Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11021 rows, 11030 columns and 23084 nonzeros
Model fingerprint: 0xe664e333
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 11800.567042
Presolve removed 9016 rows and 9695 columns
Presolve time: 0.05s
Presolved: 2005 rows, 1335 columns, 5363 nonzeros
Variable types: 1006 continuous, 329 integer (329 binary)

Root relaxation: objective 5.097149e+03, 1141 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    6092.2519314 5429.07012  10.9%     -    2s
     0     0 5447.91565    0  120 6092.25193 5447.91565  10.6%     -    2s
     0     0 5452.69035    0  115 6092.25193 5452.69035  10.5%     -    2s
     0     0 5455.45329    0  123 6092.25193 5455.45329  10.5%     -    2s
     0     0 5457.51936    0  112 6092.25193 5457.51936  10.4%     -    2s
     0     0 5458.81124    0  117 6092.25193 5458.81124  10.4%     -    2s
     0     0 5459.86324    0  116 6092.25193 5459.86324  10.4%     -    2s
     0     0 5460.40351    0  122 6092.25193 5460.40351  10.4%     -    2s
     0     0 5461.14863    0   92 6092.25193 5461.14863  10.4%     -    2s
     0     0 5461.66005    0   96 6092.25193 5461.66005  10.4%     -    2s
     0     0 5461.87736    0  120 6092.25193 5461.87736  10.3%     -    2s
     0     0 5465.61524    0  120 6092.25193 5465.61524  10.3%     -    2s
H    0     0                    5928.3219447 5465.68939  7.80%     -    2s
     0     0 5466.26108    0  116 5928.32194 5466.26108  7.79%     -    2s
     0     0 5467.75562    0  125 5928.32194 5467.75562  7.77%     -    2s
     0     0 5468.35404    0  120 5928.32194 5468.35404  7.76%     -    2s
     0     0 5469.42213    0  123 5928.32194 5469.42213  7.74%     -    2s
     0     0 5469.69432    0  125 5928.32194 5469.69432  7.74%     -    2s
     0     0 5470.33501    0  128 5928.32194 5470.33501  7.73%     -    2s
H    0     0                    5922.1481651 5470.50820  7.63%     -    2s
     0     0 5470.69740    0  126 5922.14817 5470.69740  7.62%     -    2s
     0     0 5470.82684    0  122 5922.14817 5470.82684  7.62%     -    2s
     0     0 5541.20090    0  119 5922.14817 5541.20090  6.43%     -    3s
     0     0 5542.18075    0  113 5922.14817 5542.18075  6.42%     -    3s
     0     0 5542.54374    0  115 5922.14817 5542.54374  6.41%     -    3s
     0     0 5653.66426    0  102 5922.14817 5653.66426  4.53%     -    3s
H    0     0                    5812.6686493 5653.68803  2.74%     -    3s
     0     0 5656.29426    0  103 5812.66865 5656.29426  2.69%     -    3s
     0     0 5657.15844    0  106 5812.66865 5657.15844  2.68%     -    3s
     0     0 5657.71691    0  102 5812.66865 5657.71691  2.67%     -    3s
     0     0 5658.09908    0  109 5812.66865 5658.09908  2.66%     -    3s
     0     0 5662.59647    0  117 5812.66865 5662.59647  2.58%     -    3s
     0     0 5663.57583    0  113 5812.66865 5663.57583  2.56%     -    3s
     0     0 5664.27120    0  112 5812.66865 5664.27120  2.55%     -    3s
     0     0 5664.89902    0  107 5812.66865 5664.89902  2.54%     -    3s
     0     0 5665.16499    0  110 5812.66865 5665.16499  2.54%     -    3s
     0     0 5669.19764    0  115 5812.66865 5669.19764  2.47%     -    3s
H    0     0                    5799.4477077 5669.76957  2.24%     -    3s
     0     0 5671.42378    0  109 5799.44771 5671.42378  2.21%     -    3s
     0     0 5671.97515    0  114 5799.44771 5671.97515  2.20%     -    3s
     0     0 5672.21154    0  105 5799.44771 5672.21154  2.19%     -    3s
     0     0 5678.36325    0  114 5799.44771 5678.36325  2.09%     -    3s
     0     0 5679.44952    0  117 5799.44771 5679.44952  2.07%     -    3s
     0     0 5679.65110    0  117 5799.44771 5679.65110  2.07%     -    3s
     0     0 5688.11152    0  115 5799.44771 5688.11152  1.92%     -    3s
     0     0 5693.37341    0  117 5799.44771 5693.37341  1.83%     -    3s
     0     0 5693.71812    0  126 5799.44771 5693.71812  1.82%     -    4s
     0     0 5704.52709    0  122 5799.44771 5704.52709  1.64%     -    4s
     0     0 5706.71076    0  123 5799.44771 5706.71076  1.60%     -    4s
     0     0 5707.18659    0  126 5799.44771 5707.18659  1.59%     -    4s
     0     0 5716.99551    0  126 5799.44771 5716.99551  1.42%     -    4s
     0     0 5719.74013    0  127 5799.44771 5719.74013  1.37%     -    4s
     0     0 5720.51901    0  125 5799.44771 5720.51901  1.36%     -    4s
     0     0 5720.87589    0  125 5799.44771 5720.87589  1.35%     -    4s
     0     0 5725.61039    0  129 5799.44771 5725.61039  1.27%     -    4s
     0     0 5726.71899    0  126 5799.44771 5726.71899  1.25%     -    4s
     0     0 5727.02212    0  130 5799.44771 5727.02212  1.25%     -    4s
     0     0 5731.69960    0  117 5799.44771 5731.69960  1.17%     -    4s
     0     0 5733.05743    0  124 5799.44771 5733.05743  1.14%     -    4s
     0     0 5733.27594    0  121 5799.44771 5733.27594  1.14%     -    4s
     0     0 5735.32365    0  119 5799.44771 5735.32365  1.11%     -    5s
     0     0 5735.45073    0  131 5799.44771 5735.45073  1.10%     -    5s
H    0     0                    5797.1143514 5735.45501  1.06%     -    5s
H    0     0                    5797.0341479 5735.49354  1.06%     -    5s
     0     2 5735.69271    0  126 5797.03415 5735.69271  1.06%     -    5s
H   26    20                    5796.9836448 5744.52246  0.90%  62.5    5s
*   44    30              35    5787.8705030 5744.52246  0.75%  51.0    5s
*   65    35              13    5779.2273335 5745.00981  0.59%  59.2    5s

Cutting planes:
  User: 107
  Learned: 9
  Cover: 1
  Implied bound: 485
  MIR: 274
  Flow cover: 7
  Relax-and-lift: 456

Explored 169 nodes (22481 simplex iterations) in 6.08 seconds (3.82 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 5779.23 5787.87 5796.98 ... 7073.32

Optimal solution found (tolerance 0.00e+00)
Best objective 5.779227333516e+03, best bound 5.779227333516e+03, gap 0.0000%

User-callback calls 2302, time in user-callback 1.48 sec
Instance: data/CCLSData/10-1000-4.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 320
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        185838
NumBiEdge:      0
NumDomIneqs:    185838
DominanceRatio: 0.3720
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.0801990032196045
NodeCount: 169
MixingCutsSubmitted: 515
ObjectiveValue: 5779.227333515992
ObjectiveBound: 5779.227333515992
RelativeGap: 0.0
