Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16511 rows, 18015 columns and 36029 nonzeros
Model fingerprint: 0x420c699c
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 13568 rows and 15847 columns
Presolve time: 0.15s
Presolved: 2943 rows, 2168 columns, 8107 nonzeros
Variable types: 1444 continuous, 724 integer (724 binary)

Root relaxation: objective 3.818096e+03, 1493 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4183.73921    0  176 4285.45855 4183.73921  2.37%     -    4s
     0     0 4183.80217    0  165 4285.45855 4183.80217  2.37%     -    4s
     0     0 4186.40183    0  164 4285.45855 4186.40183  2.31%     -    4s
     0     0 4189.05451    0  167 4285.45855 4189.05451  2.25%     -    4s
     0     0 4192.36160    0  163 4285.45855 4192.36160  2.17%     -    4s
     0     0 4194.17003    0  163 4285.45855 4194.17003  2.13%     -    4s
     0     0 4197.25630    0  167 4285.45855 4197.25630  2.06%     -    4s
     0     0 4199.65265    0  164 4285.45855 4199.65265  2.00%     -    4s
     0     0 4202.50257    0  171 4285.45855 4202.50257  1.94%     -    4s
     0     0 4204.48266    0  163 4285.45855 4204.48266  1.89%     -    4s
     0     0 4206.41423    0  167 4285.45855 4206.41423  1.84%     -    4s
     0     0 4206.95663    0  175 4285.45855 4206.95663  1.83%     -    4s
     0     0 4208.79245    0  177 4285.45855 4208.79245  1.79%     -    4s
     0     0 4210.31345    0  172 4285.45855 4210.31345  1.75%     -    4s
     0     0 4212.60912    0  166 4285.45855 4212.60912  1.70%     -    4s
     0     0 4215.21929    0  163 4285.45855 4215.21929  1.64%     -    4s
     0     0 4217.46745    0  169 4285.45855 4217.46745  1.59%     -    4s
     0     0 4219.84863    0  167 4285.45855 4219.84863  1.53%     -    4s
     0     0 4221.91706    0  175 4285.45855 4221.91706  1.48%     -    4s
     0     0 4224.03289    0  177 4285.45855 4224.03289  1.43%     -    4s
     0     0 4227.13592    0  173 4285.45855 4227.13592  1.36%     -    5s
     0     0 4228.74864    0  175 4285.45855 4228.74864  1.32%     -    5s
     0     0 4229.93572    0  173 4285.45855 4229.93572  1.30%     -    5s
     0     0 4230.53096    0  169 4285.45855 4230.53096  1.28%     -    5s
     0     0 4231.12494    0  169 4285.45855 4231.12494  1.27%     -    5s
     0     0 4231.70684    0  168 4285.45855 4231.70684  1.25%     -    5s
     0     0 4232.80570    0  170 4285.45855 4232.80570  1.23%     -    5s
     0     0 4234.53254    0  176 4285.45855 4234.53254  1.19%     -    5s
     0     0 4234.96146    0  165 4285.45855 4234.96146  1.18%     -    5s
     0     0 4235.47227    0  165 4285.45855 4235.47227  1.17%     -    5s
     0     0 4237.11956    0  171 4285.45855 4237.11956  1.13%     -    5s
     0     0 4237.47165    0  163 4285.45855 4237.47165  1.12%     -    5s
     0     0 4238.14504    0  166 4285.45855 4238.14504  1.10%     -    5s
     0     0 4238.76295    0  174 4285.45855 4238.76295  1.09%     -    5s
     0     0 4239.50550    0  162 4285.45855 4239.50550  1.07%     -    5s
     0     0 4240.13153    0  171 4285.45855 4240.13153  1.06%     -    5s
     0     0 4240.30647    0  176 4285.45855 4240.30647  1.05%     -    5s
     0     0 4243.22087    0  172 4285.45855 4243.22087  0.99%     -    5s
     0     0 4243.64438    0  170 4285.45855 4243.64438  0.98%     -    6s
     0     0 4244.32307    0  168 4285.45855 4244.32307  0.96%     -    6s
     0     0 4244.52004    0  162 4285.45855 4244.52004  0.96%     -    6s
     0     0 4245.36706    0  180 4285.45855 4245.36706  0.94%     -    6s
     0     0 4245.58568    0  183 4285.45855 4245.58568  0.93%     -    6s
     0     0 4245.59996    0  134 4285.45855 4245.59996  0.93%     -    6s
H    0     0                    4272.5753395 4245.59996  0.63%     -    6s
     0     0 4250.98236    0  133 4272.57534 4250.98236  0.51%     -    6s
     0     0 4252.59075    0  128 4272.57534 4252.59075  0.47%     -    6s
     0     0 4253.59238    0  128 4272.57534 4253.59238  0.44%     -    6s
     0     0 4253.59618    0  126 4272.57534 4253.59618  0.44%     -    6s
     0     0 4254.27070    0  128 4272.57534 4254.27070  0.43%     -    6s
     0     0 4254.99581    0  125 4272.57534 4254.99581  0.41%     -    6s
     0     0 4255.57780    0  119 4272.57534 4255.57780  0.40%     -    6s
     0     0 4255.73418    0  121 4272.57534 4255.73418  0.39%     -    6s
     0     0 4256.44242    0  124 4272.57534 4256.44242  0.38%     -    6s
     0     0 4256.89264    0  126 4272.57534 4256.89264  0.37%     -    6s
     0     0 4257.32155    0  127 4272.57534 4257.32155  0.36%     -    6s
     0     0 4257.73057    0  134 4272.57534 4257.73057  0.35%     -    6s
     0     0 4258.37607    0  130 4272.57534 4258.37607  0.33%     -    6s
     0     0 4258.59977    0  132 4272.57534 4258.59977  0.33%     -    6s
     0     0 4258.74748    0  133 4272.57534 4258.74748  0.32%     -    6s
     0     0 4260.02470    0  132 4272.57534 4260.02470  0.29%     -    6s
     0     0 4260.53891    0  139 4272.57534 4260.53891  0.28%     -    6s
     0     0 4260.63734    0  137 4272.57534 4260.63734  0.28%     -    6s
     0     0 4261.46609    0  144 4272.57534 4261.46609  0.26%     -    7s
     0     0 4264.87844    0   84 4272.57534 4264.87844  0.18%     -    7s
     0     0 4265.08333    0   48 4272.57534 4265.08333  0.18%     -    7s
     0     0 4270.83309    0   51 4272.57534 4270.83309  0.04%     -    7s
     0     0 4270.92408    0   46 4272.57534 4270.92408  0.04%     -    7s
     0     0 4272.15560    0   21 4272.57534 4272.15560  0.01%     -    7s
     0     0     cutoff    0      4272.57534 4272.57534  0.00%     -    7s

Cutting planes:
  User: 49
  Learned: 69
  Gomory: 3
  Implied bound: 15
  MIR: 5
  Relax-and-lift: 2

Explored 1 nodes (19724 simplex iterations) in 7.43 seconds (4.03 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 4272.58 4285.46 4299.15 ... 7598.76

Optimal solution found (tolerance 0.00e+00)
Best objective 4.272575339463e+03, best bound 4.272575339463e+03, gap 0.0000%

User-callback calls 2144, time in user-callback 1.33 sec
Instance: data/CCLSData/5-3000-1.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 720
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        2276875
NumBiEdge:      0
NumDomIneqs:    2276875
DominanceRatio: 0.5061
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 7.427886962890625
NodeCount: 1
MixingCutsSubmitted: 227
ObjectiveValue: 4272.5753394633275
ObjectiveBound: 4272.5753394633275
RelativeGap: 0.0
