Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36031 rows, 32045 columns and 74164 nonzeros
Model fingerprint: 0x6e6ccac0
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 19789.367072
Presolve removed 24156 rows and 25102 columns
Presolve time: 0.33s
Presolved: 11875 rows, 6943 columns, 30861 nonzeros
Variable types: 5876 continuous, 1067 integer (1067 binary)

Root relaxation: objective 8.322829e+03, 5304 iterations, 0.19 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8988.79696    0  353 15618.0666 8988.79696  42.4%     -    9s
     0     0 8990.48312    0  346 15618.0666 8990.48312  42.4%     -    9s
     0     0 8993.75826    0  334 15618.0666 8993.75826  42.4%     -   10s
     0     0 8996.15951    0  349 15618.0666 8996.15951  42.4%     -   10s
     0     0 8998.12170    0  342 15618.0666 8998.12170  42.4%     -   10s
     0     0 9000.14440    0  344 15618.0666 9000.14440  42.4%     -   10s
     0     0 9001.04671    0  343 15618.0666 9001.04671  42.4%     -   10s
     0     0 9002.81039    0  293 15618.0666 9002.81039  42.4%     -   10s
     0     0 9003.89942    0  334 15618.0666 9003.89942  42.3%     -   10s
     0     0 9005.01652    0  337 15618.0666 9005.01652  42.3%     -   11s
     0     0 9005.52755    0  341 15618.0666 9005.52755  42.3%     -   11s
     0     0 9006.43007    0  338 15618.0666 9006.43007  42.3%     -   11s
     0     0 9006.87593    0  351 15618.0666 9006.87593  42.3%     -   11s
     0     0 9007.89700    0  339 15618.0666 9007.89700  42.3%     -   11s
     0     0 9009.50513    0  360 15618.0666 9009.50513  42.3%     -   11s
     0     0 9010.28347    0  340 15618.0666 9010.28347  42.3%     -   11s
     0     0 9011.10910    0  332 15618.0666 9011.10910  42.3%     -   12s
     0     0 9011.76732    0  328 15618.0666 9011.76732  42.3%     -   12s
     0     0 9012.86174    0  335 15618.0666 9012.86174  42.3%     -   12s
     0     0 9013.62634    0  338 15618.0666 9013.62634  42.3%     -   12s
     0     0 9014.11623    0  347 15618.0666 9014.11623  42.3%     -   12s
     0     0 9016.05550    0  338 15618.0666 9016.05550  42.3%     -   12s
     0     0 9017.31167    0  336 15618.0666 9017.31167  42.3%     -   12s
     0     0 9018.97162    0  338 15618.0666 9018.97162  42.3%     -   13s
     0     0 9020.59919    0  345 15618.0666 9020.59919  42.2%     -   13s
     0     0 9022.59892    0  336 15618.0666 9022.59892  42.2%     -   13s
     0     0 9023.80411    0  331 15618.0666 9023.80411  42.2%     -   14s
     0     0 9025.07880    0  331 15618.0666 9025.07880  42.2%     -   14s
     0     0 9025.92988    0  337 15618.0666 9025.92988  42.2%     -   14s
     0     0 9026.79012    0  341 15618.0666 9026.79012  42.2%     -   15s
     0     0 9027.50906    0  337 15618.0666 9027.50906  42.2%     -   15s
     0     0 9027.96212    0  337 15618.0666 9027.96212  42.2%     -   15s
     0     0 9028.51403    0  336 15618.0666 9028.51403  42.2%     -   15s
     0     0 9029.46481    0  334 15618.0666 9029.46481  42.2%     -   15s
     0     0 9030.18456    0  342 15618.0666 9030.18456  42.2%     -   16s
     0     0 9030.60953    0  341 15618.0666 9030.60953  42.2%     -   16s
     0     0 9031.01977    0  341 15618.0666 9031.01977  42.2%     -   16s
     0     0 9031.71984    0  340 15618.0666 9031.71984  42.2%     -   16s
     0     0 9032.18008    0  341 15618.0666 9032.18008  42.2%     -   16s
     0     0 9032.74345    0  337 15618.0666 9032.74345  42.2%     -   16s
     0     0 9033.08043    0  363 15618.0666 9033.08043  42.2%     -   16s
     0     0 9033.60707    0  360 15618.0666 9033.60707  42.2%     -   16s
     0     0 9034.23387    0  357 15618.0666 9034.23387  42.2%     -   16s
     0     0 9034.54805    0  359 15618.0666 9034.54805  42.2%     -   17s
     0     0 9034.78960    0  364 15618.0666 9034.78960  42.2%     -   17s
     0     0 9035.29644    0  357 15618.0666 9035.29644  42.1%     -   17s
     0     0 9035.56494    0  364 15618.0666 9035.56494  42.1%     -   17s
     0     0 9035.86688    0  361 15618.0666 9035.86688  42.1%     -   17s
     0     0 9036.26551    0  363 15618.0666 9036.26551  42.1%     -   17s
     0     0 9036.78146    0  369 15618.0666 9036.78146  42.1%     -   18s
     0     0 9037.45399    0  351 15618.0666 9037.45399  42.1%     -   18s
     0     0 9037.69778    0  371 15618.0666 9037.69778  42.1%     -   18s
     0     0 9037.95767    0  375 15618.0666 9037.95767  42.1%     -   18s
     0     0 9038.55502    0  374 15618.0666 9038.55502  42.1%     -   18s
     0     0 9038.90604    0  378 15618.0666 9038.90604  42.1%     -   19s
     0     0 9039.18493    0  330 15618.0666 9039.18493  42.1%     -   19s
     0     0 9039.36199    0  375 15618.0666 9039.36199  42.1%     -   19s
     0     0 9039.62230    0  330 15618.0666 9039.62230  42.1%     -   19s
     0     0 9039.98696    0  371 15618.0666 9039.98696  42.1%     -   19s
     0     0 9040.30464    0  356 15618.0666 9040.30464  42.1%     -   19s
     0     0 9040.51942    0  361 15618.0666 9040.51942  42.1%     -   19s
     0     0 9040.86386    0  362 15618.0666 9040.86386  42.1%     -   19s
     0     0 9041.52785    0  359 15618.0666 9041.52785  42.1%     -   20s
     0     0 9041.77680    0  368 15618.0666 9041.77680  42.1%     -   20s
     0     0 9042.29850    0  342 15618.0666 9042.29850  42.1%     -   20s
     0     0 9042.58583    0  368 15618.0666 9042.58583  42.1%     -   20s
     0     0 9042.82694    0  385 15618.0666 9042.82694  42.1%     -   21s
     0     0 9043.12927    0  389 15618.0666 9043.12927  42.1%     -   21s
     0     0 9043.56061    0  391 15618.0666 9043.56061  42.1%     -   21s
     0     0 9043.84224    0  389 15618.0666 9043.84224  42.1%     -   21s
     0     0 9044.07955    0  391 15618.0666 9044.07955  42.1%     -   21s
     0     0 9044.34539    0  350 15618.0666 9044.34539  42.1%     -   21s
     0     0 9044.64425    0  395 15618.0666 9044.64425  42.1%     -   21s
     0     0 9045.18826    0  390 15618.0666 9045.18826  42.1%     -   22s
     0     0 9045.56293    0  400 15618.0666 9045.56293  42.1%     -   22s
     0     0 9045.83095    0  390 15618.0666 9045.83095  42.1%     -   22s
     0     0 9046.10570    0  394 15618.0666 9046.10570  42.1%     -   22s
     0     0 9046.45093    0  391 15618.0666 9046.45093  42.1%     -   22s
     0     0 9046.87883    0  394 15618.0666 9046.87883  42.1%     -   22s
     0     0 9047.18905    0  386 15618.0666 9047.18905  42.1%     -   23s
     0     0 9047.52964    0  392 15618.0666 9047.52964  42.1%     -   23s
     0     0 9047.86650    0  389 15618.0666 9047.86650  42.1%     -   23s
     0     0 9048.17133    0  383 15618.0666 9048.17133  42.1%     -   23s
     0     0 9048.37859    0  388 15618.0666 9048.37859  42.1%     -   23s
     0     0 9048.52361    0  389 15618.0666 9048.52361  42.1%     -   23s
     0     0 9048.69776    0  388 15618.0666 9048.69776  42.1%     -   23s
     0     0 9048.92745    0  386 15618.0666 9048.92745  42.1%     -   23s
     0     0 9049.09984    0  390 15618.0666 9049.09984  42.1%     -   24s
     0     0 9049.32654    0  387 15618.0666 9049.32654  42.1%     -   24s
     0     0 9049.47547    0  389 15618.0666 9049.47547  42.1%     -   24s
     0     0 9049.60146    0  391 15618.0666 9049.60146  42.1%     -   24s
     0     0 9049.80178    0  392 15618.0666 9049.80178  42.1%     -   24s
     0     0 9050.03361    0  388 15618.0666 9050.03361  42.1%     -   24s
     0     0 9050.26094    0  391 15618.0666 9050.26094  42.1%     -   24s
     0     0 9050.43386    0  390 15618.0666 9050.43386  42.1%     -   25s
     0     0 9050.62285    0  392 15618.0666 9050.62285  42.1%     -   25s
     0     0 9050.78399    0  394 15618.0666 9050.78399  42.0%     -   25s
     0     0 9050.99892    0  400 15618.0666 9050.99892  42.0%     -   25s
     0     0 9051.16331    0  405 15618.0666 9051.16331  42.0%     -   25s
     0     0 9051.47353    0  393 15618.0666 9051.47353  42.0%     -   25s
     0     0 9051.68566    0  398 15618.0666 9051.68566  42.0%     -   25s
     0     0 9051.81918    0  402 15618.0666 9051.81918  42.0%     -   25s
     0     0 9052.05856    0  399 15618.0666 9052.05856  42.0%     -   26s
     0     0 9052.26942    0  409 15618.0666 9052.26942  42.0%     -   26s
     0     0 9052.47382    0  409 15618.0666 9052.47382  42.0%     -   26s
     0     0 9052.61611    0  411 15618.0666 9052.61611  42.0%     -   26s
     0     0 9052.88761    0  409 15618.0666 9052.88761  42.0%     -   26s
     0     0 9053.11281    0  389 15618.0666 9053.11281  42.0%     -   26s
     0     0 9053.29805    0  406 15618.0666 9053.29805  42.0%     -   26s
     0     0 9053.50911    0  384 15618.0666 9053.50911  42.0%     -   26s
     0     0 9053.73477    0  388 15618.0666 9053.73477  42.0%     -   27s
     0     0 9053.88023    0  405 15618.0666 9053.88023  42.0%     -   27s
     0     0 9054.12661    0  395 15618.0666 9054.12661  42.0%     -   27s
     0     0 9054.23242    0  410 15618.0666 9054.23242  42.0%     -   27s
     0     0 9054.46524    0  407 15618.0666 9054.46524  42.0%     -   27s
     0     0 9054.61947    0  406 15618.0666 9054.61947  42.0%     -   27s
     0     0 9054.80035    0  405 15618.0666 9054.80035  42.0%     -   28s
     0     0 9054.95904    0  406 15618.0666 9054.95904  42.0%     -   28s
     0     0 9055.15654    0  397 15618.0666 9055.15654  42.0%     -   28s
     0     0 9055.27295    0  403 15618.0666 9055.27295  42.0%     -   28s
     0     0 9055.36604    0  410 15618.0666 9055.36604  42.0%     -   29s
     0     0 9055.51024    0  410 15618.0666 9055.51024  42.0%     -   29s
     0     0 9055.65714    0  414 15618.0666 9055.65714  42.0%     -   29s
     0     0 9055.77011    0  411 15618.0666 9055.77011  42.0%     -   29s
     0     0 9055.90970    0  405 15618.0666 9055.90970  42.0%     -   29s
     0     0 9056.12392    0  395 15618.0666 9056.12392  42.0%     -   29s
     0     0 9056.32173    0  406 15618.0666 9056.32173  42.0%     -   29s
     0     0 9056.44939    0  409 15618.0666 9056.44939  42.0%     -   30s
     0     0 9056.57624    0  403 15618.0666 9056.57624  42.0%     -   30s
     0     0 9056.76441    0  408 15618.0666 9056.76441  42.0%     -   30s
     0     0 9056.89514    0  402 15618.0666 9056.89514  42.0%     -   30s
     0     0 9057.06786    0  407 15618.0666 9057.06786  42.0%     -   30s
     0     0 9057.21595    0  411 15618.0666 9057.21595  42.0%     -   30s
     0     0 9057.31708    0  408 15618.0666 9057.31708  42.0%     -   31s
     0     0 9057.42455    0  402 15618.0666 9057.42455  42.0%     -   31s
     0     0 9057.54004    0  400 15618.0666 9057.54004  42.0%     -   31s
     0     0 9057.63598    0  397 15618.0666 9057.63598  42.0%     -   31s
     0     0 9057.73274    0  407 15618.0666 9057.73274  42.0%     -   31s
     0     0 9057.89237    0  412 15618.0666 9057.89237  42.0%     -   31s
     0     0 9058.00606    0  412 15618.0666 9058.00606  42.0%     -   31s
     0     0 9058.12521    0  398 15618.0666 9058.12521  42.0%     -   32s
     0     0 9058.22599    0  403 15618.0666 9058.22599  42.0%     -   32s
     0     0 9058.30110    0  407 15618.0666 9058.30110  42.0%     -   32s
     0     0 9058.34973    0  416 15618.0666 9058.34973  42.0%     -   32s
     0     0 9098.80523    0  402 15618.0666 9098.80523  41.7%     -   34s
H    0     0                    14209.419924 9098.88444  36.0%     -   34s
H    0     0                    12896.167924 9098.88444  29.4%     -   34s
     0     0 9110.92385    0  399 12896.1679 9110.92385  29.4%     -   35s
     0     0 9114.18671    0  402 12896.1679 9114.18671  29.3%     -   35s
     0     0 9116.52045    0  397 12896.1679 9116.52045  29.3%     -   36s
     0     0 9117.31365    0  402 12896.1679 9117.31365  29.3%     -   36s
     0     0 9117.90475    0  395 12896.1679 9117.90475  29.3%     -   36s
     0     0 9388.85087    0  431 12896.1679 9388.85087  27.2%     -   40s
H    0     0                    12808.145817 9388.90558  26.7%     -   40s
     0     0 9427.92389    0  457 12808.1458 9427.92389  26.4%     -   42s
     0     0 9434.21763    0  452 12808.1458 9434.21763  26.3%     -   43s
     0     0 9437.78382    0  469 12808.1458 9437.78382  26.3%     -   44s
     0     0 9440.27644    0  465 12808.1458 9440.27644  26.3%     -   44s
     0     0 9443.30833    0  471 12808.1458 9443.30833  26.3%     -   44s
     0     0 9444.95354    0  469 12808.1458 9444.95354  26.3%     -   45s
     0     0 9445.84291    0  467 12808.1458 9445.84291  26.3%     -   45s
     0     0 9473.16329    0  465 12808.1458 9473.16329  26.0%     -   50s
H    0     0                    12806.274966 9473.16676  26.0%     -   51s
     0     0 9482.37762    0  479 12806.2750 9482.37762  26.0%     -   52s
     0     0 9486.30218    0  479 12806.2750 9486.30218  25.9%     -   52s
     0     0 9488.32842    0  471 12806.2750 9488.32842  25.9%     -   53s
     0     0 9490.21301    0  474 12806.2750 9490.21301  25.9%     -   53s
     0     0 9492.33113    0  473 12806.2750 9492.33113  25.9%     -   54s
     0     0 9494.59323    0  486 12806.2750 9494.59323  25.9%     -   55s
     0     0 9496.32265    0  485 12806.2750 9496.32265  25.8%     -   55s
     0     0 9497.12988    0  489 12806.2750 9497.12988  25.8%     -   56s
     0     0 9499.88077    0  475 12806.2750 9499.88077  25.8%     -   57s
H    0     0                    11095.147544 9499.88320  14.4%     -   57s
     0     0 9500.57880    0  480 11095.1475 9500.57880  14.4%     -   58s
     0     0 9506.02252    0  479 11095.1475 9506.02252  14.3%     -   59s
     0     0 9510.60442    0  483 11095.1475 9510.60442  14.3%     -   60s
     0     2 9513.14883    0  483 11095.1475 9513.14883  14.3%     -   66s
     3     5 9594.75606    2  457 11095.1475 9590.36245  13.6%  2424   70s
     8    10 9977.99782    5  426 11095.1475 9590.36245  13.6%  2407   75s
    26    28 9840.86410   17  458 11095.1475 9590.36245  13.6%  1157   80s
H   27    27                    10590.934185 9590.36245  9.45%  1114   80s
    43    45 9856.53182   30  449 10590.9342 9590.36245  9.45%   899   85s
    68    70 10143.2399   50  387 10590.9342 9590.36245  9.45%   731   90s
H   73    73                    10578.390944 9590.36245  9.34%   704   92s
    80    82 9912.88215   58  400 10578.3909 9590.36245  9.34%   753   95s
    97    99 9924.88556   68  355 10578.3909 9590.36245  9.34%   724  100s
   138   138 10186.4718   92  336 10578.3909 9590.36245  9.34%   624  105s
   185   181 10010.6344  124  259 10578.3909 9590.36245  9.34%   546  110s
   226   212     cutoff  150      10578.3909 9590.36245  9.34%   526  115s
   286   267 10244.2209  193  238 10578.3909 9590.36245  9.34%   478  120s
   370   343 10172.1815  253   73 10578.3909 9590.36245  9.34%   424  125s
   427   376 9766.82887    5  440 10578.3909 9591.55198  9.33%   406  131s
   442   391 9810.13717   20  422 10578.3909 9591.55198  9.33%   402  135s
   473   422 9840.53252   51  395 10578.3909 9591.55198  9.33%   390  140s
   522   471 10068.7735   97  343 10578.3909 9591.55198  9.33%   378  145s
   543   491 9963.41487   29  483 10578.3909 9591.55198  9.33%   371  164s
   545   492 10048.0362  183  657 10578.3909 9591.55198  9.33%   369  165s
   548   494 9882.33946   57  415 10578.3909 9591.55198  9.33%   367  171s
   550   496 9990.35442   79  460 10578.3909 9591.55198  9.33%   366  175s
   555   499 10055.0136  176  468 10578.3909 9591.55198  9.33%   363  180s
   561   503 10052.8788  187  478 10578.3909 9591.55198  9.33%   359  187s
   563   504 10012.8084  134  491 10578.3909 9591.55198  9.33%   358  190s
   567   507 9595.84002    3  517 10578.3909 9591.55198  9.33%   355  195s
   572   510 10134.8631  101  503 10578.3909 9591.55198  9.33%   352  201s
   575   512 10033.6364  146  515 10578.3909 9591.55198  9.33%   350  205s
   580   516 10144.0604  235  499 10578.3909 9591.55198  9.33%   347  211s
   582   517 10068.8803   98  518 10578.3909 9591.55198  9.33%   346  215s
   586   520 10159.0099  227  514 10578.3909 9593.09486  9.31%   344  222s
   588   521 10540.3492  285  462 10578.3909 9593.72107  9.31%   342  225s
   592   524 10121.0281  232  468 10578.3909 9595.36695  9.29%   340  230s
   596   526 9873.83070   49  469 10578.3909 9596.37808  9.28%   338  237s
   598   530 9611.37186   13  434 10578.3909 9596.37808  9.28%   465  241s
   601   532 9965.55082   14  480 10578.3909 9615.24794  9.10%   473  247s
   603   533 9818.57275   15  395 10578.3909 9615.24794  9.10%   477  250s
   607   536 10045.7240   17  409 10578.3909 9615.24794  9.10%   486  255s
H  612   509                    10555.235635 9615.24794  8.91%   488  257s
   617   514 10158.1434   22  374 10555.2356 9615.24794  8.91%   494  260s
   625   518 10050.2702   26  386 10555.2356 9615.24794  8.91%   501  265s
   636   525 9837.36642   32  402 10555.2356 9615.24794  8.91%   506  271s
   643   530 10040.0963   35  381 10555.2356 9615.24794  8.91%   508  275s
   651   535 10241.2728   39  370 10555.2356 9615.24794  8.91%   516  280s
H  656   504                    10490.276649 9615.24794  8.34%   518  282s
   660   508 9845.75707   44  405 10490.2766 9615.24794  8.34%   523  285s
   671   508     cutoff   49      10490.2766 9615.24794  8.34%   529  290s
H  678   485                    10485.719119 9615.24794  8.30%   533  292s
   684   487 9852.71308   56  401 10485.7191 9615.24794  8.30%   534  295s
   693   491 10312.9823   60  325 10485.7191 9615.24794  8.30%   542  300s
   703   497 9856.91749   66  391 10485.7191 9615.24794  8.30%   550  305s
H  711   474                    10452.658083 9615.24794  8.01%   557  309s
   712   477 10182.4711   70  338 10452.6581 9615.24794  8.01%   559  310s
   723   481 9868.01546   76  382 10452.6581 9615.24794  8.01%   564  315s
H  733   460                    10449.455640 9615.24794  7.98%   565  318s
   737   462 9873.08956   83  377 10449.4556 9615.24794  7.98%   565  320s
   749   463 10141.7108   89  336 10449.4556 9615.24794  7.98%   568  325s
   760   465 9884.90522   95  364 10449.4556 9615.24794  7.98%   570  330s
   773   468 9892.30747  102  366 10449.4556 9615.24794  7.98%   569  335s
   784   473 9933.15621  107  303 10449.4556 9615.24794  7.98%   574  340s
   797   476 9911.61452  114  353 10449.4556 9615.24794  7.98%   572  345s
   816   473     cutoff  123      10449.4556 9615.24794  7.98%   568  350s
   832   477 9987.18988  131  275 10449.4556 9615.24794  7.98%   569  355s
   844   485 10260.6323  137  250 10449.4556 9615.24794  7.98%   573  360s
   854   490 10004.2976  142  263 10449.4556 9615.24794  7.98%   575  365s
   868   498 10182.4322  149  251 10449.4556 9615.24794  7.98%   576  370s
   883   501 10002.2975  157  297 10449.4556 9615.24794  7.98%   578  375s
   907   501 9991.08316  169  259 10449.4556 9615.24794  7.98%   570  380s
   930   500 9978.26118  181  273 10449.4556 9615.24794  7.98%   566  385s
   949   502 10012.4206  190  259 10449.4556 9615.24794  7.98%   568  390s
   972   507 10098.2062  202  233 10449.4556 9615.24794  7.98%   566  395s
  1001   504 10035.9158  218  209 10449.4556 9615.24794  7.98%   556  400s
  1027   508 10047.5076  232  198 10449.4556 9615.24794  7.98%   556  405s
  1052   514 10096.0813  246  189 10449.4556 9615.24794  7.98%   552  410s
  1105   517 10116.8407  274  156 10449.4556 9615.24794  7.98%   536  415s
H 1168   489                    10430.039718 9615.24794  7.81%   518  418s
  1197   495     cutoff  323      10430.0397 9615.24794  7.81%   509  420s
H 1221   472                    10429.064716 9615.24794  7.80%   502  420s
H 1248   454                    10426.347199 9615.24794  7.78%   495  421s
H 1275   427                    10419.591660 9615.24794  7.72%   486  421s
H 1302   404                    10411.405096 9615.24794  7.65%   478  422s
H 1304   384                    10409.445539 9615.24794  7.63%   477  422s
* 1324   357             391    10404.532431 9615.24794  7.59%   471  422s
  1330   352 9811.97137   14  408 10404.5324 9615.35790  7.58%   477  429s
  1331   352 9850.77681   15  397 10404.5324 9615.35790  7.58%   477  430s
  1338   357 10103.6972   18  405 10404.5324 9615.35790  7.58%   481  436s
  1342   359 10352.9626   20  436 10404.5324 9615.35790  7.58%   484  440s
  1352   360 9945.42176   25  357 10404.5324 9615.35790  7.58%   488  445s
  1364   364     cutoff   31      10404.5324 9615.35790  7.58%   489  450s
  1378   372 10120.7799   38  369 10404.5324 9615.35790  7.58%   489  455s
  1386   377 10254.0005   42  260 10404.5324 9615.35790  7.58%   494  460s
  1404   379 10329.3628   51  126 10404.5324 9615.35790  7.58%   495  465s
  1422   383     cutoff   60      10404.5324 9615.35790  7.58%   494  470s
H 1435   371                    10378.639072 9615.35790  7.35%   493  472s
  1450   382 10137.1492   74  323 10378.6391 9615.35790  7.35%   493  475s
  1480   396 10120.3712   89  297 10378.6391 9615.35790  7.35%   493  480s
  1512   414 10231.4864  105  292 10378.6391 9615.35790  7.35%   491  485s
  1558   430     cutoff  128      10378.6391 9615.35790  7.35%   487  490s
H 1565   415                    10356.615698 9615.35790  7.16%   486  491s
H 1591   372                    10300.718400 9615.35790  6.65%   485  494s
  1602   377 10133.3347  150  205 10300.7184 9615.35790  6.65%   484  495s
H 1617   361                    10283.468665 9615.35790  6.50%   482  496s
H 1643   361                    10272.607516 9615.35790  6.40%   478  498s
H 1670   372                    10271.199237 9615.35790  6.39%   473  499s
  1671   373     cutoff  186      10271.1992 9615.35790  6.39%   474  500s
H 1696   371                    10248.989485 9615.35790  6.18%   471  502s
H 1696   341                    10215.943844 9615.35790  5.88%   471  502s
H 1722   354                    10214.247149 9615.35790  5.86%   467  503s
H 1739   294                    10149.038719 9615.35790  5.26%   464  503s
* 1742   277             225    10133.784633 9615.35790  5.12%   464  503s
* 1746   270             224    10132.604526 9615.35790  5.10%   463  503s
  1767   268 9669.06685   14  415 10132.6045 9669.06685  4.57%   459  506s
  1772   273 9906.99611   17  403 10132.6045 9818.60330  3.10%   462  510s
H 1774   250                    10113.925079 9818.60330  2.92%   462  510s
  1793   253     cutoff   27      10113.9251 9818.60330  2.92%   461  515s
H 1800   251                    10111.387855 9818.60330  2.90%   461  516s
  1813   258 9921.62355   37  390 10111.3879 9818.60330  2.90%   463  520s
  1839   263     cutoff   50      10111.3879 9818.60330  2.90%   463  525s
  1868   272 10017.4414   65  165 10111.3879 9818.60330  2.90%   460  530s
H 1904   281                    10110.878455 9818.60330  2.89%   455  531s
H 1904   276                    10109.740711 9818.60330  2.88%   455  531s
