Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0x780826c3
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 24241 rows and 25801 columns
Presolve time: 0.21s
Presolved: 11780 rows, 7229 columns, 31015 nonzeros
Variable types: 5780 continuous, 1449 integer (1449 binary)

Root relaxation: objective 6.387256e+03, 4880 iterations, 0.31 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7143.75783    0  481 10300.0497 7143.75783  30.6%     -   16s
     0     0 7145.03168    0  479 10300.0497 7145.03168  30.6%     -   16s
     0     0 7147.13826    0  474 10300.0497 7147.13826  30.6%     -   16s
     0     0 7148.30450    0  472 10300.0497 7148.30450  30.6%     -   16s
     0     0 7149.49274    0  482 10300.0497 7149.49274  30.6%     -   17s
     0     0 7150.90203    0  472 10300.0497 7150.90203  30.6%     -   17s
     0     0 7151.50580    0  474 10300.0497 7151.50580  30.6%     -   17s
     0     0 7152.20089    0  479 10300.0497 7152.20089  30.6%     -   17s
     0     0 7152.54562    0  488 10300.0497 7152.54562  30.6%     -   17s
     0     0 7153.31481    0  478 10300.0497 7153.31481  30.6%     -   18s
     0     0 7153.72683    0  486 10300.0497 7153.72683  30.5%     -   18s
     0     0 7154.68041    0  486 10300.0497 7154.68041  30.5%     -   18s
     0     0 7155.19282    0  490 10300.0497 7155.19282  30.5%     -   19s
     0     0 7156.91149    0  491 10300.0497 7156.91149  30.5%     -   20s
     0     0 7157.68465    0  494 10300.0497 7157.68465  30.5%     -   20s
     0     0 7158.46994    0  491 10300.0497 7158.46994  30.5%     -   20s
     0     0 7159.12404    0  492 10300.0497 7159.12404  30.5%     -   20s
     0     0 7159.92638    0  489 10300.0497 7159.92638  30.5%     -   21s
     0     0 7160.54436    0  487 10300.0497 7160.54436  30.5%     -   21s
     0     0 7160.87328    0  493 10300.0497 7160.87328  30.5%     -   21s
     0     0 7162.06130    0  511 10300.0497 7162.06130  30.5%     -   21s
     0     0 7163.10584    0  514 10300.0497 7163.10584  30.5%     -   21s
     0     0 7163.39773    0  509 10300.0497 7163.39773  30.5%     -   22s
     0     0 7164.08537    0  499 10300.0497 7164.08537  30.4%     -   22s
     0     0 7164.82590    0  503 10300.0497 7164.82590  30.4%     -   22s
     0     0 7165.60917    0  510 10300.0497 7165.60917  30.4%     -   22s
     0     0 7166.32944    0  510 10300.0497 7166.32944  30.4%     -   23s
     0     0 7166.92005    0  510 10300.0497 7166.92005  30.4%     -   23s
     0     0 7167.47953    0  508 10300.0497 7167.47953  30.4%     -   23s
     0     0 7168.13185    0  505 10300.0497 7168.13185  30.4%     -   24s
     0     0 7168.84242    0  512 10300.0497 7168.84242  30.4%     -   24s
     0     0 7169.25673    0  513 10300.0497 7169.25673  30.4%     -   24s
     0     0 7169.86864    0  508 10300.0497 7169.86864  30.4%     -   24s
     0     0 7170.61032    0  518 10300.0497 7170.61032  30.4%     -   25s
     0     0 7171.16296    0  515 10300.0497 7171.16296  30.4%     -   25s
     0     0 7171.81704    0  512 10300.0497 7171.81704  30.4%     -   26s
     0     0 7172.25443    0  512 10300.0497 7172.25443  30.4%     -   26s
     0     0 7173.22798    0  526 10300.0497 7173.22798  30.4%     -   26s
     0     0 7173.59179    0  528 10300.0497 7173.59179  30.4%     -   27s
     0     0 7174.20224    0  522 10300.0497 7174.20224  30.3%     -   27s
     0     0 7174.93743    0  515 10300.0497 7174.93743  30.3%     -   27s
     0     0 7175.46425    0  517 10300.0497 7175.46425  30.3%     -   27s
     0     0 7176.01651    0  511 10300.0497 7176.01651  30.3%     -   28s
     0     0 7176.40481    0  510 10300.0497 7176.40481  30.3%     -   28s
     0     0 7176.78378    0  520 10300.0497 7176.78378  30.3%     -   28s
     0     0 7177.63699    0  537 10300.0497 7177.63699  30.3%     -   29s
     0     0 7178.15986    0  524 10300.0497 7178.15986  30.3%     -   29s
     0     0 7178.58030    0  514 10300.0497 7178.58030  30.3%     -   29s
     0     0 7178.91967    0  521 10300.0497 7178.91967  30.3%     -   29s
     0     0 7179.19515    0  518 10300.0497 7179.19515  30.3%     -   30s
     0     0 7179.39641    0  521 10300.0497 7179.39641  30.3%     -   30s
     0     0 7179.60230    0  526 10300.0497 7179.60230  30.3%     -   31s
     0     0 7179.92263    0  528 10300.0497 7179.92263  30.3%     -   31s
     0     0 7180.31450    0  531 10300.0497 7180.31450  30.3%     -   31s
     0     0 7180.54500    0  534 10300.0497 7180.54500  30.3%     -   31s
     0     0 7180.86200    0  537 10300.0497 7180.86200  30.3%     -   32s
     0     0 7181.21771    0  535 10300.0497 7181.21771  30.3%     -   32s
     0     0 7181.50596    0  528 10300.0497 7181.50596  30.3%     -   33s
     0     0 7182.02382    0  538 10300.0497 7182.02382  30.3%     -   33s
     0     0 7182.31009    0  543 10300.0497 7182.31009  30.3%     -   34s
     0     0 7182.79227    0  548 10300.0497 7182.79227  30.3%     -   34s
     0     0 7183.17286    0  553 10300.0497 7183.17286  30.3%     -   34s
     0     0 7183.79646    0  547 10300.0497 7183.79646  30.3%     -   35s
     0     0 7184.16297    0  551 10300.0497 7184.16297  30.3%     -   35s
     0     0 7184.62116    0  548 10300.0497 7184.62116  30.2%     -   35s
     0     0 7184.91723    0  560 10300.0497 7184.91723  30.2%     -   36s
     0     0 7185.73969    0  548 10300.0497 7185.73969  30.2%     -   36s
     0     0 7186.29946    0  546 10300.0497 7186.29946  30.2%     -   36s
     0     0 7186.93371    0  549 10300.0497 7186.93371  30.2%     -   37s
     0     0 7187.23315    0  553 10300.0497 7187.23315  30.2%     -   37s
     0     0 7187.78894    0  557 10300.0497 7187.78894  30.2%     -   38s
     0     0 7188.04726    0  554 10300.0497 7188.04726  30.2%     -   38s
     0     0 7188.52196    0  552 10300.0497 7188.52196  30.2%     -   38s
     0     0 7188.89428    0  552 10300.0497 7188.89428  30.2%     -   39s
     0     0 7189.78472    0  556 10300.0497 7189.78472  30.2%     -   39s
     0     0 7190.34135    0  553 10300.0497 7190.34135  30.2%     -   40s
     0     0 7190.72370    0  547 10300.0497 7190.72370  30.2%     -   40s
     0     0 7191.09218    0  559 10300.0497 7191.09218  30.2%     -   40s
     0     0 7191.67389    0  564 10300.0497 7191.67389  30.2%     -   41s
     0     0 7192.01087    0  556 10300.0497 7192.01087  30.2%     -   41s
     0     0 7192.33238    0  558 10300.0497 7192.33238  30.2%     -   41s
     0     0 7192.55488    0  557 10300.0497 7192.55488  30.2%     -   41s
     0     0 7192.84849    0  554 10300.0497 7192.84849  30.2%     -   41s
     0     0 7193.09620    0  570 10300.0497 7193.09620  30.2%     -   42s
     0     0 7193.45853    0  559 10300.0497 7193.45853  30.2%     -   42s
     0     0 7193.84171    0  560 10300.0497 7193.84171  30.2%     -   42s
     0     0 7194.29741    0  559 10300.0497 7194.29741  30.2%     -   43s
     0     0 7194.64944    0  552 10300.0497 7194.64944  30.1%     -   43s
     0     0 7195.12381    0  549 10300.0497 7195.12381  30.1%     -   43s
     0     0 7195.39210    0  554 10300.0497 7195.39210  30.1%     -   44s
     0     0 7195.67327    0  553 10300.0497 7195.67327  30.1%     -   44s
     0     0 7195.91463    0  556 10300.0497 7195.91463  30.1%     -   45s
     0     0 7196.14629    0  562 10300.0497 7196.14629  30.1%     -   45s
     0     0 7196.36871    0  563 10300.0497 7196.36871  30.1%     -   45s
     0     0 7196.64469    0  555 10300.0497 7196.64469  30.1%     -   45s
     0     0 7197.48347    0  559 10300.0497 7197.48347  30.1%     -   46s
     0     0 7197.91154    0  575 10300.0497 7197.91154  30.1%     -   46s
     0     0 7198.38104    0  568 10300.0497 7198.38104  30.1%     -   47s
     0     0 7198.69907    0  570 10300.0497 7198.69907  30.1%     -   47s
     0     0 7198.98343    0  575 10300.0497 7198.98343  30.1%     -   47s
     0     0 7199.18351    0  582 10300.0497 7199.18351  30.1%     -   48s
     0     0 7199.45303    0  576 10300.0497 7199.45303  30.1%     -   48s
     0     0 7199.94462    0  581 10300.0497 7199.94462  30.1%     -   48s
     0     0 7200.14110    0  581 10300.0497 7200.14110  30.1%     -   49s
     0     0 7200.42987    0  568 10300.0497 7200.42987  30.1%     -   49s
     0     0 7200.61153    0  563 10300.0497 7200.61153  30.1%     -   49s
     0     0 7200.88294    0  562 10300.0497 7200.88294  30.1%     -   50s
     0     0 7201.22691    0  562 10300.0497 7201.22691  30.1%     -   50s
     0     0 7201.45783    0  567 10300.0497 7201.45783  30.1%     -   50s
     0     0 7201.65899    0  574 10300.0497 7201.65899  30.1%     -   51s
     0     0 7202.29754    0  577 10300.0497 7202.29754  30.1%     -   51s
     0     0 7202.74379    0  578 10300.0497 7202.74379  30.1%     -   52s
     0     0 7202.96407    0  580 10300.0497 7202.96407  30.1%     -   52s
     0     0 7203.17102    0  579 10300.0497 7203.17102  30.1%     -   53s
     0     0 7203.48770    0  575 10300.0497 7203.48770  30.1%     -   53s
     0     0 7203.90166    0  582 10300.0497 7203.90166  30.1%     -   54s
     0     0 7204.11592    0  583 10300.0497 7204.11592  30.1%     -   55s
     0     0 7204.29829    0  582 10300.0497 7204.29829  30.1%     -   55s
     0     0 7204.52837    0  578 10300.0497 7204.52837  30.1%     -   56s
     0     0 7204.74358    0  576 10300.0497 7204.74358  30.1%     -   56s
     0     0 7204.94396    0  578 10300.0497 7204.94396  30.0%     -   56s
     0     0 7205.11947    0  582 10300.0497 7205.11947  30.0%     -   57s
     0     0 7205.33003    0  569 10300.0497 7205.33003  30.0%     -   57s
     0     0 7205.57258    0  574 10300.0497 7205.57258  30.0%     -   58s
     0     0 7205.82092    0  573 10300.0497 7205.82092  30.0%     -   58s
     0     0 7205.97963    0  576 10300.0497 7205.97963  30.0%     -   59s
     0     0 7206.17919    0  579 10300.0497 7206.17919  30.0%     -   59s
     0     0 7206.58049    0  584 10300.0497 7206.58049  30.0%     -   60s
     0     0 7206.69622    0  587 10300.0497 7206.69622  30.0%     -   60s
     0     0 7337.97002    0  591 10300.0497 7337.97002  28.8%     -   65s
     0     0 7342.82354    0  615 10300.0497 7342.82354  28.7%     -   67s
     0     0 7345.61455    0  603 10300.0497 7345.61455  28.7%     -   68s
     0     0 7346.67677    0  602 10300.0497 7346.67677  28.7%     -   69s
     0     0 7354.02528    0  591 10300.0497 7354.02528  28.6%     -   84s
     0     0 7357.80126    0  598 10300.0497 7357.80126  28.6%     -   86s
     0     2 7358.78833    0  609 10300.0497 7358.78833  28.6%     -   93s
     1     3 7554.35635    1  652 10300.0497 7359.24474  28.6%  5295   98s
     2     4 8030.73040    1  588 10300.0497 7554.38924  26.7%  5735  102s
     6     8 8121.57549    3  678 10300.0497 7725.65233  25.0%  3172  106s
    10    12 8185.22316    6  614 10300.0497 7785.45199  24.4%  2716  110s
H   27    26                    9261.3481992 7785.45199  15.9%  1263  112s
    46    47 8207.20247   28  592 9261.34820 7785.45199  15.9%   870  115s
    82    83 8329.95750   54  511 9261.34820 7785.45199  15.9%   612  120s
H  108   107                    9218.6098302 7785.45199  15.5%   547  124s
   114   114 8254.48401   73  557 9218.60983 7785.45199  15.5%   540  125s
   171   171 8318.17010  114  507 9218.60983 7785.45199  15.5%   437  130s
   240   240 8884.24159  161  274 9218.60983 7785.45199  15.5%   379  135s
   299   291 8464.26723  203  397 9218.60983 7785.45199  15.5%   368  140s
   365   357 8466.70310  243  403 9218.60983 7785.45199  15.5%   369  145s
   438   428 8591.21137  292  343 9218.60983 7785.45199  15.5%   363  150s
   534   520 8712.82622  363  205 9218.60983 7785.45199  15.5%   341  155s
H  567   535                    9136.8468963 7785.45199  14.8%   332  155s
*  585   537             396    9007.8919637 7785.45199  13.6%   325  156s
*  587   535             398    8998.6605961 7785.45199  13.5%   324  156s
   590   537 8817.98265  280  598 8998.66060 7789.92650  13.4%   324  174s
   592   538 8244.92384   64  951 8998.66060 7789.92650  13.4%   323  177s
   595   540 8749.32582  297  577 8998.66060 7789.92650  13.4%   322  181s
   596   541 8331.38591  145  596 8998.66060 7789.92650  13.4%   321  185s
   600   544 8429.19118  214  588 8998.66060 7789.92650  13.4%   319  191s
   606   548 8837.51396  226  563 8998.66060 7789.92650  13.4%   316  196s
   611   551 8214.67671   36  642 8998.66060 7789.92650  13.4%   313  201s
H  614   524                    8873.0394140 7789.92650  12.2%   312  205s
   618   529 7899.65669   11  673 8873.03941 7789.92650  12.2%   378  210s
   624   532 8065.07614   14  707 8873.03941 7828.25668  11.8%   390  215s
   642   543 8169.64659   23  525 8873.03941 7828.25668  11.8%   401  220s
   669   559 8670.04505   36  394 8873.03941 7828.25668  11.8%   404  225s
   693   575 8359.43780   48  373 8873.03941 7828.25668  11.8%   406  230s
H  697   547                    8777.6244779 7828.25668  10.8%   405  230s
   741   568 8234.52427   73  396 8777.62448 7828.25668  10.8%   402  235s
H  745   540                    8768.1064225 7828.25668  10.7%   401  235s
H  771   532                    8768.1009753 7828.25668  10.7%   393  237s
H  797   523                    8768.0986596 7828.25668  10.7%   389  239s
   800   527 8374.29325  103  239 8768.09866 7828.25668  10.7%   389  240s
H  849   528                    8768.0976312 7828.25668  10.7%   376  243s
   872   544 8476.10928  139  146 8768.09763 7828.25668  10.7%   374  245s
H  876   522                    8768.0973417 7828.25668  10.7%   373  245s
H  903   507                    8768.0972452 7828.25668  10.7%   364  246s
   931   503 8359.76140   15  670 8768.09725 7833.23471  10.7%   366  250s
   959   508 8687.75081   30  314 8768.09725 7833.23471  10.7%   368  255s
   996   503 8639.38543   13  640 8768.09725 8132.06907  7.25%   366  260s
  1006   504     cutoff   18      8768.09725 8132.06907  7.25%   373  265s
  1038   505 8649.95768   34  525 8768.09725 8132.06907  7.25%   372  270s
  1070   502 8625.28638   51  542 8768.09725 8132.06907  7.25%   373  275s
  1120   496 8764.29999   80  213 8768.09725 8132.06907  7.25%   362  280s
  1123   496 8211.42873   18  588 8768.09725 8132.94637  7.24%   364  285s
H 1168   446                    8671.8981641 8133.83910  6.20%   366  290s
* 1175   394              44    8637.8996021 8133.83910  5.84%   364  290s
* 1176   376              44    8635.9210146 8133.83910  5.81%   364  290s
  1206   371 8208.64811   12  601 8635.92101 8180.30769  5.28%   359  300s
  1212   371 8530.38601   15  544 8635.92101 8180.30769  5.28%   368  306s
  1222   372 8577.10255   20  362 8635.92101 8180.30769  5.28%   370  310s
  1233   370 8621.54598   14  557 8635.92101 8211.45557  4.92%   375  315s
  1249   368 8381.20151   26  369 8635.92101 8211.47995  4.91%   376  320s
* 1307   351              60    8635.5330203 8211.47995  4.91%   368  324s
  1312   352 8415.25577   22  270 8635.53302 8217.29241  4.84%   369  325s
  1360   356 8316.77937   26  568 8635.53302 8218.97936  4.82%   365  330s
  1387   374 8334.48577   53  555 8635.53302 8218.97936  4.82%   359  335s
  1414   387 8449.62064   77  359 8635.53302 8218.97936  4.82%   356  340s
H 1456   390                    8634.3879005 8218.97936  4.81%   348  344s
  1470   394 8399.87279   57  298 8634.38790 8227.70326  4.71%   347  345s
H 1534   422                    8625.0959485 8227.70326  4.61%   335  347s
  1556   442 8475.51538   52  177 8625.09595 8260.57912  4.23%   334  350s
H 1560   444                    8624.7164243 8260.57912  4.22%   333  350s
H 1612   468                    8617.0913454 8260.94969  4.13%   326  352s
  1660   507 8388.57868   25  272 8617.09135 8263.24348  4.11%   321  355s
  1721   540 8545.89596   32  135 8617.09135 8273.65462  3.99%   319  360s
  1745   550 8517.32202   31  209 8617.09135 8277.93786  3.94%   319  365s
  1759   555 8522.05353   14  649 8617.09135 8278.10321  3.93%   322  370s
  1768   553 8356.51256   19  596 8617.09135 8280.75608  3.90%   325  375s
H 1794   567                    8614.6494127 8280.75608  3.88%   323  379s
  1819   587 8600.03515   70  186 8614.64941 8280.75608  3.88%   319  380s
  1847   596 8543.55681   42  114 8614.64941 8282.02686  3.86%   318  404s
  1868   604 8323.84979   29  491 8614.64941 8282.90117  3.85%   316  405s
  1895   619 8373.98018   23  364 8614.64941 8283.09846  3.85%   316  410s
  1950   639 8577.52169   36  156 8614.64941 8306.32295  3.58%   318  415s
  2024   676 8539.57297   22  301 8614.64941 8312.20072  3.51%   315  420s
  2048   685 8471.44889   25  332 8614.64941 8314.58743  3.48%   316  425s
  2131   741 8586.25609   59  136 8614.64941 8314.66180  3.48%   314  430s
  2210   777     cutoff   25      8614.64941 8315.47530  3.47%   312  435s
  2240   791 8536.76908   32  279 8614.64941 8317.67192  3.45%   312  440s
  2268   794 8473.93782   29  421 8614.64941 8319.09528  3.43%   316  446s
  2340   822 8602.93007   55  153 8614.64941 8319.16701  3.43%   313  450s
  2380   834 8583.01024   40  189 8614.64941 8320.07360  3.42%   315  455s
  2420   843 8502.66386   43  186 8614.64941 8321.05617  3.41%   318  460s
  2476   861 8387.26903   76  345 8614.64941 8322.65733  3.39%   316  465s
  2521   887 8537.85759   37  293 8614.64941 8322.94244  3.39%   315  470s
H 2546   891                    8608.3283410 8323.40024  3.31%   315  478s
H 2546   890                    8607.5403648 8323.40024  3.30%   315  478s
H 2546   886                    8605.3804952 8323.40024  3.28%   315  478s
  2560   894 8392.12173   84  332 8605.38050 8323.47612  3.28%   315  480s
  2573   902 8519.90863   95  221 8605.38050 8323.47612  3.28%   314  495s
  2624   909 8575.78345   39  446 8605.38050 8323.79229  3.27%   319  500s
  2641   919 8464.77514   47  312 8605.38050 8323.91744  3.27%   321  505s
  2710   951     cutoff   46      8605.38050 8325.09524  3.26%   320  510s
  2862  1030 8508.56002   43  444 8605.38050 8327.33244  3.23%   315  516s
  2878  1038 8520.90283   49  285 8605.38050 8327.83457  3.23%   317  520s
  2924  1060 8544.90862   84  224 8605.38050 8329.96796  3.20%   319  525s
  2976  1077 8438.17667   50  418 8605.38050 8330.31221  3.20%   321  531s
  3017  1098 8342.13311   24  418 8605.38050 8331.14166  3.19%   320  535s
  3067  1131 8583.25491   39  168 8605.38050 8331.33184  3.18%   321  540s
  3095  1144 8440.26432   28  368 8605.38050 8332.42364  3.17%   323  545s
  3131  1160 8604.83565   34  472 8605.38050 8333.53271  3.16%   327  552s
  3180  1193 8407.07111   53  445 8605.38050 8335.45061  3.14%   325  556s
  3208  1203 8394.41635   54  460 8605.38050 8335.69465  3.13%   327  561s
  3232  1212 8552.24266   55  378 8605.38050 8336.18757  3.13%   328  565s
  3256  1218     cutoff   64      8605.38050 8337.55759  3.11%   330  570s
  3274  1222 8540.99864   72  238 8605.38050 8338.40546  3.10%   331  575s
  3299  1226 8369.88688   62  487 8605.38050 8339.96811  3.08%   334  581s
  3324  1239 8395.31500   63  462 8605.38050 8342.07930  3.06%   334  586s
  3358  1258 8553.42460   35  216 8605.38050 8342.20206  3.06%   335  590s
  3429  1282 8556.78506   31   82 8605.38050 8342.41827  3.06%   333  595s
  3458  1282 8408.87499   68  441 8605.38050 8345.22179  3.02%   336  601s
  3484  1297 8410.77289   69  437 8605.38050 8346.69318  3.01%   339  605s
  3485  1298 8438.65749   70  382 8605.38050 8346.69318  3.01%   339  610s
  3524  1315 8569.38856   42  228 8605.38050 8350.58431  2.96%   340  615s
  3550  1322 8575.31524   18  603 8605.38050 8353.81107  2.92%   342  620s
  3580  1330 8479.07438   36  270 8605.38050 8355.44890  2.90%   345  625s
  3630  1339 8359.10422   49  568 8605.38050 8357.78976  2.88%   344  630s
  3659  1356 8590.94150   46  245 8605.38050 8358.56154  2.87%   345  635s
  3694  1367 8490.39840   50  241 8605.38050 8359.57638  2.86%   346  640s
  3789  1410 8525.82381   48  271 8605.38050 8361.65623  2.83%   344  645s
  3842  1427     cutoff   43      8605.38050 8363.34474  2.81%   345  650s
  3897  1454 8533.45219   41  255 8605.38050 8367.83059  2.76%   344  661s
  3927  1466     cutoff   40      8605.38050 8368.89201  2.75%   344  665s
  4003  1495 8494.32321   63  323 8605.38050 8371.68793  2.72%   343  670s
  4065  1513 8579.22678   36  279 8605.38050 8376.68526  2.66%   342  675s
  4114  1526 8389.11284   36  399 8605.38050 8377.36933  2.65%   343  681s
  4175  1553 8579.09097   95  216 8605.38050 8381.68289  2.60%   342  685s
  4291  1614 8527.25745  101  167 8605.38050 8383.04481  2.58%   337  690s
  4366  1649 8423.69048   36  397 8605.38050 8383.37904  2.58%   334  695s
  4415  1664 8554.51171   94  179 8605.38050 8383.88101  2.57%   334  700s
  4466  1680 8416.73850   26  259 8605.38050 8386.89087  2.54%   335  705s
  4520  1708 8576.59818   53  140 8605.38050 8387.20977  2.54%   335  710s
  4569  1720 8587.19875   89  218 8605.38050 8388.08073  2.53%   336  715s
  4692  1778     cutoff   38      8605.38050 8389.16183  2.51%   333  720s
  4797  1829 8419.08277   38  352 8605.38050 8389.58360  2.51%   330  725s
  4894  1861 8481.42079   83  330 8605.38050 8390.59066  2.50%   329  730s
  4944  1876 8581.91976   51  174 8605.38050 8392.04156  2.48%   330  735s
  5000  1894 8401.46852   40  329 8605.38050 8392.88414  2.47%   330  740s
  5062  1918 8524.65041   82  246 8605.38050 8393.50480  2.46%   330  745s
  5146  1955 8562.11772   65  385 8605.38050 8395.71182  2.44%   329  751s
  5169  1963 8530.21681   87  243 8605.38050 8396.22875  2.43%   330  755s
  5195  1969 8460.39189   25  397 8605.38050 8396.66582  2.43%   331  760s
  5258  1990 8552.01228   57  214 8605.38050 8396.68790  2.43%   331  765s
  5318  1997 8451.62105   28  469 8605.38050 8397.61529  2.41%   332  770s
  5358  2009 8450.87532   51  373 8605.38050 8398.51032  2.40%   333  775s
  5390  2023 8467.79072   35  346 8605.38050 8399.77625  2.39%   333  780s
  5416  2032 8464.68282   22  450 8605.38050 8399.82864  2.39%   333  794s
  5419  2035 8568.21175   25  207 8605.38050 8399.82864  2.39%   333  795s
  5474  2051 8494.05832   58  273 8605.38050 8400.16278  2.38%   333  800s
  5511  2065 8420.49616   38  344 8605.38050 8401.29159  2.37%   334  805s
  5551  2075 8561.33534   88  245 8605.38050 8401.50022  2.37%   334  810s
