Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12021 rows, 11030 columns and 25085 nonzeros
Model fingerprint: 0x1fdc0904
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 12743.220302
Presolve removed 8031 rows and 8555 columns
Presolve time: 0.08s
Presolved: 3990 rows, 2475 columns, 10490 nonzeros
Variable types: 1990 continuous, 485 integer (485 binary)

Root relaxation: objective 5.607957e+03, 1544 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    7779.9600044 6211.68924  20.2%     -    3s
     0     0 6213.72534    0  177 7779.96000 6213.72534  20.1%     -    3s
     0     0 6214.27089    0  177 7779.96000 6214.27089  20.1%     -    3s
     0     0 6228.26712    0  184 7779.96000 6228.26712  19.9%     -    4s
H    0     0                    7398.8040665 6228.28432  15.8%     -    4s
     0     0 6232.05123    0  185 7398.80407 6232.05123  15.8%     -    4s
     0     0 6235.36766    0  177 7398.80407 6235.36766  15.7%     -    4s
     0     0 6236.68514    0  175 7398.80407 6236.68514  15.7%     -    4s
     0     0 6238.04354    0  181 7398.80407 6238.04354  15.7%     -    4s
     0     0 6239.70445    0  185 7398.80407 6239.70445  15.7%     -    4s
     0     0 6240.48077    0  188 7398.80407 6240.48077  15.7%     -    4s
     0     0 6264.68348    0  179 7398.80407 6264.68348  15.3%     -    5s
H    0     0                    7341.9946366 6264.70398  14.7%     -    5s
     0     0 6269.61550    0  181 7341.99464 6269.61550  14.6%     -    5s
     0     0 6271.05303    0  188 7341.99464 6271.05303  14.6%     -    5s
     0     0 6271.96605    0  195 7341.99464 6271.96605  14.6%     -    5s
     0     0 6272.97947    0  188 7341.99464 6272.97947  14.6%     -    5s
     0     0 6273.66384    0  188 7341.99464 6273.66384  14.6%     -    6s
     0     0 6280.57788    0  190 7341.99464 6280.57788  14.5%     -    6s
     0     0 6282.88979    0  192 7341.99464 6282.88979  14.4%     -    6s
     0     0 6284.14572    0  197 7341.99464 6284.14572  14.4%     -    6s
     0     0 6285.91532    0  194 7341.99464 6285.91532  14.4%     -    6s
     0     0 6287.38459    0  204 7341.99464 6287.38459  14.4%     -    6s
     0     0 6288.40872    0  198 7341.99464 6288.40872  14.4%     -    7s
     0     0 6289.06790    0  197 7341.99464 6289.06790  14.3%     -    7s
     0     0 6299.20080    0  215 7341.99464 6299.20080  14.2%     -    7s
H    0     0                    7340.1890475 6299.20542  14.2%     -    7s
     0     0 6305.00098    0  219 7340.18905 6305.00098  14.1%     -    8s
     0     0 6307.45144    0  216 7340.18905 6307.45144  14.1%     -    8s
     0     0 6308.93442    0  217 7340.18905 6308.93442  14.0%     -    8s
     0     0 6310.08079    0  214 7340.18905 6310.08079  14.0%     -    8s
     0     0 6311.24353    0  213 7340.18905 6311.24353  14.0%     -    8s
     0     0 6312.47810    0  214 7340.18905 6312.47810  14.0%     -    8s
     0     0 6313.32732    0  223 7340.18905 6313.32732  14.0%     -    8s
     0     0 6321.87778    0  212 7340.18905 6321.87778  13.9%     -    9s
     0     0 6324.32552    0  215 7340.18905 6324.32552  13.8%     -    9s
     0     0 6325.65246    0  218 7340.18905 6325.65246  13.8%     -    9s
     0     0 6326.69247    0  209 7340.18905 6326.69247  13.8%     -    9s
     0     0 6327.83568    0  212 7340.18905 6327.83568  13.8%     -    9s
     0     0 6328.24118    0  206 7340.18905 6328.24118  13.8%     -   10s
     0     0 6333.85386    0  223 7340.18905 6333.85386  13.7%     -   10s
     0     0 6339.64927    0  222 7340.18905 6339.64927  13.6%     -   10s
     0     0 6342.45897    0  219 7340.18905 6342.45897  13.6%     -   10s
     0     0 6344.24136    0  214 7340.18905 6344.24136  13.6%     -   11s
     0     0 6345.53878    0  224 7340.18905 6345.53878  13.6%     -   11s
     0     0 6346.34449    0  222 7340.18905 6346.34449  13.5%     -   11s
     0     0 6348.90149    0  228 7340.18905 6348.90149  13.5%     -   11s
     0     0 6350.18012    0  236 7340.18905 6350.18012  13.5%     -   12s
     0     0 6350.83545    0  235 7340.18905 6350.83545  13.5%     -   12s
     0     0 6352.07115    0  234 7340.18905 6352.07115  13.5%     -   12s
     0     0 6353.50815    0  229 7340.18905 6353.50815  13.4%     -   12s
H    0     0                    7335.0251564 6353.50924  13.4%     -   13s
     0     2 6354.34698    0  227 7335.02516 6354.34698  13.4%     -   13s
     4     6 6697.87876    2  199 7335.02516 6659.09452  9.22%  1482   15s
H   54    51                    7312.4330092 6697.98515  8.40%   381   18s
H   81    76                    7267.4492541 6697.98515  7.84%   353   19s
    84    81 6906.32337   60  137 7267.44925 6697.98515  7.84%   359   20s
H  163   147                    7171.7713643 6697.98515  6.61%   312   23s
*  228   197             155    7154.4139577 6697.98515  6.38%   250   23s
*  229   191             156    7072.6132029 6697.98515  5.30%   249   23s
   264   220 6901.75232   28  111 7072.61320 6697.98531  5.30%   247   25s
*  309   258              57    7068.3860619 6697.98531  5.24%   221   25s
*  317   228              64    6978.7869803 6697.98531  4.02%   216   25s
*  376   224              50    6940.1084420 6729.17737  3.04%   196   26s
*  377   213              50    6932.8563436 6729.17737  2.94%   195   26s
   486   289 6882.72121   41   36 6932.85634 6751.05059  2.62%   196   30s
*  497   262              47    6915.2170911 6751.05059  2.37%   193   30s
*  502   264              52    6914.8726946 6751.05059  2.37%   191   30s
*  503   260              52    6912.2045462 6751.05059  2.33%   191   30s
H  520   258                    6909.5344189 6753.30081  2.26%   193   31s
H  546   263                    6909.5218524 6753.30270  2.26%   192   33s
*  558   256              25    6899.1336632 6753.30270  2.11%   189   33s
   601   276 6849.34068    4  222 6899.13366 6766.78183  1.92%   191   35s
   642   284 6855.14598   13  229 6899.13366 6787.70270  1.62%   200   43s
   647   287 6829.88894   49  218 6899.13366 6787.70270  1.62%   199   45s
   661   297 6879.43416    6  229 6899.13366 6787.70270  1.62%   194   50s
   703   306 6883.58193   31   54 6899.13366 6787.70270  1.62%   230   55s
   857   282 6824.27807   13  190 6899.13366 6787.70270  1.62%   205   60s
  1096   229 6787.70270   16  159 6899.13366 6787.70270  1.62%   175   65s
H 1261   254                    6891.9620506 6790.57347  1.47%   166   67s
H 1315   158                    6857.2110046 6792.61945  0.94%   162   68s
  1442   168 6832.50578   30  127 6857.21100 6821.45374  0.52%   157   70s
H 1444   158                    6855.8361882 6821.45374  0.50%   157   70s
H 1504   151                    6854.0499766 6826.89160  0.40%   159   72s
  1583   161     cutoff   15      6854.04998 6831.15646  0.33%   162   75s
H 1736   142                    6853.2037204 6838.98242  0.21%   162   79s
  1767   133 6852.09282   40  114 6853.20372 6841.89766  0.16%   163   80s

Cutting planes:
  User: 187
  Learned: 10
  Gomory: 5
  Implied bound: 1149
  MIR: 173
  Flow cover: 310
  Relax-and-lift: 832

Explored 1941 nodes (333653 simplex iterations) in 82.11 seconds (76.55 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 6853.2 6854.05 6855.84 ... 6915.22

Optimal solution found (tolerance 0.00e+00)
Best objective 6.853203720390e+03, best bound 6.853203720390e+03, gap 0.0000%

User-callback calls 11837, time in user-callback 1.36 sec
Instance: data/CCLSData/10-1000-3.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 476
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        180874
NumBiEdge:      0
NumDomIneqs:    180874
DominanceRatio: 0.3621
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 82.10982203483582
NodeCount: 1941
MixingCutsSubmitted: 660
ObjectiveValue: 6853.2037203899745
ObjectiveBound: 6853.2037203899745
RelativeGap: 0.0
