Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34165 nonzeros
Model fingerprint: 0xfbea97fa
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18076.242530
Presolve removed 13516 rows and 14164 columns
Presolve time: 0.07s
Presolved: 3015 rows, 1881 columns, 7971 nonzeros
Variable types: 1515 continuous, 366 integer (366 binary)

Root relaxation: objective 8.899076e+03, 1609 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9936.85561    0  143 11801.7201 9936.85561  15.8%     -    2s
     0     0 9937.46236    0  145 11801.7201 9937.46236  15.8%     -    2s
     0     0 9938.94591    0  147 11801.7201 9938.94591  15.8%     -    2s
     0     0 9940.47386    0  145 11801.7201 9940.47386  15.8%     -    2s
     0     0 9941.06083    0  142 11801.7201 9941.06083  15.8%     -    2s
     0     0 9942.05363    0  150 11801.7201 9942.05363  15.8%     -    2s
     0     0 9943.29099    0  153 11801.7201 9943.29099  15.7%     -    2s
     0     0 9944.17783    0  157 11801.7201 9944.17783  15.7%     -    2s
     0     0 9944.71433    0  154 11801.7201 9944.71433  15.7%     -    2s
     0     0 9944.98650    0  153 11801.7201 9944.98650  15.7%     -    2s
     0     0 9945.76052    0  149 11801.7201 9945.76052  15.7%     -    2s
     0     0 9946.28030    0  147 11801.7201 9946.28030  15.7%     -    2s
     0     0 9947.49058    0  152 11801.7201 9947.49058  15.7%     -    2s
     0     0 9947.75141    0  150 11801.7201 9947.75141  15.7%     -    2s
     0     0 9948.43720    0  148 11801.7201 9948.43720  15.7%     -    2s
     0     0 9949.12954    0  151 11801.7201 9949.12954  15.7%     -    2s
     0     0 9949.51457    0  152 11801.7201 9949.51457  15.7%     -    2s
     0     0 9950.04433    0  147 11801.7201 9950.04433  15.7%     -    2s
     0     0 9950.81448    0  149 11801.7201 9950.81448  15.7%     -    2s
     0     0 9951.26268    0  150 11801.7201 9951.26268  15.7%     -    2s
     0     0 9951.78704    0  146 11801.7201 9951.78704  15.7%     -    2s
     0     0 9952.20288    0  145 11801.7201 9952.20288  15.7%     -    2s
     0     0 9952.52266    0  144 11801.7201 9952.52266  15.7%     -    2s
     0     0 9952.81013    0  145 11801.7201 9952.81013  15.7%     -    2s
     0     0 9953.21889    0  144 11801.7201 9953.21889  15.7%     -    2s
     0     0 9953.58514    0  141 11801.7201 9953.58514  15.7%     -    2s
     0     0 9953.76588    0  148 11801.7201 9953.76588  15.7%     -    2s
     0     0 10064.4494    0  148 11801.7201 10064.4494  14.7%     -    3s
     0     0 10083.5595    0  153 11801.7201 10083.5595  14.6%     -    3s
     0     0 10085.8165    0  150 11801.7201 10085.8165  14.5%     -    3s
     0     0 10087.5283    0  152 11801.7201 10087.5283  14.5%     -    3s
     0     0 10089.7818    0  153 11801.7201 10089.7818  14.5%     -    3s
     0     0 10090.6140    0  150 11801.7201 10090.6140  14.5%     -    3s
     0     0 10091.7409    0  149 11801.7201 10091.7409  14.5%     -    3s
     0     0 10092.2699    0  151 11801.7201 10092.2699  14.5%     -    3s
     0     0 10106.3246    0  151 11801.7201 10106.3246  14.4%     -    3s
H    0     0                    11717.965618 10106.3470  13.8%     -    3s
     0     0 10110.8669    0  159 11717.9656 10110.8669  13.7%     -    3s
     0     0 10112.9490    0  154 11717.9656 10112.9490  13.7%     -    3s
     0     0 10129.7296    0  155 11717.9656 10129.7296  13.6%     -    4s
     0     0 10135.6765    0  152 11717.9656 10135.6765  13.5%     -    4s
     0     0 10137.1352    0  159 11717.9656 10137.1352  13.5%     -    4s
     0     0 10138.0516    0  158 11717.9656 10138.0516  13.5%     -    4s
     0     0 10138.9119    0  157 11717.9656 10138.9119  13.5%     -    4s
     0     0 10139.6730    0  157 11717.9656 10139.6730  13.5%     -    4s
     0     0 10167.8460    0  152 11717.9656 10167.8460  13.2%     -    5s
     0     0 10178.8314    0  160 11717.9656 10178.8314  13.1%     -    5s
     0     0 10185.1115    0  160 11717.9656 10185.1115  13.1%     -    5s
     0     0 10187.2648    0  157 11717.9656 10187.2648  13.1%     -    5s
     0     0 10188.2683    0  160 11717.9656 10188.2683  13.1%     -    5s
     0     0 10188.9371    0  153 11717.9656 10188.9371  13.0%     -    5s
     0     0 10201.4540    0  145 11717.9656 10201.4540  12.9%     -    5s
H    0     0                    11407.505059 10201.5006  10.6%     -    5s
     0     0 10205.2931    0  145 11407.5051 10205.2931  10.5%     -    5s
     0     0 10207.0111    0  147 11407.5051 10207.0111  10.5%     -    5s
     0     0 10208.5482    0  157 11407.5051 10208.5482  10.5%     -    5s
     0     0 10210.0015    0  150 11407.5051 10210.0015  10.5%     -    5s
     0     0 10211.9836    0  156 11407.5051 10211.9836  10.5%     -    5s
     0     0 10212.7737    0  155 11407.5051 10212.7737  10.5%     -    5s
     0     0 10239.5800    0  146 11407.5051 10239.5800  10.2%     -    5s
     0     0 10257.7357    0  159 11407.5051 10257.7357  10.1%     -    5s
     0     0 10265.0675    0  155 11407.5051 10265.0675  10.0%     -    5s
     0     0 10266.5931    0  149 11407.5051 10266.5931  10.0%     -    6s
     0     0 10268.8014    0  154 11407.5051 10268.8014  10.0%     -    6s
     0     0 10271.8474    0  151 11407.5051 10271.8474  10.0%     -    6s
     0     0 10273.5272    0  155 11407.5051 10273.5272  9.94%     -    6s
     0     0 10275.1466    0  154 11407.5051 10275.1466  9.93%     -    6s
     0     0 10276.6288    0  154 11407.5051 10276.6288  9.91%     -    6s
     0     0 10278.2234    0  153 11407.5051 10278.2234  9.90%     -    6s
     0     0 10279.3773    0  158 11407.5051 10279.3773  9.89%     -    6s
     0     0 10279.9335    0  155 11407.5051 10279.9335  9.88%     -    6s
     0     0 10287.0333    0  160 11407.5051 10287.0333  9.82%     -    6s
H    0     0                    11132.192636 10287.0547  7.59%     -    6s
     0     0 10288.8286    0  158 11132.1926 10288.8286  7.58%     -    6s
     0     0 10292.7191    0  162 11132.1926 10292.7191  7.54%     -    6s
     0     0 10293.6361    0  161 11132.1926 10293.6361  7.53%     -    6s
     0     0 10299.5440    0  159 11132.1926 10299.5440  7.48%     -    6s
     0     0 10305.3092    0  167 11132.1926 10305.3092  7.43%     -    6s
     0     0 10306.6505    0  168 11132.1926 10306.6505  7.42%     -    6s
     0     0 10307.5544    0  170 11132.1926 10307.5544  7.41%     -    6s
     0     0 10312.8469    0  162 11132.1926 10312.8469  7.36%     -    6s
     0     0 10314.1439    0  166 11132.1926 10314.1439  7.35%     -    7s
     0     0 10315.3320    0  169 11132.1926 10315.3320  7.34%     -    7s
     0     0 10316.8090    0  167 11132.1926 10316.8090  7.32%     -    7s
     0     0 10318.1225    0  158 11132.1926 10318.1225  7.31%     -    7s
     0     2 10319.1378    0  165 11132.1926 10319.1378  7.30%     -    7s
H  130   120                    11118.960768 10319.1702  7.19%   105    9s
*  151   133              99    11038.871383 10319.1702  6.52%  95.8    9s
   156   129     cutoff    3      11038.8714 10446.8276  5.36%   104   10s
H  379   280                    10939.584172 10515.2743  3.88%  75.6   11s
H  406   188                    10817.866409 10515.2743  2.80%  73.0   11s
*  422   172              59    10782.215784 10515.2743  2.48%  71.4   11s
*  426   168              63    10778.228447 10515.2743  2.44%  71.0   11s
*  428   164              61    10775.922968 10515.2743  2.42%  70.7   11s
*  429   154              59    10770.512146 10515.2743  2.37%  70.5   11s
H  487   165                    10748.624437 10528.1351  2.05%  73.7   12s
H  498   161                    10740.634775 10528.1351  1.98%  72.9   12s
H  568   190                    10734.385611 10529.5971  1.91%  75.5   13s
   599   204 10709.1163   56  158 10734.3856 10537.1418  1.84%  76.1   15s
H  625   209                    10732.669397 10537.1418  1.82%  73.0   17s
   642   221 10720.8490   31  179 10732.6694 10537.1418  1.82%  71.0   20s
H  642   209                    10732.654156 10537.1418  1.82%  71.0   20s
   691   217 10621.4054   26  123 10732.6542 10537.1418  1.82%  97.6   25s
H  727   212                    10732.627831 10537.1418  1.82%  97.6   26s
*  731   201              47    10728.499582 10537.1418  1.78%  97.5   26s
*  732   187              48    10723.447546 10537.1418  1.74%  97.4   26s
*  856   171              64    10723.138386 10591.3466  1.23%  97.7   28s
   872   164 10662.8288   29  119 10723.1384 10627.4656  0.89%  99.2   30s
  1301   201 10671.6098   33  114 10723.1384 10668.7185  0.51%  95.2   35s
* 1531   263              47    10722.925200 10672.0138  0.47%  93.4   36s
H 1654   267                    10717.846242 10675.4948  0.40%  92.1   37s
H 1680   219                    10709.127704 10676.6019  0.30%  92.6   38s
  1736   218 10706.3308   38   74 10709.1277 10679.7225  0.27%  93.0   40s

Cutting planes:
  User: 115
  Learned: 3
  Gomory: 1
  Implied bound: 317
  MIR: 128
  Flow cover: 383
  Relax-and-lift: 371

Explored 2324 nodes (225946 simplex iterations) in 44.99 seconds (36.26 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 10709.1 10717.8 10722.9 ... 10748.6

Optimal solution found (tolerance 0.00e+00)
Best objective 1.070912770388e+04, best bound 1.070912770388e+04, gap 0.0000%

User-callback calls 13309, time in user-callback 1.83 sec
Instance: data/CCLSData/15-1000-1.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 352
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        146369
NumBiEdge:      0
NumDomIneqs:    146369
DominanceRatio: 0.2930
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 44.98785400390625
NodeCount: 2324
MixingCutsSubmitted: 985
ObjectiveValue: 10709.127703879996
ObjectiveBound: 10709.127703879996
RelativeGap: 0.0
