Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147270 nonzeros
Model fingerprint: 0x0280072d
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 31201.468680
Presolve removed 48373 rows and 49667 columns
Presolve time: 0.62s
Presolved: 23668 rows, 13393 columns, 61174 nonzeros
Variable types: 11668 continuous, 1725 integer (1725 binary)

Root relaxation: objective 1.262506e+04, 9453 iterations, 0.68 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14146.5476    0  661 23556.4371 14146.5476  39.9%     -   28s
     0     0 14148.9888    0  661 23556.4371 14148.9888  39.9%     -   29s
     0     0 14153.7142    0  639 23556.4371 14153.7142  39.9%     -   29s
     0     0 14158.0596    0  666 23556.4371 14158.0596  39.9%     -   30s
     0     0 14165.7834    0  672 23556.4371 14165.7834  39.9%     -   31s
     0     0 14172.0545    0  660 23556.4371 14172.0545  39.8%     -   32s
     0     0 14180.9286    0  669 23556.4371 14180.9286  39.8%     -   33s
     0     0 14185.8284    0  666 23556.4371 14185.8284  39.8%     -   34s
     0     0 14193.2278    0  661 23556.4371 14193.2278  39.7%     -   35s
     0     0 14199.1211    0  651 23556.4371 14199.1211  39.7%     -   36s
     0     0 14203.9866    0  649 23556.4371 14203.9866  39.7%     -   37s
     0     0 14207.5519    0  666 23556.4371 14207.5519  39.7%     -   37s
     0     0 14213.5275    0  666 23556.4371 14213.5275  39.7%     -   38s
     0     0 14216.6780    0  679 23556.4371 14216.6780  39.6%     -   39s
     0     0 14218.8090    0  666 23556.4371 14218.8090  39.6%     -   40s
     0     0 14221.5059    0  643 23556.4371 14221.5059  39.6%     -   41s
     0     0 14223.0903    0  646 23556.4371 14223.0903  39.6%     -   42s
     0     0 14227.4481    0  661 23556.4371 14227.4481  39.6%     -   43s
     0     0 14230.6947    0  669 23556.4371 14230.6947  39.6%     -   43s
     0     0 14233.5748    0  679 23556.4371 14233.5748  39.6%     -   44s
     0     0 14235.0750    0  691 23556.4371 14235.0750  39.6%     -   45s
     0     0 14236.5620    0  688 23556.4371 14236.5620  39.6%     -   46s
     0     0 14240.3326    0  649 23556.4371 14240.3326  39.5%     -   47s
     0     0 14242.7270    0  652 23556.4371 14242.7270  39.5%     -   49s
     0     0 14244.6881    0  670 23556.4371 14244.6881  39.5%     -   50s
     0     0 14246.9829    0  649 23556.4371 14246.9829  39.5%     -   50s
     0     0 14248.2673    0  653 23556.4371 14248.2673  39.5%     -   51s
     0     0 14250.3009    0  656 23556.4371 14250.3009  39.5%     -   52s
     0     0 14251.9097    0  654 23556.4371 14251.9097  39.5%     -   53s
     0     0 14254.2125    0  651 23556.4371 14254.2125  39.5%     -   54s
     0     0 14255.5220    0  658 23556.4371 14255.5220  39.5%     -   55s
     0     0 14257.0497    0  657 23556.4371 14257.0497  39.5%     -   56s
     0     0 14258.1233    0  665 23556.4371 14258.1233  39.5%     -   57s
     0     0 14259.5652    0  672 23556.4371 14259.5652  39.5%     -   58s
     0     0 14261.3889    0  670 23556.4371 14261.3889  39.5%     -   59s
     0     0 14263.2375    0  682 23556.4371 14263.2375  39.5%     -   60s
     0     0 14265.9595    0  667 23556.4371 14265.9595  39.4%     -   62s
     0     0 14267.7281    0  686 23556.4371 14267.7281  39.4%     -   63s
     0     0 14269.2348    0  690 23556.4371 14269.2348  39.4%     -   65s
     0     0 14270.1505    0  685 23556.4371 14270.1505  39.4%     -   66s
     0     0 14272.5183    0  697 23556.4371 14272.5183  39.4%     -   67s
     0     0 14274.2334    0  684 23556.4371 14274.2334  39.4%     -   68s
     0     0 14275.2070    0  707 23556.4371 14275.2070  39.4%     -   69s
     0     0 14275.9348    0  707 23556.4371 14275.9348  39.4%     -   70s
     0     0 14276.9014    0  690 23556.4371 14276.9014  39.4%     -   71s
     0     0 14278.2701    0  710 23556.4371 14278.2701  39.4%     -   72s
     0     0 14280.3601    0  700 23556.4371 14280.3601  39.4%     -   74s
     0     0 14281.2986    0  705 23556.4371 14281.2986  39.4%     -   75s
     0     0 14283.0308    0  702 23556.4371 14283.0308  39.4%     -   76s
     0     0 14283.9846    0  704 23556.4371 14283.9846  39.4%     -   78s
     0     0 14285.1948    0  703 23556.4371 14285.1948  39.4%     -   79s
     0     0 14286.9568    0  716 23556.4371 14286.9568  39.4%     -   80s
     0     0 14287.7488    0  722 23556.4371 14287.7488  39.3%     -   81s
     0     0 14288.9376    0  702 23556.4371 14288.9376  39.3%     -   82s
     0     0 14290.1861    0  707 23556.4371 14290.1861  39.3%     -   83s
     0     0 14290.9604    0  694 23556.4371 14290.9604  39.3%     -   84s
     0     0 14292.0325    0  705 23556.4371 14292.0325  39.3%     -   86s
     0     0 14293.1858    0  702 23556.4371 14293.1858  39.3%     -   86s
     0     0 14294.8513    0  701 23556.4371 14294.8513  39.3%     -   88s
     0     0 14296.1845    0  710 23556.4371 14296.1845  39.3%     -   89s
     0     0 14297.2425    0  703 23556.4371 14297.2425  39.3%     -   90s
     0     0 14298.2030    0  718 23556.4371 14298.2030  39.3%     -   92s
     0     0 14299.1125    0  693 23556.4371 14299.1125  39.3%     -   93s
     0     0 14300.0545    0  708 23556.4371 14300.0545  39.3%     -   94s
     0     0 14300.9194    0  685 23556.4371 14300.9194  39.3%     -   94s
     0     0 14302.3999    0  711 23556.4371 14302.3999  39.3%     -   96s
     0     0 14303.1216    0  721 23556.4371 14303.1216  39.3%     -   96s
     0     0 14303.8783    0  714 23556.4371 14303.8783  39.3%     -   97s
     0     0 14304.5279    0  710 23556.4371 14304.5279  39.3%     -   98s
     0     0 14306.0688    0  717 23556.4371 14306.0688  39.3%     -   99s
     0     0 14307.0247    0  716 23556.4371 14307.0247  39.3%     -  100s
     0     0 14308.8607    0  716 23556.4371 14308.8607  39.3%     -  101s
     0     0 14310.1182    0  714 23556.4371 14310.1182  39.3%     -  103s
     0     0 14311.4295    0  721 23556.4371 14311.4295  39.2%     -  104s
     0     0 14312.6875    0  723 23556.4371 14312.6875  39.2%     -  105s
     0     0 14313.6555    0  716 23556.4371 14313.6555  39.2%     -  106s
     0     0 14314.6681    0  726 23556.4371 14314.6681  39.2%     -  107s
     0     0 14315.7377    0  720 23556.4371 14315.7377  39.2%     -  108s
     0     0 14317.1199    0  734 23556.4371 14317.1199  39.2%     -  109s
     0     0 14317.6812    0  728 23556.4371 14317.6812  39.2%     -  111s
     0     0 14319.2295    0  722 23556.4371 14319.2295  39.2%     -  112s
     0     0 14320.0826    0  731 23556.4371 14320.0826  39.2%     -  113s
     0     0 14321.3070    0  731 23556.4371 14321.3070  39.2%     -  115s
     0     0 14322.0330    0  735 23556.4371 14322.0330  39.2%     -  116s
     0     0 14322.7283    0  740 23556.4371 14322.7283  39.2%     -  117s
     0     0 14323.2192    0  732 23556.4371 14323.2192  39.2%     -  117s
     0     0 14324.2045    0  731 23556.4371 14324.2045  39.2%     -  118s
     0     0 14325.4229    0  735 23556.4371 14325.4229  39.2%     -  121s
     0     0 14326.4159    0  733 23556.4371 14326.4159  39.2%     -  124s
     0     0 14327.1985    0  743 23556.4371 14327.1985  39.2%     -  126s
     0     0 14327.8841    0  737 23556.4371 14327.8841  39.2%     -  127s
     0     0 14328.4092    0  735 23556.4371 14328.4092  39.2%     -  129s
     0     0 14328.9500    0  738 23556.4371 14328.9500  39.2%     -  130s
     0     0 14329.8690    0  726 23556.4371 14329.8690  39.2%     -  131s
     0     0 14330.6666    0  740 23556.4371 14330.6666  39.2%     -  133s
     0     0 14331.2712    0  738 23556.4371 14331.2712  39.2%     -  134s
     0     0 14332.2852    0  737 23556.4371 14332.2852  39.2%     -  136s
     0     0 14333.1350    0  737 23556.4371 14333.1350  39.2%     -  138s
     0     0 14333.7312    0  717 23556.4371 14333.7312  39.2%     -  140s
     0     0 14334.6697    0  733 23556.4371 14334.6697  39.1%     -  142s
     0     0 14335.2920    0  735 23556.4371 14335.2920  39.1%     -  144s
     0     0 14336.0503    0  723 23556.4371 14336.0503  39.1%     -  146s
     0     0 14336.7013    0  725 23556.4371 14336.7013  39.1%     -  148s
     0     0 14337.4977    0  736 23556.4371 14337.4977  39.1%     -  151s
     0     0 14338.1074    0  717 23556.4371 14338.1074  39.1%     -  152s
     0     0 14338.7085    0  731 23556.4371 14338.7085  39.1%     -  154s
     0     0 14339.2199    0  712 23556.4371 14339.2199  39.1%     -  156s
     0     0 14339.7653    0  728 23556.4371 14339.7653  39.1%     -  158s
     0     0 14340.6463    0  732 23556.4371 14340.6463  39.1%     -  160s
     0     0 14341.1928    0  709 23556.4371 14341.1928  39.1%     -  162s
     0     0 14341.7670    0  725 23556.4371 14341.7670  39.1%     -  163s
     0     0 14342.4351    0  737 23556.4371 14342.4351  39.1%     -  165s
     0     0 14342.8661    0  730 23556.4371 14342.8661  39.1%     -  166s
     0     0 14343.3105    0  740 23556.4371 14343.3105  39.1%     -  168s
     0     0 14343.7387    0  731 23556.4371 14343.7387  39.1%     -  169s
     0     0 14344.3013    0  737 23556.4371 14344.3013  39.1%     -  170s
     0     0 14344.8147    0  734 23556.4371 14344.8147  39.1%     -  172s
     0     0 14345.3006    0  736 23556.4371 14345.3006  39.1%     -  173s
     0     0 14345.7915    0  733 23556.4371 14345.7915  39.1%     -  175s
     0     0 14346.2603    0  738 23556.4371 14346.2603  39.1%     -  177s
     0     0 14346.9374    0  734 23556.4371 14346.9374  39.1%     -  179s
     0     0 14347.3888    0  738 23556.4371 14347.3888  39.1%     -  180s
     0     0 14347.8024    0  730 23556.4371 14347.8024  39.1%     -  182s
     0     0 14348.2244    0  734 23556.4371 14348.2244  39.1%     -  183s
     0     0 14348.7728    0  743 23556.4371 14348.7728  39.1%     -  185s
     0     0 14349.3842    0  717 23556.4371 14349.3842  39.1%     -  187s
     0     0 14349.8314    0  742 23556.4371 14349.8314  39.1%     -  189s
     0     0 14350.7713    0  748 23556.4371 14350.7713  39.1%     -  191s
     0     0 14351.6251    0  752 23556.4371 14351.6251  39.1%     -  193s
     0     0 14352.2870    0  748 23556.4371 14352.2870  39.1%     -  195s
     0     0 14352.6920    0  762 23556.4371 14352.6920  39.1%     -  197s
     0     0 14353.4634    0  731 23556.4371 14353.4634  39.1%     -  199s
     0     0 14354.1299    0  753 23556.4371 14354.1299  39.1%     -  201s
     0     0 14354.5690    0  757 23556.4371 14354.5690  39.1%     -  202s
     0     0 14354.9968    0  749 23556.4371 14354.9968  39.1%     -  204s
     0     0 14355.6408    0  761 23556.4371 14355.6408  39.1%     -  206s
     0     0 14356.1647    0  772 23556.4371 14356.1647  39.1%     -  208s
     0     0 14356.8552    0  767 23556.4371 14356.8552  39.1%     -  210s
     0     0 14357.5842    0  772 23556.4371 14357.5842  39.1%     -  212s
     0     0 14357.9458    0  760 23556.4371 14357.9458  39.0%     -  213s
     0     0 14358.7205    0  759 23556.4371 14358.7205  39.0%     -  215s
     0     0 14359.5255    0  757 23556.4371 14359.5255  39.0%     -  217s
     0     0 14360.1179    0  738 23556.4371 14360.1179  39.0%     -  219s
     0     0 14360.6326    0  768 23556.4371 14360.6326  39.0%     -  221s
     0     0 14361.1499    0  770 23556.4371 14361.1499  39.0%     -  223s
     0     0 14361.7963    0  785 23556.4371 14361.7963  39.0%     -  225s
     0     0 14362.2664    0  775 23556.4371 14362.2664  39.0%     -  226s
     0     0 14362.8185    0  759 23556.4371 14362.8185  39.0%     -  228s
     0     0 14363.3847    0  772 23556.4371 14363.3847  39.0%     -  230s
     0     0 14363.7286    0  768 23556.4371 14363.7286  39.0%     -  232s
     0     0 14364.1642    0  765 23556.4371 14364.1642  39.0%     -  233s
     0     0 14364.7034    0  772 23556.4371 14364.7034  39.0%     -  234s
     0     0 14365.0377    0  769 23556.4371 14365.0377  39.0%     -  235s
     0     0 14365.2914    0  771 23556.4371 14365.2914  39.0%     -  236s
     0     0 14365.7272    0  770 23556.4371 14365.7272  39.0%     -  237s
     0     0 14366.0170    0  767 23556.4371 14366.0170  39.0%     -  238s
     0     0 14366.5794    0  763 23556.4371 14366.5794  39.0%     -  240s
     0     0 14366.9429    0  761 23556.4371 14366.9429  39.0%     -  242s
     0     0 14367.2519    0  761 23556.4371 14367.2519  39.0%     -  243s
     0     0 14367.6573    0  768 23556.4371 14367.6573  39.0%     -  245s
     0     0 14368.0183    0  759 23556.4371 14368.0183  39.0%     -  247s
     0     0 14368.5064    0  767 23556.4371 14368.5064  39.0%     -  248s
     0     0 14369.0608    0  753 23556.4371 14369.0608  39.0%     -  249s
     0     0 14369.5258    0  760 23556.4371 14369.5258  39.0%     -  250s
     0     0 14369.9558    0  760 23556.4371 14369.9558  39.0%     -  251s
     0     0 14370.4375    0  741 23556.4371 14370.4375  39.0%     -  254s
     0     0 14370.7782    0  744 23556.4371 14370.7782  39.0%     -  255s
     0     0 14371.2250    0  746 23556.4371 14371.2250  39.0%     -  256s
     0     0 14371.6111    0  743 23556.4371 14371.6111  39.0%     -  258s
     0     0 14372.2481    0  737 23556.4371 14372.2481  39.0%     -  259s
     0     0 14372.7312    0  744 23556.4371 14372.7312  39.0%     -  261s
     0     0 14373.0886    0  741 23556.4371 14373.0886  39.0%     -  262s
     0     0 14373.4276    0  775 23556.4371 14373.4276  39.0%     -  264s
     0     0 14373.8185    0  748 23556.4371 14373.8185  39.0%     -  266s
     0     0 14374.0720    0  774 23556.4371 14374.0720  39.0%     -  267s
     0     0 14374.3473    0  742 23556.4371 14374.3473  39.0%     -  268s
     0     0 14374.6079    0  737 23556.4371 14374.6079  39.0%     -  269s
     0     0 14374.8973    0  740 23556.4371 14374.8973  39.0%     -  270s
     0     0 14375.1817    0  766 23556.4371 14375.1817  39.0%     -  271s
     0     0 14375.5551    0  766 23556.4371 14375.5551  39.0%     -  272s
     0     0 14375.8809    0  752 23556.4371 14375.8809  39.0%     -  273s
     0     0 14376.1275    0  763 23556.4371 14376.1275  39.0%     -  274s
     0     0 14376.3505    0  772 23556.4371 14376.3505  39.0%     -  275s
     0     0 14376.7539    0  760 23556.4371 14376.7539  39.0%     -  276s
     0     0 14376.9962    0  771 23556.4371 14376.9962  39.0%     -  277s
     0     0 14377.2629    0  767 23556.4371 14377.2629  39.0%     -  278s
     0     0 14377.5331    0  767 23556.4371 14377.5331  39.0%     -  279s
     0     0 14377.7479    0  767 23556.4371 14377.7479  39.0%     -  280s
     0     0 14378.0617    0  772 23556.4371 14378.0617  39.0%     -  282s
     0     0 14378.3750    0  775 23556.4371 14378.3750  39.0%     -  283s
     0     0 14378.6243    0  790 23556.4371 14378.6243  39.0%     -  285s
     0     0 14378.8549    0  787 23556.4371 14378.8549  39.0%     -  287s
     0     0 14379.1707    0  787 23556.4371 14379.1707  39.0%     -  288s
     0     0 14379.3858    0  787 23556.4371 14379.3858  39.0%     -  289s
     0     0 14379.7874    0  792 23556.4371 14379.7874  39.0%     -  290s
     0     0 14380.0707    0  793 23556.4371 14380.0707  39.0%     -  291s
     0     0 14380.4797    0  780 23556.4371 14380.4797  39.0%     -  292s
     0     0 14380.7936    0  755 23556.4371 14380.7936  39.0%     -  293s
     0     0 14381.0283    0  777 23556.4371 14381.0283  39.0%     -  294s
     0     0 14381.2789    0  780 23556.4371 14381.2789  38.9%     -  295s
     0     0 14381.5702    0  771 23556.4371 14381.5702  38.9%     -  296s
     0     0 14381.8077    0  782 23556.4371 14381.8077  38.9%     -  297s
     0     0 14382.0227    0  780 23556.4371 14382.0227  38.9%     -  297s
     0     0 14382.3127    0  773 23556.4371 14382.3127  38.9%     -  298s
     0     0 14382.6056    0  754 23556.4371 14382.6056  38.9%     -  300s
     0     0 14382.8386    0  754 23556.4371 14382.8386  38.9%     -  301s
     0     0 14383.1079    0  755 23556.4371 14383.1079  38.9%     -  302s
     0     0 14383.2767    0  776 23556.4371 14383.2767  38.9%     -  303s
     0     0 14383.5224    0  773 23556.4371 14383.5224  38.9%     -  304s
     0     0 14383.7088    0  779 23556.4371 14383.7088  38.9%     -  305s
     0     0 14383.9673    0  765 23556.4371 14383.9673  38.9%     -  306s
     0     0 14384.2010    0  772 23556.4371 14384.2010  38.9%     -  307s
     0     0 14384.4883    0  762 23556.4371 14384.4883  38.9%     -  308s
     0     0 14384.7843    0  757 23556.4371 14384.7843  38.9%     -  309s
     0     0 14385.0256    0  757 23556.4371 14385.0256  38.9%     -  310s
     0     0 14385.2580    0  781 23556.4371 14385.2580  38.9%     -  311s
     0     0 14385.5087    0  778 23556.4371 14385.5087  38.9%     -  312s
     0     0 14385.7449    0  790 23556.4371 14385.7449  38.9%     -  313s
     0     0 14386.0106    0  783 23556.4371 14386.0106  38.9%     -  314s
     0     0 14386.2579    0  789 23556.4371 14386.2579  38.9%     -  315s
     0     0 14386.4094    0  792 23556.4371 14386.4094  38.9%     -  316s
     0     0 14386.6457    0  792 23556.4371 14386.6457  38.9%     -  317s
     0     0 14386.8647    0  792 23556.4371 14386.8647  38.9%     -  319s
     0     0 14387.0344    0  783 23556.4371 14387.0344  38.9%     -  320s
     0     0 14387.3510    0  767 23556.4371 14387.3510  38.9%     -  321s
     0     0 14387.5032    0  787 23556.4371 14387.5032  38.9%     -  322s
     0     0 14387.6895    0  789 23556.4371 14387.6895  38.9%     -  322s
     0     0 14387.8567    0  790 23556.4371 14387.8567  38.9%     -  323s
     0     0 14388.0819    0  779 23556.4371 14388.0819  38.9%     -  325s
     0     0 14388.2508    0  780 23556.4371 14388.2508  38.9%     -  325s
     0     0 14388.4294    0  788 23556.4371 14388.4294  38.9%     -  326s
     0     0 14388.5878    0  789 23556.4371 14388.5878  38.9%     -  327s
     0     0 14388.8981    0  794 23556.4371 14388.8981  38.9%     -  329s
     0     0 14389.1512    0  792 23556.4371 14389.1512  38.9%     -  330s
     0     0 14389.3754    0  794 23556.4371 14389.3754  38.9%     -  330s
     0     0 14389.6018    0  796 23556.4371 14389.6018  38.9%     -  331s
     0     0 14389.8460    0  805 23556.4371 14389.8460  38.9%     -  333s
     0     0 14390.1151    0  803 23556.4371 14390.1151  38.9%     -  334s
     0     0 14390.3028    0  800 23556.4371 14390.3028  38.9%     -  335s
     0     0 14390.5901    0  771 23556.4371 14390.5901  38.9%     -  336s
     0     0 14390.8303    0  780 23556.4371 14390.8303  38.9%     -  337s
     0     0 14391.0281    0  789 23556.4371 14391.0281  38.9%     -  338s
     0     0 14391.2612    0  806 23556.4371 14391.2612  38.9%     -  339s
     0     0 14391.4896    0  810 23556.4371 14391.4896  38.9%     -  340s
     0     0 14391.7061    0  793 23556.4371 14391.7061  38.9%     -  341s
     0     0 14391.9925    0  801 23556.4371 14391.9925  38.9%     -  342s
     0     0 14392.2490    0  797 23556.4371 14392.2490  38.9%     -  343s
     0     0 14392.5286    0  798 23556.4371 14392.5286  38.9%     -  344s
     0     0 14392.7564    0  804 23556.4371 14392.7564  38.9%     -  345s
     0     0 14393.0530    0  785 23556.4371 14393.0530  38.9%     -  346s
     0     0 14393.3091    0  793 23556.4371 14393.3091  38.9%     -  348s
     0     0 14393.4608    0  784 23556.4371 14393.4608  38.9%     -  348s
     0     0 14393.6190    0  784 23556.4371 14393.6190  38.9%     -  349s
     0     0 14393.8271    0  785 23556.4371 14393.8271  38.9%     -  350s
     0     0 14394.0117    0  779 23556.4371 14394.0117  38.9%     -  351s
     0     0 14394.1988    0  790 23556.4371 14394.1988  38.9%     -  352s
     0     0 14394.3738    0  766 23556.4371 14394.3738  38.9%     -  354s
     0     0 14394.5525    0  769 23556.4371 14394.5525  38.9%     -  356s
     0     0 14394.7699    0  770 23556.4371 14394.7699  38.9%     -  358s
     0     0 14394.9353    0  772 23556.4371 14394.9353  38.9%     -  359s
     0     0 14395.0850    0  767 23556.4371 14395.0850  38.9%     -  360s
     0     0 14395.2184    0  762 23556.4371 14395.2184  38.9%     -  361s
     0     0 14395.4376    0  760 23556.4371 14395.4376  38.9%     -  363s
     0     0 14395.5798    0  770 23556.4371 14395.5798  38.9%     -  365s
     0     0 14395.7743    0  800 23556.4371 14395.7743  38.9%     -  367s
     0     0 14395.8819    0  800 23556.4371 14395.8819  38.9%     -  369s
     0     0 14396.0812    0  800 23556.4371 14396.0812  38.9%     -  370s
     0     0 14396.3463    0  795 23556.4371 14396.3463  38.9%     -  372s
     0     0 14396.5221    0  803 23556.4371 14396.5221  38.9%     -  374s
     0     0 14396.6978    0  767 23556.4371 14396.6978  38.9%     -  376s
     0     0 14396.9244    0  778 23556.4371 14396.9244  38.9%     -  378s
     0     0 14397.0972    0  794 23556.4371 14397.0972  38.9%     -  380s
     0     0 14397.2387    0  801 23556.4371 14397.2387  38.9%     -  381s
     0     0 14397.4068    0  789 23556.4371 14397.4068  38.9%     -  383s
     0     0 14397.6554    0  793 23556.4371 14397.6554  38.9%     -  385s
     0     0 14397.8783    0  776 23556.4371 14397.8783  38.9%     -  387s
     0     0 14398.1355    0  774 23556.4371 14398.1355  38.9%     -  389s
     0     0 14398.3885    0  773 23556.4371 14398.3885  38.9%     -  391s
     0     0 14398.6467    0  782 23556.4371 14398.6467  38.9%     -  394s
     0     0 14398.8522    0  810 23556.4371 14398.8522  38.9%     -  396s
     0     0 14398.9707    0  802 23556.4371 14398.9707  38.9%     -  398s
     0     0 14399.0864    0  775 23556.4371 14399.0864  38.9%     -  399s
     0     0 14399.3430    0  810 23556.4371 14399.3430  38.9%     -  401s
     0     0 14399.5881    0  802 23556.4371 14399.5881  38.9%     -  403s
     0     0 14399.7264    0  802 23556.4371 14399.7264  38.9%     -  405s
     0     0 14399.8214    0  785 23556.4371 14399.8214  38.9%     -  406s
     0     0 14399.9726    0  804 23556.4371 14399.9726  38.9%     -  408s
     0     0 14400.2218    0  803 23556.4371 14400.2218  38.9%     -  410s
     0     0 14400.4164    0  797 23556.4371 14400.4164  38.9%     -  412s
     0     0 14400.5915    0  783 23556.4371 14400.5915  38.9%     -  415s
     0     0 14400.8432    0  785 23556.4371 14400.8432  38.9%     -  417s
     0     0 14401.0820    0  794 23556.4371 14401.0820  38.9%     -  420s
