Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86269 nonzeros
Model fingerprint: 0x27c4d46b
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 30809.732598
Presolve removed 38022 rows and 39570 columns
Presolve time: 0.23s
Presolved: 4019 rows, 2490 columns, 10655 nonzeros
Variable types: 2021 continuous, 469 integer (469 binary)

Root relaxation: objective 1.619283e+04, 1857 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17357.6105    0  144 27259.5302 17357.6105  36.3%     -    2s
     0     0 17358.1698    0  148 27259.5302 17358.1698  36.3%     -    2s
     0     0 17358.7322    0  140 27259.5302 17358.7322  36.3%     -    2s
     0     0 17359.4071    0  143 27259.5302 17359.4071  36.3%     -    2s
     0     0 17361.6762    0  144 27259.5302 17361.6762  36.3%     -    2s
     0     0 17362.7197    0  160 27259.5302 17362.7197  36.3%     -    2s
     0     0 17364.0282    0  142 27259.5302 17364.0282  36.3%     -    2s
     0     0 17365.3664    0  142 27259.5302 17365.3664  36.3%     -    2s
     0     0 17366.2932    0  147 27259.5302 17366.2932  36.3%     -    2s
     0     0 17366.5906    0  146 27259.5302 17366.5906  36.3%     -    2s
     0     0 17367.4178    0  143 27259.5302 17367.4178  36.3%     -    2s
     0     0 17368.0549    0  159 27259.5302 17368.0549  36.3%     -    2s
     0     0 17368.9571    0  147 27259.5302 17368.9571  36.3%     -    2s
     0     0 17369.4914    0  146 27259.5302 17369.4914  36.3%     -    2s
     0     0 17370.5039    0  140 27259.5302 17370.5039  36.3%     -    2s
     0     0 17371.2898    0  144 27259.5302 17371.2898  36.3%     -    2s
     0     0 17371.8490    0  149 27259.5302 17371.8490  36.3%     -    2s
     0     0 17372.2482    0  142 27259.5302 17372.2482  36.3%     -    2s
     0     0 17372.5066    0  147 27259.5302 17372.5066  36.3%     -    2s
     0     0 17373.3505    0  142 27259.5302 17373.3505  36.3%     -    2s
     0     0 17373.9124    0  140 27259.5302 17373.9124  36.3%     -    2s
     0     0 17374.0966    0  147 27259.5302 17374.0966  36.3%     -    2s
     0     0 17374.3269    0  143 27259.5302 17374.3269  36.3%     -    2s
     0     0 17374.5193    0  146 27259.5302 17374.5193  36.3%     -    2s
     0     0 17374.7680    0  148 27259.5302 17374.7680  36.3%     -    2s
     0     0 17374.8993    0  143 27259.5302 17374.8993  36.3%     -    2s
     0     0 17425.5940    0  157 27259.5302 17425.5940  36.1%     -    3s
     0     0 17450.7173    0  155 27259.5302 17450.7173  36.0%     -    3s
     0     0 17454.0264    0  161 27259.5302 17454.0264  36.0%     -    3s
     0     0 17455.0465    0  163 27259.5302 17455.0465  36.0%     -    3s
     0     0 17457.1815    0  160 27259.5302 17457.1815  36.0%     -    3s
     0     0 17457.9323    0  164 27259.5302 17457.9323  36.0%     -    3s
     0     0 17459.2160    0  158 27259.5302 17459.2160  36.0%     -    3s
     0     0 17459.4651    0  162 27259.5302 17459.4651  36.0%     -    3s
     0     0 17808.5618    0  135 27259.5302 17808.5618  34.7%     -    3s
     0     0 17850.5786    0  159 27259.5302 17850.5786  34.5%     -    3s
     0     0 17860.4253    0  148 27259.5302 17860.4253  34.5%     -    3s
     0     0 17864.4891    0  158 27259.5302 17864.4891  34.5%     -    3s
     0     0 17867.6633    0  155 27259.5302 17867.6633  34.5%     -    4s
     0     0 17868.6787    0  149 27259.5302 17868.6787  34.4%     -    4s
     0     0 17870.1999    0  159 27259.5302 17870.1999  34.4%     -    4s
     0     0 17871.4838    0  157 27259.5302 17871.4838  34.4%     -    4s
     0     0 17872.5436    0  150 27259.5302 17872.5436  34.4%     -    4s
     0     0 17874.2210    0  155 27259.5302 17874.2210  34.4%     -    4s
     0     0 17875.4911    0  158 27259.5302 17875.4911  34.4%     -    4s
     0     0 17876.6089    0  162 27259.5302 17876.6089  34.4%     -    4s
     0     0 17878.3709    0  163 27259.5302 17878.3709  34.4%     -    4s
     0     0 17879.0598    0  160 27259.5302 17879.0598  34.4%     -    4s
     0     0 18023.2148    0  167 27259.5302 18023.2148  33.9%     -    4s
H    0     0                    24449.536432 18023.7272  26.3%     -    4s
     0     0 18086.8445    0  170 24449.5364 18086.8445  26.0%     -    5s
     0     0 18096.2390    0  161 24449.5364 18096.2390  26.0%     -    5s
     0     0 18104.0993    0  168 24449.5364 18104.0993  26.0%     -    5s
     0     0 18110.2070    0  162 24449.5364 18110.2070  25.9%     -    5s
     0     0 18115.8188    0  163 24449.5364 18115.8188  25.9%     -    5s
     0     0 18118.3283    0  169 24449.5364 18118.3283  25.9%     -    5s
     0     0 18121.2166    0  165 24449.5364 18121.2166  25.9%     -    5s
     0     0 18123.3806    0  146 24449.5364 18123.3806  25.9%     -    5s
     0     0 18126.2332    0  168 24449.5364 18126.2332  25.9%     -    5s
     0     0 18127.7867    0  165 24449.5364 18127.7867  25.9%     -    5s
     0     0 18130.1020    0  162 24449.5364 18130.1020  25.8%     -    5s
     0     0 18131.6984    0  167 24449.5364 18131.6984  25.8%     -    5s
     0     0 18133.0615    0  169 24449.5364 18133.0615  25.8%     -    5s
     0     0 18134.9251    0  145 24449.5364 18134.9251  25.8%     -    5s
     0     0 18136.8793    0  170 24449.5364 18136.8793  25.8%     -    5s
     0     0 18138.3844    0  162 24449.5364 18138.3844  25.8%     -    5s
     0     0 18140.2826    0  164 24449.5364 18140.2826  25.8%     -    6s
     0     0 18142.1932    0  166 24449.5364 18142.1932  25.8%     -    6s
     0     0 18143.0692    0  162 24449.5364 18143.0692  25.8%     -    6s
     0     0 18192.7361    0  142 24449.5364 18192.7361  25.6%     -    6s
H    0     0                    21660.450670 18192.7470  16.0%     -    6s
     0     0 18204.3952    0  172 21660.4507 18204.3952  16.0%     -    6s
     0     0 18207.1642    0  171 21660.4507 18207.1642  15.9%     -    6s
     0     0 18208.8971    0  172 21660.4507 18208.8971  15.9%     -    6s
     0     0 18210.0339    0  169 21660.4507 18210.0339  15.9%     -    6s
     0     0 18210.7837    0  170 21660.4507 18210.7837  15.9%     -    6s
     0     0 18239.5842    0  141 21660.4507 18239.5842  15.8%     -    6s
     0     0 18258.2328    0  170 21660.4507 18258.2328  15.7%     -    6s
     0     0 18264.7109    0  176 21660.4507 18264.7109  15.7%     -    6s
     0     0 18267.2100    0  161 21660.4507 18267.2100  15.7%     -    7s
     0     0 18270.4588    0  177 21660.4507 18270.4588  15.7%     -    7s
     0     0 18273.2364    0  176 21660.4507 18273.2364  15.6%     -    7s
     0     0 18275.3643    0  176 21660.4507 18275.3643  15.6%     -    7s
     0     0 18276.5497    0  179 21660.4507 18276.5497  15.6%     -    7s
     0     0 18290.6690    0  165 21660.4507 18290.6690  15.6%     -    7s
     0     0 18294.7196    0  169 21660.4507 18294.7196  15.5%     -    7s
     0     0 18296.3241    0  169 21660.4507 18296.3241  15.5%     -    7s
     0     0 18297.6797    0  170 21660.4507 18297.6797  15.5%     -    7s
     0     0 18302.4992    0  174 21660.4507 18302.4992  15.5%     -    7s
     0     0 18305.5609    0  174 21660.4507 18305.5609  15.5%     -    7s
     0     2 18307.3721    0  174 21660.4507 18307.3721  15.5%     -    8s
H   27    27                    19737.177536 18307.8479  7.24%   288    9s
H   54    54                    19579.756958 18307.8479  6.50%   174    9s
H  108    99                    19437.614149 18307.8479  5.81%   104    9s
*  119   106              83    19333.303102 18307.8479  5.30%  95.5    9s
   131   114 18975.1440    9  121 19333.3031 18342.6247  5.12%   106   10s
H  557   324                    19305.169642 18857.5809  2.32%  98.5   14s
H  583   340                    19305.111559 18873.0901  2.24%  97.5   15s
H  606   344                    19300.126508 18874.5981  2.20%  96.9   15s
*  631   358              55    19289.411024 18874.5981  2.15%  94.0   15s
*  633   349              56    19279.874637 18874.5981  2.10%  93.7   15s
*  634   346              56    19279.145967 18874.5981  2.10%  93.6   15s
*  638   339              57    19267.794277 18874.5981  2.04%  93.0   15s
   692   376 19163.9796    9  155 19267.7943 18881.5357  2.00%  89.8   20s
   720   397 19165.3583   18  121 19267.7943 18881.5357  2.00%   113   25s
*  827   407              73    19267.128333 18881.5357  2.00%   106   27s
   875   406 19080.6072   34  109 19267.1283 18881.5357  2.00%   108   30s
*  943   400              69    19267.084011 18881.5357  2.00%   103   30s
*  944   376              69    19251.767299 18881.5357  1.92%   103   30s
H 1171   372                    19248.841959 18893.1305  1.85%  95.8   32s
* 1175   324              63    19214.440321 18893.1305  1.67%  95.5   32s
* 1235   292              66    19182.443153 18894.3015  1.50%  92.2   32s
H 1307   293                    19175.241593 18906.3794  1.40%  90.0   33s
* 1323   242              78    19156.401761 18906.3794  1.31%  89.3   33s
* 1595   373              50    19154.060030 18948.0781  1.08%  81.4   34s
  1598   375 19058.9259   30  107 19154.0600 18948.6663  1.07%  81.7   35s
H 1741   376                    19130.064854 18955.1904  0.91%  81.5   36s
  2017   437 19080.4933   35  103 19130.0649 18987.1991  0.75%  83.3   40s
  2457   450 19120.5424   34   86 19130.0649 19034.0213  0.50%  85.7   45s
  2860   426 19090.0418   33   74 19130.0649 19063.4189  0.35%  85.5   50s
  3143   389     cutoff   29      19130.0649 19075.8146  0.28%  88.4   55s
  3571   306 19124.5865   37   97 19130.0649 19091.6090  0.20%  90.1   60s

Cutting planes:
  User: 103
  Gomory: 1
  Implied bound: 564
  MIR: 220
  Flow cover: 368
  Relax-and-lift: 339

Explored 4074 nodes (389980 simplex iterations) in 63.90 seconds (53.74 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 19130.1 19154.1 19156.4 ... 19267.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.913006485371e+04, best bound 1.913006485371e+04, gap 0.0000%

User-callback calls 21595, time in user-callback 1.89 sec
Instance: data/CCLSData/20-2000-1.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 450
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        481993
NumBiEdge:      0
NumDomIneqs:    481993
DominanceRatio: 0.2411
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 63.90541386604309
NodeCount: 4074
MixingCutsSubmitted: 1575
ObjectiveValue: 19130.06485371105
ObjectiveBound: 19130.06485371105
RelativeGap: 0.0
