Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0x7dcb6bef
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21584.858570
Presolve removed 40630 rows and 42569 columns
Presolve time: 0.23s
Presolved: 8901 rows, 5476 columns, 23445 nonzeros
Variable types: 4401 continuous, 1075 integer (1075 binary)

Root relaxation: objective 9.898269e+03, 4004 iterations, 0.12 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10721.9113    0  292 14384.4997 10721.9113  25.5%     -    5s
     0     0 10723.4836    0  285 14384.4997 10723.4836  25.5%     -    5s
     0     0 10725.1241    0  295 14384.4997 10725.1241  25.4%     -    5s
     0     0 10725.8678    0  293 14384.4997 10725.8678  25.4%     -    5s
     0     0 10727.1476    0  296 14384.4997 10727.1476  25.4%     -    5s
     0     0 10728.4655    0  301 14384.4997 10728.4655  25.4%     -    5s
     0     0 10729.0892    0  295 14384.4997 10729.0892  25.4%     -    6s
     0     0 10729.8107    0  294 14384.4997 10729.8107  25.4%     -    6s
     0     0 10731.0415    0  305 14384.4997 10731.0415  25.4%     -    6s
     0     0 10731.9296    0  305 14384.4997 10731.9296  25.4%     -    6s
     0     0 10732.6064    0  304 14384.4997 10732.6064  25.4%     -    6s
     0     0 10733.3042    0  310 14384.4997 10733.3042  25.4%     -    6s
     0     0 10733.8664    0  306 14384.4997 10733.8664  25.4%     -    6s
     0     0 10734.7046    0  304 14384.4997 10734.7046  25.4%     -    6s
     0     0 10735.7326    0  309 14384.4997 10735.7326  25.4%     -    6s
     0     0 10736.1149    0  312 14384.4997 10736.1149  25.4%     -    7s
     0     0 10736.8875    0  308 14384.4997 10736.8875  25.4%     -    7s
     0     0 10737.7221    0  312 14384.4997 10737.7221  25.4%     -    7s
     0     0 10738.2960    0  318 14384.4997 10738.2960  25.3%     -    7s
     0     0 10738.5423    0  318 14384.4997 10738.5423  25.3%     -    7s
     0     0 10739.0176    0  323 14384.4997 10739.0176  25.3%     -    7s
     0     0 10740.8061    0  317 14384.4997 10740.8061  25.3%     -    7s
     0     0 10742.5759    0  322 14384.4997 10742.5759  25.3%     -    7s
     0     0 10743.7076    0  319 14384.4997 10743.7076  25.3%     -    7s
     0     0 10744.5504    0  319 14384.4997 10744.5504  25.3%     -    8s
     0     0 10745.5285    0  311 14384.4997 10745.5285  25.3%     -    8s
     0     0 10746.5171    0  317 14384.4997 10746.5171  25.3%     -    8s
     0     0 10747.0940    0  319 14384.4997 10747.0940  25.3%     -    8s
     0     0 10749.2321    0  320 14384.4997 10749.2321  25.3%     -    8s
     0     0 10750.2778    0  320 14384.4997 10750.2778  25.3%     -    8s
     0     0 10751.0638    0  322 14384.4997 10751.0638  25.3%     -    8s
     0     0 10751.8314    0  325 14384.4997 10751.8314  25.3%     -    8s
     0     0 10752.2922    0  321 14384.4997 10752.2922  25.3%     -    9s
     0     0 10752.9632    0  316 14384.4997 10752.9632  25.2%     -    9s
     0     0 10753.6632    0  325 14384.4997 10753.6632  25.2%     -    9s
     0     0 10754.4694    0  319 14384.4997 10754.4694  25.2%     -    9s
     0     0 10754.8588    0  323 14384.4997 10754.8588  25.2%     -    9s
     0     0 10755.1456    0  315 14384.4997 10755.1456  25.2%     -    9s
     0     0 10755.4105    0  313 14384.4997 10755.4105  25.2%     -    9s
     0     0 10756.2651    0  315 14384.4997 10756.2651  25.2%     -    9s
     0     0 10756.7234    0  319 14384.4997 10756.7234  25.2%     -    9s
     0     0 10757.2522    0  316 14384.4997 10757.2522  25.2%     -    9s
     0     0 10757.5816    0  321 14384.4997 10757.5816  25.2%     -    9s
     0     0 10757.8833    0  325 14384.4997 10757.8833  25.2%     -   10s
     0     0 10758.3119    0  328 14384.4997 10758.3119  25.2%     -   10s
     0     0 10759.0980    0  329 14384.4997 10759.0980  25.2%     -   10s
     0     0 10759.9362    0  328 14384.4997 10759.9362  25.2%     -   10s
     0     0 10760.5426    0  327 14384.4997 10760.5426  25.2%     -   10s
     0     0 10761.0418    0  323 14384.4997 10761.0418  25.2%     -   10s
     0     0 10761.5948    0  318 14384.4997 10761.5948  25.2%     -   10s
     0     0 10762.0943    0  312 14384.4997 10762.0943  25.2%     -   10s
     0     0 10762.4868    0  329 14384.4997 10762.4868  25.2%     -   10s
     0     0 10763.1682    0  326 14384.4997 10763.1682  25.2%     -   10s
     0     0 10763.8013    0  335 14384.4997 10763.8013  25.2%     -   10s
     0     0 10764.4964    0  333 14384.4997 10764.4964  25.2%     -   10s
     0     0 10765.2618    0  336 14384.4997 10765.2618  25.2%     -   10s
     0     0 10765.8472    0  324 14384.4997 10765.8472  25.2%     -   11s
     0     0 10766.2460    0  328 14384.4997 10766.2460  25.2%     -   11s
     0     0 10766.5889    0  324 14384.4997 10766.5889  25.2%     -   11s
     0     0 10766.9751    0  329 14384.4997 10766.9751  25.1%     -   11s
     0     0 10767.3542    0  334 14384.4997 10767.3542  25.1%     -   11s
     0     0 10768.0031    0  324 14384.4997 10768.0031  25.1%     -   11s
     0     0 10768.3573    0  331 14384.4997 10768.3573  25.1%     -   11s
     0     0 10768.8062    0  326 14384.4997 10768.8062  25.1%     -   11s
     0     0 10769.1794    0  318 14384.4997 10769.1794  25.1%     -   11s
     0     0 10769.5816    0  328 14384.4997 10769.5816  25.1%     -   11s
     0     0 10770.0395    0  337 14384.4997 10770.0395  25.1%     -   11s
     0     0 10770.4325    0  334 14384.4997 10770.4325  25.1%     -   11s
     0     0 10770.6852    0  335 14384.4997 10770.6852  25.1%     -   11s
     0     0 10770.8191    0  338 14384.4997 10770.8191  25.1%     -   12s
     0     0 10771.0037    0  330 14384.4997 10771.0037  25.1%     -   12s
     0     0 10771.2230    0  324 14384.4997 10771.2230  25.1%     -   12s
     0     0 10771.6235    0  335 14384.4997 10771.6235  25.1%     -   12s
     0     0 10771.8693    0  332 14384.4997 10771.8693  25.1%     -   12s
     0     0 10772.2264    0  340 14384.4997 10772.2264  25.1%     -   12s
     0     0 10772.4823    0  343 14384.4997 10772.4823  25.1%     -   12s
     0     0 10772.8509    0  349 14384.4997 10772.8509  25.1%     -   12s
     0     0 10773.1339    0  343 14384.4997 10773.1339  25.1%     -   12s
     0     0 10773.4235    0  328 14384.4997 10773.4235  25.1%     -   12s
     0     0 10773.7386    0  339 14384.4997 10773.7386  25.1%     -   12s
     0     0 10774.0364    0  334 14384.4997 10774.0364  25.1%     -   13s
     0     0 10774.2768    0  339 14384.4997 10774.2768  25.1%     -   13s
     0     0 10774.4620    0  331 14384.4997 10774.4620  25.1%     -   13s
     0     0 10774.6488    0  333 14384.4997 10774.6488  25.1%     -   13s
     0     0 10774.8773    0  332 14384.4997 10774.8773  25.1%     -   13s
     0     0 10775.1967    0  326 14384.4997 10775.1967  25.1%     -   13s
     0     0 10775.5176    0  322 14384.4997 10775.5176  25.1%     -   13s
     0     0 10775.7994    0  329 14384.4997 10775.7994  25.1%     -   13s
     0     0 10776.0355    0  318 14384.4997 10776.0355  25.1%     -   13s
     0     0 10776.1860    0  332 14384.4997 10776.1860  25.1%     -   13s
     0     0 10776.3873    0  326 14384.4997 10776.3873  25.1%     -   13s
     0     0 10776.6269    0  334 14384.4997 10776.6269  25.1%     -   14s
     0     0 10776.8296    0  332 14384.4997 10776.8296  25.1%     -   14s
     0     0 10777.0014    0  334 14384.4997 10777.0014  25.1%     -   14s
     0     0 10777.2913    0  327 14384.4997 10777.2913  25.1%     -   14s
     0     0 10777.5412    0  332 14384.4997 10777.5412  25.1%     -   14s
     0     0 10777.7921    0  336 14384.4997 10777.7921  25.1%     -   14s
     0     0 10777.9512    0  330 14384.4997 10777.9512  25.1%     -   14s
     0     0 10778.0528    0  331 14384.4997 10778.0528  25.1%     -   14s
     0     0 10778.2212    0  331 14384.4997 10778.2212  25.1%     -   14s
     0     0 10778.4337    0  334 14384.4997 10778.4337  25.1%     -   14s
     0     0 10778.6017    0  337 14384.4997 10778.6017  25.1%     -   15s
     0     0 10778.8052    0  334 14384.4997 10778.8052  25.1%     -   15s
     0     0 10778.9561    0  333 14384.4997 10778.9561  25.1%     -   15s
     0     0 10779.0850    0  337 14384.4997 10779.0850  25.1%     -   15s
     0     0 10779.2919    0  333 14384.4997 10779.2919  25.1%     -   15s
     0     0 10779.4359    0  346 14384.4997 10779.4359  25.1%     -   15s
     0     0 10779.5236    0  341 14384.4997 10779.5236  25.1%     -   15s
     0     0 10779.7016    0  341 14384.4997 10779.7016  25.1%     -   15s
     0     0 10779.8626    0  346 14384.4997 10779.8626  25.1%     -   15s
     0     0 10780.0504    0  342 14384.4997 10780.0504  25.1%     -   15s
     0     0 10780.1421    0  341 14384.4997 10780.1421  25.1%     -   15s
     0     0 10780.2953    0  335 14384.4997 10780.2953  25.1%     -   16s
     0     0 10780.4868    0  338 14384.4997 10780.4868  25.1%     -   16s
     0     0 10780.6118    0  334 14384.4997 10780.6118  25.1%     -   16s
     0     0 10780.7792    0  333 14384.4997 10780.7792  25.1%     -   16s
     0     0 10780.9127    0  351 14384.4997 10780.9127  25.1%     -   16s
     0     0 10781.0747    0  347 14384.4997 10781.0747  25.1%     -   16s
     0     0 10781.1421    0  348 14384.4997 10781.1421  25.1%     -   16s
     0     0 10781.2296    0  345 14384.4997 10781.2296  25.0%     -   16s
     0     0 10781.3486    0  345 14384.4997 10781.3486  25.0%     -   16s
     0     0 10781.4835    0  331 14384.4997 10781.4835  25.0%     -   16s
     0     0 10781.5972    0  349 14384.4997 10781.5972  25.0%     -   16s
     0     0 10781.7382    0  344 14384.4997 10781.7382  25.0%     -   17s
     0     0 10781.8600    0  342 14384.4997 10781.8600  25.0%     -   17s
     0     0 10781.9770    0  344 14384.4997 10781.9770  25.0%     -   17s
     0     0 10782.1550    0  337 14384.4997 10782.1550  25.0%     -   17s
     0     0 10782.2301    0  339 14384.4997 10782.2301  25.0%     -   17s
     0     0 10782.3355    0  345 14384.4997 10782.3355  25.0%     -   17s
     0     0 10782.4953    0  350 14384.4997 10782.4953  25.0%     -   17s
     0     0 10782.6850    0  351 14384.4997 10782.6850  25.0%     -   17s
     0     0 10782.7778    0  355 14384.4997 10782.7778  25.0%     -   17s
     0     0 10782.8897    0  351 14384.4997 10782.8897  25.0%     -   17s
     0     0 10782.9511    0  355 14384.4997 10782.9511  25.0%     -   17s
     0     0 10805.9966    0  346 14384.4997 10805.9966  24.9%     -   18s
     0     0 10812.5191    0  360 14384.4997 10812.5191  24.8%     -   19s
     0     0 10814.1170    0  354 14384.4997 10814.1170  24.8%     -   19s
     0     0 10816.3754    0  359 14384.4997 10816.3754  24.8%     -   20s
     0     0 10817.2527    0  356 14384.4997 10817.2527  24.8%     -   20s
     0     0 10817.9780    0  353 14384.4997 10817.9780  24.8%     -   20s
     0     0 10818.4143    0  345 14384.4997 10818.4143  24.8%     -   20s
     0     0 11062.5298    0  359 14384.4997 11062.5298  23.1%     -   23s
     0     0 11100.0937    0  389 14384.4997 11100.0937  22.8%     -   24s
     0     0 11107.6630    0  380 14384.4997 11107.6630  22.8%     -   24s
     0     0 11110.7996    0  391 14384.4997 11110.7996  22.8%     -   25s
     0     0 11113.7951    0  382 14384.4997 11113.7951  22.7%     -   25s
     0     0 11115.4473    0  388 14384.4997 11115.4473  22.7%     -   25s
     0     0 11118.8818    0  361 14384.4997 11118.8818  22.7%     -   26s
     0     0 11119.9514    0  383 14384.4997 11119.9514  22.7%     -   26s
     0     0 11121.6978    0  376 14384.4997 11121.6978  22.7%     -   26s
     0     0 11123.2607    0  371 14384.4997 11123.2607  22.7%     -   26s
     0     0 11124.9178    0  374 14384.4997 11124.9178  22.7%     -   27s
     0     0 11126.2572    0  367 14384.4997 11126.2572  22.7%     -   27s
     0     0 11127.2101    0  373 14384.4997 11127.2101  22.6%     -   27s
     0     0 11127.8175    0  376 14384.4997 11127.8175  22.6%     -   27s
     0     0 11185.0461    0  405 14384.4997 11185.0461  22.2%     -   30s
H    0     0                    12911.293377 11185.0561  13.4%     -   31s
H    0     0                    12503.852180 11185.0561  10.5%     -   31s
     0     0 11200.0813    0  412 12503.8522 11200.0813  10.4%     -   32s
     0     0 11204.2610    0  402 12503.8522 11204.2610  10.4%     -   32s
     0     0 11207.1344    0  395 12503.8522 11207.1344  10.4%     -   32s
     0     0 11209.6780    0  394 12503.8522 11209.6780  10.4%     -   33s
     0     0 11213.0542    0  398 12503.8522 11213.0542  10.3%     -   33s
     0     0 11214.6485    0  400 12503.8522 11214.6485  10.3%     -   34s
     0     0 11216.2188    0  391 12503.8522 11216.2188  10.3%     -   34s
     0     0 11217.6942    0  388 12503.8522 11217.6942  10.3%     -   34s
     0     0 11219.1911    0  393 12503.8522 11219.1911  10.3%     -   34s
     0     0 11219.9339    0  391 12503.8522 11219.9339  10.3%     -   35s
     0     0 11224.6914    0  392 12503.8522 11224.6914  10.2%     -   35s
     0     0 11227.8561    0  398 12503.8522 11227.8561  10.2%     -   37s
     0     0 11229.9053    0  402 12503.8522 11229.9053  10.2%     -   37s
     0     0 11230.6744    0  398 12503.8522 11230.6744  10.2%     -   37s
     0     0 11235.2876    0  405 12503.8522 11235.2876  10.1%     -   39s
     0     0 11237.5190    0  405 12503.8522 11237.5190  10.1%     -   40s
     0     2 11239.3686    0  403 12503.8522 11239.3686  10.1%     -   41s
     6     8 11336.7853    4  343 12503.8522 11264.9693  9.91%  1282   45s
H   27    27                    12292.096193 11264.9693  8.36%   648   49s
    42    44 11575.6119   29  302 12292.0962 11264.9693  8.36%   524   50s
H   54    51                    12136.022354 11264.9693  7.18%   478   51s
H   78    74                    11918.857527 11264.9693  5.49%   439   54s
    88    86 11545.3120   64  250 11918.8575 11264.9693  5.49%   419   55s
H  108   102                    11863.362813 11264.9693  5.04%   383   57s
H  135   120                    11763.017406 11264.9693  4.23%   341   58s
H  162   137                    11697.773879 11264.9693  3.70%   304   59s
H  189   157                    11665.059500 11264.9693  3.43%   265   59s
   200   157     cutoff    4      11665.0595 11349.2647  2.71%   260   60s
   231   186     cutoff   32      11665.0595 11350.9234  2.69%   284   65s
   283   225     cutoff   67      11665.0595 11350.9234  2.69%   285   70s
   305   234 11567.8075   14  316 11665.0595 11366.6619  2.56%   298   75s
   375   281 11622.8596    6  309 11665.0595 11415.1284  2.14%   287   80s
   449   331 11605.6930   39  169 11665.0595 11423.2890  2.07%   271   85s
H  540   321                    11632.995867 11424.1519  1.80%   268   89s
   546   329 11568.0318   43  123 11632.9959 11424.1519  1.80%   267   90s
*  589   324              67    11617.815371 11424.1519  1.67%   258   91s
   604   328 11530.3856   14  405 11617.8154 11424.1571  1.67%   261  106s
   609   331 11575.3820   43  353 11617.8154 11424.1571  1.67%   259  110s
   616   336 11604.8829   77  384 11617.8154 11424.1571  1.67%   256  116s
   621   339 11595.3604   81  382 11617.8154 11424.1571  1.67%   254  120s
   628   344 11535.9737   19  379 11617.8154 11424.1571  1.67%   251  125s
   635   349 11605.6576   84  398 11617.8154 11424.1571  1.67%   248  130s
   641   353 11567.1321   37  397 11617.8154 11424.1571  1.67%   246  135s
   644   357 11424.1571   16  386 11617.8154 11424.1571  1.67%   315  140s
   649   358     cutoff   18      11617.8154 11424.1571  1.67%   322  145s
   667   362 11431.6035   27  275 11617.8154 11424.1571  1.67%   333  150s
   679   365 11466.8866   33  292 11617.8154 11424.1571  1.67%   340  155s
   696   371 11530.5167   42  122 11617.8154 11424.1571  1.67%   343  160s
   748   373 11467.8707   18  364 11617.8154 11424.1571  1.67%   328  165s
   778   366 11532.4592   33  272 11617.8154 11424.1571  1.67%   323  170s
   805   358 11444.9250   20  331 11617.8154 11431.6063  1.60%   320  175s
   828   359 11478.7387   32  287 11617.8154 11431.6063  1.60%   322  180s
   862   357 11493.3996   51  273 11617.8154 11431.6063  1.60%   315  185s
   901   350 11507.5669   72  257 11617.8154 11431.6063  1.60%   308  190s
   946   346     cutoff   96      11617.8154 11431.6063  1.60%   301  195s
   980   343 11568.7937   32  181 11617.8154 11431.6589  1.60%   298  200s
  1013   358 11596.7088   50  152 11617.8154 11431.6589  1.60%   295  205s
H 1024   335                    11608.459866 11431.6589  1.52%   295  205s
H 1079   295                    11588.010515 11431.6589  1.35%   286  206s
  1121   299 11468.0194   29  290 11588.0105 11438.1600  1.29%   285  210s
  1187   301 11480.8677   27  327 11588.0105 11446.9976  1.22%   283  215s
H 1217   277                    11586.710070 11446.9976  1.21%   285  218s
  1233   279 11545.5771   50  260 11586.7101 11446.9976  1.21%   284  220s
H 1243   265                    11586.704227 11446.9976  1.21%   284  221s
  1336   248 11488.6657   30  317 11586.7042 11451.9584  1.16%   274  225s
  1479   302 11571.5669   54  130 11586.7042 11470.0719  1.01%   260  230s
  1534   313     cutoff   37      11586.7042 11481.3086  0.91%   263  235s
H 1535   284                    11577.546568 11481.3086  0.83%   263  236s
  1575   294     cutoff   27      11577.5466 11482.5854  0.82%   267  240s
  1629   293 11509.9300   32  210 11577.5466 11491.0585  0.75%   271  245s
H 1669   273                    11570.754121 11492.6772  0.67%   272  248s
  1696   276     cutoff   38      11570.7541 11497.0043  0.64%   272  250s
  1729   281 11506.0091   42  318 11570.7541 11499.8336  0.61%   274  256s
  1777   296 11554.8420   46  301 11570.7541 11501.0071  0.60%   275  260s
  1800   298 11541.0875   29  239 11570.7541 11504.5161  0.57%   279  265s
  1841   307 11555.4407   47  302 11570.7541 11507.0171  0.55%   278  270s
  1861   303 11565.7151   24  318 11570.7541 11510.5360  0.52%   282  275s
  1870   297     cutoff   38      11570.7541 11512.8874  0.50%   286  280s
  1883   285 11566.6540   48  284 11570.7541 11515.5114  0.48%   294  285s
  1924   297     cutoff   42      11570.7541 11517.1489  0.46%   292  290s
  1943   295 11562.1709   39  144 11570.7541 11517.7095  0.46%   292  295s
  2004   309 11537.6124   34  202 11570.7541 11520.6934  0.43%   291  300s
  2108   329 11562.2476   43  266 11570.7541 11527.2789  0.38%   287  305s
  2206   340 11555.2111   41  169 11570.7541 11529.7395  0.35%   283  310s
  2343   345     cutoff   74      11570.7541 11534.3756  0.31%   279  315s
  2481   373     cutoff   55      11570.7541 11538.3468  0.28%   275  320s
  2511   379 11561.4735   42  149 11570.7541 11539.1130  0.27%   274  332s
  2579   388 11563.0534   31  241 11570.7541 11541.4371  0.25%   273  335s
  2669   405 11551.4348   36  178 11570.7541 11542.0414  0.25%   269  340s
  2728   405 11551.6305   45  186 11570.7541 11542.4371  0.24%   267  345s
  2755   401 11553.5446   37  177 11570.7541 11542.8360  0.24%   267  362s
  2785   394 11558.5545   31  199 11570.7541 11543.6943  0.23%   268  365s
  2914   410     cutoff   39      11570.7541 11545.2852  0.22%   263  370s
  3051   414 11559.3013   37  183 11570.7541 11547.0628  0.20%   260  375s
  3127   394     cutoff   37      11570.7541 11548.7068  0.19%   261  380s
  3237   376 11558.0685   35  188 11570.7541 11550.7229  0.17%   260  385s
  3384   364     cutoff   37      11570.7541 11552.7614  0.16%   259  390s
  3509   328     cutoff   41      11570.7541 11554.4973  0.14%   259  395s
  3542   318 11564.4028   53  283 11570.7541 11554.8885  0.14%   260  400s
  3651   293     cutoff   59      11570.7541 11556.6195  0.12%   259  405s
  3757   242 11570.0652   32  181 11570.7541 11558.6071  0.10%   260  410s
  3852   166     cutoff   18      11570.7541 11561.2681  0.08%   261  415s
  4006    54     cutoff   40      11570.7541 11565.5854  0.04%   258  420s

Cutting planes:
  User: 435
  Gomory: 2
  Implied bound: 1906
  MIR: 392
  Flow cover: 615
  Relax-and-lift: 1232

Explored 4061 nodes (1109912 simplex iterations) in 421.23 seconds (410.92 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11570.8 11577.5 11586.7 ... 11763

Optimal solution found (tolerance 0.00e+00)
Best objective 1.157075412119e+04, best bound 1.157075412119e+04, gap 0.0000%

User-callback calls 42526, time in user-callback 1.93 sec
Instance: data/CCLSData/15-3000-3.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1061
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1294415
NumBiEdge:      0
NumDomIneqs:    1294415
DominanceRatio: 0.2877
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 421.2274489402771
NodeCount: 4061
MixingCutsSubmitted: 1819
ObjectiveValue: 11570.75412119029
ObjectiveBound: 11570.75412119029
RelativeGap: 0.0
