Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24021 rows, 22030 columns and 50084 nonzeros
Model fingerprint: 0x7150fd0e
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 16141 rows and 17147 columns
Presolve time: 0.26s
Presolved: 7880 rows, 4883 columns, 20769 nonzeros
Variable types: 3881 continuous, 1002 integer (1002 binary)

Root relaxation: objective 4.835360e+03, 3813 iterations, 0.12 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5381.00167    0  307 9182.70259 5381.00167  41.4%     -    5s
     0     0 5381.50660    0  299 9182.70259 5381.50660  41.4%     -    5s
     0     0 5381.73290    0  304 9182.70259 5381.73290  41.4%     -    5s
     0     0 5382.43735    0  302 9182.70259 5382.43735  41.4%     -    5s
     0     0 5383.44759    0  298 9182.70259 5383.44759  41.4%     -    5s
     0     0 5384.11588    0  308 9182.70259 5384.11588  41.4%     -    5s
     0     0 5385.48554    0  302 9182.70259 5385.48554  41.4%     -    5s
     0     0 5386.12630    0  304 9182.70259 5386.12630  41.3%     -    5s
     0     0 5387.18358    0  312 9182.70259 5387.18358  41.3%     -    6s
     0     0 5387.88994    0  311 9182.70259 5387.88994  41.3%     -    6s
     0     0 5388.53757    0  312 9182.70259 5388.53757  41.3%     -    6s
     0     0 5389.76621    0  304 9182.70259 5389.76621  41.3%     -    6s
     0     0 5390.45492    0  298 9182.70259 5390.45492  41.3%     -    6s
     0     0 5391.02353    0  295 9182.70259 5391.02353  41.3%     -    6s
     0     0 5392.49626    0  320 9182.70259 5392.49626  41.3%     -    6s
     0     0 5393.65445    0  313 9182.70259 5393.65445  41.3%     -    6s
     0     0 5394.15812    0  311 9182.70259 5394.15812  41.3%     -    6s
     0     0 5394.56556    0  311 9182.70259 5394.56556  41.3%     -    6s
     0     0 5395.14132    0  317 9182.70259 5395.14132  41.2%     -    6s
     0     0 5395.53113    0  312 9182.70259 5395.53113  41.2%     -    6s
     0     0 5395.99368    0  315 9182.70259 5395.99368  41.2%     -    6s
     0     0 5396.39540    0  320 9182.70259 5396.39540  41.2%     -    6s
     0     0 5396.92043    0  325 9182.70259 5396.92043  41.2%     -    7s
     0     0 5397.39048    0  319 9182.70259 5397.39048  41.2%     -    7s
     0     0 5397.70585    0  327 9182.70259 5397.70585  41.2%     -    7s
     0     0 5398.57625    0  321 9182.70259 5398.57625  41.2%     -    7s
     0     0 5399.01715    0  321 9182.70259 5399.01715  41.2%     -    7s
     0     0 5399.26741    0  327 9182.70259 5399.26741  41.2%     -    7s
     0     0 5399.98686    0  323 9182.70259 5399.98686  41.2%     -    7s
     0     0 5400.52747    0  323 9182.70259 5400.52747  41.2%     -    7s
     0     0 5401.19954    0  327 9182.70259 5401.19954  41.2%     -    7s
     0     0 5401.64138    0  319 9182.70259 5401.64138  41.2%     -    7s
     0     0 5402.64483    0  322 9182.70259 5402.64483  41.2%     -    7s
     0     0 5403.22125    0  322 9182.70259 5403.22125  41.2%     -    8s
     0     0 5403.64177    0  314 9182.70259 5403.64177  41.2%     -    8s
     0     0 5403.98561    0  313 9182.70259 5403.98561  41.2%     -    8s
     0     0 5404.49342    0  320 9182.70259 5404.49342  41.1%     -    8s
     0     0 5405.06207    0  326 9182.70259 5405.06207  41.1%     -    8s
     0     0 5405.48930    0  320 9182.70259 5405.48930  41.1%     -    8s
     0     0 5406.07642    0  324 9182.70259 5406.07642  41.1%     -    8s
     0     0 5406.78205    0  323 9182.70259 5406.78205  41.1%     -    9s
     0     0 5407.15974    0  336 9182.70259 5407.15974  41.1%     -    9s
     0     0 5407.68446    0  329 9182.70259 5407.68446  41.1%     -    9s
     0     0 5408.02007    0  332 9182.70259 5408.02007  41.1%     -    9s
     0     0 5408.79596    0  329 9182.70259 5408.79596  41.1%     -    9s
     0     0 5409.17024    0  333 9182.70259 5409.17024  41.1%     -    9s
     0     0 5409.46182    0  340 9182.70259 5409.46182  41.1%     -    9s
     0     0 5409.75822    0  332 9182.70259 5409.75822  41.1%     -    9s
     0     0 5410.08476    0  340 9182.70259 5410.08476  41.1%     -    9s
     0     0 5410.45745    0  343 9182.70259 5410.45745  41.1%     -    9s
     0     0 5410.97844    0  344 9182.70259 5410.97844  41.1%     -    9s
     0     0 5411.29263    0  342 9182.70259 5411.29263  41.1%     -   10s
     0     0 5411.49984    0  340 9182.70259 5411.49984  41.1%     -   10s
     0     0 5412.19008    0  353 9182.70259 5412.19008  41.1%     -   10s
     0     0 5412.70054    0  348 9182.70259 5412.70054  41.1%     -   10s
     0     0 5412.93211    0  346 9182.70259 5412.93211  41.1%     -   10s
     0     0 5413.09671    0  346 9182.70259 5413.09671  41.1%     -   10s
     0     0 5413.36096    0  358 9182.70259 5413.36096  41.0%     -   10s
     0     0 5413.79347    0  352 9182.70259 5413.79347  41.0%     -   10s
     0     0 5414.18367    0  357 9182.70259 5414.18367  41.0%     -   10s
     0     0 5414.61145    0  356 9182.70259 5414.61145  41.0%     -   10s
     0     0 5414.77438    0  353 9182.70259 5414.77438  41.0%     -   10s
     0     0 5414.96688    0  356 9182.70259 5414.96688  41.0%     -   11s
     0     0 5415.27455    0  347 9182.70259 5415.27455  41.0%     -   11s
     0     0 5415.57514    0  347 9182.70259 5415.57514  41.0%     -   11s
     0     0 5416.00338    0  348 9182.70259 5416.00338  41.0%     -   11s
     0     0 5416.20438    0  350 9182.70259 5416.20438  41.0%     -   11s
     0     0 5416.34456    0  357 9182.70259 5416.34456  41.0%     -   11s
     0     0 5416.52290    0  357 9182.70259 5416.52290  41.0%     -   11s
     0     0 5416.89488    0  358 9182.70259 5416.89488  41.0%     -   11s
     0     0 5417.11095    0  359 9182.70259 5417.11095  41.0%     -   11s
     0     0 5417.39296    0  352 9182.70259 5417.39296  41.0%     -   11s
     0     0 5417.83513    0  366 9182.70259 5417.83513  41.0%     -   12s
     0     0 5418.07344    0  362 9182.70259 5418.07344  41.0%     -   12s
     0     0 5418.31000    0  361 9182.70259 5418.31000  41.0%     -   12s
     0     0 5418.54440    0  351 9182.70259 5418.54440  41.0%     -   12s
     0     0 5418.68405    0  359 9182.70259 5418.68405  41.0%     -   12s
     0     0 5418.79968    0  359 9182.70259 5418.79968  41.0%     -   12s
     0     0 5419.11099    0  349 9182.70259 5419.11099  41.0%     -   13s
     0     0 5419.31706    0  354 9182.70259 5419.31706  41.0%     -   13s
     0     0 5419.55724    0  350 9182.70259 5419.55724  41.0%     -   13s
     0     0 5419.70408    0  352 9182.70259 5419.70408  41.0%     -   13s
     0     0 5419.97741    0  348 9182.70259 5419.97741  41.0%     -   13s
     0     0 5420.30984    0  356 9182.70259 5420.30984  41.0%     -   13s
     0     0 5420.55393    0  354 9182.70259 5420.55393  41.0%     -   13s
     0     0 5420.69392    0  346 9182.70259 5420.69392  41.0%     -   13s
     0     0 5420.88911    0  352 9182.70259 5420.88911  41.0%     -   13s
     0     0 5421.11885    0  347 9182.70259 5421.11885  41.0%     -   14s
     0     0 5421.37826    0  349 9182.70259 5421.37826  41.0%     -   14s
     0     0 5421.53045    0  350 9182.70259 5421.53045  41.0%     -   14s
     0     0 5421.91786    0  359 9182.70259 5421.91786  41.0%     -   14s
     0     0 5422.25283    0  362 9182.70259 5422.25283  41.0%     -   14s
     0     0 5422.42410    0  360 9182.70259 5422.42410  40.9%     -   14s
     0     0 5422.68712    0  360 9182.70259 5422.68712  40.9%     -   14s
     0     0 5422.93206    0  361 9182.70259 5422.93206  40.9%     -   14s
     0     0 5423.15306    0  360 9182.70259 5423.15306  40.9%     -   14s
     0     0 5423.32515    0  357 9182.70259 5423.32515  40.9%     -   15s
     0     0 5423.49554    0  363 9182.70259 5423.49554  40.9%     -   15s
     0     0 5423.66248    0  359 9182.70259 5423.66248  40.9%     -   15s
     0     0 5423.91003    0  357 9182.70259 5423.91003  40.9%     -   15s
     0     0 5424.03928    0  357 9182.70259 5424.03928  40.9%     -   15s
     0     0 5424.10659    0  356 9182.70259 5424.10659  40.9%     -   15s
     0     0 5540.07541    0  335 9182.70259 5540.07541  39.7%     -   16s
H    0     0                    7980.6994691 5540.07782  30.6%     -   16s
     0     0 5560.00334    0  339 7980.69947 5560.00334  30.3%     -   17s
     0     0 5563.60813    0  339 7980.69947 5563.60813  30.3%     -   17s
     0     0 5570.87161    0  341 7980.69947 5570.87161  30.2%     -   17s
     0     0 5577.69170    0  349 7980.69947 5577.69170  30.1%     -   17s
     0     0 5584.09903    0  351 7980.69947 5584.09903  30.0%     -   18s
     0     0 5589.36490    0  359 7980.69947 5589.36490  30.0%     -   18s
     0     0 5597.57765    0  359 7980.69947 5597.57765  29.9%     -   18s
     0     0 5600.49460    0  367 7980.69947 5600.49460  29.8%     -   18s
     0     0 5603.01111    0  363 7980.69947 5603.01111  29.8%     -   19s
     0     0 5605.62169    0  357 7980.69947 5605.62169  29.8%     -   19s
     0     0 5606.50047    0  367 7980.69947 5606.50047  29.7%     -   19s
     0     0 5607.11666    0  356 7980.69947 5607.11666  29.7%     -   19s
     0     0 5654.74000    0  334 7980.69947 5654.74000  29.1%     -   22s
H    0     0                    7827.1852681 5654.84121  27.8%     -   22s
     0     0 5659.56618    0  323 7827.18527 5659.56618  27.7%     -   22s
     0     0 5661.21458    0  334 7827.18527 5661.21458  27.7%     -   22s
     0     0 5662.31545    0  323 7827.18527 5662.31545  27.7%     -   23s
     0     0 5664.01701    0  319 7827.18527 5664.01701  27.6%     -   23s
     0     0 5664.92482    0  315 7827.18527 5664.92482  27.6%     -   23s
     0     0 5665.89866    0  319 7827.18527 5665.89866  27.6%     -   23s
     0     0 5666.96471    0  312 7827.18527 5666.96471  27.6%     -   23s
     0     0 5667.80933    0  311 7827.18527 5667.80933  27.6%     -   23s
     0     0 5710.69361    0  359 7827.18527 5710.69361  27.0%     -   26s
H    0     0                    7486.1441276 5710.69552  23.7%     -   26s
H    0     0                    6521.4572225 5710.69552  12.4%     -   26s
     0     0 5713.49637    0  364 6521.45722 5713.49637  12.4%     -   26s
     0     0 5714.63537    0  361 6521.45722 5714.63537  12.4%     -   27s
     0     0 5715.21845    0  366 6521.45722 5715.21845  12.4%     -   27s
     0     0 5718.46918    0  360 6521.45722 5718.46918  12.3%     -   27s
     0     0 5719.15213    0  367 6521.45722 5719.15213  12.3%     -   28s
H    0     0                    6519.7818958 5719.15397  12.3%     -   28s
H    0     0                    6499.9801929 5719.15397  12.0%     -   29s
     0     2 5720.00107    0  355 6499.98019 5720.00107  12.0%     -   29s
     2     4 5983.31226    1  333 6499.98019 5764.18380  11.3%  1407   30s
    37    37 6211.19844   24  296 6499.98019 5985.76105  7.91%   439   35s
   123   121 6220.48261   83  273 6499.98019 5985.76105  7.91%   276   40s
   227   204 6332.70797    4  336 6499.98019 6094.18366  6.24%   260   45s
H  325   218                    6378.3510058 6153.06249  3.53%   242   49s
   339   230 6335.39670   41    8 6378.35101 6153.06249  3.53%   233   50s
*  341   206              43    6341.3267374 6153.06249  2.97%   232   50s
   437   235 6248.04904   14  259 6341.32674 6156.98029  2.91%   227   55s
   563   303     cutoff   26      6341.32674 6175.43107  2.62%   213   60s
   639   357 6306.30817   51  367 6341.32674 6177.13000  2.59%   204   69s
   641   358 6329.89101   25  620 6341.32674 6177.13000  2.59%   204   70s
   650   364 6189.44117    3  320 6341.32674 6177.13000  2.59%   201   75s
   659   370 6289.72201   27  333 6341.32674 6177.13000  2.59%   198   80s
   665   374 6190.39859   31  335 6341.32674 6177.13000  2.59%   197   85s
   671   378 6177.13000   18  352 6341.32674 6177.13000  2.59%   242   90s
   685   381 6177.13000   25  271 6341.32674 6177.13000  2.59%   249   95s
   696   387 6177.13000   31  320 6341.32674 6177.13000  2.59%   256  100s
   707   391     cutoff   36      6341.32674 6177.13000  2.59%   265  105s
   718   396 6177.13000   42  292 6341.32674 6177.13000  2.59%   273  110s
   763   400 6318.65522   67   67 6341.32674 6177.13000  2.59%   267  115s
   787   391 6329.11726   24  338 6341.32674 6177.13000  2.59%   265  120s
   793   389 6218.70064   24  277 6341.32674 6177.13000  2.59%   268  125s
   830   399 6294.69368   45   94 6341.32674 6177.13000  2.59%   262  130s
H  884   377                    6332.3039246 6177.13000  2.45%   256  134s
H  887   353                    6324.7419888 6177.13000  2.33%   256  134s
   895   358 6293.93751   45   79 6324.74199 6177.13000  2.33%   254  135s
H  906   324                    6309.6975877 6177.13000  2.10%   254  135s
   943   325 6253.05885   28  238 6309.69759 6177.13000  2.10%   257  140s
   982   316 6251.19156   30  335 6309.69759 6177.13000  2.10%   253  145s
  1035   302 6291.93426   60  280 6309.69759 6177.13000  2.10%   247  150s
  1102   305 6226.48543   34  250 6309.69759 6177.13000  2.10%   244  155s
H 1168   293                    6305.4122219 6192.19085  1.80%   240  158s
H 1194   287                    6305.3384096 6193.59248  1.77%   237  159s
  1223   291 6238.07319   34  177 6305.33841 6194.88080  1.75%   234  160s
  1317   281 6279.33396   38  149 6305.33841 6202.00504  1.64%   228  165s
* 1380   268              52    6302.9068163 6206.25388  1.53%   224  167s
  1411   262     cutoff   29      6302.90682 6209.01221  1.49%   224  170s
  1472   254 6217.04998   26  270 6302.90682 6213.38057  1.42%   223  175s
  1554   294 6271.77086   54  173 6302.90682 6216.91319  1.36%   222  180s
  1594   308 6240.26597   35  247 6302.90682 6219.03028  1.33%   222  185s
  1664   335 6290.23390   56  243 6302.90682 6221.06672  1.30%   221  190s
  1719   335     cutoff   39      6302.90682 6226.85476  1.21%   224  195s
  1763   335 6273.68102   36  232 6302.90682 6229.33669  1.17%   227  200s
  1838   365     cutoff   57      6302.90682 6229.99675  1.16%   226  205s
  1925   419 6299.31599   90  195 6302.90682 6230.75508  1.14%   222  210s
  1944   407     cutoff   37      6302.90682 6232.36152  1.12%   228  215s
  2003   415 6293.76187   39  270 6302.90682 6233.32508  1.10%   226  220s
  2058   427 6271.69321   47  172 6302.90682 6233.74677  1.10%   227  225s
  2094   431 6285.68526   40  216 6302.90682 6234.59016  1.08%   229  230s
  2163   472 6295.74298   42  250 6302.90682 6235.02929  1.08%   227  235s
  2215   466 6239.39324   42  260 6302.90682 6237.12075  1.04%   228  240s
  2254   464 6267.50308   46  179 6302.90682 6238.17470  1.03%   229  260s
  2300   451     cutoff   36      6302.90682 6240.40357  0.99%   233  265s
  2335   454 6301.53237   62  111 6302.90682 6241.40994  0.98%   233  270s
  2394   466 6283.36154   42  286 6302.90682 6242.09721  0.96%   233  275s
  2451   477     cutoff   39      6302.90682 6242.92438  0.95%   233  280s
  2529   526 6247.49387   43  250 6302.90682 6243.18008  0.95%   230  285s
  2604   560 6262.33544   60  254 6302.90682 6243.77658  0.94%   229  290s
  2657   576     cutoff   37      6302.90682 6245.01033  0.92%   229  295s
  2692   571 6260.23016   55  242 6302.90682 6247.20102  0.88%   230  300s
  2726   603 6295.95323   89  116 6302.90682 6247.20102  0.88%   229  305s
  2744   607 6293.15514   53  134 6302.90682 6247.27136  0.88%   228  310s
  2764   612 6261.38981   34  331 6302.90682 6247.39459  0.88%   228  315s
  2788   614 6293.20893   50  266 6302.90682 6247.50463  0.88%   228  327s
  2841   625     cutoff   70      6302.90682 6248.77874  0.86%   227  330s
  2894   659 6280.18216   90  176 6302.90682 6249.42353  0.85%   226  335s
  2982   695 6261.83754   53  254 6302.90682 6250.76612  0.83%   225  340s
  3057   745 6255.50131   25  325 6302.90682 6250.98301  0.82%   222  345s
  3120   763     cutoff   65      6302.90682 6252.03121  0.81%   222  350s
  3144   761 6261.16379   55  267 6302.90682 6252.55694  0.80%   222  360s
  3223   795 6280.31762   63  233 6302.90682 6252.89880  0.79%   220  365s
  3318   835 6259.57831   49  259 6302.90682 6254.87643  0.76%   218  370s
  3375   863 6285.16079   26  337 6302.90682 6255.48689  0.75%   220  375s
  3439   886 6265.78094   52  269 6302.90682 6257.23530  0.72%   219  380s
  3503   916 6281.01501   59  243 6302.90682 6257.80949  0.72%   219  385s
  3552   920     cutoff   29      6302.90682 6258.79527  0.70%   219  390s
  3604   924 6281.18973   36  362 6302.90682 6259.63155  0.69%   219  395s
  3686   943 6286.89061   65  219 6302.90682 6260.59193  0.67%   219  400s
  3740   946 6266.96377   56  262 6302.90682 6261.74634  0.65%   220  405s
  3795   962 6288.31182   51  130 6302.90682 6262.12692  0.65%   219  410s
  3848   949 6295.90556   48  311 6302.90682 6263.17068  0.63%   219  415s
  3916   973 6295.78466   70  219 6302.90682 6263.56663  0.62%   218  420s
  3969   965     cutoff   60      6302.90682 6264.57555  0.61%   219  426s
  3984   958 6277.65679   34  282 6302.90682 6265.00287  0.60%   222  430s
  4031   954     cutoff   28      6302.90682 6265.38779  0.60%   221  435s
  4088   950     cutoff   67      6302.90682 6265.95207  0.59%   222  440s
  4146   966 6298.09934   55  187 6302.90682 6266.54370  0.58%   222  445s
  4198   998 6293.74740   99  132 6302.90682 6266.78177  0.57%   222  450s
  4257  1004 6275.38154   70  206 6302.90682 6267.10977  0.57%   222  455s
  4317  1032 6285.48446   95  167 6302.90682 6267.69559  0.56%   221  462s
  4346  1027     cutoff   54      6302.90682 6267.95547  0.55%   222  465s
  4391  1026     cutoff   69      6302.90682 6268.79539  0.54%   223  470s
  4446  1022     cutoff   56      6302.90682 6269.33870  0.53%   224  475s
  4544  1039 6284.61614   29  328 6302.90682 6269.83410  0.52%   223  480s
  4646  1042     cutoff   94      6302.90682 6270.55651  0.51%   222  485s
  4799  1108 6279.26356   56  269 6302.90682 6271.00610  0.51%   219  490s
  4866  1117 6273.89809   30  333 6302.90682 6271.63257  0.50%   219  495s
  4940  1141     cutoff   61      6302.90682 6271.97434  0.49%   219  500s
  5008  1135 6277.04866   66  213 6302.90682 6272.55100  0.48%   219  505s
  5028  1146 6278.34044   63  156 6302.90682 6272.55345  0.48%   219  510s
  5089  1144     cutoff   66      6302.90682 6273.33394  0.47%   220  515s
  5130  1158     cutoff   63      6302.90682 6273.75111  0.46%   220  520s
  5192  1139 6283.38949   64  178 6302.90682 6274.22233  0.46%   220  525s
  5284  1128 6291.68692   72  114 6302.90682 6274.68904  0.45%   220  530s
  5363  1152 6278.56341   59  283 6302.90682 6274.89504  0.44%   219  539s
  5369  1157 6284.82684   65  239 6302.90682 6274.89504  0.44%   219  540s
  5435  1176 6300.32334   39  306 6302.90682 6274.96963  0.44%   219  545s
  5522  1181     cutoff   78      6302.90682 6275.55886  0.43%   218  550s
  5620  1172     cutoff   79      6302.90682 6276.18702  0.42%   218  555s
  5670  1164 6290.73739   37  247 6302.90682 6276.63078  0.42%   218  561s
  5724  1141 6290.49909   35  309 6302.90682 6277.13211  0.41%   219  565s
  5808  1163     cutoff   75      6302.90682 6277.36670  0.41%   218  570s
  5834  1154 6282.66923   62  254 6302.90682 6277.59325  0.40%   218  578s
  5852  1153     cutoff   74      6302.90682 6277.59515  0.40%   218  580s
  5910  1158     cutoff   52      6302.90682 6277.81335  0.40%   219  585s
  5983  1147 6281.06599   79  151 6302.90682 6278.27318  0.39%   219  590s
  6067  1159     cutoff   74      6302.90682 6278.47869  0.39%   218  595s
  6092  1144 6297.32908   36  292 6302.90682 6278.80176  0.38%   220  600s
  6140  1116 infeasible   76      6302.90682 6279.10331  0.38%   221  605s
  6212  1091 6295.63537   87  116 6302.90682 6279.54002  0.37%   221  610s
  6271  1081 6294.75823   68  224 6302.90682 6279.95921  0.36%   221  615s
  6344  1079 6286.60432   92  160 6302.90682 6280.21903  0.36%   221  620s
  6398  1069     cutoff   80      6302.90682 6280.43270  0.36%   221  625s
  6500  1079 infeasible   90      6302.90682 6280.81268  0.35%   221  630s
  6576  1038     cutoff   93      6302.90682 6281.45489  0.34%   220  635s
  6627  1006 6284.79974   92  193 6302.90682 6282.06955  0.33%   221  640s
  6682   979 6285.30887   49  349 6302.90682 6282.48302  0.32%   221  652s
  6731   983     cutoff   62      6302.90682 6282.78015  0.32%   221  656s
  6749   977 6300.03171   87   94 6302.90682 6282.91670  0.32%   222  660s
  6852   963 6299.79020   72  164 6302.90682 6283.37569  0.31%   221  666s
  6883   942 6290.28605   86  191 6302.90682 6283.59381  0.31%   221  670s
  6960   956 6298.89947   57  310 6302.90682 6283.81804  0.30%   221  675s
  7033   950 6285.73994   73  229 6302.90682 6284.14260  0.30%   220  680s
  7102   944 6300.63141   41  263 6302.90682 6284.39349  0.29%   220  686s
  7175   929 6291.95935   71  214 6302.90682 6284.83641  0.29%   220  690s
  7256   909 6292.04512   76  218 6302.90682 6285.19661  0.28%   220  695s
  7344   907 6298.22804   76  126 6302.90682 6285.42840  0.28%   219  700s
  7406   876 6290.37199   61  254 6302.90682 6285.93603  0.27%   219  706s
  7469   881     cutoff   99      6302.90682 6286.05391  0.27%   218  710s
  7522   899 6298.42183   47  261 6302.90682 6286.13744  0.27%   219  716s
  7558   897 6295.77128   82  197 6302.90682 6286.28847  0.26%   219  720s
  7631   895 6290.20971   68  249 6302.90682 6286.52883  0.26%   219  725s
  7666   897 6293.33620   34  313 6302.90682 6286.64540  0.26%   219  730s
  7748   864     cutoff  100      6302.90682 6287.07630  0.25%   219  735s
  7816   818     cutoff   69      6302.90682 6287.67501  0.24%   219  740s
  7908   785     cutoff   69      6302.90682 6288.06150  0.24%   218  745s
  7963   743 6293.37936   77  213 6302.90682 6288.70573  0.23%   219  750s
  8028   724     cutoff   37      6302.90682 6289.08695  0.22%   219  756s
  8091   690     cutoff   61      6302.90682 6289.67103  0.21%   219  760s
  8121   687 6295.72135  103  148 6302.90682 6289.82848  0.21%   218  766s
  8165   653     cutoff   70      6302.90682 6290.33078  0.20%   218  770s
  8248   612     cutoff   49      6302.90682 6291.11897  0.19%   218  775s
  8282   600 6299.05944   50  227 6302.90682 6291.30740  0.18%   218  780s
  8341   578 6295.91187   39   89 6302.90682 6291.65425  0.18%   218  785s
  8471   530     cutoff   78      6302.90682 6292.49565  0.17%   217  790s
  8498   527     cutoff   88      6302.90682 6292.63807  0.16%   218  795s
