Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86270 nonzeros
Model fingerprint: 0x7390d0da
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 29281.677193
Presolve removed 38023 rows and 39558 columns
Presolve time: 0.21s
Presolved: 4018 rows, 2502 columns, 10670 nonzeros
Variable types: 2018 continuous, 484 integer (484 binary)

Root relaxation: objective 1.458060e+04, 1863 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15941.3395    0  132 23144.2438 15941.3395  31.1%     -    2s
     0     0 15942.3826    0  131 23144.2438 15942.3826  31.1%     -    2s
     0     0 15943.3212    0  128 23144.2438 15943.3212  31.1%     -    2s
     0     0 15943.9512    0  129 23144.2438 15943.9512  31.1%     -    2s
     0     0 15944.4700    0  130 23144.2438 15944.4700  31.1%     -    2s
     0     0 16015.1706    0  134 23144.2438 16015.1706  30.8%     -    3s
H    0     0                    20203.467600 16015.3570  20.7%     -    3s
     0     0 16029.4311    0  135 20203.4676 16029.4311  20.7%     -    3s
     0     0 16036.7822    0  128 20203.4676 16036.7822  20.6%     -    3s
     0     0 16041.1194    0  135 20203.4676 16041.1194  20.6%     -    3s
     0     0 16042.4866    0  138 20203.4676 16042.4866  20.6%     -    3s
     0     0 16044.1796    0  131 20203.4676 16044.1796  20.6%     -    3s
     0     0 16045.0147    0  133 20203.4676 16045.0147  20.6%     -    3s
     0     0 16045.5919    0  134 20203.4676 16045.5919  20.6%     -    3s
     0     0 16060.1445    0  130 20203.4676 16060.1445  20.5%     -    3s
     0     0 16065.5440    0  136 20203.4676 16065.5440  20.5%     -    3s
     0     0 16067.7146    0  142 20203.4676 16067.7146  20.5%     -    3s
     0     0 16068.9755    0  140 20203.4676 16068.9755  20.5%     -    3s
     0     0 16069.9535    0  142 20203.4676 16069.9535  20.5%     -    3s
     0     0 16071.0466    0  136 20203.4676 16071.0466  20.5%     -    3s
     0     0 16071.6770    0  138 20203.4676 16071.6770  20.5%     -    3s
     0     0 16094.9392    0  135 20203.4676 16094.9392  20.3%     -    3s
     0     0 16102.4524    0  131 20203.4676 16102.4524  20.3%     -    3s
     0     0 16104.8153    0  126 20203.4676 16104.8153  20.3%     -    3s
     0     0 16106.3451    0  132 20203.4676 16106.3451  20.3%     -    3s
     0     0 16107.4070    0  132 20203.4676 16107.4070  20.3%     -    3s
     0     0 16107.8806    0  134 20203.4676 16107.8806  20.3%     -    4s
     0     0 16128.2618    0  132 20203.4676 16128.2618  20.2%     -    4s
H    0     0                    20201.697316 16128.3898  20.2%     -    4s
     0     0 16139.9138    0  141 20201.6973 16139.9138  20.1%     -    4s
     0     0 16143.2677    0  141 20201.6973 16143.2677  20.1%     -    4s
     0     0 16145.0038    0  139 20201.6973 16145.0038  20.1%     -    4s
     0     0 16146.3314    0  140 20201.6973 16146.3314  20.1%     -    4s
     0     0 16147.2109    0  141 20201.6973 16147.2109  20.1%     -    4s
     0     0 16165.4207    0  136 20201.6973 16165.4207  20.0%     -    4s
     0     0 16173.0829    0  149 20201.6973 16173.0829  19.9%     -    4s
     0     0 16174.2332    0  143 20201.6973 16174.2332  19.9%     -    4s
     0     0 16175.5701    0  144 20201.6973 16175.5701  19.9%     -    4s
     0     0 16176.4379    0  142 20201.6973 16176.4379  19.9%     -    4s
     0     0 16193.4237    0  142 20201.6973 16193.4237  19.8%     -    5s
H    0     0                    19967.356935 16193.4598  18.9%     -    5s
     0     0 16204.3503    0  152 19967.3569 16204.3503  18.8%     -    5s
     0     0 16205.3921    0  150 19967.3569 16205.3921  18.8%     -    5s
     0     0 16206.1846    0  149 19967.3569 16206.1846  18.8%     -    5s
     0     0 16214.8727    0  147 19967.3569 16214.8727  18.8%     -    5s
H    0     0                    18966.137296 16214.9322  14.5%     -    5s
H    0     0                    18843.966296 16214.9322  14.0%     -    5s
     0     0 16223.2626    0  151 18843.9663 16223.2626  13.9%     -    5s
     0     0 16226.2235    0  146 18843.9663 16226.2235  13.9%     -    5s
     0     0 16226.8105    0  146 18843.9663 16226.8105  13.9%     -    5s
     0     0 16232.3697    0  148 18843.9663 16232.3697  13.9%     -    5s
     0     0 16234.1456    0  149 18843.9663 16234.1456  13.8%     -    5s
     0     0 16235.6677    0  151 18843.9663 16235.6677  13.8%     -    5s
     0     0 16238.8487    0  148 18843.9663 16238.8487  13.8%     -    5s
     0     0 16239.8544    0  151 18843.9663 16239.8544  13.8%     -    5s
     0     0 16240.3668    0  151 18843.9663 16240.3668  13.8%     -    5s
     0     0 16245.6045    0  146 18843.9663 16245.6045  13.8%     -    5s
     0     0 16249.2653    0  152 18843.9663 16249.2653  13.8%     -    6s
     0     0 16251.1141    0  160 18843.9663 16251.1141  13.8%     -    6s
     0     0 16251.8003    0  159 18843.9663 16251.8003  13.8%     -    6s
     0     0 16257.7098    0  152 18843.9663 16257.7098  13.7%     -    6s
     0     0 16259.4657    0  154 18843.9663 16259.4657  13.7%     -    6s
     0     0 16260.9101    0  160 18843.9663 16260.9101  13.7%     -    6s
     0     0 16261.8667    0  161 18843.9663 16261.8667  13.7%     -    6s
     0     0 16266.8975    0  152 18843.9663 16266.8975  13.7%     -    6s
     0     0 16270.5672    0  156 18843.9663 16270.5672  13.7%     -    6s
     0     2 16272.1060    0  157 18843.9663 16272.1060  13.6%     -    6s
H   26    26                    18335.404459 16272.1060  11.3%   253    7s
H   27    27                    17592.437096 16272.1060  7.51%   247    7s
H   43    39                    17233.420342 16272.1060  5.58%   215    7s
   248   141 16975.8147    9  114 17233.4203 16922.8458  1.80%   112   10s
H  302   108                    17081.723463 16922.8458  0.93%   100   10s
*  312   110              56    17072.428029 16922.8458  0.88%  97.7   10s
*  556   154              41    17056.668120 16990.7679  0.39%  84.5   12s
   825   179 17022.0916   16  101 17056.6681 17017.8004  0.23%  80.8   15s
H  877   193                    17054.897835 17018.9348  0.21%  79.0   15s
H 1010   191                    17051.736214 17025.1198  0.16%  77.1   16s
H 1108   116                    17042.287408 17027.3900  0.09%  76.9   17s

Cutting planes:
  User: 359
  Learned: 1
  Gomory: 9
  Implied bound: 945
  MIR: 549
  Flow cover: 109
  Relax-and-lift: 349

Explored 1248 nodes (109006 simplex iterations) in 18.57 seconds (15.58 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 17042.3 17051.7 17054.9 ... 18844

Optimal solution found (tolerance 0.00e+00)
Best objective 1.704228740824e+04, best bound 1.704228740824e+04, gap 0.0000%

User-callback calls 6734, time in user-callback 1.43 sec
Instance: data/CCLSData/20-2000-0.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 465
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        475556
NumBiEdge:      0
NumDomIneqs:    475556
DominanceRatio: 0.2379
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 18.56791090965271
NodeCount: 1248
MixingCutsSubmitted: 1063
ObjectiveValue: 17042.287408243385
ObjectiveBound: 17042.287408243385
RelativeGap: 0.0
