Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31521 rows, 33030 columns and 66084 nonzeros
Model fingerprint: 0xde6d6678
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 28537 rows and 30980 columns
Presolve time: 0.16s
Presolved: 2984 rows, 2050 columns, 8057 nonzeros
Variable types: 1485 continuous, 565 integer (565 binary)

Root relaxation: objective 8.413000e+03, 1980 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8816.03877    0  186 11163.3182 8816.03877  21.0%     -    2s
     0     0 8816.60600    0  184 11163.3182 8816.60600  21.0%     -    2s
     0     0 8817.18596    0  184 11163.3182 8817.18596  21.0%     -    2s
     0     0 8817.32336    0  181 11163.3182 8817.32336  21.0%     -    2s
     0     0 8817.61454    0  178 11163.3182 8817.61454  21.0%     -    2s
     0     0 8817.78418    0  180 11163.3182 8817.78418  21.0%     -    2s
     0     0 8818.09651    0  181 11163.3182 8818.09651  21.0%     -    2s
     0     0 8818.45769    0  185 11163.3182 8818.45769  21.0%     -    2s
     0     0 8818.88977    0  187 11163.3182 8818.88977  21.0%     -    2s
     0     0 8819.08641    0  187 11163.3182 8819.08641  21.0%     -    2s
     0     0 8819.34596    0  189 11163.3182 8819.34596  21.0%     -    2s
     0     0 8819.59573    0  187 11163.3182 8819.59573  21.0%     -    2s
     0     0 8819.85109    0  184 11163.3182 8819.85109  21.0%     -    2s
     0     0 8820.02255    0  183 11163.3182 8820.02255  21.0%     -    2s
     0     0 8820.24732    0  193 11163.3182 8820.24732  21.0%     -    2s
     0     0 8820.39910    0  193 11163.3182 8820.39910  21.0%     -    2s
     0     0 8820.53437    0  190 11163.3182 8820.53437  21.0%     -    2s
     0     0 8820.87427    0  186 11163.3182 8820.87427  21.0%     -    2s
     0     0 8821.05039    0  188 11163.3182 8821.05039  21.0%     -    3s
     0     0 8821.19271    0  190 11163.3182 8821.19271  21.0%     -    3s
     0     0 8821.71286    0  190 11163.3182 8821.71286  21.0%     -    3s
     0     0 8821.95564    0  189 11163.3182 8821.95564  21.0%     -    3s
     0     0 8822.36986    0  180 11163.3182 8822.36986  21.0%     -    3s
     0     0 8822.49837    0  187 11163.3182 8822.49837  21.0%     -    3s
     0     0 8822.63703    0  186 11163.3182 8822.63703  21.0%     -    3s
     0     0 8822.79367    0  187 11163.3182 8822.79367  21.0%     -    3s
     0     0 8822.88766    0  186 11163.3182 8822.88766  21.0%     -    3s
     0     0 8823.01245    0  190 11163.3182 8823.01245  21.0%     -    3s
     0     0 8823.12824    0  195 11163.3182 8823.12824  21.0%     -    3s
     0     0 8823.54886    0  193 11163.3182 8823.54886  21.0%     -    3s
     0     0 8823.66841    0  193 11163.3182 8823.66841  21.0%     -    3s
     0     0 8823.92776    0  193 11163.3182 8823.92776  21.0%     -    3s
     0     0 8824.00122    0  195 11163.3182 8824.00122  21.0%     -    3s
     0     0 8824.05963    0  196 11163.3182 8824.05963  21.0%     -    3s
     0     0 8843.86967    0  201 11163.3182 8843.86967  20.8%     -    3s
     0     0 8847.36425    0  199 11163.3182 8847.36425  20.7%     -    3s
     0     0 8855.51215    0  203 11163.3182 8855.51215  20.7%     -    3s
     0     0 8864.48571    0  202 11163.3182 8864.48571  20.6%     -    3s
     0     0 8865.92297    0  176 11163.3182 8865.92297  20.6%     -    3s
     0     0 8866.30484    0  203 11163.3182 8866.30484  20.6%     -    3s
     0     0 8866.70259    0  200 11163.3182 8866.70259  20.6%     -    3s
     0     0 8867.30455    0  198 11163.3182 8867.30455  20.6%     -    3s
     0     0 8867.69087    0  202 11163.3182 8867.69087  20.6%     -    3s
     0     0 8868.21890    0  199 11163.3182 8868.21890  20.6%     -    3s
     0     0 8868.65126    0  204 11163.3182 8868.65126  20.6%     -    3s
     0     0 8868.97335    0  202 11163.3182 8868.97335  20.6%     -    3s
     0     0 8990.36232    0  187 11163.3182 8990.36232  19.5%     -    4s
     0     0 9012.33824    0  205 11163.3182 9012.33824  19.3%     -    4s
     0     0 9019.15009    0  209 11163.3182 9019.15009  19.2%     -    4s
     0     0 9023.69543    0  209 11163.3182 9023.69543  19.2%     -    4s
     0     0 9026.07704    0  209 11163.3182 9026.07704  19.1%     -    4s
     0     0 9027.80303    0  215 11163.3182 9027.80303  19.1%     -    5s
     0     0 9028.85179    0  213 11163.3182 9028.85179  19.1%     -    5s
     0     0 9029.61452    0  214 11163.3182 9029.61452  19.1%     -    5s
     0     0 9031.32698    0  214 11163.3182 9031.32698  19.1%     -    5s
     0     0 9033.23214    0  214 11163.3182 9033.23214  19.1%     -    5s
     0     0 9034.02551    0  212 11163.3182 9034.02551  19.1%     -    5s
     0     0 9034.88851    0  212 11163.3182 9034.88851  19.1%     -    5s
     0     0 9035.64627    0  209 11163.3182 9035.64627  19.1%     -    5s
     0     0 9036.44888    0  203 11163.3182 9036.44888  19.1%     -    5s
     0     0 9036.93908    0  207 11163.3182 9036.93908  19.0%     -    5s
     0     0 9037.11761    0  212 11163.3182 9037.11761  19.0%     -    5s
     0     0 9139.97691    0  187 11163.3182 9139.97691  18.1%     -    6s
     0     0 9151.58065    0  189 11163.3182 9151.58065  18.0%     -    6s
     0     0 9155.69179    0  183 11163.3182 9155.69179  18.0%     -    6s
     0     0 9157.79517    0  184 11163.3182 9157.79517  18.0%     -    7s
     0     0 9159.65797    0  181 11163.3182 9159.65797  17.9%     -    7s
     0     0 9161.08087    0  184 11163.3182 9161.08087  17.9%     -    7s
     0     0 9162.08639    0  183 11163.3182 9162.08639  17.9%     -    7s
     0     0 9163.09224    0  189 11163.3182 9163.09224  17.9%     -    7s
     0     0 9163.82304    0  188 11163.3182 9163.82304  17.9%     -    7s
     0     0 9164.97170    0  186 11163.3182 9164.97170  17.9%     -    7s
     0     0 9166.22156    0  190 11163.3182 9166.22156  17.9%     -    7s
     0     0 9167.30409    0  191 11163.3182 9167.30409  17.9%     -    7s
     0     0 9167.89894    0  193 11163.3182 9167.89894  17.9%     -    7s
     0     0 9205.18400    0  185 11163.3182 9205.18400  17.5%     -    7s
H    0     0                    10591.335150 9205.18436  13.1%     -    7s
H    0     0                    10461.863150 9205.18436  12.0%     -    7s
     0     0 9217.20239    0  185 10461.8632 9217.20239  11.9%     -    7s
     0     0 9230.27522    0  197 10461.8632 9230.27522  11.8%     -    7s
     0     0 9235.38878    0  198 10461.8632 9235.38878  11.7%     -    8s
     0     0 9242.06273    0  200 10461.8632 9242.06273  11.7%     -    8s
     0     0 9245.37176    0  194 10461.8632 9245.37176  11.6%     -    8s
     0     0 9247.24331    0  201 10461.8632 9247.24331  11.6%     -    8s
     0     0 9249.21227    0  201 10461.8632 9249.21227  11.6%     -    8s
     0     0 9250.23592    0  205 10461.8632 9250.23592  11.6%     -    8s
     0     0 9250.82366    0  203 10461.8632 9250.82366  11.6%     -    8s
     0     0 9257.19157    0  201 10461.8632 9257.19157  11.5%     -    8s
     0     0 9258.40561    0  199 10461.8632 9258.40561  11.5%     -    8s
     0     0 9258.90444    0  207 10461.8632 9258.90444  11.5%     -    8s
     0     0 9274.21159    0  205 10461.8632 9274.21159  11.4%     -    9s
     0     0 9277.36841    0  205 10461.8632 9277.36841  11.3%     -    9s
     0     0 9278.70633    0  209 10461.8632 9278.70633  11.3%     -    9s
     0     0 9280.06864    0  207 10461.8632 9280.06864  11.3%     -    9s
     0     0 9280.65079    0  209 10461.8632 9280.65079  11.3%     -    9s
     0     0 9283.00196    0  205 10461.8632 9283.00196  11.3%     -    9s
     0     0 9284.51453    0  209 10461.8632 9284.51453  11.3%     -   10s
     0     0 9286.03887    0  209 10461.8632 9286.03887  11.2%     -   10s
     0     0 9286.80222    0  212 10461.8632 9286.80222  11.2%     -   10s
     0     0 9299.83721    0  203 10461.8632 9299.83721  11.1%     -   10s
     0     0 9301.77742    0  206 10461.8632 9301.77742  11.1%     -   10s
     0     0 9302.56848    0  208 10461.8632 9302.56848  11.1%     -   10s
     0     0 9303.27106    0  210 10461.8632 9303.27106  11.1%     -   10s
     0     0 9319.71291    0  200 10461.8632 9319.71291  10.9%     -   10s
     0     0 9323.97269    0  212 10461.8632 9323.97269  10.9%     -   10s
     0     0 9326.31102    0  212 10461.8632 9326.31102  10.9%     -   11s
     0     0 9327.40171    0  209 10461.8632 9327.40171  10.8%     -   11s
     0     0 9327.74654    0  210 10461.8632 9327.74654  10.8%     -   11s
     0     0 9339.97722    0  214 10461.8632 9339.97722  10.7%     -   11s
     0     0 9341.84005    0  219 10461.8632 9341.84005  10.7%     -   11s
     0     0 9342.13306    0  219 10461.8632 9342.13306  10.7%     -   11s
     0     0 9345.12875    0  216 10461.8632 9345.12875  10.7%     -   11s
     0     0 9346.45699    0  212 10461.8632 9346.45699  10.7%     -   12s
H    0     0                    10045.186731 9346.50157  6.96%     -   12s
     0     2 9347.18920    0  214 10045.1867 9347.18920  6.95%     -   12s
H   27    22                    9818.5968645 9347.30476  4.80%   228   13s
H  108    93                    9754.3727701 9347.30476  4.17%   102   14s
*  124   103              83    9727.6007361 9347.30476  3.91%  92.5   14s
   128   103 9445.20158    2  206 9727.60074 9360.93384  3.77%   102   15s
H  260   188                    9721.9800637 9518.69070  2.09%   101   16s
H  286   206                    9721.9710830 9518.69070  2.09%  95.6   16s
*  309   208              81    9721.6802321 9518.69070  2.09%  90.4   16s
*  429   162              72    9669.7851887 9528.31826  1.46%  79.6   17s
*  736   258              64    9667.3352988 9589.42461  0.81%  82.3   19s
   737   259 9628.59029   13  172 9667.33530 9590.09236  0.80%  84.1   20s
H  762   247                    9665.4873822 9590.79939  0.77%  85.7   20s
   802   270 9658.92010   33  201 9665.48738 9591.89544  0.76%  85.8   25s
   822   284 9654.83539   65  224 9665.48738 9591.89544  0.76%  83.7   30s
   912   288 9591.89544   20  162 9665.48738 9591.89544  0.76%   107   35s
*  981   272              60    9657.5491000 9591.89544  0.68%   104   36s
*  982   253              61    9653.3144658 9591.89544  0.64%   104   36s
  1150   222 9606.10797   22  157 9653.31447 9606.10797  0.49%   104   40s
  1553   124 9644.46973   33  127 9653.31447 9639.34811  0.14%   104   45s
H 1579   102                    9652.5609720 9639.62468  0.13%   103   45s
* 1790    62              50    9651.7457207 9644.93602  0.07%   103   47s

Cutting planes:
  User: 102
  Learned: 3
  Implied bound: 892
  MIR: 207
  Flow cover: 416
  Relax-and-lift: 441

Explored 1874 nodes (223472 simplex iterations) in 47.82 seconds (38.37 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9651.75 9652.56 9653.31 ... 9727.6

Optimal solution found (tolerance 0.00e+00)
Best objective 9.651745720710e+03, best bound 9.651745720710e+03, gap 0.0000%

User-callback calls 11894, time in user-callback 2.10 sec
Instance: data/CCLSData/10-3000-4.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 556
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1580440
NumBiEdge:      0
NumDomIneqs:    1580440
DominanceRatio: 0.3513
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 47.81960391998291
NodeCount: 1874
MixingCutsSubmitted: 1021
ObjectiveValue: 9651.745720710313
ObjectiveBound: 9651.74572070999
RelativeGap: 3.3357812539214113e-14
