Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31531 rows, 32045 columns and 65165 nonzeros
Model fingerprint: 0x676011aa
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22177.852853
Presolve removed 28525 rows and 30099 columns
Presolve time: 0.08s
Presolved: 3006 rows, 1946 columns, 8027 nonzeros
Variable types: 1506 continuous, 440 integer (440 binary)

Root relaxation: objective 1.164709e+04, 1434 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    14955.036923 13113.9497  12.3%     -    2s
     0     0 13125.1974    0  131 14955.0369 13125.1974  12.2%     -    2s
     0     0 13129.8053    0  130 14955.0369 13129.8053  12.2%     -    2s
     0     0 13131.5274    0  129 14955.0369 13131.5274  12.2%     -    2s
     0     0 13132.7756    0  130 14955.0369 13132.7756  12.2%     -    2s
     0     0 13134.4011    0  132 14955.0369 13134.4011  12.2%     -    2s
     0     0 13135.1648    0  130 14955.0369 13135.1648  12.2%     -    2s
     0     0 13309.0978    0  142 14955.0369 13309.0978  11.0%     -    2s
     0     0 13338.2451    0  140 14955.0369 13338.2451  10.8%     -    2s
     0     0 13341.9876    0  143 14955.0369 13341.9876  10.8%     -    2s
     0     0 13345.4063    0  139 14955.0369 13345.4063  10.8%     -    2s
     0     0 13349.5731    0  141 14955.0369 13349.5731  10.7%     -    2s
     0     0 13351.0469    0  143 14955.0369 13351.0469  10.7%     -    2s
     0     0 13352.4879    0  145 14955.0369 13352.4879  10.7%     -    2s
     0     0 13353.5808    0  149 14955.0369 13353.5808  10.7%     -    2s
     0     0 13354.5000    0  146 14955.0369 13354.5000  10.7%     -    2s
     0     0 13379.0230    0  145 14955.0369 13379.0230  10.5%     -    2s
H    0     0                    14686.315704 13379.0754  8.90%     -    2s
     0     0 13387.1583    0  147 14686.3157 13387.1583  8.85%     -    2s
     0     0 13390.2190    0  148 14686.3157 13390.2190  8.83%     -    2s
     0     0 13391.9220    0  145 14686.3157 13391.9220  8.81%     -    2s
     0     0 13393.3000    0  145 14686.3157 13393.3000  8.80%     -    3s
     0     0 13394.3177    0  146 14686.3157 13394.3177  8.80%     -    3s
     0     0 13410.3546    0  146 14686.3157 13410.3546  8.69%     -    3s
     0     0 13415.0681    0  141 14686.3157 13415.0681  8.66%     -    3s
     0     0 13416.6759    0  146 14686.3157 13416.6759  8.65%     -    3s
     0     0 13417.4603    0  154 14686.3157 13417.4603  8.64%     -    3s
     0     0 13427.5386    0  156 14686.3157 13427.5386  8.57%     -    3s
     0     0 13432.2279    0  151 14686.3157 13432.2279  8.54%     -    3s
     0     0 13433.8589    0  155 14686.3157 13433.8589  8.53%     -    3s
     0     0 13434.7225    0  159 14686.3157 13434.7225  8.52%     -    3s
     0     0 13444.2990    0  145 14686.3157 13444.2990  8.46%     -    3s
     0     0 13447.2190    0  163 14686.3157 13447.2190  8.44%     -    4s
     0     0 13448.7472    0  163 14686.3157 13448.7472  8.43%     -    4s
     0     0 13449.3002    0  160 14686.3157 13449.3002  8.42%     -    4s
     0     0 13456.0995    0  157 14686.3157 13456.0995  8.38%     -    4s
     0     0 13459.2311    0  160 14686.3157 13459.2311  8.36%     -    4s
H    0     0                    14665.249960 13461.7243  8.21%     -    4s
     0     2 13461.9876    0  157 14665.2500 13461.9876  8.20%     -    4s
    39    41 14018.9648   28  115 14665.2500 13675.9116  6.75%   126    5s
H  162   128                    14405.698079 13682.0019  5.02%  81.4    5s
H  183   147                    14385.106578 13682.0019  4.89%  75.5    5s
H  209   172                    14384.800325 13682.0019  4.89%  69.1    5s
H  235   196                    14384.712164 13682.0019  4.89%  65.2    5s
H  261   220                    14384.687503 13682.0019  4.88%  60.8    5s
H  266   195                    14251.341386 13682.0019  3.99%  60.0    5s
H  324   228                    14208.156358 13683.0736  3.70%  67.6    6s
H  379   259                    14180.560144 13683.0736  3.51%  63.5    6s
H  460   249                    14112.604979 13694.9516  2.96%  62.1    6s
*  463   243              67    14107.184388 13694.9516  2.92%  61.7    6s
H  514   204                    14057.971976 13757.3051  2.14%  65.1    7s
H  542   209                    14040.039282 13757.3051  2.01%  64.0    7s
   586   215 13979.0091    7  202 14040.0393 13800.7302  1.70%  71.0   10s
   625   241 13988.3223   23  165 14040.0393 13800.7302  1.70%  66.6   15s
H  688   242                    14033.899042 13800.7302  1.66%  93.4   17s
*  705   236              52    14019.268040 13800.7302  1.56%  91.7   17s
*  706   218              53    13985.898309 13800.7302  1.32%  91.6   17s
H  797   174                    13955.167188 13848.0448  0.77%  90.8   19s
   803   174 13915.1009   24   86 13955.1672 13849.1836  0.76%  91.1   20s

Cutting planes:
  User: 21
  Gomory: 5
  Implied bound: 179
  MIR: 121
  Flow cover: 302
  Relax-and-lift: 358

Explored 1103 nodes (106592 simplex iterations) in 22.16 seconds (18.36 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13955.2 13985.9 14019.3 ... 14208.2

Optimal solution found (tolerance 0.00e+00)
Best objective 1.395516718775e+04, best bound 1.395516718775e+04, gap 0.0000%

User-callback calls 7133, time in user-callback 1.47 sec
Instance: data/CCLSData/15-2000-3.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 15
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 426
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        573697
NumBiEdge:      0
NumDomIneqs:    573697
DominanceRatio: 0.2870
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 22.1626398563385
NodeCount: 1103
MixingCutsSubmitted: 594
ObjectiveValue: 13955.167187749017
ObjectiveBound: 13955.167187748953
RelativeGap: 0.0
