Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xbb9e9813
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30969.002120
Presolve removed 57050 rows and 59360 columns
Presolve time: 0.21s
Presolved: 5991 rows, 3700 columns, 15841 nonzeros
Variable types: 2991 continuous, 709 integer (709 binary)

Root relaxation: objective 1.639334e+04, 4113 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17896.0980    0  208 29614.8215 17896.0980  39.6%     -    3s
     0     0 17896.7864    0  209 29614.8215 17896.7864  39.6%     -    3s
     0     0 17897.1163    0  211 29614.8215 17897.1163  39.6%     -    3s
     0     0 17897.7893    0  213 29614.8215 17897.7893  39.6%     -    3s
     0     0 17898.3493    0  212 29614.8215 17898.3493  39.6%     -    3s
     0     0 17899.0686    0  216 29614.8215 17899.0686  39.6%     -    3s
     0     0 17899.3887    0  215 29614.8215 17899.3887  39.6%     -    3s
     0     0 17899.4954    0  214 29614.8215 17899.4954  39.6%     -    3s
     0     0 18000.5463    0  211 29614.8215 18000.5463  39.2%     -    4s
H    0     0                    27110.325584 18000.8282  33.6%     -    4s
     0     0 18030.1796    0  212 27110.3256 18030.1796  33.5%     -    4s
     0     0 18043.1572    0  216 27110.3256 18043.1572  33.4%     -    4s
     0     0 18044.2393    0  223 27110.3256 18044.2393  33.4%     -    4s
     0     0 18045.5069    0  215 27110.3256 18045.5069  33.4%     -    4s
     0     0 18046.3401    0  211 27110.3256 18046.3401  33.4%     -    4s
     0     0 18046.7630    0  218 27110.3256 18046.7630  33.4%     -    4s
     0     0 18156.8130    0  225 27110.3256 18156.8130  33.0%     -    5s
H    0     0                    25648.574276 18157.2572  29.2%     -    5s
H    0     0                    23693.503276 18157.2572  23.4%     -    5s
     0     0 18173.8928    0  232 23693.5033 18173.8928  23.3%     -    5s
     0     0 18179.4887    0  235 23693.5033 18179.4887  23.3%     -    5s
     0     0 18182.4536    0  234 23693.5033 18182.4536  23.3%     -    5s
     0     0 18184.5493    0  234 23693.5033 18184.5493  23.3%     -    5s
     0     0 18187.1939    0  232 23693.5033 18187.1939  23.2%     -    5s
     0     0 18188.8131    0  228 23693.5033 18188.8131  23.2%     -    5s
     0     0 18191.4070    0  226 23693.5033 18191.4070  23.2%     -    5s
     0     0 18193.5406    0  232 23693.5033 18193.5406  23.2%     -    6s
     0     0 18195.3530    0  233 23693.5033 18195.3530  23.2%     -    6s
     0     0 18196.6929    0  226 23693.5033 18196.6929  23.2%     -    6s
     0     0 18197.8217    0  224 23693.5033 18197.8217  23.2%     -    6s
     0     0 18198.8458    0  236 23693.5033 18198.8458  23.2%     -    6s
     0     0 18199.8560    0  231 23693.5033 18199.8560  23.2%     -    6s
     0     0 18200.9939    0  230 23693.5033 18200.9939  23.2%     -    6s
     0     0 18201.6827    0  235 23693.5033 18201.6827  23.2%     -    6s
     0     0 18282.6026    0  239 23693.5033 18282.6026  22.8%     -    7s
     0     0 18299.6048    0  245 23693.5033 18299.6048  22.8%     -    8s
     0     0 18306.5329    0  236 23693.5033 18306.5329  22.7%     -    8s
     0     0 18310.2219    0  242 23693.5033 18310.2219  22.7%     -    8s
     0     0 18314.1902    0  237 23693.5033 18314.1902  22.7%     -    8s
     0     0 18315.6783    0  245 23693.5033 18315.6783  22.7%     -    8s
     0     0 18317.6149    0  231 23693.5033 18317.6149  22.7%     -    8s
     0     0 18318.8883    0  238 23693.5033 18318.8883  22.7%     -    8s
     0     0 18320.0257    0  242 23693.5033 18320.0257  22.7%     -    8s
     0     0 18321.1321    0  244 23693.5033 18321.1321  22.7%     -    8s
     0     0 18322.4350    0  237 23693.5033 18322.4350  22.7%     -    8s
     0     0 18324.2364    0  243 23693.5033 18324.2364  22.7%     -    8s
     0     0 18325.1669    0  245 23693.5033 18325.1669  22.7%     -    9s
     0     0 18353.5598    0  245 23693.5033 18353.5598  22.5%     -    9s
     0     0 18375.7394    0  248 23693.5033 18375.7394  22.4%     -    9s
     0     0 18382.7910    0  246 23693.5033 18382.7910  22.4%     -    9s
     0     0 18387.0374    0  243 23693.5033 18387.0374  22.4%     -    9s
     0     0 18390.8257    0  237 23693.5033 18390.8257  22.4%     -    9s
     0     0 18393.0364    0  243 23693.5033 18393.0364  22.4%     -    9s
     0     0 18395.7375    0  249 23693.5033 18395.7375  22.4%     -   10s
     0     0 18397.9909    0  239 23693.5033 18397.9909  22.4%     -   10s
     0     0 18400.1351    0  251 23693.5033 18400.1351  22.3%     -   10s
     0     0 18402.0635    0  248 23693.5033 18402.0635  22.3%     -   10s
     0     0 18403.9284    0  245 23693.5033 18403.9284  22.3%     -   10s
     0     0 18405.3404    0  245 23693.5033 18405.3404  22.3%     -   10s
     0     0 18407.6727    0  247 23693.5033 18407.6727  22.3%     -   10s
     0     0 18408.7095    0  240 23693.5033 18408.7095  22.3%     -   10s
     0     0 18441.9189    0  252 23693.5033 18441.9189  22.2%     -   11s
     0     0 18464.3302    0  252 23693.5033 18464.3302  22.1%     -   11s
     0     0 18469.1395    0  255 23693.5033 18469.1395  22.0%     -   11s
     0     0 18471.1698    0  256 23693.5033 18471.1698  22.0%     -   11s
     0     0 18473.7514    0  265 23693.5033 18473.7514  22.0%     -   11s
     0     0 18477.5328    0  262 23693.5033 18477.5328  22.0%     -   11s
     0     0 18480.8688    0  265 23693.5033 18480.8688  22.0%     -   11s
     0     0 18483.3508    0  256 23693.5033 18483.3508  22.0%     -   12s
     0     0 18484.9031    0  264 23693.5033 18484.9031  22.0%     -   12s
     0     0 18486.6106    0  258 23693.5033 18486.6106  22.0%     -   12s
     0     0 18488.1939    0  262 23693.5033 18488.1939  22.0%     -   12s
     0     0 18489.0604    0  255 23693.5033 18489.0604  22.0%     -   12s
     0     0 18543.3525    0  259 23693.5033 18543.3525  21.7%     -   12s
     0     0 18562.3890    0  250 23693.5033 18562.3890  21.7%     -   13s
     0     0 18566.3718    0  246 23693.5033 18566.3718  21.6%     -   13s
     0     0 18570.2353    0  248 23693.5033 18570.2353  21.6%     -   13s
     0     0 18572.7901    0  251 23693.5033 18572.7901  21.6%     -   13s
     0     0 18575.7750    0  250 23693.5033 18575.7750  21.6%     -   13s
     0     0 18578.3107    0  249 23693.5033 18578.3107  21.6%     -   13s
     0     0 18579.8216    0  252 23693.5033 18579.8216  21.6%     -   13s
     0     0 18581.0994    0  248 23693.5033 18581.0994  21.6%     -   13s
     0     0 18634.1571    0  237 23693.5033 18634.1571  21.4%     -   13s
     0     0 18663.5660    0  248 23693.5033 18663.5660  21.2%     -   14s
     0     0 18669.2083    0  243 23693.5033 18669.2083  21.2%     -   14s
     0     0 18674.6677    0  244 23693.5033 18674.6677  21.2%     -   14s
     0     0 18677.7278    0  237 23693.5033 18677.7278  21.2%     -   14s
     0     0 18681.5387    0  249 23693.5033 18681.5387  21.2%     -   14s
     0     0 18684.9534    0  250 23693.5033 18684.9534  21.1%     -   14s
     0     0 18687.2022    0  252 23693.5033 18687.2022  21.1%     -   14s
     0     0 18688.8737    0  243 23693.5033 18688.8737  21.1%     -   14s
     0     0 18691.3952    0  247 23693.5033 18691.3952  21.1%     -   14s
     0     0 18692.8573    0  248 23693.5033 18692.8573  21.1%     -   14s
     0     0 18694.6194    0  249 23693.5033 18694.6194  21.1%     -   14s
     0     0 18695.8459    0  254 23693.5033 18695.8459  21.1%     -   15s
     0     0 18732.0917    0  241 23693.5033 18732.0917  20.9%     -   15s
     0     0 18761.4064    0  255 23693.5033 18761.4064  20.8%     -   15s
     0     0 18766.0498    0  253 23693.5033 18766.0498  20.8%     -   15s
     0     0 18770.6858    0  254 23693.5033 18770.6858  20.8%     -   15s
     0     0 18774.2683    0  252 23693.5033 18774.2683  20.8%     -   16s
     0     0 18775.6158    0  256 23693.5033 18775.6158  20.8%     -   16s
     0     0 18799.7646    0  247 23693.5033 18799.7646  20.7%     -   16s
H    0     0                    23324.691252 18800.0922  19.4%     -   16s
     0     0 18814.5643    0  249 23324.6913 18814.5643  19.3%     -   16s
     0     0 18818.2630    0  248 23324.6913 18818.2630  19.3%     -   16s
     0     0 18820.7783    0  258 23324.6913 18820.7783  19.3%     -   16s
     0     0 18823.0315    0  255 23324.6913 18823.0315  19.3%     -   17s
     0     0 18826.5908    0  256 23324.6913 18826.5908  19.3%     -   17s
     0     0 18828.8427    0  252 23324.6913 18828.8427  19.3%     -   17s
     0     0 18832.3411    0  249 23324.6913 18832.3411  19.3%     -   17s
     0     0 18834.3034    0  250 23324.6913 18834.3034  19.3%     -   17s
     0     0 18836.0751    0  259 23324.6913 18836.0751  19.2%     -   17s
     0     0 18838.2270    0  256 23324.6913 18838.2270  19.2%     -   17s
     0     0 18839.6488    0  256 23324.6913 18839.6488  19.2%     -   17s
     0     0 18876.8762    0  247 23324.6913 18876.8762  19.1%     -   18s
     0     0 18888.5187    0  249 23324.6913 18888.5187  19.0%     -   18s
     0     0 18892.2057    0  236 23324.6913 18892.2057  19.0%     -   18s
     0     0 18894.0912    0  249 23324.6913 18894.0912  19.0%     -   18s
     0     0 18895.4511    0  250 23324.6913 18895.4511  19.0%     -   18s
     0     0 18961.3204    0  238 23324.6913 18961.3204  18.7%     -   19s
     0     0 18983.9043    0  256 23324.6913 18983.9043  18.6%     -   19s
     0     0 18988.5787    0  255 23324.6913 18988.5787  18.6%     -   19s
     0     0 18991.2272    0  260 23324.6913 18991.2272  18.6%     -   19s
     0     0 18994.4185    0  254 23324.6913 18994.4185  18.6%     -   19s
     0     0 18996.7923    0  264 23324.6913 18996.7923  18.6%     -   19s
     0     0 18998.4755    0  264 23324.6913 18998.4755  18.5%     -   19s
     0     0 18999.9703    0  256 23324.6913 18999.9703  18.5%     -   19s
     0     0 19028.6800    0  255 23324.6913 19028.6800  18.4%     -   20s
     0     0 19034.9505    0  272 23324.6913 19034.9505  18.4%     -   20s
     0     0 19037.6859    0  267 23324.6913 19037.6859  18.4%     -   20s
     0     0 19039.0045    0  268 23324.6913 19039.0045  18.4%     -   20s
     0     0 19062.8952    0  263 23324.6913 19062.8952  18.3%     -   20s
     0     0 19080.9937    0  282 23324.6913 19080.9937  18.2%     -   21s
     0     0 19087.7775    0  282 23324.6913 19087.7775  18.2%     -   21s
     0     0 19091.1591    0  280 23324.6913 19091.1591  18.2%     -   21s
     0     0 19094.5901    0  272 23324.6913 19094.5901  18.1%     -   21s
     0     0 19095.7297    0  275 23324.6913 19095.7297  18.1%     -   21s
     0     0 19110.1524    0  265 23324.6913 19110.1524  18.1%     -   21s
     0     0 19115.4477    0  273 23324.6913 19115.4477  18.0%     -   22s
     0     0 19117.6461    0  275 23324.6913 19117.6461  18.0%     -   22s
     0     0 19119.3673    0  263 23324.6913 19119.3673  18.0%     -   22s
     0     0 19140.3274    0  269 23324.6913 19140.3274  17.9%     -   22s
     0     0 19145.3206    0  272 23324.6913 19145.3206  17.9%     -   22s
     0     0 19146.2290    0  269 23324.6913 19146.2290  17.9%     -   22s
     0     0 19152.3127    0  271 23324.6913 19152.3127  17.9%     -   23s
     0     0 19156.7903    0  274 23324.6913 19156.7903  17.9%     -   23s
H    0     0                    21904.556236 19156.7945  12.5%     -   23s
     0     2 19158.2697    0  279 21904.5562 19158.2697  12.5%     -   24s
     5     7 19267.3343    4  239 21904.5562 19158.2772  12.5%   621   25s
H   26    26                    21490.568970 19158.2772  10.9%   407   26s
H   54    52                    20740.468841 19158.2772  7.63%   265   27s
   274   242 19818.1066    4  227 20740.4688 19175.3470  7.55%   127   30s
H  485   418                    20636.671807 19175.3470  7.08%  92.3   31s
   556   478 20375.7647   87  274 20636.6718 19304.0054  6.46%   112   39s
   558   479 20431.0369  139  304 20636.6718 19304.0054  6.46%   111   40s
   568   486 19992.5652   41  248 20636.6718 19304.0054  6.46%   109   45s
   583   496 20278.2993   82  277 20636.6718 19421.9638  5.89%   106   50s
   596   505 20170.3489  129  290 20636.6718 19476.4982  5.62%   104   55s
   606   511 20368.7849  108  287 20636.6718 19496.2706  5.53%   102   60s
   618   519 19809.7987   25  285 20636.6718 19524.5599  5.39%   100   65s
   631   528 20198.1683  131  293 20636.6718 19539.9356  5.31%  98.3   70s
   639   535 19632.9058   13  233 20636.6718 19569.1980  5.17%   184   75s
H  658   518                    20608.343074 19569.1980  5.04%   189   78s
   662   523 19768.6231   25  211 20608.3431 19569.1980  5.04%   189   80s
   693   543 19960.2061   40  194 20608.3431 19569.1980  5.04%   194   85s
   728   563 19902.3308   58  171 20608.3431 19569.1980  5.04%   194   90s
H  776   537                    20250.854671 19569.1980  3.37%   191   94s
   789   537 20125.6310   89  117 20250.8547 19569.1980  3.37%   190   95s
   845   535 19901.3573   14  238 20250.8547 19569.2832  3.37%   189  100s
   920   534 19762.9701   13  242 20250.8547 19599.1933  3.22%   192  105s
  1059   551 20230.4426   77   89 20250.8547 19599.7947  3.21%   188  110s
  1227   567 20173.1874   46  155 20250.8547 19644.3849  2.99%   186  115s
H 1316   537                    20241.466947 19715.2270  2.60%   188  119s
  1321   539 20146.7806   20  153 20241.4669 19715.2270  2.60%   190  120s
H 1368   525                    20233.772914 19715.2270  2.56%   192  121s
H 1420   501                    20220.328544 19729.5482  2.43%   190  123s
H 1420   453                    20196.559517 19729.5482  2.31%   190  123s
H 1446   422                    20182.648929 19729.5482  2.25%   188  123s
H 1499   397                    20168.530908 19729.6953  2.18%   184  125s
H 1551   385                    20159.090390 19750.7861  2.03%   180  126s
H 1577   361                    20146.131614 19751.9002  1.96%   179  127s
H 1577   355                    20143.463098 19751.9002  1.94%   179  127s
H 1603   348                    20119.118135 19751.9002  1.83%   177  128s
H 1603   339                    20112.097722 19751.9002  1.79%   177  128s
H 1603   335                    20109.962959 19751.9002  1.78%   177  128s
H 1657   354                    20102.594596 19760.8162  1.70%   176  129s
  1662   361 19914.2031   46  173 20102.5946 19760.8162  1.70%   176  130s
H 1735   419                    20100.050656 19776.1458  1.61%   172  131s
H 1735   409                    20093.583523 19776.1458  1.58%   172  132s
H 1735   369                    20077.225737 19776.1458  1.50%   172  132s
H 1735   298                    20046.333326 19776.1458  1.35%   172  132s
  1832   359 19884.7749   18  211 20046.3333 19809.8232  1.18%   171  135s
  2025   449     cutoff   30      20046.3333 19847.4088  0.99%   168  140s
  2165   475 20026.4746   42  119 20046.3333 19865.4133  0.90%   168  145s
  2371   564     cutoff   39      20046.3333 19881.5505  0.82%   165  150s
  2553   608     cutoff   34      20046.3333 19898.0856  0.74%   166  155s
  2609   621 19952.3711   41  174 20046.3333 19901.3688  0.72%   167  160s
H 2639   624                    20041.135376 19901.3688  0.70%   166  168s
  2685   641     cutoff   60      20041.1354 19902.3082  0.69%   166  170s
  2898   685 20027.3448   31  171 20041.1354 19908.2499  0.66%   165  175s
  3001   695 20002.1624   47  168 20041.1354 19913.8108  0.64%   167  180s
  3136   727 20034.8716   61  111 20041.1354 19922.7933  0.59%   168  185s
  3225   723 20020.1162   34  146 20041.1354 19927.0051  0.57%   172  190s
  3357   746 20024.9076   74  102 20041.1354 19931.2972  0.55%   173  195s
  3499   761     cutoff   51      20041.1354 19934.9691  0.53%   174  200s
  3597   787 19987.0557   36  180 20041.1354 19940.5360  0.50%   176  205s
  3742   818     cutoff   36      20041.1354 19944.2632  0.48%   177  210s
  3837   819 20031.7837   38  169 20041.1354 19948.5981  0.46%   181  215s
  3967   803     cutoff   44      20041.1354 19955.3179  0.43%   183  220s
  4054   796     cutoff   34      20041.1354 19959.1061  0.41%   185  225s
  4128   780     cutoff   41      20041.1354 19962.8226  0.39%   189  230s
  4190   756 20008.3774   31  184 20041.1354 19965.8584  0.38%   191  235s
  4191   757 20010.8960   32  175 20041.1354 19965.8584  0.38%   191  250s
  4309   757 20004.2344   27  187 20041.1354 19970.6630  0.35%   193  255s
  4476   736     cutoff   31      20041.1354 19974.8861  0.33%   195  260s
  4617   688     cutoff   15      20041.1354 19981.3414  0.30%   198  265s
  4748   655 20010.2727   50  134 20041.1354 19986.4915  0.27%   200  270s
  4897   633 19998.8205   37  182 20041.1354 19990.1151  0.25%   200  275s
  5032   583 20016.9850   48  148 20041.1354 19994.6582  0.23%   201  280s
  5203   512     cutoff   52      20041.1354 20001.3822  0.20%   201  285s
  5337   478 20028.9882   70   95 20041.1354 20004.9166  0.18%   200  290s
  5504   398     cutoff   58      20041.1354 20010.5816  0.15%   200  295s
  5686   287     cutoff   50      20041.1354 20018.2977  0.11%   200  300s
  5973    29     cutoff   33      20041.1354 20036.8364  0.02%   197  305s

Cutting planes:
  User: 107
  Gomory: 1
  Implied bound: 936
  MIR: 403
  Mixing: 1
  Flow cover: 804
  Relax-and-lift: 1006

Explored 6003 nodes (1241587 simplex iterations) in 305.17 seconds (298.21 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 20041.1 20041.1 20046.3 ... 20119.1

Optimal solution found (tolerance 0.00e+00)
Best objective 2.004113537648e+04, best bound 2.004113537648e+04, gap 0.0000%

User-callback calls 52920, time in user-callback 1.90 sec
Instance: data/CCLSData/20-3000-4.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 690
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1107874
NumBiEdge:      0
NumDomIneqs:    1107874
DominanceRatio: 0.2463
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 305.1721661090851
NodeCount: 6003
MixingCutsSubmitted: 2265
ObjectiveValue: 20041.135376480997
ObjectiveBound: 20041.135376480863
RelativeGap: 6.716446615113308e-15
