Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0xfec7445c
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22929.862869
Presolve removed 40635 rows and 42597 columns
Presolve time: 0.18s
Presolved: 8896 rows, 5448 columns, 23411 nonzeros
Variable types: 4396 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.019693e+04, 4899 iterations, 0.14 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11104.7525    0  291 17989.4592 11104.7525  38.3%     -    4s
     0     0 11105.2704    0  290 17989.4592 11105.2704  38.3%     -    4s
     0     0 11106.4062    0  298 17989.4592 11106.4062  38.3%     -    4s
     0     0 11107.3258    0  303 17989.4592 11107.3258  38.3%     -    5s
     0     0 11108.4342    0  299 17989.4592 11108.4342  38.3%     -    5s
     0     0 11110.0189    0  298 17989.4592 11110.0189  38.2%     -    5s
     0     0 11111.1203    0  294 17989.4592 11111.1203  38.2%     -    5s
     0     0 11112.2765    0  292 17989.4592 11112.2765  38.2%     -    5s
     0     0 11113.5050    0  293 17989.4592 11113.5050  38.2%     -    5s
     0     0 11114.2769    0  289 17989.4592 11114.2769  38.2%     -    5s
     0     0 11114.7776    0  302 17989.4592 11114.7776  38.2%     -    5s
     0     0 11115.7062    0  302 17989.4592 11115.7062  38.2%     -    6s
     0     0 11116.8265    0  304 17989.4592 11116.8265  38.2%     -    6s
     0     0 11118.4420    0  300 17989.4592 11118.4420  38.2%     -    6s
     0     0 11119.5425    0  299 17989.4592 11119.5425  38.2%     -    6s
     0     0 11120.2197    0  298 17989.4592 11120.2197  38.2%     -    6s
     0     0 11120.9838    0  306 17989.4592 11120.9838  38.2%     -    6s
     0     0 11122.0850    0  303 17989.4592 11122.0850  38.2%     -    6s
     0     0 11122.9323    0  306 17989.4592 11122.9323  38.2%     -    6s
     0     0 11123.3920    0  306 17989.4592 11123.3920  38.2%     -    6s
     0     0 11124.1940    0  303 17989.4592 11124.1940  38.2%     -    6s
     0     0 11125.0857    0  304 17989.4592 11125.0857  38.2%     -    6s
     0     0 11125.8078    0  313 17989.4592 11125.8078  38.2%     -    6s
     0     0 11126.6428    0  313 17989.4592 11126.6428  38.1%     -    6s
     0     0 11127.2090    0  316 17989.4592 11127.2090  38.1%     -    6s
     0     0 11128.4904    0  323 17989.4592 11128.4904  38.1%     -    7s
     0     0 11129.4233    0  320 17989.4592 11129.4233  38.1%     -    7s
     0     0 11130.2553    0  316 17989.4592 11130.2553  38.1%     -    7s
     0     0 11130.8775    0  314 17989.4592 11130.8775  38.1%     -    7s
     0     0 11131.3866    0  317 17989.4592 11131.3866  38.1%     -    7s
     0     0 11132.4037    0  314 17989.4592 11132.4037  38.1%     -    7s
     0     0 11132.9005    0  317 17989.4592 11132.9005  38.1%     -    7s
     0     0 11133.4068    0  319 17989.4592 11133.4068  38.1%     -    7s
     0     0 11134.5946    0  311 17989.4592 11134.5946  38.1%     -    7s
     0     0 11135.1480    0  315 17989.4592 11135.1480  38.1%     -    7s
     0     0 11135.5590    0  318 17989.4592 11135.5590  38.1%     -    7s
     0     0 11136.2082    0  316 17989.4592 11136.2082  38.1%     -    7s
     0     0 11136.7105    0  314 17989.4592 11136.7105  38.1%     -    7s
     0     0 11137.3391    0  314 17989.4592 11137.3391  38.1%     -    7s
     0     0 11137.7182    0  319 17989.4592 11137.7182  38.1%     -    8s
     0     0 11137.9197    0  322 17989.4592 11137.9197  38.1%     -    8s
     0     0 11138.4751    0  322 17989.4592 11138.4751  38.1%     -    8s
     0     0 11138.9715    0  323 17989.4592 11138.9715  38.1%     -    8s
     0     0 11139.4527    0  324 17989.4592 11139.4527  38.1%     -    8s
     0     0 11140.0801    0  325 17989.4592 11140.0801  38.1%     -    8s
     0     0 11141.1317    0  326 17989.4592 11141.1317  38.1%     -    8s
     0     0 11141.8748    0  322 17989.4592 11141.8748  38.1%     -    8s
     0     0 11142.1133    0  320 17989.4592 11142.1133  38.1%     -    8s
     0     0 11142.2975    0  324 17989.4592 11142.2975  38.1%     -    8s
     0     0 11142.7763    0  322 17989.4592 11142.7763  38.1%     -    8s
     0     0 11143.3838    0  321 17989.4592 11143.3838  38.1%     -    8s
     0     0 11143.7458    0  325 17989.4592 11143.7458  38.1%     -    8s
     0     0 11143.9975    0  325 17989.4592 11143.9975  38.1%     -    8s
     0     0 11144.2893    0  323 17989.4592 11144.2893  38.1%     -    9s
     0     0 11144.6089    0  321 17989.4592 11144.6089  38.0%     -    9s
     0     0 11144.9827    0  321 17989.4592 11144.9827  38.0%     -    9s
     0     0 11145.2263    0  319 17989.4592 11145.2263  38.0%     -    9s
     0     0 11145.5278    0  321 17989.4592 11145.5278  38.0%     -    9s
     0     0 11145.8452    0  317 17989.4592 11145.8452  38.0%     -    9s
     0     0 11146.2398    0  313 17989.4592 11146.2398  38.0%     -    9s
     0     0 11146.5106    0  320 17989.4592 11146.5106  38.0%     -    9s
     0     0 11146.8268    0  322 17989.4592 11146.8268  38.0%     -    9s
     0     0 11147.1459    0  321 17989.4592 11147.1459  38.0%     -    9s
     0     0 11147.4445    0  321 17989.4592 11147.4445  38.0%     -    9s
     0     0 11147.7168    0  312 17989.4592 11147.7168  38.0%     -    9s
     0     0 11147.9917    0  308 17989.4592 11147.9917  38.0%     -    9s
     0     0 11148.1233    0  315 17989.4592 11148.1233  38.0%     -    9s
     0     0 11148.3538    0  324 17989.4592 11148.3538  38.0%     -    9s
     0     0 11148.6409    0  327 17989.4592 11148.6409  38.0%     -   10s
     0     0 11148.7950    0  327 17989.4592 11148.7950  38.0%     -   10s
     0     0 11149.0452    0  318 17989.4592 11149.0452  38.0%     -   10s
     0     0 11149.3292    0  321 17989.4592 11149.3292  38.0%     -   10s
     0     0 11149.6958    0  322 17989.4592 11149.6958  38.0%     -   10s
     0     0 11149.7919    0  323 17989.4592 11149.7919  38.0%     -   10s
     0     0 11149.9129    0  328 17989.4592 11149.9129  38.0%     -   10s
     0     0 11150.0980    0  322 17989.4592 11150.0980  38.0%     -   10s
     0     0 11150.3359    0  319 17989.4592 11150.3359  38.0%     -   10s
     0     0 11150.4336    0  318 17989.4592 11150.4336  38.0%     -   11s
     0     0 11150.5630    0  323 17989.4592 11150.5630  38.0%     -   11s
     0     0 11150.8755    0  329 17989.4592 11150.8755  38.0%     -   11s
     0     0 11151.0678    0  327 17989.4592 11151.0678  38.0%     -   11s
     0     0 11151.1643    0  327 17989.4592 11151.1643  38.0%     -   11s
     0     0 11151.3671    0  330 17989.4592 11151.3671  38.0%     -   11s
     0     0 11151.6082    0  332 17989.4592 11151.6082  38.0%     -   11s
     0     0 11151.7796    0  332 17989.4592 11151.7796  38.0%     -   11s
     0     0 11152.0373    0  328 17989.4592 11152.0373  38.0%     -   11s
     0     0 11152.3123    0  330 17989.4592 11152.3123  38.0%     -   11s
     0     0 11152.4210    0  330 17989.4592 11152.4210  38.0%     -   11s
     0     0 11152.5730    0  330 17989.4592 11152.5730  38.0%     -   11s
     0     0 11152.6408    0  341 17989.4592 11152.6408  38.0%     -   11s
     0     0 11227.1036    0  328 17989.4592 11227.1036  37.6%     -   12s
     0     0 11228.1061    0  335 17989.4592 11228.1061  37.6%     -   12s
     0     0 11228.4378    0  337 17989.4592 11228.4378  37.6%     -   12s
     0     0 11610.9812    0  322 17989.4592 11610.9812  35.5%     -   15s
H    0     0                    17366.018158 11610.9993  33.1%     -   15s
     0     0 11648.4643    0  343 17366.0182 11648.4643  32.9%     -   16s
     0     0 11654.8264    0  342 17366.0182 11654.8264  32.9%     -   16s
     0     0 11659.4042    0  337 17366.0182 11659.4042  32.9%     -   16s
     0     0 11661.8176    0  337 17366.0182 11661.8176  32.8%     -   17s
     0     0 11665.6823    0  340 17366.0182 11665.6823  32.8%     -   17s
     0     0 11668.0878    0  337 17366.0182 11668.0878  32.8%     -   17s
     0     0 11671.0330    0  339 17366.0182 11671.0330  32.8%     -   17s
     0     0 11672.8370    0  341 17366.0182 11672.8370  32.8%     -   17s
     0     0 11675.6874    0  344 17366.0182 11675.6874  32.8%     -   18s
     0     0 11677.5663    0  334 17366.0182 11677.5663  32.8%     -   18s
     0     0 11678.9256    0  339 17366.0182 11678.9256  32.7%     -   18s
     0     0 11680.7558    0  328 17366.0182 11680.7558  32.7%     -   18s
     0     0 11681.6559    0  338 17366.0182 11681.6559  32.7%     -   18s
     0     0 11908.1638    0  330 17366.0182 11908.1638  31.4%     -   20s
H    0     0                    15912.934804 11908.1652  25.2%     -   20s
H    0     0                    14196.754804 11908.1652  16.1%     -   20s
     0     0 11937.5665    0  350 14196.7548 11937.5665  15.9%     -   21s
     0     0 11948.0434    0  352 14196.7548 11948.0434  15.8%     -   22s
     0     0 11955.7706    0  363 14196.7548 11955.7706  15.8%     -   22s
     0     0 11959.1903    0  365 14196.7548 11959.1903  15.8%     -   22s
     0     0 11962.1690    0  365 14196.7548 11962.1690  15.7%     -   23s
     0     0 11963.5983    0  363 14196.7548 11963.5983  15.7%     -   23s
     0     0 11968.4189    0  353 14196.7548 11968.4189  15.7%     -   24s
     0     0 11970.2223    0  361 14196.7548 11970.2223  15.7%     -   24s
     0     0 11983.6668    0  363 14196.7548 11983.6668  15.6%     -   25s
     0     0 11988.6837    0  368 14196.7548 11988.6837  15.6%     -   26s
     0     2 11990.9188    0  371 14196.7548 11990.9188  15.5%     -   27s
     4     6 12360.0310    2  358 14196.7548 12352.1140  13.0%  1591   30s
H   27    27                    13690.220817 12352.1140  9.77%   657   34s
    28    30 12817.8878   17  308 13690.2208 12352.1140  9.77%   654   35s
H   81    80                    13477.870800 12352.1140  8.35%   385   39s
    99    98 12952.1081   69  274 13477.8708 12352.1140  8.35%   354   40s
   198   191 13132.3853  140  132 13477.8708 12352.1140  8.35%   285   45s
   363   335 13031.4584   78  251 13477.8708 12352.1348  8.35%   217   50s
   495   422 12760.5979    3  329 13477.8708 12427.5713  7.79%   213   55s
   556   482 13126.9112   84  368 13477.8708 12427.5713  7.79%   212   64s
   558   483 12978.2873   46  507 13477.8708 12427.5713  7.79%   212   65s
   566   489 12941.3399   39  351 13477.8708 12427.5713  7.79%   209   71s
   572   493 12790.5431   15  370 13477.8708 12427.5713  7.79%   206   75s
   579   497 12748.2154   31  390 13477.8708 12427.5713  7.79%   204   80s
   585   501 13112.7518   38  383 13477.8708 12427.5713  7.79%   202   85s
   592   506 13088.6920   97  386 13477.8708 12427.5713  7.79%   199   90s
   600   511 12760.6926    4  391 13477.8708 12427.5713  7.79%   197   96s
H  605   488                    13465.487717 12427.5713  7.71%   195  101s
   613   493 12952.2368   70  426 13465.4877 12427.5713  7.71%   193  105s
H  616   469                    13465.366534 12427.5713  7.71%   192  109s
   618   470 13006.3772   71  399 13465.3665 12427.5713  7.71%   191  110s
   623   474 12912.6195   24  415 13465.3665 12427.5713  7.71%   190  115s
H  623   449                    13465.268443 12427.5713  7.71%   305  115s
   630   455 12638.6867   19  363 13465.2684 12427.5713  7.71%   310  120s
H  649   443                    13465.203030 12427.5713  7.71%   316  124s
   649   445 13043.5868   28  303 13465.2030 12427.5713  7.71%   319  125s
   670   459 12776.6130   39  316 13465.2030 12427.5713  7.71%   321  130s
H  675   437                    13465.161350 12427.5713  7.71%   320  131s
   689   449 12857.3772   48  337 13465.1613 12427.5713  7.71%   323  135s
H  701   434                    13465.130784 12427.5713  7.71%   328  138s
   708   440 12812.7807   58  313 13465.1308 12427.5713  7.71%   331  140s
H  727   421                    13465.119669 12427.5713  7.71%   335  143s
   735   425 13009.2444   71  294 13465.1197 12427.5713  7.71%   338  145s
H  753   408                    13465.116890 12427.5713  7.71%   340  148s
   763   414 13267.3595   85  210 13465.1169 12427.5713  7.71%   340  150s
   801   423 12922.1871  105  232 13465.1169 12427.5713  7.71%   336  155s
H  810   405                    13383.585065 12427.5713  7.14%   334  155s
H  846   397                    13373.405427 12427.5713  7.07%   326  158s
H  858   374                    13297.923078 12427.5713  6.55%   323  158s
   878   380 13237.2584  144   69 13297.9231 12427.5713  6.55%   319  160s
H  884   366                    13297.109749 12427.5713  6.54%   318  160s
H  887   328                    13220.945268 12427.5713  6.00%   317  160s
   907   325 12818.6022   18  368 13220.9453 12427.5713  6.00%   316  165s
   923   327 13218.0343   29  338 13220.9453 12427.5713  6.00%   320  170s
   940   326 12871.9552   21  375 13220.9453 12475.5471  5.64%   322  175s
   960   331 13087.9817   31  309 13220.9453 12475.5471  5.64%   324  180s
  1022   342 12900.2510   19  362 13220.9453 12487.4271  5.55%   319  185s
  1076   345 13058.6117   46  320 13220.9453 12487.4271  5.55%   319  190s
  1132   344     cutoff   23      13220.9453 12592.0801  4.76%   318  195s
H 1145   332                    13211.471894 12592.0801  4.69%   319  197s
H 1171   325                    13211.415740 12592.0801  4.69%   322  199s
  1182   332 13187.7708   49  227 13211.4157 12592.0801  4.69%   321  200s
H 1197   324                    13211.409500 12592.0801  4.69%   320  200s
* 1263   317              92    13201.393998 12592.0801  4.62%   307  201s
  1268   317 12739.0836   20  365 13201.3940 12609.8444  4.48%   309  205s
  1283   330 13118.7596   27  277 13201.3940 12609.8444  4.48%   316  210s
  1328   364 12938.4896   50  303 13201.3940 12609.8444  4.48%   321  215s
  1408   406 13154.5212   90  152 13201.3940 12609.8444  4.48%   322  220s
  1522   434 12811.3890   22  325 13201.3940 12732.2754  3.55%   311  225s
H 1538   442                    13197.929459 12732.2754  3.53%   311  226s
  1588   483 12965.2856   55  213 13197.9295 12732.2754  3.53%   313  230s
H 1616   456                    13163.951086 12732.2754  3.28%   310  230s
* 1627   451              76    13158.497301 12732.2754  3.24%   308  231s
* 1628   427              77    13149.415587 12732.2754  3.17%   308  231s
H 1634   413                    13138.033818 12732.2754  3.09%   307  231s
H 1668   435                    13133.137151 12732.3257  3.05%   304  233s
H 1694   446                    13129.858209 12736.1944  3.00%   302  235s
H 1694   440                    13126.044543 12736.1944  2.97%   302  235s
H 1720   455                    13124.291960 12773.0208  2.68%   301  237s
H 1772   501                    13122.771937 12773.0208  2.67%   295  239s
  1772   502 13063.4738   75  117 13122.7719 12773.0208  2.67%   295  240s
H 1876   576                    13120.876983 12775.5749  2.63%   284  244s
H 1876   549                    13111.228189 12775.5749  2.56%   284  244s
  1886   553 12921.5496   27  270 13111.2282 12779.6604  2.53%   284  245s
H 1902   561                    13107.709354 12779.6604  2.50%   282  245s
  2004   635 12953.1688   36  220 13107.7094 12782.5198  2.48%   274  250s
  2146   724 13046.7567   80  140 13107.7094 12788.8088  2.43%   266  255s
H 2186   746                    13106.807301 12789.3954  2.42%   263  257s
H 2231   591                    13043.205290 12789.3954  1.95%   260  258s
  2260   599 12845.5678   40  307 13043.2053 12803.7753  1.84%   259  260s
  2388   679     cutoff   29      13043.2053 12814.4285  1.75%   252  265s
H 2465   701                    13043.186991 12819.0484  1.72%   250  270s
H 2465   701                    13042.108437 12819.0484  1.71%   250  270s
H 2509   637                    13020.620265 12820.9168  1.53%   248  273s
H 2509   624                    13018.353624 12820.9168  1.52%   248  276s
H 2536   641                    13017.673556 12821.6425  1.51%   247  277s
H 2536   621                    13012.012906 12821.6425  1.46%   247  277s
  2554   625 12855.0504   26  325 13012.0129 12827.7226  1.42%   248  280s
  2618   681 13010.0105   88  121 13012.0129 12827.7226  1.42%   244  286s
H 2645   676                    13008.058522 12833.6127  1.34%   245  290s
  2675   696 12863.9773   30  328 13008.0585 12836.2883  1.32%   244  295s
  2726   711 12870.3580   37  347 13008.0585 12836.3075  1.32%   243  300s
  2729   713 12887.6198   40  320 13008.0585 12836.3075  1.32%   243  310s
  2776   734 12947.4719   48  223 13008.0585 12839.5529  1.30%   244  315s
  2868   770 12877.2638   26  308 13008.0585 12843.3900  1.27%   245  320s
  2981   826 12881.5479   27  310 13008.0585 12846.9918  1.24%   244  325s
  3043   846 12956.5697   27  319 13008.0585 12848.4601  1.23%   244  330s
  3133   875 12973.4792   45  246 13008.0585 12852.8565  1.19%   245  336s
  3209   925     cutoff   62      13008.0585 12855.4245  1.17%   243  340s
  3299   955 12957.0169   41  231 13008.0585 12857.9020  1.15%   243  345s
  3362   974 12967.5997   39  207 13008.0585 12859.0698  1.15%   244  350s
  3455   999 12965.0624   23  350 13008.0585 12862.7751  1.12%   243  355s
  3521  1017 12990.0002   26  277 13008.0585 12863.8046  1.11%   243  360s
  3567  1027 12933.8806   35  269 13008.0585 12864.9481  1.10%   245  365s
  3667  1054     cutoff   48      13008.0585 12868.2872  1.07%   243  370s
  3693  1058 12919.4387   34  307 13008.0585 12869.1283  1.07%   246  375s
  3790  1098 13002.8108   54  150 13008.0585 12871.4643  1.05%   245  380s
  3880  1112 12966.5189   39  255 13008.0585 12874.9610  1.02%   244  385s
  3900  1105 12898.2652   45  310 13008.0585 12876.9559  1.01%   246  390s
  4004  1133 12908.0362   24  325 13008.0585 12879.7690  0.99%   245  395s
  4056  1135     cutoff   38      13008.0585 12882.3802  0.97%   246  400s
  4142  1157 12961.9994   81  246 13008.0585 12883.6090  0.96%   247  405s
  4233  1194 12942.4705   31  265 13008.0585 12884.7247  0.95%   246  410s
  4276  1205 12978.5444   33  253 13008.0585 12885.4826  0.94%   247  415s
  4300  1199     cutoff   28      13008.0585 12886.6198  0.93%   249  420s
  4367  1225 13001.5643   91  161 13008.0585 12887.5674  0.93%   249  428s
  4404  1233 12931.2609   30  324 13008.0585 12888.6835  0.92%   248  430s
  4494  1264 12950.8283   34  281 13008.0585 12890.8707  0.90%   249  435s
  4598  1301 12955.1583   42  282 13008.0585 12891.3880  0.90%   247  440s
  4666  1303     cutoff   54      13008.0585 12892.2409  0.89%   248  445s
  4717  1315 12962.9179   41  245 13008.0585 12894.0957  0.88%   250  450s
  4740  1307 12916.9124   30  289 13008.0585 12895.3825  0.87%   252  455s
  4806  1326 12920.0178   26  328 13008.0585 12896.5605  0.86%   254  460s
  4854  1344 12985.8382   78  205 13008.0585 12897.1944  0.85%   254  465s
  4916  1358 12938.2315   28  252 13008.0585 12899.0571  0.84%   254  489s
  4917  1359 12989.0533   29  203 13008.0585 12899.0571  0.84%   254  492s
  4942  1361 12966.8407   67  237 13008.0585 12899.5913  0.83%   254  495s
  5001  1377 12980.3967   21  370 13008.0585 12900.6172  0.83%   255  500s
  5038  1379 12995.3969   43  201 13008.0585 12902.7803  0.81%   256  505s
  5070  1369     cutoff   60      13008.0585 12904.1065  0.80%   258  510s
  5172  1406     cutoff   33      13008.0585 12905.0264  0.79%   257  515s
  5238  1416 12976.3951   41  223 13008.0585 12906.3435  0.78%   257  520s
  5319  1438 12986.2041   63  233 13008.0585 12908.0876  0.77%   257  525s
  5382  1444 12946.1992   30  341 13008.0585 12910.1399  0.75%   257  530s
  5434  1449 12946.2825   27  347 13008.0585 12910.7512  0.75%   258  535s
  5470  1437 12936.7168   38  256 13008.0585 12914.0945  0.72%   259  547s
  5495  1440     cutoff   66      13008.0585 12914.3957  0.72%   259  550s
  5570  1448 12985.5893   45  259 13008.0585 12916.7563  0.70%   260  555s
  5632  1428     cutoff   40      13008.0585 12919.1609  0.68%   261  560s
  5671  1428 12947.3131   47  225 13008.0585 12920.5499  0.67%   263  565s
  5721  1411     cutoff   48      13008.0585 12922.1725  0.66%   264  570s
  5759  1401 12992.8906   48  220 13008.0585 12923.2042  0.65%   266  575s
  5846  1418 12940.3907   53  260 13008.0585 12923.9604  0.65%   265  580s
  5913  1410 12994.1673   52  231 13008.0585 12926.2279  0.63%   266  585s
  5990  1423 12979.4432   52  264 13008.0585 12927.2641  0.62%   266  590s
  6032  1419 12932.4801   61  302 13008.0585 12928.3995  0.61%   267  595s
  6077  1424     cutoff   42      13008.0585 12928.9701  0.61%   268  600s
  6136  1437 12960.8649   48  288 13008.0585 12930.0967  0.60%   268  605s
  6209  1440 12993.5537   46  325 13008.0585 12931.0426  0.59%   269  610s
  6244  1426 12943.9830   38  249 13008.0585 12932.2316  0.58%   269  615s
  6302  1424 12976.6585   20  396 13008.0585 12933.8004  0.57%   270  620s
  6327  1419 12958.4474   37  250 13008.0585 12934.5996  0.56%   272  625s
  6377  1431 12978.0053   34  327 13008.0585 12934.8016  0.56%   272  630s
  6493  1432 12973.8976   60  201 13008.0585 12938.1197  0.54%   271  635s
  6571  1435 12954.7025   36  237 13008.0585 12939.1929  0.53%   271  640s
  6637  1442 12976.1340   58  196 13008.0585 12940.2181  0.52%   271  645s
  6703  1450 12987.9662   58  221 13008.0585 12941.0152  0.52%   272  650s
  6789  1456 12977.6897   67  240 13008.0585 12942.7105  0.50%   271  655s
  6855  1461 12975.4432   33  226 13008.0585 12944.1390  0.49%   272  660s
  6928  1459 12986.2518   53  314 13008.0585 12945.0427  0.48%   272  665s
  6998  1485 12974.7290   39  214 13008.0585 12945.9999  0.48%   271  670s
  7063  1476 12971.1324   67  247 13008.0585 12947.0586  0.47%   272  675s
  7147  1481 12985.3258   44  221 13008.0585 12948.6470  0.46%   272  680s
  7227  1467     cutoff   25      13008.0585 12949.9022  0.45%   272  685s
  7266  1456 12975.1750   68  289 13008.0585 12950.7817  0.44%   273  690s
  7345  1446 12976.7193   46  222 13008.0585 12951.7867  0.43%   273  695s
  7435  1424 12986.7228   58  232 13008.0585 12953.0023  0.42%   274  700s
  7497  1410 13004.2234   39  180 13008.0585 12953.5933  0.42%   274  705s
  7583  1427 13002.0408  107  183 13008.0585 12954.4387  0.41%   273  710s
  7648  1418     cutoff   57      13008.0585 12955.3331  0.41%   274  715s
  7709  1424 12987.1105   25  336 13008.0585 12955.7380  0.40%   275  720s
  7766  1399     cutoff   48      13008.0585 12956.4706  0.40%   275  725s
  7814  1395 12994.2794   51  184 13008.0585 12956.9946  0.39%   276  730s
  7899  1392     cutoff   46      13008.0585 12958.1072  0.38%   276  735s
  7975  1382 12982.1188   39  257 13008.0585 12958.9855  0.38%   275  740s
  8021  1382 13000.9350   25  265 13008.0585 12959.4610  0.37%   276  745s
