Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86270 nonzeros
Model fingerprint: 0xa4721389
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 34079.269640
Presolve removed 38025 rows and 39595 columns
Presolve time: 0.12s
Presolved: 4016 rows, 2465 columns, 10631 nonzeros
Variable types: 2016 continuous, 449 integer (449 binary)

Root relaxation: objective 1.796650e+04, 1895 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 20360.0177    0  129 25257.9329 20360.0177  19.4%     -    2s
     0     0 20374.8084    0  135 25257.9329 20374.8084  19.3%     -    2s
     0     0 20382.7230    0  136 25257.9329 20382.7230  19.3%     -    2s
     0     0 20387.2801    0  134 25257.9329 20387.2801  19.3%     -    2s
     0     0 20389.5595    0  136 25257.9329 20389.5595  19.3%     -    2s
     0     0 20394.2159    0  135 25257.9329 20394.2159  19.3%     -    3s
     0     0 20397.3271    0  137 25257.9329 20397.3271  19.2%     -    3s
     0     0 20400.8272    0  131 25257.9329 20400.8272  19.2%     -    3s
     0     0 20403.2998    0  135 25257.9329 20403.2998  19.2%     -    3s
     0     0 20404.7477    0  134 25257.9329 20404.7477  19.2%     -    3s
     0     0 20406.4061    0  140 25257.9329 20406.4061  19.2%     -    3s
     0     0 20408.9501    0  133 25257.9329 20408.9501  19.2%     -    3s
     0     0 20409.9044    0  135 25257.9329 20409.9044  19.2%     -    3s
     0     0 20516.1001    0  134 25257.9329 20516.1001  18.8%     -    3s
H    0     0                    23886.787434 20516.1202  14.1%     -    3s
H    0     0                    23460.725593 20516.1202  12.6%     -    3s
     0     0 20555.7237    0  142 23460.7256 20555.7237  12.4%     -    3s
     0     0 20569.3928    0  151 23460.7256 20569.3928  12.3%     -    3s
     0     0 20572.7865    0  151 23460.7256 20572.7865  12.3%     -    4s
     0     0 20577.2772    0  154 23460.7256 20577.2772  12.3%     -    4s
     0     0 20579.6698    0  155 23460.7256 20579.6698  12.3%     -    4s
     0     0 20585.4133    0  150 23460.7256 20585.4133  12.3%     -    4s
     0     0 20589.6571    0  153 23460.7256 20589.6571  12.2%     -    4s
     0     0 20591.5631    0  154 23460.7256 20591.5631  12.2%     -    4s
     0     0 20594.8514    0  153 23460.7256 20594.8514  12.2%     -    4s
     0     0 20596.3525    0  148 23460.7256 20596.3525  12.2%     -    4s
     0     0 20597.9554    0  151 23460.7256 20597.9554  12.2%     -    4s
     0     0 20600.5222    0  147 23460.7256 20600.5222  12.2%     -    4s
     0     0 20602.4698    0  146 23460.7256 20602.4698  12.2%     -    4s
     0     0 20604.6968    0  143 23460.7256 20604.6968  12.2%     -    4s
     0     0 20605.4751    0  146 23460.7256 20605.4751  12.2%     -    4s
     0     0 20609.4434    0  141 23460.7256 20609.4434  12.2%     -    4s
H    0     0                    22527.210525 20609.4767  8.51%     -    4s
     0     0 20614.3789    0  147 22527.2105 20614.3789  8.49%     -    4s
     0     0 20615.2176    0  143 22527.2105 20615.2176  8.49%     -    4s
     0     0 20642.1077    0  140 22527.2105 20642.1077  8.37%     -    4s
     0     0 20652.7107    0  156 22527.2105 20652.7107  8.32%     -    4s
     0     0 20655.0518    0  149 22527.2105 20655.0518  8.31%     -    4s
     0     0 20656.9459    0  152 22527.2105 20656.9459  8.30%     -    5s
     0     0 20659.0201    0  148 22527.2105 20659.0201  8.29%     -    5s
     0     0 20660.1714    0  152 22527.2105 20660.1714  8.29%     -    5s
     0     0 20666.5470    0  145 22527.2105 20666.5470  8.26%     -    5s
     0     0 20670.1719    0  151 22527.2105 20670.1719  8.24%     -    5s
     0     0 20671.8669    0  153 22527.2105 20671.8669  8.24%     -    5s
     0     0 20673.1724    0  150 22527.2105 20673.1724  8.23%     -    5s
     0     0 20676.7073    0  147 22527.2105 20676.7073  8.21%     -    5s
     0     0 20679.8393    0  149 22527.2105 20679.8393  8.20%     -    5s
H    0     0                    21857.338229 20679.8425  5.39%     -    5s
H    0     0                    21737.240663 20679.8425  4.86%     -    5s
     0     2 20681.3508    0  155 21737.2407 20681.3508  4.86%     -    5s
H   27    24                    21301.499904 20681.4124  2.91%   209    6s
*  127    70              26    21269.635908 20963.3219  1.44%   128    8s
   238    97 21240.6678   24   42 21269.6359 21098.1652  0.81%   118   10s
H  250    60                    21248.147630 21098.1652  0.71%   114   10s
*  318    11              23    21243.491625 21237.5477  0.03%   113   11s

Cutting planes:
  User: 306
  Learned: 1
  Gomory: 6
  Implied bound: 741
  MIR: 345
  Flow cover: 41
  Relax-and-lift: 235

Explored 330 nodes (54062 simplex iterations) in 11.12 seconds (9.35 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 21243.5 21248.1 21269.6 ... 25257.9

Optimal solution found (tolerance 0.00e+00)
Best objective 2.124349162452e+04, best bound 2.124349162452e+04, gap 0.0000%

User-callback calls 3015, time in user-callback 1.48 sec
Instance: data/CCLSData/20-2000-3.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 430
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        496959
NumBiEdge:      0
NumDomIneqs:    496959
DominanceRatio: 0.2486
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 11.120613813400269
NodeCount: 330
MixingCutsSubmitted: 860
ObjectiveValue: 21243.49162451552
ObjectiveBound: 21243.49162451552
RelativeGap: 0.0
