Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0x05cb4f43
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 29005.998769
Presolve removed 32184 rows and 33042 columns
Presolve time: 0.26s
Presolved: 15857 rows, 9018 columns, 41017 nonzeros
Variable types: 7858 continuous, 1160 integer (1160 binary)

Root relaxation: objective 1.134436e+04, 7164 iterations, 0.31 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12899.4182    0  413 19291.1230 12899.4182  33.1%     -   15s
     0     0 12902.9072    0  406 19291.1230 12902.9072  33.1%     -   15s
     0     0 12903.8215    0  403 19291.1230 12903.8215  33.1%     -   15s
     0     0 12905.7319    0  406 19291.1230 12905.7319  33.1%     -   15s
     0     0 12907.7503    0  421 19291.1230 12907.7503  33.1%     -   16s
     0     0 12910.5164    0  418 19291.1230 12910.5164  33.1%     -   16s
     0     0 12911.4993    0  413 19291.1230 12911.4993  33.1%     -   16s
     0     0 12912.8671    0  413 19291.1230 12912.8671  33.1%     -   17s
     0     0 12914.9985    0  414 19291.1230 12914.9985  33.1%     -   17s
     0     0 12916.6957    0  416 19291.1230 12916.6957  33.0%     -   17s
     0     0 12922.1641    0  414 19291.1230 12922.1641  33.0%     -   18s
     0     0 12925.6123    0  407 19291.1230 12925.6123  33.0%     -   18s
     0     0 12926.9535    0  420 19291.1230 12926.9535  33.0%     -   19s
     0     0 12929.4023    0  417 19291.1230 12929.4023  33.0%     -   19s
     0     0 12932.3591    0  422 19291.1230 12932.3591  33.0%     -   19s
     0     0 12935.5723    0  427 19291.1230 12935.5723  32.9%     -   19s
     0     0 12937.5517    0  433 19291.1230 12937.5517  32.9%     -   20s
     0     0 12939.4350    0  431 19291.1230 12939.4350  32.9%     -   20s
     0     0 12940.6021    0  430 19291.1230 12940.6021  32.9%     -   20s
     0     0 12942.4617    0  425 19291.1230 12942.4617  32.9%     -   20s
     0     0 12944.1676    0  426 19291.1230 12944.1676  32.9%     -   21s
     0     0 12945.6941    0  429 19291.1230 12945.6941  32.9%     -   21s
     0     0 12946.9028    0  424 19291.1230 12946.9028  32.9%     -   22s
     0     0 12948.6537    0  425 19291.1230 12948.6537  32.9%     -   22s
     0     0 12950.6803    0  438 19291.1230 12950.6803  32.9%     -   22s
     0     0 12952.0742    0  440 19291.1230 12952.0742  32.9%     -   22s
     0     0 12954.1802    0  432 19291.1230 12954.1802  32.8%     -   23s
     0     0 12954.9374    0  435 19291.1230 12954.9374  32.8%     -   23s
     0     0 12957.9301    0  444 19291.1230 12957.9301  32.8%     -   23s
     0     0 12959.9780    0  444 19291.1230 12959.9780  32.8%     -   23s
     0     0 12961.5604    0  432 19291.1230 12961.5604  32.8%     -   24s
     0     0 12963.4395    0  432 19291.1230 12963.4395  32.8%     -   24s
     0     0 12965.5046    0  431 19291.1230 12965.5046  32.8%     -   24s
     0     0 12967.1579    0  433 19291.1230 12967.1579  32.8%     -   24s
     0     0 12968.8670    0  435 19291.1230 12968.8670  32.8%     -   25s
     0     0 12970.1824    0  432 19291.1230 12970.1824  32.8%     -   25s
     0     0 12971.0478    0  435 19291.1230 12971.0478  32.8%     -   25s
     0     0 12972.8383    0  440 19291.1230 12972.8383  32.8%     -   25s
     0     0 12974.2986    0  437 19291.1230 12974.2986  32.7%     -   26s
     0     0 12975.4635    0  430 19291.1230 12975.4635  32.7%     -   26s
     0     0 12976.5568    0  439 19291.1230 12976.5568  32.7%     -   26s
     0     0 12977.6277    0  441 19291.1230 12977.6277  32.7%     -   26s
     0     0 12979.0413    0  443 19291.1230 12979.0413  32.7%     -   27s
     0     0 12980.4883    0  452 19291.1230 12980.4883  32.7%     -   27s
     0     0 12981.8684    0  459 19291.1230 12981.8684  32.7%     -   27s
     0     0 12983.6251    0  454 19291.1230 12983.6251  32.7%     -   27s
     0     0 12984.6336    0  453 19291.1230 12984.6336  32.7%     -   27s
     0     0 12985.7171    0  447 19291.1230 12985.7171  32.7%     -   28s
     0     0 12986.6775    0  446 19291.1230 12986.6775  32.7%     -   28s
     0     0 12987.8454    0  448 19291.1230 12987.8454  32.7%     -   28s
     0     0 12988.8649    0  450 19291.1230 12988.8649  32.7%     -   28s
     0     0 12989.9594    0  452 19291.1230 12989.9594  32.7%     -   29s
     0     0 12991.4393    0  448 19291.1230 12991.4393  32.7%     -   29s
     0     0 12992.6376    0  452 19291.1230 12992.6376  32.6%     -   29s
     0     0 12993.5467    0  451 19291.1230 12993.5467  32.6%     -   30s
     0     0 12995.1545    0  454 19291.1230 12995.1545  32.6%     -   30s
     0     0 12996.4414    0  449 19291.1230 12996.4414  32.6%     -   30s
     0     0 12997.9111    0  453 19291.1230 12997.9111  32.6%     -   30s
     0     0 12998.8456    0  460 19291.1230 12998.8456  32.6%     -   30s
     0     0 13000.2301    0  455 19291.1230 13000.2301  32.6%     -   31s
     0     0 13000.9729    0  463 19291.1230 13000.9729  32.6%     -   31s
     0     0 13002.2061    0  460 19291.1230 13002.2061  32.6%     -   31s
     0     0 13003.5518    0  456 19291.1230 13003.5518  32.6%     -   31s
     0     0 13004.2742    0  460 19291.1230 13004.2742  32.6%     -   32s
     0     0 13005.0166    0  453 19291.1230 13005.0166  32.6%     -   32s
     0     0 13005.9605    0  475 19291.1230 13005.9605  32.6%     -   32s
     0     0 13006.3927    0  465 19291.1230 13006.3927  32.6%     -   32s
     0     0 13007.1071    0  465 19291.1230 13007.1071  32.6%     -   33s
     0     0 13008.2862    0  465 19291.1230 13008.2862  32.6%     -   33s
     0     0 13008.9272    0  464 19291.1230 13008.9272  32.6%     -   33s
     0     0 13010.4447    0  460 19291.1230 13010.4447  32.6%     -   33s
     0     0 13011.4897    0  476 19291.1230 13011.4897  32.6%     -   34s
     0     0 13012.2779    0  472 19291.1230 13012.2779  32.5%     -   34s
     0     0 13013.0958    0  470 19291.1230 13013.0958  32.5%     -   34s
     0     0 13013.7681    0  480 19291.1230 13013.7681  32.5%     -   34s
     0     0 13014.8483    0  474 19291.1230 13014.8483  32.5%     -   34s
     0     0 13015.5411    0  463 19291.1230 13015.5411  32.5%     -   35s
     0     0 13015.8049    0  460 19291.1230 13015.8049  32.5%     -   35s
     0     0 13016.0920    0  467 19291.1230 13016.0920  32.5%     -   35s
     0     0 13016.6579    0  459 19291.1230 13016.6579  32.5%     -   35s
     0     0 13017.3856    0  466 19291.1230 13017.3856  32.5%     -   36s
     0     0 13018.1682    0  472 19291.1230 13018.1682  32.5%     -   36s
     0     0 13018.6046    0  469 19291.1230 13018.6046  32.5%     -   36s
     0     0 13019.1610    0  473 19291.1230 13019.1610  32.5%     -   36s
     0     0 13020.0513    0  463 19291.1230 13020.0513  32.5%     -   37s
     0     0 13020.9337    0  462 19291.1230 13020.9337  32.5%     -   37s
     0     0 13022.1143    0  462 19291.1230 13022.1143  32.5%     -   37s
     0     0 13022.5028    0  467 19291.1230 13022.5028  32.5%     -   38s
     0     0 13023.0059    0  469 19291.1230 13023.0059  32.5%     -   38s
     0     0 13023.8002    0  468 19291.1230 13023.8002  32.5%     -   38s
     0     0 13024.6282    0  471 19291.1230 13024.6282  32.5%     -   39s
     0     0 13025.3132    0  465 19291.1230 13025.3132  32.5%     -   39s
     0     0 13025.7444    0  469 19291.1230 13025.7444  32.5%     -   39s
     0     0 13026.4395    0  467 19291.1230 13026.4395  32.5%     -   40s
     0     0 13026.9678    0  472 19291.1230 13026.9678  32.5%     -   40s
     0     0 13027.4414    0  468 19291.1230 13027.4414  32.5%     -   40s
     0     0 13027.9739    0  467 19291.1230 13027.9739  32.5%     -   41s
     0     0 13028.7420    0  471 19291.1230 13028.7420  32.5%     -   41s
     0     0 13029.1990    0  464 19291.1230 13029.1990  32.5%     -   41s
     0     0 13029.7960    0  476 19291.1230 13029.7960  32.5%     -   41s
     0     0 13030.3286    0  472 19291.1230 13030.3286  32.5%     -   42s
     0     0 13030.9653    0  470 19291.1230 13030.9653  32.5%     -   42s
     0     0 13031.3862    0  479 19291.1230 13031.3862  32.4%     -   43s
     0     0 13031.8817    0  473 19291.1230 13031.8817  32.4%     -   43s
     0     0 13032.3024    0  479 19291.1230 13032.3024  32.4%     -   43s
     0     0 13032.6398    0  485 19291.1230 13032.6398  32.4%     -   43s
     0     0 13032.9257    0  482 19291.1230 13032.9257  32.4%     -   44s
     0     0 13033.3710    0  474 19291.1230 13033.3710  32.4%     -   44s
     0     0 13033.8658    0  492 19291.1230 13033.8658  32.4%     -   44s
     0     0 13034.4040    0  486 19291.1230 13034.4040  32.4%     -   45s
     0     0 13035.0188    0  483 19291.1230 13035.0188  32.4%     -   45s
     0     0 13035.3904    0  484 19291.1230 13035.3904  32.4%     -   45s
     0     0 13035.8358    0  487 19291.1230 13035.8358  32.4%     -   46s
     0     0 13036.2152    0  479 19291.1230 13036.2152  32.4%     -   46s
     0     0 13036.7522    0  478 19291.1230 13036.7522  32.4%     -   46s
     0     0 13037.0939    0  470 19291.1230 13037.0939  32.4%     -   47s
     0     0 13037.4918    0  472 19291.1230 13037.4918  32.4%     -   47s
     0     0 13038.0531    0  475 19291.1230 13038.0531  32.4%     -   47s
     0     0 13038.4792    0  476 19291.1230 13038.4792  32.4%     -   47s
     0     0 13038.7189    0  473 19291.1230 13038.7189  32.4%     -   47s
     0     0 13038.9409    0  481 19291.1230 13038.9409  32.4%     -   48s
     0     0 13039.3043    0  479 19291.1230 13039.3043  32.4%     -   48s
     0     0 13039.5329    0  487 19291.1230 13039.5329  32.4%     -   48s
     0     0 13039.9021    0  479 19291.1230 13039.9021  32.4%     -   48s
     0     0 13040.2304    0  488 19291.1230 13040.2304  32.4%     -   49s
     0     0 13040.4626    0  488 19291.1230 13040.4626  32.4%     -   49s
     0     0 13040.6717    0  486 19291.1230 13040.6717  32.4%     -   49s
     0     0 13041.0066    0  487 19291.1230 13041.0066  32.4%     -   50s
     0     0 13041.3649    0  483 19291.1230 13041.3649  32.4%     -   50s
     0     0 13041.6983    0  487 19291.1230 13041.6983  32.4%     -   50s
     0     0 13042.0490    0  488 19291.1230 13042.0490  32.4%     -   50s
     0     0 13042.3945    0  479 19291.1230 13042.3945  32.4%     -   51s
     0     0 13042.6573    0  490 19291.1230 13042.6573  32.4%     -   51s
     0     0 13043.2085    0  479 19291.1230 13043.2085  32.4%     -   51s
     0     0 13043.7201    0  493 19291.1230 13043.7201  32.4%     -   52s
     0     0 13044.2804    0  479 19291.1230 13044.2804  32.4%     -   52s
     0     0 13044.7319    0  493 19291.1230 13044.7319  32.4%     -   52s
     0     0 13045.1554    0  477 19291.1230 13045.1554  32.4%     -   52s
     0     0 13045.6277    0  482 19291.1230 13045.6277  32.4%     -   53s
     0     0 13046.0706    0  488 19291.1230 13046.0706  32.4%     -   53s
     0     0 13046.5550    0  477 19291.1230 13046.5550  32.4%     -   54s
     0     0 13047.0128    0  484 19291.1230 13047.0128  32.4%     -   54s
     0     0 13047.2873    0  490 19291.1230 13047.2873  32.4%     -   54s
     0     0 13047.4481    0  493 19291.1230 13047.4481  32.4%     -   54s
     0     0 13047.7970    0  485 19291.1230 13047.7970  32.4%     -   54s
     0     0 13048.0379    0  491 19291.1230 13048.0379  32.4%     -   55s
     0     0 13048.4188    0  484 19291.1230 13048.4188  32.4%     -   55s
     0     0 13048.9161    0  496 19291.1230 13048.9161  32.4%     -   55s
     0     0 13049.3127    0  488 19291.1230 13049.3127  32.4%     -   56s
     0     0 13049.5489    0  495 19291.1230 13049.5489  32.4%     -   56s
     0     0 13049.8065    0  495 19291.1230 13049.8065  32.4%     -   56s
     0     0 13050.0637    0  488 19291.1230 13050.0637  32.4%     -   56s
     0     0 13050.3409    0  497 19291.1230 13050.3409  32.4%     -   57s
     0     0 13050.7795    0  482 19291.1230 13050.7795  32.3%     -   57s
     0     0 13051.0290    0  483 19291.1230 13051.0290  32.3%     -   57s
     0     0 13051.3456    0  481 19291.1230 13051.3456  32.3%     -   58s
     0     0 13051.7311    0  476 19291.1230 13051.7311  32.3%     -   58s
     0     0 13051.9447    0  476 19291.1230 13051.9447  32.3%     -   58s
     0     0 13052.2025    0  479 19291.1230 13052.2025  32.3%     -   58s
     0     0 13052.4430    0  486 19291.1230 13052.4430  32.3%     -   59s
     0     0 13052.6950    0  493 19291.1230 13052.6950  32.3%     -   59s
     0     0 13052.9270    0  486 19291.1230 13052.9270  32.3%     -   59s
     0     0 13053.3123    0  487 19291.1230 13053.3123  32.3%     -   60s
     0     0 13053.6501    0  490 19291.1230 13053.6501  32.3%     -   60s
     0     0 13054.1749    0  491 19291.1230 13054.1749  32.3%     -   61s
     0     0 13054.4738    0  499 19291.1230 13054.4738  32.3%     -   61s
     0     0 13054.6983    0  497 19291.1230 13054.6983  32.3%     -   61s
     0     0 13054.8976    0  495 19291.1230 13054.8976  32.3%     -   62s
     0     0 13055.0836    0  488 19291.1230 13055.0836  32.3%     -   62s
     0     0 13055.2787    0  490 19291.1230 13055.2787  32.3%     -   62s
     0     0 13055.4468    0  488 19291.1230 13055.4468  32.3%     -   62s
     0     0 13055.6761    0  486 19291.1230 13055.6761  32.3%     -   62s
     0     0 13055.9609    0  499 19291.1230 13055.9609  32.3%     -   63s
     0     0 13056.2704    0  505 19291.1230 13056.2704  32.3%     -   63s
     0     0 13056.6470    0  496 19291.1230 13056.6470  32.3%     -   64s
     0     0 13056.9297    0  499 19291.1230 13056.9297  32.3%     -   64s
     0     0 13057.0887    0  501 19291.1230 13057.0887  32.3%     -   64s
     0     0 13057.3854    0  499 19291.1230 13057.3854  32.3%     -   65s
     0     0 13057.6082    0  488 19291.1230 13057.6082  32.3%     -   65s
     0     0 13057.8661    0  491 19291.1230 13057.8661  32.3%     -   66s
     0     0 13058.1296    0  492 19291.1230 13058.1296  32.3%     -   66s
     0     0 13058.2364    0  503 19291.1230 13058.2364  32.3%     -   66s
     0     0 13058.4295    0  491 19291.1230 13058.4295  32.3%     -   66s
     0     0 13058.5589    0  496 19291.1230 13058.5589  32.3%     -   67s
     0     0 13058.6820    0  485 19291.1230 13058.6820  32.3%     -   67s
     0     0 13058.7844    0  491 19291.1230 13058.7844  32.3%     -   67s
     0     0 13080.3341    0  485 19291.1230 13080.3341  32.2%     -   69s
     0     0 13123.1288    0  481 19291.1230 13123.1288  32.0%     -   71s
     0     0 13123.7857    0  418 19291.1230 13123.7857  32.0%     -   71s
     0     0 13287.3868    0  496 19291.1230 13287.3868  31.1%     -   81s
H    0     0                    19207.038062 13287.4724  30.8%     -   82s
     0     0 13310.9419    0  508 19207.0381 13310.9419  30.7%     -   85s
     0     0 13315.5565    0  518 19207.0381 13315.5565  30.7%     -   86s
     0     0 13317.8550    0  528 19207.0381 13317.8550  30.7%     -   87s
     0     0 13319.9109    0  519 19207.0381 13319.9109  30.7%     -   87s
     0     0 13321.0266    0  532 19207.0381 13321.0266  30.6%     -   88s
     0     0 13364.6249    0  502 19207.0381 13364.6249  30.4%     -  101s
H    0     0                    17629.164676 13364.6253  24.2%     -  102s
     0     0 13375.8876    0  527 17629.1647 13375.8876  24.1%     -  104s
     0     0 13379.2397    0  515 17629.1647 13379.2397  24.1%     -  106s
     0     0 13381.0275    0  511 17629.1647 13381.0275  24.1%     -  106s
     0     0 13382.8459    0  516 17629.1647 13382.8459  24.1%     -  107s
     0     0 13384.4497    0  514 17629.1647 13384.4497  24.1%     -  108s
     0     0 13391.4287    0  509 17629.1647 13391.4287  24.0%     -  111s
     0     0 13394.2700    0  514 17629.1647 13394.2700  24.0%     -  113s
     0     0 13395.6276    0  510 17629.1647 13395.6276  24.0%     -  114s
     0     0 13405.3380    0  517 17629.1647 13405.3380  24.0%     -  117s
     0     0 13408.0507    0  530 17629.1647 13408.0507  23.9%     -  119s
H    0     0                    17234.763639 13408.0522  22.2%     -  130s
     0     2 13409.8411    0  529 17234.7636 13409.8411  22.2%     -  133s
     1     3 13463.6369    1  509 17234.7636 13410.0741  22.2%  3386  135s
     4     6 13954.2439    2  507 17234.7636 13670.5479  20.7%  3054  140s
     8    10 14131.2221    4  502 17234.7636 13670.5479  20.7%  2528  145s
    15    17 14193.1079    9  469 17234.7636 13670.5479  20.7%  1788  150s
    33    35 14299.7474   21  457 17234.7636 13670.5479  20.7%  1052  155s
    63    65 14384.5512   48  429 17234.7636 13670.5479  20.7%   683  162s
    68    70 14959.0432   51  445 17234.7636 13670.5479  20.7%   734  166s
    76    78 14389.5654   56  425 17234.7636 13670.5479  20.7%   738  170s
H   81    81                    16153.869249 13670.5479  15.4%   699  171s
    91    93 14551.9877   68  382 16153.8692 13670.5479  15.4%   723  176s
    99   101 14484.4974   73  406 16153.8692 13670.5479  15.4%   756  180s
   111   113 14536.0443   80  386 16153.8692 13670.5479  15.4%   769  185s
   128   130 15103.7201   89  110 16153.8692 13670.5479  15.4%   762  190s
H  135   135                    15949.831966 13670.5479  14.3%   753  193s
   148   150 14541.5963  104  378 15949.8320 13670.5479  14.3%   719  195s
H  162   162                    15917.787840 13670.5479  14.1%   701  198s
   167   169 14553.9456  116  355 15917.7878 13670.5479  14.1%   698  200s
   187   189 14576.5271  127  353 15917.7878 13670.5479  14.1%   683  205s
   207   209 14566.1727  138  332 15917.7878 13670.5479  14.1%   677  210s
H  216   216                    15824.004141 13670.5479  13.6%   670  212s
   238   237 14762.7931  158  188 15824.0041 13670.5479  13.6%   640  215s
   266   261 14633.6692  178  292 15824.0041 13670.5479  13.6%   630  220s
   297   290 14701.5757  202  263 15824.0041 13670.5479  13.6%   616  225s
H  338   323                    15816.188294 13670.5479  13.6%   569  228s
H  364   345                    15816.124534 13670.5479  13.6%   539  229s
   374   357 15295.5739  262  101 15816.1245 13670.5479  13.6%   537  230s
H  379   355                    15681.745236 13670.5479  12.8%   534  230s
   442   408 14877.4735  311  150 15681.7452 13670.5479  12.8%   493  235s
   594   525 15300.8410  421   26 15681.7452 13670.5479  12.8%   407  240s
   633   542 14273.1595   41  530 15681.7452 13670.5591  12.8%   393  271s
   636   544 14240.7544   32  482 15681.7452 13670.5591  12.8%   391  275s
   638   545 15211.8580  371  460 15681.7452 13670.5591  12.8%   390  280s
   640   547 14920.7924  348  483 15681.7452 13670.5591  12.8%   389  286s
   643   549 15219.1330  405  500 15681.7452 13670.5591  12.8%   387  290s
   645   550 14800.2648   87  501 15681.7452 13670.5591  12.8%   386  295s
   648   552 14574.9324  127  505 15681.7452 13670.5591  12.8%   384  302s
   649   553 15031.2509  390  515 15681.7452 13670.5591  12.8%   384  308s
   650   553 14546.1430  120  510 15681.7452 13670.5591  12.8%   383  310s
   652   555 14520.7413   65  522 15681.7452 13670.5591  12.8%   382  315s
   655   557 15186.7984  416  517 15681.7452 13670.5591  12.8%   380  322s
   656   557 15093.1708  353  534 15681.7452 13670.5591  12.8%   379  326s
   659   559 14735.5941  231  510 15681.7452 13670.5591  12.8%   378  332s
   661   561 14711.8189  212  526 15681.7452 13670.5591  12.8%   377  335s
   663   562 14757.4876  219  531 15681.7452 13670.5591  12.8%   375  340s
   665   563 14546.1430  120  520 15681.7452 13670.5591  12.8%   374  345s
   668   565 14696.4590  163  507 15681.7452 13670.5591  12.8%   373  352s
   669   566 14950.8437  182  507 15681.7452 13670.5591  12.8%   372  355s
   670   567 14615.6645  125  507 15681.7452 13670.5591  12.8%   372  360s
   672   570 13687.1144   13  492 15681.7452 13687.1144  12.7%   500  369s
   673   571 13805.3356   14  485 15681.7452 13687.1430  12.7%   502  370s
   677   573 14063.9511   16  489 15681.7452 13903.1076  11.3%   506  375s
   679   575 14071.4042   17  485 15681.7452 13903.1076  11.3%   512  380s
   683   577 14094.2572   19  483 15681.7452 13903.1076  11.3%   515  385s
   688   581 14278.0945   21  488 15681.7452 13903.1076  11.3%   522  390s
   694   585 14246.3393   24  421 15681.7452 13903.1076  11.3%   526  396s
   698   587 14244.8664   26  425 15681.7452 13903.1076  11.3%   527  400s
   704   591 14386.5835   29  400 15681.7452 13903.1076  11.3%   531  405s
   712   597 14649.3681   33  390 15681.7452 13903.1076  11.3%   535  411s
   718   601 14840.6048   36  387 15681.7452 13903.1076  11.3%   539  415s
   723   604 14199.8700   39  442 15681.7452 13903.1076  11.3%   541  420s
   730   608 14576.1504   42  388 15681.7452 13903.1076  11.3%   547  425s
   736   612 14532.6828   45  381 15681.7452 13903.1076  11.3%   550  430s
   742   616 14577.1969   48  401 15681.7452 13903.1076  11.3%   555  435s
   748   617     cutoff   51      15681.7452 13903.1076  11.3%   561  440s
   754   621 14697.0928   54  419 15681.7452 13903.1076  11.3%   568  447s
   760   625 14519.5436   57  419 15681.7452 13903.1076  11.3%   570  450s
   767   629 14249.3515   61  428 15681.7452 13903.1076  11.3%   572  455s
   772   633 14699.6442   63  427 15681.7452 13903.1076  11.3%   578  461s
H  778   606                    15547.572926 13903.1076  10.6%   578  464s
   778   608 14261.6758   66  425 15547.5729 13903.1076  10.6%   578  465s
   789   612 14278.6380   72  389 15547.5729 13903.1076  10.6%   581  470s
   797   615 14286.0948   76  393 15547.5729 13903.1076  10.6%   582  475s
   806   621 14470.5619   80  375 15547.5729 13903.1076  10.6%   583  480s
   816   628 14362.5388   85  384 15547.5729 13903.1076  10.6%   583  485s
   823   633 14320.6096   89  385 15547.5729 13903.1076  10.6%   583  490s
   832   637 14700.4135   93  365 15547.5729 13903.1076  10.6%   584  495s
   840   642 14375.9593   97  364 15547.5729 13903.1076  10.6%   584  500s
   849   648 14349.8147  102  375 15547.5729 13903.1076  10.6%   583  505s
   858   654 14542.5851  106  356 15547.5729 13903.1076  10.6%   583  510s
   870   661 15071.0330  112  329 15547.5729 13903.1076  10.6%   585  516s
   878   664 14504.3230  116  359 15547.5729 13903.1076  10.6%   585  520s
   887   668 14393.2272  121  354 15547.5729 13903.1076  10.6%   586  525s
   900   674 14445.8970  127  350 15547.5729 13903.1076  10.6%   586  530s
   909   680 14420.2810  132  346 15547.5729 13903.1076  10.6%   587  536s
