Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0xb4c8bce5
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 31712.765295
Presolve removed 16052 rows and 16477 columns
Presolve time: 0.14s
Presolved: 7989 rows, 4583 columns, 20716 nonzeros
Variable types: 3989 continuous, 594 integer (594 binary)

Root relaxation: objective 1.358839e+04, 3896 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15071.0894    0  233 30984.5964 15071.0894  51.4%     -    6s
     0     0 15071.4736    0  235 30984.5964 15071.4736  51.4%     -    6s
     0     0 15072.0674    0  240 30984.5964 15072.0674  51.4%     -    6s
     0     0 15073.0553    0  236 30984.5964 15073.0553  51.4%     -    6s
     0     0 15073.7825    0  236 30984.5964 15073.7825  51.4%     -    6s
     0     0 15074.8176    0  237 30984.5964 15074.8176  51.3%     -    6s
     0     0 15075.3760    0  234 30984.5964 15075.3760  51.3%     -    6s
     0     0 15075.7402    0  230 30984.5964 15075.7402  51.3%     -    6s
     0     0 15076.2002    0  236 30984.5964 15076.2002  51.3%     -    6s
     0     0 15076.8367    0  236 30984.5964 15076.8367  51.3%     -    6s
     0     0 15077.3345    0  240 30984.5964 15077.3345  51.3%     -    6s
     0     0 15077.6940    0  237 30984.5964 15077.6940  51.3%     -    6s
     0     0 15078.6344    0  244 30984.5964 15078.6344  51.3%     -    6s
     0     0 15080.0545    0  251 30984.5964 15080.0545  51.3%     -    6s
     0     0 15080.8968    0  245 30984.5964 15080.8968  51.3%     -    6s
     0     0 15082.1488    0  251 30984.5964 15082.1488  51.3%     -    7s
     0     0 15082.7713    0  251 30984.5964 15082.7713  51.3%     -    7s
     0     0 15083.9531    0  247 30984.5964 15083.9531  51.3%     -    7s
     0     0 15084.5657    0  253 30984.5964 15084.5657  51.3%     -    7s
     0     0 15084.8265    0  251 30984.5964 15084.8265  51.3%     -    7s
     0     0 15085.2292    0  246 30984.5964 15085.2292  51.3%     -    7s
     0     0 15085.5088    0  248 30984.5964 15085.5088  51.3%     -    7s
     0     0 15086.0816    0  246 30984.5964 15086.0816  51.3%     -    7s
     0     0 15087.0556    0  245 30984.5964 15087.0556  51.3%     -    7s
     0     0 15087.6195    0  247 30984.5964 15087.6195  51.3%     -    7s
     0     0 15088.1040    0  251 30984.5964 15088.1040  51.3%     -    7s
     0     0 15088.7053    0  248 30984.5964 15088.7053  51.3%     -    7s
     0     0 15089.2730    0  245 30984.5964 15089.2730  51.3%     -    7s
     0     0 15089.8815    0  206 30984.5964 15089.8815  51.3%     -    7s
     0     0 15090.7338    0  241 30984.5964 15090.7338  51.3%     -    7s
     0     0 15091.2837    0  194 30984.5964 15091.2837  51.3%     -    8s
     0     0 15091.6206    0  241 30984.5964 15091.6206  51.3%     -    8s
     0     0 15092.0402    0  242 30984.5964 15092.0402  51.3%     -    8s
     0     0 15092.2099    0  238 30984.5964 15092.2099  51.3%     -    8s
     0     0 15092.3481    0  244 30984.5964 15092.3481  51.3%     -    8s
     0     0 15092.6168    0  244 30984.5964 15092.6168  51.3%     -    8s
     0     0 15092.7350    0  246 30984.5964 15092.7350  51.3%     -    8s
     0     0 15158.3393    0  247 30984.5964 15158.3393  51.1%     -    8s
H    0     0                    29394.032185 15158.3756  48.4%     -    9s
     0     0 15166.8567    0  262 29394.0322 15166.8567  48.4%     -    9s
     0     0 15168.1174    0  259 29394.0322 15168.1174  48.4%     -    9s
     0     0 15169.4075    0  258 29394.0322 15169.4075  48.4%     -    9s
     0     0 15170.5159    0  266 29394.0322 15170.5159  48.4%     -    9s
     0     0 15171.3678    0  261 29394.0322 15171.3678  48.4%     -    9s
     0     0 15244.3963    0  253 29394.0322 15244.3963  48.1%     -   10s
H    0     0                    23870.692628 15244.4465  36.1%     -   10s
H    0     0                    22846.042628 15244.4465  33.3%     -   10s
     0     0 15251.7692    0  265 22846.0426 15251.7692  33.2%     -   11s
     0     0 15253.3075    0  263 22846.0426 15253.3075  33.2%     -   11s
     0     0 15254.4955    0  258 22846.0426 15254.4955  33.2%     -   11s
     0     0 15400.7755    0  262 22846.0426 15400.7755  32.6%     -   13s
     0     0 15426.1714    0  266 22846.0426 15426.1714  32.5%     -   14s
     0     0 15432.1956    0  266 22846.0426 15432.1956  32.5%     -   14s
     0     0 15435.6443    0  261 22846.0426 15435.6443  32.4%     -   14s
     0     0 15436.9798    0  268 22846.0426 15436.9798  32.4%     -   14s
     0     0 15438.3580    0  265 22846.0426 15438.3580  32.4%     -   14s
     0     0 15439.7400    0  264 22846.0426 15439.7400  32.4%     -   14s
     0     0 15441.2513    0  259 22846.0426 15441.2513  32.4%     -   14s
     0     0 15442.8909    0  254 22846.0426 15442.8909  32.4%     -   15s
     0     0 15444.0323    0  268 22846.0426 15444.0323  32.4%     -   15s
     0     0 15515.6074    0  266 22846.0426 15515.6074  32.1%     -   16s
     0     0 15544.4233    0  275 22846.0426 15544.4233  32.0%     -   16s
     0     0 15550.6494    0  271 22846.0426 15550.6494  31.9%     -   16s
     0     0 15553.2525    0  281 22846.0426 15553.2525  31.9%     -   17s
     0     0 15556.5355    0  266 22846.0426 15556.5355  31.9%     -   17s
     0     0 15559.2751    0  270 22846.0426 15559.2751  31.9%     -   17s
     0     0 15560.5009    0  263 22846.0426 15560.5009  31.9%     -   17s
     0     0 15710.1600    0  270 22846.0426 15710.1600  31.2%     -   18s
     0     0 15742.4574    0  288 22846.0426 15742.4574  31.1%     -   19s
     0     0 15756.0556    0  278 22846.0426 15756.0556  31.0%     -   19s
     0     0 15761.3159    0  279 22846.0426 15761.3159  31.0%     -   19s
     0     0 15764.5211    0  281 22846.0426 15764.5211  31.0%     -   19s
     0     0 15767.4139    0  279 22846.0426 15767.4139  31.0%     -   19s
     0     0 15770.1301    0  282 22846.0426 15770.1301  31.0%     -   19s
     0     0 15774.9286    0  267 22846.0426 15774.9286  31.0%     -   20s
     0     0 15777.6468    0  276 22846.0426 15777.6468  30.9%     -   20s
     0     0 15780.9578    0  274 22846.0426 15780.9578  30.9%     -   20s
     0     0 15782.5497    0  268 22846.0426 15782.5497  30.9%     -   20s
     0     0 15871.9812    0  272 22846.0426 15871.9812  30.5%     -   21s
     0     0 15907.3377    0  274 22846.0426 15907.3377  30.4%     -   22s
     0     0 15917.6464    0  267 22846.0426 15917.6464  30.3%     -   22s
     0     0 15924.4836    0  269 22846.0426 15924.4836  30.3%     -   22s
     0     0 15928.0059    0  266 22846.0426 15928.0059  30.3%     -   22s
     0     0 15931.8902    0  271 22846.0426 15931.8902  30.3%     -   23s
     0     0 15934.2770    0  274 22846.0426 15934.2770  30.3%     -   23s
     0     0 15938.3551    0  273 22846.0426 15938.3551  30.2%     -   23s
     0     0 15940.3558    0  274 22846.0426 15940.3558  30.2%     -   23s
     0     0 15977.5210    0  275 22846.0426 15977.5210  30.1%     -   24s
     0     0 15997.8886    0  275 22846.0426 15997.8886  30.0%     -   24s
     0     0 16006.1507    0  259 22846.0426 16006.1507  29.9%     -   25s
     0     0 16010.7715    0  263 22846.0426 16010.7715  29.9%     -   25s
     0     0 16013.9546    0  262 22846.0426 16013.9546  29.9%     -   25s
     0     0 16015.5603    0  262 22846.0426 16015.5603  29.9%     -   25s
     0     0 16077.9747    0  263 22846.0426 16077.9747  29.6%     -   26s
     0     0 16097.3185    0  278 22846.0426 16097.3185  29.5%     -   27s
     0     0 16101.5088    0  276 22846.0426 16101.5088  29.5%     -   27s
     0     0 16105.3141    0  278 22846.0426 16105.3141  29.5%     -   27s
     0     0 16107.2947    0  278 22846.0426 16107.2947  29.5%     -   28s
     0     0 16125.0616    0  282 22846.0426 16125.0616  29.4%     -   28s
     0     0 16135.1392    0  294 22846.0426 16135.1392  29.4%     -   29s
     0     0 16140.5107    0  291 22846.0426 16140.5107  29.4%     -   29s
     0     0 16145.3822    0  291 22846.0426 16145.3822  29.3%     -   29s
     0     0 16148.3670    0  292 22846.0426 16148.3670  29.3%     -   30s
     0     0 16151.7039    0  293 22846.0426 16151.7039  29.3%     -   30s
     0     0 16152.8302    0  287 22846.0426 16152.8302  29.3%     -   30s
     0     0 16185.4458    0  291 22846.0426 16185.4458  29.2%     -   31s
     0     0 16211.5905    0  299 22846.0426 16211.5905  29.0%     -   32s
     0     0 16221.8067    0  296 22846.0426 16221.8067  29.0%     -   33s
     0     0 16226.5318    0  304 22846.0426 16226.5318  29.0%     -   33s
     0     0 16231.1445    0  300 22846.0426 16231.1445  29.0%     -   34s
     0     0 16233.7607    0  305 22846.0426 16233.7607  28.9%     -   34s
     0     0 16235.6373    0  308 22846.0426 16235.6373  28.9%     -   34s
     0     0 16240.7009    0  295 22846.0426 16240.7009  28.9%     -   35s
     0     0 16243.8265    0  298 22846.0426 16243.8265  28.9%     -   35s
     0     0 16246.0930    0  300 22846.0426 16246.0930  28.9%     -   36s
     0     0 16252.9886    0  298 22846.0426 16252.9886  28.9%     -   37s
     0     0 16257.8098    0  313 22846.0426 16257.8098  28.8%     -   37s
H    0     0                    22035.839212 16257.8156  26.2%     -   37s
     0     2 16260.5610    0  307 22035.8392 16260.5610  26.2%     -   38s
     2     4 16487.4708    1  272 22035.8392 16387.6800  25.6%  1960   40s
    17    19 17078.9329   11  272 22035.8392 16487.4814  25.2%   906   45s
    59    61 18132.1863   38  237 22035.8392 16487.4814  25.2%   539   50s
H   81    81                    20553.726599 16487.4814  19.8%   493   51s
H  135   135                    20178.128415 16487.4814  18.3%   386   54s
   162   163 19298.4584  105  160 20178.1284 16487.4814  18.3%   345   55s
H  189   188                    20154.675353 16487.4814  18.2%   324   56s
   264   248 17149.7796    6  238 20154.6754 16487.5585  18.2%   271   60s
H  271   208                    19442.710662 16487.5585  15.2%   284   62s
   286   225 17624.5227   21  215 19442.7107 16487.5585  15.2%   291   65s
H  298   199                    19178.300713 16487.5585  14.0%   287   65s
H  325   213                    19063.067801 16487.5585  13.5%   276   66s
   381   269 18874.0252  100  122 19063.0678 16487.5585  13.5%   271   70s
   475   351 18459.1030  164   42 19063.0678 16487.5585  13.5%   251   75s
H  520   345                    18944.468030 16512.6711  12.8%   252   78s
   547   373 18641.8871  131  313 18944.4680 16512.6711  12.8%   249   89s
   549   374 18712.8297   62  344 18944.4680 16512.6711  12.8%   248   90s
   555   378 17243.4031   31  301 18944.4680 16512.6711  12.8%   246   95s
   564   384 18137.7217  145  301 18944.4680 16512.6711  12.8%   242  100s
   570   388 17618.9604   20  323 18944.4680 16512.6711  12.8%   239  105s
   577   393 18849.6096   58  311 18944.4680 16512.6711  12.8%   236  110s
   585   398 18678.9390   49  307 18944.4680 16512.6711  12.8%   233  115s
   591   402 18854.7409   86  331 18944.4680 16512.6711  12.8%   231  120s
   596   408 16606.0513   13  268 18944.4680 16552.8177  12.6%   328  125s
   606   414 16832.8878   18  266 18944.4680 16608.5785  12.3%   334  130s
   620   424 17322.6570   25  243 18944.4680 16608.5785  12.3%   339  135s
H  623   403                    18726.078017 16608.5785  11.3%   339  135s
   642   415     cutoff   36      18726.0780 16608.5785  11.3%   347  140s
H  645   390                    18377.116669 16608.5785  9.62%   346  140s
H  661   372                    18324.258902 16608.5785  9.36%   351  143s
H  667   354                    18279.918425 16608.5785  9.14%   354  144s
   671   355 17273.5389   51  201 18279.9184 16608.5785  9.14%   353  145s
H  678   339                    18177.031172 16608.5785  8.63%   353  146s
   699   343 17341.6546   65  179 18177.0312 16608.5785  8.63%   354  150s
H  707   326                    17993.620533 16608.5785  7.70%   353  152s
   730   332 17440.0166   81  156 17993.6205 16608.5785  7.70%   348  155s
   788   328 17529.4741  115  116 17993.6205 16608.5785  7.70%   335  160s
   908   338 17734.3120   16  271 17993.6205 16614.4211  7.66%   307  165s
   929   335 16836.7048   14  283 17993.6205 16683.5002  7.28%   308  170s
   947   344 17775.7423   23  240 17993.6205 16683.5002  7.28%   313  175s
  1036   319 16722.6062   15  273 17993.6205 16683.5949  7.28%   294  181s
  1041   322 17181.4692   18  242 17993.6205 16683.5949  7.28%   301  185s
  1070   334 17563.7296   32  219 17993.6205 16683.5949  7.28%   310  190s
  1131   346 17577.0764   63  167 17993.6205 16683.5949  7.28%   318  195s
H 1146   314                    17969.217654 16683.5949  7.15%   319  195s
H 1172   297                    17968.700090 16683.5949  7.15%   317  196s
H 1189   280                    17967.308792 16683.5949  7.14%   316  197s
  1248   286 17792.0916  124   93 17967.3088 16683.5949  7.14%   312  200s
H 1300   192                    17810.304067 16683.5949  6.33%   307  201s
H 1327   191                    17800.846855 16683.5949  6.28%   302  201s
  1345   196 16877.3918   17  264 17800.8469 16770.4108  5.79%   306  205s
  1423   232     cutoff   57      17800.8469 16770.4108  5.79%   304  210s
H 1460   214                    17762.969638 16770.4108  5.59%   302  211s
  1498   220 17372.7383   19  224 17762.9696 16802.4117  5.41%   303  215s
  1616   261 17416.3536   20  244 17762.9696 16945.7537  4.60%   297  220s
  1658   283 17523.7757   17  266 17762.9696 17075.7990  3.87%   297  225s
H 1672   264                    17746.986203 17075.7990  3.78%   297  226s
H 1699   265                    17737.831636 17093.0159  3.64%   299  230s
H 1699   259                    17729.234033 17093.0159  3.59%   299  230s
H 1699   256                    17727.140701 17093.0159  3.58%   299  230s
H 1699   248                    17715.293683 17093.0159  3.51%   299  230s
H 1728   237                    17689.177479 17093.0159  3.37%   295  231s
  1756   237 17281.2810   24  226 17689.1775 17134.6121  3.14%   299  235s
H 1782   253                    17685.252366 17134.6121  3.11%   295  235s
  1854   308 17333.6346   16  297 17685.2524 17138.8360  3.09%   290  240s
  1890   317 17393.1027   17  289 17685.2524 17160.5589  2.97%   292  246s
H 1917   314                    17680.464219 17172.3064  2.87%   294  250s
H 1917   295                    17667.298803 17172.3064  2.80%   294  250s
  1973   307 17659.3487   21  245 17667.2988 17242.3723  2.41%   294  255s
  2055   321 17497.0802   15  279 17667.2988 17290.9645  2.13%   293  260s
  2136   341 17410.3306   20  242 17667.2988 17314.9245  1.99%   292  265s
  2202   360 17433.3485   27  200 17667.2988 17334.8451  1.88%   288  270s
  2325   385     cutoff   36      17667.2988 17365.5371  1.71%   282  275s
  2401   404 17533.8453   41  176 17667.2988 17377.2530  1.64%   280  280s
  2516   432 17568.2516   44  166 17667.2988 17393.3443  1.55%   276  285s
  2597   461 17491.8584   67  174 17667.2988 17403.1295  1.50%   274  290s
H 2820   549                    17663.361127 17410.3744  1.43%   261  295s
  2874   576 17552.0988   64  159 17663.3611 17411.5947  1.43%   258  300s
  2965   634 17611.7756   47  181 17663.3611 17415.6022  1.40%   253  305s
  3037   679 17610.6188   51  200 17663.3611 17416.1394  1.40%   250  310s
  3073   684 17517.5872   18  253 17663.3611 17424.4539  1.35%   251  315s
  3118   716 17643.0570   87  132 17663.3611 17428.3283  1.33%   249  320s
  3226   790 17522.0533   62  176 17663.3611 17429.8310  1.32%   243  325s
  3280   789 17556.0843   31  161 17663.3611 17434.5343  1.30%   244  330s
  3360   807 17642.3662   78   53 17663.3611 17445.1188  1.24%   243  335s
  3477   832 17533.3284   92  141 17663.3611 17464.0200  1.13%   241  340s
  3604   890 17611.5652   22  256 17663.3611 17476.6515  1.06%   237  345s
  3729   923 17605.0987   79  139 17663.3611 17489.6394  0.98%   234  350s
  3820   966 17653.7291   75  134 17663.3611 17494.8222  0.95%   232  355s
  3900   976 17608.5600   27  220 17663.3611 17500.4446  0.92%   232  360s
  3987   963 17567.1202   41  183 17663.3611 17514.0478  0.85%   233  365s
  4133  1020 17527.6755   48  178 17663.3611 17519.9667  0.81%   229  370s
  4172  1025 17605.6906   50  215 17663.3611 17524.2380  0.79%   230  376s
  4296  1061 17579.0064   76  162 17663.3611 17531.1220  0.75%   229  380s
  4426  1056 17642.8888   60  152 17663.3611 17535.4552  0.72%   228  385s
  4527  1063 17631.4476  109   99 17663.3611 17540.3888  0.70%   229  390s
  4656  1070 17570.4758   65  130 17663.3611 17544.7781  0.67%   227  395s
  4763  1053     cutoff   61      17663.3611 17550.5099  0.64%   229  400s
  4838  1009 17594.2768   31  213 17663.3611 17558.8517  0.59%   231  405s
  4927  1007     cutoff   61      17663.3611 17561.8335  0.57%   231  410s
  5005  1002 17631.6961   33  189 17663.3611 17565.7964  0.55%   233  415s
  5084   998 17637.4329   67  104 17663.3611 17568.4277  0.54%   232  420s
  5199   984 17637.4847   75   47 17663.3611 17572.6460  0.51%   232  425s
  5319   931 17620.9884   67  139 17663.3611 17580.5240  0.47%   232  431s
  5428   954     cutoff   37      17663.3611 17582.4065  0.46%   230  435s
  5535   915     cutoff   57      17663.3611 17587.8680  0.43%   229  440s
  5647   867     cutoff   34      17663.3611 17594.3081  0.39%   229  445s
  5784   837     cutoff   49      17663.3611 17599.4911  0.36%   228  450s
  5965   838     cutoff   62      17663.3611 17604.4026  0.33%   225  455s
  6147   796 17618.4867   64  157 17663.3611 17609.5648  0.30%   222  460s
  6305   752 17649.6437   93  123 17663.3611 17614.7096  0.28%   220  465s
  6462   683 17649.0081   67  146 17663.3611 17618.6562  0.25%   218  470s
  6550   631 17649.0444   75   62 17663.3611 17621.5870  0.24%   217  475s
  6721   540     cutoff   92      17663.3611 17626.9798  0.21%   215  480s
  6889   419     cutoff   85      17663.3611 17634.7338  0.16%   213  485s
  7079   283 17656.4632   79   38 17663.3611 17641.7538  0.12%   210  490s

Cutting planes:
  User: 204
  Learned: 5
  Gomory: 8
  Implied bound: 2806
  MIR: 403
  Flow cover: 904
  Relax-and-lift: 1463

Explored 7390 nodes (1595760 simplex iterations) in 494.87 seconds (470.59 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 17663.4 17667.3 17680.5 ... 17747

Optimal solution found (tolerance 0.00e+00)
Best objective 1.766336112676e+04, best bound 1.766336112676e+04, gap 0.0000%

User-callback calls 65441, time in user-callback 1.77 sec
Instance: data/CCLSData/20-1000-0.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 575
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        125047
NumBiEdge:      0
NumDomIneqs:    125047
DominanceRatio: 0.2503
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 494.87222695350647
NodeCount: 7390
MixingCutsSubmitted: 2273
ObjectiveValue: 17663.36112676195
ObjectiveBound: 17663.36112676167
RelativeGap: 1.5859063636628165e-14
