Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24041 rows, 21060 columns and 49270 nonzeros
Model fingerprint: 0x35a6302b
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 25941.306897
Presolve removed 16050 rows and 16487 columns
Presolve time: 0.33s
Presolved: 7991 rows, 4573 columns, 20708 nonzeros
Variable types: 3992 continuous, 581 integer (581 binary)

Root relaxation: objective 1.173223e+04, 3948 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12983.2508    0  251 20495.2771 12983.2508  36.7%     -    5s
     0     0 12985.5768    0  260 20495.2771 12985.5768  36.6%     -    5s
     0     0 12987.1412    0  260 20495.2771 12987.1412  36.6%     -    5s
     0     0 12988.0226    0  267 20495.2771 12988.0226  36.6%     -    5s
     0     0 12990.5175    0  262 20495.2771 12990.5175  36.6%     -    5s
     0     0 12992.5081    0  269 20495.2771 12992.5081  36.6%     -    6s
     0     0 12994.5769    0  271 20495.2771 12994.5769  36.6%     -    6s
     0     0 12996.3913    0  267 20495.2771 12996.3913  36.6%     -    6s
     0     0 12997.2988    0  271 20495.2771 12997.2988  36.6%     -    6s
     0     0 12998.8653    0  264 20495.2771 12998.8653  36.6%     -    6s
     0     0 13000.0320    0  265 20495.2771 13000.0320  36.6%     -    6s
     0     0 13001.0734    0  275 20495.2771 13001.0734  36.6%     -    6s
     0     0 13002.3231    0  269 20495.2771 13002.3231  36.6%     -    6s
     0     0 13003.9047    0  267 20495.2771 13003.9047  36.6%     -    6s
     0     0 13005.0499    0  267 20495.2771 13005.0499  36.5%     -    6s
     0     0 13007.2172    0  261 20495.2771 13007.2172  36.5%     -    6s
     0     0 13008.4048    0  265 20495.2771 13008.4048  36.5%     -    6s
     0     0 13009.8675    0  272 20495.2771 13009.8675  36.5%     -    6s
     0     0 13010.6766    0  273 20495.2771 13010.6766  36.5%     -    7s
     0     0 13011.8288    0  277 20495.2771 13011.8288  36.5%     -    7s
     0     0 13012.9565    0  274 20495.2771 13012.9565  36.5%     -    7s
     0     0 13013.9032    0  273 20495.2771 13013.9032  36.5%     -    7s
     0     0 13014.5448    0  269 20495.2771 13014.5448  36.5%     -    7s
     0     0 13015.3086    0  272 20495.2771 13015.3086  36.5%     -    7s
     0     0 13016.6210    0  273 20495.2771 13016.6210  36.5%     -    7s
     0     0 13018.3409    0  267 20495.2771 13018.3409  36.5%     -    7s
     0     0 13019.1196    0  269 20495.2771 13019.1196  36.5%     -    7s
     0     0 13019.9461    0  275 20495.2771 13019.9461  36.5%     -    7s
     0     0 13020.7622    0  273 20495.2771 13020.7622  36.5%     -    7s
     0     0 13021.9977    0  270 20495.2771 13021.9977  36.5%     -    7s
     0     0 13023.0262    0  269 20495.2771 13023.0262  36.5%     -    7s
     0     0 13023.6047    0  275 20495.2771 13023.6047  36.5%     -    7s
     0     0 13024.6469    0  269 20495.2771 13024.6469  36.5%     -    8s
     0     0 13025.2842    0  275 20495.2771 13025.2842  36.4%     -    8s
     0     0 13026.0311    0  273 20495.2771 13026.0311  36.4%     -    8s
     0     0 13026.6137    0  277 20495.2771 13026.6137  36.4%     -    8s
     0     0 13027.6901    0  277 20495.2771 13027.6901  36.4%     -    8s
     0     0 13028.2453    0  275 20495.2771 13028.2453  36.4%     -    8s
     0     0 13028.6331    0  275 20495.2771 13028.6331  36.4%     -    8s
     0     0 13029.1447    0  275 20495.2771 13029.1447  36.4%     -    8s
     0     0 13029.7219    0  272 20495.2771 13029.7219  36.4%     -    8s
     0     0 13030.7185    0  268 20495.2771 13030.7185  36.4%     -    8s
     0     0 13031.3226    0  277 20495.2771 13031.3226  36.4%     -    8s
     0     0 13031.7763    0  273 20495.2771 13031.7763  36.4%     -    8s
     0     0 13032.3542    0  278 20495.2771 13032.3542  36.4%     -    8s
     0     0 13032.8047    0  274 20495.2771 13032.8047  36.4%     -    8s
     0     0 13033.2379    0  274 20495.2771 13033.2379  36.4%     -    8s
     0     0 13033.7540    0  274 20495.2771 13033.7540  36.4%     -    8s
     0     0 13034.4555    0  275 20495.2771 13034.4555  36.4%     -    8s
     0     0 13034.9132    0  278 20495.2771 13034.9132  36.4%     -    9s
     0     0 13035.3273    0  285 20495.2771 13035.3273  36.4%     -    9s
     0     0 13035.6153    0  285 20495.2771 13035.6153  36.4%     -    9s
     0     0 13036.1290    0  286 20495.2771 13036.1290  36.4%     -    9s
     0     0 13036.8932    0  281 20495.2771 13036.8932  36.4%     -    9s
     0     0 13037.8294    0  288 20495.2771 13037.8294  36.4%     -    9s
     0     0 13038.5895    0  278 20495.2771 13038.5895  36.4%     -    9s
     0     0 13039.0817    0  280 20495.2771 13039.0817  36.4%     -    9s
     0     0 13039.6304    0  282 20495.2771 13039.6304  36.4%     -    9s
     0     0 13040.7609    0  274 20495.2771 13040.7609  36.4%     -    9s
     0     0 13041.3992    0  279 20495.2771 13041.3992  36.4%     -    9s
     0     0 13042.0443    0  278 20495.2771 13042.0443  36.4%     -    9s
     0     0 13042.7682    0  284 20495.2771 13042.7682  36.4%     -    9s
     0     0 13043.1283    0  284 20495.2771 13043.1283  36.4%     -    9s
     0     0 13043.7196    0  278 20495.2771 13043.7196  36.4%     -    9s
     0     0 13044.2529    0  281 20495.2771 13044.2529  36.4%     -   10s
     0     0 13044.8708    0  288 20495.2771 13044.8708  36.4%     -   10s
     0     0 13045.3807    0  285 20495.2771 13045.3807  36.3%     -   10s
     0     0 13045.8131    0  282 20495.2771 13045.8131  36.3%     -   10s
     0     0 13046.3439    0  283 20495.2771 13046.3439  36.3%     -   10s
     0     0 13046.9751    0  285 20495.2771 13046.9751  36.3%     -   10s
     0     0 13047.3886    0  286 20495.2771 13047.3886  36.3%     -   10s
     0     0 13047.9192    0  287 20495.2771 13047.9192  36.3%     -   10s
     0     0 13048.4828    0  279 20495.2771 13048.4828  36.3%     -   10s
     0     0 13048.8784    0  284 20495.2771 13048.8784  36.3%     -   10s
     0     0 13049.2557    0  284 20495.2771 13049.2557  36.3%     -   10s
     0     0 13049.5072    0  285 20495.2771 13049.5072  36.3%     -   10s
     0     0 13049.7726    0  287 20495.2771 13049.7726  36.3%     -   10s
     0     0 13049.9921    0  282 20495.2771 13049.9921  36.3%     -   10s
     0     0 13050.3724    0  288 20495.2771 13050.3724  36.3%     -   11s
     0     0 13050.6229    0  282 20495.2771 13050.6229  36.3%     -   11s
     0     0 13051.2601    0  282 20495.2771 13051.2601  36.3%     -   11s
     0     0 13051.5703    0  286 20495.2771 13051.5703  36.3%     -   11s
     0     0 13052.0399    0  293 20495.2771 13052.0399  36.3%     -   11s
     0     0 13052.4126    0  294 20495.2771 13052.4126  36.3%     -   11s
     0     0 13052.7631    0  291 20495.2771 13052.7631  36.3%     -   11s
     0     0 13053.5802    0  282 20495.2771 13053.5802  36.3%     -   11s
     0     0 13054.2505    0  286 20495.2771 13054.2505  36.3%     -   11s
     0     0 13054.9749    0  280 20495.2771 13054.9749  36.3%     -   11s
     0     0 13055.2134    0  284 20495.2771 13055.2134  36.3%     -   11s
     0     0 13055.4894    0  283 20495.2771 13055.4894  36.3%     -   11s
     0     0 13055.7969    0  286 20495.2771 13055.7969  36.3%     -   12s
     0     0 13056.4781    0  286 20495.2771 13056.4781  36.3%     -   12s
     0     0 13056.8007    0  286 20495.2771 13056.8007  36.3%     -   12s
     0     0 13057.3139    0  283 20495.2771 13057.3139  36.3%     -   12s
     0     0 13057.6987    0  287 20495.2771 13057.6987  36.3%     -   12s
     0     0 13057.9968    0  282 20495.2771 13057.9968  36.3%     -   12s
     0     0 13058.2679    0  287 20495.2771 13058.2679  36.3%     -   12s
     0     0 13058.4701    0  283 20495.2771 13058.4701  36.3%     -   12s
     0     0 13058.7447    0  281 20495.2771 13058.7447  36.3%     -   12s
     0     0 13058.9177    0  288 20495.2771 13058.9177  36.3%     -   12s
     0     0 13059.2160    0  289 20495.2771 13059.2160  36.3%     -   13s
     0     0 13059.5439    0  287 20495.2771 13059.5439  36.3%     -   13s
     0     0 13059.6316    0  291 20495.2771 13059.6316  36.3%     -   13s
     0     0 13088.7375    0  280 20495.2771 13088.7375  36.1%     -   13s
H    0     0                    19104.379769 13104.1408  31.4%     -   14s
     0     0 13119.9941    0  291 19104.3798 13119.9941  31.3%     -   14s
     0     0 13121.7904    0  281 19104.3798 13121.7904  31.3%     -   14s
     0     0 13122.5533    0  282 19104.3798 13122.5533  31.3%     -   15s
     0     0 13225.8933    0  270 19104.3798 13225.8933  30.8%     -   17s
     0     0 13258.7563    0  283 19104.3798 13258.7563  30.6%     -   17s
     0     0 13261.8529    0  281 19104.3798 13261.8529  30.6%     -   18s
     0     0 13263.1097    0  279 19104.3798 13263.1097  30.6%     -   18s
     0     0 13264.0005    0  283 19104.3798 13264.0005  30.6%     -   18s
     0     0 13354.8109    0  279 19104.3798 13354.8109  30.1%     -   20s
     0     0 13378.9350    0  290 19104.3798 13378.9350  30.0%     -   20s
     0     0 13397.6818    0  296 19104.3798 13397.6818  29.9%     -   21s
     0     0 13402.6361    0  295 19104.3798 13402.6361  29.8%     -   21s
     0     0 13404.6253    0  293 19104.3798 13404.6253  29.8%     -   21s
     0     0 13405.8501    0  290 19104.3798 13405.8501  29.8%     -   21s
     0     0 13407.0036    0  295 19104.3798 13407.0036  29.8%     -   21s
     0     0 13408.4319    0  295 19104.3798 13408.4319  29.8%     -   21s
     0     0 13409.7135    0  292 19104.3798 13409.7135  29.8%     -   22s
     0     0 13410.6754    0  288 19104.3798 13410.6754  29.8%     -   22s
     0     0 13528.8934    0  280 19104.3798 13528.8934  29.2%     -   23s
     0     0 13557.6725    0  280 19104.3798 13557.6725  29.0%     -   24s
     0     0 13567.6665    0  273 19104.3798 13567.6665  29.0%     -   24s
     0     0 13571.7762    0  279 19104.3798 13571.7762  29.0%     -   24s
     0     0 13574.8553    0  267 19104.3798 13574.8553  28.9%     -   25s
     0     0 13577.9118    0  280 19104.3798 13577.9118  28.9%     -   25s
     0     0 13580.3699    0  277 19104.3798 13580.3699  28.9%     -   25s
     0     0 13581.2990    0  282 19104.3798 13581.2990  28.9%     -   25s
     0     0 13607.5620    0  279 19104.3798 13607.5620  28.8%     -   26s
     0     0 13623.6877    0  281 19104.3798 13623.6877  28.7%     -   27s
     0     0 13627.8597    0  288 19104.3798 13627.8597  28.7%     -   27s
     0     0 13630.2772    0  293 19104.3798 13630.2772  28.7%     -   27s
     0     0 13631.6290    0  283 19104.3798 13631.6290  28.6%     -   27s
     0     0 13632.6602    0  292 19104.3798 13632.6602  28.6%     -   27s
     0     0 13636.6391    0  288 19104.3798 13636.6391  28.6%     -   28s
     0     0 13638.1225    0  279 19104.3798 13638.1225  28.6%     -   28s
     0     0 13639.2617    0  287 19104.3798 13639.2617  28.6%     -   29s
     0     0 13647.4124    0  283 19104.3798 13647.4124  28.6%     -   29s
     0     0 13651.6336    0  294 19104.3798 13651.6336  28.5%     -   30s
H    0     0                    16910.517471 13651.6359  19.3%     -   30s
H    0     0                    16813.260471 13651.6359  18.8%     -   30s
     0     2 13654.1572    0  291 16813.2605 13654.1572  18.8%     -   31s
     9    11 14630.7565    5  281 16813.2605 13750.3333  18.2%  1090   36s
    40    42 15226.4122   25  221 16813.2605 13750.3333  18.2%   607   40s
H   54    54                    16326.811162 13750.3333  15.8%   547   41s
H   81    81                    16124.417478 13750.3333  14.7%   465   43s
   104   106 16052.0221   66   29 16124.4175 13750.3333  14.7%   402   45s
   333   288 14673.2938    6  262 16124.4175 13896.8122  13.8%   219   50s
   483   414 15969.0284   20  253 16124.4175 13903.8613  13.8%   214   55s
   563   479 15577.4484  173  294 16124.4175 14073.6809  12.7%   211   64s
   565   480 14338.6534    3  340 16124.4175 14073.6809  12.7%   210   65s
   572   485 15328.0893   39  262 16124.4175 14073.6809  12.7%   208   70s
   579   490 15227.5134    7  267 16124.4175 14073.6809  12.7%   205   75s
   590   497 14178.5520    5  277 16124.4175 14073.6809  12.7%   201   80s
   598   502 14779.1653   14  272 16124.4175 14073.6809  12.7%   199   86s
   606   508 15794.3113  159  267 16124.4175 14151.2290  12.2%   196   90s
   614   513 15258.0052   13  289 16124.4175 14222.4216  11.8%   193   95s
   621   518 15741.1622   53  289 16124.4175 14276.8446  11.5%   191  100s
H  626   493                    16096.619743 14311.2775  11.1%   190  105s
   634   498 15561.7885  166  287 16096.6197 14337.4326  10.9%   187  110s
   636   500 15741.0411   54  287 16096.6197 14337.4326  10.9%   187  115s
   644   507 14457.2288   18  260 16096.6197 14457.2288  10.2%   311  120s
   662   519 15525.0817   27  190 16096.6197 14457.2288  10.2%   322  125s
   696   530 15186.0861   45  217 16096.6197 14457.2288  10.2%   325  130s
   731   541 15764.2310   62  180 16096.6197 14457.2288  10.2%   327  135s
   769   550 15376.0487   82  169 16096.6197 14457.2288  10.2%   323  140s
   815   559 15743.8557  105  134 16096.6197 14457.2288  10.2%   322  145s
   865   576 15780.2672  131  105 16096.6197 14457.2288  10.2%   315  150s
  1015   591 14521.1176   19  241 16096.6197 14457.7775  10.2%   285  158s
  1018   593 15042.8516   21  250 16096.6197 14457.7775  10.2%   289  160s
  1039   601 15790.0489   31  201 16096.6197 14457.7775  10.2%   296  165s
  1089   622 15601.5398   56  193 16096.6197 14457.7775  10.2%   306  170s
  1189   661     cutoff  106      16096.6197 14457.7775  10.2%   310  175s
  1377   668 14907.0061   20  245 16096.6197 14491.2745  10.0%   288  180s
  1420   686 16040.7087   41  164 16096.6197 14491.2745  10.0%   293  185s
H 1497   686                    16079.796361 14491.2745  9.88%   294  188s
  1548   700 16011.7044  105  117 16079.7964 14491.2745  9.88%   291  190s
H 1549   671                    16073.044532 14491.2745  9.84%   290  190s
H 1575   617                    16018.663103 14491.2745  9.54%   288  190s
H 1575   568                    15983.032512 14491.2745  9.33%   288  190s
H 1629   511                    15940.012447 14491.2745  9.09%   281  191s
H 1629   447                    15904.381856 14491.2745  8.89%   281  191s
H 1656   414                    15883.471378 14491.5327  8.76%   285  195s
H 1656   357                    15820.839414 14491.5327  8.40%   285  195s
H 1682   365                    15817.544216 14491.5327  8.38%   282  196s
H 1682   364                    15817.137215 14491.5327  8.38%   282  196s
H 1708   369                    15808.701579 14491.5327  8.33%   281  196s
H 1813   381                    15797.002732 14491.5327  8.26%   272  199s
H 1813   377                    15795.620835 14491.5327  8.26%   272  199s
H 1813   375                    15794.777227 14491.5327  8.25%   272  199s
  1814   376     cutoff  110      15794.7772 14491.5327  8.25%   272  200s
  1834   380 14916.3158   21  219 15794.7772 14669.4559  7.12%   275  205s
H 1839   343                    15763.169857 14669.4559  6.94%   276  206s
H 1839   299                    15728.923291 14669.4559  6.74%   276  206s
  1868   324 15152.3834   38  206 15728.9233 14669.4559  6.74%   281  210s
H 1891   315                    15696.117048 14669.4559  6.54%   284  212s
H 1891   273                    15660.393932 14669.4559  6.33%   284  212s
H 1891   273                    15659.175189 14669.4559  6.32%   284  212s
H 1891   273                    15658.635091 14669.4559  6.32%   284  212s
H 1918   285                    15647.959920 14669.4559  6.25%   285  214s
  1921   290 15523.7388   64  130 15647.9599 14669.4559  6.25%   285  215s
H 1970   304                    15643.151220 14669.4559  6.22%   285  217s
H 1970   303                    15638.451273 14669.4559  6.20%   285  217s
  2068   341 15449.6679  138   72 15638.4513 14669.4559  6.20%   277  220s
  2178   385 15382.7150   44  182 15638.4513 14669.7716  6.19%   275  225s
  2334   424 14974.8373   18  262 15638.4513 14721.4216  5.86%   267  230s
  2473   447 14838.4371   16  280 15638.4513 14722.1860  5.86%   262  235s
  2506   457 15203.4942   18  256 15638.4513 14732.2625  5.79%   264  240s
  2585   519 14980.7393   20  258 15638.4513 14858.8110  4.99%   262  245s
H 2627   550                    15631.073212 14858.8110  4.94%   259  247s
H 2627   550                    15630.860646 14858.8110  4.94%   259  247s
H 2627   541                    15623.854245 14858.8110  4.90%   259  248s
H 2658   537                    15609.716405 14891.6817  4.60%   257  249s
H 2658   442                    15570.206783 14891.6817  4.36%   257  249s
H 2658   400                    15550.472021 14891.6817  4.24%   257  249s
H 2658   380                    15537.230301 14891.6817  4.15%   257  250s
H 2658   376                    15534.039793 14891.6817  4.14%   257  250s
H 2658   369                    15533.096746 14891.6817  4.13%   257  250s
H 2685   345                    15502.725674 14891.6881  3.94%   257  254s
  2700   362 15391.9778   59  182 15502.7257 14891.6881  3.94%   256  255s
H 2741   325                    15475.624622 14891.6881  3.77%   253  260s
H 2769   313                    15469.521819 14958.0138  3.31%   254  264s
H 2769   311                    15469.039585 14958.0138  3.30%   254  264s
H 2769   311                    15468.905177 14958.0138  3.30%   254  264s
  2769   313 15203.9224   22  226 15468.9052 14959.8076  3.29%   255  265s
  2794   328 15362.2748   23  234 15468.9052 14981.6094  3.15%   254  270s
  2856   360 15239.7822   44  195 15468.9052 15023.3138  2.88%   253  275s
  2986   431 15147.1699   20  250 15468.9052 15093.9703  2.42%   249  280s
  3067   467 15442.2596   45  200 15468.9052 15116.6632  2.28%   247  285s
  3199   560 15273.3267   32  198 15468.9052 15132.4087  2.18%   241  290s
  3312   651 15439.7780   73  128 15468.9052 15136.2346  2.15%   236  295s
  3501   771 15427.1216   21  271 15468.9052 15157.2677  2.01%   230  300s
  3621   800     cutoff   74      15468.9052 15160.2216  2.00%   230  305s
  3791   839     cutoff   43      15468.9052 15185.9161  1.83%   226  310s
  3920   926 15252.0451   51  189 15468.9052 15201.5052  1.73%   223  315s
  4070   951 15457.8385   51  195 15468.9052 15201.8837  1.73%   221  320s
  4170   986 15232.4516   39  200 15468.9052 15224.5512  1.58%   220  325s
  4299  1090 15422.0835   56  171 15468.9052 15226.9428  1.56%   217  331s
  4442  1137 15269.9800   24  220 15468.9052 15227.9642  1.56%   214  335s
  4497  1148 infeasible   33      15468.9052 15235.2512  1.51%   215  340s
  4593  1159 15364.4597   34  189 15468.9052 15235.6639  1.51%   214  345s
  4749  1261 15289.5843   47  174 15468.9052 15243.6030  1.46%   212  350s
  4946  1394 15352.6446   49  170 15468.9052 15256.8258  1.37%   209  355s
  5121  1498 15315.3542   26  210 15468.9052 15258.6885  1.36%   206  362s
  5180  1544 15396.6142   30  175 15468.9052 15259.3021  1.35%   206  365s
  5360  1640 15436.3927   46  154 15468.9052 15267.9039  1.30%   203  370s
  5473  1665 15281.4094   42  185 15468.9052 15269.8262  1.29%   204  375s
  5566  1718 15297.9821   46  176 15468.9052 15271.1179  1.28%   203  381s
  5647  1758 15328.4335   36  135 15468.9052 15273.1297  1.27%   203  385s
  5842  1872 15341.3047   52  176 15468.9052 15276.5989  1.24%   200  390s
  5890  1874     cutoff   49      15468.9052 15279.2404  1.23%   200  395s
  5951  1891 15374.1360   43  164 15468.9052 15281.5674  1.21%   201  400s
  6036  1929     cutoff   41      15468.9052 15283.6544  1.20%   201  405s
  6151  1977 15372.1340   40  176 15468.9052 15286.0408  1.18%   200  410s
  6327  2064     cutoff   26      15468.9052 15288.6921  1.17%   198  415s
  6394  2078 15428.2275   55  146 15468.9052 15291.2183  1.15%   199  421s
  6464  2092     cutoff   50      15468.9052 15292.5601  1.14%   200  425s
  6552  2116 15380.9580   62  138 15468.9052 15296.2941  1.12%   201  430s
  6676  2167 15320.1374   42  173 15468.9052 15298.1166  1.10%   202  435s
  6802  2209 15353.4800   49  173 15468.9052 15301.6486  1.08%   202  440s
  6909  2264 15398.6128   48  127 15468.9052 15303.1803  1.07%   202  445s
  7017  2297 15313.1912   30  212 15468.9052 15304.5811  1.06%   202  451s
  7073  2327 15431.1448   45  157 15468.9052 15305.5806  1.06%   202  457s
  7152  2361 15419.6821   63  108 15468.9052 15307.1893  1.05%   202  460s
  7266  2423 15450.0291   23  235 15468.9052 15308.3319  1.04%   201  465s
  7322  2429     cutoff   57      15468.9052 15308.8818  1.03%   202  470s
  7451  2465 15322.2596   42  213 15468.9052 15310.0922  1.03%   202  475s
  7545  2515 15382.5355   61  165 15468.9052 15312.1345  1.01%   201  480s
  7599  2532     cutoff   22      15468.9052 15312.9400  1.01%   203  485s
  7704  2568     cutoff   48      15468.9052 15314.2504  1.00%   203  490s
  7787  2568     cutoff   41      15468.9052 15315.5003  0.99%   203  495s
  7871  2586     cutoff   43      15468.9052 15316.5390  0.98%   204  500s
  7917  2592     cutoff   63      15468.9052 15317.0583  0.98%   204  505s
  8031  2639     cutoff   52      15468.9052 15317.7702  0.98%   204  510s
  8094  2635 15371.0506   51  167 15468.9052 15320.7318  0.96%   205  518s
  8127  2635     cutoff   54      15468.9052 15320.9044  0.96%   205  520s
  8191  2652 15332.6521   63  186 15468.9052 15321.5598  0.95%   205  525s
  8291  2682     cutoff   49      15468.9052 15322.8763  0.94%   205  530s
  8353  2691 15414.0510   47  107 15468.9052 15324.6150  0.93%   207  535s
  8475  2716     cutoff   48      15468.9052 15325.2143  0.93%   207  540s
  8537  2728 15435.0678   43  149 15468.9052 15326.5599  0.92%   207  545s
  8633  2778 15442.0325   97  101 15468.9052 15328.2584  0.91%   208  550s
  8734  2812 15463.6662   49  156 15468.9052 15329.4914  0.90%   207  555s
  8771  2823 15365.3087   53  155 15468.9052 15329.8946  0.90%   208  560s
  8901  2863 15399.0482   60  128 15468.9052 15330.6245  0.89%   207  565s
  8979  2875 15355.2558   54  188 15468.9052 15332.2265  0.88%   208  570s
  9063  2905 15432.6934   54  128 15468.9052 15332.9026  0.88%   208  575s
  9110  2915 15405.1380   46  192 15468.9052 15333.7252  0.87%   210  580s
  9214  2945     cutoff   71      15468.9052 15334.6385  0.87%   210  585s
  9277  2947     cutoff   64      15468.9052 15335.4373  0.86%   211  590s
  9374  2972 15419.2106   47  182 15468.9052 15337.4412  0.85%   212  595s
  9455  3004 15413.7379   61  144 15468.9052 15337.7534  0.85%   212  601s
  9509  3003 infeasible   30      15468.9052 15337.9459  0.85%   213  605s
  9609  3042     cutoff   41      15468.9052 15338.8061  0.84%   213  610s
