Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22041 rows, 21060 columns and 45270 nonzeros
Model fingerprint: 0x5341e1b6
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31725.351191
Presolve removed 18024 rows and 18666 columns
Presolve time: 0.09s
Presolved: 4017 rows, 2394 columns, 10561 nonzeros
Variable types: 2017 continuous, 377 integer (377 binary)

Root relaxation: objective 1.584030e+04, 1759 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17199.4968    0  134 26073.8185 17199.4968  34.0%     -    2s
     0     0 17251.0061    0  152 26073.8185 17251.0061  33.8%     -    2s
     0     0 17252.9078    0  152 26073.8185 17252.9078  33.8%     -    2s
     0     0 17253.9703    0  144 26073.8185 17253.9703  33.8%     -    2s
     0     0 17254.2954    0  151 26073.8185 17254.2954  33.8%     -    2s
     0     0 17641.6150    0  138 26073.8185 17641.6150  32.3%     -    3s
     0     0 17689.3303    0  146 26073.8185 17689.3303  32.2%     -    3s
     0     0 17695.3436    0  133 26073.8185 17695.3436  32.1%     -    3s
     0     0 17699.1306    0  145 26073.8185 17699.1306  32.1%     -    3s
     0     0 17710.5086    0  141 26073.8185 17710.5086  32.1%     -    3s
     0     0 17713.4765    0  150 26073.8185 17713.4765  32.1%     -    3s
     0     0 17714.9053    0  151 26073.8185 17714.9053  32.1%     -    3s
     0     0 17717.7064    0  150 26073.8185 17717.7064  32.0%     -    3s
     0     0 17720.4497    0  150 26073.8185 17720.4497  32.0%     -    3s
     0     0 17721.3051    0  151 26073.8185 17721.3051  32.0%     -    3s
     0     0 18041.6975    0  145 26073.8185 18041.6975  30.8%     -    4s
     0     0 18133.6927    0  155 26073.8185 18133.6927  30.5%     -    4s
     0     0 18148.6467    0  158 26073.8185 18148.6467  30.4%     -    4s
     0     0 18152.5969    0  159 26073.8185 18152.5969  30.4%     -    4s
     0     0 18160.1775    0  155 26073.8185 18160.1775  30.4%     -    4s
     0     0 18162.8495    0  159 26073.8185 18162.8495  30.3%     -    4s
     0     0 18165.6108    0  150 26073.8185 18165.6108  30.3%     -    4s
     0     0 18167.3770    0  154 26073.8185 18167.3770  30.3%     -    5s
     0     0 18168.6215    0  157 26073.8185 18168.6215  30.3%     -    5s
     0     0 18287.1519    0  147 26073.8185 18287.1519  29.9%     -    5s
     0     0 18300.4422    0  161 26073.8185 18300.4422  29.8%     -    5s
     0     0 18305.7579    0  160 26073.8185 18305.7579  29.8%     -    5s
     0     0 18308.2603    0  159 26073.8185 18308.2603  29.8%     -    5s
     0     0 18310.8061    0  161 26073.8185 18310.8061  29.8%     -    5s
     0     0 18312.8457    0  163 26073.8185 18312.8457  29.8%     -    5s
     0     0 18314.4633    0  165 26073.8185 18314.4633  29.8%     -    5s
     0     0 18335.2465    0  162 26073.8185 18335.2465  29.7%     -    5s
H    0     0                    24893.071890 18335.2803  26.3%     -    5s
H    0     0                    24609.768890 18335.2803  25.5%     -    5s
     0     0 18345.6876    0  167 24609.7689 18345.6876  25.5%     -    5s
     0     0 18347.4901    0  170 24609.7689 18347.4901  25.4%     -    6s
     0     0 18386.9346    0  161 24609.7689 18386.9346  25.3%     -    6s
     0     0 18402.1256    0  165 24609.7689 18402.1256  25.2%     -    6s
     0     0 18406.1934    0  166 24609.7689 18406.1934  25.2%     -    6s
     0     0 18409.1230    0  167 24609.7689 18409.1230  25.2%     -    6s
     0     0 18411.4433    0  167 24609.7689 18411.4433  25.2%     -    6s
     0     0 18413.4484    0  165 24609.7689 18413.4484  25.2%     -    6s
     0     0 18415.2985    0  162 24609.7689 18415.2985  25.2%     -    6s
     0     0 18416.3205    0  163 24609.7689 18416.3205  25.2%     -    6s
     0     0 18468.9676    0  161 24609.7689 18468.9676  25.0%     -    6s
     0     0 18497.6672    0  164 24609.7689 18497.6672  24.8%     -    7s
     0     0 18509.7121    0  159 24609.7689 18509.7121  24.8%     -    7s
     0     0 18515.8743    0  167 24609.7689 18515.8743  24.8%     -    7s
     0     0 18518.6240    0  167 24609.7689 18518.6240  24.8%     -    7s
     0     0 18524.4157    0  167 24609.7689 18524.4157  24.7%     -    7s
     0     0 18526.7402    0  168 24609.7689 18526.7402  24.7%     -    7s
     0     0 18530.4783    0  169 24609.7689 18530.4783  24.7%     -    7s
     0     0 18533.8678    0  169 24609.7689 18533.8678  24.7%     -    7s
     0     0 18537.9742    0  164 24609.7689 18537.9742  24.7%     -    8s
     0     0 18540.7399    0  164 24609.7689 18540.7399  24.7%     -    8s
     0     0 18542.3516    0  166 24609.7689 18542.3516  24.7%     -    8s
     0     0 18558.7564    0  159 24609.7689 18558.7564  24.6%     -    8s
     0     0 18571.7079    0  166 24609.7689 18571.7079  24.5%     -    8s
     0     0 18582.3249    0  174 24609.7689 18582.3249  24.5%     -    8s
     0     0 18587.8746    0  171 24609.7689 18587.8746  24.5%     -    8s
     0     0 18591.2290    0  163 24609.7689 18591.2290  24.5%     -    8s
     0     0 18592.9565    0  168 24609.7689 18592.9565  24.4%     -    8s
     0     0 18595.4266    0  164 24609.7689 18595.4266  24.4%     -    8s
     0     0 18596.7386    0  166 24609.7689 18596.7386  24.4%     -    8s
     0     0 18616.8104    0  167 24609.7689 18616.8104  24.4%     -    8s
     0     0 18627.7893    0  172 24609.7689 18627.7893  24.3%     -    8s
     0     0 18630.3707    0  173 24609.7689 18630.3707  24.3%     -    8s
     0     0 18631.6006    0  176 24609.7689 18631.6006  24.3%     -    8s
     0     0 18649.4143    0  174 24609.7689 18649.4143  24.2%     -    9s
     0     0 18658.2911    0  182 24609.7689 18658.2911  24.2%     -    9s
     0     0 18661.1113    0  184 24609.7689 18661.1113  24.2%     -    9s
     0     0 18663.8484    0  183 24609.7689 18663.8484  24.2%     -    9s
     0     0 18665.7923    0  179 24609.7689 18665.7923  24.2%     -    9s
     0     0 18667.7535    0  179 24609.7689 18667.7535  24.1%     -    9s
     0     0 18669.2252    0  179 24609.7689 18669.2252  24.1%     -    9s
     0     0 18690.4264    0  178 24609.7689 18690.4264  24.1%     -    9s
     0     0 18704.3557    0  185 24609.7689 18704.3557  24.0%     -    9s
     0     0 18706.1448    0  184 24609.7689 18706.1448  24.0%     -   10s
     0     0 18707.8511    0  184 24609.7689 18707.8511  24.0%     -   10s
     0     0 18714.0461    0  181 24609.7689 18714.0461  24.0%     -   10s
     0     0 18716.9361    0  184 24609.7689 18716.9361  23.9%     -   10s
     0     0 18718.5496    0  182 24609.7689 18718.5496  23.9%     -   10s
     0     0 18726.0207    0  181 24609.7689 18726.0207  23.9%     -   10s
     0     0 18737.2341    0  179 24609.7689 18737.2341  23.9%     -   10s
     0     2 18739.4971    0  174 24609.7689 18739.4971  23.9%     -   11s
H   14    14                    21299.912481 18866.4004  11.4%   308   11s
H   27    26                    20851.140901 18866.4004  9.52%   231   11s
H  189   150                    20501.090759 18867.5539  7.97%  89.3   13s
H  194   155                    20499.402801 18867.5539  7.96%  90.3   13s
H  216   170                    20423.826863 18867.5539  7.62%  88.9   13s
H  243   189                    20250.148113 18867.5539  6.83%  85.6   13s
*  289   188              96    20075.816552 18867.5539  6.02%  76.4   14s
*  290   177              96    20006.748264 18867.5539  5.69%  76.1   14s
   362   226 19947.3446   25  103 20006.7483 19077.3440  4.65%  83.7   15s
   624   357 19758.2512   21  102 20006.7483 19341.1324  3.33%  98.5   20s
   647   374 19812.6592    5  176 20006.7483 19341.1324  3.33%  95.9   25s
   680   398 19830.6065   26  139 20006.7483 19341.1324  3.33%   118   30s
   780   383 19931.1277   20  143 20006.7483 19341.1324  3.33%   119   35s
*  923   414              95    19958.038059 19341.1324  3.09%   115   36s
*  925   391              94    19949.644013 19341.1324  3.05%   115   36s
  1082   427     cutoff   89      19949.6440 19341.1324  3.05%   119   40s
H 1362   476                    19914.248729 19475.3913  2.20%   109   42s
* 1377   468              78    19912.821831 19475.3913  2.20%   108   42s
* 1378   450              78    19912.579683 19475.3913  2.20%   108   42s
* 1379   432              77    19910.879733 19475.3913  2.19%   108   42s
  1611   502 19849.8283   40   87 19910.8797 19562.6704  1.75%   105   45s
H 1754   562                    19896.578132 19567.8066  1.65%   101   46s
H 1834   574                    19888.186092 19586.8610  1.52%   100   47s
  1979   619     cutoff   62      19888.1861 19601.5950  1.44%  98.5   50s
H 2232   665                    19879.009013 19621.4434  1.30%  94.7   52s
H 2232   632                    19865.203822 19621.4434  1.23%  94.7   52s
H 2232   627                    19864.369883 19621.4434  1.22%  94.7   52s
H 2232   615                    19860.799439 19621.4434  1.21%  94.7   52s
  2428   651     cutoff   40      19860.7994 19644.6000  1.09%  96.1   55s
H 2853   770                    19856.770752 19665.8493  0.96%  93.2   59s
  2882   780 19742.7857   62   72 19856.7708 19669.5378  0.94%  93.3   60s
  3115   790 19706.9289   51   97 19856.7708 19690.9313  0.84%  93.6   65s
  3580   820 19807.8222   46   94 19856.7708 19721.7077  0.68%  94.0   70s
  3936   838 19763.7641   44   86 19856.7708 19742.5860  0.58%  95.3   75s
  4355   824 19831.6298   46   68 19856.7708 19758.7043  0.49%  97.4   80s
  4721   739 19844.2711   37  109 19856.7708 19777.7415  0.40%  98.8   85s
  5242   542 19836.7200   54   46 19856.7708 19800.0335  0.29%  99.3   90s
  5510   425     cutoff   47      19856.7708 19809.8264  0.24%  99.0   95s

Cutting planes:
  User: 127
  Learned: 1
  Gomory: 6
  Implied bound: 1059
  MIR: 268
  Flow cover: 397
  Relax-and-lift: 333

Explored 6145 nodes (618908 simplex iterations) in 98.54 seconds (86.91 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 19856.8 19860.8 19864.4 ... 19912.8

Optimal solution found (tolerance 0.00e+00)
Best objective 1.985677075175e+04, best bound 1.985677075175e+04, gap 0.0000%

User-callback calls 33467, time in user-callback 1.84 sec
Instance: data/CCLSData/20-1000-0.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 358
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        125047
NumBiEdge:      0
NumDomIneqs:    125047
DominanceRatio: 0.2503
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 98.5426549911499
NodeCount: 6145
MixingCutsSubmitted: 1498
ObjectiveValue: 19856.770751751046
ObjectiveBound: 19856.77075175063
RelativeGap: 2.0886053890302524e-14
