Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xf55dab61
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 24906.322128
Presolve removed 57057 rows and 59338 columns
Presolve time: 0.21s
Presolved: 5984 rows, 3722 columns, 15856 nonzeros
Variable types: 2984 continuous, 738 integer (738 binary)

Root relaxation: objective 1.309504e+04, 3359 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14281.2159    0  206 19488.1657 14281.2159  26.7%     -    3s
     0     0 14281.5835    0  209 19488.1657 14281.5835  26.7%     -    3s
     0     0 14281.9730    0  214 19488.1657 14281.9730  26.7%     -    3s
     0     0 14282.8045    0  208 19488.1657 14282.8045  26.7%     -    3s
     0     0 14283.7754    0  205 19488.1657 14283.7754  26.7%     -    3s
     0     0 14284.5183    0  184 19488.1657 14284.5183  26.7%     -    3s
     0     0 14285.0380    0  211 19488.1657 14285.0380  26.7%     -    3s
     0     0 14285.5488    0  207 19488.1657 14285.5488  26.7%     -    3s
     0     0 14285.9218    0  205 19488.1657 14285.9218  26.7%     -    3s
     0     0 14286.3400    0  213 19488.1657 14286.3400  26.7%     -    3s
     0     0 14286.7692    0  185 19488.1657 14286.7692  26.7%     -    3s
     0     0 14287.1386    0  208 19488.1657 14287.1386  26.7%     -    3s
     0     0 14287.3388    0  210 19488.1657 14287.3388  26.7%     -    3s
     0     0 14287.6526    0  217 19488.1657 14287.6526  26.7%     -    3s
     0     0 14287.9773    0  190 19488.1657 14287.9773  26.7%     -    3s
     0     0 14288.2880    0  210 19488.1657 14288.2880  26.7%     -    3s
     0     0 14288.5146    0  216 19488.1657 14288.5146  26.7%     -    3s
     0     0 14288.8754    0  218 19488.1657 14288.8754  26.7%     -    3s
     0     0 14289.0400    0  223 19488.1657 14289.0400  26.7%     -    3s
     0     0 14338.3262    0  223 19488.1657 14338.3262  26.4%     -    3s
     0     0 14354.2419    0  228 19488.1657 14354.2419  26.3%     -    4s
     0     0 14357.2276    0  219 19488.1657 14357.2276  26.3%     -    4s
     0     0 14357.8130    0  225 19488.1657 14357.8130  26.3%     -    4s
     0     0 14465.2351    0  219 19488.1657 14465.2351  25.8%     -    4s
H    0     0                    17954.197013 14465.6242  19.4%     -    4s
     0     0 14490.6770    0  227 17954.1970 14490.6770  19.3%     -    5s
     0     0 14499.3453    0  229 17954.1970 14499.3453  19.2%     -    5s
     0     0 14502.4010    0  231 17954.1970 14502.4010  19.2%     -    5s
     0     0 14505.2314    0  220 17954.1970 14505.2314  19.2%     -    5s
     0     0 14508.2358    0  225 17954.1970 14508.2358  19.2%     -    5s
     0     0 14511.1135    0  231 17954.1970 14511.1135  19.2%     -    5s
     0     0 14513.9083    0  222 17954.1970 14513.9083  19.2%     -    5s
     0     0 14515.5794    0  222 17954.1970 14515.5794  19.2%     -    5s
     0     0 14517.6840    0  225 17954.1970 14517.6840  19.1%     -    5s
     0     0 14519.2531    0  226 17954.1970 14519.2531  19.1%     -    5s
     0     0 14520.7339    0  221 17954.1970 14520.7339  19.1%     -    5s
     0     0 14521.8243    0  215 17954.1970 14521.8243  19.1%     -    5s
     0     0 14522.9834    0  219 17954.1970 14522.9834  19.1%     -    5s
     0     0 14524.1093    0  217 17954.1970 14524.1093  19.1%     -    5s
     0     0 14524.8436    0  210 17954.1970 14524.8436  19.1%     -    5s
     0     0 14674.8493    0  222 17954.1970 14674.8493  18.3%     -    6s
     0     0 14713.1094    0  221 17954.1970 14713.1094  18.1%     -    6s
     0     0 14724.5570    0  224 17954.1970 14724.5570  18.0%     -    7s
     0     0 14734.5355    0  216 17954.1970 14734.5355  17.9%     -    7s
     0     0 14739.2793    0  225 17954.1970 14739.2793  17.9%     -    7s
     0     0 14742.8609    0  211 17954.1970 14742.8609  17.9%     -    7s
     0     0 14745.5825    0  224 17954.1970 14745.5825  17.9%     -    7s
     0     0 14748.9778    0  229 17954.1970 14748.9778  17.9%     -    7s
     0     0 14752.0188    0  220 17954.1970 14752.0188  17.8%     -    7s
     0     0 14755.6832    0  226 17954.1970 14755.6832  17.8%     -    7s
     0     0 14757.7172    0  227 17954.1970 14757.7172  17.8%     -    7s
     0     0 14759.0222    0  226 17954.1970 14759.0222  17.8%     -    8s
     0     0 14760.9379    0  225 17954.1970 14760.9379  17.8%     -    8s
     0     0 14761.9472    0  221 17954.1970 14761.9472  17.8%     -    8s
     0     0 14763.3428    0  218 17954.1970 14763.3428  17.8%     -    8s
     0     0 14765.4549    0  218 17954.1970 14765.4549  17.8%     -    8s
     0     0 14766.5104    0  215 17954.1970 14766.5104  17.8%     -    8s
     0     0 14767.6373    0  219 17954.1970 14767.6373  17.7%     -    8s
     0     0 14768.5057    0  205 17954.1970 14768.5057  17.7%     -    8s
     0     0 14769.3845    0  223 17954.1970 14769.3845  17.7%     -    8s
     0     0 14770.1664    0  186 17954.1970 14770.1664  17.7%     -    8s
     0     0 14792.9320    0  223 17954.1970 14792.9320  17.6%     -    8s
     0     0 14820.2376    0  227 17954.1970 14820.2376  17.5%     -    9s
     0     0 14823.3566    0  223 17954.1970 14823.3566  17.4%     -    9s
     0     0 14826.2080    0  223 17954.1970 14826.2080  17.4%     -    9s
     0     0 14829.2663    0  215 17954.1970 14829.2663  17.4%     -    9s
     0     0 14831.4380    0  213 17954.1970 14831.4380  17.4%     -    9s
     0     0 14832.5210    0  213 17954.1970 14832.5210  17.4%     -    9s
     0     0 14834.0636    0  215 17954.1970 14834.0636  17.4%     -    9s
     0     0 14835.4730    0  217 17954.1970 14835.4730  17.4%     -    9s
     0     0 14837.1018    0  218 17954.1970 14837.1018  17.4%     -    9s
     0     0 14838.4465    0  219 17954.1970 14838.4465  17.4%     -    9s
     0     0 14839.3886    0  221 17954.1970 14839.3886  17.3%     -    9s
     0     0 14840.3169    0  218 17954.1970 14840.3169  17.3%     -    9s
     0     0 14840.9765    0  218 17954.1970 14840.9765  17.3%     -    9s
     0     0 14852.7944    0  216 17954.1970 14852.7944  17.3%     -   10s
     0     0 14858.2585    0  221 17954.1970 14858.2585  17.2%     -   10s
     0     0 14864.5073    0  223 17954.1970 14864.5073  17.2%     -   10s
     0     0 14866.0808    0  226 17954.1970 14866.0808  17.2%     -   10s
     0     0 14867.0755    0  232 17954.1970 14867.0755  17.2%     -   10s
     0     0 14868.1288    0  228 17954.1970 14868.1288  17.2%     -   10s
     0     0 14870.1911    0  222 17954.1970 14870.1911  17.2%     -   10s
     0     0 14870.9334    0  221 17954.1970 14870.9334  17.2%     -   10s
     0     0 14883.6121    0  220 17954.1970 14883.6121  17.1%     -   10s
     0     0 14891.6039    0  236 17954.1970 14891.6039  17.1%     -   11s
     0     0 14894.1955    0  224 17954.1970 14894.1955  17.0%     -   11s
     0     0 14896.8641    0  231 17954.1970 14896.8641  17.0%     -   11s
     0     0 14897.7976    0  227 17954.1970 14897.7976  17.0%     -   11s
     0     0 14912.8458    0  225 17954.1970 14912.8458  16.9%     -   11s
     0     0 14921.5874    0  232 17954.1970 14921.5874  16.9%     -   11s
     0     0 14924.3796    0  232 17954.1970 14924.3796  16.9%     -   11s
     0     0 14925.7392    0  240 17954.1970 14925.7392  16.9%     -   11s
     0     0 14927.1822    0  231 17954.1970 14927.1822  16.9%     -   11s
     0     0 14928.7304    0  230 17954.1970 14928.7304  16.9%     -   12s
     0     0 14929.6288    0  232 17954.1970 14929.6288  16.8%     -   12s
     0     0 14971.0064    0  232 17954.1970 14971.0064  16.6%     -   12s
     0     0 14982.4850    0  245 17954.1970 14982.4850  16.6%     -   12s
     0     0 14985.0696    0  243 17954.1970 14985.0696  16.5%     -   12s
     0     0 14986.9219    0  247 17954.1970 14986.9219  16.5%     -   12s
     0     0 14988.9669    0  242 17954.1970 14988.9669  16.5%     -   12s
     0     0 14991.1140    0  244 17954.1970 14991.1140  16.5%     -   13s
     0     0 14992.8767    0  243 17954.1970 14992.8767  16.5%     -   13s
     0     0 14993.7012    0  236 17954.1970 14993.7012  16.5%     -   13s
     0     0 15000.4250    0  238 17954.1970 15000.4250  16.5%     -   13s
     0     0 15002.1800    0  245 17954.1970 15002.1800  16.4%     -   13s
     0     0 15003.3974    0  238 17954.1970 15003.3974  16.4%     -   13s
     0     0 15005.0168    0  243 17954.1970 15005.0168  16.4%     -   13s
     0     0 15005.8127    0  251 17954.1970 15005.8127  16.4%     -   14s
     0     0 15009.4088    0  254 17954.1970 15009.4088  16.4%     -   14s
     0     0 15010.2998    0  252 17954.1970 15010.2998  16.4%     -   14s
     0     2 15011.3841    0  251 17954.1970 15011.3841  16.4%     -   15s
H   16    16                    16809.660166 15011.3841  10.7%   707   17s
H   27    27                    16793.429186 15011.3841  10.6%   519   18s
H   54    54                    16664.018488 15011.3841  9.92%   351   18s
H  135   131                    16619.018869 15011.3841  9.67%   200   19s
H  188   178                    16535.770840 15011.3841  9.22%   160   19s
   206   196 16274.8541  145   53 16535.7708 15011.3841  9.22%   151   20s
*  266   222             187    16527.764008 15011.3841  9.17%   122   20s
   558   478 16364.6658  136  252 16527.7640 15440.2392  6.58%   113   26s
   569   485 16209.7400   46  218 16527.7640 15440.2392  6.58%   111   30s
   590   499 16029.0735   49  251 16527.7640 15440.2392  6.58%   107   35s
   600   508 15461.4865   14  229 16527.7640 15440.2392  6.58%   153   40s
   632   528 15883.7879   30  191 16527.7640 15469.2061  6.40%   165   45s
   675   550 16014.2674   52  166 16527.7640 15469.2061  6.40%   166   50s
H  707   533                    16451.895418 15469.2061  5.97%   164   52s
H  752   532                    16414.981189 15469.2061  5.76%   159   54s
H  755   504                    16351.346112 15469.2061  5.39%   159   54s
H  774   486                    16298.580852 15469.2061  5.09%   157   54s
*  801   467             115    16288.471189 15469.2061  5.03%   153   54s
   804   465 15524.2414   15  233 16288.4712 15469.2072  5.03%   153   56s
   849   471 16234.9477   39  133 16288.4712 15469.2072  5.03%   163   60s
  1006   491 16031.3252   54  107 16288.4712 15542.4669  4.58%   162   65s
* 1154   465             130    16234.817304 15542.4669  4.26%   153   66s
  1186   482 15883.0242   31  185 16234.8173 15542.4934  4.26%   160   70s
H 1225   265                    15962.397334 15542.4934  2.63%   163   71s
* 1317   193              98    15850.573106 15542.4934  1.94%   159   72s
  1398   191 15837.9324   44  136 15850.5731 15678.1092  1.09%   161   75s
  1670   248 15799.1737   52  140 15850.5731 15702.8044  0.93%   156   80s
H 1800   314                    15846.816887 15711.2595  0.86%   153   84s
H 1826   331                    15846.740850 15711.2595  0.85%   152   86s
  2015   436 15843.9450   54   68 15846.7408 15715.6245  0.83%   149   90s
  2202   524 15774.6758   26  149 15846.7408 15721.9298  0.79%   151   95s
  2370   595 15789.7871   39  163 15846.7408 15726.2406  0.76%   152  100s
H 2461   597                    15840.386259 15729.9834  0.70%   153  104s
  2466   604 15763.9966   34  173 15840.3863 15730.2885  0.70%   153  105s
H 2506   586                    15835.792065 15731.5109  0.66%   153  106s
H 2506   574                    15833.903703 15731.5109  0.65%   153  106s
  2618   604 15754.3804   30  194 15833.9037 15735.4969  0.62%   154  110s
H 2674   588                    15830.543753 15738.0639  0.58%   154  114s
  2674   589 15766.0546   34  192 15830.5438 15738.0685  0.58%   154  115s
  2840   640 15752.1701   35  180 15830.5438 15741.6482  0.56%   154  120s
  2923   653 15787.1253   27  171 15830.5438 15742.9043  0.55%   156  125s
  3032   680 15792.2409   34  138 15830.5438 15745.6039  0.54%   159  130s
  3204   712 15786.2113   32  162 15830.5438 15749.2597  0.51%   162  135s
  3342   756 15785.3534   35  128 15830.5438 15751.1123  0.50%   163  140s
  3478   793     cutoff   24      15830.5438 15753.4139  0.49%   164  145s
  3543   807 15774.2284   29  187 15830.5438 15754.7931  0.48%   166  150s
  3662   844 15827.4942   37  126 15830.5438 15758.2588  0.46%   167  155s
  3814   880 15787.5156   31  148 15830.5438 15759.7757  0.45%   168  160s
  3961   925 15827.5302   38  167 15830.5438 15761.3435  0.44%   169  169s
  3976   921     cutoff   39      15830.5438 15762.0087  0.43%   170  170s
  4061   922 15815.8829   39  114 15830.5438 15764.0919  0.42%   174  175s
  4190   965 15795.2510   34  157 15830.5438 15764.9835  0.41%   174  180s
  4336   971 15797.5624   35  147 15830.5438 15766.5369  0.40%   175  185s
  4466  1019 15800.3437   41  151 15830.5438 15767.8382  0.40%   175  190s
  4631  1073     cutoff   31      15830.5438 15768.6790  0.39%   174  195s
  4722  1083 15802.8617   44  144 15830.5438 15769.7166  0.38%   176  200s
  4912  1147 15802.5580   45  171 15830.5438 15770.7873  0.38%   174  205s
  4998  1146 15794.7049   41  125 15830.5438 15772.7583  0.37%   176  211s
  5090  1137 15801.4804   40  133 15830.5438 15774.0239  0.36%   177  215s
  5290  1187 15802.1162   39  180 15830.5438 15775.4216  0.35%   177  220s
  5412  1177     cutoff   41      15830.5438 15777.9444  0.33%   180  225s
  5543  1196 15783.5825   33  130 15830.5438 15779.4614  0.32%   180  230s
  5662  1212     cutoff   49      15830.5438 15781.2462  0.31%   180  235s
  5710  1209 15810.9676   39  112 15830.5438 15782.4298  0.30%   181  242s
  5804  1222 15800.1696   46  116 15830.5438 15783.3576  0.30%   181  245s
  6015  1239 15789.4612   39  181 15830.5438 15785.2088  0.29%   181  250s
  6169  1227 15816.8552   39  123 15830.5438 15787.6183  0.27%   182  255s
  6323  1222     cutoff   46      15830.5438 15789.1154  0.26%   183  260s
  6471  1208 15813.1952   41  122 15830.5438 15791.1527  0.25%   184  265s
  6707  1240 15829.3250   44   65 15830.5438 15792.8135  0.24%   183  270s
  6824  1215     cutoff   39      15830.5438 15794.1762  0.23%   184  275s
  7038  1211     cutoff   38      15830.5438 15795.5454  0.22%   183  280s
  7207  1207     cutoff   44      15830.5438 15796.5769  0.21%   183  285s
  7374  1201 15817.7667   36  104 15830.5438 15798.0528  0.21%   184  290s
  7616  1198     cutoff   33      15830.5438 15799.7072  0.19%   183  295s
  7625  1193 15824.2758   42   88 15830.5438 15799.8514  0.19%   183  300s
  7826  1196 15815.1056   37  160 15830.5438 15800.9972  0.19%   183  305s
  7993  1188 15818.1289   48  104 15830.5438 15802.5562  0.18%   182  310s
  8205  1182     cutoff   45      15830.5438 15803.7051  0.17%   182  315s
  8356  1175     cutoff   49      15830.5438 15804.4866  0.16%   182  320s
  8575  1147 15824.2371   41  108 15830.5438 15805.9519  0.16%   181  325s
  8835  1153 15824.1138   50   99 15830.5438 15807.1938  0.15%   180  330s
  9083  1139 15817.6181   34  124 15830.5438 15808.6693  0.14%   179  335s
  9319  1088 15819.4199   31  109 15830.5438 15810.2845  0.13%   179  344s
  9353  1084 15819.5781   45   85 15830.5438 15810.4985  0.13%   179  346s
  9455  1037     cutoff   57      15830.5438 15811.3779  0.12%   179  350s
  9743  1008     cutoff   38      15830.5438 15812.8028  0.11%   178  355s
 10012   943     cutoff   53      15830.5438 15814.1090  0.10%   178  360s
 10219   850 15823.4024   50   99 15830.5438 15815.2938  0.10%   178  365s
 10542   754 15827.7347   54   99 15830.5438 15816.9563  0.09%   177  370s
 10856   587     cutoff   51      15830.5438 15818.9457  0.07%   175  375s
 11186   358 15826.9888   44   98 15830.5438 15821.7335  0.06%   174  380s

Cutting planes:
  User: 173
  Learned: 7
  Gomory: 1
  Implied bound: 3335
  MIR: 436
  Flow cover: 717
  Relax-and-lift: 1112

Explored 11592 nodes (2018514 simplex iterations) in 383.98 seconds (397.25 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 15830.5 15833.9 15835.8 ... 16288.5

Optimal solution found (tolerance 0.00e+00)
Best objective 1.583054375287e+04, best bound 1.583054375287e+04, gap 0.0000%

User-callback calls 73199, time in user-callback 1.60 sec
Instance: data/CCLSData/20-3000-1.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 719
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1131535
NumBiEdge:      0
NumDomIneqs:    1131535
DominanceRatio: 0.2515
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 383.9801769256592
NodeCount: 11592
MixingCutsSubmitted: 1717
ObjectiveValue: 15830.54375286695
ObjectiveBound: 15830.543752866226
RelativeGap: 4.5731706624425986e-14
