Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0xf055d498
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 24262 rows and 25838 columns
Presolve time: 0.21s
Presolved: 11759 rows, 7192 columns, 30944 nonzeros
Variable types: 5759 continuous, 1433 integer (1433 binary)

Root relaxation: objective 6.201893e+03, 7163 iterations, 0.26 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6803.38284    0  505 9140.84588 6803.38284  25.6%     -   12s
     0     0 6805.31989    0  503 9140.84588 6805.31989  25.6%     -   13s
     0     0 6806.96771    0  504 9140.84588 6806.96771  25.5%     -   13s
     0     0 6807.76658    0  505 9140.84588 6807.76658  25.5%     -   13s
     0     0 6809.06207    0  511 9140.84588 6809.06207  25.5%     -   13s
     0     0 6810.63283    0  521 9140.84588 6810.63283  25.5%     -   13s
     0     0 6812.31484    0  516 9140.84588 6812.31484  25.5%     -   13s
     0     0 6814.14230    0  510 9140.84588 6814.14230  25.5%     -   14s
     0     0 6815.11589    0  513 9140.84588 6815.11589  25.4%     -   14s
     0     0 6816.81208    0  525 9140.84588 6816.81208  25.4%     -   15s
     0     0 6819.82419    0  519 9140.84588 6819.82419  25.4%     -   15s
     0     0 6822.26803    0  512 9140.84588 6822.26803  25.4%     -   15s
     0     0 6825.15349    0  506 9140.84588 6825.15349  25.3%     -   15s
     0     0 6826.32937    0  521 9140.84588 6826.32937  25.3%     -   15s
     0     0 6827.61971    0  506 9140.84588 6827.61971  25.3%     -   16s
     0     0 6828.50528    0  515 9140.84588 6828.50528  25.3%     -   16s
     0     0 6830.71909    0  505 9140.84588 6830.71909  25.3%     -   16s
     0     0 6832.23391    0  511 9140.84588 6832.23391  25.3%     -   16s
     0     0 6834.34194    0  495 9140.84588 6834.34194  25.2%     -   17s
     0     0 6835.73678    0  507 9140.84588 6835.73678  25.2%     -   17s
     0     0 6836.51100    0  501 9140.84588 6836.51100  25.2%     -   17s
     0     0 6837.41323    0  505 9140.84588 6837.41323  25.2%     -   17s
     0     0 6838.28231    0  501 9140.84588 6838.28231  25.2%     -   17s
     0     0 6838.97227    0  499 9140.84588 6838.97227  25.2%     -   18s
     0     0 6841.33399    0  513 9140.84588 6841.33399  25.2%     -   18s
     0     0 6842.08406    0  504 9140.84588 6842.08406  25.1%     -   18s
     0     0 6842.55182    0  498 9140.84588 6842.55182  25.1%     -   18s
     0     0 6843.13514    0  503 9140.84588 6843.13514  25.1%     -   19s
     0     0 6844.03411    0  509 9140.84588 6844.03411  25.1%     -   19s
     0     0 6845.07352    0  518 9140.84588 6845.07352  25.1%     -   19s
     0     0 6845.95165    0  506 9140.84588 6845.95165  25.1%     -   19s
     0     0 6846.57931    0  498 9140.84588 6846.57931  25.1%     -   19s
     0     0 6847.72174    0  494 9140.84588 6847.72174  25.1%     -   20s
     0     0 6848.75250    0  507 9140.84588 6848.75250  25.1%     -   20s
     0     0 6849.52625    0  506 9140.84588 6849.52625  25.1%     -   20s
     0     0 6850.29837    0  495 9140.84588 6850.29837  25.1%     -   20s
     0     0 6850.85815    0  497 9140.84588 6850.85815  25.1%     -   21s
     0     0 6851.87302    0  500 9140.84588 6851.87302  25.0%     -   21s
     0     0 6852.42015    0  499 9140.84588 6852.42015  25.0%     -   21s
     0     0 6853.39056    0  503 9140.84588 6853.39056  25.0%     -   22s
     0     0 6854.17945    0  515 9140.84588 6854.17945  25.0%     -   22s
     0     0 6854.68294    0  515 9140.84588 6854.68294  25.0%     -   22s
     0     0 6855.24429    0  507 9140.84588 6855.24429  25.0%     -   22s
     0     0 6855.74589    0  517 9140.84588 6855.74589  25.0%     -   23s
     0     0 6856.12173    0  511 9140.84588 6856.12173  25.0%     -   23s
     0     0 6856.65488    0  522 9140.84588 6856.65488  25.0%     -   23s
     0     0 6857.15938    0  527 9140.84588 6857.15938  25.0%     -   23s
     0     0 6857.56700    0  513 9140.84588 6857.56700  25.0%     -   23s
     0     0 6858.71802    0  519 9140.84588 6858.71802  25.0%     -   24s
     0     0 6859.84426    0  516 9140.84588 6859.84426  25.0%     -   24s
     0     0 6860.20149    0  511 9140.84588 6860.20149  25.0%     -   24s
     0     0 6861.07415    0  513 9140.84588 6861.07415  24.9%     -   25s
     0     0 6861.76419    0  505 9140.84588 6861.76419  24.9%     -   25s
     0     0 6862.35825    0  513 9140.84588 6862.35825  24.9%     -   25s
     0     0 6862.90127    0  524 9140.84588 6862.90127  24.9%     -   25s
     0     0 6863.61162    0  513 9140.84588 6863.61162  24.9%     -   26s
     0     0 6864.00836    0  515 9140.84588 6864.00836  24.9%     -   26s
     0     0 6864.34983    0  513 9140.84588 6864.34983  24.9%     -   26s
     0     0 6864.64989    0  515 9140.84588 6864.64989  24.9%     -   26s
     0     0 6865.05820    0  513 9140.84588 6865.05820  24.9%     -   27s
     0     0 6865.39862    0  516 9140.84588 6865.39862  24.9%     -   27s
     0     0 6865.73298    0  519 9140.84588 6865.73298  24.9%     -   27s
     0     0 6866.08118    0  519 9140.84588 6866.08118  24.9%     -   27s
     0     0 6866.95098    0  530 9140.84588 6866.95098  24.9%     -   28s
     0     0 6867.19497    0  524 9140.84588 6867.19497  24.9%     -   28s
     0     0 6867.99263    0  537 9140.84588 6867.99263  24.9%     -   29s
     0     0 6868.72290    0  536 9140.84588 6868.72290  24.9%     -   29s
     0     0 6869.17910    0  534 9140.84588 6869.17910  24.9%     -   29s
     0     0 6869.71264    0  531 9140.84588 6869.71264  24.8%     -   30s
     0     0 6870.20104    0  538 9140.84588 6870.20104  24.8%     -   30s
     0     0 6870.53046    0  532 9140.84588 6870.53046  24.8%     -   30s
     0     0 6870.95506    0  531 9140.84588 6870.95506  24.8%     -   30s
     0     0 6871.30823    0  541 9140.84588 6871.30823  24.8%     -   31s
     0     0 6871.57285    0  547 9140.84588 6871.57285  24.8%     -   31s
     0     0 6871.88736    0  535 9140.84588 6871.88736  24.8%     -   31s
     0     0 6872.12936    0  533 9140.84588 6872.12936  24.8%     -   32s
     0     0 6872.60931    0  532 9140.84588 6872.60931  24.8%     -   32s
     0     0 6873.33016    0  545 9140.84588 6873.33016  24.8%     -   32s
     0     0 6873.57323    0  547 9140.84588 6873.57323  24.8%     -   33s
     0     0 6873.80781    0  537 9140.84588 6873.80781  24.8%     -   33s
     0     0 6874.08716    0  529 9140.84588 6874.08716  24.8%     -   33s
     0     0 6874.24960    0  531 9140.84588 6874.24960  24.8%     -   33s
     0     0 6874.70241    0  548 9140.84588 6874.70241  24.8%     -   34s
     0     0 6874.95026    0  553 9140.84588 6874.95026  24.8%     -   34s
     0     0 6875.50163    0  545 9140.84588 6875.50163  24.8%     -   35s
     0     0 6875.90273    0  542 9140.84588 6875.90273  24.8%     -   35s
     0     0 6876.16349    0  549 9140.84588 6876.16349  24.8%     -   36s
     0     0 6876.52315    0  545 9140.84588 6876.52315  24.8%     -   36s
     0     0 6876.69782    0  549 9140.84588 6876.69782  24.8%     -   36s
     0     0 6877.43525    0  557 9140.84588 6877.43525  24.8%     -   37s
     0     0 6878.02679    0  545 9140.84588 6878.02679  24.8%     -   37s
     0     0 6878.62949    0  539 9140.84588 6878.62949  24.7%     -   38s
     0     0 6879.01623    0  538 9140.84588 6879.01623  24.7%     -   38s
     0     0 6879.58488    0  551 9140.84588 6879.58488  24.7%     -   38s
     0     0 6879.90805    0  558 9140.84588 6879.90805  24.7%     -   39s
     0     0 6880.15787    0  554 9140.84588 6880.15787  24.7%     -   39s
     0     0 6880.51397    0  549 9140.84588 6880.51397  24.7%     -   39s
     0     0 6880.68651    0  547 9140.84588 6880.68651  24.7%     -   39s
     0     0 6881.07645    0  541 9140.84588 6881.07645  24.7%     -   40s
     0     0 6881.74350    0  543 9140.84588 6881.74350  24.7%     -   41s
     0     0 6881.91652    0  548 9140.84588 6881.91652  24.7%     -   41s
     0     0 6882.24416    0  542 9140.84588 6882.24416  24.7%     -   41s
     0     0 6882.57128    0  541 9140.84588 6882.57128  24.7%     -   42s
     0     0 6882.86969    0  546 9140.84588 6882.86969  24.7%     -   42s
     0     0 6883.30501    0  554 9140.84588 6883.30501  24.7%     -   43s
     0     0 6883.54411    0  551 9140.84588 6883.54411  24.7%     -   43s
     0     0 6883.77070    0  549 9140.84588 6883.77070  24.7%     -   44s
     0     0 6883.93411    0  549 9140.84588 6883.93411  24.7%     -   44s
     0     0 6884.13637    0  555 9140.84588 6884.13637  24.7%     -   44s
     0     0 6884.35926    0  554 9140.84588 6884.35926  24.7%     -   45s
     0     0 6884.57497    0  558 9140.84588 6884.57497  24.7%     -   45s
     0     0 6884.81275    0  549 9140.84588 6884.81275  24.7%     -   45s
     0     0 6885.07792    0  542 9140.84588 6885.07792  24.7%     -   46s
     0     0 6885.20012    0  545 9140.84588 6885.20012  24.7%     -   46s
     0     0 6885.45417    0  538 9140.84588 6885.45417  24.7%     -   46s
     0     0 6885.59606    0  542 9140.84588 6885.59606  24.7%     -   47s
     0     0 6885.70840    0  550 9140.84588 6885.70840  24.7%     -   47s
     0     0 6885.91669    0  558 9140.84588 6885.91669  24.7%     -   48s
     0     0 6886.07788    0  552 9140.84588 6886.07788  24.7%     -   48s
     0     0 6886.15599    0  554 9140.84588 6886.15599  24.7%     -   48s
     0     0 6886.34276    0  555 9140.84588 6886.34276  24.7%     -   48s
     0     0 6886.50485    0  566 9140.84588 6886.50485  24.7%     -   49s
     0     0 6886.65214    0  560 9140.84588 6886.65214  24.7%     -   49s
     0     0 6886.92132    0  561 9140.84588 6886.92132  24.7%     -   49s
     0     0 6887.03559    0  555 9140.84588 6887.03559  24.7%     -   49s
     0     0 6887.18720    0  558 9140.84588 6887.18720  24.7%     -   50s
     0     0 6887.41186    0  555 9140.84588 6887.41186  24.7%     -   50s
     0     0 6887.62589    0  553 9140.84588 6887.62589  24.7%     -   51s
     0     0 6887.83116    0  552 9140.84588 6887.83116  24.6%     -   51s
     0     0 6887.97669    0  555 9140.84588 6887.97669  24.6%     -   51s
     0     0 6888.09899    0  554 9140.84588 6888.09899  24.6%     -   52s
     0     0 6888.29428    0  553 9140.84588 6888.29428  24.6%     -   52s
     0     0 6888.51891    0  559 9140.84588 6888.51891  24.6%     -   52s
     0     0 6888.73406    0  567 9140.84588 6888.73406  24.6%     -   53s
     0     0 6888.88374    0  553 9140.84588 6888.88374  24.6%     -   53s
     0     0 6888.98257    0  556 9140.84588 6888.98257  24.6%     -   53s
     0     0 6889.18662    0  558 9140.84588 6889.18662  24.6%     -   53s
     0     0 6889.31777    0  563 9140.84588 6889.31777  24.6%     -   54s
     0     0 6889.42526    0  557 9140.84588 6889.42526  24.6%     -   54s
     0     0 6889.60687    0  557 9140.84588 6889.60687  24.6%     -   54s
     0     0 6889.82035    0  562 9140.84588 6889.82035  24.6%     -   55s
     0     0 6889.99720    0  561 9140.84588 6889.99720  24.6%     -   55s
     0     0 6890.16378    0  560 9140.84588 6890.16378  24.6%     -   55s
     0     0 6890.38205    0  562 9140.84588 6890.38205  24.6%     -   56s
     0     0 6890.54645    0  565 9140.84588 6890.54645  24.6%     -   56s
     0     0 6890.65976    0  561 9140.84588 6890.65976  24.6%     -   56s
     0     0 6890.79441    0  558 9140.84588 6890.79441  24.6%     -   56s
     0     0 6891.02338    0  550 9140.84588 6891.02338  24.6%     -   56s
     0     0 6891.19723    0  555 9140.84588 6891.19723  24.6%     -   57s
     0     0 6891.35729    0  556 9140.84588 6891.35729  24.6%     -   57s
     0     0 6891.58257    0  564 9140.84588 6891.58257  24.6%     -   58s
     0     0 6891.78039    0  548 9140.84588 6891.78039  24.6%     -   58s
     0     0 6892.03128    0  547 9140.84588 6892.03128  24.6%     -   59s
     0     0 6892.16569    0  546 9140.84588 6892.16569  24.6%     -   59s
     0     0 6892.34158    0  549 9140.84588 6892.34158  24.6%     -   59s
     0     0 6892.45849    0  547 9140.84588 6892.45849  24.6%     -   59s
     0     0 6892.58228    0  554 9140.84588 6892.58228  24.6%     -   60s
     0     0 6892.66943    0  553 9140.84588 6892.66943  24.6%     -   60s
     0     0 6892.75014    0  550 9140.84588 6892.75014  24.6%     -   60s
     0     0 6892.86663    0  553 9140.84588 6892.86663  24.6%     -   61s
     0     0 6892.96374    0  556 9140.84588 6892.96374  24.6%     -   61s
     0     0 6893.03506    0  563 9140.84588 6893.03506  24.6%     -   61s
     0     0 6954.66193    0  578 9140.84588 6954.66193  23.9%     -   66s
     0     0 6976.36834    0  572 9140.84588 6976.36834  23.7%     -   69s
     0     0 6979.16031    0  581 9140.84588 6979.16031  23.6%     -   70s
     0     0 6981.64514    0  580 9140.84588 6981.64514  23.6%     -   71s
     0     0 6983.36854    0  572 9140.84588 6983.36854  23.6%     -   72s
     0     0 6984.78317    0  579 9140.84588 6984.78317  23.6%     -   73s
     0     0 6985.89392    0  575 9140.84588 6985.89392  23.6%     -   74s
     0     0 6987.54913    0  571 9140.84588 6987.54913  23.6%     -   75s
     0     0 6988.43301    0  571 9140.84588 6988.43301  23.5%     -   76s
     0     0 7035.15621    0  546 9140.84588 7035.15621  23.0%     -   91s
     0     0 7039.66061    0  551 9140.84588 7039.66061  23.0%     -   94s
     0     0 7041.27618    0  549 9140.84588 7041.27618  23.0%     -   95s
     0     0 7042.81299    0  553 9140.84588 7042.81299  23.0%     -   96s
     0     0 7043.76017    0  560 9140.84588 7043.76017  22.9%     -   96s
     0     0 7060.35115    0  577 9140.84588 7060.35115  22.8%     -  115s
     0     0 7063.38661    0  590 9140.84588 7063.38661  22.7%     -  117s
     0     0 7063.97401    0  589 9140.84588 7063.97401  22.7%     -  118s
     0     0 7065.06134    0  565 9140.84588 7065.06134  22.7%     -  120s
     0     0 7068.76456    0  579 9140.84588 7068.76456  22.7%     -  121s
     0     2 7069.94835    0  585 9140.84588 7069.94835  22.7%     -  129s
     1     3 7377.99572    1  602 9140.84588 7069.94835  22.7%  4127  132s
     2     4 7293.25425    1  569 9140.84588 7293.25425  20.2%  6880  139s
     3     5 7492.07711    2  594 9140.84588 7328.71489  19.8%  6425  143s
     4     6 7445.05968    2  641 9140.84588 7378.00973  19.3%  5751  145s
    12    14 7702.16169    7  720 9140.84588 7378.00973  19.3%  2815  150s
H   27    27                    8328.9925223 7378.00973  11.4%  1471  153s
    34    36 7764.08343   20  615 8328.99252 7378.00973  11.4%  1322  155s
    62    64 7725.71249   41  685 8328.99252 7378.00973  11.4%   881  160s
    83    85 7946.57467   56  455 8328.99252 7378.00973  11.4%   784  165s
   113   115 7778.83703   79  628 8328.99252 7378.00973  11.4%   675  170s
   124   126 7754.84573   86  642 8328.99252 7378.00973  11.4%   719  175s
   149   150 7960.11464  103  489 8328.99252 7378.00973  11.4%   698  180s
   213   214 7806.28301  152  576 8328.99252 7378.00973  11.4%   554  185s
   246   244 8020.16994  179  376 8328.99252 7378.00973  11.4%   548  190s
   263   259 7901.26348  188  425 8328.99252 7378.00973  11.4%   559  195s
   331   325 7873.89886  237  474 8328.99252 7378.00973  11.4%   495  200s
   402   393 8100.82469  289  270 8328.99252 7378.00973  11.4%   458  205s
   433   424 7983.47341  310  320 8328.99252 7378.00973  11.4%   463  210s
   575   537 8148.90817  420  225 8328.99252 7378.00973  11.4%   379  215s
   719   633 7579.42754    2  670 8328.99252 7378.08715  11.4%   329  221s
   721   634 7715.46414   25  579 8328.99252 7378.08715  11.4%   328  242s
   724   636 7783.25694  115  602 8328.99252 7378.08715  11.4%   327  246s
   727   638 8077.41640  325  609 8328.99252 7378.08715  11.4%   326  250s
   731   641 8109.55492  311  596 8328.99252 7378.08715  11.4%   324  256s
   736   644 8181.63006  476  608 8328.99252 7378.08715  11.4%   322  260s
   740   647 7851.74101  218  630 8328.99252 7378.08715  11.4%   320  265s
   743   649 7922.95138  285  633 8328.99252 7378.08715  11.4%   319  270s
   746   653 7378.08715   13  596 8328.99252 7378.08715  11.4%   367  277s
   748   654 7415.65784   14  549 8328.99252 7378.08715  11.4%   376  281s
   749   655 7381.15420   14  677 8328.99252 7381.15420  11.4%   384  285s
   756   659 7654.68949   18  753 8328.99252 7416.05468  11.0%   393  290s
   767   667 7903.22744   23  567 8328.99252 7416.05468  11.0%   400  295s
   779   675 8050.84681   29  532 8328.99252 7416.05468  11.0%   407  301s
   788   681 7662.77948   34  740 8328.99252 7416.05468  11.0%   412  305s
   799   688 7802.59507   39  558 8328.99252 7416.05468  11.0%   421  310s
   807   693 8142.88569   43  513 8328.99252 7416.05468  11.0%   430  315s
   817   700 8152.49700   48  648 8328.99252 7416.05468  11.0%   434  320s
H  826   671                    8294.1665128 7416.05468  10.6%   435  323s
   837   680 7949.30332   58  232 8294.16651 7416.05468  10.6%   434  325s
*  849   652              64    8268.6831755 7416.05468  10.3%   431  326s
*  859   627              69    8254.6913473 7416.05468  10.2%   429  327s
   880   638 7772.47870   80  310 8254.69135 7416.05468  10.2%   424  330s
   921   665 7927.72510  100  208 8254.69135 7416.05468  10.2%   413  335s
   991   710 7994.32721  135  109 8254.69135 7416.05468  10.2%   393  340s
* 1037   710             158    8242.7269593 7416.05468  10.0%   380  341s
* 1042   670             162    8167.5997616 7416.05468  9.20%   379  341s
* 1044   629             160    8138.0800355 7416.05468  8.87%   378  341s
  1046   629 7484.70142   15  523 8138.08004 7417.25995  8.86%   379  347s
  1049   631 7783.83950   17  543 8138.08004 7417.25995  8.86%   382  350s
  1062   637 7955.63047   23  468 8138.08004 7417.25995  8.86%   385  355s
  1072   644 8071.08113   28  453 8138.08004 7417.25995  8.86%   388  360s
  1080   649 7851.65330   32  481 8138.08004 7417.25995  8.86%   389  365s
  1094   658 8026.04546   39  398 8138.08004 7417.25995  8.86%   391  370s
  1108   663 7937.25465   46  217 8138.08004 7417.25995  8.86%   395  375s
  1152   675 7967.02046   70  226 8138.08004 7417.25995  8.86%   392  380s
* 1206   604              98    8061.2154682 7417.25995  7.99%   387  383s
* 1234   579             111    8055.6305264 7417.25995  7.92%   379  384s
* 1237   551             113    8053.3856890 7417.25995  7.90%   379  384s
  1243   547 7906.11140   15  624 8053.38569 7488.24275  7.02%   381  385s
  1253   550 7891.28366   18  314 8053.38569 7502.39921  6.84%   386  390s
  1290   545 7946.95232   37  229 8053.38569 7502.39921  6.84%   381  395s
  1357   523 7719.13660   14  561 8053.38569 7672.80289  4.73%   368  400s
  1368   520 7969.92535   20  500 8053.38569 7672.80289  4.73%   370  405s
  1393   514 7978.45021   34  493 8053.38569 7672.80289  4.73%   366  410s
  1421   506     cutoff   49      8053.38569 7672.80289  4.73%   361  415s
  1493   484 8013.56492   87  449 8053.38569 7672.80289  4.73%   350  420s
  1563   461 8036.85087  127  428 8053.38569 7672.80289  4.73%   338  425s
  1610   443 8044.75553   19  370 8053.38569 7704.55647  4.33%   333  430s
H 1614   412                    8051.0913685 7704.55647  4.30%   333  430s
  1650   401 7715.50129   28  688 8051.09137 7704.68500  4.30%   329  436s
H 1666   383                    8048.5123703 7704.68500  4.27%   331  438s
  1710   397 7967.68248   59  137 8048.51237 7704.68500  4.27%   326  440s
H 1745   384                    8045.7181338 7704.68500  4.24%   323  441s
H 1797   403                    8045.6823689 7712.81915  4.14%   319  444s
H 1797   391                    8044.0581893 7712.81915  4.12%   319  444s
  1798   394 7870.87654   38  225 8044.05819 7712.81915  4.12%   319  445s
  1900   473 7761.16764   20  660 8044.05819 7736.17080  3.83%   309  452s
H 1901   464                    8041.5126688 7736.17080  3.80%   308  452s
  1932   485 7847.22094   20  585 8041.51267 7737.08871  3.79%   309  455s
H 1953   496                    8039.3747260 7737.08871  3.76%   307  457s
H 1953   496                    8039.1871656 7737.08871  3.76%   307  460s
H 1953   496                    8039.1135679 7737.08871  3.76%   307  460s
H 1953   486                    8036.6079966 7737.08871  3.73%   307  460s
  2001   524 7987.90079   46   96 8036.60800 7745.76882  3.62%   303  465s
  2058   564 7997.47163   58   86 8036.60800 7756.12423  3.49%   301  470s
  2163   608     cutoff   57      8036.60800 7761.19665  3.43%   294  475s
  2270   672 7818.10303   39  616 8036.60800 7781.19434  3.18%   286  480s
  2317   684 7842.92556   37  441 8036.60800 7784.23661  3.14%   285  485s
  2401   722     cutoff   50      8036.60800 7790.06168  3.07%   282  490s
  2458   745     cutoff   50      8036.60800 7800.80927  2.93%   282  495s
  2531   783 7987.28214   30  193 8036.60800 7812.32575  2.79%   281  500s
  2576   818 7892.67407   71  403 8036.60800 7813.40940  2.78%   278  505s
H 2685   900                    8033.9806707 7814.77584  2.73%   270  509s
  2686   903 7899.25498   47  421 8033.98067 7814.77584  2.73%   270  510s
  2739   947 7984.55076   98  204 8033.98067 7814.77584  2.73%   266  522s
  2822   970 7945.83781   42  400 8033.98067 7819.17200  2.67%   263  525s
H 2849   980                    8033.5857894 7820.99632  2.65%   262  533s
  2849   982 7945.66950   63  307 8033.58579 7820.99632  2.65%   262  535s
  2962  1049     cutoff   22      8033.58579 7821.83295  2.64%   256  540s
  3098  1124 7884.12566   35  412 8033.58579 7828.78954  2.55%   251  545s
  3188  1200 7911.56611   53  337 8033.58579 7829.10230  2.55%   247  550s
  3357  1303 7873.45491   28  468 8033.58579 7835.11490  2.47%   239  555s
  3493  1377 7936.81711   41  305 8033.58579 7838.02162  2.43%   235  560s
  3642  1421 7849.46178   26  493 8033.58579 7841.48581  2.39%   233  566s
  3665  1442 8000.38644   49  189 8033.58579 7841.48581  2.39%   233  570s
  3731  1459     cutoff   21      8033.58579 7847.33872  2.32%   235  575s
  3807  1510 8008.68226   59  297 8033.58579 7848.09427  2.31%   234  580s
  3870  1537 7860.06542   47  510 8033.58579 7849.97715  2.29%   233  585s
H 3872  1493                    8027.5738084 7849.97715  2.21%   232  597s
  3872  1495 7867.65468   49  446 8027.57381 7849.97715  2.21%   233  613s
  3895  1517 7936.63959   72  312 8027.57381 7849.97715  2.21%   232  615s
  3941  1540 7880.80783   27  462 8027.57381 7850.95884  2.20%   233  620s
