Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12021 rows, 11030 columns and 25085 nonzeros
Model fingerprint: 0xcdee4fa0
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14281.286364
Presolve removed 8041 rows and 8544 columns
Presolve time: 0.08s
Presolved: 3980 rows, 2486 columns, 10491 nonzeros
Variable types: 1980 continuous, 506 integer (506 binary)

Root relaxation: objective 6.204416e+03, 1717 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6721.85498    0  197 10778.2122 6721.85498  37.6%     -    2s
     0     0 6722.92065    0  192 10778.2122 6722.92065  37.6%     -    2s
     0     0 6723.56365    0  202 10778.2122 6723.56365  37.6%     -    2s
     0     0 6723.93557    0  197 10778.2122 6723.93557  37.6%     -    2s
     0     0 6724.38026    0  199 10778.2122 6724.38026  37.6%     -    2s
     0     0 6724.89859    0  195 10778.2122 6724.89859  37.6%     -    2s
     0     0 6725.22629    0  196 10778.2122 6725.22629  37.6%     -    3s
     0     0 6725.68664    0  195 10778.2122 6725.68664  37.6%     -    3s
     0     0 6726.11043    0  204 10778.2122 6726.11043  37.6%     -    3s
     0     0 6726.56423    0  210 10778.2122 6726.56423  37.6%     -    3s
     0     0 6726.87929    0  206 10778.2122 6726.87929  37.6%     -    3s
     0     0 6727.64753    0  213 10778.2122 6727.64753  37.6%     -    3s
     0     0 6728.28953    0  216 10778.2122 6728.28953  37.6%     -    3s
     0     0 6728.88571    0  214 10778.2122 6728.88571  37.6%     -    3s
     0     0 6729.37898    0  212 10778.2122 6729.37898  37.6%     -    3s
     0     0 6730.26215    0  216 10778.2122 6730.26215  37.6%     -    3s
     0     0 6730.97331    0  215 10778.2122 6730.97331  37.6%     -    3s
     0     0 6731.53829    0  219 10778.2122 6731.53829  37.5%     -    3s
     0     0 6731.86926    0  216 10778.2122 6731.86926  37.5%     -    3s
     0     0 6732.36815    0  210 10778.2122 6732.36815  37.5%     -    3s
     0     0 6732.73983    0  213 10778.2122 6732.73983  37.5%     -    3s
     0     0 6733.14296    0  216 10778.2122 6733.14296  37.5%     -    3s
     0     0 6733.51776    0  211 10778.2122 6733.51776  37.5%     -    3s
     0     0 6734.02518    0  219 10778.2122 6734.02518  37.5%     -    3s
     0     0 6734.50901    0  214 10778.2122 6734.50901  37.5%     -    3s
     0     0 6734.76881    0  217 10778.2122 6734.76881  37.5%     -    3s
     0     0 6735.02426    0  214 10778.2122 6735.02426  37.5%     -    3s
     0     0 6735.26610    0  217 10778.2122 6735.26610  37.5%     -    3s
     0     0 6735.63399    0  213 10778.2122 6735.63399  37.5%     -    3s
     0     0 6736.07857    0  215 10778.2122 6736.07857  37.5%     -    3s
     0     0 6736.25987    0  217 10778.2122 6736.25987  37.5%     -    3s
     0     0 6736.86539    0  211 10778.2122 6736.86539  37.5%     -    3s
     0     0 6737.05060    0  212 10778.2122 6737.05060  37.5%     -    3s
     0     0 6737.30035    0  214 10778.2122 6737.30035  37.5%     -    4s
     0     0 6737.55538    0  215 10778.2122 6737.55538  37.5%     -    4s
     0     0 6737.84526    0  216 10778.2122 6737.84526  37.5%     -    4s
     0     0 6738.13159    0  220 10778.2122 6738.13159  37.5%     -    4s
     0     0 6738.27305    0  221 10778.2122 6738.27305  37.5%     -    4s
     0     0 6738.53600    0  206 10778.2122 6738.53600  37.5%     -    4s
     0     0 6738.75605    0  218 10778.2122 6738.75605  37.5%     -    4s
     0     0 6738.94288    0  219 10778.2122 6738.94288  37.5%     -    4s
     0     0 6739.14512    0  222 10778.2122 6739.14512  37.5%     -    4s
     0     0 6739.26649    0  224 10778.2122 6739.26649  37.5%     -    4s
     0     0 6739.46136    0  221 10778.2122 6739.46136  37.5%     -    4s
     0     0 6739.66186    0  224 10778.2122 6739.66186  37.5%     -    4s
     0     0 6739.81619    0  226 10778.2122 6739.81619  37.5%     -    4s
     0     0 6739.94026    0  226 10778.2122 6739.94026  37.5%     -    4s
     0     0 6740.08271    0  221 10778.2122 6740.08271  37.5%     -    4s
     0     0 6740.22432    0  225 10778.2122 6740.22432  37.5%     -    4s
     0     0 6740.39418    0  226 10778.2122 6740.39418  37.5%     -    4s
     0     0 6740.56510    0  229 10778.2122 6740.56510  37.5%     -    4s
     0     0 6740.71139    0  222 10778.2122 6740.71139  37.5%     -    4s
     0     0 6740.82401    0  221 10778.2122 6740.82401  37.5%     -    4s
     0     0 6740.95417    0  226 10778.2122 6740.95417  37.5%     -    5s
     0     0 6741.09148    0  223 10778.2122 6741.09148  37.5%     -    5s
     0     0 6741.34051    0  218 10778.2122 6741.34051  37.5%     -    5s
     0     0 6741.58744    0  220 10778.2122 6741.58744  37.5%     -    5s
     0     0 6741.76809    0  215 10778.2122 6741.76809  37.5%     -    5s
     0     0 6741.91601    0  218 10778.2122 6741.91601  37.4%     -    5s
     0     0 6742.13854    0  219 10778.2122 6742.13854  37.4%     -    5s
     0     0 6742.21485    0  223 10778.2122 6742.21485  37.4%     -    5s
     0     0 6802.35232    0  190 10778.2122 6802.35232  36.9%     -    5s
H    0     0                    10284.579460 6806.03637  33.8%     -    5s
H    0     0                    7925.3821941 6806.03637  14.1%     -    5s
     0     0 6812.60594    0  198 7925.38219 6812.60594  14.0%     -    5s
     0     0 6814.03661    0  194 7925.38219 6814.03661  14.0%     -    5s
     0     0 6814.80919    0  201 7925.38219 6814.80919  14.0%     -    5s
     0     0 6815.07368    0  197 7925.38219 6815.07368  14.0%     -    5s
     0     0 6999.28866    0  195 7925.38219 6999.28866  11.7%     -    6s
     0     0 7016.70710    0  198 7925.38219 7016.70710  11.5%     -    6s
     0     0 7019.59391    0  194 7925.38219 7019.59391  11.4%     -    6s
     0     0 7020.32909    0  196 7925.38219 7020.32909  11.4%     -    7s
     0     0 7021.05551    0  189 7925.38219 7021.05551  11.4%     -    7s
     0     0 7198.40237    0  178 7925.38219 7198.40237  9.17%     -    8s
H    0     0                    7872.8549734 7199.02264  8.56%     -    8s
     0     0 7225.05167    0  189 7872.85497 7225.05167  8.23%     -    8s
     0     0 7231.73463    0  188 7872.85497 7231.73463  8.14%     -    8s
     0     0 7234.82208    0  189 7872.85497 7234.82208  8.10%     -    8s
     0     0 7238.10819    0  183 7872.85497 7238.10819  8.06%     -    8s
     0     0 7239.89579    0  185 7872.85497 7239.89579  8.04%     -    9s
     0     0 7241.13068    0  182 7872.85497 7241.13068  8.02%     -    9s
     0     0 7242.19100    0  184 7872.85497 7242.19100  8.01%     -    9s
     0     0 7242.91568    0  184 7872.85497 7242.91568  8.00%     -    9s
     0     0 7254.88490    0  190 7872.85497 7254.88490  7.85%     -    9s
H    0     0                    7753.0525386 7254.88934  6.43%     -    9s
     0     0 7255.62316    0  197 7753.05254 7255.62316  6.42%     -    9s
     0     0 7291.33732    0  193 7753.05254 7291.33732  5.96%     -    9s
     0     0 7301.82253    0  193 7753.05254 7301.82253  5.82%     -   10s
     0     0 7304.18676    0  191 7753.05254 7304.18676  5.79%     -   10s
     0     0 7305.27620    0  184 7753.05254 7305.27620  5.78%     -   10s
     0     0 7306.76670    0  188 7753.05254 7306.76670  5.76%     -   10s
H    0     0                    7724.9447774 7306.76694  5.41%     -   10s
     0     0 7307.34931    0  188 7724.94478 7307.34931  5.41%     -   10s
     0     0 7310.64559    0  200 7724.94478 7310.64559  5.36%     -   11s
     0     0 7311.04200    0  201 7724.94478 7311.04200  5.36%     -   11s
     0     2 7311.42971    0  194 7724.94478 7311.42971  5.35%     -   11s
H   54    46                    7719.5684696 7372.30146  4.50%   245   14s
    80    71 7576.24986   55  118 7719.56847 7372.30146  4.50%   223   15s
*  132   100              93    7624.6541240 7372.30146  3.31%   184   15s
*  140   100             100    7622.5702909 7372.30146  3.28%   174   15s
H  216   137                    7602.4508246 7451.77875  1.98%   174   17s
H  222    96                    7554.4721761 7451.77875  1.36%   171   17s
   300   120 7549.07324   18  117 7554.47218 7502.11889  0.69%   165   20s
*  459   163              35    7551.0877526 7515.79736  0.47%   170   24s
   472   152 7541.98455   16  110 7551.08775 7519.91435  0.41%   171   25s
*  587   135              27    7549.9883674 7528.30695  0.29%   173   28s
*  588   131              27    7549.2515180 7528.30695  0.28%   173   28s
*  598   104              27    7543.0204932 7528.43815  0.19%   171   28s
   658    83     cutoff   20      7543.02049 7532.23902  0.14%   167   30s

Cutting planes:
  User: 320
  Learned: 12
  Implied bound: 2323
  MIR: 224
  Flow cover: 16
  RLT: 1
  Relax-and-lift: 464

Explored 760 nodes (143019 simplex iterations) in 31.52 seconds (30.50 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7543.02 7549.25 7549.99 ... 7724.94

Optimal solution found (tolerance 0.00e+00)
Best objective 7.543020493180e+03, best bound 7.543020493180e+03, gap 0.0000%

User-callback calls 5152, time in user-callback 1.45 sec
Instance: data/CCLSData/10-1000-2.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 497
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        176533
NumBiEdge:      0
NumDomIneqs:    176533
DominanceRatio: 0.3534
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 31.525114059448242
NodeCount: 760
MixingCutsSubmitted: 880
ObjectiveValue: 7543.020493179956
ObjectiveBound: 7543.020493179956
RelativeGap: 0.0
