Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xdd19b80c
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20407.292547
Presolve removed 36328 rows and 37726 columns
Presolve time: 0.41s
Presolved: 17703 rows, 10319 columns, 46063 nonzeros
Variable types: 8703 continuous, 1616 integer (1616 binary)

Root relaxation: objective 8.316584e+03, 8009 iterations, 0.94 seconds (1.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9090.67131    0  462 12598.0878 9090.67131  27.8%     -   18s
     0     0 9092.58189    0  465 12598.0878 9092.58189  27.8%     -   18s
     0     0 9093.54446    0  463 12598.0878 9093.54446  27.8%     -   18s
     0     0 9094.65628    0  462 12598.0878 9094.65628  27.8%     -   18s
     0     0 9095.95404    0  448 12598.0878 9095.95404  27.8%     -   19s
     0     0 9097.39856    0  461 12598.0878 9097.39856  27.8%     -   19s
     0     0 9097.84150    0  453 12598.0878 9097.84150  27.8%     -   19s
     0     0 9099.00757    0  461 12598.0878 9099.00757  27.8%     -   20s
     0     0 9099.95249    0  465 12598.0878 9099.95249  27.8%     -   20s
     0     0 9100.94454    0  464 12598.0878 9100.94454  27.8%     -   20s
     0     0 9101.60443    0  466 12598.0878 9101.60443  27.8%     -   20s
     0     0 9102.71998    0  462 12598.0878 9102.71998  27.7%     -   21s
     0     0 9103.36516    0  457 12598.0878 9103.36516  27.7%     -   21s
     0     0 9104.10437    0  449 12598.0878 9104.10437  27.7%     -   22s
     0     0 9104.57243    0  454 12598.0878 9104.57243  27.7%     -   22s
     0     0 9105.13559    0  449 12598.0878 9105.13559  27.7%     -   23s
     0     0 9106.04076    0  466 12598.0878 9106.04076  27.7%     -   23s
     0     0 9106.99095    0  470 12598.0878 9106.99095  27.7%     -   23s
     0     0 9107.65857    0  467 12598.0878 9107.65857  27.7%     -   24s
     0     0 9108.48609    0  456 12598.0878 9108.48609  27.7%     -   24s
     0     0 9109.02810    0  462 12598.0878 9109.02810  27.7%     -   24s
     0     0 9109.57931    0  465 12598.0878 9109.57931  27.7%     -   24s
     0     0 9109.98894    0  473 12598.0878 9109.98894  27.7%     -   25s
     0     0 9110.60636    0  469 12598.0878 9110.60636  27.7%     -   25s
     0     0 9111.05648    0  475 12598.0878 9111.05648  27.7%     -   25s
     0     0 9111.78534    0  480 12598.0878 9111.78534  27.7%     -   26s
     0     0 9112.23096    0  466 12598.0878 9112.23096  27.7%     -   26s
     0     0 9112.58115    0  460 12598.0878 9112.58115  27.7%     -   26s
     0     0 9113.10361    0  474 12598.0878 9113.10361  27.7%     -   27s
     0     0 9114.04116    0  466 12598.0878 9114.04116  27.7%     -   27s
     0     0 9114.38955    0  474 12598.0878 9114.38955  27.7%     -   27s
     0     0 9114.86048    0  476 12598.0878 9114.86048  27.6%     -   28s
     0     0 9115.26322    0  471 12598.0878 9115.26322  27.6%     -   28s
     0     0 9115.44640    0  473 12598.0878 9115.44640  27.6%     -   28s
     0     0 9115.77235    0  474 12598.0878 9115.77235  27.6%     -   29s
     0     0 9116.05224    0  481 12598.0878 9116.05224  27.6%     -   29s
     0     0 9116.53006    0  474 12598.0878 9116.53006  27.6%     -   29s
     0     0 9117.05784    0  489 12598.0878 9117.05784  27.6%     -   30s
     0     0 9117.36642    0  488 12598.0878 9117.36642  27.6%     -   30s
     0     0 9117.62854    0  491 12598.0878 9117.62854  27.6%     -   30s
     0     0 9118.00007    0  482 12598.0878 9118.00007  27.6%     -   30s
     0     0 9118.67545    0  489 12598.0878 9118.67545  27.6%     -   31s
     0     0 9118.97509    0  492 12598.0878 9118.97509  27.6%     -   31s
     0     0 9119.22496    0  489 12598.0878 9119.22496  27.6%     -   32s
     0     0 9119.53847    0  491 12598.0878 9119.53847  27.6%     -   32s
     0     0 9120.04362    0  481 12598.0878 9120.04362  27.6%     -   32s
     0     0 9120.44433    0  489 12598.0878 9120.44433  27.6%     -   33s
     0     0 9120.76163    0  488 12598.0878 9120.76163  27.6%     -   33s
     0     0 9121.10530    0  495 12598.0878 9121.10530  27.6%     -   33s
     0     0 9121.28376    0  492 12598.0878 9121.28376  27.6%     -   33s
     0     0 9121.68550    0  501 12598.0878 9121.68550  27.6%     -   34s
     0     0 9122.07415    0  490 12598.0878 9122.07415  27.6%     -   34s
     0     0 9122.28536    0  495 12598.0878 9122.28536  27.6%     -   34s
     0     0 9122.52495    0  485 12598.0878 9122.52495  27.6%     -   34s
     0     0 9123.06119    0  499 12598.0878 9123.06119  27.6%     -   35s
     0     0 9123.55900    0  496 12598.0878 9123.55900  27.6%     -   35s
     0     0 9123.83966    0  494 12598.0878 9123.83966  27.6%     -   35s
     0     0 9124.17608    0  494 12598.0878 9124.17608  27.6%     -   36s
     0     0 9124.36312    0  499 12598.0878 9124.36312  27.6%     -   36s
     0     0 9124.60458    0  497 12598.0878 9124.60458  27.6%     -   36s
     0     0 9124.95677    0  495 12598.0878 9124.95677  27.6%     -   37s
     0     0 9125.21917    0  506 12598.0878 9125.21917  27.6%     -   37s
     0     0 9125.41396    0  505 12598.0878 9125.41396  27.6%     -   38s
     0     0 9125.70234    0  508 12598.0878 9125.70234  27.6%     -   38s
     0     0 9125.83587    0  509 12598.0878 9125.83587  27.6%     -   38s
     0     0 9125.93597    0  505 12598.0878 9125.93597  27.6%     -   38s
     0     0 9126.33674    0  508 12598.0878 9126.33674  27.6%     -   39s
     0     0 9126.54369    0  504 12598.0878 9126.54369  27.6%     -   39s
     0     0 9126.68712    0  510 12598.0878 9126.68712  27.6%     -   39s
     0     0 9126.80667    0  508 12598.0878 9126.80667  27.6%     -   40s
     0     0 9126.95707    0  517 12598.0878 9126.95707  27.6%     -   40s
     0     0 9127.13007    0  511 12598.0878 9127.13007  27.6%     -   40s
     0     0 9127.33539    0  508 12598.0878 9127.33539  27.5%     -   40s
     0     0 9127.46583    0  511 12598.0878 9127.46583  27.5%     -   41s
     0     0 9127.65607    0  516 12598.0878 9127.65607  27.5%     -   41s
     0     0 9127.78163    0  513 12598.0878 9127.78163  27.5%     -   41s
     0     0 9127.98457    0  518 12598.0878 9127.98457  27.5%     -   41s
     0     0 9128.24504    0  520 12598.0878 9128.24504  27.5%     -   42s
     0     0 9128.43133    0  518 12598.0878 9128.43133  27.5%     -   42s
     0     0 9128.53854    0  514 12598.0878 9128.53854  27.5%     -   42s
     0     0 9128.68825    0  512 12598.0878 9128.68825  27.5%     -   42s
     0     0 9128.80282    0  522 12598.0878 9128.80282  27.5%     -   43s
     0     0 9128.97356    0  523 12598.0878 9128.97356  27.5%     -   43s
     0     0 9129.06892    0  521 12598.0878 9129.06892  27.5%     -   43s
     0     0 9129.19055    0  528 12598.0878 9129.19055  27.5%     -   44s
     0     0 9129.32196    0  529 12598.0878 9129.32196  27.5%     -   44s
     0     0 9129.50965    0  531 12598.0878 9129.50965  27.5%     -   44s
     0     0 9129.70509    0  537 12598.0878 9129.70509  27.5%     -   44s
     0     0 9129.82989    0  537 12598.0878 9129.82989  27.5%     -   45s
     0     0 9129.92639    0  541 12598.0878 9129.92639  27.5%     -   45s
     0     0 9130.05516    0  541 12598.0878 9130.05516  27.5%     -   45s
     0     0 9130.24742    0  547 12598.0878 9130.24742  27.5%     -   46s
     0     0 9130.45540    0  543 12598.0878 9130.45540  27.5%     -   46s
     0     0 9130.57359    0  548 12598.0878 9130.57359  27.5%     -   47s
     0     0 9130.74052    0  547 12598.0878 9130.74052  27.5%     -   47s
     0     0 9130.86360    0  548 12598.0878 9130.86360  27.5%     -   47s
     0     0 9131.09176    0  549 12598.0878 9131.09176  27.5%     -   48s
     0     0 9131.24501    0  543 12598.0878 9131.24501  27.5%     -   48s
     0     0 9131.43228    0  543 12598.0878 9131.43228  27.5%     -   48s
     0     0 9131.67586    0  545 12598.0878 9131.67586  27.5%     -   49s
     0     0 9131.79775    0  539 12598.0878 9131.79775  27.5%     -   49s
     0     0 9131.99452    0  544 12598.0878 9131.99452  27.5%     -   49s
     0     0 9132.10348    0  547 12598.0878 9132.10348  27.5%     -   50s
     0     0 9132.19348    0  554 12598.0878 9132.19348  27.5%     -   50s
     0     0 9132.26870    0  541 12598.0878 9132.26870  27.5%     -   50s
     0     0 9149.97121    0  532 12598.0878 9149.97121  27.4%     -   52s
     0     0 9152.14773    0  554 12598.0878 9152.14773  27.4%     -   54s
     0     0 9152.74732    0  556 12598.0878 9152.74732  27.3%     -   54s
     0     0 9184.64574    0  556 12598.0878 9184.64574  27.1%     -   60s
H    0     0                    11316.937959 9184.64615  18.8%     -   61s
     0     0 9196.70514    0  588 11316.9380 9196.70514  18.7%     -   64s
     0     0 9200.22864    0  566 11316.9380 9200.22864  18.7%     -   65s
     0     0 9202.38416    0  587 11316.9380 9202.38416  18.7%     -   66s
     0     0 9203.93080    0  588 11316.9380 9203.93080  18.7%     -   67s
     0     0 9205.93730    0  590 11316.9380 9205.93730  18.7%     -   68s
     0     0 9206.93320    0  590 11316.9380 9206.93320  18.6%     -   68s
     0     0 9208.74524    0  578 11316.9380 9208.74524  18.6%     -   69s
     0     0 9210.02817    0  582 11316.9380 9210.02817  18.6%     -   70s
     0     0 9211.16679    0  588 11316.9380 9211.16679  18.6%     -   70s
     0     0 9212.18779    0  587 11316.9380 9212.18779  18.6%     -   71s
     0     0 9213.04696    0  593 11316.9380 9213.04696  18.6%     -   72s
     0     0 9213.97425    0  582 11316.9380 9213.97425  18.6%     -   74s
     0     0 9214.43617    0  586 11316.9380 9214.43617  18.6%     -   74s
     0     0 9234.20131    0  579 11316.9380 9234.20131  18.4%     -   83s
     0     0 9257.78600    0  595 11316.9380 9257.78600  18.2%     -   86s
     0     0 9268.04112    0  607 11316.9380 9268.04112  18.1%     -   87s
     0     0 9273.04497    0  602 11316.9380 9273.04497  18.1%     -   89s
     0     0 9274.44188    0  601 11316.9380 9274.44188  18.0%     -   90s
     0     0 9276.38795    0  600 11316.9380 9276.38795  18.0%     -   91s
     0     0 9277.34228    0  597 11316.9380 9277.34228  18.0%     -   92s
     0     0 9279.19048    0  605 11316.9380 9279.19048  18.0%     -   94s
     0     0 9280.75362    0  603 11316.9380 9280.75362  18.0%     -   96s
     0     0 9281.73868    0  594 11316.9380 9281.73868  18.0%     -   98s
     0     0 9283.40992    0  585 11316.9380 9283.40992  18.0%     -  100s
     0     0 9284.46710    0  590 11316.9380 9284.46710  18.0%     -  102s
H    0     0                    10421.063656 9284.46740  10.9%     -  112s
     0     2 9285.14296    0  601 10421.0637 9285.14296  10.9%     -  115s
     2     4 9365.95051    1  628 10421.0637 9365.95051  10.1%  4752  121s
     6     8 9522.46947    4  655 10421.0637 9383.09111  10.0%  2659  125s
    12    14 9820.73555    7  666 10421.0637 9383.09111  10.0%  2225  130s
    28    30 9691.95100   18  577 10421.0637 9383.09111  10.0%  1262  135s
    54    56 9651.59099   36  610 10421.0637 9383.09111  10.0%   815  140s
    81    83 9711.62929   57  568 10421.0637 9383.09111  10.0%   651  145s
    94    96 9689.84599   66  566 10421.0637 9383.09111  10.0%   681  150s
   108   110 9682.19689   74  570 10421.0637 9383.09111  10.0%   677  155s
   118   120 9987.53899   80  659 10421.0637 9383.09111  10.0%   700  160s
   134   134     cutoff   89      10421.0637 9383.09111  10.0%   722  166s
   145   145 9718.89797   96  529 10421.0637 9383.09111  10.0%   719  170s
   165   165 9760.12792  106  511 10421.0637 9383.09111  10.0%   697  175s
   184   184 9734.05857  117  527 10421.0637 9383.09111  10.0%   699  180s
   197   197 10049.7094  126  569 10421.0637 9383.09111  10.0%   728  185s
   210   210 10152.9091  133  573 10421.0637 9383.09111  10.0%   740  191s
   225   225 9857.45768  144  562 10421.0637 9383.09111  10.0%   735  195s
   247   247 9851.26176  160  460 10421.0637 9383.09111  10.0%   712  200s
   271   271 10084.1666  177  418 10421.0637 9383.09111  10.0%   693  205s
   291   289 9780.84968  190  467 10421.0637 9383.09111  10.0%   691  210s
   304   302 10029.8024  199  516 10421.0637 9383.09111  10.0%   716  216s
   315   313 9880.06787  205  427 10421.0637 9383.09111  10.0%   718  220s
   331   327 9931.19493  215  485 10421.0637 9383.09111  10.0%   730  225s
   345   339 9998.61527  225  500 10421.0637 9383.09111  10.0%   740  230s
   357   351 10152.9155  231  459 10421.0637 9383.09111  10.0%   751  235s
   369   363 10134.8301  238  366 10421.0637 9383.09111  10.0%   767  240s
   389   383 9877.17778  250  458 10421.0637 9383.09111  10.0%   768  246s
   410   402 10080.9813  263  425 10421.0637 9383.09111  10.0%   755  251s
   438   428 10173.7680  283  402 10421.0637 9383.09111  10.0%   736  255s
   474   459 9958.37309  311  428 10421.0637 9383.09111  10.0%   709  260s
   519   504 9897.11605  342  335 10421.0637 9383.09111  10.0%   677  265s
   569   541 9923.72814  376  296 10421.0637 9383.09111  10.0%   651  270s
   609   573     cutoff  402      10421.0637 9383.09111  10.0%   645  275s
   660   612     cutoff  437      10421.0637 9383.09111  10.0%   627  280s
   789   689 10165.9025  529  119 10421.0637 9383.09111  10.0%   557  285s
H  832   711                    10419.920974 9383.09111  10.0%   533  285s
   844   714 9953.86545  191  590 10419.9210 9383.17407  9.95%   529  322s
   846   715 10117.5235  234 1008 10419.9210 9383.17407  9.95%   528  325s
   849   717 9674.22962   64  513 10419.9210 9383.17407  9.95%   526  332s
   850   718 10084.1862  178  539 10419.9210 9383.17407  9.95%   526  336s
   852   719 10049.7640  206  580 10419.9210 9383.17407  9.95%   524  341s
   855   721 10289.3239  389  605 10419.9210 9383.17407  9.95%   523  345s
   857   723 9891.51856  141  605 10419.9210 9383.17407  9.95%   521  352s
   859   724 10203.8405  537  607 10419.9210 9383.17407  9.95%   520  355s
   862   726 9850.02262  281  610 10419.9210 9383.17407  9.95%   518  360s
   865   728 9761.21436  165  618 10419.9210 9383.17407  9.95%   517  365s
   869   731 10040.4675  477  613 10419.9210 9383.17407  9.95%   514  372s
   871   732 9896.15535   97  622 10419.9210 9383.17407  9.95%   513  375s
   874   734 9909.08990  354  617 10419.9210 9383.17407  9.95%   511  382s
   876   735 9688.35308   78  618 10419.9210 9383.17407  9.95%   510  386s
   878   737 9856.37487   33  612 10419.9210 9383.17407  9.95%   509  391s
H  878   699                    10300.167505 9383.17407  8.90%   509  397s
   880   702 9383.17407   11  624 10300.1675 9383.17407  8.90%   587  401s
   881   703 9542.97498   11  548 10300.1675 9383.17407  8.90%   590  405s
   884   705 9404.75974   13  623 10300.1675 9387.96118  8.86%   595  411s
   885   705 9501.39118   13  610 10300.1675 9404.91319  8.69%   599  416s
   888   707 9595.24479   15  673 10300.1675 9501.40434  7.75%   605  421s
   890   709 9610.13043   16  666 10300.1675 9501.40434  7.75%   610  425s
   894   711 9624.04896   18  643 10300.1675 9501.40434  7.75%   612  430s
   901   716 9953.70495   21  570 10300.1675 9501.40434  7.75%   619  435s
   907   720 9926.46274   24  570 10300.1675 9501.40434  7.75%   625  440s
   913   724 9899.04851   27  572 10300.1675 9501.40434  7.75%   627  445s
   919   728 10057.6877   30  540 10300.1675 9501.40434  7.75%   633  450s
   925   732 9792.94822   33  578 10300.1675 9501.40434  7.75%   634  455s
   933   737 9884.60028   37  562 10300.1675 9501.40434  7.75%   636  460s
   941   743 10017.7100   41  533 10300.1675 9501.40434  7.75%   638  465s
   948   747 9642.24955   45  609 10300.1675 9501.40434  7.75%   640  470s
   955   752 10009.6072   48  512 10300.1675 9501.40434  7.75%   645  476s
   961   754     cutoff   51      10300.1675 9501.40434  7.75%   646  480s
   968   756 9649.79658   55  607 10300.1675 9501.40434  7.75%   655  485s
   975   758     cutoff   58      10300.1675 9501.40434  7.75%   663  491s
   979   761 9884.29433   60  621 10300.1675 9501.40434  7.75%   672  497s
   981   762 10050.1950   61  513 10300.1675 9501.40434  7.75%   677  500s
   985   765 9688.34640   63  574 10300.1675 9501.40434  7.75%   682  505s
   995   767 10133.0457   68  329 10300.1675 9501.40434  7.75%   683  510s
  1005   773 9695.68041   73  560 10300.1675 9501.40434  7.75%   681  515s
  1011   775 9948.44246   76  633 10300.1675 9501.40434  7.75%   685  520s
  1019   781 9765.00785   80  540 10300.1675 9501.40434  7.75%   688  525s
  1025   785 10073.0457   83  521 10300.1675 9501.40434  7.75%   691  530s
  1031   788 9960.22769   86  534 10300.1675 9501.40434  7.75%   691  535s
  1037   792 10078.7085   89  534 10300.1675 9501.40434  7.75%   697  540s
  1046   798 9709.42941   94  509 10300.1675 9501.40434  7.75%   696  545s
  1059   806 9745.88193  100  494 10300.1675 9501.40434  7.75%   692  550s
  1073   816 9993.80799  107  505 10300.1675 9501.40434  7.75%   694  556s
  1080   820 9724.84896  111  489 10300.1675 9501.40434  7.75%   694  560s
  1090   823 9729.14355  116  479 10300.1675 9501.40434  7.75%   697  565s
  1098   826 9730.63869  120  475 10300.1675 9501.40434  7.75%   703  570s
  1109   834 9977.10940  125  448 10300.1675 9501.40434  7.75%   704  575s
  1118   840 9738.45234  130  463 10300.1675 9501.40434  7.75%   706  580s
  1128   844 9739.95671  135  456 10300.1675 9501.40434  7.75%   713  585s
  1143   848 10016.3770  142  425 10300.1675 9501.40434  7.75%   709  590s
  1157   853 9854.56455  149  425 10300.1675 9501.40434  7.75%   707  595s
  1169   855 9989.18859  155  406 10300.1675 9501.40434  7.75%   706  600s
  1181   857 10180.1061  161  385 10300.1675 9501.40434  7.75%   707  605s
  1193   861 10080.9769  167  456 10300.1675 9501.40434  7.75%   708  610s
  1210   864 9769.87252  176  411 10300.1675 9501.40434  7.75%   703  615s
  1228   864 9790.72032  185  365 10300.1675 9501.40434  7.75%   702  620s
  1239   869 10189.5529  190  363 10300.1675 9501.40434  7.75%   704  625s
  1252   869 9796.55387  197  353 10300.1675 9501.40434  7.75%   704  630s
  1270   871 9801.25720  206  345 10300.1675 9501.40434  7.75%   703  635s
  1284   876 9811.09264  213  292 10300.1675 9501.40434  7.75%   706  640s
  1306   882 9854.81158  224  266 10300.1675 9501.40434  7.75%   705  645s
  1332   892 9868.20128  237  249 10300.1675 9501.40434  7.75%   700  650s
  1355   900 10206.6403  248  236 10300.1675 9501.40434  7.75%   696  655s
  1381   912 10199.4666  261  126 10300.1675 9501.40434  7.75%   690  660s
  1414   927 9927.94837  278  173 10300.1675 9501.40434  7.75%   682  665s
  1445   943     cutoff  293      10300.1675 9501.40434  7.75%   676  670s
  1476   956 9967.72370  309  127 10300.1675 9501.40434  7.75%   670  675s
H 1477   891                    10230.829264 9501.40434  7.13%   669  675s
H 1530   875                    10216.937950 9501.40434  7.00%   653  677s
H 1532   802                    10159.497313 9501.40434  6.48%   653  677s
* 1540   759             341    10135.876981 9501.40434  6.26%   650  678s
H 1552   683                    10067.731371 9501.40434  5.63%   645  678s
  1563   672 9703.95862   15  644 10067.7314 9505.77497  5.58%   643  681s
  1569   674 9913.26190   18  655 10067.7314 9505.77497  5.58%   644  685s
  1590   667 9919.38565   30  642 10067.7314 9505.77497  5.58%   637  690s
  1609   665 10029.9836   39  500 10067.7314 9505.77497  5.58%   634  695s
  1619   663 9930.16608   45  627 10067.7314 9505.77497  5.58%   634  700s
  1629   663 10057.0006   50  464 10067.7314 9505.77497  5.58%   636  705s
  1641   664 9990.31082   56  497 10067.7314 9505.77497  5.58%   636  710s
  1659   658 9947.20656   14  679 10067.7314 9577.56186  4.87%   631  715s
  1666   655 9688.64098   12  552 10067.7314 9645.63760  4.19%   632  721s
  1672   653     cutoff   15      10067.7314 9645.63760  4.19%   634  725s
  1675   651 9650.91293   13  661 10067.7314 9645.64586  4.19%   636  753s
  1676   652 9738.90266   14  701 10067.7314 9645.64586  4.19%   639  757s
  1677   652 9762.66428   14  683 10067.7314 9645.64586  4.19%   641  760s
  1680   654 9780.64068   16  678 10067.7314 9645.64586  4.19%   643  765s
  1685   654 10035.1228   18  505 10067.7314 9645.64586  4.19%   646  770s
H 1692   617                    10058.814965 9645.64586  4.11%   647  774s
  1693   620 9830.89888   22  634 10058.8150 9645.64586  4.11%   648  776s
  1701   623 9817.34331   26  664 10058.8150 9645.64586  4.11%   647  780s
  1706   627 9795.53934   29  648 10058.8150 9645.64586  4.11%   649  785s
  1713   629 9840.55452   32  659 10058.8150 9645.64586  4.11%   652  790s
H 1718   604                    10058.774573 9645.64586  4.11%   652  793s
  1720   607 9800.56937   36  641 10058.7746 9645.64586  4.11%   652  795s
  1725   608 9813.53954   38  638 10058.7746 9645.64586  4.11%   652  800s
  1731   609     cutoff   41      10058.7746 9645.64586  4.11%   658  805s
  1743   613 9896.52183   47  577 10058.7746 9645.64586  4.11%   657  810s
H 1744   588                    10058.770884 9645.64586  4.11%   656  810s
  1751   593 9985.96699   51  574 10058.7709 9645.64586  4.11%   657  815s
  1759   596 9970.92423   55  561 10058.7709 9645.64586  4.11%   657  820s
  1768   597 9827.03506   60  603 10058.7709 9645.64586  4.11%   659  825s
  1787   607 9958.79559   69  562 10058.7709 9645.64586  4.11%   657  830s
  1803   613 10040.2226   77  527 10058.7709 9645.64586  4.11%   658  835s
  1815   615     cutoff   83      10058.7709 9645.64586  4.11%   660  840s
  1831   623 9958.53947   91  530 10058.7709 9645.64586  4.11%   658  845s
  1851   633 9915.45499  101  561 10058.7709 9645.64586  4.11%   658  850s
H 1874   601                    10056.486333 9645.64586  4.09%   654  853s
H 1874   578                    10054.209126 9645.64586  4.06%   654  853s
  1885   585 9933.11757  118  532 10054.2091 9645.64586  4.06%   653  855s
  1900   592 9895.52209  126  527 10054.2091 9645.64586  4.06%   653  860s
H 1926   571                    10051.051005 9645.64586  4.03%   648  864s
  1929   573 9978.50402  140  476 10051.0510 9645.64586  4.03%   648  865s
H 1952   551                    10050.600057 9645.64586  4.03%   646  870s
  1974   550 9990.88001  163  463 10050.6001 9645.64586  4.03%   645  875s
H 1978   536                    10044.867548 9645.64586  3.97%   644  877s
  2010   540     cutoff  182      10044.8675 9645.64586  3.97%   636  880s
H 2058   538                    10042.730925 9645.64586  3.95%   624  883s
