Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0xdd7eb3a3
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 23051.763751
Presolve removed 42795 rows and 45183 columns
Presolve time: 0.15s
Presolved: 4486 rows, 2862 columns, 11923 nonzeros
Variable types: 2236 continuous, 626 integer (626 binary)

Root relaxation: objective 1.168232e+04, 2639 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12650.2442    0  171 15905.3641 12650.2442  20.5%     -    2s
     0     0 12651.0941    0  169 15905.3641 12651.0941  20.5%     -    2s
     0     0 12652.0091    0  169 15905.3641 12652.0091  20.5%     -    2s
     0     0 12652.6488    0  173 15905.3641 12652.6488  20.5%     -    2s
     0     0 12653.8190    0  174 15905.3641 12653.8190  20.4%     -    2s
     0     0 12655.3795    0  176 15905.3641 12655.3795  20.4%     -    2s
     0     0 12656.3006    0  169 15905.3641 12656.3006  20.4%     -    3s
     0     0 12657.0942    0  148 15905.3641 12657.0942  20.4%     -    3s
     0     0 12658.2270    0  168 15905.3641 12658.2270  20.4%     -    3s
     0     0 12659.4859    0  165 15905.3641 12659.4859  20.4%     -    3s
     0     0 12660.0713    0  158 15905.3641 12660.0713  20.4%     -    3s
     0     0 12660.5251    0  163 15905.3641 12660.5251  20.4%     -    3s
     0     0 12661.0905    0  167 15905.3641 12661.0905  20.4%     -    3s
     0     0 12661.6513    0  169 15905.3641 12661.6513  20.4%     -    3s
     0     0 12662.2561    0  169 15905.3641 12662.2561  20.4%     -    3s
     0     0 12662.7583    0  173 15905.3641 12662.7583  20.4%     -    3s
     0     0 12663.4277    0  177 15905.3641 12663.4277  20.4%     -    3s
     0     0 12663.8485    0  169 15905.3641 12663.8485  20.4%     -    3s
     0     0 12664.2762    0  170 15905.3641 12664.2762  20.4%     -    3s
     0     0 12664.8271    0  176 15905.3641 12664.8271  20.4%     -    3s
     0     0 12665.2754    0  178 15905.3641 12665.2754  20.4%     -    3s
     0     0 12665.7693    0  174 15905.3641 12665.7693  20.4%     -    3s
     0     0 12666.2009    0  181 15905.3641 12666.2009  20.4%     -    3s
     0     0 12666.7269    0  180 15905.3641 12666.7269  20.4%     -    3s
     0     0 12667.0922    0  172 15905.3641 12667.0922  20.4%     -    3s
     0     0 12667.6396    0  172 15905.3641 12667.6396  20.4%     -    3s
     0     0 12668.3797    0  182 15905.3641 12668.3797  20.4%     -    3s
     0     0 12668.7423    0  187 15905.3641 12668.7423  20.3%     -    3s
     0     0 12669.5368    0  180 15905.3641 12669.5368  20.3%     -    3s
     0     0 12670.2305    0  180 15905.3641 12670.2305  20.3%     -    4s
     0     0 12670.8113    0  179 15905.3641 12670.8113  20.3%     -    4s
     0     0 12671.1013    0  178 15905.3641 12671.1013  20.3%     -    4s
     0     0 12671.7247    0  181 15905.3641 12671.7247  20.3%     -    4s
     0     0 12671.9658    0  183 15905.3641 12671.9658  20.3%     -    4s
     0     0 12672.2183    0  182 15905.3641 12672.2183  20.3%     -    4s
     0     0 12672.5032    0  182 15905.3641 12672.5032  20.3%     -    4s
     0     0 12672.8805    0  191 15905.3641 12672.8805  20.3%     -    4s
     0     0 12673.5302    0  187 15905.3641 12673.5302  20.3%     -    4s
     0     0 12673.9069    0  180 15905.3641 12673.9069  20.3%     -    4s
     0     0 12674.1050    0  177 15905.3641 12674.1050  20.3%     -    4s
     0     0 12674.5304    0  183 15905.3641 12674.5304  20.3%     -    4s
     0     0 12674.8580    0  178 15905.3641 12674.8580  20.3%     -    4s
     0     0 12675.3111    0  178 15905.3641 12675.3111  20.3%     -    4s
     0     0 12675.5815    0  178 15905.3641 12675.5815  20.3%     -    4s
     0     0 12675.9966    0  175 15905.3641 12675.9966  20.3%     -    4s
     0     0 12676.3917    0  178 15905.3641 12676.3917  20.3%     -    4s
     0     0 12676.6569    0  175 15905.3641 12676.6569  20.3%     -    4s
     0     0 12677.1625    0  177 15905.3641 12677.1625  20.3%     -    4s
     0     0 12677.5057    0  150 15905.3641 12677.5057  20.3%     -    4s
     0     0 12677.7731    0  181 15905.3641 12677.7731  20.3%     -    4s
     0     0 12677.9991    0  149 15905.3641 12677.9991  20.3%     -    4s
     0     0 12678.1578    0  153 15905.3641 12678.1578  20.3%     -    4s
     0     0 12678.4242    0  154 15905.3641 12678.4242  20.3%     -    4s
     0     0 12678.6731    0  186 15905.3641 12678.6731  20.3%     -    4s
     0     0 12679.1031    0  181 15905.3641 12679.1031  20.3%     -    4s
     0     0 12679.4226    0  181 15905.3641 12679.4226  20.3%     -    4s
     0     0 12679.8023    0  183 15905.3641 12679.8023  20.3%     -    4s
     0     0 12680.0700    0  176 15905.3641 12680.0700  20.3%     -    4s
     0     0 12680.2635    0  176 15905.3641 12680.2635  20.3%     -    4s
     0     0 12680.3913    0  178 15905.3641 12680.3913  20.3%     -    4s
     0     0 12944.4849    0  181 15905.3641 12944.4849  18.6%     -    5s
     0     0 12970.0773    0  194 15905.3641 12970.0773  18.5%     -    5s
     0     0 12974.7395    0  192 15905.3641 12974.7395  18.4%     -    5s
     0     0 12977.9844    0  179 15905.3641 12977.9844  18.4%     -    5s
     0     0 12980.2119    0  186 15905.3641 12980.2119  18.4%     -    5s
     0     0 12982.7972    0  188 15905.3641 12982.7972  18.4%     -    5s
     0     0 12983.9036    0  182 15905.3641 12983.9036  18.4%     -    5s
     0     0 12984.6160    0  177 15905.3641 12984.6160  18.4%     -    5s
     0     0 13269.0848    0  173 15905.3641 13269.0848  16.6%     -    6s
     0     0 13350.3640    0  192 15905.3641 13350.3640  16.1%     -    6s
     0     0 13376.8006    0  192 15905.3641 13376.8006  15.9%     -    6s
     0     0 13392.6159    0  190 15905.3641 13392.6159  15.8%     -    6s
     0     0 13399.7026    0  194 15905.3641 13399.7026  15.8%     -    6s
     0     0 13406.2403    0  191 15905.3641 13406.2403  15.7%     -    6s
     0     0 13408.5963    0  196 15905.3641 13408.5963  15.7%     -    6s
     0     0 13411.3643    0  200 15905.3641 13411.3643  15.7%     -    6s
     0     0 13413.7563    0  196 15905.3641 13413.7563  15.7%     -    7s
     0     0 13414.8689    0  197 15905.3641 13414.8689  15.7%     -    7s
     0     0 13416.0610    0  196 15905.3641 13416.0610  15.7%     -    7s
     0     0 13417.5135    0  190 15905.3641 13417.5135  15.6%     -    7s
     0     0 13418.7424    0  199 15905.3641 13418.7424  15.6%     -    7s
     0     0 13419.9135    0  199 15905.3641 13419.9135  15.6%     -    7s
     0     0 13421.5312    0  198 15905.3641 13421.5312  15.6%     -    7s
     0     0 13422.4511    0  198 15905.3641 13422.4511  15.6%     -    7s
     0     0 13462.8730    0  208 15905.3641 13462.8730  15.4%     -    8s
H    0     0                    15896.564268 13462.8841  15.3%     -    8s
     0     0 13480.6667    0  215 15896.5643 13480.6667  15.2%     -    8s
     0     0 13485.6740    0  208 15896.5643 13485.6740  15.2%     -    8s
     0     0 13488.2920    0  215 15896.5643 13488.2920  15.1%     -    8s
     0     0 13489.9619    0  206 15896.5643 13489.9619  15.1%     -    9s
     0     0 13491.5860    0  209 15896.5643 13491.5860  15.1%     -    9s
     0     0 13493.4618    0  208 15896.5643 13493.4618  15.1%     -    9s
     0     0 13494.1693    0  213 15896.5643 13494.1693  15.1%     -    9s
     0     0 13523.5086    0  206 15896.5643 13523.5086  14.9%     -    9s
     0     0 13528.5050    0  205 15896.5643 13528.5050  14.9%     -    9s
     0     0 13531.6002    0  204 15896.5643 13531.6002  14.9%     -   10s
     0     0 13533.7042    0  204 15896.5643 13533.7042  14.9%     -   10s
     0     0 13534.6459    0  206 15896.5643 13534.6459  14.9%     -   10s
     0     0 13547.2164    0  215 15896.5643 13547.2164  14.8%     -   10s
     0     0 13553.0158    0  217 15896.5643 13553.0158  14.7%     -   10s
     0     0 13554.4910    0  221 15896.5643 13554.4910  14.7%     -   10s
     0     0 13555.7622    0  218 15896.5643 13555.7622  14.7%     -   10s
     0     0 13568.9422    0  202 15896.5643 13568.9422  14.6%     -   11s
     0     0 13574.3481    0  212 15896.5643 13574.3481  14.6%     -   11s
     0     0 13576.0853    0  215 15896.5643 13576.0853  14.6%     -   11s
     0     0 13578.7617    0  207 15896.5643 13578.7617  14.6%     -   11s
     0     0 13580.8564    0  211 15896.5643 13580.8564  14.6%     -   11s
     0     0 13581.6898    0  213 15896.5643 13581.6898  14.6%     -   11s
     0     0 13617.3511    0  207 15896.5643 13617.3511  14.3%     -   12s
     0     0 13622.9480    0  216 15896.5643 13622.9480  14.3%     -   12s
     0     0 13624.6930    0  223 15896.5643 13624.6930  14.3%     -   12s
     0     0 13626.5852    0  213 15896.5643 13626.5852  14.3%     -   12s
     0     0 13627.3447    0  220 15896.5643 13627.3447  14.3%     -   12s
     0     0 13650.9278    0  222 15896.5643 13650.9278  14.1%     -   12s
     0     0 13660.9478    0  225 15896.5643 13660.9478  14.1%     -   13s
     0     0 13664.2175    0  225 15896.5643 13664.2175  14.0%     -   13s
     0     0 13666.0673    0  222 15896.5643 13666.0673  14.0%     -   13s
     0     0 13668.7898    0  220 15896.5643 13668.7898  14.0%     -   13s
     0     0 13670.2392    0  224 15896.5643 13670.2392  14.0%     -   13s
     0     0 13672.7562    0  219 15896.5643 13672.7562  14.0%     -   13s
     0     0 13674.0825    0  219 15896.5643 13674.0825  14.0%     -   13s
     0     0 13676.1180    0  226 15896.5643 13676.1180  14.0%     -   14s
     0     0 13677.6942    0  228 15896.5643 13677.6942  14.0%     -   14s
     0     2 13678.6971    0  223 15896.5643 13678.6971  14.0%     -   14s
     2     4 13816.4670    2  222 15896.5643 13678.7296  14.0%  1062   15s
H   27    27                    15725.927083 13678.7296  13.0%   551   17s
H   54    54                    15505.570337 13678.7296  11.8%   414   19s
    74    76 14582.4376   51  140 15505.5703 13678.7296  11.8%   341   20s
H   81    79                    15116.875191 13678.7296  9.51%   321   20s
*  185   158             133    15033.930005 13678.7296  9.01%   186   21s
   369   292 13880.6524    2  218 15033.9300 13816.4876  8.10%   153   25s
   567   469 14437.8419   45  228 15033.9300 13816.6116  8.10%   136   33s
   572   472 14698.1035   60  208 15033.9300 13816.6116  8.10%   135   35s
H  593   461                    15019.356648 13842.5222  7.84%   130   38s
   599   465 14796.9819   83  237 15019.3566 13872.5588  7.64%   129   40s
H  603   444                    15019.257307 13892.6247  7.50%   128   42s
   614   451 14371.4849   26  253 15019.2573 13924.4853  7.29%   125   45s
H  620   431                    15019.034046 13939.7191  7.19%   124   47s
   633   440 14453.8393   51  246 15019.0340 13964.2004  7.02%   122   50s
H  636   419                    15019.011118 13971.9133  6.97%   121   51s
   645   425 14415.7946   38  262 15019.0111 13981.3068  6.91%   119   55s
H  645   402                    15018.996752 13983.6820  6.89%   119   57s
   650   405 14508.7106   28  253 15018.9968 13988.1125  6.86%   118   60s
H  656   387                    14939.992801 13997.1544  6.31%   184   62s
H  678   378                    14750.349386 13997.1544  5.11%   190   64s
   682   380 14154.0145   28  168 14750.3494 13997.1544  5.11%   189   65s
H  689   357                    14720.062054 13997.1544  4.91%   189   65s
H  711   342                    14694.095656 13997.1544  4.74%   189   66s
   785   367 14536.8826   85   72 14694.0957 13997.1544  4.74%   184   70s
H  788   345                    14687.737067 13997.1544  4.70%   184   70s
H  799   326                    14628.229645 13997.1544  4.31%   182   70s
H  808   289                    14521.627814 13997.1544  3.61%   181   70s
H  832   273                    14513.936265 13997.1544  3.56%   178   71s
H  849   255                    14510.584194 13997.1544  3.54%   175   71s
   876   252 14254.4176   18  182 14510.5842 14042.8017  3.22%   180   75s
  1024   232 14126.1011   18  200 14510.5842 14096.3452  2.85%   171   80s
* 1151   236              82    14490.755351 14096.3452  2.72%   170   82s
* 1154   214              84    14484.705910 14096.3452  2.68%   170   82s
  1351   236 14364.8051   42  147 14484.7059 14165.4576  2.20%   163   85s
* 1433   287              91    14470.957842 14178.3054  2.02%   157   85s
H 1490   306                    14457.943110 14216.9812  1.67%   153   86s
H 1490   292                    14453.280674 14216.9812  1.63%   153   86s
H 1677   429                    14450.829719 14234.3454  1.50%   145   89s
H 1677   428                    14450.638876 14234.3454  1.50%   145   90s
H 1677   425                    14447.550776 14234.3454  1.48%   145   90s
H 1703   435                    14441.000276 14238.9006  1.40%   144   90s
H 1729   445                    14439.123978 14239.8517  1.38%   142   90s
  1983   563 14359.7264   27  155 14439.1240 14258.5122  1.25%   137   95s
H 2039   576                    14437.814986 14260.8097  1.23%   137   97s
H 2039   568                    14432.558915 14260.8097  1.19%   137   97s
  2145   592 14333.0702   31  140 14432.5589 14266.1328  1.15%   138  100s
H 2235   613                    14431.264485 14270.2891  1.12%   139  101s
  2356   646 14408.6106   33  102 14431.2645 14276.0150  1.08%   140  105s
  2488   682 14426.4255   45  102 14431.2645 14280.2935  1.05%   142  110s
  2542   698 14403.3127   45   71 14431.2645 14281.5795  1.04%   142  115s
  2601   704 14425.8177   30   95 14431.2645 14286.4525  1.00%   145  120s
  2726   719 14345.7411   42  117 14431.2645 14292.1430  0.96%   148  126s
  2831   743 14312.1954   30  141 14431.2645 14296.4269  0.93%   150  130s
  3016   782     cutoff   29      14431.2645 14305.1919  0.87%   151  135s
  3243   871 14348.0852   20  160 14431.2645 14309.5097  0.84%   149  140s
  3443   913 14367.0283   45  109 14431.2645 14315.1482  0.80%   151  145s
  3630   974 14413.6607   60   73 14431.2645 14323.0793  0.75%   152  150s
  3790  1013 14397.6853   34  111 14431.2645 14330.5941  0.70%   152  155s
  4009  1039     cutoff   44      14431.2645 14336.3801  0.66%   152  160s
  4174  1056 14417.5486   55  104 14431.2645 14343.7940  0.61%   153  165s
  4370  1057 14388.0222   28  115 14431.2645 14351.2541  0.55%   154  170s
  4559  1050 14376.1417   61  111 14431.2645 14355.4396  0.53%   155  176s
  4728  1037 14417.4794   37   88 14431.2645 14359.4225  0.50%   155  180s
  4964  1038 14397.1641   53   71 14431.2645 14364.7408  0.46%   156  185s
  5104  1010     cutoff   46      14431.2645 14368.2427  0.44%   157  190s
  5362   949 14397.0585   79   81 14431.2645 14376.8134  0.38%   156  195s
  5630   922 14414.6629   48  107 14431.2645 14383.4180  0.33%   157  200s
  5881   880 14408.5425   29  138 14431.2645 14388.0268  0.30%   156  205s
  6112   808     cutoff   57      14431.2645 14392.9259  0.27%   157  210s
  6433   718     cutoff   69      14431.2645 14398.5305  0.23%   156  215s
  6712   669 14411.9273   46   78 14431.2645 14402.2714  0.20%   155  220s
  6925   585     cutoff   46      14431.2645 14405.9779  0.18%   155  225s
  7223   437 14424.1110   47   76 14431.2645 14411.9549  0.13%   154  230s
  7620   170     cutoff   65      14431.2645 14421.0605  0.07%   151  235s

Cutting planes:
  User: 120
  Learned: 15
  Gomory: 4
  Implied bound: 2607
  MIR: 370
  Flow cover: 574
  Relax-and-lift: 1145

Explored 7829 nodes (1198583 simplex iterations) in 236.27 seconds (211.63 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14431.3 14432.6 14437.8 ... 14457.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.443126448532e+04, best bound 1.443126448532e+04, gap 0.0000%

User-callback calls 53064, time in user-callback 1.78 sec
Instance: data/CCLSData/15-3000-1.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 612
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1318497
NumBiEdge:      0
NumDomIneqs:    1318497
DominanceRatio: 0.2931
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 236.27318692207336
NodeCount: 7829
MixingCutsSubmitted: 1429
ObjectiveValue: 14431.264485315654
ObjectiveBound: 14431.264485315654
RelativeGap: 0.0
