Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33021 rows, 33030 columns and 69085 nonzeros
Model fingerprint: 0x20a66b46
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 27095 rows and 29142 columns
Presolve time: 0.34s
Presolved: 5926 rows, 3888 columns, 15835 nonzeros
Variable types: 2926 continuous, 962 integer (962 binary)

Root relaxation: objective 6.911540e+03, 3123 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7380.15686    0  198 10274.5378 7380.15686  28.2%     -    4s
     0     0 7380.72111    0  189 10274.5378 7380.72111  28.2%     -    4s
     0     0 7381.08351    0  200 10274.5378 7381.08351  28.2%     -    4s
     0     0 7381.61104    0  205 10274.5378 7381.61104  28.2%     -    4s
     0     0 7382.03897    0  199 10274.5378 7382.03897  28.2%     -    4s
     0     0 7382.57085    0  199 10274.5378 7382.57085  28.1%     -    4s
     0     0 7383.51924    0  196 10274.5378 7383.51924  28.1%     -    4s
     0     0 7384.11843    0  199 10274.5378 7384.11843  28.1%     -    4s
     0     0 7384.57738    0  199 10274.5378 7384.57738  28.1%     -    4s
     0     0 7385.16524    0  196 10274.5378 7385.16524  28.1%     -    4s
     0     0 7385.55702    0  192 10274.5378 7385.55702  28.1%     -    4s
     0     0 7385.83979    0  192 10274.5378 7385.83979  28.1%     -    4s
     0     0 7386.37158    0  196 10274.5378 7386.37158  28.1%     -    4s
     0     0 7386.56095    0  197 10274.5378 7386.56095  28.1%     -    4s
     0     0 7422.20698    0  205 10274.5378 7422.20698  27.8%     -    5s
H    0     0                    9435.5102049 7422.23439  21.3%     -    5s
     0     0 7428.67522    0  201 9435.51020 7428.67522  21.3%     -    5s
     0     0 7457.09339    0  208 9435.51020 7457.09339  21.0%     -    5s
     0     0 7461.52597    0  203 9435.51020 7461.52597  20.9%     -    5s
     0     0 7462.28750    0  206 9435.51020 7462.28750  20.9%     -    5s
     0     0 7462.85795    0  209 9435.51020 7462.85795  20.9%     -    5s
     0     0 7463.47435    0  210 9435.51020 7463.47435  20.9%     -    6s
     0     0 7463.80277    0  207 9435.51020 7463.80277  20.9%     -    6s
     0     0 7480.22178    0  207 9435.51020 7480.22178  20.7%     -    7s
H    0     0                    9235.2847995 7480.30092  19.0%     -    7s
     0     0 7482.39681    0  199 9235.28480 7482.39681  19.0%     -    7s
     0     0 7483.95681    0  197 9235.28480 7483.95681  19.0%     -    7s
     0     0 7485.23700    0  192 9235.28480 7485.23700  18.9%     -    7s
     0     0 7486.25770    0  190 9235.28480 7486.25770  18.9%     -    7s
     0     0 7487.09130    0  189 9235.28480 7487.09130  18.9%     -    7s
     0     0 7488.11207    0  196 9235.28480 7488.11207  18.9%     -    7s
     0     0 7488.78563    0  197 9235.28480 7488.78563  18.9%     -    8s
     0     0 7489.76991    0  187 9235.28480 7489.76991  18.9%     -    8s
     0     0 7490.17828    0  185 9235.28480 7490.17828  18.9%     -    8s
     0     0 7493.09203    0  187 9235.28480 7493.09203  18.9%     -    8s
     0     0 7493.99081    0  195 9235.28480 7493.99081  18.9%     -    8s
     0     0 7495.18821    0  192 9235.28480 7495.18821  18.8%     -    8s
     0     0 7496.13645    0  198 9235.28480 7496.13645  18.8%     -    8s
     0     0 7496.74693    0  191 9235.28480 7496.74693  18.8%     -    8s
     0     0 7500.46904    0  198 9235.28480 7500.46904  18.8%     -    9s
     0     0 7501.38820    0  193 9235.28480 7501.38820  18.8%     -    9s
     0     0 7502.23932    0  196 9235.28480 7502.23932  18.8%     -    9s
     0     0 7502.63924    0  195 9235.28480 7502.63924  18.8%     -    9s
     0     0 7506.27885    0  197 9235.28480 7506.27885  18.7%     -    9s
     0     0 7507.15092    0  206 9235.28480 7507.15092  18.7%     -    9s
H    0     0                    9104.8623348 7507.16493  17.5%     -    9s
     0     2 7507.61678    0  198 9104.86233 7507.61678  17.5%     -   10s
H   27    27                    8656.0231524 7922.84140  8.47%   255   12s
H   54    54                    8480.7844084 7922.84140  6.58%   177   13s
   122   123 8234.56934   86   93 8480.78441 7922.84140  6.58%   149   15s
*  155   128             112    8368.5836286 7922.84140  5.33%   124   15s
*  235   181              70    8303.7317584 7924.25439  4.57%   100   16s
H  237   174                    8284.5989200 7924.25439  4.35%   100   16s
   364   198 8148.17939    6  143 8284.59892 8098.52802  2.25%   109   20s
H  391   207                    8276.1325332 8098.52802  2.15%   103   20s
*  404   154              30    8207.4133974 8098.52802  1.33%   102   20s
*  452   144              35    8193.8973998 8099.22383  1.16%  97.7   21s
   627   146 8124.56689    8  162 8193.89740 8118.99620  0.91%   107   25s
H  739   145                    8193.2405073 8130.74279  0.76%   122   29s
   764   146 8141.85658   10  229 8193.24051 8134.29647  0.72%   123   30s
   850   115     cutoff    8      8193.24051 8157.52210  0.44%   133   35s
*  890    90              26    8188.6450773 8166.58660  0.27%   133   35s

Cutting planes:
  User: 275
  Learned: 47
  Gomory: 32
  Implied bound: 5766
  MIR: 2117
  Flow cover: 21
  Relax-and-lift: 424

Explored 1022 nodes (152238 simplex iterations) in 37.89 seconds (34.93 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8188.65 8193.24 8193.9 ... 8656.02

Optimal solution found (tolerance 0.00e+00)
Best objective 8.188645077319e+03, best bound 8.188645077319e+03, gap 0.0000%

User-callback calls 6396, time in user-callback 1.48 sec
Instance: data/CCLSData/10-3000-3.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 953
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1587798
NumBiEdge:      0
NumDomIneqs:    1587798
DominanceRatio: 0.3530
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 37.887861013412476
NodeCount: 1022
MixingCutsSubmitted: 471
ObjectiveValue: 8188.645077318677
ObjectiveBound: 8188.645077318661
RelativeGap: 0.0
