Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15781 rows, 16045 columns and 32665 nonzeros
Model fingerprint: 0x4ec4e5f3
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21766.110237
Presolve removed 14256 rows and 15049 columns
Presolve time: 0.05s
Presolved: 1525 rows, 996 columns, 4096 nonzeros
Variable types: 775 continuous, 221 integer (221 binary)

Root relaxation: objective 1.160320e+04, 778 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12961.6504    0   62 15455.9328 12961.6504  16.1%     -    1s
     0     0 12980.9089    0   76 15455.9328 12980.9089  16.0%     -    1s
     0     0 12982.5695    0   72 15455.9328 12982.5695  16.0%     -    1s
     0     0 12984.0914    0   70 15455.9328 12984.0914  16.0%     -    1s
     0     0 12984.9086    0   70 15455.9328 12984.9086  16.0%     -    1s
     0     0 12985.3958    0   72 15455.9328 12985.3958  16.0%     -    1s
     0     0 13033.5612    0   69 15455.9328 13033.5612  15.7%     -    1s
     0     0 13039.5134    0   76 15455.9328 13039.5134  15.6%     -    1s
     0     0 13043.0119    0   72 15455.9328 13043.0119  15.6%     -    1s
     0     0 13044.2721    0   75 15455.9328 13044.2721  15.6%     -    1s
     0     0 13044.9502    0   77 15455.9328 13044.9502  15.6%     -    1s
     0     0 13079.8774    0   67 15455.9328 13079.8774  15.4%     -    1s
H    0     0                    15393.781196 13080.1779  15.0%     -    1s
     0     0 13084.6166    0   68 15393.7812 13084.6166  15.0%     -    1s
     0     0 13086.9702    0   69 15393.7812 13086.9702  15.0%     -    1s
     0     0 13088.6406    0   73 15393.7812 13088.6406  15.0%     -    1s
     0     0 13089.5699    0   70 15393.7812 13089.5699  15.0%     -    1s
     0     0 13089.9788    0   72 15393.7812 13089.9788  15.0%     -    1s
     0     0 13141.8930    0   69 15393.7812 13141.8930  14.6%     -    1s
     0     0 13160.9620    0   64 15393.7812 13160.9620  14.5%     -    1s
     0     0 13166.6845    0   69 15393.7812 13166.6845  14.5%     -    1s
     0     0 13167.5784    0   60 15393.7812 13167.5784  14.5%     -    1s
     0     0 13167.9999    0   68 15393.7812 13167.9999  14.5%     -    1s
     0     0 13238.9711    0   66 15393.7812 13238.9711  14.0%     -    1s
     0     0 13259.9891    0   71 15393.7812 13259.9891  13.9%     -    1s
     0     0 13263.4823    0   72 15393.7812 13263.4823  13.8%     -    1s
     0     0 13267.1080    0   72 15393.7812 13267.1080  13.8%     -    1s
     0     0 13271.3215    0   73 15393.7812 13271.3215  13.8%     -    1s
     0     0 13273.4860    0   72 15393.7812 13273.4860  13.8%     -    1s
     0     0 13274.7076    0   71 15393.7812 13274.7076  13.8%     -    1s
     0     0 13275.6300    0   62 15393.7812 13275.6300  13.8%     -    1s
     0     0 13276.4381    0   70 15393.7812 13276.4381  13.8%     -    1s
     0     0 13277.6412    0   72 15393.7812 13277.6412  13.7%     -    1s
     0     0 13278.2263    0   61 15393.7812 13278.2263  13.7%     -    1s
     0     0 13303.3840    0   77 15393.7812 13303.3840  13.6%     -    1s
H    0     0                    15229.033987 13303.4209  12.6%     -    1s
     0     0 13311.4778    0   77 15229.0340 13311.4778  12.6%     -    1s
     0     0 13314.3688    0   76 15229.0340 13314.3688  12.6%     -    1s
     0     0 13317.0481    0   73 15229.0340 13317.0481  12.6%     -    1s
     0     0 13318.3500    0   75 15229.0340 13318.3500  12.5%     -    1s
     0     0 13320.0582    0   75 15229.0340 13320.0582  12.5%     -    1s
     0     0 13321.7889    0   77 15229.0340 13321.7889  12.5%     -    1s
     0     0 13324.7084    0   74 15229.0340 13324.7084  12.5%     -    1s
     0     0 13326.2925    0   76 15229.0340 13326.2925  12.5%     -    1s
     0     0 13327.7648    0   72 15229.0340 13327.7648  12.5%     -    1s
     0     0 13328.7280    0   73 15229.0340 13328.7280  12.5%     -    2s
     0     0 13329.5292    0   73 15229.0340 13329.5292  12.5%     -    2s
     0     0 13342.5750    0   77 15229.0340 13342.5750  12.4%     -    2s
     0     0 13352.3825    0   79 15229.0340 13352.3825  12.3%     -    2s
     0     0 13354.5856    0   76 15229.0340 13354.5856  12.3%     -    2s
     0     0 13355.2945    0   77 15229.0340 13355.2945  12.3%     -    2s
     0     0 13365.0658    0   77 15229.0340 13365.0658  12.2%     -    2s
H    0     0                    15023.017996 13365.4558  11.0%     -    2s
     0     0 13369.0102    0   76 15023.0180 13369.0102  11.0%     -    2s
     0     0 13372.4069    0   84 15023.0180 13372.4069  11.0%     -    2s
     0     0 13373.1067    0   78 15023.0180 13373.1067  11.0%     -    2s
     0     0 13378.7444    0   76 15023.0180 13378.7444  10.9%     -    2s
     0     0 13380.7857    0   81 15023.0180 13380.7857  10.9%     -    2s
     0     0 13383.5294    0   81 15023.0180 13383.5294  10.9%     -    2s
     0     0 13385.0072    0   81 15023.0180 13385.0072  10.9%     -    2s
     0     0 13388.2348    0   79 15023.0180 13388.2348  10.9%     -    2s
     0     0 13389.5650    0   76 15023.0180 13389.5650  10.9%     -    2s
     0     0 13389.9653    0   78 15023.0180 13389.9653  10.9%     -    2s
     0     0 13409.4892    0   71 15023.0180 13409.4892  10.7%     -    2s
     0     0 13420.7528    0   72 15023.0180 13420.7528  10.7%     -    2s
     0     0 13421.8514    0   71 15023.0180 13421.8514  10.7%     -    2s
     0     0 13423.0818    0   72 15023.0180 13423.0818  10.6%     -    2s
     0     0 13423.3497    0   74 15023.0180 13423.3497  10.6%     -    2s
     0     0 13466.7260    0   67 15023.0180 13466.7260  10.4%     -    2s
     0     0 13485.7536    0   67 15023.0180 13485.7536  10.2%     -    2s
     0     0 13487.6854    0   73 15023.0180 13487.6854  10.2%     -    2s
     0     0 13488.5560    0   70 15023.0180 13488.5560  10.2%     -    2s
     0     0 13500.5674    0   75 15023.0180 13500.5674  10.1%     -    2s
     0     0 13502.7391    0   66 15023.0180 13502.7391  10.1%     -    2s
     0     0 13504.0098    0   66 15023.0180 13504.0098  10.1%     -    2s
     0     0 13504.2470    0   72 15023.0180 13504.2470  10.1%     -    2s
     0     0 13507.3058    0   71 15023.0180 13507.3058  10.1%     -    2s
     0     0 13510.2134    0   78 15023.0180 13510.2134  10.1%     -    2s
     0     2 13513.8839    0   73 15023.0180 13513.8839  10.0%     -    3s
H   27    23                    14019.649509 13513.8839  3.61%  50.7    3s
H   54    46                    13963.148756 13513.8839  3.22%  33.9    3s
*   56    44              41    13945.263838 13513.8839  3.09%  33.0    3s
*  187    89              29    13928.432390 13814.0273  0.82%  30.9    3s
*  230    24              27    13863.843497 13829.5229  0.25%  30.5    3s

Cutting planes:
  User: 137
  Learned: 57
  Gomory: 1
  Implied bound: 227
  MIR: 205
  Flow cover: 55
  Relax-and-lift: 172

Explored 258 nodes (18169 simplex iterations) in 3.65 seconds (1.88 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13863.8 13928.4 13945.3 ... 17937.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.386384349746e+04, best bound 1.386384349746e+04, gap 0.0000%

User-callback calls 2230, time in user-callback 2.02 sec
Instance: data/CCLSData/15-1000-4.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 207
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        150556
NumBiEdge:      0
NumDomIneqs:    150556
DominanceRatio: 0.3014
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.6466901302337646
NodeCount: 258
MixingCutsSubmitted: 684
ObjectiveValue: 13863.843497464986
ObjectiveBound: 13863.843497464986
RelativeGap: 0.0
