Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 63041 rows, 63060 columns and 129270 nonzeros
Model fingerprint: 0xf62f82bc
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 32020.880676
Presolve removed 57048 rows and 59356 columns
Presolve time: 0.20s
Presolved: 5993 rows, 3704 columns, 15847 nonzeros
Variable types: 2993 continuous, 711 integer (711 binary)

Root relaxation: objective 1.730606e+04, 3669 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18796.6628    0  214 22954.5862 18796.6628  18.1%     -    4s
     0     0 18798.2804    0  218 22954.5862 18798.2804  18.1%     -    4s
     0     0 18800.1329    0  206 22954.5862 18800.1329  18.1%     -    4s
     0     0 18801.8831    0  209 22954.5862 18801.8831  18.1%     -    4s
     0     0 18802.5727    0  206 22954.5862 18802.5727  18.1%     -    4s
     0     0 18803.3607    0  208 22954.5862 18803.3607  18.1%     -    4s
     0     0 18804.1172    0  206 22954.5862 18804.1172  18.1%     -    4s
     0     0 18804.8434    0  216 22954.5862 18804.8434  18.1%     -    4s
     0     0 18806.0854    0  216 22954.5862 18806.0854  18.1%     -    4s
     0     0 18806.8583    0  215 22954.5862 18806.8583  18.1%     -    4s
     0     0 18807.3933    0  210 22954.5862 18807.3933  18.1%     -    4s
     0     0 18808.2259    0  210 22954.5862 18808.2259  18.1%     -    4s
     0     0 18808.8343    0  203 22954.5862 18808.8343  18.1%     -    4s
     0     0 18809.3618    0  201 22954.5862 18809.3618  18.1%     -    4s
     0     0 18809.7735    0  202 22954.5862 18809.7735  18.1%     -    4s
     0     0 18810.2201    0  207 22954.5862 18810.2201  18.1%     -    4s
     0     0 18810.7419    0  208 22954.5862 18810.7419  18.1%     -    4s
     0     0 18811.4520    0  214 22954.5862 18811.4520  18.0%     -    4s
     0     0 18812.1335    0  217 22954.5862 18812.1335  18.0%     -    4s
     0     0 18812.6919    0  214 22954.5862 18812.6919  18.0%     -    4s
     0     0 18813.4682    0  218 22954.5862 18813.4682  18.0%     -    5s
     0     0 18813.8307    0  220 22954.5862 18813.8307  18.0%     -    5s
     0     0 18814.2578    0  223 22954.5862 18814.2578  18.0%     -    5s
     0     0 18814.6146    0  216 22954.5862 18814.6146  18.0%     -    5s
     0     0 18815.3284    0  209 22954.5862 18815.3284  18.0%     -    5s
     0     0 18815.7708    0  217 22954.5862 18815.7708  18.0%     -    5s
     0     0 18816.1362    0  213 22954.5862 18816.1362  18.0%     -    5s
     0     0 18816.5401    0  220 22954.5862 18816.5401  18.0%     -    5s
     0     0 18816.7882    0  216 22954.5862 18816.7882  18.0%     -    5s
     0     0 18817.1662    0  225 22954.5862 18817.1662  18.0%     -    5s
     0     0 18817.4664    0  223 22954.5862 18817.4664  18.0%     -    5s
     0     0 18817.9309    0  227 22954.5862 18817.9309  18.0%     -    5s
     0     0 18818.5121    0  218 22954.5862 18818.5121  18.0%     -    5s
     0     0 18818.9977    0  214 22954.5862 18818.9977  18.0%     -    5s
     0     0 18819.4040    0  215 22954.5862 18819.4040  18.0%     -    5s
     0     0 18819.6394    0  207 22954.5862 18819.6394  18.0%     -    6s
     0     0 18820.0663    0  202 22954.5862 18820.0663  18.0%     -    6s
     0     0 18820.3872    0  212 22954.5862 18820.3872  18.0%     -    6s
     0     0 18820.6299    0  215 22954.5862 18820.6299  18.0%     -    6s
     0     0 18820.7584    0  217 22954.5862 18820.7584  18.0%     -    6s
     0     0 18891.9093    0  199 22954.5862 18891.9093  17.7%     -    6s
     0     0 18898.2160    0  202 22954.5862 18898.2160  17.7%     -    6s
     0     0 18898.8398    0  216 22954.5862 18898.8398  17.7%     -    6s
     0     0 19201.4145    0  216 22954.5862 19201.4145  16.4%     -    7s
     0     0 19244.4313    0  232 22954.5862 19244.4313  16.2%     -    7s
     0     0 19259.8760    0  231 22954.5862 19259.8760  16.1%     -    7s
     0     0 19267.2114    0  233 22954.5862 19267.2114  16.1%     -    7s
     0     0 19271.4105    0  227 22954.5862 19271.4105  16.0%     -    7s
     0     0 19273.4905    0  224 22954.5862 19273.4905  16.0%     -    7s
     0     0 19278.9967    0  224 22954.5862 19278.9967  16.0%     -    7s
     0     0 19282.3069    0  215 22954.5862 19282.3069  16.0%     -    8s
     0     0 19284.7591    0  223 22954.5862 19284.7591  16.0%     -    8s
     0     0 19286.8180    0  218 22954.5862 19286.8180  16.0%     -    8s
     0     0 19287.8814    0  216 22954.5862 19287.8814  16.0%     -    8s
     0     0 19288.9539    0  218 22954.5862 19288.9539  16.0%     -    8s
     0     0 19290.0366    0  217 22954.5862 19290.0366  16.0%     -    8s
     0     0 19291.7738    0  226 22954.5862 19291.7738  16.0%     -    8s
     0     0 19292.5329    0  223 22954.5862 19292.5329  16.0%     -    8s
     0     0 19320.4264    0  224 22954.5862 19320.4264  15.8%     -    9s
     0     0 19330.9746    0  230 22954.5862 19330.9746  15.8%     -   10s
     0     0 19333.8580    0  237 22954.5862 19333.8580  15.8%     -   10s
     0     0 19336.1077    0  233 22954.5862 19336.1077  15.8%     -   10s
     0     0 19338.6180    0  227 22954.5862 19338.6180  15.8%     -   10s
     0     0 19339.5877    0  231 22954.5862 19339.5877  15.7%     -   11s
     0     0 19359.8215    0  219 22954.5862 19359.8215  15.7%     -   11s
H    0     0                    22654.240392 19359.8602  14.5%     -   11s
     0     0 19374.4121    0  233 22654.2404 19374.4121  14.5%     -   11s
     0     0 19379.4945    0  232 22654.2404 19379.4945  14.5%     -   11s
     0     0 19382.6734    0  229 22654.2404 19382.6734  14.4%     -   11s
     0     0 19384.1628    0  222 22654.2404 19384.1628  14.4%     -   11s
     0     0 19385.2073    0  226 22654.2404 19385.2073  14.4%     -   11s
     0     0 19392.4710    0  227 22654.2404 19392.4710  14.4%     -   12s
     0     0 19398.7940    0  228 22654.2404 19398.7940  14.4%     -   12s
     0     0 19400.5592    0  224 22654.2404 19400.5592  14.4%     -   12s
     0     0 19402.1971    0  236 22654.2404 19402.1971  14.4%     -   12s
     0     0 19403.9082    0  233 22654.2404 19403.9082  14.3%     -   12s
     0     0 19404.9919    0  235 22654.2404 19404.9919  14.3%     -   12s
     0     0 19457.8641    0  219 22654.2404 19457.8641  14.1%     -   12s
H    0     0                    22220.832729 19457.8708  12.4%     -   13s
H    0     0                    21220.716416 19457.8708  8.31%     -   13s
     0     0 19470.8349    0  218 21220.7164 19470.8349  8.25%     -   13s
     0     0 19473.3993    0  218 21220.7164 19473.3993  8.23%     -   13s
     0     0 19474.7280    0  221 21220.7164 19474.7280  8.23%     -   13s
     0     0 19475.5421    0  222 21220.7164 19475.5421  8.22%     -   13s
     0     0 19483.4274    0  213 21220.7164 19483.4274  8.19%     -   14s
     0     0 19486.0974    0  222 21220.7164 19486.0974  8.17%     -   14s
     0     0 19487.9062    0  220 21220.7164 19487.9062  8.17%     -   14s
     0     0 19489.3098    0  225 21220.7164 19489.3098  8.16%     -   14s
     0     0 19490.7859    0  220 21220.7164 19490.7859  8.15%     -   14s
     0     0 19492.4968    0  226 21220.7164 19492.4968  8.14%     -   14s
     0     0 19494.2285    0  222 21220.7164 19494.2285  8.14%     -   14s
     0     0 19496.3900    0  230 21220.7164 19496.3900  8.13%     -   15s
     0     0 19497.0782    0  225 21220.7164 19497.0782  8.12%     -   15s
     0     0 19508.9556    0  222 21220.7164 19508.9556  8.07%     -   15s
     0     0 19511.7241    0  225 21220.7164 19511.7241  8.05%     -   15s
     0     0 19513.3666    0  223 21220.7164 19513.3666  8.05%     -   15s
     0     0 19514.3588    0  232 21220.7164 19514.3588  8.04%     -   15s
     0     0 19515.5863    0  228 21220.7164 19515.5863  8.04%     -   15s
     0     0 19516.3078    0  229 21220.7164 19516.3078  8.03%     -   16s
H    0     0                    20810.177466 19516.3319  6.22%     -   16s
H    0     0                    20586.726490 19516.3319  5.20%     -   16s
     0     2 19517.8376    0  220 20586.7265 19517.8376  5.19%     -   16s
    65    65 19856.6595   44  136 20586.7265 19557.2268  5.00%   224   20s
H  189   153                    20251.777133 19557.2268  3.43%   156   21s
*  224   173             162    20229.932159 19557.2268  3.33%   135   22s
*  225   167             161    20202.071506 19557.2268  3.19%   135   22s
*  238   172             172    20164.338321 19557.2268  3.01%   129   22s
*  239   171             173    20162.445144 19557.2268  3.00%   128   22s
   335   257 19993.0102   78   64 20162.4451 19567.1586  2.95%   136   25s
   518   385 19940.2597   84   67 20162.4451 19573.9085  2.92%   125   30s
H  540   347                    20050.820726 19573.9085  2.38%   123   30s
   594   388 19858.8526    9  264 20050.8207 19583.9871  2.33%   124   35s
   607   397 19955.4772   73  232 20050.8207 19583.9871  2.33%   121   40s
H  612   379                    20037.791757 19624.0402  2.06%   120   43s
   620   385 19904.0032   55  228 20037.7918 19645.7469  1.96%   118   45s
H  625   368                    20037.741835 19666.6417  1.85%   117   46s
   636   375 19911.1377   43  246 20037.7418 19680.8919  1.78%   115   50s
H  637   357                    20037.703533 19685.7779  1.76%   115   51s
H  647   344                    20037.679086 19701.3282  1.68%   113   55s
   661   353 19920.0655   62  257 20037.6791 19712.6952  1.62%   111   60s
   666   356 19942.4766   84  257 20037.6791 19715.5739  1.61%   110   66s
H  666   337                    20021.195328 19715.5739  1.53%   110   66s
   683   346 19773.3824   19  175 20021.1953 19750.9528  1.35%   170   70s
   729   353 19833.5888   45  154 20021.1953 19750.9528  1.35%   169   75s
H  777   336                    19983.197974 19750.9528  1.16%   171   79s
   785   338 19918.0400   77   95 19983.1980 19750.9528  1.16%   170   80s
H  808   322                    19946.784087 19750.9528  0.98%   168   81s
   889   309 19835.0606   25  162 19946.7841 19752.2369  0.98%   167   85s
H  943   270                    19903.360067 19752.2369  0.76%   169   87s
   986   270 19868.0709   22  155 19903.3601 19755.7305  0.74%   169   90s
* 1147   226             100    19898.108410 19772.2080  0.63%   163   92s
* 1149   203             102    19896.545311 19772.2080  0.62%   162   92s
  1247   197 19853.6017   37  105 19896.5453 19775.2170  0.61%   161   95s
H 1295   167                    19893.590657 19775.2170  0.60%   157   95s
  1494   251 19830.7908   26  166 19893.5907 19794.2973  0.50%   154  100s
  1622   276 19850.9133   27  173 19893.5907 19817.7480  0.38%   157  105s
  1727   318     cutoff   19      19893.5907 19828.7938  0.33%   156  110s
  1777   331 19853.4526   24  171 19893.5907 19831.3503  0.31%   156  115s
H 1860   349                    19891.527036 19833.7285  0.29%   154  119s
  1864   354 19867.9864   27  172 19891.5270 19833.7285  0.29%   154  120s
* 1921   379              65    19887.843986 19833.9969  0.27%   152  121s
H 1990   398                    19887.613793 19835.2061  0.26%   150  123s
  2018   403 19854.3886   25  173 19887.6138 19837.4440  0.25%   150  126s
  2123   416 19865.3190   33  156 19887.6138 19840.3585  0.24%   149  130s
  2253   430 19857.4183   33  144 19887.6138 19844.5141  0.22%   149  135s
  2386   456 19861.6878   29  175 19887.6138 19847.1503  0.20%   148  140s
  2407   466 19877.8506   46  112 19887.6138 19847.4763  0.20%   148  145s
  2512   456     cutoff   24      19887.6138 19852.1081  0.18%   149  150s
  2609   439     cutoff   38      19887.6138 19856.0108  0.16%   151  155s
H 2611   438                    19886.558562 19856.2580  0.15%   151  155s
  2684   418 19879.2002   26  151 19886.5586 19858.2677  0.14%   152  161s
  2747   389 19872.7895   36  130 19886.5586 19861.1201  0.13%   153  166s
  2823   364 19879.4274   29  148 19886.5586 19863.6271  0.12%   153  170s
  2833   362     cutoff   36      19886.5586 19864.0435  0.11%   153  175s
  2958   334 19884.9439   51   51 19886.5586 19866.6614  0.10%   150  180s
  3048   268     cutoff   33      19886.5586 19870.2922  0.08%   150  185s
  3109   218 19879.3466   36   90 19886.5586 19873.0769  0.07%   150  195s

Cutting planes:
  User: 108
  Implied bound: 678
  MIR: 247
  Mixing: 1
  Flow cover: 869
  Relax-and-lift: 701

Explored 3353 nodes (519361 simplex iterations) in 199.44 seconds (139.83 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 19886.6 19887.6 19887.8 ... 19983.2

Optimal solution found (tolerance 0.00e+00)
Best objective 1.988655856218e+04, best bound 1.988655856218e+04, gap 0.0000%

User-callback calls 36775, time in user-callback 2.01 sec
Instance: data/CCLSData/20-3000-2.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 692
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1148189
NumBiEdge:      0
NumDomIneqs:    1148189
DominanceRatio: 0.2552
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 199.44178414344788
NodeCount: 3353
MixingCutsSubmitted: 1577
ObjectiveValue: 19886.558562180613
ObjectiveBound: 19886.558562180384
RelativeGap: 1.1525003892963486e-14
