Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34164 nonzeros
Model fingerprint: 0xdd3de0e5
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20708.293807
Presolve removed 13518 rows and 14181 columns
Presolve time: 0.11s
Presolved: 3013 rows, 1864 columns, 7950 nonzeros
Variable types: 1514 continuous, 350 integer (350 binary)

Root relaxation: objective 9.686011e+03, 1541 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10554.8084    0  130 14703.0493 10554.8084  28.2%     -    2s
     0     0 10557.0311    0  111 14703.0493 10557.0311  28.2%     -    2s
     0     0 10558.1102    0  131 14703.0493 10558.1102  28.2%     -    2s
     0     0 10558.8201    0  122 14703.0493 10558.8201  28.2%     -    2s
     0     0 10559.2958    0  122 14703.0493 10559.2958  28.2%     -    2s
     0     0 10691.7396    0  134 14703.0493 10691.7396  27.3%     -    2s
     0     0 10713.1548    0  127 14703.0493 10713.1548  27.1%     -    3s
     0     0 10719.2847    0  127 14703.0493 10719.2847  27.1%     -    3s
     0     0 10723.1697    0  118 14703.0493 10723.1697  27.1%     -    3s
     0     0 10725.5387    0  113 14703.0493 10725.5387  27.1%     -    3s
     0     0 10727.5424    0  133 14703.0493 10727.5424  27.0%     -    3s
     0     0 10729.2128    0  132 14703.0493 10729.2128  27.0%     -    3s
     0     0 10729.9416    0  119 14703.0493 10729.9416  27.0%     -    3s
     0     0 10730.5482    0  120 14703.0493 10730.5482  27.0%     -    3s
     0     0 10867.1744    0  129 14703.0493 10867.1744  26.1%     -    4s
     0     0 10886.6464    0  129 14703.0493 10886.6464  26.0%     -    4s
     0     0 10892.0012    0  130 14703.0493 10892.0012  25.9%     -    4s
     0     0 10898.6483    0  130 14703.0493 10898.6483  25.9%     -    4s
     0     0 10901.4353    0  128 14703.0493 10901.4353  25.9%     -    4s
     0     0 10902.5768    0  124 14703.0493 10902.5768  25.8%     -    4s
     0     0 10903.6062    0  125 14703.0493 10903.6062  25.8%     -    4s
     0     0 10904.8355    0  127 14703.0493 10904.8355  25.8%     -    4s
     0     0 10906.9122    0  127 14703.0493 10906.9122  25.8%     -    4s
     0     0 10908.3037    0  127 14703.0493 10908.3037  25.8%     -    4s
     0     0 10909.2598    0  129 14703.0493 10909.2598  25.8%     -    4s
     0     0 10910.7328    0  129 14703.0493 10910.7328  25.8%     -    4s
     0     0 10912.1568    0  124 14703.0493 10912.1568  25.8%     -    4s
     0     0 10913.0752    0  132 14703.0493 10913.0752  25.8%     -    4s
     0     0 10914.6456    0  126 14703.0493 10914.6456  25.8%     -    4s
     0     0 10916.6542    0  133 14703.0493 10916.6542  25.8%     -    4s
     0     0 10917.7009    0  129 14703.0493 10917.7009  25.7%     -    4s
     0     0 10918.7867    0  128 14703.0493 10918.7867  25.7%     -    4s
     0     0 10919.2929    0  131 14703.0493 10919.2929  25.7%     -    4s
     0     0 10944.1699    0  133 14703.0493 10944.1699  25.6%     -    4s
     0     0 10958.1370    0  128 14703.0493 10958.1370  25.5%     -    4s
     0     0 10960.3467    0  134 14703.0493 10960.3467  25.5%     -    4s
     0     0 10961.1540    0  135 14703.0493 10961.1540  25.4%     -    4s
     0     0 10973.8341    0  131 14703.0493 10973.8341  25.4%     -    5s
     0     0 10976.4000    0  129 14703.0493 10976.4000  25.3%     -    5s
     0     0 10978.7572    0  127 14703.0493 10978.7572  25.3%     -    5s
     0     0 10983.8869    0  125 14703.0493 10983.8869  25.3%     -    5s
     0     0 10986.4913    0  126 14703.0493 10986.4913  25.3%     -    5s
     0     0 10988.5920    0  133 14703.0493 10988.5920  25.3%     -    5s
     0     0 10990.0782    0  130 14703.0493 10990.0782  25.3%     -    5s
     0     0 10990.9465    0  123 14703.0493 10990.9465  25.2%     -    5s
     0     0 11004.2335    0  123 14703.0493 11004.2335  25.2%     -    5s
H    0     0                    13764.634911 11004.2490  20.1%     -    5s
H    0     0                    13668.323911 11004.2490  19.5%     -    5s
     0     0 11011.6948    0  134 13668.3239 11011.6948  19.4%     -    5s
     0     0 11014.0862    0  121 13668.3239 11014.0862  19.4%     -    5s
     0     0 11016.5917    0  139 13668.3239 11016.5917  19.4%     -    5s
     0     0 11018.5579    0  124 13668.3239 11018.5579  19.4%     -    5s
     0     0 11019.8519    0  127 13668.3239 11019.8519  19.4%     -    5s
     0     0 11020.8756    0  134 13668.3239 11020.8756  19.4%     -    5s
     0     0 11021.6122    0  130 13668.3239 11021.6122  19.4%     -    5s
     0     0 11054.3399    0  131 13668.3239 11054.3399  19.1%     -    5s
     0     0 11076.4058    0  130 13668.3239 11076.4058  19.0%     -    5s
     0     0 11079.6787    0  124 13668.3239 11079.6787  18.9%     -    5s
     0     0 11082.6775    0  127 13668.3239 11082.6775  18.9%     -    5s
     0     0 11084.5059    0  131 13668.3239 11084.5059  18.9%     -    5s
     0     0 11086.5269    0  133 13668.3239 11086.5269  18.9%     -    6s
     0     0 11088.2800    0  128 13668.3239 11088.2800  18.9%     -    6s
     0     0 11088.9485    0  131 13668.3239 11088.9485  18.9%     -    6s
     0     0 11101.5929    0  127 13668.3239 11101.5929  18.8%     -    6s
     0     0 11104.6709    0  129 13668.3239 11104.6709  18.8%     -    6s
     0     0 11107.3305    0  135 13668.3239 11107.3305  18.7%     -    6s
     0     0 11109.5017    0  139 13668.3239 11109.5017  18.7%     -    6s
     0     0 11112.0499    0  132 13668.3239 11112.0499  18.7%     -    6s
     0     0 11113.1064    0  134 13668.3239 11113.1064  18.7%     -    6s
     0     0 11113.9852    0  130 13668.3239 11113.9852  18.7%     -    6s
     0     0 11118.8874    0  129 13668.3239 11118.8874  18.7%     -    6s
     0     0 11121.5424    0  132 13668.3239 11121.5424  18.6%     -    6s
     0     0 11122.7019    0  132 13668.3239 11122.7019  18.6%     -    6s
     0     0 11123.7688    0  127 13668.3239 11123.7688  18.6%     -    6s
     0     0 11124.5785    0  133 13668.3239 11124.5785  18.6%     -    6s
     0     0 11131.4294    0  128 13668.3239 11131.4294  18.6%     -    6s
     0     0 11134.9618    0  128 13668.3239 11134.9618  18.5%     -    6s
     0     0 11136.3296    0  131 13668.3239 11136.3296  18.5%     -    6s
     0     0 11137.8789    0  135 13668.3239 11137.8789  18.5%     -    6s
     0     0 11139.1868    0  136 13668.3239 11139.1868  18.5%     -    6s
     0     0 11140.1518    0  134 13668.3239 11140.1518  18.5%     -    7s
     0     0 11144.9424    0  129 13668.3239 11144.9424  18.5%     -    7s
     0     0 11149.9132    0  138 13668.3239 11149.9132  18.4%     -    7s
     0     0 11151.2848    0  134 13668.3239 11151.2848  18.4%     -    7s
     0     0 11153.1199    0  139 13668.3239 11153.1199  18.4%     -    7s
     0     0 11154.2906    0  134 13668.3239 11154.2906  18.4%     -    7s
     0     0 11155.7944    0  134 13668.3239 11155.7944  18.4%     -    7s
     0     0 11157.1574    0  128 13668.3239 11157.1574  18.4%     -    7s
     0     0 11158.7124    0  132 13668.3239 11158.7124  18.4%     -    7s
     0     0 11159.1099    0  129 13668.3239 11159.1099  18.4%     -    7s
     0     0 11168.2351    0  129 13668.3239 11168.2351  18.3%     -    7s
H    0     0                    13429.728101 11168.2878  16.8%     -    7s
     0     0 11169.7430    0  127 13429.7281 11169.7430  16.8%     -    7s
     0     0 11170.2268    0  132 13429.7281 11170.2268  16.8%     -    7s
     0     0 11173.1065    0  125 13429.7281 11173.1065  16.8%     -    7s
     0     0 11176.2052    0  134 13429.7281 11176.2052  16.8%     -    7s
H    0     0                    12681.472085 11176.2060  11.9%     -    7s
     0     2 11177.3107    0  136 12681.4721 11177.3107  11.9%     -    7s
H    6     6                    12153.740597 11254.5422  7.40%   361    8s
H  109   103                    12120.478056 11321.0847  6.60%   104    9s
   176   147 11540.1364    7  122 12120.4781 11333.6265  6.49%  98.3   10s
H  298   239                    11936.673236 11333.6265  5.05%  89.2   10s
H  352   206                    11786.071127 11353.6905  3.67%  96.2   11s
*  445   248              33    11769.856372 11362.0213  3.47%  92.8   12s
*  451   252              38    11769.267815 11362.0213  3.46%  91.8   12s
*  452   242              38    11762.324733 11362.0213  3.40%  91.6   12s
   623   344 11744.0361   29  134 11762.3247 11458.3585  2.58%  89.3   15s
   659   368 11685.1129   24  152 11762.3247 11458.3585  2.58%  84.4   20s
   754   373 11609.5904   19   87 11762.3247 11475.3233  2.44%   108   25s
* 1058   376              41    11757.931214 11588.6580  1.44%   103   28s
* 1201   352              54    11743.558417 11606.6092  1.17%  96.7   29s
  1299   346 11694.3691   38   62 11743.5584 11610.3949  1.13%  95.0   30s
H 1537   281                    11737.392958 11628.7455  0.93%  91.4   31s
H 1644   264                    11731.552418 11636.8215  0.81%  89.4   32s
H 1644   260                    11729.963995 11636.8215  0.79%  89.4   32s
H 1670   248                    11725.201299 11639.5463  0.73%  89.7   32s
  1873   229     cutoff   45      11725.2013 11661.8701  0.54%  90.2   35s

Cutting planes:
  User: 82
  Learned: 10
  Gomory: 2
  Implied bound: 392
  MIR: 207
  Flow cover: 310
  Relax-and-lift: 419

Explored 2408 nodes (229808 simplex iterations) in 38.47 seconds (33.34 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11725.2 11730 11731.6 ... 11786.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.172520129893e+04, best bound 1.172520129893e+04, gap 0.0000%

User-callback calls 13253, time in user-callback 1.48 sec
Instance: data/CCLSData/15-1000-2.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 336
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        150693
NumBiEdge:      0
NumDomIneqs:    150693
DominanceRatio: 0.3017
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 38.471062898635864
NodeCount: 2408
MixingCutsSubmitted: 1194
ObjectiveValue: 11725.201298928976
ObjectiveBound: 11725.201298928892
RelativeGap: 0.0
