Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5511 rows, 6015 columns and 12029 nonzeros
Model fingerprint: 0x835b7bdc
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 6882.2973628
Presolve removed 4514 rows and 5265 columns
Presolve time: 0.02s
Presolved: 997 rows, 750 columns, 2745 nonzeros
Variable types: 498 continuous, 252 integer (252 binary)

Root relaxation: objective 3.690562e+03, 533 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4125.20949    0   67 4206.03082 4125.20949  1.92%     -    0s
     0     0 4126.38126    0   70 4206.03082 4126.38126  1.89%     -    0s
     0     0 4127.09259    0   71 4206.03082 4127.09259  1.88%     -    1s
     0     0 4129.97818    0   77 4206.03082 4129.97818  1.81%     -    1s
     0     0 4131.36039    0   73 4206.03082 4131.36039  1.78%     -    1s
     0     0 4132.10879    0   74 4206.03082 4132.10879  1.76%     -    1s
     0     0 4132.61229    0   72 4206.03082 4132.61229  1.75%     -    1s
     0     0 4132.91810    0   76 4206.03082 4132.91810  1.74%     -    1s
     0     0 4138.62760    0   75 4206.03082 4138.62760  1.60%     -    1s
H    0     0                    4202.3889608 4138.90988  1.51%     -    1s
     0     0 4141.07166    0   77 4202.38896 4141.07166  1.46%     -    1s
     0     0 4141.72631    0   78 4202.38896 4141.72631  1.44%     -    1s
     0     0 4142.45076    0   75 4202.38896 4142.45076  1.43%     -    1s
     0     0 4143.36071    0   75 4202.38896 4143.36071  1.40%     -    1s
     0     0 4143.69875    0   72 4202.38896 4143.69875  1.40%     -    1s
     0     0 4145.08254    0   81 4202.38896 4145.08254  1.36%     -    1s
     0     0 4145.72246    0   77 4202.38896 4145.72246  1.35%     -    1s
     0     0 4145.92176    0   75 4202.38896 4145.92176  1.34%     -    1s
     0     0 4146.55255    0   82 4202.38896 4146.55255  1.33%     -    1s
     0     0 4162.02988    0   55 4202.38896 4162.02988  0.96%     -    1s
H    0     0                    4198.6962702 4162.44585  0.86%     -    1s
     0     0 4162.44585    0   40 4198.69627 4162.44585  0.86%     -    1s
H    0     0                    4187.5119344 4162.44585  0.60%     -    1s
     0     0 4164.73093    0   31 4187.51193 4164.73093  0.54%     -    1s
H    0     0                    4186.3399558 4164.95331  0.51%     -    1s
     0     0 4165.59957    0   29 4186.33996 4165.59957  0.50%     -    1s
     0     0 4166.89362    0   29 4186.33996 4166.89362  0.46%     -    1s
     0     0 4167.09398    0   29 4186.33996 4167.09398  0.46%     -    1s
     0     0 4167.60060    0   29 4186.33996 4167.60060  0.45%     -    1s
     0     0 4168.34745    0   28 4186.33996 4168.34745  0.43%     -    1s
     0     0 4168.67673    0   46 4186.33996 4168.67673  0.42%     -    1s
     0     0 4168.79608    0   48 4186.33996 4168.79608  0.42%     -    1s
     0     0 4168.98885    0   49 4186.33996 4168.98885  0.41%     -    1s
     0     0 4169.09351    0   29 4186.33996 4169.09351  0.41%     -    1s
     0     0 4169.20369    0   30 4186.33996 4169.20369  0.41%     -    1s
     0     0 4169.71702    0   28 4186.33996 4169.71702  0.40%     -    1s
     0     0 4169.85114    0   28 4186.33996 4169.85114  0.39%     -    1s
     0     0 4170.00173    0   28 4186.33996 4170.00173  0.39%     -    1s
     0     0 4170.05133    0   28 4186.33996 4170.05133  0.39%     -    1s
     0     0 4170.22003    0   28 4186.33996 4170.22003  0.39%     -    1s
H    0     0                    4175.2767722 4170.25123  0.12%     -    1s
H    0     0                    4174.7772095 4170.25123  0.11%     -    1s
     0     0 4170.27620    0   29 4174.77721 4170.27620  0.11%     -    1s
     0     0 4170.36458    0   46 4174.77721 4170.36458  0.11%     -    1s
     0     0 4171.18287    0   32 4174.77721 4171.18287  0.09%     -    1s
     0     0 4171.28074    0   17 4174.77721 4171.28074  0.08%     -    1s
     0     0 4171.28074    0   18 4174.77721 4171.28074  0.08%     -    1s
     0     0 4171.28074    0   30 4174.77721 4171.28074  0.08%     -    1s
     0     0 4171.28074    0   15 4174.77721 4171.28074  0.08%     -    1s
     0     0 4171.28074    0   16 4174.77721 4171.28074  0.08%     -    1s
     0     0 4171.71744    0   27 4174.77721 4171.71744  0.07%     -    1s
     0     0 4171.83099    0   29 4174.77721 4171.83099  0.07%     -    2s
     0     0 4172.12185    0   30 4174.77721 4172.12185  0.06%     -    2s
     0     0 4172.21317    0   29 4174.77721 4172.21317  0.06%     -    2s
     0     0 4172.37715    0   26 4174.77721 4172.37715  0.06%     -    2s
     0     0 4172.38949    0   25 4174.77721 4172.38949  0.06%     -    2s
     0     0 4172.45140    0   25 4174.77721 4172.45140  0.06%     -    2s
     0     0 4172.54340    0   22 4174.77721 4172.54340  0.05%     -    2s
     0     0 4172.54340    0   26 4174.77721 4172.54340  0.05%     -    2s
     0     0 4172.55692    0   23 4174.77721 4172.55692  0.05%     -    2s
     0     0 4172.55971    0   12 4174.77721 4172.55971  0.05%     -    2s
     0     0     cutoff    0      4174.77721 4174.77721  0.00%     -    2s

Cutting planes:
  User: 20
  Learned: 42
  Gomory: 12
  Implied bound: 25
  MIR: 17
  RLT: 9
  Relax-and-lift: 25

Explored 1 nodes (5430 simplex iterations) in 2.10 seconds (0.63 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4174.78 4175.28 4184.54 ... 4728.3

Optimal solution found (tolerance 0.00e+00)
Best objective 4.174777209471e+03, best bound 4.174777209471e+03, gap 0.0000%

User-callback calls 1147, time in user-callback 1.33 sec
Instance: data/CCLSData/5-1000-3.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 5
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 248
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        241843
NumBiEdge:      0
NumDomIneqs:    241843
DominanceRatio: 0.4842
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.1034770011901855
NodeCount: 1
MixingCutsSubmitted: 226
ObjectiveValue: 4174.777209471
ObjectiveBound: 4174.777209471
RelativeGap: 0.0
