Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 15781 rows, 16045 columns and 32665 nonzeros
Model fingerprint: 0xf8cfe48c
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21127.488894
Presolve removed 14258 rows and 15035 columns
Presolve time: 0.05s
Presolved: 1523 rows, 1010 columns, 4108 nonzeros
Variable types: 773 continuous, 237 integer (237 binary)

Root relaxation: objective 1.284485e+04, 1084 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13665.0663    0   54 19422.9980 13665.0663  29.6%     -    1s
     0     0 13665.5653    0   54 19422.9980 13665.5653  29.6%     -    1s
     0     0 13666.0666    0   53 19422.9980 13666.0666  29.6%     -    1s
     0     0 13666.2797    0   69 19422.9980 13666.2797  29.6%     -    1s
     0     0 13666.5306    0   54 19422.9980 13666.5306  29.6%     -    1s
     0     0 13666.8359    0   53 19422.9980 13666.8359  29.6%     -    1s
     0     0 13666.9427    0   54 19422.9980 13666.9427  29.6%     -    1s
     0     0 13716.1934    0   71 19422.9980 13716.1934  29.4%     -    1s
     0     0 13728.9981    0   68 19422.9980 13728.9981  29.3%     -    1s
     0     0 13731.8340    0   71 19422.9980 13731.8340  29.3%     -    1s
     0     0 13732.8146    0   79 19422.9980 13732.8146  29.3%     -    1s
     0     0 13732.9937    0   76 19422.9980 13732.9937  29.3%     -    1s
     0     0 13978.0194    0   88 19422.9980 13978.0194  28.0%     -    1s
     0     0 14013.9731    0   92 19422.9980 14013.9731  27.8%     -    1s
     0     0 14021.4484    0   93 19422.9980 14021.4484  27.8%     -    1s
     0     0 14026.3961    0   88 19422.9980 14026.3961  27.8%     -    1s
     0     0 14030.3514    0   89 19422.9980 14030.3514  27.8%     -    1s
     0     0 14033.4368    0   90 19422.9980 14033.4368  27.7%     -    1s
     0     0 14036.0433    0   86 19422.9980 14036.0433  27.7%     -    1s
     0     0 14038.5553    0   90 19422.9980 14038.5553  27.7%     -    1s
     0     0 14040.8491    0   87 19422.9980 14040.8491  27.7%     -    1s
     0     0 14042.6100    0   85 19422.9980 14042.6100  27.7%     -    1s
     0     0 14043.7172    0   83 19422.9980 14043.7172  27.7%     -    1s
     0     0 14044.6053    0   86 19422.9980 14044.6053  27.7%     -    1s
     0     0 14045.4568    0   89 19422.9980 14045.4568  27.7%     -    1s
     0     0 14046.1760    0   84 19422.9980 14046.1760  27.7%     -    1s
     0     0 14046.5204    0   87 19422.9980 14046.5204  27.7%     -    1s
     0     0 14179.6253    0   89 19422.9980 14179.6253  27.0%     -    2s
H    0     0                    18669.870434 14179.7672  24.0%     -    2s
     0     0 14196.1071    0   91 18669.8704 14196.1071  24.0%     -    2s
     0     0 14204.3293    0   87 18669.8704 14204.3293  23.9%     -    2s
     0     0 14205.9274    0   83 18669.8704 14205.9274  23.9%     -    2s
     0     0 14207.2632    0   85 18669.8704 14207.2632  23.9%     -    2s
     0     0 14208.8031    0   85 18669.8704 14208.8031  23.9%     -    2s
     0     0 14209.7460    0   84 18669.8704 14209.7460  23.9%     -    2s
     0     0 14210.4294    0   89 18669.8704 14210.4294  23.9%     -    2s
     0     0 14211.2966    0   91 18669.8704 14211.2966  23.9%     -    2s
     0     0 14211.6120    0   85 18669.8704 14211.6120  23.9%     -    2s
     0     0 14279.1581    0   82 18669.8704 14279.1581  23.5%     -    2s
H    0     0                    18271.763761 14280.1083  21.8%     -    2s
     0     0 14310.4059    0   88 18271.7638 14310.4059  21.7%     -    2s
     0     0 14317.4580    0   86 18271.7638 14317.4580  21.6%     -    2s
     0     0 14323.4218    0   87 18271.7638 14323.4218  21.6%     -    2s
     0     0 14326.4361    0   83 18271.7638 14326.4361  21.6%     -    2s
     0     0 14328.9296    0   88 18271.7638 14328.9296  21.6%     -    2s
     0     0 14330.8271    0   86 18271.7638 14330.8271  21.6%     -    2s
     0     0 14332.3572    0   88 18271.7638 14332.3572  21.6%     -    2s
     0     0 14333.5650    0   90 18271.7638 14333.5650  21.6%     -    2s
     0     0 14334.1691    0   88 18271.7638 14334.1691  21.6%     -    2s
     0     0 14376.4866    0   92 18271.7638 14376.4866  21.3%     -    2s
H    0     0                    15767.147004 14376.6045  8.82%     -    2s
     0     0 14397.1178    0   92 15767.1470 14397.1178  8.69%     -    2s
     0     0 14402.7594    0   94 15767.1470 14402.7594  8.65%     -    2s
     0     0 14403.8537    0   92 15767.1470 14403.8537  8.65%     -    2s
     0     0 14406.8658    0   87 15767.1470 14406.8658  8.63%     -    2s
     0     0 14408.1412    0   93 15767.1470 14408.1412  8.62%     -    2s
     0     0 14409.2525    0   92 15767.1470 14409.2525  8.61%     -    2s
     0     0 14410.4163    0   91 15767.1470 14410.4163  8.60%     -    2s
     0     0 14411.5244    0   91 15767.1470 14411.5244  8.60%     -    2s
     0     0 14413.1574    0   85 15767.1470 14413.1574  8.59%     -    2s
     0     0 14414.2302    0   90 15767.1470 14414.2302  8.58%     -    3s
     0     0 14415.0487    0   85 15767.1470 14415.0487  8.58%     -    3s
     0     0 14415.5086    0   88 15767.1470 14415.5086  8.57%     -    3s
     0     0 14430.9318    0   90 15767.1470 14430.9318  8.47%     -    3s
H    0     0                    15283.472590 14431.0462  5.58%     -    3s
     0     0 14436.1199    0   94 15283.4726 14436.1199  5.54%     -    3s
     0     0 14437.1783    0   91 15283.4726 14437.1783  5.54%     -    3s
     0     0 14437.6867    0   95 15283.4726 14437.6867  5.53%     -    3s
     0     0 14441.9733    0   94 15283.4726 14441.9733  5.51%     -    3s
     0     0 14444.7460    0   94 15283.4726 14444.7460  5.49%     -    3s
     0     0 14445.7562    0   93 15283.4726 14445.7562  5.48%     -    3s
     0     0 14446.8575    0   93 15283.4726 14446.8575  5.47%     -    3s
     0     0 14447.9752    0   96 15283.4726 14447.9752  5.47%     -    3s
     0     0 14448.6012    0   93 15283.4726 14448.6012  5.46%     -    3s
     0     0 14456.9041    0   89 15283.4726 14456.9041  5.41%     -    3s
     0     0 14462.1554    0   95 15283.4726 14462.1554  5.37%     -    3s
     0     0 14464.2763    0   87 15283.4726 14464.2763  5.36%     -    3s
     0     0 14465.6329    0   98 15283.4726 14465.6329  5.35%     -    3s
     0     0 14466.8059    0   92 15283.4726 14466.8059  5.34%     -    3s
     0     0 14467.5452    0   96 15283.4726 14467.5452  5.34%     -    3s
     0     0 14471.2875    0   90 15283.4726 14471.2875  5.31%     -    3s
     0     0 14473.7662    0   99 15283.4726 14473.7662  5.30%     -    3s
     0     0 14474.6024    0   96 15283.4726 14474.6024  5.29%     -    3s
     0     0 14477.3234    0   97 15283.4726 14477.3234  5.27%     -    3s
     0     0 14478.4884    0   97 15283.4726 14478.4884  5.27%     -    3s
H    0     0                    14731.716549 14478.6536  1.72%     -    3s
     0     2 14478.9633    0   99 14731.7165 14478.9633  1.72%     -    3s
H   81    70                    14701.593277 14510.3897  1.30%  39.8    3s
*  125    69              22    14641.893491 14514.6091  0.87%  42.0    3s
H  162    55                    14618.058562 14520.7533  0.67%  42.6    4s
*  253    53              31    14617.124198 14580.3501  0.25%  46.3    4s

Cutting planes:
  User: 181
  Learned: 10
  Gomory: 1
  Implied bound: 196
  MIR: 138
  Flow cover: 30
  Relax-and-lift: 106

Explored 336 nodes (26199 simplex iterations) in 4.61 seconds (2.54 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14617.1 14618.1 14641.9 ... 19423

Optimal solution found (tolerance 0.00e+00)
Best objective 1.461712419762e+04, best bound 1.461712419762e+04, gap 0.0000%

User-callback calls 2509, time in user-callback 1.50 sec
Instance: data/CCLSData/15-1000-3.ccls
Setting: BASE
Epsilon: 0.05
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 223
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        146957
NumBiEdge:      0
NumDomIneqs:    146957
DominanceRatio: 0.2942
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.614193916320801
NodeCount: 336
MixingCutsSubmitted: 837
ObjectiveValue: 14617.124197622943
ObjectiveBound: 14617.12419762293
RelativeGap: 0.0
