Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68165 nonzeros
Model fingerprint: 0x7fe71373
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20747.249445
Presolve removed 27051 rows and 28344 columns
Presolve time: 0.13s
Presolved: 5980 rows, 3701 columns, 15756 nonzeros
Variable types: 2980 continuous, 721 integer (721 binary)

Root relaxation: objective 9.718659e+03, 2838 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10748.5897    0  216 16405.8052 10748.5897  34.5%     -    3s
     0     0 10749.3003    0  212 16405.8052 10749.3003  34.5%     -    3s
     0     0 10749.7084    0  214 16405.8052 10749.7084  34.5%     -    3s
     0     0 10750.1297    0  223 16405.8052 10750.1297  34.5%     -    3s
     0     0 10750.4620    0  214 16405.8052 10750.4620  34.5%     -    3s
     0     0 10750.6238    0  189 16405.8052 10750.6238  34.5%     -    3s
     0     0 10881.2118    0  189 16405.8052 10881.2118  33.7%     -    4s
     0     0 10886.2806    0  196 16405.8052 10886.2806  33.6%     -    4s
     0     0 10888.1449    0  198 16405.8052 10888.1449  33.6%     -    4s
     0     0 10889.3482    0  196 16405.8052 10889.3482  33.6%     -    4s
     0     0 10889.8869    0  192 16405.8052 10889.8869  33.6%     -    4s
     0     0 11257.0457    0  194 16405.8052 11257.0457  31.4%     -    5s
     0     0 11273.3737    0  181 16405.8052 11273.3737  31.3%     -    5s
     0     0 11279.7309    0  182 16405.8052 11279.7309  31.2%     -    5s
     0     0 11282.5305    0  181 16405.8052 11282.5305  31.2%     -    5s
     0     0 11285.9385    0  185 16405.8052 11285.9385  31.2%     -    5s
     0     0 11287.6763    0  188 16405.8052 11287.6763  31.2%     -    5s
     0     0 11289.1950    0  188 16405.8052 11289.1950  31.2%     -    5s
     0     0 11291.4003    0  188 16405.8052 11291.4003  31.2%     -    5s
     0     0 11293.2906    0  188 16405.8052 11293.2906  31.2%     -    5s
     0     0 11294.9082    0  186 16405.8052 11294.9082  31.2%     -    6s
     0     0 11296.5857    0  190 16405.8052 11296.5857  31.1%     -    6s
     0     0 11297.7337    0  190 16405.8052 11297.7337  31.1%     -    6s
     0     0 11298.0946    0  186 16405.8052 11298.0946  31.1%     -    6s
     0     0 11389.4458    0  218 16405.8052 11389.4458  30.6%     -    7s
H    0     0                    13406.681549 11389.6349  15.0%     -    7s
     0     0 11398.3745    0  229 13406.6815 11398.3745  15.0%     -    7s
     0     0 11403.2894    0  232 13406.6815 11403.2894  14.9%     -    7s
     0     0 11404.9898    0  238 13406.6815 11404.9898  14.9%     -    7s
     0     0 11406.0509    0  236 13406.6815 11406.0509  14.9%     -    7s
     0     0 11424.5141    0  232 13406.6815 11424.5141  14.8%     -    8s
H    0     0                    13274.905016 11424.5154  13.9%     -    8s
     0     0 11426.0262    0  237 13274.9050 11426.0262  13.9%     -    8s
     0     0 11427.4965    0  233 13274.9050 11427.4965  13.9%     -    8s
     0     0 11428.3674    0  235 13274.9050 11428.3674  13.9%     -    8s
     0     0 11440.0402    0  233 13274.9050 11440.0402  13.8%     -    8s
     0     0 11442.6206    0  233 13274.9050 11442.6206  13.8%     -    8s
     0     2 11444.0628    0  241 13274.9050 11444.0628  13.8%     -    9s
     2     4 11519.5777    1  233 13274.9050 11519.5777  13.2%  1301   10s
H  208   197                    13164.050317 11719.2978  11.0%   131   14s
   213   199 11966.4030    4  240 13164.0503 11719.6467  11.0%   146   15s
   337   323 12583.4290  103  130 13164.0503 11719.6467  11.0%   171   20s
   534   492 12527.2753   31  233 13164.0503 11808.2805  10.3%   157   26s
   543   498 12521.9487   28  248 13164.0503 11808.2805  10.3%   155   30s
   561   510 12625.3905   85  279 13164.0503 11808.2805  10.3%   150   35s
   574   519 12741.0828  134  299 13164.0503 11808.2805  10.3%   146   40s
   582   526 11824.4032   16  298 13164.0503 11824.4032  10.2%   210   45s
H  590   502                    13068.064584 11824.4032  9.52%   212   46s
   614   519 12553.2352   32  221 13068.0646 11824.4032  9.52%   218   50s
   689   535 12336.2288   71  199 13068.0646 11824.4032  9.52%   220   55s
H  707   514                    13049.508463 11824.4032  9.39%   220   56s
   755   537 12384.1322  105  158 13049.5085 11824.4032  9.39%   215   60s
*  812   527             134    12966.675296 11824.4032  8.81%   208   62s
*  902   534             180    12890.021315 11824.4032  8.27%   194   63s
*  918   499             180    12888.193808 11824.4032  8.25%   191   63s
   920   498 11881.2453   17  277 12888.1938 11826.0298  8.24%   191   65s
   997   529 12335.2657   56  198 12888.1938 11826.0298  8.24%   200   70s
* 1190   580             153    12883.686612 11826.0298  8.21%   187   73s
* 1200   561             158    12878.892184 11826.0298  8.18%   186   73s
* 1204   529             160    12853.473555 11826.0298  7.99%   185   73s
* 1205   508             161    12850.760869 11826.0298  7.97%   185   73s
* 1209   480             161    12830.998543 11826.0298  7.83%   185   73s
H 1235   461                    12825.794164 12053.0385  6.03%   186   74s
  1236   464 12692.2967   26  217 12825.7942 12053.0385  6.03%   186   75s
  1414   479 12374.9695   44  168 12825.7942 12053.0755  6.02%   181   80s
H 1444   479                    12810.876143 12053.0755  5.92%   179   80s
H 1470   490                    12803.070703 12053.0755  5.86%   177   80s
H 1470   480                    12796.658910 12053.0755  5.81%   177   80s
H 1470   478                    12794.406097 12053.0755  5.79%   177   80s
H 1496   480                    12783.592352 12053.0755  5.71%   175   80s
H 1522   481                    12768.494746 12053.0755  5.60%   173   81s
H 1550   487                    12762.084100 12053.0755  5.56%   171   82s
H 1576   459                    12728.471175 12068.4293  5.19%   172   83s
H 1629   476                    12724.936562 12068.4293  5.16%   169   83s
  1681   510 12539.4014   85  114 12724.9366 12068.4293  5.16%   166   85s
H 1707   483                    12709.723907 12068.4293  5.05%   165   85s
H 1707   482                    12709.471011 12068.4293  5.04%   165   85s
H 1707   469                    12702.944242 12068.4293  5.00%   165   85s
  1979   527 12298.7469   30  265 12702.9442 12149.1620  4.36%   156   90s
H 2115   625                    12690.653468 12158.6095  4.19%   148   92s
H 2115   606                    12682.243639 12158.6095  4.13%   148   92s
H 2115   606                    12681.587700 12158.6095  4.12%   148   93s
H 2115   600                    12679.153679 12158.6095  4.11%   148   93s
H 2115   591                    12674.811262 12158.6095  4.07%   148   94s
H 2115   591                    12674.195291 12158.6095  4.07%   148   94s
H 2115   584                    12671.870195 12158.6095  4.05%   148   94s
H 2115   578                    12669.758352 12158.6095  4.03%   148   94s
H 2115   576                    12667.869327 12158.6095  4.02%   148   94s
H 2115   571                    12665.544231 12158.6095  4.00%   148   94s
  2123   581 12526.1000   31  185 12665.5442 12158.6095  4.00%   148   95s
  2361   758     cutoff   36      12665.5442 12222.8488  3.50%   143  100s
H 2436   745                    12642.861950 12225.7353  3.30%   141  100s
H 2518   671                    12604.500778 12238.6433  2.90%   141  103s
H 2518   671                    12603.984306 12238.6433  2.90%   141  103s
H 2518   651                    12598.396347 12238.6433  2.86%   141  103s
  2545   657 12574.0735   60   64 12598.3963 12238.6433  2.86%   140  105s
H 2626   658                    12587.714925 12265.0606  2.56%   140  109s
  2626   660 12353.2596   30  184 12587.7149 12265.0606  2.56%   140  110s
  2819   757 12567.4179   34  123 12587.7149 12288.8894  2.37%   139  115s
  3015   820 12349.0861   27  229 12587.7149 12295.2895  2.32%   139  120s
  3343   986     cutoff   46      12587.7149 12304.3804  2.25%   136  125s
  3527  1090 12369.9049   38  185 12587.7149 12317.6014  2.15%   135  130s
  3971  1291 12388.1728   24  231 12587.7149 12333.4568  2.02%   130  135s
  4146  1341     cutoff   37      12587.7149 12336.4054  2.00%   131  140s
  4407  1428 12538.6112   55  175 12587.7149 12345.7400  1.92%   131  145s
  4679  1466 12560.3820   34  107 12587.7149 12354.4510  1.85%   131  150s
  4892  1511 12428.9693   36  196 12587.7149 12359.6719  1.81%   134  155s
  5101  1589 infeasible   43      12587.7149 12370.3300  1.73%   136  160s
H 5102  1563                    12582.436843 12370.3300  1.69%   136  160s
  5209  1581 12498.4499   35  151 12582.4368 12376.4148  1.64%   138  165s
  5374  1626 12497.1113   26  238 12582.4368 12381.1359  1.60%   139  170s
H 5434  1627                    12582.372149 12382.5012  1.59%   140  174s
  5463  1647 12480.2443   56  119 12582.3721 12382.5809  1.59%   140  175s
  5659  1702 12473.0762   65  158 12582.3721 12385.0594  1.57%   141  180s
  5882  1772 12509.8176   34  138 12582.3721 12389.3704  1.53%   143  185s
  5997  1794 12559.0040   39  143 12582.3721 12392.8055  1.51%   145  190s
  6217  1902 12558.4920   66   95 12582.3721 12397.7118  1.47%   145  195s
  6409  1952 12469.8733   42  199 12582.3721 12400.4058  1.45%   146  200s
  6571  2019 12487.7589   41  188 12582.3721 12402.2696  1.43%   147  205s
  6611  2017 12456.9001   37  176 12582.3721 12403.5513  1.42%   148  212s
  6678  2039 12512.4092   73  155 12582.3721 12404.0674  1.42%   148  215s
  6877  2084 12528.2659   68  112 12582.3721 12407.7530  1.39%   149  220s
  7053  2109     cutoff   35      12582.3721 12411.3392  1.36%   150  225s
  7256  2190 12532.1520   25  243 12582.3721 12413.5658  1.34%   151  230s
  7444  2215 12540.2095   56  108 12582.3721 12418.4019  1.30%   153  235s
  7644  2275 12564.9385   71   57 12582.3721 12420.2797  1.29%   153  240s
  7878  2330 12484.9371   73  146 12582.3721 12423.4124  1.26%   153  245s
  8048  2338 12519.7827   55  170 12582.3721 12426.7584  1.24%   155  250s
  8171  2331 12519.8044   51  151 12582.3721 12429.6685  1.21%   156  255s
  8335  2384 12463.9750   29  209 12582.3721 12431.8549  1.20%   157  260s
  8443  2407 12527.6867   41  125 12582.3721 12433.4152  1.18%   158  265s
  8655  2458 12492.4443   47  160 12582.3721 12436.4212  1.16%   159  270s
  8845  2488 12562.1349   42  129 12582.3721 12439.1758  1.14%   159  275s
  9017  2495 12485.2546   45  174 12582.3721 12442.2795  1.11%   160  280s
  9207  2513 12542.1507   36  129 12582.3721 12447.0610  1.08%   161  285s
  9361  2522     cutoff   63      12582.3721 12450.8530  1.05%   162  290s
  9472  2525 12474.6070   32  152 12582.3721 12453.3968  1.03%   163  295s
  9505  2529 12554.5513   84  107 12582.3721 12454.0352  1.02%   164  300s
  9697  2578 12478.5131   80  133 12582.3721 12456.4270  1.00%   164  305s
  9866  2589 12534.4180   47  163 12582.3721 12459.2196  0.98%   165  310s
 10010  2577 12545.2976   47   99 12582.3721 12461.5628  0.96%   165  315s
 10165  2599 12575.7035   29  213 12582.3721 12463.5077  0.94%   165  320s
 10202  2588 12510.3779   37  170 12582.3721 12464.9721  0.93%   166  365s
 10515  2638     cutoff   63      12582.3721 12468.7439  0.90%   165  370s
 10725  2687 12528.0304   29  176 12582.3721 12470.5096  0.89%   165  375s
 10907  2690     cutoff   33      12582.3721 12472.2509  0.88%   166  380s
 11006  2694 12474.7503   46  148 12582.3721 12473.9203  0.86%   166  385s
 11190  2664 12535.8425   38  140 12582.3721 12478.6100  0.82%   167  390s
 11285  2622 12581.0068   44  159 12582.3721 12481.6060  0.80%   168  395s
 11416  2624     cutoff   50      12582.3721 12483.6847  0.78%   169  400s
 11592  2641 12515.7967   43  139 12582.3721 12486.4463  0.76%   170  405s
 11782  2624     cutoff   36      12582.3721 12489.6047  0.74%   170  410s
 11964  2635 12517.2058   37   99 12582.3721 12493.0156  0.71%   171  415s
 12150  2656 12573.0640   35  177 12582.3721 12494.8338  0.70%   170  420s
 12250  2635 12532.9885   35  170 12582.3721 12496.6939  0.68%   171  425s
 12473  2640 12520.9038   43  140 12582.3721 12499.7723  0.66%   171  430s
 12680  2655 12535.6755   45  126 12582.3721 12501.2903  0.64%   172  435s
 12854  2660     cutoff   41      12582.3721 12502.8356  0.63%   172  440s
 13013  2644     cutoff   97      12582.3721 12504.3457  0.62%   173  445s
 13214  2641     cutoff   63      12582.3721 12507.1506  0.60%   173  450s
 13356  2609 12564.5898   49   98 12582.3721 12509.0878  0.58%   173  455s
 13567  2602 12562.4746   38  136 12582.3721 12511.5874  0.56%   173  460s
 13789  2632 12521.1025   46  146 12582.3721 12513.5396  0.55%   173  465s
 13877  2631 12550.4999   46  114 12582.3721 12514.5840  0.54%   173  470s
 14065  2609 12548.0860   41  120 12582.3721 12517.0616  0.52%   173  475s
 14224  2593 12578.3041   44   96 12582.3721 12518.6845  0.51%   174  480s
 14418  2576 12559.0644   46  121 12582.3721 12520.9563  0.49%   174  485s
 14604  2576 12559.5112   45   99 12582.3721 12522.5009  0.48%   174  490s
 14878  2575 12579.9429   51  106 12582.3721 12524.9856  0.46%   173  495s
 15033  2526 12537.5761   41  116 12582.3721 12527.0058  0.44%   174  500s
 15232  2515 12535.6791   47   90 12582.3721 12528.6635  0.43%   174  505s
 15399  2461 12548.4654   32  130 12582.3721 12530.7486  0.41%   175  510s
 15604  2429 12580.3430   53   93 12582.3721 12532.6120  0.40%   175  515s
 15767  2414     cutoff   30      12582.3721 12534.0058  0.38%   175  520s
 15997  2381 12574.5964   52   92 12582.3721 12535.8329  0.37%   175  525s
 16173  2325 12561.4085   33  175 12582.3721 12538.0113  0.35%   176  530s
 16357  2267 12571.8383   59   67 12582.3721 12539.8121  0.34%   176  535s
 16559  2253 12558.4693   30  223 12582.3721 12540.7586  0.33%   176  540s
 16707  2197 12580.0154   39  129 12582.3721 12541.9930  0.32%   177  545s
 16931  2163     cutoff   50      12582.3721 12543.8256  0.31%   176  550s
 17073  2106 12570.6149   49  141 12582.3721 12545.6492  0.29%   177  555s
 17180  2057     cutoff   97      12582.3721 12546.9381  0.28%   177  560s
 17350  1970     cutoff   38      12582.3721 12548.9307  0.27%   177  565s
 17580  1899 12565.6300   64   88 12582.3721 12550.7903  0.25%   177  570s
 17758  1821 12577.1573   45  149 12582.3721 12552.3487  0.24%   177  575s
 17802  1798 12580.4557   50  102 12582.3721 12552.7874  0.24%   177  580s
 18032  1736     cutoff   34      12582.3721 12554.1071  0.22%   177  585s
 18202  1637 12564.4558   39  127 12582.3721 12555.8932  0.21%   177  590s
 18447  1534 12569.2674   43  121 12582.3721 12558.3404  0.19%   176  595s
 18686  1448 12565.5110   47  119 12582.3721 12559.9737  0.18%   176  600s
 18890  1330 12574.3958   51  150 12582.3721 12561.9507  0.16%   176  605s
 19147  1177     cutoff   36      12582.3721 12564.2934  0.14%   175  610s
 19426  1045     cutoff   37      12582.3721 12566.4245  0.13%   175  615s
 19614   942 12572.7263   43  115 12582.3721 12567.9660  0.11%   174  620s
 19910   763     cutoff   48      12582.3721 12570.7246  0.09%   173  625s
 20174   573     cutoff   37      12582.3721 12573.0413  0.07%   173  630s
 20593   252     cutoff   79      12582.3721 12577.5246  0.04%   171  635s

Cutting planes:
  User: 195
  Gomory: 4
  Implied bound: 7871
  MIR: 433
  Flow cover: 905
  Relax-and-lift: 987

Explored 20852 nodes (3545939 simplex iterations) in 636.85 seconds (601.71 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12582.4 12582.4 12587.7 ... 12669.8

Optimal solution found (tolerance 0.00e+00)
Best objective 1.258237214925e+04, best bound 1.258237214925e+04, gap 0.0000%

User-callback calls 121999, time in user-callback 1.96 sec
Instance: data/CCLSData/15-2000-1.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 15
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 707
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        566179
NumBiEdge:      0
NumDomIneqs:    566179
DominanceRatio: 0.2832
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 636.8546328544617
NodeCount: 20852
MixingCutsSubmitted: 696
ObjectiveValue: 12582.37214925
ObjectiveBound: 12582.37214925
RelativeGap: 0.0
