Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68163 nonzeros
Model fingerprint: 0x2cdffd92
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 19783.816126
Presolve removed 27064 rows and 28382 columns
Presolve time: 0.14s
Presolved: 5967 rows, 3663 columns, 15701 nonzeros
Variable types: 2969 continuous, 694 integer (694 binary)

Root relaxation: objective 9.562937e+03, 3095 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10178.9569    0  214 18550.3627 10178.9569  45.1%     -    3s
     0     0 10180.6158    0  211 18550.3627 10180.6158  45.1%     -    3s
     0     0 10181.5878    0  203 18550.3627 10181.5878  45.1%     -    3s
     0     0 10182.3817    0  201 18550.3627 10182.3817  45.1%     -    3s
     0     0 10183.0578    0  208 18550.3627 10183.0578  45.1%     -    3s
     0     0 10183.7583    0  202 18550.3627 10183.7583  45.1%     -    3s
     0     0 10184.8865    0  196 18550.3627 10184.8865  45.1%     -    3s
     0     0 10185.9793    0  200 18550.3627 10185.9793  45.1%     -    4s
     0     0 10186.4483    0  198 18550.3627 10186.4483  45.1%     -    4s
     0     0 10187.7445    0  211 18550.3627 10187.7445  45.1%     -    4s
     0     0 10188.2344    0  198 18550.3627 10188.2344  45.1%     -    4s
     0     0 10188.9284    0  203 18550.3627 10188.9284  45.1%     -    4s
     0     0 10190.2526    0  206 18550.3627 10190.2526  45.1%     -    4s
     0     0 10190.8007    0  202 18550.3627 10190.8007  45.1%     -    4s
     0     0 10191.1585    0  205 18550.3627 10191.1585  45.1%     -    4s
     0     0 10191.8478    0  202 18550.3627 10191.8478  45.1%     -    4s
     0     0 10192.4991    0  200 18550.3627 10192.4991  45.1%     -    4s
     0     0 10193.1516    0  204 18550.3627 10193.1516  45.1%     -    4s
     0     0 10193.4450    0  204 18550.3627 10193.4450  45.0%     -    4s
     0     0 10194.2547    0  206 18550.3627 10194.2547  45.0%     -    4s
     0     0 10194.6743    0  224 18550.3627 10194.6743  45.0%     -    4s
     0     0 10195.2162    0  215 18550.3627 10195.2162  45.0%     -    4s
     0     0 10195.4665    0  224 18550.3627 10195.4665  45.0%     -    4s
     0     0 10195.7429    0  223 18550.3627 10195.7429  45.0%     -    4s
     0     0 10196.3042    0  214 18550.3627 10196.3042  45.0%     -    4s
     0     0 10196.7432    0  211 18550.3627 10196.7432  45.0%     -    4s
     0     0 10197.1204    0  215 18550.3627 10197.1204  45.0%     -    4s
     0     0 10197.4660    0  219 18550.3627 10197.4660  45.0%     -    4s
     0     0 10197.9638    0  223 18550.3627 10197.9638  45.0%     -    4s
     0     0 10198.2009    0  221 18550.3627 10198.2009  45.0%     -    5s
     0     0 10198.7857    0  219 18550.3627 10198.7857  45.0%     -    5s
     0     0 10199.2901    0  217 18550.3627 10199.2901  45.0%     -    5s
     0     0 10199.7415    0  221 18550.3627 10199.7415  45.0%     -    5s
     0     0 10200.0107    0  209 18550.3627 10200.0107  45.0%     -    5s
     0     0 10200.2661    0  216 18550.3627 10200.2661  45.0%     -    5s
     0     0 10200.4976    0  220 18550.3627 10200.4976  45.0%     -    5s
     0     0 10201.0728    0  211 18550.3627 10201.0728  45.0%     -    5s
     0     0 10201.3745    0  232 18550.3627 10201.3745  45.0%     -    5s
     0     0 10201.7106    0  229 18550.3627 10201.7106  45.0%     -    5s
     0     0 10201.9803    0  234 18550.3627 10201.9803  45.0%     -    5s
     0     0 10202.1630    0  228 18550.3627 10202.1630  45.0%     -    5s
     0     0 10202.5480    0  219 18550.3627 10202.5480  45.0%     -    5s
     0     0 10202.7386    0  223 18550.3627 10202.7386  45.0%     -    5s
     0     0 10202.9495    0  234 18550.3627 10202.9495  45.0%     -    5s
     0     0 10203.1369    0  235 18550.3627 10203.1369  45.0%     -    5s
     0     0 10203.4171    0  228 18550.3627 10203.4171  45.0%     -    5s
     0     0 10203.7301    0  233 18550.3627 10203.7301  45.0%     -    6s
     0     0 10203.9645    0  234 18550.3627 10203.9645  45.0%     -    6s
     0     0 10204.2831    0  232 18550.3627 10204.2831  45.0%     -    6s
     0     0 10204.5323    0  237 18550.3627 10204.5323  45.0%     -    6s
     0     0 10204.9307    0  237 18550.3627 10204.9307  45.0%     -    6s
     0     0 10205.2925    0  219 18550.3627 10205.2925  45.0%     -    6s
     0     0 10205.4181    0  218 18550.3627 10205.4181  45.0%     -    6s
     0     0 10205.6683    0  233 18550.3627 10205.6683  45.0%     -    6s
     0     0 10205.8635    0  235 18550.3627 10205.8635  45.0%     -    6s
     0     0 10206.1014    0  230 18550.3627 10206.1014  45.0%     -    6s
     0     0 10206.4149    0  225 18550.3627 10206.4149  45.0%     -    6s
     0     0 10206.6163    0  219 18550.3627 10206.6163  45.0%     -    6s
     0     0 10206.9083    0  233 18550.3627 10206.9083  45.0%     -    6s
     0     0 10207.0722    0  233 18550.3627 10207.0722  45.0%     -    7s
     0     0 10207.1468    0  230 18550.3627 10207.1468  45.0%     -    7s
     0     0 10207.2826    0  233 18550.3627 10207.2826  45.0%     -    7s
     0     0 10207.3953    0  223 18550.3627 10207.3953  45.0%     -    7s
     0     0 10207.5761    0  231 18550.3627 10207.5761  45.0%     -    7s
     0     0 10207.6471    0  230 18550.3627 10207.6471  45.0%     -    7s
     0     0 10218.8764    0  230 18550.3627 10218.8764  44.9%     -    7s
H    0     0                    17387.161753 10218.9410  41.2%     -    7s
H    0     0                    14632.842578 10218.9410  30.2%     -    7s
H    0     0                    13846.203578 10218.9410  26.2%     -    7s
     0     0 10222.5867    0  239 13846.2036 10222.5867  26.2%     -    7s
     0     0 10224.8104    0  228 13846.2036 10224.8104  26.2%     -    7s
     0     0 10225.4106    0  227 13846.2036 10225.4106  26.2%     -    7s
     0     0 10226.0672    0  229 13846.2036 10226.0672  26.1%     -    7s
     0     0 10226.6991    0  223 13846.2036 10226.6991  26.1%     -    8s
     0     0 10227.0797    0  228 13846.2036 10227.0797  26.1%     -    8s
     0     0 10308.3342    0  238 13846.2036 10308.3342  25.6%     -    9s
     0     0 10343.0682    0  240 13846.2036 10343.0682  25.3%     -    9s
     0     0 10351.5011    0  238 13846.2036 10351.5011  25.2%     -    9s
     0     0 10355.4825    0  245 13846.2036 10355.4825  25.2%     -   10s
     0     0 10357.2204    0  246 13846.2036 10357.2204  25.2%     -   10s
     0     0 10358.8891    0  243 13846.2036 10358.8891  25.2%     -   10s
     0     0 10360.7240    0  243 13846.2036 10360.7240  25.2%     -   10s
     0     0 10361.7451    0  239 13846.2036 10361.7451  25.2%     -   10s
     0     0 10363.2555    0  242 13846.2036 10363.2555  25.2%     -   10s
     0     0 10364.3878    0  246 13846.2036 10364.3878  25.1%     -   10s
     0     0 10365.3231    0  243 13846.2036 10365.3231  25.1%     -   10s
     0     0 10366.2103    0  241 13846.2036 10366.2103  25.1%     -   10s
     0     0 10367.4162    0  244 13846.2036 10367.4162  25.1%     -   10s
     0     0 10368.1598    0  245 13846.2036 10368.1598  25.1%     -   10s
     0     0 10368.9079    0  240 13846.2036 10368.9079  25.1%     -   10s
     0     0 10369.4155    0  244 13846.2036 10369.4155  25.1%     -   10s
     0     0 10519.2198    0  236 13846.2036 10519.2198  24.0%     -   12s
     0     0 10539.3233    0  247 13846.2036 10539.3233  23.9%     -   12s
     0     0 10545.5329    0  247 13846.2036 10545.5329  23.8%     -   12s
     0     0 10549.2905    0  267 13846.2036 10549.2905  23.8%     -   12s
     0     0 10553.6459    0  255 13846.2036 10553.6459  23.8%     -   13s
     0     0 10554.8169    0  265 13846.2036 10554.8169  23.8%     -   13s
     0     0 10555.7569    0  267 13846.2036 10555.7569  23.8%     -   13s
     0     0 10557.3151    0  253 13846.2036 10557.3151  23.8%     -   13s
     0     0 10558.1665    0  270 13846.2036 10558.1665  23.7%     -   13s
     0     0 10559.6546    0  246 13846.2036 10559.6546  23.7%     -   13s
     0     0 10560.5832    0  248 13846.2036 10560.5832  23.7%     -   13s
     0     0 10561.4371    0  257 13846.2036 10561.4371  23.7%     -   13s
     0     0 10562.1873    0  258 13846.2036 10562.1873  23.7%     -   13s
     0     0 10563.0495    0  255 13846.2036 10563.0495  23.7%     -   13s
     0     0 10563.7770    0  266 13846.2036 10563.7770  23.7%     -   14s
     0     0 10564.5919    0  269 13846.2036 10564.5919  23.7%     -   14s
     0     0 10565.3709    0  255 13846.2036 10565.3709  23.7%     -   14s
     0     0 10566.0661    0  256 13846.2036 10566.0661  23.7%     -   14s
     0     0 10566.3940    0  254 13846.2036 10566.3940  23.7%     -   14s
     0     0 10581.6137    0  263 13846.2036 10581.6137  23.6%     -   15s
H    0     0                    12713.225803 10581.6144  16.8%     -   15s
     0     0 10593.3796    0  266 12713.2258 10593.3796  16.7%     -   15s
     0     0 10595.2481    0  273 12713.2258 10595.2481  16.7%     -   16s
     0     0 10596.3373    0  270 12713.2258 10596.3373  16.7%     -   16s
     0     0 10597.0377    0  270 12713.2258 10597.0377  16.6%     -   16s
     0     0 10599.6280    0  268 12713.2258 10599.6280  16.6%     -   16s
     0     0 10601.0556    0  268 12713.2258 10601.0556  16.6%     -   17s
     0     0 10602.0943    0  253 12713.2258 10602.0943  16.6%     -   17s
     0     0 10603.2789    0  257 12713.2258 10603.2789  16.6%     -   17s
     0     0 10604.0758    0  250 12713.2258 10604.0758  16.6%     -   18s
     0     0 10605.6251    0  262 12713.2258 10605.6251  16.6%     -   18s
     0     0 10606.1698    0  267 12713.2258 10606.1698  16.6%     -   19s
     0     2 10606.7708    0  260 12713.2258 10606.7708  16.6%     -   19s
     1     3 10644.2840    1  231 12713.2258 10607.0444  16.6%  1149   20s
H   27    27                    11833.083863 10731.3034  9.31%   438   22s
H   54    54                    11818.227231 10731.3034  9.20%   288   23s
   113   108 11297.5292   80  142 11818.2272 10731.3034  9.20%   228   25s
H  216   195                    11760.701156 10731.3034  8.75%   161   26s
*  224   197             161    11743.993086 10731.3034  8.62%   157   26s
H  405   296                    11546.649730 10854.6004  5.99%   125   28s
   516   391 11322.4866   26  156 11546.6497 10891.0012  5.68%   114   30s
   556   428 11365.5683   71  235 11546.6497 10891.0012  5.68%   107   35s
   569   436 11118.4341   14  246 11546.6497 10891.0012  5.68%   105   40s
   582   445 11184.2748   29  262 11546.6497 10891.0012  5.68%   102   45s
   593   454 11000.4160   16  218 11546.6497 10891.0012  5.68%   149   50s
   628   471 11219.9565   33  175 11546.6497 10891.0012  5.68%   163   55s
   662   484 11180.8001   50  176 11546.6497 10891.0012  5.68%   175   60s
   730   525 11522.5725   84   73 11546.6497 10891.0012  5.68%   179   65s
   869   563 11440.6169   24  229 11546.6497 10891.0012  5.68%   167   70s
   946   556 11413.2465   25  167 11546.6497 10933.0396  5.31%   170   75s
  1016   585 11244.6382   60  163 11546.6497 10933.0396  5.31%   184   80s
  1193   622 11277.7335   17  206 11546.6497 10936.0609  5.29%   184   85s
  1301   653     cutoff   71      11546.6497 10936.0609  5.29%   196   90s
H 1320   636                    11541.013867 10936.0609  5.24%   196   90s
H 1362   616                    11533.201215 10936.0609  5.18%   196   91s
H 1372   419                    11395.785930 10936.0609  4.03%   195   91s
H 1398   356                    11359.683999 10936.0609  3.73%   192   91s
H 1505   316                    11339.322084 11068.0030  2.39%   191   94s
  1514   315 11279.2751   72   87 11339.3221 11068.0030  2.39%   191   95s
H 1531   292                    11333.686221 11068.0030  2.34%   190   95s
H 1565   234                    11292.828930 11068.0030  1.99%   188   95s
H 1584   230                    11292.101920 11068.9290  1.98%   186   96s
  1654   254 11173.8672   67  127 11292.1019 11069.2153  1.97%   189  100s
H 1664   238                    11282.866579 11069.2153  1.89%   189  100s
  1899   392 11176.2141   60  135 11282.8666 11106.5894  1.56%   174  105s
  2182   548 11198.2932   42  145 11282.8666 11118.1184  1.46%   163  110s
  2441   685 11194.5390   65  160 11282.8666 11126.0201  1.39%   159  115s
H 2522   706                    11277.919714 11126.9867  1.34%   157  117s
H 2576   727                    11276.286446 11127.8179  1.32%   156  119s
H 2576   716                    11272.201738 11127.8179  1.28%   156  119s
H 2576   700                    11267.392726 11127.8179  1.24%   156  119s
  2588   701 11179.8617   33  164 11267.3927 11129.2808  1.23%   157  120s
  2688   741 11164.1463   41  173 11267.3927 11132.5469  1.20%   158  125s
  2771   785 11260.4646   32  153 11267.3927 11135.9967  1.17%   157  134s
  2803   806 11207.7672   57  108 11267.3927 11136.8001  1.16%   156  135s
  2997   941 11253.0929   78  116 11267.3927 11139.0123  1.14%   151  140s
  3150  1012 11187.5189   43  167 11267.3927 11144.6058  1.09%   152  145s
  3300  1040 11189.3233   39  168 11267.3927 11147.2445  1.07%   153  150s
  3405  1065 11200.0491   40  160 11267.3927 11151.2847  1.03%   155  155s
  3622  1160     cutoff   47      11267.3927 11156.9717  0.98%   153  160s
  3831  1210     cutoff   65      11267.3927 11160.7428  0.95%   154  165s
  3959  1226 11251.1794   41  119 11267.3927 11165.0138  0.91%   156  171s
  4074  1276 11239.7630   28  164 11267.3927 11166.9365  0.89%   156  175s
  4188  1298     cutoff   62      11267.3927 11168.8927  0.87%   157  180s
  4291  1319 11237.2806   64   88 11267.3927 11171.5342  0.85%   158  185s
  4405  1327 11246.6516   73   83 11267.3927 11174.1857  0.83%   160  190s
  4502  1324 11229.3448   50  148 11267.3927 11176.6653  0.81%   162  195s
  4590  1345     cutoff   79      11267.3927 11177.5795  0.80%   162  200s
  4774  1405 11222.7896   58  130 11267.3927 11180.6103  0.77%   162  205s
  4944  1395 11214.3046   39  141 11267.3927 11182.7417  0.75%   164  210s
  5076  1439 11211.0050   26  179 11267.3927 11183.3996  0.75%   164  215s
  5084  1440 11224.6670   51  152 11267.3927 11183.4896  0.74%   165  220s
  5164  1435 11213.9232   63  132 11267.3927 11184.6755  0.73%   166  225s
  5341  1496     cutoff   59      11267.3927 11186.2269  0.72%   165  230s
  5433  1497 11249.2663   66   87 11267.3927 11188.6955  0.70%   168  235s
  5529  1471     cutoff   58      11267.3927 11190.8774  0.68%   169  240s
  5674  1475 11209.4360   33  149 11267.3927 11193.7941  0.65%   170  245s
  5895  1471     cutoff   52      11267.3927 11197.2420  0.62%   169  250s
  5993  1446 11240.1552   40  125 11267.3927 11201.1856  0.59%   171  255s
  6110  1430 11207.2353   54  143 11267.3927 11204.1692  0.56%   173  260s
  6256  1425 11213.7298   52  162 11267.3927 11206.4308  0.54%   173  265s
  6377  1436 11245.6100   60  129 11267.3927 11208.1480  0.53%   173  270s
  6544  1406 11225.4643   68  101 11267.3927 11211.5203  0.50%   174  275s
  6781  1452 11258.4833   34  130 11267.3927 11213.4380  0.48%   172  280s
  6993  1473 11261.1168   54  137 11267.3927 11215.3361  0.46%   171  285s
  7140  1451 infeasible   74      11267.3927 11217.3184  0.44%   172  290s
  7241  1466 11244.1963   60  123 11267.3927 11217.9047  0.44%   172  295s
  7364  1439     cutoff   47      11267.3927 11220.4463  0.42%   173  300s
  7548  1443     cutoff   69      11267.3927 11222.1623  0.40%   173  305s
  7693  1391     cutoff   36      11267.3927 11224.2753  0.38%   174  310s
  7875  1370 11229.0645   50  148 11267.3927 11226.2730  0.36%   174  315s
  7924  1348 11249.8116   50  134 11267.3927 11227.2761  0.36%   175  320s
  8000  1339 11242.4353   27  162 11267.3927 11227.9294  0.35%   175  326s
  8120  1300     cutoff   51      11267.3927 11229.0667  0.34%   175  330s
  8312  1209     cutoff   30      11267.3927 11231.7485  0.32%   175  335s
  8490  1148     cutoff   45      11267.3927 11233.8329  0.30%   175  340s
  8640  1111 11252.1816   57  103 11267.3927 11235.0209  0.29%   176  345s
  8767  1084 11245.0784   51  118 11267.3927 11236.3074  0.28%   175  350s
  8918  1021 11253.5117   40   95 11267.3927 11238.1834  0.26%   176  355s
  9162   935     cutoff   46      11267.3927 11240.6279  0.24%   175  360s
  9375   851     cutoff   67      11267.3927 11242.6784  0.22%   175  365s
  9590   731     cutoff   64      11267.3927 11245.1910  0.20%   174  370s
  9808   569     cutoff   40      11267.3927 11248.7458  0.17%   174  375s
 10063   415     cutoff   56      11267.3927 11252.0504  0.14%   173  380s
 10373   178 11264.7850   51   83 11267.3927 11258.5947  0.08%   172  385s

Cutting planes:
  User: 191
  Gomory: 20
  Implied bound: 6121
  MIR: 356
  Flow cover: 749
  Relax-and-lift: 1148

Explored 10587 nodes (1837860 simplex iterations) in 387.46 seconds (369.92 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11267.4 11272.2 11276.3 ... 11359.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.126739272579e+04, best bound 1.126739272579e+04, gap 0.0000%

User-callback calls 70008, time in user-callback 1.69 sec
Instance: data/CCLSData/15-2000-4.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 15
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 680
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        591239
NumBiEdge:      0
NumDomIneqs:    591239
DominanceRatio: 0.2958
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 387.4626898765564
NodeCount: 10587
MixingCutsSubmitted: 1418
ObjectiveValue: 11267.3927257935
ObjectiveBound: 11267.392725793248
RelativeGap: 2.2278493685117398e-14
