Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33021 rows, 33030 columns and 69084 nonzeros
Model fingerprint: 0x7cb9eeb7
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 27093 rows and 29157 columns
Presolve time: 0.17s
Presolved: 5928 rows, 3873 columns, 15821 nonzeros
Variable types: 2929 continuous, 944 integer (944 binary)

Root relaxation: objective 7.696098e+03, 3475 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8173.30082    0  360 10461.6811 8173.30082  21.9%     -    5s
     0     0 8175.09792    0  357 10461.6811 8175.09792  21.9%     -    5s
     0     0 8176.25505    0  355 10461.6811 8176.25505  21.8%     -    5s
     0     0 8178.62838    0  352 10461.6811 8178.62838  21.8%     -    5s
     0     0 8180.30561    0  360 10461.6811 8180.30561  21.8%     -    5s
     0     0 8180.94296    0  353 10461.6811 8180.94296  21.8%     -    5s
     0     0 8182.30671    0  346 10461.6811 8182.30671  21.8%     -    5s
     0     0 8183.88699    0  360 10461.6811 8183.88699  21.8%     -    5s
     0     0 8185.33155    0  355 10461.6811 8185.33155  21.8%     -    5s
     0     0 8186.63994    0  346 10461.6811 8186.63994  21.7%     -    6s
     0     0 8188.27420    0  349 10461.6811 8188.27420  21.7%     -    6s
     0     0 8189.37451    0  351 10461.6811 8189.37451  21.7%     -    6s
     0     0 8190.71195    0  355 10461.6811 8190.71195  21.7%     -    6s
     0     0 8191.74992    0  362 10461.6811 8191.74992  21.7%     -    6s
     0     0 8192.33774    0  364 10461.6811 8192.33774  21.7%     -    6s
     0     0 8194.36578    0  363 10461.6811 8194.36578  21.7%     -    6s
     0     0 8194.99222    0  358 10461.6811 8194.99222  21.7%     -    6s
     0     0 8196.10496    0  364 10461.6811 8196.10496  21.7%     -    6s
     0     0 8197.85288    0  372 10461.6811 8197.85288  21.6%     -    6s
     0     0 8198.61234    0  370 10461.6811 8198.61234  21.6%     -    6s
     0     0 8199.12638    0  365 10461.6811 8199.12638  21.6%     -    6s
     0     0 8200.04611    0  369 10461.6811 8200.04611  21.6%     -    7s
     0     0 8200.74369    0  364 10461.6811 8200.74369  21.6%     -    7s
     0     0 8201.74480    0  373 10461.6811 8201.74480  21.6%     -    7s
     0     0 8202.85511    0  374 10461.6811 8202.85511  21.6%     -    7s
     0     0 8203.40502    0  377 10461.6811 8203.40502  21.6%     -    7s
     0     0 8204.73209    0  373 10461.6811 8204.73209  21.6%     -    7s
     0     0 8205.31698    0  375 10461.6811 8205.31698  21.6%     -    7s
     0     0 8205.89144    0  379 10461.6811 8205.89144  21.6%     -    7s
     0     0 8206.39086    0  374 10461.6811 8206.39086  21.6%     -    7s
     0     0 8206.82985    0  369 10461.6811 8206.82985  21.6%     -    7s
     0     0 8207.64265    0  385 10461.6811 8207.64265  21.5%     -    7s
     0     0 8208.27044    0  384 10461.6811 8208.27044  21.5%     -    7s
     0     0 8208.57971    0  382 10461.6811 8208.57971  21.5%     -    8s
     0     0 8209.15632    0  377 10461.6811 8209.15632  21.5%     -    8s
     0     0 8209.68056    0  370 10461.6811 8209.68056  21.5%     -    8s
     0     0 8210.42411    0  377 10461.6811 8210.42411  21.5%     -    8s
     0     0 8211.25054    0  369 10461.6811 8211.25054  21.5%     -    8s
     0     0 8211.86308    0  369 10461.6811 8211.86308  21.5%     -    8s
     0     0 8212.51288    0  376 10461.6811 8212.51288  21.5%     -    8s
     0     0 8213.10009    0  379 10461.6811 8213.10009  21.5%     -    8s
     0     0 8213.43641    0  380 10461.6811 8213.43641  21.5%     -    8s
     0     0 8214.02013    0  379 10461.6811 8214.02013  21.5%     -    8s
     0     0 8214.77388    0  389 10461.6811 8214.77388  21.5%     -    9s
     0     0 8215.82435    0  391 10461.6811 8215.82435  21.5%     -    9s
     0     0 8216.31355    0  384 10461.6811 8216.31355  21.5%     -    9s
     0     0 8216.98112    0  387 10461.6811 8216.98112  21.5%     -    9s
     0     0 8217.48984    0  393 10461.6811 8217.48984  21.5%     -    9s
     0     0 8217.82582    0  385 10461.6811 8217.82582  21.4%     -    9s
     0     0 8218.08849    0  392 10461.6811 8218.08849  21.4%     -    9s
     0     0 8218.40005    0  390 10461.6811 8218.40005  21.4%     -    9s
     0     0 8218.84674    0  380 10461.6811 8218.84674  21.4%     -    9s
     0     0 8219.45372    0  391 10461.6811 8219.45372  21.4%     -    9s
     0     0 8219.72675    0  388 10461.6811 8219.72675  21.4%     -   10s
     0     0 8220.07475    0  392 10461.6811 8220.07475  21.4%     -   10s
     0     0 8220.41609    0  392 10461.6811 8220.41609  21.4%     -   10s
     0     0 8220.76908    0  400 10461.6811 8220.76908  21.4%     -   10s
     0     0 8221.02363    0  402 10461.6811 8221.02363  21.4%     -   10s
     0     0 8221.18262    0  395 10461.6811 8221.18262  21.4%     -   10s
     0     0 8221.41881    0  400 10461.6811 8221.41881  21.4%     -   10s
     0     0 8221.65282    0  396 10461.6811 8221.65282  21.4%     -   10s
     0     0 8222.37881    0  389 10461.6811 8222.37881  21.4%     -   10s
     0     0 8222.76757    0  391 10461.6811 8222.76757  21.4%     -   10s
     0     0 8223.32264    0  388 10461.6811 8223.32264  21.4%     -   10s
     0     0 8223.79642    0  393 10461.6811 8223.79642  21.4%     -   10s
     0     0 8224.00526    0  386 10461.6811 8224.00526  21.4%     -   10s
     0     0 8224.28816    0  388 10461.6811 8224.28816  21.4%     -   11s
     0     0 8224.50535    0  391 10461.6811 8224.50535  21.4%     -   11s
     0     0 8224.74758    0  390 10461.6811 8224.74758  21.4%     -   11s
     0     0 8225.05233    0  393 10461.6811 8225.05233  21.4%     -   11s
     0     0 8225.36756    0  394 10461.6811 8225.36756  21.4%     -   11s
     0     0 8225.67364    0  390 10461.6811 8225.67364  21.4%     -   11s
     0     0 8225.98426    0  390 10461.6811 8225.98426  21.4%     -   11s
     0     0 8226.36430    0  392 10461.6811 8226.36430  21.4%     -   11s
     0     0 8226.63877    0  397 10461.6811 8226.63877  21.4%     -   11s
     0     0 8226.78767    0  401 10461.6811 8226.78767  21.4%     -   11s
     0     0 8226.96304    0  396 10461.6811 8226.96304  21.4%     -   11s
     0     0 8227.19210    0  397 10461.6811 8227.19210  21.4%     -   11s
     0     0 8227.50586    0  391 10461.6811 8227.50586  21.4%     -   11s
     0     0 8227.74223    0  399 10461.6811 8227.74223  21.4%     -   12s
     0     0 8228.04866    0  394 10461.6811 8228.04866  21.4%     -   12s
     0     0 8228.32787    0  396 10461.6811 8228.32787  21.3%     -   12s
     0     0 8228.57017    0  394 10461.6811 8228.57017  21.3%     -   12s
     0     0 8228.86477    0  391 10461.6811 8228.86477  21.3%     -   12s
     0     0 8229.16677    0  399 10461.6811 8229.16677  21.3%     -   12s
     0     0 8229.44985    0  405 10461.6811 8229.44985  21.3%     -   12s
     0     0 8229.60232    0  405 10461.6811 8229.60232  21.3%     -   12s
     0     0 8229.82494    0  398 10461.6811 8229.82494  21.3%     -   12s
     0     0 8230.17538    0  394 10461.6811 8230.17538  21.3%     -   12s
     0     0 8230.35137    0  394 10461.6811 8230.35137  21.3%     -   12s
     0     0 8230.62620    0  398 10461.6811 8230.62620  21.3%     -   13s
     0     0 8230.90028    0  400 10461.6811 8230.90028  21.3%     -   13s
     0     0 8231.10412    0  400 10461.6811 8231.10412  21.3%     -   13s
     0     0 8231.33738    0  408 10461.6811 8231.33738  21.3%     -   13s
     0     0 8231.64002    0  409 10461.6811 8231.64002  21.3%     -   13s
     0     0 8231.90560    0  398 10461.6811 8231.90560  21.3%     -   13s
     0     0 8232.04464    0  406 10461.6811 8232.04464  21.3%     -   13s
     0     0 8232.37593    0  404 10461.6811 8232.37593  21.3%     -   13s
     0     0 8232.63718    0  405 10461.6811 8232.63718  21.3%     -   14s
     0     0 8232.91399    0  409 10461.6811 8232.91399  21.3%     -   14s
     0     0 8233.09378    0  412 10461.6811 8233.09378  21.3%     -   14s
     0     0 8233.39191    0  412 10461.6811 8233.39191  21.3%     -   14s
     0     0 8233.51092    0  402 10461.6811 8233.51092  21.3%     -   14s
     0     0 8233.65634    0  409 10461.6811 8233.65634  21.3%     -   14s
     0     0 8233.77072    0  415 10461.6811 8233.77072  21.3%     -   14s
     0     0 8233.87849    0  414 10461.6811 8233.87849  21.3%     -   14s
     0     0 8234.04934    0  412 10461.6811 8234.04934  21.3%     -   14s
     0     0 8234.39615    0  411 10461.6811 8234.39615  21.3%     -   14s
     0     0 8234.66198    0  403 10461.6811 8234.66198  21.3%     -   15s
     0     0 8234.86401    0  401 10461.6811 8234.86401  21.3%     -   15s
     0     0 8234.98223    0  405 10461.6811 8234.98223  21.3%     -   15s
     0     0 8235.18884    0  415 10461.6811 8235.18884  21.3%     -   15s
     0     0 8235.39699    0  412 10461.6811 8235.39699  21.3%     -   15s
     0     0 8235.57153    0  413 10461.6811 8235.57153  21.3%     -   15s
     0     0 8235.75309    0  409 10461.6811 8235.75309  21.3%     -   15s
     0     0 8235.93988    0  418 10461.6811 8235.93988  21.3%     -   15s
     0     0 8236.16587    0  413 10461.6811 8236.16587  21.3%     -   15s
     0     0 8236.35724    0  422 10461.6811 8236.35724  21.3%     -   15s
     0     0 8236.62285    0  414 10461.6811 8236.62285  21.3%     -   15s
     0     0 8236.91933    0  416 10461.6811 8236.91933  21.3%     -   16s
     0     0 8237.24092    0  407 10461.6811 8237.24092  21.3%     -   16s
     0     0 8237.41516    0  418 10461.6811 8237.41516  21.3%     -   16s
     0     0 8237.64770    0  410 10461.6811 8237.64770  21.3%     -   16s
     0     0 8237.94752    0  416 10461.6811 8237.94752  21.3%     -   16s
     0     0 8238.23417    0  415 10461.6811 8238.23417  21.3%     -   16s
     0     0 8238.61712    0  415 10461.6811 8238.61712  21.2%     -   16s
     0     0 8238.88880    0  415 10461.6811 8238.88880  21.2%     -   16s
     0     0 8239.03874    0  423 10461.6811 8239.03874  21.2%     -   16s
     0     0 8239.23426    0  417 10461.6811 8239.23426  21.2%     -   16s
     0     0 8239.47218    0  423 10461.6811 8239.47218  21.2%     -   17s
     0     0 8239.53270    0  419 10461.6811 8239.53270  21.2%     -   17s
     0     0 8239.67777    0  414 10461.6811 8239.67777  21.2%     -   17s
     0     0 8239.90465    0  417 10461.6811 8239.90465  21.2%     -   17s
     0     0 8240.11265    0  413 10461.6811 8240.11265  21.2%     -   17s
     0     0 8240.23475    0  409 10461.6811 8240.23475  21.2%     -   17s
     0     0 8240.43947    0  412 10461.6811 8240.43947  21.2%     -   18s
     0     0 8240.60000    0  414 10461.6811 8240.60000  21.2%     -   18s
     0     0 8240.73461    0  402 10461.6811 8240.73461  21.2%     -   18s
     0     0 8240.81717    0  413 10461.6811 8240.81717  21.2%     -   18s
     0     0 8240.94650    0  409 10461.6811 8240.94650  21.2%     -   18s
     0     0 8241.08855    0  413 10461.6811 8241.08855  21.2%     -   18s
     0     0 8241.16787    0  410 10461.6811 8241.16787  21.2%     -   18s
     0     0 8241.36558    0  415 10461.6811 8241.36558  21.2%     -   18s
     0     0 8241.54094    0  413 10461.6811 8241.54094  21.2%     -   19s
     0     0 8241.74330    0  420 10461.6811 8241.74330  21.2%     -   19s
     0     0 8241.93866    0  412 10461.6811 8241.93866  21.2%     -   19s
     0     0 8242.06768    0  415 10461.6811 8242.06768  21.2%     -   19s
     0     0 8242.17905    0  419 10461.6811 8242.17905  21.2%     -   19s
     0     0 8242.28438    0  424 10461.6811 8242.28438  21.2%     -   19s
     0     0 8242.43973    0  427 10461.6811 8242.43973  21.2%     -   19s
     0     0 8242.57366    0  426 10461.6811 8242.57366  21.2%     -   19s
     0     0 8242.84446    0  419 10461.6811 8242.84446  21.2%     -   19s
     0     0 8243.05681    0  417 10461.6811 8243.05681  21.2%     -   19s
     0     0 8243.21638    0  422 10461.6811 8243.21638  21.2%     -   20s
     0     0 8243.34004    0  417 10461.6811 8243.34004  21.2%     -   20s
     0     0 8243.41650    0  421 10461.6811 8243.41650  21.2%     -   20s
     0     0 8243.49655    0  420 10461.6811 8243.49655  21.2%     -   20s
     0     0 8243.60403    0  422 10461.6811 8243.60403  21.2%     -   20s
     0     0 8243.70458    0  421 10461.6811 8243.70458  21.2%     -   20s
     0     0 8243.79215    0  418 10461.6811 8243.79215  21.2%     -   20s
     0     0 8243.88196    0  423 10461.6811 8243.88196  21.2%     -   20s
     0     0 8243.99380    0  431 10461.6811 8243.99380  21.2%     -   21s
     0     0 8244.04583    0  433 10461.6811 8244.04583  21.2%     -   21s
     0     0 8244.14230    0  437 10461.6811 8244.14230  21.2%     -   21s
     0     0 8244.23471    0  427 10461.6811 8244.23471  21.2%     -   21s
     0     0 8244.34658    0  427 10461.6811 8244.34658  21.2%     -   21s
     0     0 8244.43903    0  416 10461.6811 8244.43903  21.2%     -   21s
     0     0 8244.48894    0  417 10461.6811 8244.48894  21.2%     -   21s
     0     0 8244.61339    0  426 10461.6811 8244.61339  21.2%     -   21s
     0     0 8244.70509    0  426 10461.6811 8244.70509  21.2%     -   22s
     0     0 8244.81149    0  420 10461.6811 8244.81149  21.2%     -   22s
     0     0 8244.87765    0  412 10461.6811 8244.87765  21.2%     -   22s
     0     0 8245.00537    0  417 10461.6811 8245.00537  21.2%     -   22s
     0     0 8245.10717    0  422 10461.6811 8245.10717  21.2%     -   22s
     0     0 8245.22815    0  423 10461.6811 8245.22815  21.2%     -   22s
     0     0 8245.35742    0  415 10461.6811 8245.35742  21.2%     -   23s
     0     0 8245.48799    0  422 10461.6811 8245.48799  21.2%     -   23s
     0     0 8245.59719    0  420 10461.6811 8245.59719  21.2%     -   23s
     0     0 8245.73977    0  417 10461.6811 8245.73977  21.2%     -   23s
     0     0 8245.89787    0  419 10461.6811 8245.89787  21.2%     -   23s
     0     0 8245.98560    0  415 10461.6811 8245.98560  21.2%     -   23s
     0     0 8246.06354    0  418 10461.6811 8246.06354  21.2%     -   24s
     0     0 8246.18899    0  416 10461.6811 8246.18899  21.2%     -   24s
     0     0 8246.31895    0  419 10461.6811 8246.31895  21.2%     -   24s
     0     0 8246.41342    0  416 10461.6811 8246.41342  21.2%     -   24s
     0     0 8246.54712    0  407 10461.6811 8246.54712  21.2%     -   24s
     0     0 8246.72267    0  419 10461.6811 8246.72267  21.2%     -   24s
     0     0 8246.84163    0  413 10461.6811 8246.84163  21.2%     -   24s
     0     0 8246.96046    0  417 10461.6811 8246.96046  21.2%     -   24s
     0     0 8247.04593    0  423 10461.6811 8247.04593  21.2%     -   24s
     0     0 8247.13200    0  412 10461.6811 8247.13200  21.2%     -   24s
     0     0 8247.23666    0  339 10461.6811 8247.23666  21.2%     -   24s
     0     0 8247.34037    0  415 10461.6811 8247.34037  21.2%     -   25s
     0     0 8247.45709    0  411 10461.6811 8247.45709  21.2%     -   25s
     0     0 8247.52671    0  415 10461.6811 8247.52671  21.2%     -   25s
     0     0 8247.57408    0  414 10461.6811 8247.57408  21.2%     -   25s
     0     0 8274.64688    0  397 10461.6811 8274.64688  20.9%     -   26s
     0     0 8277.41152    0  417 10461.6811 8277.41152  20.9%     -   27s
     0     0 8278.90044    0  421 10461.6811 8278.90044  20.9%     -   27s
     0     0 8279.42693    0  425 10461.6811 8279.42693  20.9%     -   27s
     0     0 8332.64222    0  388 10461.6811 8332.64222  20.4%     -   32s
     0     0 8340.75938    0  398 10461.6811 8340.75938  20.3%     -   32s
     0     0 8344.07286    0  393 10461.6811 8344.07286  20.2%     -   33s
     0     0 8346.24800    0  391 10461.6811 8346.24800  20.2%     -   33s
     0     0 8348.04306    0  388 10461.6811 8348.04306  20.2%     -   33s
     0     0 8349.12069    0  398 10461.6811 8349.12069  20.2%     -   34s
     0     0 8350.79495    0  401 10461.6811 8350.79495  20.2%     -   34s
     0     0 8351.83182    0  401 10461.6811 8351.83182  20.2%     -   34s
     0     0 8352.33436    0  395 10461.6811 8352.33436  20.2%     -   34s
     0     0 8519.47158    0  390 10461.6811 8519.47158  18.6%     -   37s
H    0     0                    10070.555814 8519.52712  15.4%     -   37s
H    0     0                    9884.8521401 8519.52712  13.8%     -   37s
     0     0 8539.93331    0  417 9884.85214 8539.93331  13.6%     -   38s
     0     0 8547.43476    0  402 9884.85214 8547.43476  13.5%     -   39s
     0     0 8554.37779    0  407 9884.85214 8554.37779  13.5%     -   39s
     0     0 8558.84818    0  406 9884.85214 8558.84818  13.4%     -   39s
     0     0 8562.08919    0  403 9884.85214 8562.08919  13.4%     -   39s
     0     0 8565.92360    0  401 9884.85214 8565.92360  13.3%     -   40s
     0     0 8569.55165    0  404 9884.85214 8569.55165  13.3%     -   40s
     0     0 8571.08311    0  408 9884.85214 8571.08311  13.3%     -   41s
     0     0 8573.68753    0  399 9884.85214 8573.68753  13.3%     -   41s
     0     0 8575.38809    0  415 9884.85214 8575.38809  13.2%     -   41s
     0     0 8576.59963    0  408 9884.85214 8576.59963  13.2%     -   41s
     0     0 8577.40046    0  414 9884.85214 8577.40046  13.2%     -   42s
     0     0 8584.57228    0  409 9884.85214 8584.57228  13.2%     -   42s
H    0     0                    9759.3339917 8584.57271  12.0%     -   43s
     0     0 8598.63396    0  408 9759.33399 8598.63396  11.9%     -   43s
     0     0 8600.58999    0  415 9759.33399 8600.58999  11.9%     -   44s
     0     0 8602.02793    0  406 9759.33399 8602.02793  11.9%     -   44s
     0     0 8602.79574    0  411 9759.33399 8602.79574  11.9%     -   44s
     0     0 8604.11566    0  416 9759.33399 8604.11566  11.8%     -   45s
H    0     0                    9709.3305357 8604.11591  11.4%     -   45s
     0     0 8605.19072    0  414 9709.33054 8605.19072  11.4%     -   46s
     0     0 8607.61310    0  410 9709.33054 8607.61310  11.3%     -   46s
     0     0 8608.39420    0  416 9709.33054 8608.39420  11.3%     -   47s
H    0     0                    9523.3751755 8608.40125  9.61%     -   48s
     0     2 8609.09570    0  416 9523.37518 8609.09570  9.60%     -   49s
     1     3 8882.88099    1  354 9523.37518 8609.10797  9.60%  2214   50s
H    3     3                    9173.2061198 8664.20627  5.55%  1381   52s
    16    14 9011.74782    9  301 9173.20612 8687.87083  5.29%   893   55s
H   27    22                    9054.3969835 8687.87083  4.05%   635   56s
H   54    49                    9042.9983651 8687.87083  3.93%   343   56s
H  108    95                    9035.4975117 8687.87083  3.85%   198   57s
H  135   100                    8966.2002761 8687.87083  3.10%   173   57s
*  137    98             113    8958.6763119 8687.87083  3.02%   172   57s
   204   141 8944.38086   55  294 8958.67631 8860.59619  1.09%   157   60s
   292   158 8934.63615   42  292 8958.67631 8876.69792  0.92%   175   65s
   401   179 8944.75662   23  156 8958.67631 8887.08273  0.80%   178   70s
   494   171     cutoff   17      8958.67631 8904.05564  0.61%   187   75s
   662   243     cutoff   64      8958.67631 8910.98013  0.53%   177   80s
   793   266     cutoff   10      8958.67631 8916.13038  0.47%   181   85s
H  881   287                    8957.1561826 8918.21587  0.43%   185   89s
   897   289 8952.40642   47   91 8957.15618 8918.27372  0.43%   184   90s
  1018   307 8930.63555   78  166 8957.15618 8920.46678  0.41%   188   95s
  1038   321 8924.38113   77  416 8957.15618 8920.46678  0.41%   187  104s
  1040   322 8932.84953   51  558 8957.15618 8920.46678  0.41%   186  105s
  1045   326 8945.08911   60  415 8957.15618 8920.46678  0.41%   185  110s
  1053   331 8946.29876   63  435 8957.15618 8920.46678  0.41%   184  115s
  1061   336 8921.18033   51  431 8957.15618 8920.46678  0.41%   183  122s
  1067   340 8920.46678   13  416 8957.15618 8920.46678  0.41%   210  125s
  1137   349 8920.46678   14  418 8957.15618 8920.46678  0.41%   211  130s
  1195   349 8927.51456   27  149 8957.15618 8920.46678  0.41%   211  135s
  1268   346 8932.29400   36  310 8957.15618 8920.46678  0.41%   208  140s
  1326   323 8939.28436   20  209 8957.15618 8920.46678  0.41%   206  145s
  1403   326 8941.38384   35  344 8957.15618 8920.46678  0.41%   203  150s
  1466   331 8934.86490   29  131 8957.15618 8923.47168  0.38%   199  155s
  1624   316 8939.45240   30  145 8957.15618 8931.01334  0.29%   192  160s
  1756   288 8946.71982   36  339 8957.15618 8935.80534  0.24%   188  165s
  1924   246     cutoff   26      8957.15618 8939.10086  0.20%   183  170s
H 1931   209                    8954.0469907 8939.10364  0.17%   183  170s
H 2012   156                    8952.8222006 8940.25715  0.14%   183  173s
  2038   147 8941.74109   29  352 8952.82220 8941.14423  0.13%   185  175s
  2133   139 8948.11560   29  312 8952.82220 8943.13983  0.11%   184  180s
  2256    78     cutoff   44      8952.82220 8947.41143  0.06%   183  185s

Cutting planes:
  User: 450
  Learned: 2
  Gomory: 3
  Implied bound: 1608
  MIR: 164
  Flow cover: 706
  Relax-and-lift: 1145

Explored 2352 nodes (499501 simplex iterations) in 186.61 seconds (174.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8952.82 8954.05 8957.16 ... 9523.38

Optimal solution found (tolerance 0.00e+00)
Best objective 8.952822200596e+03, best bound 8.952822200596e+03, gap 0.0000%

User-callback calls 20105, time in user-callback 2.31 sec
Instance: data/CCLSData/10-3000-4.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 935
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1580440
NumBiEdge:      0
NumDomIneqs:    1580440
DominanceRatio: 0.3513
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 186.61446905136108
NodeCount: 2352
MixingCutsSubmitted: 1929
ObjectiveValue: 8952.822200596289
ObjectiveBound: 8952.822200596012
RelativeGap: 3.088259580543834e-14
