Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12021 rows, 11030 columns and 25085 nonzeros
Model fingerprint: 0xcd6d2c2d
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13489.469472
Presolve removed 8025 rows and 8528 columns
Presolve time: 0.08s
Presolved: 3996 rows, 2502 columns, 10523 nonzeros
Variable types: 1996 continuous, 506 integer (506 binary)

Root relaxation: objective 6.769966e+03, 1877 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7306.43581    0  186 10262.3223 7306.43581  28.8%     -    2s
     0     0 7306.77881    0  190 10262.3223 7306.77881  28.8%     -    2s
     0     0 7307.20824    0  185 10262.3223 7307.20824  28.8%     -    2s
     0     0 7307.90923    0  191 10262.3223 7307.90923  28.8%     -    2s
     0     0 7308.36702    0  191 10262.3223 7308.36702  28.8%     -    2s
     0     0 7309.45277    0  191 10262.3223 7309.45277  28.8%     -    2s
     0     0 7310.04415    0  175 10262.3223 7310.04415  28.8%     -    2s
     0     0 7310.36424    0  184 10262.3223 7310.36424  28.8%     -    2s
     0     0 7310.62966    0  173 10262.3223 7310.62966  28.8%     -    2s
     0     0 7310.91595    0  183 10262.3223 7310.91595  28.8%     -    2s
     0     0 7311.31798    0  187 10262.3223 7311.31798  28.8%     -    2s
     0     0 7311.69898    0  194 10262.3223 7311.69898  28.8%     -    2s
     0     0 7311.83563    0  166 10262.3223 7311.83563  28.8%     -    2s
     0     0 7311.99762    0  190 10262.3223 7311.99762  28.7%     -    2s
     0     0 7312.37465    0  192 10262.3223 7312.37465  28.7%     -    2s
     0     0 7312.69259    0  194 10262.3223 7312.69259  28.7%     -    2s
     0     0 7312.93988    0  166 10262.3223 7312.93988  28.7%     -    3s
     0     0 7313.28345    0  194 10262.3223 7313.28345  28.7%     -    3s
     0     0 7313.38687    0  193 10262.3223 7313.38687  28.7%     -    3s
     0     0 7313.57891    0  168 10262.3223 7313.57891  28.7%     -    3s
     0     0 7314.06714    0  172 10262.3223 7314.06714  28.7%     -    3s
     0     0 7314.40168    0  195 10262.3223 7314.40168  28.7%     -    3s
     0     0 7314.56584    0  194 10262.3223 7314.56584  28.7%     -    3s
     0     0 7314.74683    0  196 10262.3223 7314.74683  28.7%     -    3s
     0     0 7314.82833    0  192 10262.3223 7314.82833  28.7%     -    3s
     0     0 7314.99353    0  196 10262.3223 7314.99353  28.7%     -    3s
     0     0 7315.15808    0  197 10262.3223 7315.15808  28.7%     -    3s
     0     0 7315.38031    0  190 10262.3223 7315.38031  28.7%     -    3s
     0     0 7315.50947    0  187 10262.3223 7315.50947  28.7%     -    3s
     0     0 7315.73598    0  196 10262.3223 7315.73598  28.7%     -    3s
     0     0 7315.96271    0  200 10262.3223 7315.96271  28.7%     -    3s
     0     0 7316.26486    0  201 10262.3223 7316.26486  28.7%     -    3s
     0     0 7316.51441    0  201 10262.3223 7316.51441  28.7%     -    3s
     0     0 7316.67082    0  202 10262.3223 7316.67082  28.7%     -    3s
     0     0 7316.81373    0  204 10262.3223 7316.81373  28.7%     -    3s
     0     0 7316.91678    0  203 10262.3223 7316.91678  28.7%     -    3s
     0     0 7317.06499    0  204 10262.3223 7317.06499  28.7%     -    3s
     0     0 7317.24249    0  199 10262.3223 7317.24249  28.7%     -    3s
     0     0 7317.34522    0  202 10262.3223 7317.34522  28.7%     -    3s
     0     0 7317.49999    0  200 10262.3223 7317.49999  28.7%     -    3s
     0     0 7317.72536    0  208 10262.3223 7317.72536  28.7%     -    3s
     0     0 7317.98155    0  206 10262.3223 7317.98155  28.7%     -    3s
     0     0 7318.07301    0  176 10262.3223 7318.07301  28.7%     -    3s
     0     0 7318.12826    0  177 10262.3223 7318.12826  28.7%     -    3s
     0     0 7367.48124    0  192 10262.3223 7367.48124  28.2%     -    4s
     0     0 7374.16846    0  196 10262.3223 7374.16846  28.1%     -    4s
     0     0 7375.98240    0  196 10262.3223 7375.98240  28.1%     -    4s
     0     0 7376.67227    0  193 10262.3223 7376.67227  28.1%     -    4s
     0     0 7377.20847    0  187 10262.3223 7377.20847  28.1%     -    4s
     0     0 7377.42412    0  197 10262.3223 7377.42412  28.1%     -    4s
     0     0 7442.71394    0  189 10262.3223 7442.71394  27.5%     -    5s
H    0     0                    9318.4254505 7442.75914  20.1%     -    5s
H    0     0                    8901.2404625 7442.75914  16.4%     -    5s
     0     0 7448.94385    0  197 8901.24046 7448.94385  16.3%     -    6s
     0     0 7451.80072    0  199 8901.24046 7451.80072  16.3%     -    6s
     0     0 7453.19363    0  190 8901.24046 7453.19363  16.3%     -    6s
     0     0 7453.94560    0  193 8901.24046 7453.94560  16.3%     -    6s
     0     0 7454.37253    0  196 8901.24046 7454.37253  16.3%     -    6s
     0     0 7485.71229    0  197 8901.24046 7485.71229  15.9%     -    6s
H    0     0                    8827.2900163 7485.75137  15.2%     -    6s
     0     0 7489.65113    0  204 8827.29002 7489.65113  15.2%     -    7s
     0     0 7491.29698    0  204 8827.29002 7491.29698  15.1%     -    7s
     0     0 7492.47367    0  205 8827.29002 7492.47367  15.1%     -    7s
     0     0 7493.97983    0  198 8827.29002 7493.97983  15.1%     -    7s
     0     0 7494.42499    0  195 8827.29002 7494.42499  15.1%     -    7s
     0     0 7502.48079    0  196 8827.29002 7502.48079  15.0%     -    7s
H    0     0                    8770.1530637 7502.48144  14.5%     -    7s
     0     0 7503.82955    0  193 8770.15306 7503.82955  14.4%     -    7s
     0     0 7505.26850    0  196 8770.15306 7505.26850  14.4%     -    7s
     0     0 7506.02477    0  198 8770.15306 7506.02477  14.4%     -    7s
     0     0 7511.78750    0  194 8770.15306 7511.78750  14.3%     -    8s
     0     0 7514.58513    0  198 8770.15306 7514.58513  14.3%     -    8s
     0     0 7515.56101    0  196 8770.15306 7515.56101  14.3%     -    8s
     0     0 7516.15846    0  202 8770.15306 7516.15846  14.3%     -    8s
     0     0 7519.33702    0  197 8770.15306 7519.33702  14.3%     -    8s
     0     0 7521.18253    0  205 8770.15306 7521.18253  14.2%     -    8s
     0     2 7522.07173    0  204 8770.15306 7522.07173  14.2%     -    8s
     9    11 7717.92636    5  179 8770.15306 7593.65757  13.4%   545   10s
H   27    27                    8479.6095577 7593.65757  10.4%   281   10s
H   54    54                    8421.3585788 7593.65757  9.83%   176   10s
H  109    95                    7925.1999839 7593.65757  4.18%   136   11s
*  112    97              77    7906.1441869 7593.65757  3.95%   135   11s
*  114    95              78    7897.1372214 7593.65757  3.84%   134   11s
H  166   100                    7837.1415041 7695.17428  1.81%   139   12s
*  179    70              43    7778.0578040 7695.17428  1.07%   133   12s
*  215    77              35    7772.9713267 7695.43943  1.00%   127   12s
H  276    88                    7771.2153862 7699.21528  0.93%   129   14s
   327   101 7726.08299   31  150 7771.21539 7706.20078  0.84%   128   15s
*  575    40              24    7757.4838898 7748.08917  0.12%   120   18s

Cutting planes:
  User: 282
  Learned: 6
  Implied bound: 1196
  MIR: 433
  Flow cover: 18
  Relax-and-lift: 488

Explored 616 nodes (93714 simplex iterations) in 18.73 seconds (16.87 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7757.48 7771.22 7772.97 ... 8479.61

Optimal solution found (tolerance 0.00e+00)
Best objective 7.757483889797e+03, best bound 7.757483889797e+03, gap 0.0000%

User-callback calls 4229, time in user-callback 1.69 sec
Instance: data/CCLSData/10-1000-1.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 497
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        178054
NumBiEdge:      0
NumDomIneqs:    178054
DominanceRatio: 0.3565
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 18.73201084136963
NodeCount: 616
MixingCutsSubmitted: 795
ObjectiveValue: 7757.48388979699
ObjectiveBound: 7757.48388979699
RelativeGap: 0.0
