Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24021 rows, 22030 columns and 50084 nonzeros
Model fingerprint: 0x73cb56ac
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17433.423519
Presolve removed 16117 rows and 17106 columns
Presolve time: 0.14s
Presolved: 7904 rows, 4924 columns, 20824 nonzeros
Variable types: 3905 continuous, 1019 integer (1019 binary)

Root relaxation: objective 6.818179e+03, 4004 iterations, 0.11 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7311.66907    0  267 11386.0232 7311.66907  35.8%     -    6s
     0     0 7312.31170    0  261 11386.0232 7312.31170  35.8%     -    6s
     0     0 7313.39738    0  265 11386.0232 7313.39738  35.8%     -    6s
     0     0 7315.27549    0  258 11386.0232 7315.27549  35.8%     -    6s
     0     0 7316.03378    0  261 11386.0232 7316.03378  35.7%     -    6s
     0     0 7316.95145    0  256 11386.0232 7316.95145  35.7%     -    6s
     0     0 7317.33629    0  254 11386.0232 7317.33629  35.7%     -    6s
     0     0 7317.93966    0  246 11386.0232 7317.93966  35.7%     -    6s
     0     0 7318.71240    0  256 11386.0232 7318.71240  35.7%     -    7s
     0     0 7318.89686    0  248 11386.0232 7318.89686  35.7%     -    7s
     0     0 7319.01489    0  255 11386.0232 7319.01489  35.7%     -    7s
     0     0 7319.42098    0  253 11386.0232 7319.42098  35.7%     -    7s
     0     0 7320.06920    0  259 11386.0232 7320.06920  35.7%     -    7s
     0     0 7320.72493    0  251 11386.0232 7320.72493  35.7%     -    7s
     0     0 7321.10222    0  248 11386.0232 7321.10222  35.7%     -    7s
     0     0 7321.46405    0  251 11386.0232 7321.46405  35.7%     -    7s
     0     0 7322.08711    0  250 11386.0232 7322.08711  35.7%     -    7s
     0     0 7322.45689    0  251 11386.0232 7322.45689  35.7%     -    7s
     0     0 7323.03970    0  251 11386.0232 7323.03970  35.7%     -    7s
     0     0 7323.56755    0  246 11386.0232 7323.56755  35.7%     -    7s
     0     0 7323.87899    0  245 11386.0232 7323.87899  35.7%     -    7s
     0     0 7324.85491    0  251 11386.0232 7324.85491  35.7%     -    8s
     0     0 7325.12011    0  249 11386.0232 7325.12011  35.7%     -    8s
     0     0 7325.49297    0  254 11386.0232 7325.49297  35.7%     -    8s
     0     0 7325.88862    0  261 11386.0232 7325.88862  35.7%     -    8s
     0     0 7326.16018    0  257 11386.0232 7326.16018  35.7%     -    8s
     0     0 7326.64695    0  255 11386.0232 7326.64695  35.7%     -    8s
     0     0 7326.94192    0  257 11386.0232 7326.94192  35.6%     -    8s
     0     0 7327.09579    0  254 11386.0232 7327.09579  35.6%     -    8s
     0     0 7327.91099    0  254 11386.0232 7327.91099  35.6%     -    8s
     0     0 7328.17956    0  256 11386.0232 7328.17956  35.6%     -    8s
     0     0 7328.69105    0  258 11386.0232 7328.69105  35.6%     -    9s
     0     0 7328.90225    0  262 11386.0232 7328.90225  35.6%     -    9s
     0     0 7329.07538    0  266 11386.0232 7329.07538  35.6%     -    9s
     0     0 7329.33934    0  262 11386.0232 7329.33934  35.6%     -    9s
     0     0 7329.51418    0  256 11386.0232 7329.51418  35.6%     -    9s
     0     0 7329.63958    0  255 11386.0232 7329.63958  35.6%     -    9s
     0     0 7329.84602    0  265 11386.0232 7329.84602  35.6%     -    9s
     0     0 7330.03292    0  256 11386.0232 7330.03292  35.6%     -    9s
     0     0 7330.17855    0  259 11386.0232 7330.17855  35.6%     -    9s
     0     0 7330.60716    0  259 11386.0232 7330.60716  35.6%     -    9s
     0     0 7330.65615    0  256 11386.0232 7330.65615  35.6%     -    9s
     0     0 7399.77146    0  254 11386.0232 7399.77146  35.0%     -   10s
H    0     0                    9267.8151163 7399.78858  20.2%     -   10s
     0     0 7414.58585    0  260 9267.81512 7414.58585  20.0%     -   10s
     0     0 7419.46710    0  262 9267.81512 7419.46710  19.9%     -   10s
     0     0 7428.86893    0  266 9267.81512 7428.86893  19.8%     -   10s
     0     0 7440.82126    0  264 9267.81512 7440.82126  19.7%     -   10s
     0     0 7445.77238    0  267 9267.81512 7445.77238  19.7%     -   11s
     0     0 7448.70318    0  266 9267.81512 7448.70318  19.6%     -   11s
     0     0 7450.04149    0  260 9267.81512 7450.04149  19.6%     -   11s
     0     0 7450.53135    0  260 9267.81512 7450.53135  19.6%     -   11s
     0     0 7450.92353    0  265 9267.81512 7450.92353  19.6%     -   11s
     0     0 7463.30815    0  281 9267.81512 7463.30815  19.5%     -   12s
H    0     0                    8607.2077224 7463.32089  13.3%     -   12s
     0     0 7464.85737    0  280 8607.20772 7464.85737  13.3%     -   12s
     0     0 7466.61050    0  280 8607.20772 7466.61050  13.3%     -   13s
     0     0 7468.16344    0  278 8607.20772 7468.16344  13.2%     -   13s
     0     0 7469.23051    0  283 8607.20772 7469.23051  13.2%     -   13s
     0     0 7470.16737    0  289 8607.20772 7470.16737  13.2%     -   13s
     0     0 7471.19637    0  284 8607.20772 7471.19637  13.2%     -   13s
     0     0 7471.96633    0  283 8607.20772 7471.96633  13.2%     -   14s
     0     0 7472.38629    0  289 8607.20772 7472.38629  13.2%     -   14s
     0     0 7636.05253    0  291 8607.20772 7636.05253  11.3%     -   16s
     0     0 7652.61188    0  316 8607.20772 7652.61188  11.1%     -   17s
     0     0 7656.78154    0  316 8607.20772 7656.78154  11.0%     -   17s
     0     0 7658.81538    0  311 8607.20772 7658.81538  11.0%     -   17s
     0     0 7660.04932    0  317 8607.20772 7660.04932  11.0%     -   18s
     0     0 7660.93791    0  311 8607.20772 7660.93791  11.0%     -   18s
     0     0 7661.56998    0  305 8607.20772 7661.56998  11.0%     -   18s
     0     0 7669.16244    0  318 8607.20772 7669.16244  10.9%     -   19s
     0     0 7670.18322    0  319 8607.20772 7670.18322  10.9%     -   20s
     0     0 7670.67532    0  308 8607.20772 7670.67532  10.9%     -   21s
     0     0 7671.70301    0  319 8607.20772 7671.70301  10.9%     -   21s
     0     0 7672.21634    0  310 8607.20772 7672.21634  10.9%     -   21s
H    0     0                    8566.3861133 7672.21714  10.4%     -   22s
     0     2 7672.55805    0  310 8566.38611 7672.55805  10.4%     -   22s
     4     6 7883.58358    2  289 8566.38611 7883.58358  7.97%  1412   25s
   219   193 8067.52525    7  182 8566.38611 7991.48763  6.71%   162   30s
H  245   208                    8410.2265103 7991.48763  4.98%   150   30s
*  319   227              84    8302.8120047 7991.48763  3.75%   134   31s
*  483   340             132    8302.6216020 7991.82591  3.74%   123   34s
   493   347 8174.01711   20  147 8302.62160 7997.76727  3.67%   129   35s
H  544   354                    8246.5998787 7997.76727  3.02%   122   35s
*  566   308              75    8167.1292680 7997.76727  2.07%   118   35s
   591   322 8160.09019   77  310 8167.12927 7998.45175  2.07%   119   41s
   606   332 8068.05771   70  301 8167.12927 7998.45175  2.07%   116   45s
   616   339 8082.16910   22  306 8167.12927 7998.45175  2.07%   114   50s
   624   344 8120.21911  104  344 8167.12927 7998.45175  2.07%   113   55s
   633   350 8127.35392   33  356 8167.12927 7998.45175  2.07%   111   60s
   638   353     cutoff   16      8167.12927 7998.45175  2.07%   157   65s
   668   367 8059.27945   31  228 8167.12927 7998.45175  2.07%   166   70s
   721   384 8028.32145   58  196 8167.12927 7998.45175  2.07%   174   75s
   762   380 7998.45175   24  303 8167.12927 7998.45175  2.07%   169   80s
   786   388 8076.74177   37  231 8167.12927 7998.45175  2.07%   177   85s
   824   401 8046.70984   57  241 8167.12927 7998.45175  2.07%   180   90s
  1034   418 8101.32376   33  185 8167.12927 7998.45175  2.07%   170   95s
* 1064   389              50    8155.3638565 7998.45175  1.92%   167   95s
* 1065   369              51    8154.3062884 7998.45175  1.91%   167   95s
  1242   360 8042.55523   25  271 8154.30629 8003.69878  1.85%   165  100s
H 1268   341                    8152.6703418 8003.69878  1.83%   163  101s
H 1294   324                    8152.6554104 8007.84554  1.78%   162  102s
H 1320   321                    8152.6533959 8007.84554  1.78%   160  102s
H 1346   266                    8138.2399539 8007.84554  1.60%   159  103s
H 1372   248                    8138.1396654 8020.02840  1.45%   160  104s
  1398   259 8132.29171   40   88 8138.13967 8022.23189  1.42%   160  105s
  1654   355 8028.59548   38  214 8138.13967 8026.95742  1.37%   147  110s
  1662   357 8117.91858   44  125 8138.13967 8026.95742  1.37%   148  117s
  1735   370 8055.80480   21  241 8138.13967 8028.70060  1.34%   148  120s
  1937   439     cutoff   60      8138.13967 8031.37766  1.31%   145  125s
  2098   503 8112.12215   47  165 8138.13967 8032.59900  1.30%   142  130s
  2252   559     cutoff   33      8138.13967 8034.95616  1.27%   145  135s
  2497   692 8069.19679   33  220 8138.13967 8036.42518  1.25%   141  140s
  2555   722 8133.98938   70  130 8138.13967 8037.34665  1.24%   142  145s
  2609   742 8048.28202   37  198 8138.13967 8037.60402  1.24%   143  150s
  2690   791 8102.80307   54  151 8138.13967 8038.11400  1.23%   142  157s
  2813   855 8042.96721   40  248 8138.13967 8039.95353  1.21%   140  160s
  2964   927 8129.70396   44  168 8138.13967 8041.60090  1.19%   141  165s
  3158  1011 8051.03571   42  244 8138.13967 8044.57886  1.15%   139  171s
  3178  1020 8072.88209   47  212 8138.13967 8044.90174  1.15%   140  178s
  3245  1053 8071.00868   28  257 8138.13967 8045.28497  1.14%   140  180s
  3380  1093 8134.46403   63  116 8138.13967 8045.51188  1.14%   143  185s
  3490  1137 8105.83480   52  176 8138.13967 8046.02336  1.13%   143  190s
  3638  1199 8129.63198   40  111 8138.13967 8047.69210  1.11%   144  195s
  3793  1285     cutoff   48      8138.13967 8048.81270  1.10%   145  200s
  3918  1343 8106.08985   57  152 8138.13967 8049.24416  1.09%   146  205s
  4027  1387     cutoff   44      8138.13967 8049.76469  1.09%   147  210s
  4210  1470 8131.37532   36  140 8138.13967 8050.83013  1.07%   147  215s
  4379  1566 8084.08325   51  171 8138.13967 8051.51867  1.06%   145  220s
  4543  1667 8090.40098   46  156 8138.13967 8052.24757  1.06%   144  225s
  4689  1738 8070.77631   44  215 8138.13967 8053.10655  1.04%   144  230s
  4850  1841 8112.99536   67  135 8138.13967 8053.48660  1.04%   144  235s
  5027  1940 8107.06788   57  150 8138.13967 8054.18835  1.03%   144  240s
  5102  1986 8098.00177   55  310 8138.13967 8054.21032  1.03%   144  258s
  5107  1989 8131.74621   50  298 8138.13967 8054.21032  1.03%   144  260s
  5119  1997 8094.59697   39  351 8138.13967 8054.21032  1.03%   143  265s
  5127  2003 8121.54596   45  358 8138.13967 8054.21032  1.03%   143  270s
  5136  2007     cutoff   29      8138.13967 8054.21032  1.03%   148  275s
  5166  2021 8054.21032   44  284 8138.13967 8054.21032  1.03%   150  280s
  5199  2031     cutoff   61      8138.13967 8054.21032  1.03%   152  285s
  5251  2036     cutoff   88      8138.13967 8054.21032  1.03%   153  290s
  5325  2058 8054.21032  126  235 8138.13967 8054.21032  1.03%   153  295s
  5381  2046 8102.91245   44  220 8138.13967 8054.21032  1.03%   154  300s
  5420  2053 8126.81408   64  146 8138.13967 8054.21032  1.03%   155  305s
  5501  2053 8054.21032   37  295 8138.13967 8054.21032  1.03%   156  310s
  5603  2043 8054.21032   37  286 8138.13967 8054.21032  1.03%   156  315s
  5675  2038 8054.21032   36  301 8138.13967 8054.21032  1.03%   157  320s
  5733  2050 8064.22197   94  194 8138.13967 8054.21032  1.03%   157  325s
  5796  2062 8054.21032   48  226 8138.13967 8054.21032  1.03%   157  330s
  5871  2073 8054.21032   62  264 8138.13967 8054.21032  1.03%   157  335s
  5942  2098 8058.42031   79  206 8138.13967 8054.21032  1.03%   157  340s
  6032  2107 8119.28077   52  102 8138.13967 8054.21032  1.03%   157  345s
  6074  2106 8131.64155   79  102 8138.13967 8054.21032  1.03%   157  353s
  6099  2107 8054.21032   65  289 8138.13967 8054.21032  1.03%   157  355s
  6222  2111 8054.21032   78  269 8138.13967 8054.21032  1.03%   158  360s
  6321  2105 8118.28879  101  123 8138.13967 8054.21032  1.03%   159  365s
  6459  2105 8102.73219   55  193 8138.13967 8054.21032  1.03%   159  370s
  6592  2091 8098.76234   42  188 8138.13967 8054.21032  1.03%   160  375s
  6748  2071 8082.41536  115  228 8138.13967 8054.21032  1.03%   160  380s
  6884  2069 8055.39305  117  236 8138.13967 8054.21032  1.03%   161  385s
  6959  2074 8111.31995   74  123 8138.13967 8054.21032  1.03%   161  391s
  6986  2065 8061.21754  120  229 8138.13967 8054.21032  1.03%   161  397s
  7038  2058 8089.40067   67  211 8138.13967 8054.21032  1.03%   161  400s
  7185  2066     cutoff   61      8138.13967 8054.21032  1.03%   161  405s
  7318  2055 8057.57117   57  206 8138.13967 8054.21032  1.03%   162  410s
  7402  2050 8054.21032   90  237 8138.13967 8054.21032  1.03%   163  415s
  7517  2037 8104.13994   67  249 8138.13967 8054.21032  1.03%   163  420s
  7672  2031 8091.12905  102  221 8138.13967 8054.21032  1.03%   163  425s
  7780  2020 8101.00115   48  167 8138.13967 8054.21032  1.03%   164  430s
  7903  2031 8129.58704   67  181 8138.13967 8054.21032  1.03%   164  435s
  8014  2035 8115.35840   79  161 8138.13967 8054.21032  1.03%   164  440s
  8162  2070 8078.08369   44  241 8138.13967 8054.21032  1.03%   163  445s
  8305  2088 8083.20409   44  231 8138.13967 8054.21032  1.03%   163  450s
  8419  2078 8087.72067   49  213 8138.13967 8054.21032  1.03%   163  455s
  8463  2090 8104.62041  115  170 8138.13967 8054.21032  1.03%   163  463s
  8494  2076     cutoff   84      8138.13967 8054.21032  1.03%   164  465s
  8623  2068 8081.56630   42  211 8138.13967 8054.21032  1.03%   164  470s
  8744  2102     cutoff   73      8138.13967 8054.21032  1.03%   164  475s
  8829  2093 8089.72584   50  238 8138.13967 8054.21032  1.03%   165  480s
  8898  2078 8067.98819   68  280 8138.13967 8055.33509  1.02%   166  485s
  8977  2087     cutoff   97      8138.13967 8055.49918  1.02%   166  490s
  9086  2078 8125.33877   74  117 8138.13967 8057.79656  0.99%   167  495s
  9246  2104 8090.26230   53  238 8138.13967 8058.72739  0.98%   167  500s
  9360  2103 8119.24359   54  114 8138.13967 8059.32435  0.97%   167  505s
  9429  2098 8065.45076   50  267 8138.13967 8060.24248  0.96%   168  510s
  9554  2100 8074.99396   42  216 8138.13967 8060.80671  0.95%   168  515s
  9698  2118 8072.77850   41  234 8138.13967 8061.74405  0.94%   168  520s
  9883  2176 8065.95950   44  246 8138.13967 8062.29807  0.93%   167  525s
  9920  2168 8088.46031   58  223 8138.13967 8063.16020  0.92%   168  531s
 10023  2165     cutoff   95      8138.13967 8064.44100  0.91%   167  535s
 10131  2164 8086.59301   96  196 8138.13967 8065.39436  0.89%   168  540s
 10238  2162 8091.58419   45  233 8138.13967 8065.96327  0.89%   168  545s
 10321  2193 8121.90207   69  154 8138.13967 8066.17700  0.88%   168  550s
 10449  2186 8126.32672   74  203 8138.13967 8066.88369  0.88%   168  555s
 10514  2178 8110.28230   51  136 8138.13967 8067.38049  0.87%   169  560s
 10595  2162 8097.82657   55  231 8138.13967 8067.94088  0.86%   170  565s
 10678  2175 8072.91390   40  269 8138.13967 8068.24354  0.86%   170  570s
 10766  2177 8099.01880   47  211 8138.13967 8068.77250  0.85%   171  581s
 10829  2173 8077.88349   51  249 8138.13967 8069.11883  0.85%   171  585s
 10928  2180 8075.25585   48  263 8138.13967 8069.52841  0.84%   171  590s
 11066  2196 8136.22104   72   39 8138.13967 8070.34371  0.83%   171  595s
 11118  2197 8088.30189   77  181 8138.13967 8070.76591  0.83%   172  600s
 11282  2283 8106.33433   46  136 8138.13967 8072.23131  0.81%   171  605s
 11373  2296 8100.96934   46  202 8138.13967 8072.42430  0.81%   171  610s
 11526  2393 8135.86308  104   94 8138.13967 8072.91710  0.80%   170  615s
 11665  2457 8118.98756   50  131 8138.13967 8073.36376  0.80%   170  620s
 11745  2480 8080.06057   60  227 8138.13967 8074.15780  0.79%   171  626s
 11860  2545 8085.26459   74  259 8138.13967 8074.58847  0.78%   170  630s
 11969  2582 8101.03465   52  196 8138.13967 8075.02854  0.78%   170  635s
 12113  2654 8104.36756   42  217 8138.13967 8075.41223  0.77%   169  641s
 12210  2708 8119.24971   53  123 8138.13967 8075.51711  0.77%   169  645s
 12344  2777 8082.14434   63  233 8138.13967 8075.82993  0.77%   169  650s
 12410  2810 8129.04033   61  158 8138.13967 8075.96356  0.76%   169  655s
 12523  2847 8135.91164   90  129 8138.13967 8076.22339  0.76%   168  660s
 12576  2850 8127.76630   55   93 8138.13967 8076.53261  0.76%   169  665s
 12684  2898 8085.82797   65  203 8138.13967 8076.80129  0.75%   169  670s
 12785  2913 8133.77879   79  159 8138.13967 8077.33519  0.75%   170  675s
 12893  2951 8107.61855   43  217 8138.13967 8077.95287  0.74%   170  680s
 12966  2972 8109.79660   82  223 8138.13967 8078.13833  0.74%   170  685s
 13026  2985 8107.60143   45  210 8138.13967 8078.72995  0.73%   171  693s
 13051  2992 8100.66671  106  181 8138.13967 8078.80048  0.73%   171  695s
 13152  3022 8113.52708   44  198 8138.13967 8079.12736  0.73%   171  700s
 13182  3033 8107.26247   56  176 8138.13967 8079.13284  0.73%   171  706s
 13288  3099 8134.97359  126  162 8138.13967 8079.32284  0.72%   170  710s
 13397  3141 8131.25915   79   73 8138.13967 8079.68068  0.72%   170  715s
 13552  3207 8082.28511   61  229 8138.13967 8080.07042  0.71%   170  720s
 13660  3250     cutoff   80      8138.13967 8080.36506  0.71%   170  725s
 13731  3290 8106.92316   55  152 8138.13967 8080.68191  0.71%   170  732s
 13732  3291 8107.00019   56  152 8138.13967 8080.68191  0.71%   170  735s
 13853  3352 8114.44135   79  186 8138.13967 8081.28595  0.70%   170  740s
 14009  3445 8089.78267   44  218 8138.13967 8081.58087  0.69%   170  745s
 14097  3475 8126.14212   72  161 8138.13967 8081.84822  0.69%   170  750s
 14216  3531 8087.42825   46  247 8138.13967 8082.05494  0.69%   170  755s
 14354  3623 8113.82909   64  129 8138.13967 8082.33500  0.69%   170  760s
 14465  3671 8112.04941   62  201 8138.13967 8082.52378  0.68%   170  765s
 14581  3716 8117.79718   90  179 8138.13967 8083.04445  0.68%   170  770s
 14692  3801 8094.15412   53  245 8138.13967 8083.17800  0.68%   170  776s
 14788  3853     cutoff  110      8138.13967 8083.37566  0.67%   170  780s
 14898  3905 8106.22456   48  184 8138.13967 8083.67294  0.67%   170  786s
 14958  3933     cutoff   74      8138.13967 8083.95952  0.67%   170  790s
 15086  3998 8103.27835  108  227 8138.13967 8084.17966  0.66%   170  795s
 15204  4041 8127.24300   92  216 8138.13967 8084.44791  0.66%   170  800s
 15282  4074 8127.86666   66  157 8138.13967 8084.57693  0.66%   170  805s
 15303  4071     cutoff   76      8138.13967 8084.57693  0.66%   170  847s
 15341  4073 8087.75728   57  206 8138.13967 8084.88986  0.65%   171  850s
 15433  4127 8109.26823   84  160 8138.13967 8085.13218  0.65%   171  855s
 15588  4171     cutoff   81      8138.13967 8085.26834  0.65%   170  860s
 15690  4217 8126.67306   57  189 8138.13967 8085.41223  0.65%   170  865s
 15751  4229 8104.56733   51  187 8138.13967 8085.46436  0.65%   171  870s
 15811  4247 8108.39644   53  212 8138.13967 8085.66541  0.64%   171  875s
 15875  4271 8109.34966   81  231 8138.13967 8085.91017  0.64%   172  880s
 15955  4314 8118.50053   74  181 8138.13967 8085.94056  0.64%   172  885s
 16091  4393 8114.72786   61  192 8138.13967 8086.16565  0.64%   172  890s
 16192  4454 8119.28926   75  193 8138.13967 8086.54263  0.63%   171  895s
 16277  4488 8087.73489   44  240 8138.13967 8086.66793  0.63%   172  900s
 16458  4587 8091.71234   50  233 8138.13967 8087.12227  0.63%   171  905s
 16625  4732 8124.89959   82  148 8138.13967 8087.25877  0.63%   170  910s
 16744  4774 8110.38479   89  190 8138.13967 8087.36995  0.62%   170  915s
 16825  4804     cutoff   53      8138.13967 8087.49807  0.62%   170  920s
 16929  4846 8115.60300   49  180 8138.13967 8087.73322  0.62%   170  925s
 17012  4881 8106.53173   55  170 8138.13967 8087.75047  0.62%   170  930s
 17115  4918 8130.57564   81   98 8138.13967 8087.80769  0.62%   170  935s
 17223  4947 8102.52595   79  201 8138.13967 8088.28344  0.61%   171  940s
 17356  5008     cutoff  122      8138.13967 8088.46021  0.61%   171  945s
 17423  5020 8100.05927   53  224 8138.13967 8088.58302  0.61%   171  950s
 17488  5052 8110.99053   75  192 8138.13967 8088.73109  0.61%   171  955s
 17641  5122 8092.44416   45  239 8138.13967 8088.92483  0.60%   171  960s
 17751  5205 8108.42673   77  184 8138.13967 8089.03351  0.60%   171  965s
 17848  5245 8091.32759   45  238 8138.13967 8089.18540  0.60%   171  970s
 17960  5304 8115.81156   88  220 8138.13967 8089.31429  0.60%   171  975s
 18036  5345 8130.90559   67  149 8138.13967 8089.45558  0.60%   171  981s
 18094  5354 8101.23049   48  185 8138.13967 8089.53657  0.60%   171  985s
 18234  5454 8094.10274   53  228 8138.13967 8089.61464  0.60%   170  990s
 18318  5494 8093.93081   48  239 8138.13967 8089.82646  0.59%   171  995s
 18436  5580 8108.41709   76  173 8138.13967 8089.85989  0.59%   170 1000s
 18519  5630 8095.69469   48  201 8138.13967 8089.93274  0.59%   170 1007s
 18585  5646 8092.98041   47  238 8138.13967 8090.01207  0.59%   170 1011s
 18660  5695 8111.75828   60  177 8138.13967 8090.07185  0.59%   170 1015s
 18715  5702 8125.77482   74  189 8138.13967 8090.36336  0.59%   171 1020s
 18784  5716 8125.92100   54  226 8138.13967 8090.49152  0.59%   171 1026s
 18852  5737 8093.32598   61  232 8138.13967 8090.65472  0.58%   171 1030s
 19044  5847 8123.00404   48  206 8138.13967 8090.79081  0.58%   170 1035s
 19132  5872 8095.52510   68  221 8138.13967 8090.92206  0.58%   171 1040s
 19285  5931     cutoff   49      8138.13967 8091.11378  0.58%   170 1046s
 19404  6020 8116.30017  111  148 8138.13967 8091.15498  0.58%   170 1050s
 19557  6116 8112.45147   60  169 8138.13967 8091.33642  0.58%   169 1055s
