Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6011 rows, 6015 columns and 13029 nonzeros
Model fingerprint: 0x1a78b041
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+02]
  Objective range  [9e-05, 4e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 4871.1681521
Presolve removed 4028 rows and 4600 columns
Presolve time: 0.05s
Presolved: 1983 rows, 1415 columns, 5395 nonzeros
Variable types: 984 continuous, 431 integer (431 binary)

Root relaxation: objective 2.915484e+03, 985 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3080.59356    0  148 3750.84762 3080.59356  17.9%     -    2s
     0     0 3081.28955    0  149 3750.84762 3081.28955  17.9%     -    2s
     0     0 3081.65363    0  150 3750.84762 3081.65363  17.8%     -    2s
     0     0 3081.77687    0  146 3750.84762 3081.77687  17.8%     -    2s
     0     0 3081.99005    0  149 3750.84762 3081.99005  17.8%     -    2s
     0     0 3082.16486    0  150 3750.84762 3082.16486  17.8%     -    2s
     0     0 3082.45441    0  148 3750.84762 3082.45441  17.8%     -    2s
     0     0 3082.73641    0  146 3750.84762 3082.73641  17.8%     -    2s
     0     0 3083.46478    0  152 3750.84762 3083.46478  17.8%     -    2s
     0     0 3083.56450    0  154 3750.84762 3083.56450  17.8%     -    2s
     0     0 3083.66736    0  133 3750.84762 3083.66736  17.8%     -    2s
     0     0 3083.97457    0  161 3750.84762 3083.97457  17.8%     -    2s
     0     0 3084.16731    0  156 3750.84762 3084.16731  17.8%     -    2s
     0     0 3084.39315    0  154 3750.84762 3084.39315  17.8%     -    2s
     0     0 3084.59048    0  160 3750.84762 3084.59048  17.8%     -    2s
     0     0 3084.75849    0  161 3750.84762 3084.75849  17.8%     -    2s
     0     0 3085.12294    0  159 3750.84762 3085.12294  17.7%     -    2s
     0     0 3085.51739    0  156 3750.84762 3085.51739  17.7%     -    2s
     0     0 3085.72751    0  159 3750.84762 3085.72751  17.7%     -    2s
     0     0 3085.82276    0  157 3750.84762 3085.82276  17.7%     -    2s
     0     0 3085.86645    0  157 3750.84762 3085.86645  17.7%     -    2s
     0     0 3085.90585    0  139 3750.84762 3085.90585  17.7%     -    2s
     0     0 3086.46438    0  162 3750.84762 3086.46438  17.7%     -    2s
     0     0 3086.75141    0  163 3750.84762 3086.75141  17.7%     -    2s
     0     0 3086.83586    0  142 3750.84762 3086.83586  17.7%     -    2s
     0     0 3087.07968    0  167 3750.84762 3087.07968  17.7%     -    2s
     0     0 3087.29064    0  164 3750.84762 3087.29064  17.7%     -    2s
     0     0 3087.42346    0  162 3750.84762 3087.42346  17.7%     -    2s
     0     0 3087.69199    0  168 3750.84762 3087.69199  17.7%     -    2s
     0     0 3087.74564    0  166 3750.84762 3087.74564  17.7%     -    2s
     0     0 3088.01878    0  167 3750.84762 3088.01878  17.7%     -    2s
     0     0 3088.17586    0  168 3750.84762 3088.17586  17.7%     -    2s
     0     0 3088.25459    0  164 3750.84762 3088.25459  17.7%     -    2s
     0     0 3088.30413    0  160 3750.84762 3088.30413  17.7%     -    2s
     0     0 3088.37849    0  162 3750.84762 3088.37849  17.7%     -    2s
     0     0 3088.45926    0  171 3750.84762 3088.45926  17.7%     -    2s
     0     0 3088.51889    0  166 3750.84762 3088.51889  17.7%     -    2s
     0     0 3088.58342    0  170 3750.84762 3088.58342  17.7%     -    2s
     0     0 3088.66050    0  169 3750.84762 3088.66050  17.7%     -    2s
     0     0 3088.74986    0  165 3750.84762 3088.74986  17.7%     -    2s
     0     0 3088.94933    0  165 3750.84762 3088.94933  17.6%     -    2s
     0     0 3089.01128    0  162 3750.84762 3089.01128  17.6%     -    2s
     0     0 3089.07001    0  164 3750.84762 3089.07001  17.6%     -    2s
     0     0 3089.13787    0  168 3750.84762 3089.13787  17.6%     -    3s
     0     0 3089.19643    0  170 3750.84762 3089.19643  17.6%     -    3s
     0     0 3089.24659    0  167 3750.84762 3089.24659  17.6%     -    3s
     0     0 3089.29108    0  169 3750.84762 3089.29108  17.6%     -    3s
     0     0 3089.33698    0  171 3750.84762 3089.33698  17.6%     -    3s
     0     0 3089.38481    0  174 3750.84762 3089.38481  17.6%     -    3s
     0     0 3089.51617    0  167 3750.84762 3089.51617  17.6%     -    3s
     0     0 3089.68475    0  171 3750.84762 3089.68475  17.6%     -    3s
     0     0 3089.74896    0  173 3750.84762 3089.74896  17.6%     -    3s
     0     0 3089.80529    0  173 3750.84762 3089.80529  17.6%     -    3s
     0     0 3089.88180    0  175 3750.84762 3089.88180  17.6%     -    3s
     0     0 3090.02123    0  174 3750.84762 3090.02123  17.6%     -    3s
     0     0 3090.10565    0  174 3750.84762 3090.10565  17.6%     -    3s
     0     0 3090.22638    0  171 3750.84762 3090.22638  17.6%     -    3s
     0     0 3090.26317    0  175 3750.84762 3090.26317  17.6%     -    3s
     0     0 3091.46192    0  179 3750.84762 3091.46192  17.6%     -    3s
H    0     0                    3387.0100234 3091.46682  8.73%     -    3s
     0     0 3092.18938    0  181 3387.01002 3092.18938  8.70%     -    3s
     0     0 3092.43301    0  187 3387.01002 3092.43301  8.70%     -    3s
     0     0 3175.06764    0  172 3387.01002 3175.06764  6.26%     -    4s
     0     0 3181.60140    0  169 3387.01002 3181.60140  6.06%     -    5s
     0     0 3183.44455    0  166 3387.01002 3183.44455  6.01%     -    5s
     0     0 3184.06784    0  171 3387.01002 3184.06784  5.99%     -    5s
     0     0 3184.92776    0  171 3387.01002 3184.92776  5.97%     -    5s
     0     0 3185.63570    0  164 3387.01002 3185.63570  5.95%     -    5s
     0     0 3186.04196    0  169 3387.01002 3186.04196  5.93%     -    5s
     0     0 3186.37292    0  166 3387.01002 3186.37292  5.92%     -    5s
     0     0 3194.21921    0  178 3387.01002 3194.21921  5.69%     -    5s
     0     0 3195.42571    0  174 3387.01002 3195.42571  5.66%     -    5s
     0     0 3196.06622    0  175 3387.01002 3196.06622  5.64%     -    5s
     0     0 3196.57833    0  169 3387.01002 3196.57833  5.62%     -    5s
     0     0 3196.91770    0  176 3387.01002 3196.91770  5.61%     -    5s
     0     0 3197.53076    0  172 3387.01002 3197.53076  5.59%     -    5s
     0     0 3197.83998    0  172 3387.01002 3197.83998  5.59%     -    6s
     0     2 3198.39500    0  178 3387.01002 3198.39500  5.57%     -    6s
H   54    46                    3368.0064669 3239.08920  3.83%   136    7s
H   81    62                    3310.2184508 3239.08920  2.15%   129    7s
*   82    61              53    3303.0907709 3239.08920  1.94%   128    7s
*   89    56              58    3284.7539649 3239.08920  1.39%   122    7s
*   90    55              58    3284.7231801 3239.08920  1.39%   121    7s
*  107    49              19    3274.3533155 3240.82827  1.02%   116    7s
*  157    45              51    3272.8136023 3246.18322  0.81%   109    7s
*  158    44              53    3272.1412840 3246.18322  0.79%   108    7s
*  159    42              52    3271.9483750 3246.18322  0.79%   108    7s
*  227    47              55    3270.3891573 3251.14706  0.59%  95.4    8s
   357    34     cutoff   44      3270.38916 3259.97583  0.32%  99.5   10s
*  388    17              49    3269.9074389 3264.54025  0.16%   102   10s
*  392    15              48    3269.7109718 3264.54025  0.16%   101   10s

Cutting planes:
  User: 167
  Learned: 26
  Gomory: 8
  Implied bound: 1034
  MIR: 255
  Flow cover: 5
  RLT: 1
  Relax-and-lift: 311

Explored 416 nodes (54508 simplex iterations) in 10.81 seconds (7.94 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3269.71 3269.91 3270.39 ... 3303.09

Optimal solution found (tolerance 0.00e+00)
Best objective 3.269710971840e+03, best bound 3.269710971840e+03, gap 0.0000%

User-callback calls 3011, time in user-callback 1.44 sec
Instance: data/CCLSData/5-1000-0.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 5
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 427
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        249300
NumBiEdge:      0
NumDomIneqs:    249300
DominanceRatio: 0.4991
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 10.80886697769165
NodeCount: 416
MixingCutsSubmitted: 378
ObjectiveValue: 3269.710971839967
ObjectiveBound: 3269.710971839961
RelativeGap: 0.0
