Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18011 rows, 18015 columns and 39029 nonzeros
Model fingerprint: 0xbe3c5f37
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 6430.5341438
Presolve removed 12179 rows and 13958 columns
Presolve time: 0.12s
Presolved: 5832 rows, 4057 columns, 15871 nonzeros
Variable types: 2833 continuous, 1224 integer (1224 binary)

Root relaxation: objective 2.121580e+03, 2772 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2255.37839    0  407 2372.04670 2255.37839  4.92%     -    7s
     0     0 2256.73215    0  400 2372.04670 2256.73215  4.86%     -    7s
     0     0 2258.23023    0  401 2372.04670 2258.23023  4.80%     -    7s
     0     0 2259.17667    0  398 2372.04670 2259.17667  4.76%     -    7s
     0     0 2260.70473    0  400 2372.04670 2260.70473  4.69%     -    7s
     0     0 2261.49988    0  399 2372.04670 2261.49988  4.66%     -    7s
     0     0 2261.93054    0  401 2372.04670 2261.93054  4.64%     -    7s
     0     0 2262.98733    0  389 2372.04670 2262.98733  4.60%     -    8s
     0     0 2264.22531    0  383 2372.04670 2264.22531  4.55%     -    8s
     0     0 2265.18024    0  379 2372.04670 2265.18024  4.51%     -    8s
     0     0 2265.94276    0  375 2372.04670 2265.94276  4.47%     -    8s
     0     0 2266.60512    0  372 2372.04670 2266.60512  4.45%     -    8s
     0     0 2267.46293    0  377 2372.04670 2267.46293  4.41%     -    8s
     0     0 2267.86738    0  374 2372.04670 2267.86738  4.39%     -    8s
     0     0 2268.47320    0  377 2372.04670 2268.47320  4.37%     -    8s
     0     0 2268.47813    0  376 2372.04670 2268.47813  4.37%     -    8s
     0     0 2269.06387    0  372 2372.04670 2269.06387  4.34%     -    8s
     0     0 2270.40140    0  376 2372.04670 2270.40140  4.29%     -    8s
     0     0 2271.40285    0  374 2372.04670 2271.40285  4.24%     -    8s
     0     0 2271.90789    0  366 2372.04670 2271.90789  4.22%     -    8s
     0     0 2272.38101    0  379 2372.04670 2272.38101  4.20%     -    8s
     0     0 2272.59680    0  365 2372.04670 2272.59680  4.19%     -    8s
     0     0 2273.34367    0  375 2372.04670 2273.34367  4.16%     -    8s
     0     0 2273.57179    0  366 2372.04670 2273.57179  4.15%     -    8s
     0     0 2273.91172    0  362 2372.04670 2273.91172  4.14%     -    9s
     0     0 2274.77394    0  368 2372.04670 2274.77394  4.10%     -    9s
     0     0 2275.48896    0  368 2372.04670 2275.48896  4.07%     -    9s
     0     0 2275.87390    0  364 2372.04670 2275.87390  4.05%     -    9s
     0     0 2276.44916    0  366 2372.04670 2276.44916  4.03%     -    9s
     0     0 2277.22126    0  374 2372.04670 2277.22126  4.00%     -    9s
     0     0 2277.78618    0  372 2372.04670 2277.78618  3.97%     -    9s
     0     0 2278.48501    0  366 2372.04670 2278.48501  3.94%     -    9s
     0     0 2279.25613    0  369 2372.04670 2279.25613  3.91%     -    9s
     0     0 2279.77691    0  363 2372.04670 2279.77691  3.89%     -    9s
     0     0 2280.26427    0  349 2372.04670 2280.26427  3.87%     -    9s
     0     0 2280.69904    0  360 2372.04670 2280.69904  3.85%     -    9s
     0     0 2280.89059    0  371 2372.04670 2280.89059  3.84%     -   10s
     0     0 2281.78883    0  371 2372.04670 2281.78883  3.81%     -   10s
     0     0 2282.26243    0  371 2372.04670 2282.26243  3.79%     -   10s
     0     0 2282.62271    0  356 2372.04670 2282.62271  3.77%     -   10s
     0     0 2282.91737    0  363 2372.04670 2282.91737  3.76%     -   10s
     0     0 2283.06689    0  352 2372.04670 2283.06689  3.75%     -   10s
     0     0 2283.52367    0  349 2372.04670 2283.52367  3.73%     -   10s
     0     0 2284.38759    0  349 2372.04670 2284.38759  3.70%     -   10s
     0     0 2284.97619    0  353 2372.04670 2284.97619  3.67%     -   10s
     0     0 2285.17099    0  349 2372.04670 2285.17099  3.66%     -   10s
     0     0 2285.31718    0  354 2372.04670 2285.31718  3.66%     -   10s
     0     0 2285.65450    0  343 2372.04670 2285.65450  3.64%     -   11s
     0     0 2285.90370    0  347 2372.04670 2285.90370  3.63%     -   11s
     0     0 2286.01709    0  345 2372.04670 2286.01709  3.63%     -   11s
     0     0 2286.25583    0  343 2372.04670 2286.25583  3.62%     -   11s
     0     0 2286.47242    0  336 2372.04670 2286.47242  3.61%     -   11s
     0     0 2286.55195    0  337 2372.04670 2286.55195  3.60%     -   11s
     0     0 2286.80484    0  340 2372.04670 2286.80484  3.59%     -   11s
     0     0 2286.95186    0  334 2372.04670 2286.95186  3.59%     -   11s
     0     0 2287.04706    0  330 2372.04670 2287.04706  3.58%     -   11s
     0     0 2287.10164    0  332 2372.04670 2287.10164  3.58%     -   12s
     0     0 2287.55626    0  339 2372.04670 2287.55626  3.56%     -   12s
     0     0 2287.70130    0  330 2372.04670 2287.70130  3.56%     -   12s
     0     0 2287.96069    0  344 2372.04670 2287.96069  3.54%     -   12s
     0     0 2288.20517    0  346 2372.04670 2288.20517  3.53%     -   12s
     0     0 2288.45523    0  351 2372.04670 2288.45523  3.52%     -   12s
     0     0 2288.53288    0  346 2372.04670 2288.53288  3.52%     -   13s
     0     0 2288.85724    0  354 2372.04670 2288.85724  3.51%     -   13s
     0     0 2288.97876    0  344 2372.04670 2288.97876  3.50%     -   13s
     0     0 2289.15738    0  350 2372.04670 2289.15738  3.49%     -   13s
     0     0 2289.20845    0  348 2372.04670 2289.20845  3.49%     -   13s
     0     0 2289.45724    0  365 2372.04670 2289.45724  3.48%     -   13s
     0     0 2289.53186    0  354 2372.04670 2289.53186  3.48%     -   13s
     0     0 2289.55727    0  351 2372.04670 2289.55727  3.48%     -   13s
     0     0 2289.58684    0  347 2372.04670 2289.58684  3.48%     -   13s
     0     0 2289.70971    0  353 2372.04670 2289.70971  3.47%     -   13s
     0     0 2289.77041    0  347 2372.04670 2289.77041  3.47%     -   14s
     0     0 2290.03933    0  351 2372.04670 2290.03933  3.46%     -   14s
     0     0 2290.15257    0  341 2372.04670 2290.15257  3.45%     -   14s
     0     0 2290.36213    0  362 2372.04670 2290.36213  3.44%     -   14s
     0     0 2290.39547    0  357 2372.04670 2290.39547  3.44%     -   14s
     0     0 2290.50046    0  358 2372.04670 2290.50046  3.44%     -   14s
     0     0 2290.56386    0  361 2372.04670 2290.56386  3.44%     -   14s
     0     0 2290.65896    0  350 2372.04670 2290.65896  3.43%     -   14s
     0     0 2290.73833    0  348 2372.04670 2290.73833  3.43%     -   14s
     0     0 2290.93208    0  366 2372.04670 2290.93208  3.42%     -   15s
     0     0 2291.09740    0  358 2372.04670 2291.09740  3.41%     -   15s
     0     0 2291.13459    0  347 2372.04670 2291.13459  3.41%     -   15s
     0     0 2291.22701    0  347 2372.04670 2291.22701  3.41%     -   15s
     0     0 2291.36369    0  353 2372.04670 2291.36369  3.40%     -   15s
     0     0 2291.49156    0  342 2372.04670 2291.49156  3.40%     -   15s
     0     0 2291.60611    0  349 2372.04670 2291.60611  3.39%     -   15s
     0     0 2291.73685    0  356 2372.04670 2291.73685  3.39%     -   15s
     0     0 2291.82216    0  356 2372.04670 2291.82216  3.38%     -   16s
     0     0 2291.95929    0  356 2372.04670 2291.95929  3.38%     -   16s
     0     0 2292.05000    0  352 2372.04670 2292.05000  3.37%     -   16s
     0     0 2292.09709    0  356 2372.04670 2292.09709  3.37%     -   16s
     0     0 2292.40817    0  362 2372.04670 2292.40817  3.36%     -   16s
     0     0 2292.56859    0  352 2372.04670 2292.56859  3.35%     -   16s
     0     0 2292.69792    0  358 2372.04670 2292.69792  3.35%     -   16s
     0     0 2292.76884    0  357 2372.04670 2292.76884  3.34%     -   16s
     0     0 2292.87328    0  353 2372.04670 2292.87328  3.34%     -   16s
     0     0 2292.97845    0  353 2372.04670 2292.97845  3.33%     -   17s
     0     0 2293.09227    0  364 2372.04670 2293.09227  3.33%     -   17s
     0     0 2293.18452    0  363 2372.04670 2293.18452  3.32%     -   17s
     0     0 2293.31195    0  364 2372.04670 2293.31195  3.32%     -   17s
     0     0 2293.40039    0  362 2372.04670 2293.40039  3.32%     -   17s
     0     0 2293.51179    0  358 2372.04670 2293.51179  3.31%     -   17s
     0     0 2293.60391    0  368 2372.04670 2293.60391  3.31%     -   17s
     0     0 2293.76023    0  372 2372.04670 2293.76023  3.30%     -   18s
     0     0 2293.89925    0  366 2372.04670 2293.89925  3.29%     -   18s
     0     0 2294.00205    0  367 2372.04670 2294.00205  3.29%     -   18s
     0     0 2294.09522    0  359 2372.04670 2294.09522  3.29%     -   18s
     0     0 2294.42105    0  372 2372.04670 2294.42105  3.27%     -   18s
     0     0 2294.56749    0  376 2372.04670 2294.56749  3.27%     -   18s
     0     0 2294.66512    0  374 2372.04670 2294.66512  3.26%     -   19s
     0     0 2294.83460    0  369 2372.04670 2294.83460  3.26%     -   19s
     0     0 2295.15304    0  370 2372.04670 2295.15304  3.24%     -   19s
     0     0 2295.20168    0  359 2372.04670 2295.20168  3.24%     -   19s
     0     0 2295.39907    0  364 2372.04670 2295.39907  3.23%     -   19s
     0     0 2295.50371    0  361 2372.04670 2295.50371  3.23%     -   19s
     0     0 2295.58025    0  366 2372.04670 2295.58025  3.22%     -   19s
     0     0 2295.64107    0  372 2372.04670 2295.64107  3.22%     -   20s
     0     0 2295.69084    0  372 2372.04670 2295.69084  3.22%     -   20s
     0     0 2295.91506    0  375 2372.04670 2295.91506  3.21%     -   20s
     0     0 2296.03887    0  381 2372.04670 2296.03887  3.20%     -   20s
     0     0 2296.12069    0  382 2372.04670 2296.12069  3.20%     -   20s
     0     0 2296.18709    0  374 2372.04670 2296.18709  3.20%     -   20s
     0     0 2296.26611    0  376 2372.04670 2296.26611  3.19%     -   20s
     0     0 2296.30885    0  372 2372.04670 2296.30885  3.19%     -   20s
     0     0 2296.37755    0  376 2372.04670 2296.37755  3.19%     -   20s
     0     0 2296.41124    0  365 2372.04670 2296.41124  3.19%     -   21s
     0     0 2296.65038    0  389 2372.04670 2296.65038  3.18%     -   21s
     0     0 2296.81591    0  384 2372.04670 2296.81591  3.17%     -   21s
     0     0 2296.93952    0  383 2372.04670 2296.93952  3.17%     -   21s
     0     0 2296.99317    0  380 2372.04670 2296.99317  3.16%     -   21s
     0     0 2297.13414    0  387 2372.04670 2297.13414  3.16%     -   21s
     0     0 2297.22872    0  379 2372.04670 2297.22872  3.15%     -   22s
     0     0 2297.36293    0  388 2372.04670 2297.36293  3.15%     -   22s
     0     0 2297.46349    0  393 2372.04670 2297.46349  3.14%     -   22s
     0     0 2297.58990    0  402 2372.04670 2297.58990  3.14%     -   22s
     0     0 2297.64638    0  397 2372.04670 2297.64638  3.14%     -   22s
     0     0 2297.68459    0  390 2372.04670 2297.68459  3.13%     -   22s
     0     0 2297.71260    0  398 2372.04670 2297.71260  3.13%     -   23s
     0     0 2297.78821    0  389 2372.04670 2297.78821  3.13%     -   23s
     0     0 2297.85571    0  396 2372.04670 2297.85571  3.13%     -   23s
     0     0 2297.92554    0  392 2372.04670 2297.92554  3.12%     -   23s
     0     0 2298.24641    0  402 2372.04670 2298.24641  3.11%     -   23s
     0     0 2298.34259    0  397 2372.04670 2298.34259  3.11%     -   24s
     0     0 2298.44818    0  393 2372.04670 2298.44818  3.10%     -   24s
     0     0 2298.51191    0  396 2372.04670 2298.51191  3.10%     -   24s
     0     0 2298.55610    0  394 2372.04670 2298.55610  3.10%     -   24s
     0     0 2298.57907    0  389 2372.04670 2298.57907  3.10%     -   24s
     0     0 2298.72764    0  391 2372.04670 2298.72764  3.09%     -   24s
     0     0 2298.87310    0  393 2372.04670 2298.87310  3.08%     -   24s
     0     0 2299.00159    0  390 2372.04670 2299.00159  3.08%     -   25s
     0     0 2299.09502    0  396 2372.04670 2299.09502  3.08%     -   25s
     0     0 2299.19555    0  384 2372.04670 2299.19555  3.07%     -   25s
     0     0 2299.24722    0  386 2372.04670 2299.24722  3.07%     -   25s
     0     0 2299.51022    0  404 2372.04670 2299.51022  3.06%     -   26s
     0     0 2299.66994    0  398 2372.04670 2299.66994  3.05%     -   26s
     0     0 2299.72994    0  397 2372.04670 2299.72994  3.05%     -   26s
     0     0 2299.80252    0  391 2372.04670 2299.80252  3.05%     -   26s
     0     0 2299.81188    0  390 2372.04670 2299.81188  3.05%     -   26s
     0     0 2299.90006    0  396 2372.04670 2299.90006  3.04%     -   27s
     0     0 2299.98010    0  394 2372.04670 2299.98010  3.04%     -   27s
     0     0 2300.76438    0  407 2372.04670 2300.76438  3.01%     -   30s
     0     0 2300.90871    0  406 2372.04670 2300.90871  3.00%     -   30s
     0     2 2300.97910    0  413 2372.04670 2300.97910  3.00%     -   32s
     6     7 2301.47652    4  383 2372.04670 2301.36263  2.98%  1057   35s
    20    18 2307.57772   14  268 2372.04670 2301.36263  2.98%   960   40s
H   22    17                    2350.1568879 2301.36263  2.08%   899   40s
H   24    16                    2324.3987987 2301.36263  0.99%   840   40s
H   27    13                    2317.2414521 2301.36263  0.69%   756   41s
*   52    14              41    2315.2658958 2301.36263  0.60%   425   41s
*   91     3              23    2315.1969368 2314.31724  0.04%   383   44s

Cutting planes:
  User: 381
  Learned: 12
  Gomory: 8
  Implied bound: 2657
  MIR: 327
  Relax-and-lift: 48

Explored 103 nodes (92415 simplex iterations) in 44.60 seconds (42.55 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 2315.2 2315.27 2317.24 ... 6430.53

Optimal solution found (tolerance 0.00e+00)
Best objective 2.315196936810e+03, best bound 2.315196936810e+03, gap 0.0000%

User-callback calls 3987, time in user-callback 1.92 sec
Instance: data/CCLSData/5-3000-3.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1220
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        2233726
NumBiEdge:      0
NumDomIneqs:    2233726
DominanceRatio: 0.4965
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 44.604833126068115
NodeCount: 103
MixingCutsSubmitted: 482
ObjectiveValue: 2315.1969368096647
ObjectiveBound: 2315.19693680963
RelativeGap: 0.0
