Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33021 rows, 33030 columns and 69084 nonzeros
Model fingerprint: 0x41924cd1
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 27107 rows and 29204 columns
Presolve time: 0.16s
Presolved: 5914 rows, 3826 columns, 15756 nonzeros
Variable types: 2915 continuous, 911 integer (911 binary)

Root relaxation: objective 7.167897e+03, 4045 iterations, 0.09 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7691.55855    0  264 9745.35619 7691.55855  21.1%     -    4s
     0     0 7693.20124    0  268 9745.35619 7693.20124  21.1%     -    4s
     0     0 7693.74451    0  274 9745.35619 7693.74451  21.1%     -    4s
     0     0 7694.79993    0  271 9745.35619 7694.79993  21.0%     -    4s
     0     0 7695.81596    0  280 9745.35619 7695.81596  21.0%     -    5s
     0     0 7696.49561    0  275 9745.35619 7696.49561  21.0%     -    5s
     0     0 7697.50926    0  267 9745.35619 7697.50926  21.0%     -    5s
     0     0 7698.62973    0  278 9745.35619 7698.62973  21.0%     -    5s
     0     0 7699.40644    0  278 9745.35619 7699.40644  21.0%     -    5s
     0     0 7700.08671    0  285 9745.35619 7700.08671  21.0%     -    5s
     0     0 7701.81211    0  282 9745.35619 7701.81211  21.0%     -    5s
     0     0 7702.84023    0  285 9745.35619 7702.84023  21.0%     -    5s
     0     0 7703.92228    0  270 9745.35619 7703.92228  20.9%     -    5s
     0     0 7704.70985    0  276 9745.35619 7704.70985  20.9%     -    5s
     0     0 7705.34703    0  278 9745.35619 7705.34703  20.9%     -    5s
     0     0 7706.21144    0  281 9745.35619 7706.21144  20.9%     -    5s
     0     0 7706.66546    0  278 9745.35619 7706.66546  20.9%     -    6s
     0     0 7707.09431    0  277 9745.35619 7707.09431  20.9%     -    6s
     0     0 7707.70044    0  281 9745.35619 7707.70044  20.9%     -    6s
     0     0 7708.07769    0  280 9745.35619 7708.07769  20.9%     -    6s
     0     0 7708.61880    0  284 9745.35619 7708.61880  20.9%     -    6s
     0     0 7710.07448    0  292 9745.35619 7710.07448  20.9%     -    6s
     0     0 7710.67368    0  291 9745.35619 7710.67368  20.9%     -    6s
     0     0 7711.29243    0  294 9745.35619 7711.29243  20.9%     -    6s
     0     0 7711.73168    0  294 9745.35619 7711.73168  20.9%     -    7s
     0     0 7712.23203    0  291 9745.35619 7712.23203  20.9%     -    7s
     0     0 7712.67250    0  288 9745.35619 7712.67250  20.9%     -    7s
     0     0 7713.25873    0  292 9745.35619 7713.25873  20.9%     -    7s
     0     0 7713.98652    0  299 9745.35619 7713.98652  20.8%     -    7s
     0     0 7714.64678    0  304 9745.35619 7714.64678  20.8%     -    7s
     0     0 7714.99153    0  295 9745.35619 7714.99153  20.8%     -    7s
     0     0 7715.38482    0  300 9745.35619 7715.38482  20.8%     -    7s
     0     0 7716.50522    0  302 9745.35619 7716.50522  20.8%     -    7s
     0     0 7717.13387    0  304 9745.35619 7717.13387  20.8%     -    7s
     0     0 7717.67573    0  302 9745.35619 7717.67573  20.8%     -    7s
     0     0 7718.89773    0  303 9745.35619 7718.89773  20.8%     -    7s
     0     0 7719.48566    0  300 9745.35619 7719.48566  20.8%     -    8s
     0     0 7720.13319    0  297 9745.35619 7720.13319  20.8%     -    8s
     0     0 7720.93306    0  305 9745.35619 7720.93306  20.8%     -    8s
     0     0 7721.52716    0  309 9745.35619 7721.52716  20.8%     -    8s
     0     0 7721.74415    0  306 9745.35619 7721.74415  20.8%     -    8s
     0     0 7722.21823    0  295 9745.35619 7722.21823  20.8%     -    8s
     0     0 7722.72243    0  297 9745.35619 7722.72243  20.8%     -    8s
     0     0 7722.92386    0  294 9745.35619 7722.92386  20.8%     -    8s
     0     0 7723.31694    0  295 9745.35619 7723.31694  20.7%     -    8s
     0     0 7723.57026    0  292 9745.35619 7723.57026  20.7%     -    8s
     0     0 7723.77883    0  295 9745.35619 7723.77883  20.7%     -    8s
     0     0 7724.00826    0  301 9745.35619 7724.00826  20.7%     -    8s
     0     0 7724.17400    0  301 9745.35619 7724.17400  20.7%     -    8s
     0     0 7724.41134    0  301 9745.35619 7724.41134  20.7%     -    8s
     0     0 7724.68660    0  302 9745.35619 7724.68660  20.7%     -    8s
     0     0 7724.94970    0  299 9745.35619 7724.94970  20.7%     -    9s
     0     0 7725.12545    0  309 9745.35619 7725.12545  20.7%     -    9s
     0     0 7725.32925    0  307 9745.35619 7725.32925  20.7%     -    9s
     0     0 7725.53742    0  310 9745.35619 7725.53742  20.7%     -    9s
     0     0 7725.68111    0  312 9745.35619 7725.68111  20.7%     -    9s
     0     0 7725.83897    0  312 9745.35619 7725.83897  20.7%     -    9s
     0     0 7725.98483    0  307 9745.35619 7725.98483  20.7%     -    9s
     0     0 7726.13540    0  311 9745.35619 7726.13540  20.7%     -    9s
     0     0 7726.47054    0  311 9745.35619 7726.47054  20.7%     -    9s
     0     0 7726.81470    0  309 9745.35619 7726.81470  20.7%     -    9s
     0     0 7726.97720    0  315 9745.35619 7726.97720  20.7%     -    9s
     0     0 7727.22625    0  312 9745.35619 7727.22625  20.7%     -    9s
     0     0 7727.34283    0  315 9745.35619 7727.34283  20.7%     -    9s
     0     0 7727.45451    0  321 9745.35619 7727.45451  20.7%     -    9s
     0     0 7727.69102    0  323 9745.35619 7727.69102  20.7%     -    9s
     0     0 7727.91939    0  319 9745.35619 7727.91939  20.7%     -    9s
     0     0 7728.17822    0  315 9745.35619 7728.17822  20.7%     -   10s
     0     0 7728.35750    0  322 9745.35619 7728.35750  20.7%     -   10s
     0     0 7728.64778    0  309 9745.35619 7728.64778  20.7%     -   10s
     0     0 7728.91925    0  314 9745.35619 7728.91925  20.7%     -   10s
     0     0 7729.13577    0  317 9745.35619 7729.13577  20.7%     -   10s
     0     0 7729.36078    0  322 9745.35619 7729.36078  20.7%     -   10s
     0     0 7729.65645    0  324 9745.35619 7729.65645  20.7%     -   10s
     0     0 7729.80171    0  326 9745.35619 7729.80171  20.7%     -   10s
     0     0 7729.93981    0  321 9745.35619 7729.93981  20.7%     -   10s
     0     0 7730.05570    0  321 9745.35619 7730.05570  20.7%     -   10s
     0     0 7730.13549    0  326 9745.35619 7730.13549  20.7%     -   10s
     0     0 7730.22003    0  324 9745.35619 7730.22003  20.7%     -   10s
     0     0 7730.29393    0  329 9745.35619 7730.29393  20.7%     -   10s
     0     0 7730.39333    0  327 9745.35619 7730.39333  20.7%     -   10s
     0     0 7730.52159    0  323 9745.35619 7730.52159  20.7%     -   10s
     0     0 7730.60994    0  320 9745.35619 7730.60994  20.7%     -   10s
     0     0 7730.67874    0  320 9745.35619 7730.67874  20.7%     -   10s
     0     0 7788.70804    0  314 9745.35619 7788.70804  20.1%     -   11s
     0     0 7794.74679    0  331 9745.35619 7794.74679  20.0%     -   11s
     0     0 7796.14789    0  328 9745.35619 7796.14789  20.0%     -   11s
     0     0 7797.03023    0  332 9745.35619 7797.03023  20.0%     -   12s
     0     0 7798.18432    0  335 9745.35619 7798.18432  20.0%     -   12s
     0     0 7798.52856    0  334 9745.35619 7798.52856  20.0%     -   12s
     0     0 7913.49077    0  314 9745.35619 7913.49077  18.8%     -   15s
H    0     0                    9659.0475601 7913.50375  18.1%     -   15s
     0     0 7932.51218    0  331 9659.04756 7932.51218  17.9%     -   16s
     0     0 7943.34354    0  325 9659.04756 7943.34354  17.8%     -   16s
     0     0 7951.14848    0  334 9659.04756 7951.14848  17.7%     -   16s
     0     0 7960.58873    0  342 9659.04756 7960.58873  17.6%     -   17s
     0     0 7962.05693    0  338 9659.04756 7962.05693  17.6%     -   17s
     0     0 7963.50491    0  344 9659.04756 7963.50491  17.6%     -   17s
     0     0 7964.31573    0  346 9659.04756 7964.31573  17.5%     -   17s
     0     0 8119.37411    0  352 9659.04756 8119.37411  15.9%     -   19s
     0     0 8129.51814    0  356 9659.04756 8129.51814  15.8%     -   20s
     0     0 8132.10837    0  358 9659.04756 8132.10837  15.8%     -   20s
     0     0 8133.51672    0  356 9659.04756 8133.51672  15.8%     -   21s
     0     0 8134.52656    0  359 9659.04756 8134.52656  15.8%     -   21s
     0     0 8136.66434    0  362 9659.04756 8136.66434  15.8%     -   22s
H    0     0                    9650.6357413 8136.67236  15.7%     -   22s
     0     0 8137.57566    0  359 9650.63574 8137.57566  15.7%     -   22s
     0     0 8141.14826    0  356 9650.63574 8141.14826  15.6%     -   23s
     0     0 8148.42899    0  362 9650.63574 8148.42899  15.6%     -   23s
H    0     0                    9576.5363260 8148.43337  14.9%     -   24s
     0     2 8150.40461    0  366 9576.53633 8150.40461  14.9%     -   25s
    29    31 8706.33305   17  355 9576.53633 8361.69415  12.7%   522   30s
H   54    52                    9182.9132492 8361.69415  8.94%   370   30s
   268   250 8969.14976    5  263 9182.91325 8361.72401  8.94%   160   35s
   570   467 8909.81089   26  286 9182.91325 8625.89622  6.07%   129   40s
   577   472 9107.77770   28  494 9182.91325 8625.89622  6.07%   128   45s
   587   479 8937.52957   32  402 9182.91325 8625.89622  6.07%   126   50s
H  594   459                    9078.5265970 8625.89622  4.99%   124   54s
H  594   436                    9077.9155307 8625.89622  4.98%   124   54s
H  594   414                    9061.4852858 8625.89622  4.81%   124   54s
   595   414 9055.32654   22  406 9061.48529 8625.89622  4.81%   124   55s
   612   426 8687.58589   24  367 9061.48529 8625.89622  4.81%   169   60s
   648   450 8709.61592   42  338 9061.48529 8625.89622  4.81%   174   65s
   712   468 8823.06632   28  222 9061.48529 8625.89622  4.81%   175   70s
*  831   458              98    9012.2203503 8625.89622  4.29%   164   74s
*  836   428             101    8991.0044227 8625.89622  4.06%   164   74s
   844   423 8904.64586   19  274 8991.00442 8625.89622  4.06%   164   75s
   915   403 8702.80984   29  356 8991.00442 8702.80984  3.21%   161   80s
  1040   448 8899.17904   39   75 8991.00442 8708.45567  3.14%   165   85s
  1236   518 8846.09656   25  274 8991.00442 8736.33716  2.83%   157   90s
H 1405   561                    8987.9585398 8745.91014  2.69%   149   93s
H 1431   532                    8980.0692406 8745.91014  2.61%   147   94s
H 1431   506                    8977.1560755 8745.91014  2.58%   147   94s
  1474   517 8768.16443   28  322 8977.15608 8746.14302  2.57%   146   95s
H 1483   487                    8972.9142032 8746.14302  2.53%   146   95s
H 1562   532                    8972.8069610 8758.01755  2.39%   148   99s
H 1562   501                    8962.1731354 8758.01755  2.28%   148   99s
  1576   508 8840.33728   26  207 8962.17314 8758.20361  2.28%   148  100s
H 1588   518                    8961.9500511 8758.20361  2.27%   147  100s
H 1588   499                    8954.6011792 8758.20361  2.19%   147  100s
H 1588   490                    8953.1100936 8758.20361  2.18%   147  100s
  1675   540 8915.89610   28  213 8953.11009 8762.14134  2.13%   149  105s
  1763   578     cutoff   45      8953.11009 8766.85341  2.08%   150  110s
  1908   678 8846.27387   32  284 8953.11009 8770.29909  2.04%   147  115s
  2105   779 8850.80272   37  275 8953.11009 8775.75810  1.98%   145  120s
  2339   918 8920.93905   41  261 8953.11009 8782.03133  1.91%   143  125s
  2526   984 8823.16449   23  281 8953.11009 8793.14730  1.79%   144  130s
H 2533   943                    8945.7038603 8793.14730  1.71%   144  130s
H 2533   929                    8943.9776437 8793.14730  1.69%   144  131s
H 2533   927                    8943.8479740 8793.14730  1.68%   144  132s
H 2533   927                    8943.8309313 8793.14730  1.68%   144  132s
  2573   953 8894.82612   27  192 8943.83093 8793.48208  1.68%   144  135s
  2679  1013     cutoff   41      8943.83093 8796.46394  1.65%   143  140s
  2826  1093 8893.50509   28  187 8943.83093 8802.76482  1.58%   143  145s
  3012  1136 8812.67680   39  322 8943.83093 8805.06494  1.55%   144  150s
  3173  1222 8918.64763   49   91 8943.83093 8807.59103  1.52%   145  155s
  3307  1263 8919.04624   30  206 8943.83093 8811.85825  1.48%   147  160s
  3327  1264     cutoff   42      8943.83093 8812.41983  1.47%   148  165s
  3519  1331 8894.04446   54  128 8943.83093 8817.60722  1.41%   150  170s
  3661  1363     cutoff   26      8943.83093 8827.68490  1.30%   153  175s
  3783  1422 8936.57638   69  101 8943.83093 8830.13968  1.27%   154  180s
  3909  1467     cutoff   34      8943.83093 8831.79406  1.25%   155  185s
  4008  1530 8845.39291   39  310 8943.83093 8832.89821  1.24%   155  190s
  4070  1531 8899.82776   31  225 8943.83093 8833.96205  1.23%   156  196s
  4130  1547 8941.96916   48   70 8943.83093 8835.29453  1.21%   158  200s
  4208  1560 8843.73282   33  269 8943.83093 8836.75583  1.20%   159  205s
  4285  1582 8866.30689   39  206 8943.83093 8838.50422  1.18%   160  210s
  4367  1620 8844.41430   48  240 8943.83093 8839.29473  1.17%   160  215s
  4499  1675     cutoff   34      8943.83093 8840.29375  1.16%   161  220s
  4637  1729     cutoff   28      8943.83093 8842.40313  1.13%   161  225s
  4708  1744 8845.93090   34  270 8943.83093 8843.84256  1.12%   163  230s
  4777  1784 8895.91039   30  269 8943.83093 8844.69112  1.11%   163  240s
  4876  1828 8935.66384   77  121 8943.83093 8845.82075  1.10%   163  245s
  5073  1895     cutoff   36      8943.83093 8847.07695  1.08%   162  250s
  5144  1902     cutoff   33      8943.83093 8848.53945  1.07%   165  256s
  5254  1952     cutoff   47      8943.83093 8849.70086  1.05%   166  260s
  5303  1963 8869.31659   32  245 8943.83093 8850.78334  1.04%   167  266s
  5367  1981 8896.19968   41  155 8943.83093 8851.35430  1.03%   167  270s
  5500  2043 8926.99101   42  140 8943.83093 8851.58302  1.03%   168  275s
  5592  2056 8883.55635   45  181 8943.83093 8853.01926  1.02%   169  280s
  5695  2078 8870.33852   21  360 8943.83093 8854.19500  1.00%   170  285s
  5806  2087 8886.96501   45  204 8943.83093 8855.19974  0.99%   171  290s
  5926  2117 8858.01002   32  236 8943.83093 8855.56279  0.99%   172  295s
  6012  2140 8897.09809   31  145 8943.83093 8856.47142  0.98%   172  300s
  6122  2179 8892.44018   51  145 8943.83093 8856.99641  0.97%   173  305s
  6253  2229 8901.04224   33  105 8943.83093 8857.74017  0.96%   172  310s
  6332  2244     cutoff   20      8943.83093 8858.00343  0.96%   173  315s
  6418  2288 8934.82376   40  159 8943.83093 8858.07382  0.96%   173  320s
  6559  2323 8863.08222   38  242 8943.83093 8859.11818  0.95%   174  325s
  6660  2366 8929.11756   52  141 8943.83093 8859.45870  0.94%   174  331s
  6763  2406 8932.87368   47   85 8943.83093 8860.35139  0.93%   174  335s
  6894  2443     cutoff   27      8943.83093 8860.80928  0.93%   175  340s
  6984  2467 8918.01858   55   96 8943.83093 8861.31354  0.92%   176  345s
  7076  2470 8933.23706   49  131 8943.83093 8862.38935  0.91%   178  350s
  7177  2472     cutoff   47      8943.83093 8863.35396  0.90%   179  355s
  7200  2485 8929.83498   65  117 8943.83093 8863.37015  0.90%   179  368s
  7228  2492 8885.60054   40  209 8943.83093 8863.44885  0.90%   179  370s
  7265  2494 8892.48332   44  180 8943.83093 8863.82598  0.89%   180  386s
  7363  2505     cutoff   37      8943.83093 8864.37941  0.89%   181  390s
  7450  2520 8910.44356   37  189 8943.83093 8864.99192  0.88%   183  396s
  7508  2524 8903.88746   38  101 8943.83093 8865.39891  0.88%   184  400s
  7565  2519 8902.22743   47  183 8943.83093 8866.06513  0.87%   186  405s
  7660  2528 8885.80386   56  103 8943.83093 8866.71334  0.86%   188  410s
  7748  2545 8889.09916   40  194 8943.83093 8867.07792  0.86%   188  415s
  7872  2569 8925.62622   58  165 8943.83093 8867.43445  0.85%   189  420s
  7951  2576 8883.74123   48  166 8943.83093 8867.87465  0.85%   190  425s
  8048  2598     cutoff   40      8943.83093 8868.27751  0.84%   191  430s
  8129  2603 8895.10412   41  221 8943.83093 8868.89540  0.84%   193  435s
  8231  2612     cutoff   35      8943.83093 8869.37525  0.83%   194  440s
  8371  2643     cutoff   35      8943.83093 8870.05306  0.82%   194  445s
  8430  2643 8909.73007   37  183 8943.83093 8870.28524  0.82%   196  450s
  8508  2640 8919.58309   48  143 8943.83093 8870.69213  0.82%   197  455s
  8581  2641 8942.49302   52  103 8943.83093 8871.11146  0.81%   198  460s
  8707  2666 8886.92532   47  197 8943.83093 8871.80297  0.81%   199  465s
  8781  2662     cutoff   46      8943.83093 8872.65423  0.80%   200  470s
  8879  2688 8940.59623   61   97 8943.83093 8872.88477  0.79%   201  475s
  8965  2694     cutoff   45      8943.83093 8873.52266  0.79%   202  480s
  9016  2705 8932.82385   40  257 8943.83093 8874.01360  0.78%   203  485s
  9097  2722 8890.77025   63  176 8943.83093 8874.24085  0.78%   203  490s
  9182  2724 infeasible   44      8943.83093 8874.44663  0.78%   204  495s
  9272  2727 8876.32477   50  227 8943.83093 8874.81340  0.77%   205  500s
  9362  2744 8888.81086   57  204 8943.83093 8875.41722  0.76%   206  505s
  9460  2752     cutoff   34      8943.83093 8875.97372  0.76%   207  510s
  9529  2753 8905.39068   24  277 8943.83093 8876.38300  0.75%   208  516s
  9606  2764 8888.09308   59  211 8943.83093 8876.59044  0.75%   208  520s
  9706  2793 8931.07076   71  123 8943.83093 8876.95034  0.75%   209  525s
  9804  2795 8939.17717   34   96 8943.83093 8877.62843  0.74%   210  530s
  9896  2808 8891.82875   33  311 8943.83093 8878.23125  0.73%   210  535s
  9941  2802     cutoff   43      8943.83093 8878.70481  0.73%   211  540s
 10066  2835 8901.58867   40   94 8943.83093 8878.89225  0.73%   211  545s
 10145  2838 8890.30393   36  224 8943.83093 8879.33645  0.72%   212  550s
 10204  2847 8927.65835   47  125 8943.83093 8879.55845  0.72%   212  555s
 10337  2851     cutoff   55      8943.83093 8879.89952  0.71%   213  560s
 10452  2866 8886.36243   62  214 8943.83093 8880.36452  0.71%   213  565s
 10559  2887 8884.49625   36  134 8943.83093 8880.86118  0.70%   214  570s
 10661  2897 8893.59056   30  316 8943.83093 8881.48184  0.70%   214  575s
 10717  2896     cutoff   42      8943.83093 8881.87517  0.69%   215  580s
 10800  2894 8895.40597   37   83 8943.83093 8882.08426  0.69%   216  585s
 10895  2903 8895.76986   34  312 8943.83093 8882.40870  0.69%   216  590s
 11013  2914 8894.09509   65  195 8943.83093 8883.31949  0.68%   216  595s
 11091  2924 8898.13024   41  181 8943.83093 8883.58993  0.67%   217  600s
 11173  2937     cutoff   56      8943.83093 8883.81723  0.67%   217  605s
 11238  2936 8890.49074   69  189 8943.83093 8884.01247  0.67%   218  610s
 11360  2938 8901.03265   53  141 8943.83093 8884.41611  0.66%   219  615s
 11471  2952     cutoff   53      8943.83093 8885.27207  0.65%   219  620s
 11580  2954 8937.86840   64  123 8943.83093 8885.82314  0.65%   219  625s
 11682  2945     cutoff   44      8943.83093 8886.51986  0.64%   220  630s
 11776  2950 8924.21205   37   90 8943.83093 8886.94051  0.64%   221  635s
 11913  2976 8894.12755   56  229 8943.83093 8887.51911  0.63%   221  640s
 12001  2986 8918.74468   56  157 8943.83093 8887.89614  0.63%   222  645s
 12067  2996 8939.60829   65  112 8943.83093 8888.03769  0.62%   222  654s
 12070  2993     cutoff   38      8943.83093 8888.06288  0.62%   222  655s
 12123  2996 8923.46398   60  169 8943.83093 8888.17521  0.62%   222  660s
 12235  3013     cutoff   48      8943.83093 8888.53876  0.62%   222  665s
 12401  3046 8909.77168   58  139 8943.83093 8888.97348  0.61%   222  670s
 12507  3066 8938.62239   45   29 8943.83093 8889.23334  0.61%   223  675s
 12643  3078     cutoff   64      8943.83093 8889.71122  0.61%   222  680s
 12756  3080 8913.32140   48  179 8943.83093 8890.31463  0.60%   223  685s
 12803  3080     cutoff   35      8943.83093 8890.41221  0.60%   223  690s
 12902  3068 8923.19311   41  140 8943.83093 8890.86166  0.59%   224  695s
 12967  3075 8921.36462   37  144 8943.83093 8891.15765  0.59%   225  700s
 13049  3071     cutoff   29      8943.83093 8891.53789  0.58%   225  705s
 13143  3073     cutoff   38      8943.83093 8891.87574  0.58%   225  710s
 13233  3071     cutoff   58      8943.83093 8892.25240  0.58%   226  715s
 13355  3079     cutoff   55      8943.83093 8892.75954  0.57%   226  720s
 13475  3093 8911.94213   40  170 8943.83093 8893.28168  0.57%   226  725s
 13577  3109 8921.72435   45  127 8943.83093 8893.49328  0.56%   226  730s
 13678  3108 8901.02343   64  172 8943.83093 8893.80758  0.56%   226  735s
 13770  3106     cutoff   69      8943.83093 8894.20072  0.55%   227  740s
 13840  3101 8908.93903   29  186 8943.83093 8894.44544  0.55%   228  745s
 13944  3108 8911.39226   62  147 8943.83093 8894.93595  0.55%   228  750s
 14038  3116     cutoff   62      8943.83093 8895.16193  0.54%   228  755s
 14131  3119 8907.04037   26  267 8943.83093 8895.45407  0.54%   229  760s
 14210  3123     cutoff   40      8943.83093 8895.82683  0.54%   229  765s
 14300  3112     cutoff   65      8943.83093 8896.09955  0.53%   230  770s
 14420  3125 8905.36240   36  103 8943.83093 8896.47569  0.53%   230  775s
 14519  3122 8911.60451   27  158 8943.83093 8896.88343  0.52%   231  780s
 14610  3109 8940.67760   68  149 8943.83093 8897.31350  0.52%   232  785s
 14695  3107 8933.94630   46  123 8943.83093 8897.60424  0.52%   233  790s
 14804  3103 8920.43758   69  146 8943.83093 8898.05560  0.51%   233  795s
 14865  3101 8936.95980   43  181 8943.83093 8898.23814  0.51%   234  800s
 14902  3098 8907.60078   56  144 8943.83093 8898.26896  0.51%   233  806s
 14926  3098 8920.32883   59  145 8943.83093 8898.33320  0.51%   233  810s
 15027  3097 8906.89236   62  166 8943.83093 8898.62277  0.51%   233  815s
 15142  3086 8923.19746   52   88 8943.83093 8899.05379  0.50%   234  820s
 15250  3083 8938.35253   58  145 8943.83093 8899.58779  0.49%   234  825s
 15342  3071 8934.23161   34  159 8943.83093 8899.92582  0.49%   235  830s
 15454  3054     cutoff   35      8943.83093 8900.37479  0.49%   235  835s
 15570  3049 8924.31755   49  131 8943.83093 8900.88938  0.48%   235  840s
 15690  3037 8934.20386   53  107 8943.83093 8901.29384  0.48%   235  845s
 15827  3027 8920.62756   49  161 8943.83093 8901.70859  0.47%   235  850s
