Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37165 nonzeros
Model fingerprint: 0xdfd4c69f
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21113.282335
Presolve removed 12042 rows and 12520 columns
Presolve time: 0.10s
Presolved: 5989 rows, 3525 columns, 15567 nonzeros
Variable types: 2989 continuous, 536 integer (536 binary)

Root relaxation: objective 1.021496e+04, 3192 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11278.2391    0  219 17465.7120 11278.2391  35.4%     -    3s
     0     0 11279.0686    0  240 17465.7120 11279.0686  35.4%     -    3s
     0     0 11279.7503    0  223 17465.7120 11279.7503  35.4%     -    3s
     0     0 11280.3182    0  238 17465.7120 11280.3182  35.4%     -    3s
     0     0 11281.8666    0  240 17465.7120 11281.8666  35.4%     -    3s
     0     0 11282.8998    0  239 17465.7120 11282.8998  35.4%     -    3s
     0     0 11283.7805    0  240 17465.7120 11283.7805  35.4%     -    3s
     0     0 11284.8977    0  233 17465.7120 11284.8977  35.4%     -    3s
     0     0 11286.1964    0  236 17465.7120 11286.1964  35.4%     -    3s
     0     0 11286.9331    0  219 17465.7120 11286.9331  35.4%     -    3s
     0     0 11287.4506    0  237 17465.7120 11287.4506  35.4%     -    3s
     0     0 11288.8383    0  241 17465.7120 11288.8383  35.4%     -    4s
     0     0 11289.7649    0  223 17465.7120 11289.7649  35.4%     -    4s
     0     0 11290.4214    0  223 17465.7120 11290.4214  35.4%     -    4s
     0     0 11290.7485    0  235 17465.7120 11290.7485  35.4%     -    4s
     0     0 11290.9870    0  251 17465.7120 11290.9870  35.4%     -    4s
     0     0 11291.6262    0  230 17465.7120 11291.6262  35.3%     -    4s
     0     0 11292.6251    0  243 17465.7120 11292.6251  35.3%     -    4s
     0     0 11293.7149    0  247 17465.7120 11293.7149  35.3%     -    4s
     0     0 11294.3936    0  245 17465.7120 11294.3936  35.3%     -    4s
     0     0 11295.0426    0  244 17465.7120 11295.0426  35.3%     -    4s
     0     0 11295.7758    0  237 17465.7120 11295.7758  35.3%     -    4s
     0     0 11296.1921    0  241 17465.7120 11296.1921  35.3%     -    4s
     0     0 11297.0957    0  241 17465.7120 11297.0957  35.3%     -    4s
     0     0 11297.9778    0  233 17465.7120 11297.9778  35.3%     -    4s
     0     0 11298.4002    0  240 17465.7120 11298.4002  35.3%     -    4s
     0     0 11298.8725    0  243 17465.7120 11298.8725  35.3%     -    4s
     0     0 11299.6758    0  245 17465.7120 11299.6758  35.3%     -    4s
     0     0 11300.0223    0  240 17465.7120 11300.0223  35.3%     -    4s
     0     0 11300.6363    0  251 17465.7120 11300.6363  35.3%     -    4s
     0     0 11301.0614    0  248 17465.7120 11301.0614  35.3%     -    4s
     0     0 11301.5744    0  245 17465.7120 11301.5744  35.3%     -    4s
     0     0 11302.1136    0  247 17465.7120 11302.1136  35.3%     -    5s
     0     0 11302.6594    0  251 17465.7120 11302.6594  35.3%     -    5s
     0     0 11303.2139    0  256 17465.7120 11303.2139  35.3%     -    5s
     0     0 11303.7912    0  259 17465.7120 11303.7912  35.3%     -    5s
     0     0 11304.4309    0  256 17465.7120 11304.4309  35.3%     -    5s
     0     0 11304.8826    0  253 17465.7120 11304.8826  35.3%     -    5s
     0     0 11305.5247    0  253 17465.7120 11305.5247  35.3%     -    5s
     0     0 11306.3120    0  251 17465.7120 11306.3120  35.3%     -    5s
     0     0 11306.8297    0  260 17465.7120 11306.8297  35.3%     -    5s
     0     0 11307.3818    0  251 17465.7120 11307.3818  35.3%     -    5s
     0     0 11307.8941    0  253 17465.7120 11307.8941  35.3%     -    5s
     0     0 11308.6338    0  256 17465.7120 11308.6338  35.3%     -    5s
     0     0 11309.1582    0  255 17465.7120 11309.1582  35.2%     -    5s
     0     0 11309.7503    0  252 17465.7120 11309.7503  35.2%     -    5s
     0     0 11310.0815    0  258 17465.7120 11310.0815  35.2%     -    5s
     0     0 11310.5989    0  259 17465.7120 11310.5989  35.2%     -    5s
     0     0 11310.8542    0  242 17465.7120 11310.8542  35.2%     -    5s
     0     0 11311.1565    0  258 17465.7120 11311.1565  35.2%     -    5s
     0     0 11311.3087    0  258 17465.7120 11311.3087  35.2%     -    5s
     0     0 11311.4247    0  257 17465.7120 11311.4247  35.2%     -    5s
     0     0 11402.2349    0  253 17465.7120 11402.2349  34.7%     -    6s
H    0     0                    16791.505335 11409.1651  32.1%     -    6s
     0     0 11423.0443    0  269 16791.5053 11423.0443  32.0%     -    6s
     0     0 11425.4765    0  266 16791.5053 11425.4765  32.0%     -    6s
     0     0 11427.4525    0  272 16791.5053 11427.4525  31.9%     -    6s
     0     0 11429.0982    0  274 16791.5053 11429.0982  31.9%     -    6s
     0     0 11430.9861    0  259 16791.5053 11430.9861  31.9%     -    7s
     0     0 11432.1329    0  254 16791.5053 11432.1329  31.9%     -    7s
     0     0 11433.1969    0  252 16791.5053 11433.1969  31.9%     -    7s
     0     0 11433.8407    0  259 16791.5053 11433.8407  31.9%     -    7s
     0     0 11558.8076    0  248 16791.5053 11558.8076  31.2%     -    8s
     0     0 11569.1949    0  268 16791.5053 11569.1949  31.1%     -    8s
     0     0 11573.3785    0  263 16791.5053 11573.3785  31.1%     -    8s
     0     0 11574.5204    0  258 16791.5053 11574.5204  31.1%     -    8s
     0     0 11588.8910    0  257 16791.5053 11588.8910  31.0%     -   11s
H    0     0                    15855.307864 11588.8919  26.9%     -   11s
     0     0 11595.5546    0  266 15855.3079 11595.5546  26.9%     -   11s
     0     0 11596.7013    0  268 15855.3079 11596.7013  26.9%     -   11s
     0     0 11610.8012    0  256 15855.3079 11610.8012  26.8%     -   12s
     0     0 11618.2720    0  265 15855.3079 11618.2720  26.7%     -   12s
     0     0 11620.0368    0  267 15855.3079 11620.0368  26.7%     -   12s
     0     0 11620.9296    0  275 15855.3079 11620.9296  26.7%     -   12s
     0     0 11626.9535    0  274 15855.3079 11626.9535  26.7%     -   13s
     0     0 11629.3934    0  281 15855.3079 11629.3934  26.7%     -   13s
     0     0 11631.1879    0  279 15855.3079 11631.1879  26.6%     -   13s
     0     0 11633.1165    0  278 15855.3079 11633.1165  26.6%     -   13s
     0     0 11634.5165    0  276 15855.3079 11634.5165  26.6%     -   13s
     0     0 11635.6115    0  283 15855.3079 11635.6115  26.6%     -   14s
     0     0 11641.4522    0  275 15855.3079 11641.4522  26.6%     -   14s
     0     0 11642.6688    0  275 15855.3079 11642.6688  26.6%     -   14s
     0     0 11656.2502    0  282 15855.3079 11656.2502  26.5%     -   15s
     0     0 11661.9714    0  275 15855.3079 11661.9714  26.4%     -   15s
     0     0 11663.3551    0  277 15855.3079 11663.3551  26.4%     -   15s
     0     0 11665.1122    0  281 15855.3079 11665.1122  26.4%     -   16s
     0     0 11666.4904    0  276 15855.3079 11666.4904  26.4%     -   16s
     0     0 11667.2164    0  276 15855.3079 11667.2164  26.4%     -   16s
     0     0 11674.5941    0  269 15855.3079 11674.5941  26.4%     -   16s
     0     0 11677.8109    0  279 15855.3079 11677.8109  26.3%     -   17s
     0     0 11679.6229    0  266 15855.3079 11679.6229  26.3%     -   17s
     0     0 11681.0546    0  283 15855.3079 11681.0546  26.3%     -   17s
     0     0 11681.7664    0  278 15855.3079 11681.7664  26.3%     -   17s
     0     0 11688.2889    0  269 15855.3079 11688.2889  26.3%     -   17s
     0     0 11691.3784    0  282 15855.3079 11691.3784  26.3%     -   18s
H    0     0                    13322.791942 11691.3959  12.2%     -   18s
     0     2 11693.0495    0  275 13322.7919 11693.0495  12.2%     -   19s
     2     4 12293.1051    1  261 13322.7919 11710.9523  12.1%  2991   21s
H   14    14                    13180.861829 11762.6444  10.8%  1139   23s
    27    29 12027.7620   18  223 13180.8618 11762.6444  10.8%   742   25s
H   54    54                    13013.185420 11762.6444  9.61%   517   27s
H  135   135                    12986.395665 11762.6444  9.42%   345   29s
   147   149 12261.6611  104  153 12986.3957 11762.6444  9.42%   331   30s
H  162   160                    12939.310379 11762.6444  9.09%   317   30s
H  216   208                    12869.617818 11762.6444  8.60%   257   30s
   367   330 12537.5793    4  231 12869.6178 11871.2940  7.76%   213   35s
   481   424 12406.5643   52  183 12869.6178 11872.2168  7.75%   215   40s
   549   484 12469.7892   65  282 12869.6178 11872.2168  7.75%   209   46s
   554   487 12402.5090  167  254 12869.6178 11872.2168  7.75%   207   50s
   569   497 12768.2949   22  282 12869.6178 11872.2168  7.75%   201   55s
   579   504 12384.7443  150  272 12869.6178 11872.2168  7.75%   198   60s
   589   511 12409.4863   56  292 12869.6178 11882.7726  7.67%   195   65s
   597   516 12177.9652   59  284 12869.6178 11902.9187  7.51%   192   70s
   608   523 12424.4567  168  294 12869.6178 11922.4524  7.36%   189   75s
   615   528 12351.5896  154  300 12869.6178 11939.2417  7.23%   186   80s
   621   534 12077.3252   15  259 12869.6178 12030.4688  6.52%   288   85s
   639   546 12270.0491   24  219 12869.6178 12073.8515  6.18%   296   90s
   670   562 12128.6888   40  205 12869.6178 12077.3779  6.16%   303   95s
H  698   534                    12766.421499 12077.3779  5.40%   303   98s
   722   538 12191.9234   66  173 12766.4215 12077.3779  5.40%   300  100s
H  801   527                    12749.898866 12077.3779  5.27%   298  104s
   806   527 12258.8846  111  107 12749.8989 12077.3779  5.27%   297  105s
H  808   474                    12507.124559 12077.3779  3.44%   296  105s
H  835   437                    12446.843031 12077.3779  2.97%   293  107s
H  873   420                    12431.791531 12077.3779  2.85%   285  108s
*  906   383             167    12361.116000 12077.3779  2.30%   277  108s
   918   379 12256.9642   20  228 12361.1160 12078.0209  2.29%   277  110s
H  937   348                    12352.149683 12078.0209  2.22%   275  111s
H  964   320                    12351.497492 12078.0209  2.21%   270  112s
H  991   292                    12351.338851 12078.0209  2.21%   265  113s
H 1018   266                    12351.321224 12078.0209  2.21%   260  113s
  1036   259 12083.1262   21  240 12351.3212 12081.4601  2.18%   257  116s
H 1045   240                    12351.285970 12081.4601  2.18%   259  118s
H 1071   184                    12313.564939 12081.4601  1.88%   260  119s
  1082   187 12258.7457   44  159 12313.5649 12081.4601  1.88%   261  120s
H 1123   164                    12313.313592 12081.4601  1.88%   257  121s
  1175   158 12185.6198   36  205 12313.3136 12094.0792  1.78%   259  125s
H 1228   144                    12313.281673 12094.0792  1.78%   258  127s
  1358   141 12307.7089  125   60 12313.2817 12094.0792  1.78%   246  130s
  1483   172 12196.1895   36  201 12313.2817 12114.1916  1.62%   240  135s
H 1677   322                    12311.962879 12118.6068  1.57%   223  140s
H 1703   340                    12311.960521 12138.3046  1.41%   222  141s
H 1703   328                    12304.057546 12138.3046  1.35%   222  141s
H 1755   332                    12293.666044 12152.1346  1.15%   219  143s
  1803   339     cutoff   71      12293.6660 12164.8794  1.05%   217  145s
H 1833   307                    12286.017166 12164.8794  0.99%   215  146s
  1953   358 12243.4875   47  168 12286.0172 12174.9540  0.90%   209  150s
  2086   418 12228.4403   33  188 12286.0172 12189.9899  0.78%   204  155s
  2180   464 12233.2224   45  182 12286.0172 12194.9549  0.74%   204  160s
  2305   565 12275.0500  109  114 12286.0172 12196.1434  0.73%   201  165s
  2383   590 12235.7313   41  202 12286.0172 12198.5791  0.71%   205  170s
  2553   664     cutoff   44      12286.0172 12204.6316  0.66%   201  175s
  2647   707 12242.8932   44  193 12286.0172 12207.6847  0.64%   200  180s
  2760   763 12279.4016   72  121 12286.0172 12211.0543  0.61%   197  185s
H 2787   773                    12284.274870 12211.5472  0.59%   197  187s
H 2787   653                    12272.551360 12211.5472  0.50%   197  187s
H 2787   622                    12270.554100 12211.5472  0.48%   197  188s
  2814   630 12266.0625   79  139 12270.5541 12212.3712  0.47%   198  190s
  2873   611 12254.9170   58  179 12270.5541 12220.8495  0.41%   199  196s
  2929   592     cutoff   53      12270.5541 12227.9564  0.35%   201  200s
  2962   594 12250.7871   53  167 12270.5541 12229.3065  0.34%   203  205s
  3042   630 12236.9040   45  192 12270.5541 12230.9549  0.32%   202  210s
  3140   649     cutoff   46      12270.5541 12233.4792  0.30%   202  215s
  3149   646 12244.7622   47  189 12270.5541 12234.2682  0.30%   202  221s
  3280   688     cutoff   57      12270.5541 12235.2969  0.29%   201  225s
  3434   745 12262.7204   55  153 12270.5541 12236.8385  0.27%   199  230s
  3554   771 12258.3801   48  121 12270.5541 12238.2833  0.26%   199  235s
  3646   796 12256.4208   50  126 12270.5541 12239.9416  0.25%   198  240s
  3736   819 12261.4445   41  149 12270.5541 12240.8470  0.24%   199  245s
  3882   850     cutoff   40      12270.5541 12242.0887  0.23%   198  250s
  4023   859 12249.4135   57  190 12270.5541 12243.0556  0.22%   198  257s
  4102   863     cutoff   58      12270.5541 12244.4365  0.21%   198  260s
  4202   852 12261.9528   41  132 12270.5541 12245.7591  0.20%   200  265s
  4331   848     cutoff   81      12270.5541 12247.2049  0.19%   200  270s
  4450   874     cutoff   50      12270.5541 12248.5265  0.18%   201  275s
  4507   841 12260.3847   47  183 12270.5541 12249.6899  0.17%   203  280s
  4589   823 12260.5325   54  161 12270.5541 12250.4518  0.16%   204  285s
  4659   807 12260.4373   40  146 12270.5541 12251.0914  0.16%   205  290s
  4773   780 12254.8225   75  172 12270.5541 12252.1489  0.15%   205  295s
  4866   791 12253.4169   44  128 12270.5541 12252.5399  0.15%   205  300s
  4964   760     cutoff   47      12270.5541 12253.3334  0.14%   206  305s
  5069   746 12259.2624   48  182 12270.5541 12254.1649  0.13%   206  310s
  5194   712     cutoff   55      12270.5541 12254.9968  0.13%   206  315s
  5272   680 12266.0832   43  174 12270.5541 12255.6296  0.12%   208  320s
  5393   642 12262.0645   79  165 12270.5541 12256.4772  0.11%   208  326s
  5499   609     cutoff   59      12270.5541 12257.1741  0.11%   208  330s
  5654   544     cutoff   58      12270.5541 12258.6713  0.10%   208  335s
  5812   453 12267.8689   48  136 12270.5541 12260.2576  0.08%   207  340s
  6041   303     cutoff   61      12270.5541 12262.9493  0.06%   204  345s

Cutting planes:
  User: 163
  Learned: 2
  Gomory: 1
  Implied bound: 1279
  MIR: 297
  Flow cover: 615
  Relax-and-lift: 1423

Explored 6348 nodes (1306979 simplex iterations) in 349.71 seconds (353.31 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12270.6 12272.6 12284.3 ... 12351.3

Optimal solution found (tolerance 0.00e+00)
Best objective 1.227055409983e+04, best bound 1.227055409983e+04, gap 0.0000%

User-callback calls 53626, time in user-callback 1.45 sec
Instance: data/CCLSData/15-1000-3.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 522
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        146957
NumBiEdge:      0
NumDomIneqs:    146957
DominanceRatio: 0.2942
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 349.71223306655884
NodeCount: 6348
MixingCutsSubmitted: 1637
ObjectiveValue: 12270.554099830955
ObjectiveBound: 12270.554099830902
RelativeGap: 0.0
