Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37165 nonzeros
Model fingerprint: 0x4016b1bf
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23196.210363
Presolve removed 12040 rows and 12491 columns
Presolve time: 0.21s
Presolved: 5991 rows, 3554 columns, 15612 nonzeros
Variable types: 2991 continuous, 563 integer (563 binary)

Root relaxation: objective 1.074776e+04, 2594 iterations, 0.09 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11665.4053    0  209 17992.7088 11665.4053  35.2%     -    3s
     0     0 11666.3196    0  209 17992.7088 11666.3196  35.2%     -    3s
     0     0 11667.2031    0  204 17992.7088 11667.2031  35.2%     -    3s
     0     0 11667.9888    0  209 17992.7088 11667.9888  35.2%     -    3s
     0     0 11668.6102    0  207 17992.7088 11668.6102  35.1%     -    3s
     0     0 11669.1579    0  214 17992.7088 11669.1579  35.1%     -    3s
     0     0 11669.9989    0  204 17992.7088 11669.9989  35.1%     -    3s
     0     0 11670.4528    0  206 17992.7088 11670.4528  35.1%     -    4s
     0     0 11671.3957    0  210 17992.7088 11671.3957  35.1%     -    4s
     0     0 11671.9869    0  213 17992.7088 11671.9869  35.1%     -    4s
     0     0 11672.4803    0  211 17992.7088 11672.4803  35.1%     -    4s
     0     0 11673.2870    0  213 17992.7088 11673.2870  35.1%     -    4s
     0     0 11674.7802    0  206 17992.7088 11674.7802  35.1%     -    4s
     0     0 11675.3799    0  208 17992.7088 11675.3799  35.1%     -    4s
     0     0 11675.8370    0  204 17992.7088 11675.8370  35.1%     -    4s
     0     0 11676.3128    0  210 17992.7088 11676.3128  35.1%     -    4s
     0     0 11676.8945    0  207 17992.7088 11676.8945  35.1%     -    4s
     0     0 11678.3709    0  202 17992.7088 11678.3709  35.1%     -    4s
     0     0 11678.8683    0  205 17992.7088 11678.8683  35.1%     -    4s
     0     0 11679.2966    0  205 17992.7088 11679.2966  35.1%     -    4s
     0     0 11680.1345    0  210 17992.7088 11680.1345  35.1%     -    4s
     0     0 11680.5104    0  211 17992.7088 11680.5104  35.1%     -    4s
     0     0 11680.9726    0  210 17992.7088 11680.9726  35.1%     -    4s
     0     0 11681.3560    0  209 17992.7088 11681.3560  35.1%     -    4s
     0     0 11681.9074    0  213 17992.7088 11681.9074  35.1%     -    4s
     0     0 11682.5129    0  217 17992.7088 11682.5129  35.1%     -    4s
     0     0 11682.7318    0  220 17992.7088 11682.7318  35.1%     -    4s
     0     0 11683.5543    0  219 17992.7088 11683.5543  35.1%     -    4s
     0     0 11684.0895    0  221 17992.7088 11684.0895  35.1%     -    4s
     0     0 11684.6329    0  222 17992.7088 11684.6329  35.1%     -    5s
     0     0 11685.1684    0  219 17992.7088 11685.1684  35.1%     -    5s
     0     0 11685.6528    0  216 17992.7088 11685.6528  35.1%     -    5s
     0     0 11685.7998    0  216 17992.7088 11685.7998  35.1%     -    5s
     0     0 11686.0099    0  219 17992.7088 11686.0099  35.1%     -    5s
     0     0 11686.3792    0  224 17992.7088 11686.3792  35.0%     -    5s
     0     0 11686.7458    0  220 17992.7088 11686.7458  35.0%     -    5s
     0     0 11686.9739    0  225 17992.7088 11686.9739  35.0%     -    5s
     0     0 11687.4645    0  222 17992.7088 11687.4645  35.0%     -    5s
     0     0 11687.9184    0  229 17992.7088 11687.9184  35.0%     -    5s
     0     0 11688.2301    0  222 17992.7088 11688.2301  35.0%     -    5s
     0     0 11688.4890    0  222 17992.7088 11688.4890  35.0%     -    5s
     0     0 11688.9760    0  223 17992.7088 11688.9760  35.0%     -    5s
     0     0 11689.8641    0  229 17992.7088 11689.8641  35.0%     -    5s
     0     0 11690.1905    0  226 17992.7088 11690.1905  35.0%     -    5s
     0     0 11690.4544    0  226 17992.7088 11690.4544  35.0%     -    5s
     0     0 11691.3532    0  229 17992.7088 11691.3532  35.0%     -    6s
     0     0 11691.9658    0  223 17992.7088 11691.9658  35.0%     -    6s
     0     0 11692.3711    0  227 17992.7088 11692.3711  35.0%     -    6s
     0     0 11692.7423    0  231 17992.7088 11692.7423  35.0%     -    6s
     0     0 11693.4677    0  221 17992.7088 11693.4677  35.0%     -    6s
     0     0 11693.7152    0  222 17992.7088 11693.7152  35.0%     -    6s
     0     0 11693.8843    0  218 17992.7088 11693.8843  35.0%     -    6s
     0     0 11694.0201    0  220 17992.7088 11694.0201  35.0%     -    6s
     0     0 11694.2263    0  198 17992.7088 11694.2263  35.0%     -    6s
     0     0 11694.3834    0  215 17992.7088 11694.3834  35.0%     -    6s
     0     0 11694.6320    0  200 17992.7088 11694.6320  35.0%     -    6s
     0     0 11694.8171    0  218 17992.7088 11694.8171  35.0%     -    6s
     0     0 11694.9361    0  210 17992.7088 11694.9361  35.0%     -    6s
     0     0 11695.0673    0  217 17992.7088 11695.0673  35.0%     -    6s
     0     0 11695.2657    0  198 17992.7088 11695.2657  35.0%     -    6s
     0     0 11695.4747    0  217 17992.7088 11695.4747  35.0%     -    6s
     0     0 11695.7942    0  208 17992.7088 11695.7942  35.0%     -    6s
     0     0 11696.0579    0  203 17992.7088 11696.0579  35.0%     -    6s
     0     0 11696.2754    0  218 17992.7088 11696.2754  35.0%     -    6s
     0     0 11696.5971    0  221 17992.7088 11696.5971  35.0%     -    6s
     0     0 11696.7296    0  224 17992.7088 11696.7296  35.0%     -    7s
     0     0 11696.9442    0  222 17992.7088 11696.9442  35.0%     -    7s
     0     0 11697.1258    0  221 17992.7088 11697.1258  35.0%     -    7s
     0     0 11697.2102    0  221 17992.7088 11697.2102  35.0%     -    7s
     0     0 11697.3212    0  200 17992.7088 11697.3212  35.0%     -    7s
     0     0 11697.4007    0  206 17992.7088 11697.4007  35.0%     -    7s
     0     0 11697.4731    0  223 17992.7088 11697.4731  35.0%     -    7s
     0     0 11724.3218    0  227 17992.7088 11724.3218  34.8%     -    7s
     0     0 11736.9926    0  236 17992.7088 11736.9926  34.8%     -    7s
     0     0 11739.5836    0  227 17992.7088 11739.5836  34.8%     -    7s
     0     0 11740.1971    0  227 17992.7088 11740.1971  34.8%     -    7s
     0     0 11884.3815    0  217 17992.7088 11884.3815  33.9%     -    8s
H    0     0                    17890.743137 11884.5287  33.6%     -    8s
     0     0 11903.9288    0  221 17890.7431 11903.9288  33.5%     -    9s
     0     0 11910.5127    0  216 17890.7431 11910.5127  33.4%     -    9s
     0     0 11914.9887    0  213 17890.7431 11914.9887  33.4%     -    9s
     0     0 11918.9477    0  209 17890.7431 11918.9477  33.4%     -    9s
     0     0 11927.5595    0  209 17890.7431 11927.5595  33.3%     -    9s
     0     0 11930.2084    0  204 17890.7431 11930.2084  33.3%     -    9s
     0     0 11931.6967    0  208 17890.7431 11931.6967  33.3%     -    9s
     0     0 11932.5191    0  215 17890.7431 11932.5191  33.3%     -    9s
     0     0 12144.9049    0  236 17890.7431 12144.9049  32.1%     -   11s
     0     0 12181.0690    0  237 17890.7431 12181.0690  31.9%     -   11s
     0     0 12192.6955    0  227 17890.7431 12192.6955  31.8%     -   12s
     0     0 12201.0713    0  237 17890.7431 12201.0713  31.8%     -   12s
     0     0 12204.3221    0  238 17890.7431 12204.3221  31.8%     -   12s
     0     0 12210.4416    0  233 17890.7431 12210.4416  31.7%     -   12s
     0     0 12213.3814    0  242 17890.7431 12213.3814  31.7%     -   12s
     0     0 12215.9233    0  235 17890.7431 12215.9233  31.7%     -   12s
     0     0 12218.0848    0  233 17890.7431 12218.0848  31.7%     -   12s
     0     0 12219.7346    0  243 17890.7431 12219.7346  31.7%     -   12s
     0     0 12221.2508    0  240 17890.7431 12221.2508  31.7%     -   12s
     0     0 12222.5282    0  245 17890.7431 12222.5282  31.7%     -   12s
     0     0 12224.1426    0  239 17890.7431 12224.1426  31.7%     -   12s
     0     0 12225.5045    0  239 17890.7431 12225.5045  31.7%     -   13s
     0     0 12226.7958    0  237 17890.7431 12226.7958  31.7%     -   13s
     0     0 12227.7045    0  240 17890.7431 12227.7045  31.7%     -   13s
     0     0 12257.7076    0  252 17890.7431 12257.7076  31.5%     -   13s
H    0     0                    16033.983151 12257.7124  23.6%     -   13s
H    0     0                    15374.545151 12257.7124  20.3%     -   13s
     0     0 12275.1940    0  252 15374.5452 12275.1940  20.2%     -   13s
     0     0 12279.5459    0  256 15374.5452 12279.5459  20.1%     -   14s
     0     0 12282.0618    0  253 15374.5452 12282.0618  20.1%     -   14s
     0     0 12282.9556    0  256 15374.5452 12282.9556  20.1%     -   14s
     0     0 12293.9061    0  253 15374.5452 12293.9061  20.0%     -   14s
     0     0 12311.0482    0  257 15374.5452 12311.0482  19.9%     -   15s
     0     0 12316.0747    0  258 15374.5452 12316.0747  19.9%     -   15s
     0     0 12319.4490    0  259 15374.5452 12319.4490  19.9%     -   15s
     0     0 12320.8027    0  257 15374.5452 12320.8027  19.9%     -   16s
     0     0 12328.3705    0  246 15374.5452 12328.3705  19.8%     -   16s
     0     0 12334.4227    0  263 15374.5452 12334.4227  19.8%     -   17s
     0     0 12336.0958    0  252 15374.5452 12336.0958  19.8%     -   17s
     0     0 12341.6262    0  254 15374.5452 12341.6262  19.7%     -   17s
     0     0 12344.5875    0  247 15374.5452 12344.5875  19.7%     -   18s
     0     2 12346.7133    0  256 15374.5452 12346.7133  19.7%     -   18s
     4     6 12488.8810    2  242 15374.5452 12488.8810  18.8%  1151   20s
H   27    27                    15088.465511 12503.5743  17.1%   625   22s
H   45    45                    14021.687878 12503.5743  10.8%   438   24s
    59    61 13178.0577   39  139 14021.6879 12503.5743  10.8%   377   25s
H   81    81                    13998.208814 12503.5743  10.7%   305   25s
H  108    98                    13466.143712 12503.5743  7.15%   246   25s
   201   163 12891.9144   11  189 13466.1437 12535.0815  6.91%   243   30s
*  322   262             102    13459.232939 12535.0815  6.87%   203   33s
*  325   251             101    13429.500714 12535.0815  6.66%   201   33s
   328   252 12880.1533    4  213 13429.5007 12573.9019  6.37%   206   35s
   551   402 12944.6339    3  241 13429.5007 12573.9185  6.37%   169   40s
   594   444 13369.0076   34  247 13429.5007 12573.9185  6.37%   167   45s
   610   455 13399.4945  158  260 13429.5007 12573.9185  6.37%   163   50s
   624   464 13270.9441   87  278 13429.5007 12573.9185  6.37%   159   55s
   637   473 13225.5040   29  290 13429.5007 12573.9185  6.37%   156   60s
   643   479 12640.1994   10  263 13429.5007 12573.9185  6.37%   206   65s
   660   490 13048.4571   18  213 13429.5007 12640.4961  5.88%   214   70s
   723   497 12957.1260   56  161 13429.5007 12640.4961  5.88%   212   75s
   808   503 13074.7408  106   93 13429.5007 12640.4961  5.88%   208   80s
H  886   454                    13223.622703 12640.4961  4.41%   197   81s
   909   446 12812.6921   12  239 13223.6227 12709.6585  3.89%   199   85s
  1109   410 13004.2273   16  247 13223.6227 12710.1524  3.88%   185   90s
  1417   362 13175.9622   35  161 13223.6227 12771.2661  3.42%   167   95s
  1474   349 13040.9059   14  226 13223.6227 12826.2232  3.01%   171  100s
H 1613   354                    13195.991465 12916.0369  2.12%   162  103s
  1746   412 13098.7005   45  167 13195.9915 12935.2369  1.98%   156  105s
H 1772   390                    13190.039461 12935.2369  1.93%   154  105s
H 1876   389                    13179.843636 12965.2533  1.63%   152  109s
  1876   391 13044.9467   71  137 13179.8436 12965.2533  1.63%   153  111s
  2109   439 13074.7416   38  144 13179.8436 13007.5137  1.31%   147  115s
  2316   494 13039.1482   14  228 13179.8436 13021.8728  1.20%   146  120s
  2552   535 13133.0714   46  144 13179.8436 13038.3308  1.07%   148  125s
  2700   562 13157.1937   56   63 13179.8436 13046.2941  1.01%   147  133s
  2761   566 13125.5938   15  232 13179.8436 13053.4573  0.96%   148  135s
  2775   568 13137.0328   15  231 13179.8436 13053.7127  0.96%   149  155s
  2849   550 13154.7697   75   52 13179.8436 13060.5734  0.90%   152  160s
  3002   565     cutoff   88      13179.8436 13069.4929  0.84%   154  165s
  3108   561 13132.6872   59  163 13179.8436 13078.4896  0.77%   157  174s
  3109   562 13132.7297   60  162 13179.8436 13078.4896  0.77%   157  175s
  3245   507     cutoff   57      13179.8436 13095.6614  0.64%   162  180s
  3436   455 13163.5669   45   59 13179.8436 13107.5870  0.55%   164  185s
  3611   411     cutoff   77      13179.8436 13119.0284  0.46%   166  190s
  3822   318     cutoff   76      13179.8436 13132.3678  0.36%   166  195s
  4076   184     cutoff   32      13179.8436 13147.9675  0.24%   166  200s

Cutting planes:
  User: 198
  Learned: 27
  Gomory: 2
  Implied bound: 2581
  MIR: 381
  Flow cover: 652
  RLT: 1
  Relax-and-lift: 1039

Explored 4306 nodes (747075 simplex iterations) in 202.68 seconds (200.89 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13179.8 13190 13196 ... 15088.5

Optimal solution found (tolerance 0.00e+00)
Best objective 1.317984363558e+04, best bound 1.317984363558e+04, gap 0.0000%

User-callback calls 37703, time in user-callback 1.85 sec
Instance: data/CCLSData/15-1000-0.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 549
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        144899
NumBiEdge:      0
NumDomIneqs:    144899
DominanceRatio: 0.2901
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 202.6809320449829
NodeCount: 4306
MixingCutsSubmitted: 1393
ObjectiveValue: 13179.843635583953
ObjectiveBound: 13179.843635583953
RelativeGap: 0.0
