Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0xaf802f84
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30700.280883
Presolve removed 32161 rows and 33035 columns
Presolve time: 0.24s
Presolved: 15880 rows, 9025 columns, 41023 nonzeros
Variable types: 7881 continuous, 1144 integer (1144 binary)

Root relaxation: objective 1.294247e+04, 7698 iterations, 0.33 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14462.3596    0  435 21646.0106 14462.3596  33.2%     -   14s
     0     0 14465.6397    0  436 21646.0106 14465.6397  33.2%     -   14s
     0     0 14468.7432    0  427 21646.0106 14468.7432  33.2%     -   14s
     0     0 14471.3546    0  422 21646.0106 14471.3546  33.1%     -   14s
     0     0 14473.6544    0  436 21646.0106 14473.6544  33.1%     -   15s
     0     0 14475.6306    0  440 21646.0106 14475.6306  33.1%     -   15s
     0     0 14478.5593    0  431 21646.0106 14478.5593  33.1%     -   15s
     0     0 14482.7271    0  439 21646.0106 14482.7271  33.1%     -   15s
     0     0 14484.3237    0  436 21646.0106 14484.3237  33.1%     -   16s
     0     0 14485.6213    0  437 21646.0106 14485.6213  33.1%     -   16s
     0     0 14487.9650    0  439 21646.0106 14487.9650  33.1%     -   16s
     0     0 14489.5746    0  442 21646.0106 14489.5746  33.1%     -   16s
     0     0 14492.1083    0  443 21646.0106 14492.1083  33.0%     -   17s
     0     0 14494.5378    0  439 21646.0106 14494.5378  33.0%     -   17s
     0     0 14496.2058    0  443 21646.0106 14496.2058  33.0%     -   17s
     0     0 14497.7318    0  437 21646.0106 14497.7318  33.0%     -   17s
     0     0 14499.4260    0  434 21646.0106 14499.4260  33.0%     -   18s
     0     0 14501.6881    0  429 21646.0106 14501.6881  33.0%     -   18s
     0     0 14503.1450    0  434 21646.0106 14503.1450  33.0%     -   19s
     0     0 14505.8358    0  438 21646.0106 14505.8358  33.0%     -   19s
     0     0 14507.3210    0  440 21646.0106 14507.3210  33.0%     -   19s
     0     0 14508.8639    0  444 21646.0106 14508.8639  33.0%     -   19s
     0     0 14511.0027    0  439 21646.0106 14511.0027  33.0%     -   19s
     0     0 14513.1810    0  447 21646.0106 14513.1810  33.0%     -   20s
     0     0 14514.8521    0  437 21646.0106 14514.8521  32.9%     -   20s
     0     0 14515.8559    0  449 21646.0106 14515.8559  32.9%     -   20s
     0     0 14516.9607    0  441 21646.0106 14516.9607  32.9%     -   20s
     0     0 14518.5853    0  448 21646.0106 14518.5853  32.9%     -   20s
     0     0 14519.9242    0  450 21646.0106 14519.9242  32.9%     -   21s
     0     0 14521.5994    0  438 21646.0106 14521.5994  32.9%     -   21s
     0     0 14522.7735    0  443 21646.0106 14522.7735  32.9%     -   21s
     0     0 14524.0908    0  451 21646.0106 14524.0908  32.9%     -   21s
     0     0 14525.0914    0  448 21646.0106 14525.0914  32.9%     -   21s
     0     0 14527.0832    0  451 21646.0106 14527.0832  32.9%     -   22s
     0     0 14528.3595    0  448 21646.0106 14528.3595  32.9%     -   22s
     0     0 14530.4137    0  460 21646.0106 14530.4137  32.9%     -   22s
     0     0 14531.4555    0  460 21646.0106 14531.4555  32.9%     -   23s
     0     0 14532.6835    0  461 21646.0106 14532.6835  32.9%     -   23s
     0     0 14533.5848    0  458 21646.0106 14533.5848  32.9%     -   23s
     0     0 14535.6919    0  461 21646.0106 14535.6919  32.8%     -   23s
     0     0 14536.3765    0  465 21646.0106 14536.3765  32.8%     -   24s
     0     0 14538.0557    0  459 21646.0106 14538.0557  32.8%     -   24s
     0     0 14539.4780    0  469 21646.0106 14539.4780  32.8%     -   24s
     0     0 14541.3987    0  455 21646.0106 14541.3987  32.8%     -   24s
     0     0 14543.2494    0  457 21646.0106 14543.2494  32.8%     -   25s
     0     0 14544.3993    0  472 21646.0106 14544.3993  32.8%     -   25s
     0     0 14545.3384    0  464 21646.0106 14545.3384  32.8%     -   25s
     0     0 14546.2003    0  465 21646.0106 14546.2003  32.8%     -   25s
     0     0 14547.1678    0  463 21646.0106 14547.1678  32.8%     -   26s
     0     0 14548.6822    0  470 21646.0106 14548.6822  32.8%     -   26s
     0     0 14549.7909    0  476 21646.0106 14549.7909  32.8%     -   26s
     0     0 14550.8290    0  468 21646.0106 14550.8290  32.8%     -   26s
     0     0 14551.5642    0  478 21646.0106 14551.5642  32.8%     -   27s
     0     0 14552.0368    0  478 21646.0106 14552.0368  32.8%     -   27s
     0     0 14552.7996    0  475 21646.0106 14552.7996  32.8%     -   27s
     0     0 14553.3794    0  473 21646.0106 14553.3794  32.8%     -   27s
     0     0 14554.4548    0  468 21646.0106 14554.4548  32.8%     -   28s
     0     0 14555.2493    0  483 21646.0106 14555.2493  32.8%     -   28s
     0     0 14556.0423    0  477 21646.0106 14556.0423  32.8%     -   28s
     0     0 14556.6426    0  478 21646.0106 14556.6426  32.8%     -   28s
     0     0 14557.2544    0  477 21646.0106 14557.2544  32.7%     -   29s
     0     0 14558.1642    0  479 21646.0106 14558.1642  32.7%     -   29s
     0     0 14558.9385    0  478 21646.0106 14558.9385  32.7%     -   29s
     0     0 14559.4633    0  471 21646.0106 14559.4633  32.7%     -   29s
     0     0 14560.4772    0  480 21646.0106 14560.4772  32.7%     -   29s
     0     0 14561.0121    0  483 21646.0106 14561.0121  32.7%     -   30s
     0     0 14562.0082    0  476 21646.0106 14562.0082  32.7%     -   30s
     0     0 14562.6319    0  478 21646.0106 14562.6319  32.7%     -   30s
     0     0 14563.2729    0  479 21646.0106 14563.2729  32.7%     -   31s
     0     0 14563.8749    0  478 21646.0106 14563.8749  32.7%     -   31s
     0     0 14564.2648    0  478 21646.0106 14564.2648  32.7%     -   31s
     0     0 14564.9767    0  476 21646.0106 14564.9767  32.7%     -   31s
     0     0 14565.4301    0  483 21646.0106 14565.4301  32.7%     -   32s
     0     0 14566.5847    0  479 21646.0106 14566.5847  32.7%     -   32s
     0     0 14567.3844    0  483 21646.0106 14567.3844  32.7%     -   32s
     0     0 14567.9532    0  474 21646.0106 14567.9532  32.7%     -   33s
     0     0 14568.2180    0  480 21646.0106 14568.2180  32.7%     -   33s
     0     0 14568.4746    0  478 21646.0106 14568.4746  32.7%     -   33s
     0     0 14568.9847    0  474 21646.0106 14568.9847  32.7%     -   33s
     0     0 14569.6833    0  477 21646.0106 14569.6833  32.7%     -   33s
     0     0 14570.3476    0  478 21646.0106 14570.3476  32.7%     -   34s
     0     0 14570.7802    0  484 21646.0106 14570.7802  32.7%     -   34s
     0     0 14571.3213    0  482 21646.0106 14571.3213  32.7%     -   34s
     0     0 14571.7853    0  489 21646.0106 14571.7853  32.7%     -   34s
     0     0 14572.1136    0  488 21646.0106 14572.1136  32.7%     -   35s
     0     0 14572.8786    0  476 21646.0106 14572.8786  32.7%     -   35s
     0     0 14573.3479    0  482 21646.0106 14573.3479  32.7%     -   35s
     0     0 14573.8892    0  482 21646.0106 14573.8892  32.7%     -   35s
     0     0 14574.5921    0  490 21646.0106 14574.5921  32.7%     -   36s
     0     0 14575.2761    0  489 21646.0106 14575.2761  32.7%     -   36s
     0     0 14575.7995    0  488 21646.0106 14575.7995  32.7%     -   36s
     0     0 14576.0861    0  490 21646.0106 14576.0861  32.7%     -   36s
     0     0 14576.3544    0  483 21646.0106 14576.3544  32.7%     -   37s
     0     0 14576.8003    0  485 21646.0106 14576.8003  32.7%     -   37s
     0     0 14577.4328    0  483 21646.0106 14577.4328  32.7%     -   37s
     0     0 14578.0419    0  483 21646.0106 14578.0419  32.7%     -   37s
     0     0 14578.3912    0  490 21646.0106 14578.3912  32.7%     -   38s
     0     0 14578.8352    0  493 21646.0106 14578.8352  32.6%     -   38s
     0     0 14579.1234    0  480 21646.0106 14579.1234  32.6%     -   38s
     0     0 14579.4036    0  493 21646.0106 14579.4036  32.6%     -   38s
     0     0 14579.7301    0  488 21646.0106 14579.7301  32.6%     -   38s
     0     0 14580.3656    0  485 21646.0106 14580.3656  32.6%     -   39s
     0     0 14580.8282    0  494 21646.0106 14580.8282  32.6%     -   39s
     0     0 14581.1453    0  490 21646.0106 14581.1453  32.6%     -   39s
     0     0 14581.5281    0  485 21646.0106 14581.5281  32.6%     -   39s
     0     0 14581.9592    0  497 21646.0106 14581.9592  32.6%     -   40s
     0     0 14582.3716    0  486 21646.0106 14582.3716  32.6%     -   40s
     0     0 14582.7235    0  496 21646.0106 14582.7235  32.6%     -   40s
     0     0 14583.1205    0  489 21646.0106 14583.1205  32.6%     -   40s
     0     0 14583.5324    0  497 21646.0106 14583.5324  32.6%     -   41s
     0     0 14583.9716    0  496 21646.0106 14583.9716  32.6%     -   41s
     0     0 14584.5438    0  482 21646.0106 14584.5438  32.6%     -   41s
     0     0 14584.9998    0  490 21646.0106 14584.9998  32.6%     -   41s
     0     0 14585.3120    0  486 21646.0106 14585.3120  32.6%     -   42s
     0     0 14585.6974    0  491 21646.0106 14585.6974  32.6%     -   42s
     0     0 14585.9009    0  489 21646.0106 14585.9009  32.6%     -   42s
     0     0 14586.3112    0  492 21646.0106 14586.3112  32.6%     -   42s
     0     0 14586.5680    0  494 21646.0106 14586.5680  32.6%     -   43s
     0     0 14586.9232    0  495 21646.0106 14586.9232  32.6%     -   43s
     0     0 14587.1353    0  508 21646.0106 14587.1353  32.6%     -   43s
     0     0 14587.3208    0  505 21646.0106 14587.3208  32.6%     -   43s
     0     0 14587.7072    0  506 21646.0106 14587.7072  32.6%     -   44s
     0     0 14587.9840    0  503 21646.0106 14587.9840  32.6%     -   44s
     0     0 14588.4674    0  500 21646.0106 14588.4674  32.6%     -   44s
     0     0 14588.8492    0  503 21646.0106 14588.8492  32.6%     -   44s
     0     0 14589.2161    0  511 21646.0106 14589.2161  32.6%     -   45s
     0     0 14589.4853    0  505 21646.0106 14589.4853  32.6%     -   45s
     0     0 14590.0285    0  503 21646.0106 14590.0285  32.6%     -   45s
     0     0 14590.3034    0  491 21646.0106 14590.3034  32.6%     -   45s
     0     0 14590.5957    0  504 21646.0106 14590.5957  32.6%     -   46s
     0     0 14590.9540    0  501 21646.0106 14590.9540  32.6%     -   46s
     0     0 14591.2376    0  494 21646.0106 14591.2376  32.6%     -   46s
     0     0 14591.5886    0  496 21646.0106 14591.5886  32.6%     -   46s
     0     0 14592.0094    0  499 21646.0106 14592.0094  32.6%     -   47s
     0     0 14592.3104    0  513 21646.0106 14592.3104  32.6%     -   47s
     0     0 14592.5777    0  497 21646.0106 14592.5777  32.6%     -   47s
     0     0 14592.8731    0  503 21646.0106 14592.8731  32.6%     -   47s
     0     0 14593.2309    0  502 21646.0106 14593.2309  32.6%     -   47s
     0     0 14593.4208    0  497 21646.0106 14593.4208  32.6%     -   48s
     0     0 14593.6384    0  490 21646.0106 14593.6384  32.6%     -   48s
     0     0 14593.8831    0  502 21646.0106 14593.8831  32.6%     -   48s
     0     0 14594.0841    0  491 21646.0106 14594.0841  32.6%     -   48s
     0     0 14594.2814    0  493 21646.0106 14594.2814  32.6%     -   48s
     0     0 14594.4861    0  491 21646.0106 14594.4861  32.6%     -   49s
     0     0 14594.7250    0  508 21646.0106 14594.7250  32.6%     -   49s
     0     0 14594.9902    0  497 21646.0106 14594.9902  32.6%     -   49s
     0     0 14595.3847    0  501 21646.0106 14595.3847  32.6%     -   49s
     0     0 14595.6508    0  503 21646.0106 14595.6508  32.6%     -   49s
     0     0 14596.0464    0  487 21646.0106 14596.0464  32.6%     -   50s
     0     0 14596.3784    0  498 21646.0106 14596.3784  32.6%     -   50s
     0     0 14596.7656    0  500 21646.0106 14596.7656  32.6%     -   51s
     0     0 14596.9874    0  502 21646.0106 14596.9874  32.6%     -   51s
     0     0 14597.2167    0  501 21646.0106 14597.2167  32.6%     -   51s
     0     0 14597.6156    0  511 21646.0106 14597.6156  32.6%     -   51s
     0     0 14597.7976    0  504 21646.0106 14597.7976  32.6%     -   51s
     0     0 14597.9334    0  499 21646.0106 14597.9334  32.6%     -   52s
     0     0 14598.2044    0  493 21646.0106 14598.2044  32.6%     -   52s
     0     0 14598.4111    0  500 21646.0106 14598.4111  32.6%     -   52s
     0     0 14598.5674    0  492 21646.0106 14598.5674  32.6%     -   52s
     0     0 14598.7767    0  502 21646.0106 14598.7767  32.6%     -   53s
     0     0 14598.9530    0  507 21646.0106 14598.9530  32.6%     -   53s
     0     0 14599.1809    0  513 21646.0106 14599.1809  32.6%     -   54s
     0     0 14599.4869    0  495 21646.0106 14599.4869  32.6%     -   54s
     0     0 14599.6727    0  506 21646.0106 14599.6727  32.6%     -   54s
     0     0 14599.8546    0  506 21646.0106 14599.8546  32.6%     -   54s
     0     0 14600.0910    0  505 21646.0106 14600.0910  32.6%     -   54s
     0     0 14600.2949    0  511 21646.0106 14600.2949  32.5%     -   55s
     0     0 14600.5084    0  515 21646.0106 14600.5084  32.5%     -   55s
     0     0 14600.6493    0  510 21646.0106 14600.6493  32.5%     -   55s
     0     0 14600.7815    0  507 21646.0106 14600.7815  32.5%     -   55s
     0     0 14600.9965    0  503 21646.0106 14600.9965  32.5%     -   56s
     0     0 14601.1944    0  504 21646.0106 14601.1944  32.5%     -   56s
     0     0 14601.3950    0  507 21646.0106 14601.3950  32.5%     -   56s
     0     0 14601.6494    0  507 21646.0106 14601.6494  32.5%     -   56s
     0     0 14601.9311    0  506 21646.0106 14601.9311  32.5%     -   57s
     0     0 14602.0779    0  509 21646.0106 14602.0779  32.5%     -   57s
     0     0 14602.2104    0  504 21646.0106 14602.2104  32.5%     -   58s
     0     0 14602.3710    0  505 21646.0106 14602.3710  32.5%     -   58s
     0     0 14602.5705    0  504 21646.0106 14602.5705  32.5%     -   58s
     0     0 14602.7454    0  502 21646.0106 14602.7454  32.5%     -   59s
     0     0 14603.0198    0  506 21646.0106 14603.0198  32.5%     -   59s
     0     0 14603.3537    0  495 21646.0106 14603.3537  32.5%     -   59s
     0     0 14603.4789    0  506 21646.0106 14603.4789  32.5%     -   60s
     0     0 14603.7208    0  502 21646.0106 14603.7208  32.5%     -   60s
     0     0 14603.9513    0  517 21646.0106 14603.9513  32.5%     -   60s
     0     0 14604.1334    0  508 21646.0106 14604.1334  32.5%     -   60s
     0     0 14604.4060    0  508 21646.0106 14604.4060  32.5%     -   61s
     0     0 14604.5919    0  508 21646.0106 14604.5919  32.5%     -   61s
     0     0 14604.8157    0  508 21646.0106 14604.8157  32.5%     -   61s
     0     0 14605.0109    0  512 21646.0106 14605.0109  32.5%     -   61s
     0     0 14605.0847    0  514 21646.0106 14605.0847  32.5%     -   62s
     0     0 14680.8271    0  492 21646.0106 14680.8271  32.2%     -   65s
     0     0 14691.1018    0  523 21646.0106 14691.1018  32.1%     -   68s
     0     0 14692.2491    0  521 21646.0106 14692.2491  32.1%     -   68s
     0     0 14843.3342    0  525 21646.0106 14843.3342  31.4%     -   77s
     0     0 14880.2847    0  523 21646.0106 14880.2847  31.3%     -   81s
     0     0 14882.7487    0  527 21646.0106 14882.7487  31.2%     -   83s
     0     0 14883.7563    0  525 21646.0106 14883.7563  31.2%     -   83s
     0     0 14919.7934    0  519 21646.0106 14919.7934  31.1%     -   96s
     0     0 14927.3101    0  541 21646.0106 14927.3101  31.0%     -   99s
     0     0 14929.8531    0  537 21646.0106 14929.8531  31.0%     -   99s
     0     0 14931.4383    0  529 21646.0106 14931.4383  31.0%     -  100s
     0     0 14945.9540    0  528 21646.0106 14945.9540  31.0%     -  103s
     0     0 14948.5219    0  530 21646.0106 14948.5219  30.9%     -  105s
     0     0 14950.0056    0  527 21646.0106 14950.0056  30.9%     -  106s
     0     0 14953.0696    0  525 21646.0106 14953.0696  30.9%     -  108s
     0     0 14954.7237    0  535 21646.0106 14954.7237  30.9%     -  110s
H    0     0                    17635.854048 14954.7241  15.2%     -  121s
     0     2 14955.8461    0  539 17635.8540 14955.8461  15.2%     -  123s
     1     3 15274.8889    1  524 17635.8540 14955.8461  15.2%  2929  125s
     4     6 15206.1700    2  518 17635.8540 15206.1700  13.8%  2754  130s
     7     9 15283.1577    4  503 17635.8540 15259.2570  13.5%  2889  135s
    10    12 15821.0644    5  487 17635.8540 15274.8894  13.4%  3062  141s
    16    18 16098.6246    8  519 17635.8540 15274.8894  13.4%  2533  146s
    26    28 16029.0011   15  464 17635.8540 15274.8894  13.4%  1850  150s
    42    44 15989.8050   25  411 17635.8540 15274.8894  13.4%  1389  155s
    61    63 16013.7772   37  423 17635.8540 15274.8894  13.4%  1109  160s
    74    76 16318.5292   44  391 17635.8540 15274.8894  13.4%  1051  165s
    86    88 16253.0089   50  426 17635.8540 15274.8894  13.4%   998  170s
   101   101 16282.5926   59  424 17635.8540 15274.8894  13.4%   947  175s
   117   117 16354.3774   68  412 17635.8540 15274.8894  13.4%   887  180s
   136   136 16443.4908   80  395 17635.8540 15274.8894  13.4%   826  185s
   153   153 16552.1850   90  368 17635.8540 15274.8894  13.4%   816  190s
   168   168 16424.5305   98  379 17635.8540 15274.8894  13.4%   813  195s
   190   190 16479.5832  110  366 17635.8540 15274.8894  13.4%   784  200s
   217   215     cutoff  129      17635.8540 15274.8894  13.4%   723  205s
   241   237 16992.6938  146  278 17635.8540 15274.8894  13.4%   699  210s
   258   254 16685.9856  157  292 17635.8540 15274.8894  13.4%   698  215s
   283   279 16592.3082  173  298 17635.8540 15274.8894  13.4%   673  220s
   307   301 16685.7189  189  285 17635.8540 15274.8894  13.4%   669  225s
   329   323 16663.8243  200  287 17635.8540 15274.8894  13.4%   664  230s
   353   345 16738.3848  216  257 17635.8540 15274.8894  13.4%   668  235s
   370   358 16760.6959  226  251 17635.8540 15274.8894  13.4%   673  240s
   396   382 17040.8348  242  226 17635.8540 15274.8894  13.4%   675  245s
   420   406 16901.2329  256  211 17635.8540 15274.8894  13.4%   672  250s
   447   427 16886.6351  273  191 17635.8540 15274.8894  13.4%   657  255s
   488   464 16944.4066  300  172 17635.8540 15274.8894  13.4%   645  260s
   588   528     cutoff  373      17635.8540 15274.8894  13.4%   579  265s
   637   539 17217.1708  244  535 17635.8540 15274.9151  13.4%   543  301s
   641   542 16518.1211   96  466 17635.8540 15274.9151  13.4%   539  306s
   642   542 16766.1153  230  465 17635.8540 15274.9151  13.4%   539  310s
   644   544 16829.9773  148  465 17635.8540 15274.9151  13.4%   537  316s
   648   546 16570.2602  155  467 17635.8540 15274.9151  13.4%   534  321s
   651   548 16406.5629   84  478 17635.8540 15274.9151  13.4%   531  325s
   654   550 17020.1212  266  476 17635.8540 15274.9151  13.4%   529  331s
   656   552 16885.8496  273  504 17635.8540 15274.9151  13.4%   527  335s
   660   554 16717.1672  187  492 17635.8540 15274.9151  13.4%   524  342s
   662   556 16467.4190  120  510 17635.8540 15274.9151  13.4%   522  346s
   665   558 17188.4712  365  488 17635.8540 15274.9151  13.4%   520  352s
   668   560 16888.9304  207  511 17635.8540 15287.4061  13.3%   518  356s
H  669   531                    17468.084306 15301.0427  12.4%   517  363s
   671   533 16555.0853  145  515 17468.0843 15307.8930  12.4%   515  365s
   675   535 16778.9806  234  515 17468.0843 15322.7356  12.3%   512  370s
   678   537 16518.5253  136  501 17468.0843 15331.1755  12.2%   510  376s
   680   539 16913.7908  281  532 17468.0843 15338.0901  12.2%   508  380s
H  681   511                    17430.019830 15343.3473  12.0%   508  386s
   684   513 15998.8751   35  535 17430.0198 15347.7221  11.9%   506  391s
   686   515 17422.1347  240  537 17430.0198 15349.1493  11.9%   504  395s
   688   516 16917.5743  217  537 17430.0198 15349.1528  11.9%   503  401s
   690   519 15457.6471   11  521 17430.0198 15366.6065  11.8%   651  407s
   692   521 15802.0025   12  494 17430.0198 15366.6065  11.8%   655  410s
   695   523 16260.1719   14  502 17430.0198 15366.6065  11.8%   659  416s
   699   525 16066.9424   16  483 17430.0198 15366.6065  11.8%   663  420s
   703   528 16172.7272   18  465 17430.0198 15366.6065  11.8%   670  425s
   708   531 16608.7798   20  387 17430.0198 15366.6065  11.8%   673  430s
H  714   507                    17351.987198 15366.6065  11.4%   674  434s
   714   509 16380.8149   23  401 17351.9872 15366.6065  11.4%   676  435s
   723   514 16226.8780   28  446 17351.9872 15366.6065  11.4%   679  440s
   731   520 16242.7225   32  436 17351.9872 15366.6065  11.4%   683  445s
   738   524 16833.1532   35  378 17351.9872 15366.6065  11.4%   686  450s
H  740   497                    17292.149256 15366.6065  11.1%   684  450s
   750   500 16334.7570   41  390 17292.1493 15366.6065  11.1%   683  455s
   758   506 16600.3854   45  370 17292.1493 15366.6065  11.1%   681  460s
H  766   485                    17260.990973 15366.6065  11.0%   679  465s
   773   492 16329.9766   53  412 17260.9910 15366.6065  11.0%   683  470s
   785   500 16359.2305   59  410 17260.9910 15366.6065  11.0%   680  475s
H  792   479                    17241.331948 15366.6065  10.9%   677  478s
   794   483 16692.1264   63  347 17241.3319 15366.6065  10.9%   681  480s
   804   489 16439.5462   68  389 17241.3319 15366.6065  10.9%   684  485s
   812   494 16568.5472   72  362 17241.3319 15366.6065  10.9%   688  490s
   822   498 16515.7721   77  361 17241.3319 15366.6065  10.9%   685  495s
   836   503 16522.1336   85  364 17241.3319 15366.6065  10.9%   680  500s
H  844   480                    17231.850872 15366.6065  10.8%   676  502s
   852   487 16551.7907   93  347 17231.8509 15366.6065  10.8%   672  505s
   866   495 16584.5388  100  338 17231.8509 15366.6065  10.8%   664  510s
H  870   471                    17227.080005 15366.6065  10.8%   662  510s
   878   477 16596.8291  106  326 17227.0800 15366.6065  10.8%   664  515s
   890   482 16616.3651  112  324 17227.0800 15366.6065  10.8%   663  520s
H  896   462                    17224.044323 15366.6065  10.8%   660  521s
   900   464 16627.5620  117  313 17224.0443 15366.6065  10.8%   663  525s
   914   467 16641.0382  124  320 17224.0443 15366.6065  10.8%   662  530s
H  922   448                    17222.358731 15366.6065  10.8%   661  533s
   925   452 16668.8763  129  319 17222.3587 15366.6065  10.8%   662  535s
   939   456 16676.8724  137  294 17222.3587 15366.6065  10.8%   662  540s
