Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34165 nonzeros
Model fingerprint: 0x1a94e50d
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22233.989427
Presolve removed 13516 rows and 14189 columns
Presolve time: 0.07s
Presolved: 3015 rows, 1856 columns, 7946 nonzeros
Variable types: 1515 continuous, 341 integer (341 binary)

Root relaxation: objective 1.044295e+04, 1371 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11610.8382    0  126 17286.0819 11610.8382  32.8%     -    1s
     0     0 11612.7742    0  126 17286.0819 11612.7742  32.8%     -    2s
     0     0 11613.7080    0  127 17286.0819 11613.7080  32.8%     -    2s
     0     0 11614.9895    0  127 17286.0819 11614.9895  32.8%     -    2s
     0     0 11616.4107    0  126 17286.0819 11616.4107  32.8%     -    2s
     0     0 11617.4857    0  114 17286.0819 11617.4857  32.8%     -    2s
     0     0 11618.3244    0  118 17286.0819 11618.3244  32.8%     -    2s
     0     0 11619.1141    0  118 17286.0819 11619.1141  32.8%     -    2s
     0     0 11619.7260    0  124 17286.0819 11619.7260  32.8%     -    2s
     0     0 11621.3559    0  124 17286.0819 11621.3559  32.8%     -    2s
     0     0 11622.2628    0  126 17286.0819 11622.2628  32.8%     -    2s
     0     0 11623.3036    0  120 17286.0819 11623.3036  32.8%     -    2s
     0     0 11623.9759    0  128 17286.0819 11623.9759  32.8%     -    2s
     0     0 11624.6051    0  126 17286.0819 11624.6051  32.8%     -    2s
     0     0 11625.1132    0  128 17286.0819 11625.1132  32.7%     -    2s
     0     0 11877.9093    0  130 17286.0819 11877.9093  31.3%     -    2s
     0     0 11958.2714    0  134 17286.0819 11958.2714  30.8%     -    2s
     0     0 11964.2900    0  138 17286.0819 11964.2900  30.8%     -    2s
     0     0 11974.8232    0  131 17286.0819 11974.8232  30.7%     -    2s
     0     0 11981.6623    0  129 17286.0819 11981.6623  30.7%     -    2s
     0     0 11984.5786    0  128 17286.0819 11984.5786  30.7%     -    2s
     0     0 11987.0900    0  133 17286.0819 11987.0900  30.7%     -    2s
     0     0 11988.8003    0  139 17286.0819 11988.8003  30.6%     -    3s
     0     0 11991.3954    0  139 17286.0819 11991.3954  30.6%     -    3s
     0     0 11994.7474    0  137 17286.0819 11994.7474  30.6%     -    3s
     0     0 11995.3671    0  138 17286.0819 11995.3671  30.6%     -    3s
     0     0 12015.9997    0  142 17286.0819 12015.9997  30.5%     -    3s
     0     0 12029.4121    0  143 17286.0819 12029.4121  30.4%     -    3s
     0     0 12031.9413    0  145 17286.0819 12031.9413  30.4%     -    3s
     0     0 12034.0791    0  141 17286.0819 12034.0791  30.4%     -    3s
     0     0 12035.2032    0  142 17286.0819 12035.2032  30.4%     -    3s
     0     0 12037.0025    0  139 17286.0819 12037.0025  30.4%     -    3s
     0     0 12038.2709    0  143 17286.0819 12038.2709  30.4%     -    3s
     0     0 12038.7836    0  145 17286.0819 12038.7836  30.4%     -    3s
     0     0 12080.1082    0  142 17286.0819 12080.1082  30.1%     -    3s
H    0     0                    16755.391569 12080.1545  27.9%     -    3s
     0     0 12084.8629    0  147 16755.3916 12084.8629  27.9%     -    3s
     0     0 12087.9869    0  141 16755.3916 12087.9869  27.9%     -    3s
     0     0 12089.2579    0  151 16755.3916 12089.2579  27.8%     -    3s
     0     0 12091.0470    0  146 16755.3916 12091.0470  27.8%     -    3s
     0     0 12092.6830    0  147 16755.3916 12092.6830  27.8%     -    3s
     0     0 12093.8291    0  146 16755.3916 12093.8291  27.8%     -    3s
     0     0 12095.3494    0  140 16755.3916 12095.3494  27.8%     -    3s
     0     0 12097.6016    0  146 16755.3916 12097.6016  27.8%     -    3s
     0     0 12098.3870    0  149 16755.3916 12098.3870  27.8%     -    3s
     0     0 12117.6773    0  152 16755.3916 12117.6773  27.7%     -    3s
     0     0 12128.1072    0  150 16755.3916 12128.1072  27.6%     -    3s
     0     0 12132.4917    0  147 16755.3916 12132.4917  27.6%     -    3s
     0     0 12134.3486    0  150 16755.3916 12134.3486  27.6%     -    4s
     0     0 12135.7219    0  148 16755.3916 12135.7219  27.6%     -    4s
     0     0 12136.9779    0  143 16755.3916 12136.9779  27.6%     -    4s
     0     0 12138.2184    0  144 16755.3916 12138.2184  27.6%     -    4s
     0     0 12139.2885    0  148 16755.3916 12139.2885  27.5%     -    4s
     0     0 12139.8876    0  149 16755.3916 12139.8876  27.5%     -    4s
     0     0 12157.7893    0  151 16755.3916 12157.7893  27.4%     -    4s
     0     0 12163.2966    0  156 16755.3916 12163.2966  27.4%     -    4s
     0     0 12164.5462    0  158 16755.3916 12164.5462  27.4%     -    4s
     0     0 12166.2277    0  157 16755.3916 12166.2277  27.4%     -    4s
     0     0 12166.9852    0  153 16755.3916 12166.9852  27.4%     -    4s
     0     0 12191.5157    0  157 16755.3916 12191.5157  27.2%     -    4s
H    0     0                    15252.975517 12191.6870  20.1%     -    4s
     0     0 12200.6697    0  157 15252.9755 12200.6697  20.0%     -    4s
     0     0 12203.1092    0  157 15252.9755 12203.1092  20.0%     -    4s
     0     0 12205.7533    0  156 15252.9755 12205.7533  20.0%     -    4s
     0     0 12209.4378    0  151 15252.9755 12209.4378  20.0%     -    4s
     0     0 12210.9388    0  154 15252.9755 12210.9388  19.9%     -    4s
     0     0 12211.6329    0  153 15252.9755 12211.6329  19.9%     -    4s
     0     0 12217.1286    0  158 15252.9755 12217.1286  19.9%     -    4s
H    0     0                    15012.620626 12217.3208  18.6%     -    4s
     0     0 12220.4685    0  154 15012.6206 12220.4685  18.6%     -    4s
     0     0 12222.2432    0  150 15012.6206 12222.2432  18.6%     -    4s
     0     0 12223.1132    0  147 15012.6206 12223.1132  18.6%     -    4s
     0     0 12226.0389    0  154 15012.6206 12226.0389  18.6%     -    4s
     0     0 12228.2231    0  157 15012.6206 12228.2231  18.5%     -    5s
H    0     0                    14908.165803 12228.2825  18.0%     -    5s
H    0     0                    14904.288112 12230.5239  17.9%     -    5s
     0     2 12230.8367    0  158 14904.2881 12230.8367  17.9%     -    5s
H   27    27                    13550.954393 12512.3892  7.66%   192    6s
H  108    95                    13360.803922 12512.3892  6.35%  77.3    6s
*  125    98              93    13286.503266 12512.3892  5.83%  67.8    6s
*  128    97              95    13279.536162 12512.3892  5.78%  66.3    6s
*  130    96              96    13278.400293 12512.3892  5.77%  65.3    6s
H  245   157                    13242.259695 12714.9450  3.98%  86.5    8s
H  253   130                    13099.496435 12714.9450  2.94%  84.2    8s
   505   265 13059.8392   77   24 13099.4964 12806.0833  2.24%  74.2   10s
*  541   269              37    13087.664782 12808.5860  2.13%  71.9   10s
*  622   313              41    13077.687518 12816.0818  2.00%  68.0   10s
   695   358 12971.7375   27  148 13077.6875 12829.9163  1.89%  66.2   15s
   736   381 12944.6201   28   96 13077.6875 12829.9163  1.89%  86.6   20s
H  980   371                    13059.161491 12836.4310  1.71%  83.1   24s
  1066   392 12937.8983   49   78 13059.1615 12865.7729  1.48%  80.7   25s
H 1653   326                    13043.493785 12940.8187  0.79%  73.8   28s
* 1686   312              58    13040.894322 12941.6991  0.76%  73.5   29s
  1776   322 13036.8600   49   13 13040.8943 12949.8211  0.70%  73.9   30s
* 1777   317              50    13039.496027 12949.8211  0.69%  73.8   30s
* 1816   292              55    13029.593670 12955.4492  0.57%  73.2   30s
* 2331   145              54    13027.178552 13001.3715  0.20%  75.7   34s

Cutting planes:
  User: 86
  Learned: 11
  Gomory: 3
  Implied bound: 843
  MIR: 205
  Flow cover: 296
  RLT: 1
  Relax-and-lift: 283

Explored 2499 nodes (202573 simplex iterations) in 34.78 seconds (28.09 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13027.2 13029.6 13039.5 ... 13242.3

Optimal solution found (tolerance 0.00e+00)
Best objective 1.302717855194e+04, best bound 1.302717855194e+04, gap 0.0000%

User-callback calls 13171, time in user-callback 1.83 sec
Instance: data/CCLSData/15-1000-4.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 327
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        150556
NumBiEdge:      0
NumDomIneqs:    150556
DominanceRatio: 0.3014
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 34.77963614463806
NodeCount: 2499
MixingCutsSubmitted: 976
ObjectiveValue: 13027.178551939993
ObjectiveBound: 13027.178551939993
RelativeGap: 0.0
