Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147269 nonzeros
Model fingerprint: 0xac987ffa
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 28754.303084
Presolve removed 48441 rows and 49744 columns
Presolve time: 0.32s
Presolved: 23600 rows, 13316 columns, 61001 nonzeros
Variable types: 11602 continuous, 1714 integer (1714 binary)

Root relaxation: objective 1.190190e+04, 10449 iterations, 0.58 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13113.2499    0  612 16562.1309 13113.2499  20.8%     -   21s
     0     0 13117.6407    0  609 16562.1309 13117.6407  20.8%     -   21s
     0     0 13123.0051    0  613 16562.1309 13123.0051  20.8%     -   22s
     0     0 13130.3457    0  603 16562.1309 13130.3457  20.7%     -   22s
     0     0 13134.2674    0  596 16562.1309 13134.2674  20.7%     -   23s
     0     0 13135.9995    0  598 16562.1309 13135.9995  20.7%     -   23s
     0     0 13141.3330    0  618 16562.1309 13141.3330  20.7%     -   24s
     0     0 13146.9724    0  607 16562.1309 13146.9724  20.6%     -   25s
     0     0 13150.0834    0  609 16562.1309 13150.0834  20.6%     -   25s
     0     0 13154.5196    0  612 16562.1309 13154.5196  20.6%     -   26s
     0     0 13158.2019    0  606 16562.1309 13158.2019  20.6%     -   26s
     0     0 13161.2579    0  598 16562.1309 13161.2579  20.5%     -   27s
     0     0 13164.6864    0  609 16562.1309 13164.6864  20.5%     -   27s
     0     0 13165.9489    0  605 16562.1309 13165.9489  20.5%     -   28s
     0     0 13169.3125    0  609 16562.1309 13169.3125  20.5%     -   28s
     0     0 13170.3861    0  609 16562.1309 13170.3861  20.5%     -   29s
     0     0 13172.8765    0  602 16562.1309 13172.8765  20.5%     -   30s
     0     0 13174.5925    0  605 16562.1309 13174.5925  20.5%     -   30s
     0     0 13178.2152    0  610 16562.1309 13178.2152  20.4%     -   31s
     0     0 13181.0611    0  617 16562.1309 13181.0611  20.4%     -   32s
     0     0 13184.3840    0  617 16562.1309 13184.3840  20.4%     -   33s
     0     0 13185.7295    0  617 16562.1309 13185.7295  20.4%     -   33s
     0     0 13186.8894    0  625 16562.1309 13186.8894  20.4%     -   34s
     0     0 13189.1540    0  622 16562.1309 13189.1540  20.4%     -   35s
     0     0 13191.2743    0  616 16562.1309 13191.2743  20.4%     -   35s
     0     0 13192.5890    0  619 16562.1309 13192.5890  20.3%     -   36s
     0     0 13193.8806    0  615 16562.1309 13193.8806  20.3%     -   36s
     0     0 13195.9803    0  609 16562.1309 13195.9803  20.3%     -   37s
     0     0 13197.7350    0  623 16562.1309 13197.7350  20.3%     -   38s
     0     0 13199.2308    0  626 16562.1309 13199.2308  20.3%     -   39s
     0     0 13199.9705    0  624 16562.1309 13199.9705  20.3%     -   39s
     0     0 13201.2066    0  631 16562.1309 13201.2066  20.3%     -   40s
     0     0 13202.5987    0  640 16562.1309 13202.5987  20.3%     -   40s
     0     0 13203.9659    0  634 16562.1309 13203.9659  20.3%     -   41s
     0     0 13205.0206    0  630 16562.1309 13205.0206  20.3%     -   41s
     0     0 13206.8747    0  641 16562.1309 13206.8747  20.3%     -   42s
     0     0 13208.8346    0  638 16562.1309 13208.8346  20.2%     -   43s
     0     0 13210.1835    0  640 16562.1309 13210.1835  20.2%     -   43s
     0     0 13211.4405    0  636 16562.1309 13211.4405  20.2%     -   44s
     0     0 13212.4223    0  638 16562.1309 13212.4223  20.2%     -   45s
     0     0 13213.6260    0  637 16562.1309 13213.6260  20.2%     -   45s
     0     0 13214.7209    0  625 16562.1309 13214.7209  20.2%     -   45s
     0     0 13216.2576    0  626 16562.1309 13216.2576  20.2%     -   46s
     0     0 13216.9800    0  633 16562.1309 13216.9800  20.2%     -   47s
     0     0 13219.4215    0  625 16562.1309 13219.4215  20.2%     -   48s
     0     0 13221.1057    0  639 16562.1309 13221.1057  20.2%     -   49s
     0     0 13222.2777    0  640 16562.1309 13222.2777  20.2%     -   49s
     0     0 13223.5775    0  644 16562.1309 13223.5775  20.2%     -   50s
     0     0 13225.0505    0  640 16562.1309 13225.0505  20.1%     -   50s
     0     0 13226.5242    0  652 16562.1309 13226.5242  20.1%     -   51s
     0     0 13227.7772    0  651 16562.1309 13227.7772  20.1%     -   52s
     0     0 13229.1531    0  649 16562.1309 13229.1531  20.1%     -   52s
     0     0 13230.4565    0  644 16562.1309 13230.4565  20.1%     -   53s
     0     0 13231.2403    0  646 16562.1309 13231.2403  20.1%     -   53s
     0     0 13232.2171    0  641 16562.1309 13232.2171  20.1%     -   54s
     0     0 13233.0810    0  640 16562.1309 13233.0810  20.1%     -   54s
     0     0 13234.6748    0  649 16562.1309 13234.6748  20.1%     -   55s
     0     0 13235.8592    0  648 16562.1309 13235.8592  20.1%     -   56s
     0     0 13237.4983    0  643 16562.1309 13237.4983  20.1%     -   56s
     0     0 13238.3021    0  649 16562.1309 13238.3021  20.1%     -   57s
     0     0 13239.2195    0  644 16562.1309 13239.2195  20.1%     -   57s
     0     0 13239.8272    0  642 16562.1309 13239.8272  20.1%     -   58s
     0     0 13240.3921    0  648 16562.1309 13240.3921  20.1%     -   58s
     0     0 13241.2676    0  657 16562.1309 13241.2676  20.1%     -   59s
     0     0 13242.2977    0  656 16562.1309 13242.2977  20.0%     -   59s
     0     0 13243.3587    0  651 16562.1309 13243.3587  20.0%     -   60s
     0     0 13243.9471    0  655 16562.1309 13243.9471  20.0%     -   60s
     0     0 13244.6725    0  658 16562.1309 13244.6725  20.0%     -   61s
     0     0 13245.5687    0  659 16562.1309 13245.5687  20.0%     -   61s
     0     0 13246.1651    0  654 16562.1309 13246.1651  20.0%     -   62s
     0     0 13246.8472    0  664 16562.1309 13246.8472  20.0%     -   63s
     0     0 13247.2306    0  661 16562.1309 13247.2306  20.0%     -   63s
     0     0 13247.5960    0  668 16562.1309 13247.5960  20.0%     -   63s
     0     0 13248.5713    0  669 16562.1309 13248.5713  20.0%     -   64s
     0     0 13249.8461    0  663 16562.1309 13249.8461  20.0%     -   64s
     0     0 13250.7885    0  662 16562.1309 13250.7885  20.0%     -   65s
     0     0 13251.5584    0  678 16562.1309 13251.5584  20.0%     -   65s
     0     0 13252.2658    0  674 16562.1309 13252.2658  20.0%     -   66s
     0     0 13253.0109    0  670 16562.1309 13253.0109  20.0%     -   67s
     0     0 13253.6248    0  662 16562.1309 13253.6248  20.0%     -   67s
     0     0 13254.4162    0  663 16562.1309 13254.4162  20.0%     -   68s
     0     0 13255.0257    0  666 16562.1309 13255.0257  20.0%     -   68s
     0     0 13255.7435    0  657 16562.1309 13255.7435  20.0%     -   69s
     0     0 13256.4448    0  655 16562.1309 13256.4448  20.0%     -   69s
     0     0 13257.0243    0  655 16562.1309 13257.0243  20.0%     -   70s
     0     0 13257.7994    0  661 16562.1309 13257.7994  20.0%     -   71s
     0     0 13258.5308    0  656 16562.1309 13258.5308  19.9%     -   72s
     0     0 13259.3516    0  660 16562.1309 13259.3516  19.9%     -   72s
     0     0 13260.0744    0  657 16562.1309 13260.0744  19.9%     -   73s
     0     0 13261.0968    0  663 16562.1309 13261.0968  19.9%     -   73s
     0     0 13261.5286    0  663 16562.1309 13261.5286  19.9%     -   74s
     0     0 13262.0924    0  653 16562.1309 13262.0924  19.9%     -   74s
     0     0 13262.4815    0  666 16562.1309 13262.4815  19.9%     -   75s
     0     0 13262.8580    0  662 16562.1309 13262.8580  19.9%     -   76s
     0     0 13263.3410    0  667 16562.1309 13263.3410  19.9%     -   76s
     0     0 13263.9219    0  658 16562.1309 13263.9219  19.9%     -   77s
     0     0 13264.1911    0  666 16562.1309 13264.1911  19.9%     -   77s
     0     0 13264.6798    0  666 16562.1309 13264.6798  19.9%     -   78s
     0     0 13265.4504    0  664 16562.1309 13265.4504  19.9%     -   79s
     0     0 13265.9454    0  674 16562.1309 13265.9454  19.9%     -   79s
     0     0 13266.1261    0  675 16562.1309 13266.1261  19.9%     -   79s
     0     0 13266.5474    0  675 16562.1309 13266.5474  19.9%     -   80s
     0     0 13267.0562    0  678 16562.1309 13267.0562  19.9%     -   81s
     0     0 13267.4159    0  677 16562.1309 13267.4159  19.9%     -   82s
     0     0 13267.7601    0  685 16562.1309 13267.7601  19.9%     -   82s
     0     0 13268.2905    0  683 16562.1309 13268.2905  19.9%     -   83s
     0     0 13268.6413    0  693 16562.1309 13268.6413  19.9%     -   84s
     0     0 13269.1887    0  681 16562.1309 13269.1887  19.9%     -   84s
     0     0 13269.6991    0  687 16562.1309 13269.6991  19.9%     -   85s
     0     0 13270.1782    0  693 16562.1309 13270.1782  19.9%     -   85s
     0     0 13270.4906    0  694 16562.1309 13270.4906  19.9%     -   86s
     0     0 13270.9100    0  688 16562.1309 13270.9100  19.9%     -   87s
     0     0 13271.5589    0  686 16562.1309 13271.5589  19.9%     -   87s
     0     0 13272.1807    0  683 16562.1309 13272.1807  19.9%     -   88s
     0     0 13272.6754    0  685 16562.1309 13272.6754  19.9%     -   89s
     0     0 13273.2028    0  681 16562.1309 13273.2028  19.9%     -   89s
     0     0 13273.5308    0  682 16562.1309 13273.5308  19.9%     -   90s
     0     0 13273.9421    0  680 16562.1309 13273.9421  19.9%     -   90s
     0     0 13274.3614    0  683 16562.1309 13274.3614  19.9%     -   91s
     0     0 13274.6761    0  700 16562.1309 13274.6761  19.8%     -   91s
     0     0 13275.0933    0  689 16562.1309 13275.0933  19.8%     -   92s
     0     0 13275.3768    0  701 16562.1309 13275.3768  19.8%     -   92s
     0     0 13275.6884    0  694 16562.1309 13275.6884  19.8%     -   93s
     0     0 13276.2547    0  677 16562.1309 13276.2547  19.8%     -   93s
     0     0 13276.6602    0  692 16562.1309 13276.6602  19.8%     -   94s
     0     0 13277.0014    0  682 16562.1309 13277.0014  19.8%     -   95s
     0     0 13277.4632    0  689 16562.1309 13277.4632  19.8%     -   95s
     0     0 13277.8854    0  682 16562.1309 13277.8854  19.8%     -   96s
     0     0 13278.1962    0  688 16562.1309 13278.1962  19.8%     -   97s
     0     0 13278.4754    0  681 16562.1309 13278.4754  19.8%     -   97s
     0     0 13278.8946    0  689 16562.1309 13278.8946  19.8%     -   98s
     0     0 13279.2501    0  688 16562.1309 13279.2501  19.8%     -   98s
     0     0 13279.6213    0  694 16562.1309 13279.6213  19.8%     -   99s
     0     0 13279.8415    0  701 16562.1309 13279.8415  19.8%     -   99s
     0     0 13280.3647    0  686 16562.1309 13280.3647  19.8%     -  100s
     0     0 13280.7427    0  693 16562.1309 13280.7427  19.8%     -  100s
     0     0 13281.2059    0  692 16562.1309 13281.2059  19.8%     -  101s
     0     0 13281.6122    0  689 16562.1309 13281.6122  19.8%     -  101s
     0     0 13281.9881    0  688 16562.1309 13281.9881  19.8%     -  102s
     0     0 13282.2091    0  694 16562.1309 13282.2091  19.8%     -  102s
     0     0 13282.5765    0  691 16562.1309 13282.5765  19.8%     -  103s
     0     0 13282.9097    0  696 16562.1309 13282.9097  19.8%     -  103s
     0     0 13283.1409    0  684 16562.1309 13283.1409  19.8%     -  104s
     0     0 13283.6119    0  683 16562.1309 13283.6119  19.8%     -  105s
     0     0 13283.9256    0  701 16562.1309 13283.9256  19.8%     -  105s
     0     0 13284.1469    0  697 16562.1309 13284.1469  19.8%     -  105s
     0     0 13284.4240    0  697 16562.1309 13284.4240  19.8%     -  106s
     0     0 13284.7304    0  717 16562.1309 13284.7304  19.8%     -  107s
     0     0 13285.0474    0  709 16562.1309 13285.0474  19.8%     -  107s
     0     0 13285.2724    0  714 16562.1309 13285.2724  19.8%     -  107s
     0     0 13285.5344    0  712 16562.1309 13285.5344  19.8%     -  108s
     0     0 13285.8574    0  713 16562.1309 13285.8574  19.8%     -  109s
     0     0 13286.1228    0  704 16562.1309 13286.1228  19.8%     -  110s
     0     0 13286.3585    0  709 16562.1309 13286.3585  19.8%     -  110s
     0     0 13286.6494    0  700 16562.1309 13286.6494  19.8%     -  111s
     0     0 13286.9645    0  699 16562.1309 13286.9645  19.8%     -  111s
     0     0 13287.0988    0  693 16562.1309 13287.0988  19.8%     -  112s
     0     0 13287.3759    0  706 16562.1309 13287.3759  19.8%     -  112s
     0     0 13287.7775    0  701 16562.1309 13287.7775  19.8%     -  113s
     0     0 13288.0590    0  706 16562.1309 13288.0590  19.8%     -  113s
     0     0 13288.4179    0  701 16562.1309 13288.4179  19.8%     -  114s
     0     0 13288.6693    0  697 16562.1309 13288.6693  19.8%     -  114s
     0     0 13288.8741    0  703 16562.1309 13288.8741  19.8%     -  115s
     0     0 13289.1099    0  696 16562.1309 13289.1099  19.8%     -  115s
     0     0 13289.4283    0  698 16562.1309 13289.4283  19.8%     -  116s
     0     0 13289.6848    0  699 16562.1309 13289.6848  19.8%     -  116s
     0     0 13289.9938    0  692 16562.1309 13289.9938  19.8%     -  117s
     0     0 13290.2015    0  698 16562.1309 13290.2015  19.8%     -  117s
     0     0 13290.3959    0  696 16562.1309 13290.3959  19.8%     -  118s
     0     0 13290.7156    0  692 16562.1309 13290.7156  19.8%     -  118s
     0     0 13290.9367    0  696 16562.1309 13290.9367  19.8%     -  119s
     0     0 13291.2175    0  697 16562.1309 13291.2175  19.7%     -  119s
     0     0 13291.3744    0  703 16562.1309 13291.3744  19.7%     -  120s
     0     0 13291.5501    0  695 16562.1309 13291.5501  19.7%     -  120s
     0     0 13291.8382    0  704 16562.1309 13291.8382  19.7%     -  121s
     0     0 13292.0012    0  713 16562.1309 13292.0012  19.7%     -  121s
     0     0 13292.1914    0  707 16562.1309 13292.1914  19.7%     -  122s
     0     0 13292.4141    0  701 16562.1309 13292.4141  19.7%     -  123s
     0     0 13292.6945    0  712 16562.1309 13292.6945  19.7%     -  124s
     0     0 13292.9856    0  715 16562.1309 13292.9856  19.7%     -  124s
     0     0 13293.3511    0  710 16562.1309 13293.3511  19.7%     -  125s
     0     0 13293.5297    0  716 16562.1309 13293.5297  19.7%     -  125s
     0     0 13293.8732    0  712 16562.1309 13293.8732  19.7%     -  126s
     0     0 13294.1933    0  715 16562.1309 13294.1933  19.7%     -  127s
     0     0 13294.4360    0  718 16562.1309 13294.4360  19.7%     -  127s
     0     0 13294.6555    0  711 16562.1309 13294.6555  19.7%     -  128s
     0     0 13294.8662    0  713 16562.1309 13294.8662  19.7%     -  128s
     0     0 13295.0038    0  704 16562.1309 13295.0038  19.7%     -  129s
     0     0 13295.2275    0  708 16562.1309 13295.2275  19.7%     -  129s
     0     0 13295.4293    0  727 16562.1309 13295.4293  19.7%     -  130s
     0     0 13295.6293    0  727 16562.1309 13295.6293  19.7%     -  130s
     0     0 13295.8000    0  728 16562.1309 13295.8000  19.7%     -  131s
     0     0 13296.0209    0  718 16562.1309 13296.0209  19.7%     -  131s
     0     0 13296.2235    0  718 16562.1309 13296.2235  19.7%     -  132s
     0     0 13296.4858    0  712 16562.1309 13296.4858  19.7%     -  132s
     0     0 13296.6573    0  711 16562.1309 13296.6573  19.7%     -  133s
     0     0 13296.9172    0  715 16562.1309 13296.9172  19.7%     -  134s
     0     0 13297.0909    0  735 16562.1309 13297.0909  19.7%     -  134s
     0     0 13297.2812    0  728 16562.1309 13297.2812  19.7%     -  135s
     0     0 13297.4745    0  731 16562.1309 13297.4745  19.7%     -  135s
     0     0 13297.5716    0  741 16562.1309 13297.5716  19.7%     -  136s
     0     0 13297.7099    0  735 16562.1309 13297.7099  19.7%     -  136s
     0     0 13297.8868    0  734 16562.1309 13297.8868  19.7%     -  137s
     0     0 13298.1078    0  719 16562.1309 13298.1078  19.7%     -  137s
     0     0 13298.3376    0  739 16562.1309 13298.3376  19.7%     -  138s
     0     0 13298.5954    0  723 16562.1309 13298.5954  19.7%     -  139s
     0     0 13298.8137    0  733 16562.1309 13298.8137  19.7%     -  139s
     0     0 13299.0772    0  731 16562.1309 13299.0772  19.7%     -  140s
     0     0 13299.2721    0  732 16562.1309 13299.2721  19.7%     -  140s
     0     0 13299.5210    0  721 16562.1309 13299.5210  19.7%     -  141s
     0     0 13299.6929    0  728 16562.1309 13299.6929  19.7%     -  142s
     0     0 13299.8948    0  729 16562.1309 13299.8948  19.7%     -  142s
     0     0 13299.9950    0  739 16562.1309 13299.9950  19.7%     -  143s
     0     0 13300.1218    0  731 16562.1309 13300.1218  19.7%     -  144s
     0     0 13300.3059    0  730 16562.1309 13300.3059  19.7%     -  145s
     0     0 13300.4204    0  731 16562.1309 13300.4204  19.7%     -  145s
     0     0 13300.5385    0  742 16562.1309 13300.5385  19.7%     -  146s
     0     0 13300.6943    0  737 16562.1309 13300.6943  19.7%     -  146s
     0     0 13300.8163    0  739 16562.1309 13300.8163  19.7%     -  147s
     0     0 13300.9621    0  737 16562.1309 13300.9621  19.7%     -  147s
     0     0 13301.0757    0  732 16562.1309 13301.0757  19.7%     -  148s
     0     0 13301.2325    0  727 16562.1309 13301.2325  19.7%     -  148s
     0     0 13301.3560    0  734 16562.1309 13301.3560  19.7%     -  149s
     0     0 13301.5943    0  718 16562.1309 13301.5943  19.7%     -  149s
     0     0 13301.8022    0  727 16562.1309 13301.8022  19.7%     -  150s
     0     0 13301.9373    0  722 16562.1309 13301.9373  19.7%     -  151s
     0     0 13302.1160    0  722 16562.1309 13302.1160  19.7%     -  151s
     0     0 13302.2878    0  714 16562.1309 13302.2878  19.7%     -  152s
     0     0 13302.3782    0  718 16562.1309 13302.3782  19.7%     -  153s
     0     0 13302.5209    0  720 16562.1309 13302.5209  19.7%     -  154s
     0     0 13302.6746    0  720 16562.1309 13302.6746  19.7%     -  154s
     0     0 13302.8254    0  725 16562.1309 13302.8254  19.7%     -  155s
     0     0 13302.9370    0  725 16562.1309 13302.9370  19.7%     -  155s
     0     0 13303.1044    0  721 16562.1309 13303.1044  19.7%     -  156s
     0     0 13303.2837    0  725 16562.1309 13303.2837  19.7%     -  156s
     0     0 13303.3634    0  724 16562.1309 13303.3634  19.7%     -  157s
     0     0 13303.4601    0  729 16562.1309 13303.4601  19.7%     -  157s
     0     0 13303.5683    0  729 16562.1309 13303.5683  19.7%     -  158s
     0     0 13303.7014    0  722 16562.1309 13303.7014  19.7%     -  159s
     0     0 13303.8255    0  730 16562.1309 13303.8255  19.7%     -  159s
     0     0 13303.9508    0  714 16562.1309 13303.9508  19.7%     -  160s
     0     0 13304.0513    0  716 16562.1309 13304.0513  19.7%     -  160s
     0     0 13304.2302    0  717 16562.1309 13304.2302  19.7%     -  160s
     0     0 13304.3529    0  724 16562.1309 13304.3529  19.7%     -  161s
     0     0 13304.4561    0  721 16562.1309 13304.4561  19.7%     -  162s
     0     0 13304.5576    0  712 16562.1309 13304.5576  19.7%     -  163s
     0     0 13304.6905    0  721 16562.1309 13304.6905  19.7%     -  163s
     0     0 13304.8182    0  721 16562.1309 13304.8182  19.7%     -  164s
     0     0 13304.9605    0  724 16562.1309 13304.9605  19.7%     -  164s
     0     0 13305.0169    0  726 16562.1309 13305.0169  19.7%     -  164s
     0     0 13315.1717    0  709 16562.1309 13315.1717  19.6%     -  167s
     0     0 13315.5241    0  733 16562.1309 13315.5241  19.6%     -  171s
     0     0 13480.8230    0  699 16562.1309 13480.8230  18.6%     -  186s
     0     0 13497.3106    0  767 16562.1309 13497.3106  18.5%     -  192s
     0     0 13499.3512    0  753 16562.1309 13499.3512  18.5%     -  194s
     0     0 13500.3534    0  746 16562.1309 13500.3534  18.5%     -  196s
     0     0 13628.2350    0  735 16562.1309 13628.2350  17.7%     -  216s
     0     0 13656.1096    0  770 16562.1309 13656.1096  17.5%     -  224s
     0     0 13668.8340    0  775 16562.1309 13668.8340  17.5%     -  228s
     0     0 13679.7700    0  787 16562.1309 13679.7700  17.4%     -  233s
     0     0 13684.6217    0  778 16562.1309 13684.6217  17.4%     -  236s
     0     0 13687.8905    0  786 16562.1309 13687.8905  17.4%     -  238s
     0     0 13692.4115    0  791 16562.1309 13692.4115  17.3%     -  241s
     0     0 13695.8356    0  773 16562.1309 13695.8356  17.3%     -  243s
     0     0 13699.7010    0  763 16562.1309 13699.7010  17.3%     -  247s
     0     0 13702.1702    0  780 16562.1309 13702.1702  17.3%     -  248s
     0     0 13704.0899    0  779 16562.1309 13704.0899  17.3%     -  250s
     0     0 13706.7012    0  771 16562.1309 13706.7012  17.2%     -  253s
     0     0 13709.1676    0  775 16562.1309 13709.1676  17.2%     -  255s
     0     0 13711.0739    0  777 16562.1309 13711.0739  17.2%     -  257s
     0     0 13712.5763    0  780 16562.1309 13712.5763  17.2%     -  259s
     0     0 13735.2995    0  722 16562.1309 13735.2995  17.1%     -  267s
     0     0 13752.6248    0  737 16562.1309 13752.6248  17.0%     -  276s
     0     0 13757.6761    0  733 16562.1309 13757.6761  16.9%     -  280s
     0     0 13761.6486    0  729 16562.1309 13761.6486  16.9%     -  282s
     0     0 13763.7826    0  738 16562.1309 13763.7826  16.9%     -  284s
     0     0 13765.1607    0  739 16562.1309 13765.1607  16.9%     -  285s
     0     0 13768.3486    0  734 16562.1309 13768.3486  16.9%     -  288s
     0     0 13769.9176    0  730 16562.1309 13769.9176  16.9%     -  292s
     0     0 13777.5455    0  716 16562.1309 13777.5455  16.8%     -  295s
     0     0 13780.7860    0  738 16562.1309 13780.7860  16.8%     -  298s
     0     2 13782.8514    0  744 16562.1309 13782.8514  16.8%     -  317s
     1     3 13799.4989    1  731 16562.1309 13782.8625  16.8%  3103  320s
     2     4 14187.4931    1  786 16562.1309 13799.5018  16.7%  5465  326s
     3     5 13854.7801    2  721 16562.1309 13854.7801  16.3%  5207  330s
     5     7 14093.1579    3  676 16562.1309 13879.9895  16.2%  4922  338s
     6     8 14082.8647    4  714 16562.1309 13879.9895  16.2%  4852  342s
     7     9 14284.8617    4  724 16562.1309 13879.9895  16.2%  4808  345s
    10    12 14646.2109    6  695 16562.1309 13879.9895  16.2%  4368  351s
    12    14 14461.1864    7  765 16562.1309 13879.9895  16.2%  4074  363s
