Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0x2d70221e
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21503.346460
Presolve removed 36356 rows and 37764 columns
Presolve time: 0.28s
Presolved: 17675 rows, 10281 columns, 46010 nonzeros
Variable types: 8675 continuous, 1606 integer (1606 binary)

Root relaxation: objective 8.432363e+03, 8391 iterations, 0.41 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9210.85127    0  525 11327.5265 9210.85127  18.7%     -   17s
     0     0 9213.22251    0  527 11327.5265 9213.22251  18.7%     -   17s
     0     0 9215.69665    0  519 11327.5265 9215.69665  18.6%     -   18s
     0     0 9218.12779    0  528 11327.5265 9218.12779  18.6%     -   18s
     0     0 9220.64053    0  529 11327.5265 9220.64053  18.6%     -   18s
     0     0 9223.83691    0  530 11327.5265 9223.83691  18.6%     -   19s
     0     0 9227.04184    0  524 11327.5265 9227.04184  18.5%     -   19s
     0     0 9229.16701    0  524 11327.5265 9229.16701  18.5%     -   19s
     0     0 9230.61258    0  522 11327.5265 9230.61258  18.5%     -   19s
     0     0 9231.79585    0  517 11327.5265 9231.79585  18.5%     -   20s
     0     0 9233.99049    0  525 11327.5265 9233.99049  18.5%     -   20s
     0     0 9236.79255    0  518 11327.5265 9236.79255  18.5%     -   20s
     0     0 9238.23018    0  514 11327.5265 9238.23018  18.4%     -   21s
     0     0 9240.38934    0  525 11327.5265 9240.38934  18.4%     -   21s
     0     0 9241.56094    0  522 11327.5265 9241.56094  18.4%     -   21s
     0     0 9246.55187    0  516 11327.5265 9246.55187  18.4%     -   22s
     0     0 9248.54299    0  518 11327.5265 9248.54299  18.4%     -   22s
     0     0 9250.16709    0  534 11327.5265 9250.16709  18.3%     -   22s
     0     0 9251.85309    0  525 11327.5265 9251.85309  18.3%     -   22s
     0     0 9253.84465    0  523 11327.5265 9253.84465  18.3%     -   23s
     0     0 9255.46825    0  525 11327.5265 9255.46825  18.3%     -   23s
     0     0 9256.63721    0  527 11327.5265 9256.63721  18.3%     -   23s
     0     0 9258.42900    0  525 11327.5265 9258.42900  18.3%     -   24s
     0     0 9259.96882    0  525 11327.5265 9259.96882  18.3%     -   24s
     0     0 9261.01454    0  532 11327.5265 9261.01454  18.2%     -   24s
     0     0 9262.46780    0  531 11327.5265 9262.46780  18.2%     -   25s
     0     0 9263.19247    0  522 11327.5265 9263.19247  18.2%     -   25s
     0     0 9264.99419    0  542 11327.5265 9264.99419  18.2%     -   26s
     0     0 9266.08682    0  532 11327.5265 9266.08682  18.2%     -   26s
     0     0 9267.77603    0  537 11327.5265 9267.77603  18.2%     -   26s
     0     0 9269.22475    0  543 11327.5265 9269.22475  18.2%     -   27s
     0     0 9270.63983    0  529 11327.5265 9270.63983  18.2%     -   27s
     0     0 9271.73126    0  533 11327.5265 9271.73126  18.1%     -   28s
     0     0 9272.55146    0  538 11327.5265 9272.55146  18.1%     -   28s
     0     0 9273.66098    0  539 11327.5265 9273.66098  18.1%     -   28s
     0     0 9275.20570    0  541 11327.5265 9275.20570  18.1%     -   29s
     0     0 9276.62096    0  548 11327.5265 9276.62096  18.1%     -   29s
     0     0 9277.97419    0  549 11327.5265 9277.97419  18.1%     -   29s
     0     0 9279.41128    0  546 11327.5265 9279.41128  18.1%     -   30s
     0     0 9281.25470    0  546 11327.5265 9281.25470  18.1%     -   30s
     0     0 9282.91405    0  550 11327.5265 9282.91405  18.0%     -   31s
     0     0 9284.05853    0  549 11327.5265 9284.05853  18.0%     -   31s
     0     0 9285.68203    0  552 11327.5265 9285.68203  18.0%     -   31s
     0     0 9286.88223    0  549 11327.5265 9286.88223  18.0%     -   32s
     0     0 9288.16065    0  559 11327.5265 9288.16065  18.0%     -   32s
     0     0 9289.42564    0  557 11327.5265 9289.42564  18.0%     -   33s
     0     0 9290.67339    0  547 11327.5265 9290.67339  18.0%     -   33s
     0     0 9291.20649    0  546 11327.5265 9291.20649  18.0%     -   33s
     0     0 9292.39892    0  550 11327.5265 9292.39892  18.0%     -   34s
     0     0 9292.92644    0  547 11327.5265 9292.92644  18.0%     -   34s
     0     0 9294.10664    0  549 11327.5265 9294.10664  18.0%     -   35s
     0     0 9295.57304    0  566 11327.5265 9295.57304  17.9%     -   35s
     0     0 9296.36146    0  551 11327.5265 9296.36146  17.9%     -   35s
     0     0 9297.30274    0  553 11327.5265 9297.30274  17.9%     -   36s
     0     0 9297.87484    0  553 11327.5265 9297.87484  17.9%     -   36s
     0     0 9298.84658    0  558 11327.5265 9298.84658  17.9%     -   36s
     0     0 9299.87425    0  553 11327.5265 9299.87425  17.9%     -   37s
     0     0 9301.18030    0  556 11327.5265 9301.18030  17.9%     -   37s
     0     0 9302.06720    0  561 11327.5265 9302.06720  17.9%     -   38s
     0     0 9303.29623    0  568 11327.5265 9303.29623  17.9%     -   38s
     0     0 9304.41682    0  558 11327.5265 9304.41682  17.9%     -   39s
     0     0 9305.41729    0  556 11327.5265 9305.41729  17.9%     -   39s
     0     0 9306.28029    0  565 11327.5265 9306.28029  17.8%     -   40s
     0     0 9307.26015    0  562 11327.5265 9307.26015  17.8%     -   41s
     0     0 9307.85148    0  557 11327.5265 9307.85148  17.8%     -   41s
     0     0 9309.91015    0  563 11327.5265 9309.91015  17.8%     -   42s
     0     0 9310.74886    0  573 11327.5265 9310.74886  17.8%     -   42s
     0     0 9312.04509    0  561 11327.5265 9312.04509  17.8%     -   42s
     0     0 9312.63517    0  556 11327.5265 9312.63517  17.8%     -   43s
     0     0 9313.38820    0  570 11327.5265 9313.38820  17.8%     -   43s
     0     0 9314.07732    0  574 11327.5265 9314.07732  17.8%     -   44s
     0     0 9314.58380    0  575 11327.5265 9314.58380  17.8%     -   44s
     0     0 9315.28346    0  577 11327.5265 9315.28346  17.8%     -   44s
     0     0 9316.14101    0  565 11327.5265 9316.14101  17.8%     -   45s
     0     0 9316.56640    0  572 11327.5265 9316.56640  17.8%     -   45s
     0     0 9317.30062    0  571 11327.5265 9317.30062  17.7%     -   46s
     0     0 9317.79290    0  562 11327.5265 9317.79290  17.7%     -   46s
     0     0 9318.37311    0  567 11327.5265 9318.37311  17.7%     -   46s
     0     0 9319.38735    0  564 11327.5265 9319.38735  17.7%     -   47s
     0     0 9320.21896    0  566 11327.5265 9320.21896  17.7%     -   47s
     0     0 9321.16945    0  562 11327.5265 9321.16945  17.7%     -   48s
     0     0 9321.71750    0  554 11327.5265 9321.71750  17.7%     -   48s
     0     0 9322.34081    0  556 11327.5265 9322.34081  17.7%     -   48s
     0     0 9322.88484    0  566 11327.5265 9322.88484  17.7%     -   49s
     0     0 9323.62770    0  568 11327.5265 9323.62770  17.7%     -   50s
     0     0 9324.32717    0  576 11327.5265 9324.32717  17.7%     -   50s
     0     0 9325.10872    0  575 11327.5265 9325.10872  17.7%     -   51s
     0     0 9325.60209    0  569 11327.5265 9325.60209  17.7%     -   51s
     0     0 9326.40348    0  572 11327.5265 9326.40348  17.7%     -   51s
     0     0 9327.51095    0  580 11327.5265 9327.51095  17.7%     -   52s
     0     0 9328.13781    0  571 11327.5265 9328.13781  17.7%     -   53s
     0     0 9328.64574    0  580 11327.5265 9328.64574  17.6%     -   53s
     0     0 9328.96160    0  576 11327.5265 9328.96160  17.6%     -   53s
     0     0 9329.55842    0  576 11327.5265 9329.55842  17.6%     -   54s
     0     0 9330.03547    0  583 11327.5265 9330.03547  17.6%     -   54s
     0     0 9330.65468    0  586 11327.5265 9330.65468  17.6%     -   54s
     0     0 9331.25269    0  588 11327.5265 9331.25269  17.6%     -   55s
     0     0 9331.72354    0  588 11327.5265 9331.72354  17.6%     -   56s
     0     0 9332.08362    0  590 11327.5265 9332.08362  17.6%     -   56s
     0     0 9332.53841    0  594 11327.5265 9332.53841  17.6%     -   56s
     0     0 9332.87467    0  594 11327.5265 9332.87467  17.6%     -   57s
     0     0 9333.14035    0  591 11327.5265 9333.14035  17.6%     -   57s
     0     0 9333.79827    0  598 11327.5265 9333.79827  17.6%     -   57s
     0     0 9334.14417    0  593 11327.5265 9334.14417  17.6%     -   58s
     0     0 9334.50347    0  597 11327.5265 9334.50347  17.6%     -   58s
     0     0 9335.35246    0  590 11327.5265 9335.35246  17.6%     -   59s
     0     0 9335.80452    0  600 11327.5265 9335.80452  17.6%     -   59s
     0     0 9336.13931    0  591 11327.5265 9336.13931  17.6%     -   59s
     0     0 9336.61890    0  590 11327.5265 9336.61890  17.6%     -   60s
     0     0 9336.95990    0  591 11327.5265 9336.95990  17.6%     -   60s
     0     0 9337.27675    0  597 11327.5265 9337.27675  17.6%     -   61s
     0     0 9337.74431    0  603 11327.5265 9337.74431  17.6%     -   61s
     0     0 9338.13220    0  602 11327.5265 9338.13220  17.6%     -   62s
     0     0 9338.75117    0  600 11327.5265 9338.75117  17.6%     -   62s
     0     0 9338.95452    0  608 11327.5265 9338.95452  17.6%     -   63s
     0     0 9339.38610    0  605 11327.5265 9339.38610  17.6%     -   63s
     0     0 9339.68061    0  611 11327.5265 9339.68061  17.5%     -   64s
     0     0 9340.23613    0  613 11327.5265 9340.23613  17.5%     -   64s
     0     0 9340.69926    0  608 11327.5265 9340.69926  17.5%     -   64s
     0     0 9341.04921    0  602 11327.5265 9341.04921  17.5%     -   65s
     0     0 9341.34159    0  606 11327.5265 9341.34159  17.5%     -   65s
     0     0 9341.79584    0  591 11327.5265 9341.79584  17.5%     -   66s
     0     0 9342.16878    0  600 11327.5265 9342.16878  17.5%     -   66s
     0     0 9342.48659    0  600 11327.5265 9342.48659  17.5%     -   67s
     0     0 9342.87660    0  594 11327.5265 9342.87660  17.5%     -   67s
     0     0 9343.30013    0  609 11327.5265 9343.30013  17.5%     -   68s
     0     0 9343.78695    0  611 11327.5265 9343.78695  17.5%     -   68s
     0     0 9344.10228    0  602 11327.5265 9344.10228  17.5%     -   69s
     0     0 9344.37528    0  603 11327.5265 9344.37528  17.5%     -   69s
     0     0 9344.71769    0  604 11327.5265 9344.71769  17.5%     -   70s
     0     0 9345.11831    0  596 11327.5265 9345.11831  17.5%     -   70s
     0     0 9345.39247    0  606 11327.5265 9345.39247  17.5%     -   71s
     0     0 9345.63600    0  599 11327.5265 9345.63600  17.5%     -   71s
     0     0 9345.88052    0  603 11327.5265 9345.88052  17.5%     -   71s
     0     0 9346.15309    0  598 11327.5265 9346.15309  17.5%     -   72s
     0     0 9346.40914    0  607 11327.5265 9346.40914  17.5%     -   72s
     0     0 9346.69128    0  601 11327.5265 9346.69128  17.5%     -   73s
     0     0 9347.05716    0  607 11327.5265 9347.05716  17.5%     -   73s
     0     0 9347.58252    0  601 11327.5265 9347.58252  17.5%     -   74s
     0     0 9347.78070    0  604 11327.5265 9347.78070  17.5%     -   74s
     0     0 9347.99872    0  605 11327.5265 9347.99872  17.5%     -   74s
     0     0 9348.52822    0  601 11327.5265 9348.52822  17.5%     -   75s
     0     0 9348.86920    0  602 11327.5265 9348.86920  17.5%     -   75s
     0     0 9349.07683    0  609 11327.5265 9349.07683  17.5%     -   76s
     0     0 9349.40138    0  599 11327.5265 9349.40138  17.5%     -   76s
     0     0 9349.73496    0  604 11327.5265 9349.73496  17.5%     -   77s
     0     0 9350.16300    0  605 11327.5265 9350.16300  17.5%     -   77s
     0     0 9350.50970    0  605 11327.5265 9350.50970  17.5%     -   78s
     0     0 9350.87026    0  612 11327.5265 9350.87026  17.5%     -   78s
     0     0 9351.11358    0  603 11327.5265 9351.11358  17.4%     -   79s
     0     0 9351.33429    0  603 11327.5265 9351.33429  17.4%     -   79s
     0     0 9351.51084    0  611 11327.5265 9351.51084  17.4%     -   79s
     0     0 9351.76952    0  608 11327.5265 9351.76952  17.4%     -   80s
     0     0 9352.12159    0  611 11327.5265 9352.12159  17.4%     -   80s
     0     0 9352.51146    0  609 11327.5265 9352.51146  17.4%     -   81s
     0     0 9352.73686    0  616 11327.5265 9352.73686  17.4%     -   81s
     0     0 9353.08275    0  612 11327.5265 9353.08275  17.4%     -   82s
     0     0 9353.29331    0  614 11327.5265 9353.29331  17.4%     -   82s
     0     0 9353.46416    0  612 11327.5265 9353.46416  17.4%     -   82s
     0     0 9353.72255    0  615 11327.5265 9353.72255  17.4%     -   83s
     0     0 9353.96208    0  618 11327.5265 9353.96208  17.4%     -   83s
     0     0 9354.20159    0  620 11327.5265 9354.20159  17.4%     -   84s
     0     0 9354.36604    0  627 11327.5265 9354.36604  17.4%     -   84s
     0     0 9354.58921    0  619 11327.5265 9354.58921  17.4%     -   84s
     0     0 9354.82157    0  622 11327.5265 9354.82157  17.4%     -   85s
     0     0 9355.06922    0  624 11327.5265 9355.06922  17.4%     -   86s
     0     0 9355.28168    0  622 11327.5265 9355.28168  17.4%     -   86s
     0     0 9355.54832    0  619 11327.5265 9355.54832  17.4%     -   87s
     0     0 9355.85423    0  624 11327.5265 9355.85423  17.4%     -   87s
     0     0 9356.13216    0  629 11327.5265 9356.13216  17.4%     -   88s
     0     0 9356.54168    0  620 11327.5265 9356.54168  17.4%     -   89s
     0     0 9356.86257    0  619 11327.5265 9356.86257  17.4%     -   89s
     0     0 9357.17623    0  625 11327.5265 9357.17623  17.4%     -   90s
     0     0 9357.48764    0  611 11327.5265 9357.48764  17.4%     -   90s
     0     0 9357.76761    0  598 11327.5265 9357.76761  17.4%     -   91s
     0     0 9358.08180    0  610 11327.5265 9358.08180  17.4%     -   91s
     0     0 9358.33117    0  613 11327.5265 9358.33117  17.4%     -   92s
     0     0 9358.56899    0  613 11327.5265 9358.56899  17.4%     -   92s
     0     0 9358.93244    0  613 11327.5265 9358.93244  17.4%     -   93s
     0     0 9359.17155    0  621 11327.5265 9359.17155  17.4%     -   93s
     0     0 9359.41772    0  624 11327.5265 9359.41772  17.4%     -   93s
     0     0 9359.70435    0  621 11327.5265 9359.70435  17.4%     -   94s
     0     0 9359.86362    0  616 11327.5265 9359.86362  17.4%     -   94s
     0     0 9360.08233    0  614 11327.5265 9360.08233  17.4%     -   94s
     0     0 9360.45436    0  620 11327.5265 9360.45436  17.4%     -   95s
     0     0 9360.77872    0  616 11327.5265 9360.77872  17.4%     -   96s
     0     0 9361.05014    0  621 11327.5265 9361.05014  17.4%     -   96s
     0     0 9361.25417    0  618 11327.5265 9361.25417  17.4%     -   96s
     0     0 9361.43514    0  621 11327.5265 9361.43514  17.4%     -   97s
     0     0 9361.68891    0  619 11327.5265 9361.68891  17.4%     -   97s
     0     0 9361.91626    0  621 11327.5265 9361.91626  17.4%     -   97s
     0     0 9362.20879    0  630 11327.5265 9362.20879  17.3%     -   98s
     0     0 9362.56301    0  627 11327.5265 9362.56301  17.3%     -   98s
     0     0 9362.84094    0  632 11327.5265 9362.84094  17.3%     -   99s
     0     0 9363.03376    0  627 11327.5265 9363.03376  17.3%     -   99s
     0     0 9363.34347    0  649 11327.5265 9363.34347  17.3%     -  100s
     0     0 9363.57068    0  641 11327.5265 9363.57068  17.3%     -  100s
     0     0 9363.78843    0  641 11327.5265 9363.78843  17.3%     -  101s
     0     0 9363.94394    0  636 11327.5265 9363.94394  17.3%     -  102s
     0     0 9364.12693    0  639 11327.5265 9364.12693  17.3%     -  102s
     0     0 9364.30946    0  644 11327.5265 9364.30946  17.3%     -  103s
     0     0 9364.52141    0  632 11327.5265 9364.52141  17.3%     -  103s
     0     0 9364.68368    0  631 11327.5265 9364.68368  17.3%     -  104s
     0     0 9364.88260    0  628 11327.5265 9364.88260  17.3%     -  104s
     0     0 9365.12471    0  628 11327.5265 9365.12471  17.3%     -  104s
     0     0 9365.37242    0  619 11327.5265 9365.37242  17.3%     -  105s
     0     0 9365.57124    0  629 11327.5265 9365.57124  17.3%     -  106s
     0     0 9365.99675    0  635 11327.5265 9365.99675  17.3%     -  106s
     0     0 9366.21674    0  642 11327.5265 9366.21674  17.3%     -  107s
     0     0 9366.45670    0  646 11327.5265 9366.45670  17.3%     -  107s
     0     0 9366.66161    0  630 11327.5265 9366.66161  17.3%     -  108s
     0     0 9366.81703    0  636 11327.5265 9366.81703  17.3%     -  108s
     0     0 9366.99401    0  632 11327.5265 9366.99401  17.3%     -  108s
     0     0 9367.22034    0  623 11327.5265 9367.22034  17.3%     -  109s
     0     0 9367.48326    0  628 11327.5265 9367.48326  17.3%     -  109s
     0     0 9367.62972    0  625 11327.5265 9367.62972  17.3%     -  110s
     0     0 9367.93115    0  620 11327.5265 9367.93115  17.3%     -  110s
     0     0 9368.16903    0  633 11327.5265 9368.16903  17.3%     -  111s
     0     0 9368.31679    0  630 11327.5265 9368.31679  17.3%     -  111s
     0     0 9368.45501    0  635 11327.5265 9368.45501  17.3%     -  112s
     0     0 9368.64589    0  636 11327.5265 9368.64589  17.3%     -  112s
     0     0 9368.83851    0  637 11327.5265 9368.83851  17.3%     -  113s
     0     0 9369.01155    0  633 11327.5265 9369.01155  17.3%     -  113s
     0     0 9369.22543    0  625 11327.5265 9369.22543  17.3%     -  114s
     0     0 9369.33891    0  640 11327.5265 9369.33891  17.3%     -  114s
     0     0 9369.45851    0  632 11327.5265 9369.45851  17.3%     -  114s
     0     0 9369.56855    0  628 11327.5265 9369.56855  17.3%     -  115s
     0     0 9369.74075    0  637 11327.5265 9369.74075  17.3%     -  115s
     0     0 9369.91772    0  639 11327.5265 9369.91772  17.3%     -  116s
     0     0 9370.15284    0  642 11327.5265 9370.15284  17.3%     -  117s
     0     0 9370.44154    0  635 11327.5265 9370.44154  17.3%     -  117s
     0     0 9370.68889    0  648 11327.5265 9370.68889  17.3%     -  118s
     0     0 9370.89457    0  644 11327.5265 9370.89457  17.3%     -  118s
     0     0 9371.17617    0  643 11327.5265 9371.17617  17.3%     -  118s
     0     0 9371.37506    0  637 11327.5265 9371.37506  17.3%     -  119s
     0     0 9371.55361    0  636 11327.5265 9371.55361  17.3%     -  119s
     0     0 9371.69888    0  642 11327.5265 9371.69888  17.3%     -  120s
     0     0 9371.96744    0  637 11327.5265 9371.96744  17.3%     -  120s
     0     0 9372.05317    0  643 11327.5265 9372.05317  17.3%     -  121s
     0     0 9372.15684    0  636 11327.5265 9372.15684  17.3%     -  121s
     0     0 9372.27776    0  643 11327.5265 9372.27776  17.3%     -  121s
     0     0 9372.35803    0  633 11327.5265 9372.35803  17.3%     -  122s
     0     0 9372.48261    0  648 11327.5265 9372.48261  17.3%     -  122s
     0     0 9372.62878    0  646 11327.5265 9372.62878  17.3%     -  122s
     0     0 9372.89933    0  657 11327.5265 9372.89933  17.3%     -  123s
     0     0 9373.13359    0  642 11327.5265 9373.13359  17.3%     -  123s
     0     0 9373.40647    0  649 11327.5265 9373.40647  17.3%     -  124s
     0     0 9373.60106    0  648 11327.5265 9373.60106  17.2%     -  124s
     0     0 9373.74877    0  646 11327.5265 9373.74877  17.2%     -  125s
     0     0 9373.93030    0  643 11327.5265 9373.93030  17.2%     -  125s
     0     0 9374.04770    0  650 11327.5265 9374.04770  17.2%     -  125s
     0     0 9374.21475    0  637 11327.5265 9374.21475  17.2%     -  126s
     0     0 9374.35311    0  630 11327.5265 9374.35311  17.2%     -  126s
     0     0 9374.52731    0  640 11327.5265 9374.52731  17.2%     -  127s
     0     0 9374.64469    0  652 11327.5265 9374.64469  17.2%     -  127s
     0     0 9374.83475    0  648 11327.5265 9374.83475  17.2%     -  128s
     0     0 9375.06079    0  655 11327.5265 9375.06079  17.2%     -  128s
     0     0 9375.29002    0  656 11327.5265 9375.29002  17.2%     -  129s
     0     0 9375.47730    0  642 11327.5265 9375.47730  17.2%     -  129s
     0     0 9375.62974    0  646 11327.5265 9375.62974  17.2%     -  129s
     0     0 9375.74414    0  644 11327.5265 9375.74414  17.2%     -  130s
     0     0 9375.86784    0  644 11327.5265 9375.86784  17.2%     -  130s
     0     0 9376.04738    0  645 11327.5265 9376.04738  17.2%     -  131s
     0     0 9376.21778    0  647 11327.5265 9376.21778  17.2%     -  132s
     0     0 9376.39098    0  637 11327.5265 9376.39098  17.2%     -  132s
     0     0 9376.49483    0  644 11327.5265 9376.49483  17.2%     -  132s
     0     0 9376.59401    0  637 11327.5265 9376.59401  17.2%     -  133s
     0     0 9376.73554    0  632 11327.5265 9376.73554  17.2%     -  133s
     0     0 9376.80903    0  635 11327.5265 9376.80903  17.2%     -  134s
     0     0 9376.91153    0  637 11327.5265 9376.91153  17.2%     -  134s
     0     0 9377.04453    0  634 11327.5265 9377.04453  17.2%     -  135s
     0     0 9377.14679    0  628 11327.5265 9377.14679  17.2%     -  135s
     0     0 9377.29251    0  639 11327.5265 9377.29251  17.2%     -  136s
     0     0 9377.44248    0  635 11327.5265 9377.44248  17.2%     -  136s
     0     0 9377.54304    0  628 11327.5265 9377.54304  17.2%     -  137s
     0     0 9377.72143    0  633 11327.5265 9377.72143  17.2%     -  137s
     0     0 9377.91019    0  635 11327.5265 9377.91019  17.2%     -  138s
     0     0 9378.07146    0  626 11327.5265 9378.07146  17.2%     -  138s
     0     0 9378.16567    0  627 11327.5265 9378.16567  17.2%     -  139s
     0     0 9378.40144    0  647 11327.5265 9378.40144  17.2%     -  139s
     0     0 9378.58862    0  644 11327.5265 9378.58862  17.2%     -  140s
     0     0 9378.87461    0  651 11327.5265 9378.87461  17.2%     -  140s
     0     0 9379.08892    0  652 11327.5265 9379.08892  17.2%     -  141s
     0     0 9379.22949    0  649 11327.5265 9379.22949  17.2%     -  141s
     0     0 9379.43159    0  652 11327.5265 9379.43159  17.2%     -  142s
     0     0 9379.66947    0  648 11327.5265 9379.66947  17.2%     -  142s
     0     0 9379.86050    0  647 11327.5265 9379.86050  17.2%     -  143s
     0     0 9379.99212    0  653 11327.5265 9379.99212  17.2%     -  143s
     0     0 9380.11322    0  660 11327.5265 9380.11322  17.2%     -  144s
     0     0 9380.29575    0  650 11327.5265 9380.29575  17.2%     -  145s
     0     0 9380.43273    0  668 11327.5265 9380.43273  17.2%     -  146s
     0     0 9380.49769    0  665 11327.5265 9380.49769  17.2%     -  146s
