Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37163 nonzeros
Model fingerprint: 0xad0ab508
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18064.169048
Presolve removed 12046 rows and 12513 columns
Presolve time: 0.22s
Presolved: 5985 rows, 3532 columns, 15586 nonzeros
Variable types: 2987 continuous, 545 integer (545 binary)

Root relaxation: objective 7.642956e+03, 2873 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8652.17788    0  210 10203.8249 8652.17788  15.2%     -    4s
     0     0 8653.36115    0  213 10203.8249 8653.36115  15.2%     -    4s
     0     0 8654.60757    0  214 10203.8249 8654.60757  15.2%     -    4s
     0     0 8656.13409    0  216 10203.8249 8656.13409  15.2%     -    4s
     0     0 8656.78021    0  221 10203.8249 8656.78021  15.2%     -    4s
     0     0 8657.54019    0  218 10203.8249 8657.54019  15.2%     -    4s
     0     0 8658.06834    0  222 10203.8249 8658.06834  15.1%     -    4s
     0     0 8658.62774    0  219 10203.8249 8658.62774  15.1%     -    4s
     0     0 8659.85806    0  222 10203.8249 8659.85806  15.1%     -    4s
     0     0 8661.04388    0  225 10203.8249 8661.04388  15.1%     -    5s
     0     0 8662.04884    0  221 10203.8249 8662.04884  15.1%     -    5s
     0     0 8662.67541    0  223 10203.8249 8662.67541  15.1%     -    5s
     0     0 8663.46047    0  215 10203.8249 8663.46047  15.1%     -    5s
     0     0 8664.03487    0  220 10203.8249 8664.03487  15.1%     -    5s
     0     0 8664.77484    0  219 10203.8249 8664.77484  15.1%     -    5s
     0     0 8665.26501    0  219 10203.8249 8665.26501  15.1%     -    5s
     0     0 8665.87840    0  226 10203.8249 8665.87840  15.1%     -    5s
     0     0 8666.51582    0  224 10203.8249 8666.51582  15.1%     -    5s
     0     0 8667.02926    0  224 10203.8249 8667.02926  15.1%     -    5s
     0     0 8667.49565    0  225 10203.8249 8667.49565  15.1%     -    5s
     0     0 8667.92915    0  220 10203.8249 8667.92915  15.1%     -    5s
     0     0 8668.90721    0  224 10203.8249 8668.90721  15.0%     -    5s
     0     0 8669.30758    0  224 10203.8249 8669.30758  15.0%     -    5s
     0     0 8669.72691    0  226 10203.8249 8669.72691  15.0%     -    5s
     0     0 8670.24904    0  221 10203.8249 8670.24904  15.0%     -    5s
     0     0 8670.86900    0  220 10203.8249 8670.86900  15.0%     -    5s
     0     0 8671.60819    0  224 10203.8249 8671.60819  15.0%     -    6s
     0     0 8672.10871    0  227 10203.8249 8672.10871  15.0%     -    6s
     0     0 8672.57475    0  229 10203.8249 8672.57475  15.0%     -    6s
     0     0 8673.23786    0  228 10203.8249 8673.23786  15.0%     -    6s
     0     0 8673.51493    0  224 10203.8249 8673.51493  15.0%     -    6s
     0     0 8673.94312    0  222 10203.8249 8673.94312  15.0%     -    6s
     0     0 8674.39004    0  227 10203.8249 8674.39004  15.0%     -    6s
     0     0 8675.49157    0  227 10203.8249 8675.49157  15.0%     -    6s
     0     0 8676.11733    0  226 10203.8249 8676.11733  15.0%     -    6s
     0     0 8676.51799    0  228 10203.8249 8676.51799  15.0%     -    6s
     0     0 8677.30102    0  230 10203.8249 8677.30102  15.0%     -    6s
     0     0 8677.74645    0  228 10203.8249 8677.74645  15.0%     -    6s
     0     0 8678.28743    0  235 10203.8249 8678.28743  15.0%     -    6s
     0     0 8679.11322    0  234 10203.8249 8679.11322  14.9%     -    7s
     0     0 8679.38287    0  234 10203.8249 8679.38287  14.9%     -    7s
     0     0 8679.59493    0  232 10203.8249 8679.59493  14.9%     -    7s
     0     0 8679.79890    0  232 10203.8249 8679.79890  14.9%     -    7s
     0     0 8680.13996    0  227 10203.8249 8680.13996  14.9%     -    7s
     0     0 8680.59276    0  231 10203.8249 8680.59276  14.9%     -    7s
     0     0 8680.93919    0  235 10203.8249 8680.93919  14.9%     -    7s
     0     0 8681.42700    0  229 10203.8249 8681.42700  14.9%     -    7s
     0     0 8681.98959    0  233 10203.8249 8681.98959  14.9%     -    7s
     0     0 8682.19265    0  238 10203.8249 8682.19265  14.9%     -    7s
     0     0 8682.61953    0  236 10203.8249 8682.61953  14.9%     -    7s
     0     0 8683.40862    0  226 10203.8249 8683.40862  14.9%     -    7s
     0     0 8683.81510    0  233 10203.8249 8683.81510  14.9%     -    7s
     0     0 8684.21077    0  225 10203.8249 8684.21077  14.9%     -    7s
     0     0 8684.52941    0  230 10203.8249 8684.52941  14.9%     -    7s
     0     0 8684.90558    0  231 10203.8249 8684.90558  14.9%     -    8s
     0     0 8685.22093    0  231 10203.8249 8685.22093  14.9%     -    8s
     0     0 8685.65384    0  235 10203.8249 8685.65384  14.9%     -    8s
     0     0 8685.91271    0  237 10203.8249 8685.91271  14.9%     -    8s
     0     0 8686.15616    0  232 10203.8249 8686.15616  14.9%     -    8s
     0     0 8686.29161    0  239 10203.8249 8686.29161  14.9%     -    8s
     0     0 8700.72451    0  228 10203.8249 8700.72451  14.7%     -    8s
     0     0 8703.28699    0  240 10203.8249 8703.28699  14.7%     -    9s
     0     0 8705.90529    0  227 10203.8249 8705.90529  14.7%     -    9s
     0     0 8706.42957    0  233 10203.8249 8706.42957  14.7%     -    9s
     0     0 8800.70024    0  235 10203.8249 8800.70024  13.8%     -   10s
     0     0 8806.61679    0  241 10203.8249 8806.61679  13.7%     -   10s
     0     0 8808.18902    0  243 10203.8249 8808.18902  13.7%     -   11s
     0     0 8808.86570    0  239 10203.8249 8808.86570  13.7%     -   11s
     0     0 8814.91911    0  235 10203.8249 8814.91911  13.6%     -   12s
     0     0 8819.17946    0  238 10203.8249 8819.17946  13.6%     -   12s
     0     0 8820.57918    0  242 10203.8249 8820.57918  13.6%     -   12s
     0     0 8821.92658    0  242 10203.8249 8821.92658  13.5%     -   13s
     0     0 8823.17402    0  252 10203.8249 8823.17402  13.5%     -   13s
     0     0 8824.45513    0  257 10203.8249 8824.45513  13.5%     -   13s
     0     0 8826.46734    0  246 10203.8249 8826.46734  13.5%     -   13s
     0     0 8827.49676    0  235 10203.8249 8827.49676  13.5%     -   14s
     0     0 8835.09999    0  246 10203.8249 8835.09999  13.4%     -   14s
     0     0 8838.00541    0  256 10203.8249 8838.00541  13.4%     -   14s
     0     0 8840.15435    0  254 10203.8249 8840.15435  13.4%     -   15s
     0     0 8841.36895    0  259 10203.8249 8841.36895  13.4%     -   15s
     0     0 8842.24451    0  253 10203.8249 8842.24451  13.3%     -   15s
     0     0 8849.36439    0  255 10203.8249 8849.36439  13.3%     -   16s
     0     0 8851.44383    0  265 10203.8249 8851.44383  13.3%     -   16s
     0     0 8852.99687    0  257 10203.8249 8852.99687  13.2%     -   17s
     0     0 8854.47456    0  259 10203.8249 8854.47456  13.2%     -   17s
     0     0 8855.30833    0  261 10203.8249 8855.30833  13.2%     -   17s
     0     0 8859.43520    0  265 10203.8249 8859.43520  13.2%     -   17s
     0     0 8860.67721    0  265 10203.8249 8860.67721  13.2%     -   17s
     0     2 8861.75675    0  276 10203.8249 8861.75675  13.2%     -   18s
     2     4 8931.42715    1  257 10203.8249 8931.42715  12.5%  1214   20s
    32    34 9456.64635   18  224 10203.8249 8967.64936  12.1%   650   25s
   105   107 9600.38974   63  176 10203.8249 8967.64936  12.1%   401   30s
   342   289 9727.36216    9  231 10203.8249 9074.65274  11.1%   218   35s
   576   473 9355.66490   23  265 10203.8249 9074.65274  11.1%   160   41s
   585   479 10028.8060  144  260 10203.8249 9074.65274  11.1%   157   46s
   598   488 9762.64140  178  279 10203.8249 9074.65274  11.1%   154   50s
H  599   463                    10201.559816 9074.65274  11.0%   154   51s
   609   470 9609.29746   64  282 10201.5598 9082.15629  11.0%   151   55s
H  612   447                    10142.659096 9088.52471  10.4%   151   57s
H  616   427                    10139.625265 9095.32663  10.3%   150   59s
   618   428 9397.60408   39  283 10139.6253 9096.12742  10.3%   149   60s
H  620   407                    10093.016412 9097.68068  9.86%   149   63s
H  621   387                    10058.079420 9097.68068  9.55%   201   63s
   625   392 9298.78735   13  237 10058.0794 9159.73871  8.93%   205   65s
   642   400 9355.08525   22  199 10058.0794 9298.87177  7.55%   218   70s
   666   416 9401.51647   34  176 10058.0794 9298.87177  7.55%   222   75s
H  673   398                    10052.459326 9298.87177  7.50%   224   76s
   697   409 9422.60241   49  167 10052.4593 9298.87177  7.50%   229   80s
H  699   389                    10052.297620 9298.87177  7.50%   228   80s
H  725   381                    10052.178719 9298.87177  7.49%   231   83s
   739   386 9460.87670   71  137 10052.1787 9298.87177  7.49%   231   85s
H  751   375                    10052.140670 9298.87177  7.49%   231   86s
H  777   363                    10011.680292 9298.87177  7.12%   232   88s
H  785   347                    10006.376016 9298.87177  7.07%   232   89s
   796   353 9741.97518   99   63 10006.3760 9298.87177  7.07%   232   90s
H  807   339                    9998.3385820 9298.87177  7.00%   230   90s
H  818   323                    9941.5206667 9298.87177  6.46%   229   91s
H  884   299                    9869.7206815 9298.87177  5.78%   225   92s
H  893   249                    9663.8851138 9298.87177  3.78%   224   92s
H  947   233                    9658.6793251 9298.87177  3.73%   215   93s
   964   225 9650.02376   19  192 9658.67933 9298.89640  3.72%   214   95s
  1080   214     cutoff   51      9658.67933 9315.30374  3.56%   207  100s
H 1091   197                    9654.3814127 9315.30374  3.51%   206  100s
H 1117   184                    9654.3605940 9315.30374  3.51%   205  100s
H 1143   167                    9654.3536544 9315.30374  3.51%   202  100s
H 1170   167                    9654.3501846 9315.50038  3.51%   201  102s
H 1196   161                    9626.2772724 9315.50038  3.23%   200  102s
H 1196   161                    9626.1388544 9315.50038  3.23%   200  102s
H 1222   167                    9625.6867389 9315.50038  3.22%   198  103s
H 1248   167                    9625.6175299 9315.50038  3.22%   195  104s
  1300   169 9579.98564   16  215 9625.61753 9330.04958  3.07%   191  105s
  1430   196 9469.35500   26  205 9625.61753 9339.05726  2.98%   189  110s
H 1483   209                    9608.4442954 9339.05726  2.80%   194  113s
H 1509   215                    9608.3748006 9339.05726  2.80%   194  114s
  1539   220     cutoff   81      9608.37480 9339.05726  2.80%   194  115s
H 1614   244                    9606.0624641 9355.40617  2.61%   192  116s
H 1640   251                    9596.8227857 9355.46947  2.51%   190  117s
H 1718   316                    9592.5260376 9364.56372  2.38%   184  119s
H 1744   331                    9588.6279649 9364.56372  2.34%   182  119s
  1754   330 9413.21609   26  203 9588.62796 9365.20931  2.33%   181  120s
H 1874   361                    9559.0487620 9367.68083  2.00%   174  122s
  1951   419 9412.20808   27  201 9559.04876 9385.67756  1.81%   170  125s
H 1952   418                    9558.6258322 9385.67756  1.81%   170  125s
H 1952   409                    9554.7520139 9385.67756  1.77%   170  125s
  2150   583 9449.52737   40  179 9554.75201 9396.81516  1.65%   160  130s
  2381   761 9510.92806   59  124 9554.75201 9405.91320  1.56%   152  135s
  2621   896 9483.08601   64  145 9554.75201 9420.94112  1.40%   148  140s
H 2749   959                    9550.4717946 9422.53421  1.34%   148  144s
H 2749   928                    9542.2769738 9422.53421  1.25%   148  144s
  2758   929     cutoff   47      9542.27697 9422.53421  1.25%   149  145s
H 2834   935                    9540.4691887 9422.67644  1.23%   148  149s
  2842   938 9494.84363   30  179 9540.46919 9422.67644  1.23%   148  150s
  2928   951 9527.09854   70   96 9540.46919 9422.67644  1.23%   148  155s
  2945   951 9431.91079   36  209 9540.46919 9423.17308  1.23%   148  176s
  3006   997 9518.00999   89  133 9540.46919 9423.17308  1.23%   148  180s
  3153  1083 9499.31916   59  163 9540.46919 9425.17113  1.21%   147  185s
  3343  1168     cutoff   56      9540.46919 9428.00918  1.18%   147  190s
  3493  1256 9509.37355   38  139 9540.46919 9430.73872  1.15%   146  195s
  3638  1310 9453.76038   41  188 9540.46919 9434.60183  1.11%   147  200s
  3769  1344 9524.16352   42  141 9540.46919 9439.20700  1.06%   149  205s
  3953  1478 9494.55956   73  139 9540.46919 9440.80761  1.04%   148  210s
  4131  1553     cutoff   89      9540.46919 9442.89379  1.02%   148  215s
  4298  1649 9525.30437   97  123 9540.46919 9444.81125  1.00%   147  220s
  4377  1658     cutoff   41      9540.46919 9446.00899  0.99%   150  225s
  4499  1718 9528.70399   91  135 9540.46919 9446.51799  0.98%   149  231s
  4614  1770 9459.39462   38  186 9540.46919 9448.62691  0.96%   149  235s
  4753  1843 9455.89375   31  207 9540.46919 9450.87763  0.94%   150  240s
  4900  1931 9461.71808   39  183 9540.46919 9452.12536  0.93%   149  245s
  5061  2027 9491.44047   60  149 9540.46919 9453.60688  0.91%   150  250s
  5188  2093 9498.92695   41  162 9540.46919 9454.77262  0.90%   150  255s
  5380  2204 9503.76369   53  177 9540.46919 9455.47979  0.89%   150  260s
  5475  2254 9461.39616   35  192 9540.46919 9456.14869  0.88%   151  265s
  5679  2403 9500.62091   63  141 9540.46919 9456.73283  0.88%   150  270s
  5791  2432 9485.20677   44  193 9540.46919 9457.30308  0.87%   151  275s
  5864  2446 9526.58516   52  142 9540.46919 9457.89876  0.87%   153  296s
  5948  2498 9501.72706   38  181 9540.46919 9458.23399  0.86%   153  300s
  6062  2563     cutoff   51      9540.46919 9458.50489  0.86%   152  305s
  6194  2607 9519.80911   53  134 9540.46919 9459.14545  0.85%   153  310s
  6331  2634 9474.73148   48  163 9540.46919 9460.47602  0.84%   153  315s
  6431  2664 9488.41354   57  165 9540.46919 9461.34242  0.83%   155  320s
  6549  2712 9476.08270   43  192 9540.46919 9461.87889  0.82%   156  325s
  6688  2780 9472.87590   37  186 9540.46919 9462.65162  0.82%   157  330s
  6826  2799 9468.31959   37  197 9540.46919 9463.23615  0.81%   158  335s
  7003  2912     cutoff   43      9540.46919 9464.31958  0.80%   157  340s
  7083  2944 9481.71571   43  177 9540.46919 9464.99017  0.79%   158  345s
  7196  2984 9495.04270   47  167 9540.46919 9465.49506  0.79%   158  350s
  7316  3062 9493.48776   60  164 9540.46919 9465.88214  0.78%   158  355s
  7387  3076 9524.90049   60  137 9540.46919 9466.76808  0.77%   159  360s
  7495  3125 9478.36855   43  184 9540.46919 9467.18905  0.77%   160  365s
  7633  3201     cutoff   47      9540.46919 9467.79112  0.76%   161  370s
  7734  3228     cutoff   41      9540.46919 9468.99048  0.75%   162  375s
  7873  3251     cutoff   49      9540.46919 9469.77715  0.74%   163  380s
  7979  3277 9510.16847   43  165 9540.46919 9470.52293  0.73%   163  385s
  8103  3310 9507.16615   43  171 9540.46919 9471.10155  0.73%   164  390s
  8229  3353     cutoff   61      9540.46919 9471.67872  0.72%   164  395s
  8404  3434 9519.24686   67  146 9540.46919 9472.47086  0.71%   164  400s
  8515  3495     cutoff   98      9540.46919 9472.71545  0.71%   164  405s
  8599  3521 9506.64647   56  135 9540.46919 9473.11877  0.71%   164  410s
  8775  3600 9509.63628   72  127 9540.46919 9473.71587  0.70%   164  415s
  8924  3632 9503.84025   58  143 9540.46919 9474.11058  0.70%   164  420s
  9019  3656 9532.84108   52  150 9540.46919 9474.36462  0.69%   165  425s
  9188  3736 9507.99003   51  151 9540.46919 9474.97119  0.69%   165  430s
  9332  3789     cutoff   46      9540.46919 9475.46931  0.68%   165  435s
  9413  3779 9523.84467   32  140 9540.46919 9476.21258  0.67%   166  440s
  9517  3804     cutoff   49      9540.46919 9476.96476  0.67%   168  445s
  9640  3815 9536.76552   44  170 9540.46919 9477.33286  0.66%   168  450s
  9725  3828 9505.21632   80  158 9540.46919 9477.81936  0.66%   169  455s
  9832  3874 9520.96264   53  131 9540.46919 9478.11351  0.65%   170  460s
  9916  3891 9497.03381   60  167 9540.46919 9478.69190  0.65%   171  465s
  9992  3879 9504.99441   74  156 9540.46919 9479.66291  0.64%   172  470s
  9999  3877 9537.57048   45  125 9540.46919 9479.73509  0.64%   172  475s
 10132  3899 9496.62716   34  183 9540.46919 9480.12070  0.63%   172  480s
 10202  3949 9518.30446   64  151 9540.46919 9480.16041  0.63%   172  543s
 10231  3947 9490.07920   47  183 9540.46919 9480.29025  0.63%   172  545s
 10336  4011 9514.88646   63  124 9540.46919 9480.56901  0.63%   172  550s
 10435  4034 9528.43150   58  128 9540.46919 9481.00535  0.62%   173  555s
 10566  4093 9521.96049   43  154 9540.46919 9481.26545  0.62%   173  560s
 10685  4122 9513.10316   64  126 9540.46919 9481.56155  0.62%   173  565s
 10756  4122 9510.34920   78  154 9540.46919 9482.20261  0.61%   174  570s
 10893  4179 9500.98048   40  170 9540.46919 9482.53196  0.61%   174  575s
 11018  4205 9506.94807   58  140 9540.46919 9483.08285  0.60%   175  580s
 11113  4222     cutoff   39      9540.46919 9483.58728  0.60%   175  585s
 11274  4304 9531.15678   44  162 9540.46919 9483.84909  0.59%   175  590s
 11353  4297 9502.35358   66  153 9540.46919 9484.29824  0.59%   176  595s
 11441  4320 9503.09736   36  182 9540.46919 9484.42096  0.59%   177  600s
 11554  4349     cutoff   63      9540.46919 9484.81547  0.58%   178  605s
 11653  4353     cutoff   40      9540.46919 9485.41045  0.58%   178  610s
 11717  4346 9515.43748   48  144 9540.46919 9485.73380  0.57%   179  615s
 11773  4315 9521.33634   61  112 9540.46919 9486.47869  0.57%   180  620s
 11858  4319 9508.24917   53  151 9540.46919 9486.96248  0.56%   181  625s
 11968  4317 9501.13401   52  145 9540.46919 9487.27686  0.56%   182  630s
 12068  4342 9494.86086   52  178 9540.46919 9487.67001  0.55%   182  635s
 12185  4370     cutoff   81      9540.46919 9487.96832  0.55%   183  640s
 12279  4392 9500.62522   45  192 9540.46919 9488.28896  0.55%   183  645s
 12391  4422 9513.24859   37  186 9540.46919 9488.54896  0.54%   184  650s
 12522  4461     cutoff   59      9540.46919 9488.65389  0.54%   183  655s
 12660  4493 9538.75826   41  140 9540.46919 9489.11636  0.54%   184  660s
 12737  4510 9532.40728   47  158 9540.46919 9489.30984  0.54%   184  665s
 12830  4508 9516.83152   56  115 9540.46919 9489.79092  0.53%   185  670s
 12936  4514 9517.59381   64  169 9540.46919 9490.26592  0.53%   186  675s
 12997  4517     cutoff   49      9540.46919 9490.48467  0.52%   187  680s
 13062  4513 9535.52484   46  168 9540.46919 9490.67815  0.52%   188  685s
 13156  4539     cutoff   45      9540.46919 9490.86349  0.52%   188  690s
 13244  4548     cutoff   84      9540.46919 9491.25490  0.52%   189  695s
 13308  4548     cutoff   65      9540.46919 9491.51655  0.51%   190  700s
 13396  4536     cutoff   48      9540.46919 9492.06988  0.51%   191  705s
 13467  4547 9510.56902   57  163 9540.46919 9492.46651  0.50%   191  710s
 13603  4555     cutoff   58      9540.46919 9492.79745  0.50%   191  715s
 13668  4542     cutoff   42      9540.46919 9493.18786  0.50%   192  720s
 13704  4516     cutoff   51      9540.46919 9493.59276  0.49%   193  725s
 13806  4542 9522.40012   26  226 9540.46919 9493.85053  0.49%   194  730s
 13894  4548     cutoff   61      9540.46919 9494.17882  0.49%   194  735s
 13978  4527     cutoff   86      9540.46919 9494.48955  0.48%   195  740s
 14042  4531     cutoff   49      9540.46919 9494.77542  0.48%   196  745s
 14169  4571 9519.71418   62  143 9540.46919 9494.99786  0.48%   196  750s
 14230  4562 9534.75601   54  149 9540.46919 9495.22008  0.47%   196  755s
 14282  4550 9511.81074   73  143 9540.46919 9495.42341  0.47%   197  760s
 14418  4552 9516.32604   67  162 9540.46919 9495.85837  0.47%   197  765s
 14509  4570 9509.84581   47  188 9540.46919 9496.13934  0.46%   198  770s
 14586  4552     cutoff   54      9540.46919 9496.61262  0.46%   198  775s
 14677  4560 9518.01093   59  171 9540.46919 9496.75228  0.46%   199  780s
 14838  4552     cutoff   62      9540.46919 9497.12268  0.45%   198  785s
 14894  4546     cutoff   60      9540.46919 9497.29444  0.45%   199  790s
 14976  4524     cutoff   63      9540.46919 9497.63338  0.45%   200  795s
 15060  4520 9522.73982   50  166 9540.46919 9497.86471  0.45%   200  800s
 15144  4506     cutoff   61      9540.46919 9498.11181  0.44%   200  805s
H15194  4005                    9530.0186669 9498.16911  0.33%   200  809s
 15195  4008 9520.33417   99  124 9530.01867 9498.16911  0.33%   200  811s
 15224  3996 9507.43927   59  161 9530.01867 9498.29037  0.33%   200  818s
 15252  4004 9526.82972   61  115 9530.01867 9498.37909  0.33%   200  823s
 15290  3992     cutoff   49      9530.01867 9498.55417  0.33%   201  825s
 15394  3986     cutoff   39      9530.01867 9498.80079  0.33%   201  830s
 15496  3971     cutoff   76      9530.01867 9499.19575  0.32%   201  835s
 15609  3979     cutoff   54      9530.01867 9499.54329  0.32%   201  840s
 15676  3959 9519.29219   50  164 9530.01867 9499.85732  0.32%   202  845s
 15748  3914     cutoff   59      9530.01867 9500.26205  0.31%   203  850s
 15834  3892     cutoff   63      9530.01867 9500.56301  0.31%   204  855s
 15902  3855 9513.85193   58  151 9530.01867 9501.02425  0.30%   204  860s
 15994  3825     cutoff   56      9530.01867 9501.47844  0.30%   205  865s
 16056  3767 9525.12844   72   88 9530.01867 9502.06481  0.29%   205  870s
 16129  3754 9519.03768   40  178 9530.01867 9502.29441  0.29%   206  875s
 16212  3710     cutoff   61      9530.01867 9502.72310  0.29%   207  880s
 16307  3712     cutoff   82      9530.01867 9503.04455  0.28%   207  885s
 16310  3711 9509.62968   80  173 9530.01867 9503.06774  0.28%   207  890s
 16378  3659     cutoff   49      9530.01867 9503.50753  0.28%   208  895s
 16452  3630     cutoff   51      9530.01867 9503.90277  0.27%   208  900s
 16531  3619 9514.93968   55  127 9530.01867 9504.17991  0.27%   208  905s
 16604  3575     cutoff   65      9530.01867 9504.52019  0.27%   209  910s
 16687  3530 9527.48226   71  153 9530.01867 9505.01409  0.26%   210  915s
 16767  3479     cutoff   58      9530.01867 9505.42576  0.26%   210  920s
 16871  3456 9509.28004   58  149 9530.01867 9505.70199  0.26%   210  925s
 16951  3415 9520.11639   67  138 9530.01867 9506.06546  0.25%   210  930s
 17038  3379 infeasible   71      9530.01867 9506.34974  0.25%   211  935s
 17104  3355     cutoff  104      9530.01867 9506.59457  0.25%   211  940s
 17172  3301     cutoff   75      9530.01867 9507.01999  0.24%   212  945s
