Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36021 rows, 33030 columns and 75085 nonzeros
Model fingerprint: 0x776e5793
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 24250 rows and 25784 columns
Presolve time: 0.20s
Presolved: 11771 rows, 7246 columns, 31031 nonzeros
Variable types: 5771 continuous, 1475 integer (1475 binary)

Root relaxation: objective 6.743356e+03, 5303 iterations, 0.39 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7266.71928    0  569 10852.5648 7266.71928  33.0%     -   15s
     0     0 7268.40305    0  567 10852.5648 7268.40305  33.0%     -   16s
     0     0 7270.40735    0  569 10852.5648 7270.40735  33.0%     -   16s
     0     0 7272.68923    0  572 10852.5648 7272.68923  33.0%     -   16s
     0     0 7274.39978    0  567 10852.5648 7274.39978  33.0%     -   16s
     0     0 7277.67223    0  573 10852.5648 7277.67223  32.9%     -   17s
     0     0 7279.53752    0  570 10852.5648 7279.53752  32.9%     -   17s
     0     0 7281.85872    0  567 10852.5648 7281.85872  32.9%     -   17s
     0     0 7282.90791    0  566 10852.5648 7282.90791  32.9%     -   17s
     0     0 7284.35320    0  566 10852.5648 7284.35320  32.9%     -   18s
     0     0 7286.37152    0  565 10852.5648 7286.37152  32.9%     -   18s
     0     0 7287.66230    0  546 10852.5648 7287.66230  32.8%     -   18s
     0     0 7289.56931    0  557 10852.5648 7289.56931  32.8%     -   19s
     0     0 7291.75330    0  557 10852.5648 7291.75330  32.8%     -   19s
     0     0 7292.99646    0  552 10852.5648 7292.99646  32.8%     -   19s
     0     0 7294.38591    0  553 10852.5648 7294.38591  32.8%     -   20s
     0     0 7295.67631    0  555 10852.5648 7295.67631  32.8%     -   20s
     0     0 7297.79211    0  562 10852.5648 7297.79211  32.8%     -   20s
     0     0 7300.28219    0  575 10852.5648 7300.28219  32.7%     -   21s
     0     0 7301.54721    0  574 10852.5648 7301.54721  32.7%     -   21s
     0     0 7302.42716    0  566 10852.5648 7302.42716  32.7%     -   21s
     0     0 7303.11174    0  576 10852.5648 7303.11174  32.7%     -   22s
     0     0 7304.43266    0  565 10852.5648 7304.43266  32.7%     -   22s
     0     0 7306.05997    0  563 10852.5648 7306.05997  32.7%     -   22s
     0     0 7306.55738    0  560 10852.5648 7306.55738  32.7%     -   22s
     0     0 7307.13041    0  555 10852.5648 7307.13041  32.7%     -   23s
     0     0 7308.78331    0  558 10852.5648 7308.78331  32.7%     -   23s
     0     0 7309.68702    0  548 10852.5648 7309.68702  32.6%     -   23s
     0     0 7311.49494    0  550 10852.5648 7311.49494  32.6%     -   24s
     0     0 7312.33297    0  548 10852.5648 7312.33297  32.6%     -   24s
     0     0 7313.29416    0  541 10852.5648 7313.29416  32.6%     -   25s
     0     0 7313.99561    0  557 10852.5648 7313.99561  32.6%     -   25s
     0     0 7315.33510    0  558 10852.5648 7315.33510  32.6%     -   25s
     0     0 7316.99847    0  575 10852.5648 7316.99847  32.6%     -   26s
     0     0 7318.42147    0  565 10852.5648 7318.42147  32.6%     -   26s
     0     0 7319.75944    0  567 10852.5648 7319.75944  32.6%     -   26s
     0     0 7320.34536    0  571 10852.5648 7320.34536  32.5%     -   27s
     0     0 7320.67794    0  569 10852.5648 7320.67794  32.5%     -   27s
     0     0 7321.81978    0  568 10852.5648 7321.81978  32.5%     -   28s
     0     0 7322.63302    0  579 10852.5648 7322.63302  32.5%     -   28s
     0     0 7323.93084    0  576 10852.5648 7323.93084  32.5%     -   28s
     0     0 7325.34670    0  560 10852.5648 7325.34670  32.5%     -   29s
     0     0 7326.13028    0  564 10852.5648 7326.13028  32.5%     -   29s
     0     0 7327.58061    0  572 10852.5648 7327.58061  32.5%     -   29s
     0     0 7328.87171    0  574 10852.5648 7328.87171  32.5%     -   30s
     0     0 7329.95202    0  578 10852.5648 7329.95202  32.5%     -   31s
     0     0 7330.96713    0  578 10852.5648 7330.96713  32.4%     -   31s
     0     0 7331.61564    0  575 10852.5648 7331.61564  32.4%     -   31s
     0     0 7332.65362    0  583 10852.5648 7332.65362  32.4%     -   32s
     0     0 7333.15233    0  572 10852.5648 7333.15233  32.4%     -   32s
     0     0 7334.33628    0  564 10852.5648 7334.33628  32.4%     -   32s
     0     0 7335.13149    0  560 10852.5648 7335.13149  32.4%     -   33s
     0     0 7335.70630    0  566 10852.5648 7335.70630  32.4%     -   33s
     0     0 7336.45218    0  570 10852.5648 7336.45218  32.4%     -   34s
     0     0 7337.22972    0  574 10852.5648 7337.22972  32.4%     -   34s
     0     0 7337.88924    0  574 10852.5648 7337.88924  32.4%     -   34s
     0     0 7339.41441    0  576 10852.5648 7339.41441  32.4%     -   35s
     0     0 7339.85847    0  574 10852.5648 7339.85847  32.4%     -   35s
     0     0 7340.62635    0  572 10852.5648 7340.62635  32.4%     -   36s
     0     0 7341.35739    0  564 10852.5648 7341.35739  32.4%     -   36s
     0     0 7341.96225    0  569 10852.5648 7341.96225  32.3%     -   36s
     0     0 7342.64267    0  564 10852.5648 7342.64267  32.3%     -   37s
     0     0 7343.21016    0  569 10852.5648 7343.21016  32.3%     -   37s
     0     0 7343.67177    0  573 10852.5648 7343.67177  32.3%     -   38s
     0     0 7344.09693    0  581 10852.5648 7344.09693  32.3%     -   38s
     0     0 7344.76167    0  572 10852.5648 7344.76167  32.3%     -   38s
     0     0 7345.20951    0  575 10852.5648 7345.20951  32.3%     -   39s
     0     0 7345.62316    0  579 10852.5648 7345.62316  32.3%     -   39s
     0     0 7346.42173    0  596 10852.5648 7346.42173  32.3%     -   40s
     0     0 7346.93443    0  591 10852.5648 7346.93443  32.3%     -   40s
     0     0 7347.33735    0  589 10852.5648 7347.33735  32.3%     -   40s
     0     0 7348.08774    0  590 10852.5648 7348.08774  32.3%     -   41s
     0     0 7348.37568    0  592 10852.5648 7348.37568  32.3%     -   41s
     0     0 7348.81659    0  584 10852.5648 7348.81659  32.3%     -   42s
     0     0 7349.17153    0  588 10852.5648 7349.17153  32.3%     -   42s
     0     0 7349.68271    0  594 10852.5648 7349.68271  32.3%     -   43s
     0     0 7350.08620    0  590 10852.5648 7350.08620  32.3%     -   43s
     0     0 7350.75442    0  588 10852.5648 7350.75442  32.3%     -   44s
     0     0 7351.64593    0  581 10852.5648 7351.64593  32.3%     -   45s
     0     0 7352.23951    0  589 10852.5648 7352.23951  32.3%     -   45s
     0     0 7352.52843    0  583 10852.5648 7352.52843  32.3%     -   45s
     0     0 7353.06680    0  578 10852.5648 7353.06680  32.2%     -   46s
     0     0 7353.36493    0  586 10852.5648 7353.36493  32.2%     -   46s
     0     0 7353.75622    0  584 10852.5648 7353.75622  32.2%     -   47s
     0     0 7354.04160    0  585 10852.5648 7354.04160  32.2%     -   47s
     0     0 7354.39683    0  585 10852.5648 7354.39683  32.2%     -   47s
     0     0 7354.82233    0  586 10852.5648 7354.82233  32.2%     -   48s
     0     0 7355.26141    0  589 10852.5648 7355.26141  32.2%     -   48s
     0     0 7355.52284    0  585 10852.5648 7355.52284  32.2%     -   49s
     0     0 7355.81357    0  587 10852.5648 7355.81357  32.2%     -   49s
     0     0 7356.10818    0  592 10852.5648 7356.10818  32.2%     -   49s
     0     0 7356.32373    0  587 10852.5648 7356.32373  32.2%     -   50s
     0     0 7371.52688    0  594 10852.5648 7371.52688  32.1%     -   52s
H    0     0                    9884.3877392 7371.53102  25.4%     -   53s
     0     0 7372.13802    0  588 9884.38774 7372.13802  25.4%     -   54s
     0     0 7412.37058    0  649 9884.38774 7412.37058  25.0%     -   59s
     0     0 7427.62875    0  669 9884.38774 7427.62875  24.9%     -   61s
     0     0 7431.14119    0  666 9884.38774 7431.14119  24.8%     -   62s
     0     0 7434.70185    0  662 9884.38774 7434.70185  24.8%     -   63s
     0     0 7438.08304    0  654 9884.38774 7438.08304  24.7%     -   64s
     0     0 7441.73711    0  654 9884.38774 7441.73711  24.7%     -   65s
     0     0 7445.71857    0  636 9884.38774 7445.71857  24.7%     -   66s
     0     0 7447.06186    0  645 9884.38774 7447.06186  24.7%     -   66s
     0     0 7449.87398    0  641 9884.38774 7449.87398  24.6%     -   67s
     0     0 7451.46588    0  636 9884.38774 7451.46588  24.6%     -   68s
     0     0 7452.46990    0  633 9884.38774 7452.46990  24.6%     -   69s
     0     0 7453.75863    0  641 9884.38774 7453.75863  24.6%     -   69s
     0     0 7455.08070    0  641 9884.38774 7455.08070  24.6%     -   70s
     0     0 7456.45526    0  642 9884.38774 7456.45526  24.6%     -   71s
     0     0 7458.00001    0  645 9884.38774 7458.00001  24.5%     -   72s
     0     0 7459.24891    0  651 9884.38774 7459.24891  24.5%     -   72s
     0     0 7460.59499    0  635 9884.38774 7460.59499  24.5%     -   73s
     0     0 7461.67495    0  643 9884.38774 7461.67495  24.5%     -   74s
     0     0 7462.86349    0  641 9884.38774 7462.86349  24.5%     -   75s
     0     0 7463.69935    0  644 9884.38774 7463.69935  24.5%     -   76s
     0     0 7464.75219    0  637 9884.38774 7464.75219  24.5%     -   77s
     0     0 7467.78158    0  653 9884.38774 7467.78158  24.4%     -   80s
     0     0 7468.56424    0  664 9884.38774 7468.56424  24.4%     -   80s
     0     0 7469.63786    0  649 9884.38774 7469.63786  24.4%     -   83s
     0     0 7472.78237    0  660 9884.38774 7472.78237  24.4%     -   85s
     0     2 7473.26133    0  670 9884.38774 7473.26133  24.4%     -   89s
     1     3 7549.47523    1  690 9884.38774 7473.26133  24.4%  4162   93s
     2     4 7768.85070    1  633 9884.38774 7549.47676  23.6%  4516   97s
     5     7 7653.02642    4  663 9884.38774 7549.70438  23.6%  2680  100s
H    7     7                    9452.5081546 7549.70438  20.1%  2378  105s
    13    15 7858.74140    8  583 9452.50815 7549.70438  20.1%  2266  110s
    27    29 7810.39599   17  635 9452.50815 7549.70438  20.1%  1368  115s
    48    50 7831.73141   32  625 9452.50815 7549.70438  20.1%   980  120s
    64    66 7861.79157   42  614 9452.50815 7549.70438  20.1%   885  126s
H   81    81                    9441.7920371 7549.70438  20.0%   789  129s
    83    85 7822.72999   55  633 9441.79204 7549.70438  20.0%   777  130s
    96    98 8024.71180   63  577 9441.79204 7549.70438  20.0%   784  135s
   111   113 7836.54997   73  610 9441.79204 7549.70438  20.0%   736  140s
   124   126 7848.83397   82  593 9441.79204 7549.70438  20.0%   737  145s
   138   140 7980.24391   92  519 9441.79204 7549.70438  20.0%   729  150s
H  162   162                    9078.0272425 7549.70438  16.8%   660  152s
   174   176 8018.83091  116  576 9078.02724 7549.70438  16.8%   647  155s
H  180   179                    8588.6752413 7549.70438  12.1%   664  157s
   185   185 8059.56177  121  549 8588.67524 7549.70438  12.1%   678  160s
   204   203 8177.09623  135  492 8588.67524 7549.70438  12.1%   684  165s
H  216   211                    8550.2649825 7549.70438  11.7%   674  167s
   234   231 8061.76651  153  528 8550.26498 7549.70438  11.7%   661  170s
   261   258 8174.69237  169  437 8550.26498 7549.70438  11.7%   670  175s
   298   294 8278.58528  192  152 8550.26498 7549.70438  11.7%   641  180s
   334   327 8126.34926  214  361 8550.26498 7549.70438  11.7%   646  185s
H  432   413                    8513.2243347 7549.70438  11.3%   540  188s
H  459   430                    8455.4880200 7549.70438  10.7%   512  189s
*  463   433             295    8435.7474112 7549.70438  10.5%   509  189s
   469   431 7824.53355    2  684 8435.74741 7572.51092  10.2%   511  191s
   484   446 8371.25433   14  419 8435.74741 7572.51092  10.2%   517  195s
   527   488 8392.32317  109  660 8435.74741 7572.51092  10.2%   477  218s
   529   489 8334.70243  281  992 8435.74741 7572.51092  10.2%   475  221s
   532   491 7858.03999   97  655 8435.74741 7572.51092  10.2%   473  225s
   535   493 8279.81449   47  629 8435.74741 7578.78909  10.2%   470  230s
   538   495 8055.06399  162  656 8435.74741 7621.69150  9.65%   467  235s
   543   499 8276.86102   36  683 8435.74741 7632.09997  9.53%   463  240s
   547   501 8073.24295  151  677 8435.74741 7645.20054  9.37%   460  245s
   551   504 8035.05759  142  679 8435.74741 7651.92751  9.29%   456  250s
   555   507 7828.83908   54  690 8435.74741 7663.20208  9.16%   453  255s
   558   509 8174.75573  170  712 8435.74741 7669.39846  9.08%   451  260s
   561   511 8122.62689  124  689 8435.74741 7671.20518  9.06%   448  266s
   562   511 8194.22064  236  704 8435.74741 7675.80008  9.01%   448  270s
   564   513 8125.38721  120  692 8435.74741 7687.78720  8.87%   446  276s
   567   515 7980.26424   93  702 8435.74741 7694.47877  8.79%   444  280s
   571   517 8149.02420  157  703 8435.74741 7697.96056  8.75%   440  285s
   574   519 7811.71637   12  696 8435.74741 7704.76025  8.67%   438  290s
   578   522 8294.54413  276  711 8435.74741 7709.00908  8.61%   435  295s
   581   524 7808.87052   38  717 8435.74741 7712.49861  8.57%   433  300s
   584   526 8257.12798  249  707 8435.74741 7714.17947  8.55%   431  305s
   588   529 8271.89817  271  725 8435.74741 7718.73383  8.50%   428  311s
   591   531 8077.76309  202  720 8435.74741 7720.99208  8.47%   426  315s
   594   533 8328.26051  262  711 8435.74741 7722.19353  8.46%   423  320s
   598   535 8367.48211  290  713 8435.74741 7726.35282  8.41%   421  326s
   600   537 8075.68332  166  713 8435.74741 7726.35282  8.41%   419  331s
   601   539 7766.40570   16  678 8435.74741 7726.58899  8.41%   590  337s
   602   540 7836.26511   16  712 8435.74741 7766.44990  7.93%   594  340s
   606   543 7866.57174   18  666 8435.74741 7836.27277  7.11%   601  347s
   609   543 7904.96336   20  670 8435.74741 7836.27277  7.11%   605  350s
   618   546 8184.26077   24  447 8435.74741 7836.27277  7.11%   616  355s
   629   550 7930.73763   30  652 8435.74741 7836.27277  7.11%   625  360s
   638   554 8043.96529   34  525 8435.74741 7836.27277  7.11%   639  366s
   644   556 7934.52725   37  633 8435.74741 7836.27277  7.11%   645  370s
   652   559 8136.50068   41  393 8435.74741 7836.27277  7.11%   656  375s
   658   562 8141.97927   44  490 8435.74741 7836.27277  7.11%   662  380s
   666   568 8089.59875   48  450 8435.74741 7836.27277  7.11%   673  386s
   674   572 8238.13910   52  458 8435.74741 7836.27277  7.11%   681  390s
   682   576 8084.37755   56  493 8435.74741 7836.27277  7.11%   688  396s
   691   578 7946.50275   61  621 8435.74741 7836.27277  7.11%   694  400s
   701   582 7947.96403   66  614 8435.74741 7836.27277  7.11%   703  405s
   712   584 8203.42975   71  470 8435.74741 7836.27277  7.11%   720  410s
   722   590 7991.85876   76  517 8435.74741 7836.27277  7.11%   725  415s
   730   595 8126.59637   80  519 8435.74741 7836.27277  7.11%   736  420s
   739   600 7955.36664   85  601 8435.74741 7836.27277  7.11%   739  425s
   750   604 8170.37502   90  457 8435.74741 7836.27277  7.11%   749  431s
   756   607 8358.08327   93  391 8435.74741 7836.27277  7.11%   754  436s
   782   601     cutoff  106      8435.74741 7836.27277  7.11%   739  440s
   796   606 8329.79786  113  406 8435.74741 7836.27277  7.11%   737  445s
   814   608 8167.64172  122  429 8435.74741 7836.27277  7.11%   737  450s
   833   605 7971.03002  132  557 8435.74741 7836.27277  7.11%   731  455s
   845   604 7972.54873  138  555 8435.74741 7836.27277  7.11%   729  460s
   862   608 8210.50088  146  363 8435.74741 7836.27277  7.11%   734  465s
   877   616 7989.90005  154  429 8435.74741 7836.27277  7.11%   733  470s
   906   633 8196.20233  168  173 8435.74741 7836.27277  7.11%   723  475s
H  925   591                    8359.1693668 7836.27277  6.26%   713  477s
H  952   559                    8285.8632874 7836.27277  5.43%   699  479s
   972   571 8152.73511  202   26 8285.86329 7836.27277  5.43%   686  480s
H  979   520                    8211.4408340 7836.27277  4.57%   682  480s
*  980   495             206    8207.4814818 7836.27277  4.52%   682  480s
*  981   472             207    8206.4161269 7836.27277  4.51%   681  480s
*  990   437             209    8191.1215764 7836.27277  4.33%   676  480s
  1001   434 8109.51979   22  608 8191.12158 7836.27671  4.33%   676  485s
  1026   425     cutoff   34      8191.12158 7836.27671  4.33%   666  490s
  1055   417 8122.13670   49  572 8191.12158 7836.27671  4.33%   651  495s
  1084   409 8144.16417   65  541 8191.12158 7836.27671  4.33%   638  500s
H 1124   362                    8166.8828441 7836.27671  4.05%   618  504s
  1124   363 8164.39047   91  477 8166.88284 7836.27671  4.05%   618  505s
  1132   362 7974.20421   20  664 8166.88284 7843.27416  3.96%   621  510s
  1141   364 8005.03536   24  659 8166.88284 7843.27416  3.96%   622  515s
H 1150   343                    8166.7284478 7843.27416  3.96%   622  517s
  1159   347 8086.12278   33  489 8166.72845 7843.27416  3.96%   625  520s
H 1176   326                    8166.6920863 7843.27416  3.96%   626  525s
  1190   327 8012.66959   49  647 8166.69209 7843.27416  3.96%   629  530s
H 1202   310                    8166.6891834 7843.27416  3.96%   628  532s
  1213   314 8094.43852   60  364 8166.68918 7843.27416  3.96%   629  535s
  1231   312     cutoff   69      8166.68918 7843.27416  3.96%   629  540s
  1252   314 8024.93468   80  626 8166.68918 7843.27416  3.96%   625  545s
H 1254   279                    8152.8039745 7843.27416  3.80%   626  545s
H 1280   260                    8152.7317285 7843.27416  3.80%   616  548s
  1286   262 8031.13765   97  589 8152.73173 7843.27416  3.80%   614  550s
H 1306   238                    8152.7215826 7843.27416  3.80%   612  554s
  1309   241 8123.77177  108  362 8152.72158 7843.27416  3.80%   613  555s
  1329   239     cutoff  118      8152.72158 7843.27416  3.80%   612  560s
  1351   234 8116.19772  129  461 8152.72158 7843.27416  3.80%   611  565s
  1392   228 8133.77641  148  352 8152.72158 7843.27416  3.80%   602  570s
  1411   230 7968.62223   26  649 8152.72158 7844.70413  3.78%   601  575s
  1424   232 7949.66163   33  657 8152.72158 7844.70413  3.78%   604  580s
  1443   239 7958.38290   42  636 8152.72158 7844.70413  3.78%   605  585s
  1469   247     cutoff   55      8152.72158 7844.70413  3.78%   604  590s
H 1490   250                    8149.4453268 7844.70413  3.74%   603  593s
  1500   256 7969.33255   71  621 8149.44533 7844.70413  3.74%   603  595s
  1523   263     cutoff   82      8149.44533 7844.70413  3.74%   605  600s
  1546   271 7982.97543   94  607 8149.44533 7844.70413  3.74%   604  605s
  1582   276 7988.16502  112  597 8149.44533 7844.70413  3.74%   598  610s
  1611   280 8018.05279  126  519 8149.44533 7844.70413  3.74%   595  615s
  1641   289 8009.86900  142  494 8149.44533 7844.70413  3.74%   593  620s
  1684   295     cutoff  165      8149.44533 7844.70413  3.74%   586  625s
H 1701   288                    8147.8754856 7934.07793  2.62%   582  628s
  1703   292 7971.18006   39  546 8147.87549 7945.26197  2.49%   585  630s
  1713   294 7958.55844   44  618 8147.87549 7945.26197  2.49%   589  635s
  1724   297 7952.24356   50  647 8147.87549 7945.26197  2.49%   591  640s
  1737   300 8080.95281   56  462 8147.87549 7945.26197  2.49%   594  645s
  1747   305 7988.74017   61  478 8147.87549 7945.26197  2.49%   597  650s
  1758   311 7960.54055   67  591 8147.87549 7945.26197  2.49%   598  655s
  1776   321 7964.66603   76  577 8147.87549 7945.26197  2.49%   599  660s
H 1780   319                    8144.7804676 7945.26197  2.45%   599  661s
  1785   323 8134.71817   80  415 8144.78047 7945.26197  2.45%   601  665s
  1805   334 8043.08399   90  482 8144.78047 7945.26197  2.45%   603  670s
  1819   343 8139.63721   97  369 8144.78047 7945.26197  2.45%   604  675s
  1832   351 8044.71053  104  271 8144.78047 7945.26197  2.45%   603  787s
  1858   372 8090.57057  117  187 8144.78047 7945.26197  2.45%   598  790s
  1883   379 7966.50989   35  670 8144.78047 7950.56303  2.38%   593  795s
  1892   382     cutoff   39      8144.78047 7950.56303  2.38%   597  800s
  1901   385 7971.09516   44  656 8144.78047 7950.56303  2.38%   601  805s
  1913   396 8040.82081   50  534 8144.78047 7950.56303  2.38%   606  811s
  1958   407 7962.14658   73  616 8144.78047 7953.24561  2.35%   598  818s
  1962   411 7967.86351   77  608 8144.78047 7953.24561  2.35%   598  820s
  2000   448 8130.71099  109  154 8144.78047 7953.24561  2.35%   590  825s
  2032   462 7965.20205   55  588 8144.78047 7956.14846  2.32%   583  830s
  2064   493 8054.53102   87  236 8144.78047 7956.14846  2.32%   577  835s
  2120   526 7967.08267   46  621 8144.78047 7956.59631  2.31%   567  841s
  2135   538 8057.53855   59  279 8144.78047 7956.59631  2.31%   567  845s
H 2213   577                    8142.3598042 7956.59631  2.28%   550  848s
* 2221   574             122    8139.8349633 7956.59631  2.25%   548  848s
  2234   573 7975.01965   43  678 8139.83496 7958.61857  2.23%   548  854s
  2236   575 7979.77396   45  655 8139.83496 7958.61857  2.23%   548  855s
  2246   585 8001.59897   52  575 8139.83496 7958.61857  2.23%   550  860s
  2270   607 8023.08599   72  459 8139.83496 7958.61857  2.23%   547  865s
  2305   622 7964.49167   45  650 8139.83496 7959.69806  2.21%   543  872s
  2308   624 8085.43032   48  464 8139.83496 7959.69806  2.21%   545  875s
  2325   627 8078.86065   68  272 8139.83496 7959.69873  2.21%   545  880s
  2349   643 8064.75249   72  240 8139.83496 7960.08789  2.21%   544  885s
  2397   668 7977.25016   49  664 8139.83496 7960.43922  2.20%   538  891s
  2429   691 7982.56888   40  653 8139.83496 7960.70232  2.20%   537  898s
  2433   695 8080.23144   44  317 8139.83496 7960.70232  2.20%   537  900s
  2474   713 7969.53899   68  648 8139.83496 7965.12291  2.15%   536  908s
  2479   716 8068.67989   72  289 8139.83496 7965.12291  2.15%   538  910s
  2499   720 7996.95475   47  568 8139.83496 7965.47501  2.14%   539  916s
H 2512   708                    8134.8968843 7965.47501  2.08%   537  923s
H 2512   706                    8134.7302380 7965.47501  2.08%   537  924s
H 2512   704                    8134.5277439 7965.47501  2.08%   537  924s
  2529   718 8113.55476   75  186 8134.52774 7965.47501  2.08%   535  925s
H 2539   693                    8131.1488389 7965.59247  2.04%   535  927s
  2587   731 8128.21108  124   28 8131.14884 7965.59247  2.04%   527  930s
  2593   729 7967.76828   48  641 8131.14884 7966.11827  2.03%   526  938s
  2596   732 7993.65631   51  552 8131.14884 7966.11827  2.03%   527  940s
