Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24021 rows, 22030 columns and 50084 nonzeros
Model fingerprint: 0x42ec5665
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 16119 rows and 17127 columns
Presolve time: 0.17s
Presolved: 7902 rows, 4903 columns, 20814 nonzeros
Variable types: 3903 continuous, 1000 integer (1000 binary)

Root relaxation: objective 4.484537e+03, 3755 iterations, 0.11 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4960.93970    0  223 6368.26619 4960.93970  22.1%     -    5s
     0     0 4961.94506    0  226 6368.26619 4961.94506  22.1%     -    5s
     0     0 4962.29023    0  214 6368.26619 4962.29023  22.1%     -    5s
     0     0 4962.54638    0  214 6368.26619 4962.54638  22.1%     -    5s
     0     0 4962.91855    0  217 6368.26619 4962.91855  22.1%     -    5s
     0     0 4963.20437    0  213 6368.26619 4963.20437  22.1%     -    5s
     0     0 4963.38446    0  224 6368.26619 4963.38446  22.1%     -    5s
     0     0 4963.70250    0  220 6368.26619 4963.70250  22.1%     -    5s
     0     0 4963.99542    0  223 6368.26619 4963.99542  22.1%     -    5s
     0     0 4964.33298    0  223 6368.26619 4964.33298  22.0%     -    5s
     0     0 4964.55800    0  219 6368.26619 4964.55800  22.0%     -    5s
     0     0 4964.75749    0  223 6368.26619 4964.75749  22.0%     -    5s
     0     0 4964.87548    0  223 6368.26619 4964.87548  22.0%     -    5s
     0     0 4965.08508    0  222 6368.26619 4965.08508  22.0%     -    5s
     0     0 4965.25353    0  226 6368.26619 4965.25353  22.0%     -    6s
     0     0 4965.41253    0  223 6368.26619 4965.41253  22.0%     -    6s
     0     0 4965.81525    0  220 6368.26619 4965.81525  22.0%     -    6s
     0     0 4966.11930    0  224 6368.26619 4966.11930  22.0%     -    6s
     0     0 4966.34016    0  225 6368.26619 4966.34016  22.0%     -    6s
     0     0 4966.69050    0  225 6368.26619 4966.69050  22.0%     -    6s
     0     0 4967.00073    0  227 6368.26619 4967.00073  22.0%     -    6s
     0     0 4967.24020    0  228 6368.26619 4967.24020  22.0%     -    6s
     0     0 4967.40720    0  233 6368.26619 4967.40720  22.0%     -    6s
     0     0 4967.54075    0  228 6368.26619 4967.54075  22.0%     -    6s
     0     0 4967.66210    0  226 6368.26619 4967.66210  22.0%     -    6s
     0     0 4967.80407    0  227 6368.26619 4967.80407  22.0%     -    6s
     0     0 4967.85819    0  232 6368.26619 4967.85819  22.0%     -    6s
     0     0 5044.82133    0  224 6368.26619 5044.82133  20.8%     -    7s
     0     0 5045.42829    0  232 6368.26619 5045.42829  20.8%     -    7s
     0     0 5045.94023    0  231 6368.26619 5045.94023  20.8%     -    7s
     0     0 5046.46094    0  234 6368.26619 5046.46094  20.8%     -    7s
     0     0 5046.68969    0  233 6368.26619 5046.68969  20.8%     -    7s
     0     0 5171.30232    0  194 6368.26619 5171.30232  18.8%     -    8s
H    0     0                    6113.3789879 5171.33496  15.4%     -    8s
     0     0 5183.08775    0  187 6113.37899 5183.08775  15.2%     -    8s
     0     0 5193.35577    0  197 6113.37899 5193.35577  15.0%     -    9s
     0     0 5201.79599    0  212 6113.37899 5201.79599  14.9%     -    9s
     0     0 5205.68299    0  208 6113.37899 5205.68299  14.8%     -    9s
     0     0 5208.69251    0  205 6113.37899 5208.69251  14.8%     -    9s
     0     0 5210.65489    0  205 6113.37899 5210.65489  14.8%     -    9s
     0     0 5216.25585    0  208 6113.37899 5216.25585  14.7%     -    9s
     0     0 5217.98056    0  207 6113.37899 5217.98056  14.6%     -    9s
     0     0 5222.47640    0  212 6113.37899 5222.47640  14.6%     -    9s
     0     0 5224.38954    0  215 6113.37899 5224.38954  14.5%     -    9s
     0     0 5226.27278    0  213 6113.37899 5226.27278  14.5%     -    9s
     0     0 5229.86472    0  221 6113.37899 5229.86472  14.5%     -    9s
     0     0 5234.32440    0  225 6113.37899 5234.32440  14.4%     -    9s
     0     0 5238.26122    0  226 6113.37899 5238.26122  14.3%     -    9s
     0     0 5241.20529    0  230 6113.37899 5241.20529  14.3%     -   10s
     0     0 5242.80213    0  233 6113.37899 5242.80213  14.2%     -   10s
     0     0 5244.09307    0  236 6113.37899 5244.09307  14.2%     -   10s
     0     0 5245.27608    0  243 6113.37899 5245.27608  14.2%     -   10s
     0     0 5246.00929    0  241 6113.37899 5246.00929  14.2%     -   10s
     0     0 5246.66272    0  252 6113.37899 5246.66272  14.2%     -   10s
     0     0 5247.48978    0  252 6113.37899 5247.48978  14.2%     -   10s
     0     0 5248.15828    0  250 6113.37899 5248.15828  14.2%     -   10s
     0     0 5248.57749    0  245 6113.37899 5248.57749  14.1%     -   10s
     0     0 5257.87963    0  241 6113.37899 5257.87963  14.0%     -   11s
H    0     0                    6011.7894880 5257.87985  12.5%     -   11s
     0     0 5258.45658    0  237 6011.78949 5258.45658  12.5%     -   12s
     0     0 5260.88044    0  239 6011.78949 5260.88044  12.5%     -   12s
     0     0 5261.28969    0  239 6011.78949 5261.28969  12.5%     -   12s
     0     2 5262.26021    0  245 6011.78949 5262.26021  12.5%     -   13s
    18    18 5623.48686   11  210 6011.78949 5412.93623  10.0%   372   15s
   182   182 5737.56933  133  169 6011.78949 5412.93623  10.0%   141   20s
   378   346 5677.06536   33  201 6011.78949 5412.99766  10.0%   109   25s
H  486   426                    5962.2710121 5412.99766  9.21%   114   28s
*  501   429             120    5916.4830179 5412.99766  8.51%   112   28s
   509   425 5606.68402    5  238 5916.48302 5571.22384  5.84%   122   30s
   548   460 5668.87039   28  597 5916.48302 5571.22384  5.84%   114   35s
   562   470 5764.09081   54  289 5916.48302 5571.22384  5.84%   112   40s
H  562   446                    5905.2598100 5571.22384  5.66%   112   40s
H  569   427                    5904.9661298 5571.22384  5.65%   134   43s
   573   432 5654.22201   16  297 5904.96613 5571.22384  5.65%   139   45s
   604   449 5584.28366   32  248 5904.96613 5571.22384  5.65%   145   50s
   657   475 5689.44735   60  166 5904.96613 5571.22384  5.65%   144   55s
H  674   457                    5904.5990834 5571.22384  5.65%   143   56s
H  700   436                    5904.3630862 5571.22384  5.64%   139   57s
   745   441 5639.02145   17  249 5904.36309 5571.22384  5.64%   136   60s
H  753   423                    5904.2289228 5571.22384  5.64%   138   61s
   770   433 5811.71123   29  201 5904.22892 5571.22384  5.64%   142   65s
   810   456 5748.20653   49  165 5904.22892 5571.22384  5.64%   148   70s
H  831   449                    5904.1696968 5571.22384  5.64%   148   70s
H  857   444                    5904.1550981 5571.22384  5.64%   145   70s
H  866   425                    5851.6692520 5571.22384  4.79%   144   70s
*  871   410              81    5844.3616139 5571.22384  4.67%   144   70s
*  875   391              84    5843.4849726 5571.22384  4.66%   143   71s
*  878   371              86    5836.3686633 5571.22384  4.54%   143   71s
   906   380 5661.40657   46  180 5836.36866 5590.20989  4.22%   148   75s
*  967   340              79    5773.5142267 5590.20989  3.17%   145   75s
*  968   307              80    5760.5492380 5590.20989  2.96%   145   75s
* 1075   318              63    5760.1434267 5596.62436  2.84%   146   79s
  1090   322 5692.17029   28  186 5760.14343 5600.97446  2.76%   149   80s
* 1318   363              63    5746.8736160 5609.81255  2.38%   143   84s
* 1322   353              64    5745.3154138 5609.81255  2.36%   143   84s
  1324   353 5641.35394   38  216 5745.31541 5611.29169  2.33%   143   85s
H 1460   434                    5743.3317472 5614.67878  2.24%   138   88s
H 1486   434                    5739.8711654 5615.16224  2.17%   138   88s
H 1486   434                    5739.8464516 5615.16224  2.17%   138   88s
  1525   453 5696.70539   36  179 5739.84645 5616.02838  2.16%   138   90s
H 1538   445                    5736.8389407 5616.02838  2.11%   137   90s
H 1564   444                    5731.2003706 5616.21705  2.01%   139   93s
H 1564   438                    5729.9950343 5616.21705  1.99%   139   93s
H 1564   438                    5729.8958824 5616.21705  1.98%   139   93s
H 1564   431                    5728.7434255 5616.21705  1.96%   139   93s
H 1564   429                    5727.8440932 5616.21705  1.95%   139   93s
  1591   440 5694.42449   42  156 5727.84409 5617.32074  1.93%   140   95s
  1762   505 5718.69352   35   86 5727.84409 5619.85462  1.89%   138  100s
H 1813   521                    5727.4601781 5620.37260  1.87%   139  106s
H 1813   521                    5727.1703575 5620.37260  1.86%   139  106s
H 1813   521                    5727.1558099 5620.37260  1.86%   139  106s
  1867   553 5707.83921   45  145 5727.15581 5620.70473  1.86%   137  110s
  1971   573 5712.41601   28  128 5727.15581 5623.77656  1.81%   141  115s
  2142   619 5667.47664   39  170 5727.15581 5627.68778  1.74%   140  120s
  2354   695 5649.54014   40  200 5727.15581 5630.44836  1.69%   136  125s
H 2449   719                    5726.0033529 5632.26276  1.64%   138  128s
  2476   738 5689.41395   52  224 5726.00335 5632.76065  1.63%   139  130s
H 2503   742                    5725.1721432 5633.01696  1.61%   139  131s
  2537   751 5650.71824   32  194 5725.17214 5633.69202  1.60%   141  135s
  2635   775 5717.49024   31  194 5725.17214 5634.72200  1.58%   142  140s
H 2638   767                    5724.4709713 5634.72200  1.57%   142  143s
  2675   789 5650.45051   37  209 5724.47097 5635.02208  1.56%   142  145s
  2780   824 5700.20514   42   79 5724.47097 5636.31161  1.54%   143  150s
  2908   849     cutoff   22      5724.47097 5638.18853  1.51%   145  155s
  2963   881 5649.85262   36  235 5724.47097 5638.77586  1.50%   146  167s
  3032   897 5662.27914   38  188 5724.47097 5639.63273  1.48%   147  170s
  3155   928 5646.76568   36  243 5724.47097 5640.49180  1.47%   149  175s
  3232   959 5648.38304   24  233 5724.47097 5641.13591  1.46%   150  180s
  3311   988     cutoff   25      5724.47097 5641.43114  1.45%   150  185s
  3399  1023 5712.59833   22  162 5724.47097 5642.79851  1.43%   153  190s
  3514  1064 5647.98594   20  241 5724.47097 5644.53425  1.40%   155  195s
  3596  1093 5720.21358   40  115 5724.47097 5645.11972  1.39%   156  200s
  3675  1125 5705.17520   44  158 5724.47097 5645.46932  1.38%   158  205s
  3779  1165 5674.44415   36  169 5724.47097 5646.54581  1.36%   160  210s
  3911  1188 5687.52633   30  181 5724.47097 5646.87604  1.36%   160  215s
  4008  1225 5687.40737   29  167 5724.47097 5647.49528  1.34%   161  220s
  4099  1255     cutoff   38      5724.47097 5647.68788  1.34%   162  225s
  4203  1317 5706.92166   53   73 5724.47097 5647.92003  1.34%   162  230s
  4274  1324 5709.91033   37  179 5724.47097 5648.56351  1.33%   163  235s
  4322  1334 5706.88856   29  179 5724.47097 5648.88495  1.32%   164  240s
  4446  1390 5687.09091   47  178 5724.47097 5649.64072  1.31%   165  245s
  4544  1424 5721.17639   44   50 5724.47097 5649.83590  1.30%   166  250s
  4594  1433 5656.16360   44  216 5724.47097 5650.35131  1.29%   168  255s
  4712  1445 5689.60637   43  136 5724.47097 5651.14427  1.28%   170  260s
  4795  1450 5716.07069   29  174 5724.47097 5651.82465  1.27%   171  265s
  4890  1490 5675.18093   38  169 5724.47097 5652.16280  1.26%   172  270s
  4983  1510     cutoff   53      5724.47097 5652.30765  1.26%   172  275s
  5010  1516 5657.69358   35  182 5724.47097 5652.63944  1.25%   173  280s
  5066  1532 5718.98857   35  105 5724.47097 5652.96403  1.25%   174  286s
  5104  1539 5682.86204   42  163 5724.47097 5653.36106  1.24%   175  290s
  5175  1553 5683.84557   33  169 5724.47097 5653.82647  1.23%   177  295s
  5257  1575     cutoff   17      5724.47097 5654.36393  1.22%   179  300s
  5389  1613 5669.87015   38  172 5724.47097 5654.75585  1.22%   178  305s
  5486  1642 5699.96371   32  156 5724.47097 5655.00549  1.21%   179  310s
  5530  1645 5688.57769   35  180 5724.47097 5655.40002  1.21%   180  315s
  5598  1660 5705.04886   51   76 5724.47097 5656.00579  1.20%   180  320s
  5676  1675 5658.57796   27  189 5724.47097 5656.20084  1.19%   180  325s
  5755  1708 5712.42720   37  129 5724.47097 5656.57116  1.19%   180  330s
  5865  1757 5657.81952   38  248 5724.47097 5656.89015  1.18%   180  335s
  5922  1763 5682.42519   39  167 5724.47097 5657.72850  1.17%   181  340s
  6009  1795 5684.24916   48  158 5724.47097 5657.84459  1.16%   181  349s
  6024  1797 5711.37129   39  163 5724.47097 5657.90946  1.16%   182  350s
  6117  1809 5694.15771   41  188 5724.47097 5658.16248  1.16%   182  355s
  6222  1821 5666.93085   28  187 5724.47097 5658.70750  1.15%   183  360s
  6306  1851     cutoff   47      5724.47097 5659.17125  1.14%   184  365s
  6360  1853 5712.73832   38  169 5724.47097 5659.48452  1.14%   185  370s
  6486  1880 5675.16641   44  178 5724.47097 5660.00350  1.13%   186  375s
  6592  1913 5685.12999   53  173 5724.47097 5660.24032  1.12%   186  380s
  6618  1916 5724.27497   49   77 5724.47097 5660.59610  1.12%   186  385s
  6705  1950 5685.76155   43  162 5724.47097 5661.11049  1.11%   186  390s
  6820  1974 5676.78391   23  202 5724.47097 5661.46341  1.10%   187  395s
  6884  2003 5671.68821   21  200 5724.47097 5661.68160  1.10%   186  400s
  7034  2069 5672.84578   47  175 5724.47097 5662.29204  1.09%   185  405s
  7116  2091 5666.59852   40  181 5724.47097 5662.62881  1.08%   186  410s
  7202  2118 5669.81505   28  202 5724.47097 5663.14112  1.07%   187  415s
  7336  2160     cutoff   62      5724.47097 5663.47629  1.07%   187  420s
  7432  2172     cutoff   38      5724.47097 5663.99181  1.06%   187  425s
  7434  2171 5667.42535   44  193 5724.47097 5664.03427  1.06%   187  432s
  7476  2187 5721.21167   46  167 5724.47097 5664.09759  1.05%   188  435s
  7594  2229 5672.50854   39  180 5724.47097 5664.75471  1.04%   187  440s
  7670  2250 5681.42655   53  163 5724.47097 5665.07795  1.04%   188  445s
  7784  2290     cutoff   35      5724.47097 5665.79763  1.02%   188  450s
  7899  2322 5673.16597   32  163 5724.47097 5666.43323  1.01%   188  455s
  7976  2337 5718.10578   38   81 5724.47097 5666.63436  1.01%   189  460s
  8056  2362 5676.48004   44  168 5724.47097 5666.98817  1.00%   189  465s
  8155  2385 5677.77351   20  208 5724.47097 5667.18702  1.00%   190  471s
  8253  2425 5720.10885   50   81 5724.47097 5667.37083  1.00%   190  475s
  8351  2457 5693.20797   49  130 5724.47097 5667.54286  0.99%   190  480s
  8377  2463 5694.58955   30  179 5724.47097 5667.62590  0.99%   190  490s
  8500  2514 5717.05441   45  152 5724.47097 5667.81603  0.99%   190  495s
  8626  2562 5710.92410   43  192 5724.47097 5668.18649  0.98%   190  500s
  8694  2593 5670.25626   41  187 5724.47097 5668.31212  0.98%   190  510s
  8766  2618 5703.77043   34  148 5724.47097 5668.41611  0.98%   190  515s
  8922  2677 5709.80679   57  107 5724.47097 5668.60008  0.98%   190  520s
  9015  2701 5721.40308   46  178 5724.47097 5668.72619  0.97%   190  525s
  9069  2710 5669.08732   41  187 5724.47097 5668.99276  0.97%   191  530s
  9169  2747 5698.68414   28  175 5724.47097 5669.19544  0.97%   191  535s
  9308  2789 5704.12419   52  143 5724.47097 5669.43286  0.96%   191  540s
  9415  2831 5674.95054   33  191 5724.47097 5669.82558  0.95%   190  545s
  9504  2853     cutoff   54      5724.47097 5669.87851  0.95%   191  550s
  9640  2888 5717.23107   51   38 5724.47097 5670.16829  0.95%   191  555s
  9725  2909 5675.37209   35  158 5724.47097 5670.56395  0.94%   191  560s
  9792  2931 5706.66828   50  171 5724.47097 5670.82070  0.94%   192  565s
  9951  2995 5702.43717   38  164 5724.47097 5671.00697  0.93%   190  570s
 10020  3026 5689.12586   43  159 5724.47097 5671.10025  0.93%   191  576s
 10032  3028 5676.67713   45  178 5724.47097 5671.10116  0.93%   191  580s
 10081  3039 5677.43174   52  177 5724.47097 5671.30090  0.93%   191  585s
 10143  3046 5689.16798   34  173 5724.47097 5671.57141  0.92%   192  590s
 10202  3075 5699.60099   45  157 5724.47097 5671.59058  0.92%   192  647s
 10256  3098 5680.68643   46  157 5724.47097 5671.76737  0.92%   192  650s
 10321  3122 5690.22856   46  201 5724.47097 5671.87059  0.92%   192  655s
 10405  3156 5718.25400   40  169 5724.47097 5672.04498  0.92%   192  660s
 10529  3204 5718.12135   45  196 5724.47097 5672.25618  0.91%   192  665s
 10622  3230 5677.81669   44  196 5724.47097 5672.55098  0.91%   192  670s
 10736  3283     cutoff   59      5724.47097 5672.81889  0.90%   192  675s
 10842  3309 5719.03835   62  129 5724.47097 5673.01474  0.90%   192  680s
 10903  3323 5690.73151   38  112 5724.47097 5673.21821  0.90%   193  685s
 11022  3360 5714.75757   38   77 5724.47097 5673.48347  0.89%   193  690s
 11112  3380 5692.75553   50  172 5724.47097 5673.97410  0.88%   194  695s
 11188  3395 5688.93973   41  185 5724.47097 5674.23180  0.88%   194  703s
 11213  3406 5711.34473   36  162 5724.47097 5674.35456  0.88%   194  705s
 11282  3411 5691.50813   46  172 5724.47097 5674.56608  0.87%   195  710s
 11345  3434 5684.81645   36  163 5724.47097 5674.76643  0.87%   195  715s
 11414  3446 infeasible   39      5724.47097 5674.95161  0.87%   195  720s
 11513  3483 5710.51170   35  167 5724.47097 5675.07243  0.86%   195  725s
 11587  3497 5704.23405   34  172 5724.47097 5675.38857  0.86%   196  730s
 11652  3515 5688.42707   42  175 5724.47097 5675.44648  0.86%   196  735s
 11755  3546 5710.89758   61  100 5724.47097 5675.54041  0.85%   196  740s
 11801  3559 5698.78573   47  152 5724.47097 5675.58969  0.85%   197  745s
 11857  3566 5693.04171   42  178 5724.47097 5675.86960  0.85%   198  750s
 11933  3569 5718.88376   37  177 5724.47097 5676.06569  0.85%   198  755s
 12019  3612 5713.73732   51  131 5724.47097 5676.23646  0.84%   198  760s
 12087  3623 5686.09057   32  188 5724.47097 5676.56793  0.84%   198  765s
 12139  3636 5700.85084   47  174 5724.47097 5676.78203  0.83%   199  770s
 12252  3655 5707.51067   35  183 5724.47097 5676.93933  0.83%   199  775s
 12349  3698 5694.13039   42  186 5724.47097 5677.08205  0.83%   199  780s
 12453  3719     cutoff   47      5724.47097 5677.41320  0.82%   198  785s
 12528  3736     cutoff   40      5724.47097 5677.50285  0.82%   199  790s
 12622  3760 5706.41112   34  168 5724.47097 5677.74314  0.82%   199  795s
 12733  3795 5714.76705   38  162 5724.47097 5677.83404  0.81%   199  800s
 12830  3813     cutoff   35      5724.47097 5678.12003  0.81%   200  805s
 12925  3838 5705.27027   46  163 5724.47097 5678.47249  0.80%   200  810s
 12999  3843 5708.31698   37  186 5724.47097 5678.82522  0.80%   201  815s
 13089  3872 5701.56187   50   91 5724.47097 5678.95925  0.80%   201  820s
 13154  3890 5700.90648   41  160 5724.47097 5679.12001  0.79%   201  825s
 13328  3960 5689.92311   36  178 5724.47097 5679.47239  0.79%   200  830s
 13456  4004 5711.67018   31  164 5724.47097 5679.68876  0.78%   200  835s
 13559  4020 5708.67854   45  164 5724.47097 5679.84550  0.78%   200  840s
 13632  4019 5688.77439   37  186 5724.47097 5680.05229  0.78%   200  845s
 13713  4065 5696.37102   59  131 5724.47097 5680.07525  0.78%   200  850s
 13809  4090 5720.17337   53  159 5724.47097 5680.27034  0.77%   201  855s
 13872  4107 5712.00457   26  151 5724.47097 5680.32708  0.77%   201  860s
 13962  4131     cutoff   37      5724.47097 5680.46806  0.77%   201  865s
 14065  4164 5723.20257   44  141 5724.47097 5680.59112  0.77%   201  870s
 14118  4168 5708.80171   48  135 5724.47097 5680.84098  0.76%   201  875s
 14212  4186 5706.09111   42  159 5724.47097 5680.96304  0.76%   202  880s
 14339  4236 5714.52020   53   54 5724.47097 5681.06042  0.76%   201  885s
 14434  4245 5715.52305   47  142 5724.47097 5681.23978  0.76%   201  890s
 14479  4250 5688.83662   45  168 5724.47097 5681.36619  0.75%   202  895s
 14587  4280 5684.99405   51  176 5724.47097 5681.47128  0.75%   202  900s
 14678  4305 5708.26308   37  168 5724.47097 5681.62093  0.75%   202  905s
 14757  4318 5702.50206   41  165 5724.47097 5681.73784  0.75%   202  910s
 14849  4336 5683.71820   44  176 5724.47097 5681.85382  0.74%   202  915s
 14959  4385     cutoff   43      5724.47097 5681.98453  0.74%   202  920s
 14997  4397 5690.93611   36  151 5724.47097 5682.04238  0.74%   202  925s
 14998  4398 5693.03390   37  149 5724.47097 5682.04238  0.74%   202  931s
 15080  4419 5692.01409   46  176 5724.47097 5682.18022  0.74%   203  935s
 15200  4446 5707.26257   37  174 5724.47097 5682.40473  0.73%   203  940s
 15263  4461     cutoff   52      5724.47097 5682.48732  0.73%   203  945s
 15344  4490 5708.63961   38  145 5724.47097 5682.60010  0.73%   203  950s
 15443  4516 5689.41894   45  169 5724.47097 5682.81199  0.73%   203  955s
 15548  4541 5702.92484   26  172 5724.47097 5682.96429  0.73%   203  960s
 15615  4551 5708.26685   44  156 5724.47097 5683.12359  0.72%   203  965s
 15710  4563     cutoff   56      5724.47097 5683.22383  0.72%   204  970s
 15815  4585 5700.08751   49  151 5724.47097 5683.41698  0.72%   204  975s
 15912  4601 5715.44044   52  155 5724.47097 5683.53069  0.72%   204  980s
 15999  4620 5714.22876   27  196 5724.47097 5683.72768  0.71%   204  985s
 16102  4645 5705.41054   47  158 5724.47097 5683.83555  0.71%   204  990s
 16175  4652     cutoff   50      5724.47097 5684.02683  0.71%   205  995s
 16329  4688 5704.95136   55  109 5724.47097 5684.13126  0.70%   205 1000s
 16395  4698 5693.37486   28  175 5724.47097 5684.32407  0.70%   205 1005s
 16472  4709 5715.24929   39  162 5724.47097 5684.41376  0.70%   205 1010s
 16516  4711 5718.62056   46  142 5724.47097 5684.54447  0.70%   206 1022s
 16560  4709     cutoff   45      5724.47097 5684.63236  0.70%   206 1025s
 16655  4742 5701.36078   35  181 5724.47097 5684.82203  0.69%   206 1030s
 16737  4760 5702.12147   42  168 5724.47097 5684.93455  0.69%   206 1035s
 16844  4777     cutoff   40      5724.47097 5685.03320  0.69%   206 1040s
 16952  4801 5701.00940   56  156 5724.47097 5685.11309  0.69%   206 1045s
 17041  4811 5699.09701   36  191 5724.47097 5685.20389  0.69%   206 1050s
 17116  4822 5694.74571   23  217 5724.47097 5685.33655  0.68%   207 1055s
