Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22021 rows, 22030 columns and 46084 nonzeros
Model fingerprint: 0xb52d3ea1
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15085.374963
Presolve removed 18050 rows and 19425 columns
Presolve time: 0.10s
Presolved: 3971 rows, 2605 columns, 10599 nonzeros
Variable types: 1972 continuous, 633 integer (633 binary)

Root relaxation: objective 7.074988e+03, 2366 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7463.70263    0  147 9578.95271 7463.70263  22.1%     -    2s
     0     0 7464.02177    0  147 9578.95271 7464.02177  22.1%     -    2s
     0     0 7464.31591    0  145 9578.95271 7464.31591  22.1%     -    2s
     0     0 7464.57169    0  152 9578.95271 7464.57169  22.1%     -    2s
     0     0 7464.72178    0  143 9578.95271 7464.72178  22.1%     -    2s
     0     0 7464.97083    0  148 9578.95271 7464.97083  22.1%     -    2s
     0     0 7465.32425    0  153 9578.95271 7465.32425  22.1%     -    2s
     0     0 7465.86971    0  154 9578.95271 7465.86971  22.1%     -    2s
     0     0 7466.11035    0  155 9578.95271 7466.11035  22.1%     -    2s
     0     0 7466.37822    0  154 9578.95271 7466.37822  22.1%     -    2s
     0     0 7466.76778    0  155 9578.95271 7466.76778  22.1%     -    2s
     0     0 7466.94016    0  158 9578.95271 7466.94016  22.0%     -    2s
     0     0 7467.15105    0  152 9578.95271 7467.15105  22.0%     -    2s
     0     0 7467.26595    0  158 9578.95271 7467.26595  22.0%     -    2s
     0     0 7467.39680    0  160 9578.95271 7467.39680  22.0%     -    2s
     0     0 7467.53397    0  158 9578.95271 7467.53397  22.0%     -    2s
     0     0 7467.62307    0  154 9578.95271 7467.62307  22.0%     -    2s
     0     0 7468.03774    0  157 9578.95271 7468.03774  22.0%     -    2s
     0     0 7468.28273    0  156 9578.95271 7468.28273  22.0%     -    2s
     0     0 7468.45054    0  160 9578.95271 7468.45054  22.0%     -    2s
     0     0 7468.75876    0  161 9578.95271 7468.75876  22.0%     -    2s
     0     0 7469.02017    0  160 9578.95271 7469.02017  22.0%     -    2s
     0     0 7469.09219    0  160 9578.95271 7469.09219  22.0%     -    2s
     0     0 7469.25695    0  160 9578.95271 7469.25695  22.0%     -    2s
     0     0 7469.36062    0  160 9578.95271 7469.36062  22.0%     -    2s
     0     0 7469.47483    0  154 9578.95271 7469.47483  22.0%     -    2s
     0     0 7469.58014    0  167 9578.95271 7469.58014  22.0%     -    2s
     0     0 7469.78246    0  167 9578.95271 7469.78246  22.0%     -    2s
     0     0 7469.92636    0  166 9578.95271 7469.92636  22.0%     -    2s
     0     0 7470.01087    0  160 9578.95271 7470.01087  22.0%     -    2s
     0     0 7470.06428    0  167 9578.95271 7470.06428  22.0%     -    2s
     0     0 7560.09401    0  155 9578.95271 7560.09401  21.1%     -    2s
H    0     0                    8783.3310810 7560.10824  13.9%     -    3s
     0     0 7560.91397    0  161 8783.33108 7560.91397  13.9%     -    3s
     0     0 7561.12155    0  157 8783.33108 7561.12155  13.9%     -    3s
     0     0 7658.97189    0  175 8783.33108 7658.97189  12.8%     -    3s
H    0     0                    8745.5718510 7659.22165  12.4%     -    3s
     0     0 7672.81124    0  173 8745.57185 7672.81124  12.3%     -    3s
     0     0 7677.10365    0  168 8745.57185 7677.10365  12.2%     -    3s
     0     0 7678.67711    0  163 8745.57185 7678.67711  12.2%     -    3s
     0     0 7679.83642    0  163 8745.57185 7679.83642  12.2%     -    4s
     0     0 7681.22758    0  163 8745.57185 7681.22758  12.2%     -    4s
     0     0 7681.89462    0  161 8745.57185 7681.89462  12.2%     -    4s
     0     0 7682.37876    0  165 8745.57185 7682.37876  12.2%     -    4s
     0     0 7682.97744    0  167 8745.57185 7682.97744  12.2%     -    4s
     0     0 7683.60250    0  173 8745.57185 7683.60250  12.1%     -    4s
     0     0 7684.34281    0  169 8745.57185 7684.34281  12.1%     -    4s
     0     0 7685.12076    0  168 8745.57185 7685.12076  12.1%     -    4s
     0     0 7685.55354    0  170 8745.57185 7685.55354  12.1%     -    4s
     0     0 7686.22683    0  170 8745.57185 7686.22683  12.1%     -    4s
     0     0 7686.59462    0  173 8745.57185 7686.59462  12.1%     -    4s
     0     0 7691.75571    0  175 8745.57185 7691.75571  12.0%     -    5s
H    0     0                    8667.4942269 7691.75696  11.3%     -    5s
H    0     0                    8444.8597561 7691.75696  8.92%     -    5s
     0     0 7692.47822    0  175 8444.85976 7692.47822  8.91%     -    5s
     0     0 7692.94316    0  176 8444.85976 7692.94316  8.90%     -    5s
     0     0 7694.93385    0  167 8444.85976 7694.93385  8.88%     -    5s
     0     0 7695.37028    0  169 8444.85976 7695.37028  8.88%     -    5s
     0     2 7696.02700    0  166 8444.85976 7696.02700  8.87%     -    5s
H   26    26                    8412.1006674 7788.11000  7.42%   122    6s
H   52    51                    8386.1139675 7788.11000  7.13%  89.6    6s
H   78    72                    8360.0991722 7788.11000  6.84%   108    7s
H   81    70                    8281.2965488 7788.11000  5.96%   107    7s
*   91    72              65    8248.5130190 7788.11000  5.58%   101    7s
*  119    77              90    8242.9307539 7788.11000  5.52%  81.6    7s
H  237   115                    8223.0364700 8098.60226  1.51%  87.5    8s
*  239   106              58    8216.0394736 8098.60226  1.43%  86.9    8s
*  267   110              33    8198.3326497 8099.22477  1.21%  85.8    8s
H  301   118                    8192.8172406 8105.93604  1.06%  87.7    9s
*  309   111              33    8184.4901104 8105.93604  0.96%  86.7    9s
*  314   108              37    8183.2796316 8105.93604  0.95%  85.8    9s
*  318   106              39    8179.6409970 8105.93604  0.90%  85.7    9s
*  350    93              28    8168.0107468 8108.86620  0.72%  84.6    9s
   357    95 8162.08970    9  134 8168.01075 8109.09372  0.72%  88.7   10s
   570   109 8147.50192   12  117 8168.01075 8140.03141  0.34%   115   15s
H  659   111                    8167.7688724 8143.84451  0.29%   115   16s
   821   100     cutoff   17      8167.76887 8151.21677  0.20%   117   20s
H  862    79                    8165.3233795 8153.50024  0.14%   120   21s

Cutting planes:
  User: 278
  Learned: 71
  Gomory: 12
  Implied bound: 2397
  MIR: 415
  Flow cover: 9
  Relax-and-lift: 275

Explored 989 nodes (127733 simplex iterations) in 22.73 seconds (21.91 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8165.32 8167.77 8168.01 ... 8223.04

Optimal solution found (tolerance 0.00e+00)
Best objective 8.165323379497e+03, best bound 8.165323379497e+03, gap 0.0000%

User-callback calls 5315, time in user-callback 1.40 sec
Instance: data/CCLSData/10-2000-2.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 624
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        693482
NumBiEdge:      0
NumDomIneqs:    693482
DominanceRatio: 0.3469
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 22.726135969161987
NodeCount: 989
MixingCutsSubmitted: 514
ObjectiveValue: 8165.323379496991
ObjectiveBound: 8165.3233794969055
RelativeGap: 0.0
