Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34164 nonzeros
Model fingerprint: 0x18457b07
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21341.803349
Presolve removed 13519 rows and 14159 columns
Presolve time: 0.07s
Presolved: 3012 rows, 1886 columns, 7971 nonzeros
Variable types: 1513 continuous, 373 integer (373 binary)

Root relaxation: objective 1.171542e+04, 1518 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12609.6123    0  151 18562.6860 12609.6123  32.1%     -    1s
     0     0 12610.6449    0  157 18562.6860 12610.6449  32.1%     -    1s
     0     0 12611.7810    0  139 18562.6860 12611.7810  32.1%     -    2s
     0     0 12612.3532    0  155 18562.6860 12612.3532  32.1%     -    2s
     0     0 12613.0132    0  151 18562.6860 12613.0132  32.1%     -    2s
     0     0 12613.5442    0  160 18562.6860 12613.5442  32.0%     -    2s
     0     0 12613.7280    0  158 18562.6860 12613.7280  32.0%     -    2s
     0     0 12614.4052    0  155 18562.6860 12614.4052  32.0%     -    2s
     0     0 12614.6758    0  159 18562.6860 12614.6758  32.0%     -    2s
     0     0 12615.5838    0  162 18562.6860 12615.5838  32.0%     -    2s
     0     0 12616.0489    0  155 18562.6860 12616.0489  32.0%     -    2s
     0     0 12616.5578    0  164 18562.6860 12616.5578  32.0%     -    2s
     0     0 12617.2524    0  165 18562.6860 12617.2524  32.0%     -    2s
     0     0 12617.8483    0  162 18562.6860 12617.8483  32.0%     -    2s
     0     0 12618.2170    0  159 18562.6860 12618.2170  32.0%     -    2s
     0     0 12618.5442    0  161 18562.6860 12618.5442  32.0%     -    2s
     0     0 12618.7158    0  154 18562.6860 12618.7158  32.0%     -    2s
     0     0 12618.9664    0  150 18562.6860 12618.9664  32.0%     -    2s
     0     0 12619.1639    0  156 18562.6860 12619.1639  32.0%     -    2s
     0     0 12619.5038    0  138 18562.6860 12619.5038  32.0%     -    2s
     0     0 12619.7587    0  151 18562.6860 12619.7587  32.0%     -    2s
     0     0 12620.0505    0  155 18562.6860 12620.0505  32.0%     -    2s
     0     0 12620.3850    0  156 18562.6860 12620.3850  32.0%     -    2s
     0     0 12620.5361    0  157 18562.6860 12620.5361  32.0%     -    2s
     0     0 12693.5807    0  146 18562.6860 12693.5807  31.6%     -    2s
     0     0 12726.3388    0  164 18562.6860 12726.3388  31.4%     -    2s
     0     0 12730.0125    0  153 18562.6860 12730.0125  31.4%     -    2s
     0     0 12731.9518    0  140 18562.6860 12731.9518  31.4%     -    2s
     0     0 12732.5106    0  163 18562.6860 12732.5106  31.4%     -    2s
     0     0 12998.5353    0  174 18562.6860 12998.5353  30.0%     -    3s
     0     0 13020.7451    0  174 18562.6860 13020.7451  29.9%     -    3s
     0     0 13026.9952    0  170 18562.6860 13026.9952  29.8%     -    3s
     0     0 13031.1314    0  169 18562.6860 13031.1314  29.8%     -    3s
     0     0 13034.2007    0  164 18562.6860 13034.2007  29.8%     -    3s
     0     0 13036.0679    0  165 18562.6860 13036.0679  29.8%     -    3s
     0     0 13038.1100    0  169 18562.6860 13038.1100  29.8%     -    3s
     0     0 13039.8264    0  169 18562.6860 13039.8264  29.8%     -    3s
     0     0 13043.3181    0  168 18562.6860 13043.3181  29.7%     -    3s
     0     0 13044.7511    0  166 18562.6860 13044.7511  29.7%     -    3s
     0     0 13046.1678    0  168 18562.6860 13046.1678  29.7%     -    3s
     0     0 13047.0289    0  168 18562.6860 13047.0289  29.7%     -    4s
     0     0 13047.3408    0  165 18562.6860 13047.3408  29.7%     -    4s
     0     0 13109.3566    0  163 18562.6860 13109.3566  29.4%     -    5s
H    0     0                    14681.520515 13109.3692  10.7%     -    5s
     0     0 13121.2593    0  172 14681.5205 13121.2593  10.6%     -    5s
     0     0 13125.0653    0  174 14681.5205 13125.0653  10.6%     -    5s
     0     0 13128.1104    0  176 14681.5205 13128.1104  10.6%     -    5s
     0     0 13129.8200    0  177 14681.5205 13129.8200  10.6%     -    5s
     0     0 13131.0766    0  179 14681.5205 13131.0766  10.6%     -    5s
     0     0 13133.2118    0  171 14681.5205 13133.2118  10.5%     -    5s
     0     0 13134.5254    0  170 14681.5205 13134.5254  10.5%     -    5s
     0     0 13135.9517    0  176 14681.5205 13135.9517  10.5%     -    5s
     0     0 13136.5244    0  173 14681.5205 13136.5244  10.5%     -    5s
     0     0 13146.9357    0  163 14681.5205 13146.9357  10.5%     -    5s
     0     0 13155.3765    0  171 14681.5205 13155.3765  10.4%     -    5s
     0     0 13157.6013    0  173 14681.5205 13157.6013  10.4%     -    5s
     0     0 13159.6219    0  168 14681.5205 13159.6219  10.4%     -    5s
     0     0 13160.7051    0  179 14681.5205 13160.7051  10.4%     -    6s
     0     0 13175.0024    0  172 14681.5205 13175.0024  10.3%     -    6s
     0     0 13181.4390    0  177 14681.5205 13181.4390  10.2%     -    6s
     0     0 13183.6058    0  175 14681.5205 13183.6058  10.2%     -    6s
     0     0 13185.6838    0  176 14681.5205 13185.6838  10.2%     -    6s
     0     0 13186.9336    0  169 14681.5205 13186.9336  10.2%     -    6s
     0     0 13188.1504    0  175 14681.5205 13188.1504  10.2%     -    6s
     0     0 13188.9623    0  177 14681.5205 13188.9623  10.2%     -    6s
     0     0 13195.0635    0  169 14681.5205 13195.0635  10.1%     -    6s
     0     0 13200.1394    0  180 14681.5205 13200.1394  10.1%     -    6s
     0     0 13201.6442    0  175 14681.5205 13201.6442  10.1%     -    6s
     0     0 13202.9717    0  183 14681.5205 13202.9717  10.1%     -    6s
     0     0 13204.3331    0  182 14681.5205 13204.3331  10.1%     -    6s
     0     0 13205.4208    0  174 14681.5205 13205.4208  10.1%     -    6s
     0     0 13211.0398    0  173 14681.5205 13211.0398  10.0%     -    7s
     0     0 13214.4419    0  177 14681.5205 13214.4419  10.0%     -    7s
     0     0 13215.6158    0  178 14681.5205 13215.6158  10.0%     -    7s
     0     0 13218.1773    0  178 14681.5205 13218.1773  10.0%     -    7s
     0     0 13219.1432    0  175 14681.5205 13219.1432  10.0%     -    7s
     0     2 13220.2404    0  180 14681.5205 13220.2404  10.0%     -    7s
H   27    25                    14012.048457 13220.2404  5.65%   198    8s
H  136   111                    13908.442205 13220.2404  4.95%  75.6    9s
*  137   112             100    13908.320828 13220.2404  4.95%  75.5    9s
*  138   111             101    13901.350428 13220.2404  4.90%  75.2    9s
   169   117     cutoff    4      13901.3504 13296.7752  4.35%  94.6   10s
*  299   175              91    13753.291585 13430.7335  2.35%  97.2   11s
H  388   203                    13733.430352 13564.9001  1.23%   105   12s
   594   278 13710.4022   33   71 13733.4304 13587.2337  1.06%  98.6   15s
   782   346 13650.2235   38  180 13733.4304 13601.7752  0.96%  96.0   20s
H  786   331                    13726.420349 13601.7752  0.91%  95.5   21s
H  796   319                    13726.396317 13601.7752  0.91%  94.3   22s
H  804   309                    13726.365755 13601.7752  0.91%  93.3   24s
   812   314 13632.5956   29  190 13726.3658 13601.7752  0.91%  92.4   25s
H  812   297                    13726.351987 13601.7752  0.91%  92.4   25s
H  816   284                    13726.338574 13601.7752  0.91%  92.0   27s
H  895   277                    13717.074169 13601.7752  0.84%   112   29s
H  899   263                    13713.039910 13601.7752  0.81%   112   29s
*  901   249              58    13702.752802 13601.7752  0.74%   112   29s
   907   246     cutoff   21      13702.7528 13601.7752  0.74%   113   30s
* 1068   239              73    13697.929737 13601.7752  0.70%   109   34s
* 1069   213              74    13685.217322 13601.7752  0.61%   109   34s
  1120   198 13624.6610   21  125 13685.2173 13601.7752  0.61%   109   35s
* 1205   168              48    13659.811945 13601.7752  0.42%   109   36s
  1504    69     cutoff   24      13659.8119 13645.7230  0.10%   111   40s

Cutting planes:
  User: 61
  Learned: 1
  Implied bound: 369
  MIR: 161
  Flow cover: 275
  Relax-and-lift: 404

Explored 1611 nodes (196606 simplex iterations) in 40.68 seconds (35.93 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13659.8 13659.8 13685.2 ... 13733.4

Optimal solution found (tolerance 0.00e+00)
Best objective 1.365981194491e+04, best bound 1.365981194491e+04, gap 0.0000%

User-callback calls 10904, time in user-callback 1.46 sec
Instance: data/CCLSData/15-1000-3.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 359
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        146957
NumBiEdge:      0
NumDomIneqs:    146957
DominanceRatio: 0.2942
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 40.68189787864685
NodeCount: 1611
MixingCutsSubmitted: 1251
ObjectiveValue: 13659.811944911682
ObjectiveBound: 13659.811944911682
RelativeGap: 0.0
