Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33021 rows, 33030 columns and 69085 nonzeros
Model fingerprint: 0x7aa4baaf
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 27068 rows and 29158 columns
Presolve time: 0.32s
Presolved: 5953 rows, 3872 columns, 15848 nonzeros
Variable types: 2953 continuous, 919 integer (919 binary)

Root relaxation: objective 8.391105e+03, 3247 iterations, 0.16 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8854.02996    0  213 14311.7189 8854.02996  38.1%     -    4s
     0     0 8854.77008    0  215 14311.7189 8854.77008  38.1%     -    4s
     0     0 8855.81934    0  218 14311.7189 8855.81934  38.1%     -    4s
     0     0 8857.12998    0  211 14311.7189 8857.12998  38.1%     -    4s
     0     0 8857.57991    0  215 14311.7189 8857.57991  38.1%     -    4s
     0     0 8858.70992    0  219 14311.7189 8858.70992  38.1%     -    4s
     0     0 8859.19011    0  219 14311.7189 8859.19011  38.1%     -    4s
     0     0 8859.73725    0  221 14311.7189 8859.73725  38.1%     -    4s
     0     0 8860.19824    0  218 14311.7189 8860.19824  38.1%     -    4s
     0     0 8861.04354    0  221 14311.7189 8861.04354  38.1%     -    4s
     0     0 8861.62386    0  225 14311.7189 8861.62386  38.1%     -    4s
     0     0 8861.87840    0  227 14311.7189 8861.87840  38.1%     -    4s
     0     0 8862.56251    0  233 14311.7189 8862.56251  38.1%     -    4s
     0     0 8863.26461    0  230 14311.7189 8863.26461  38.1%     -    4s
     0     0 8864.61642    0  223 14311.7189 8864.61642  38.1%     -    5s
     0     0 8865.07254    0  224 14311.7189 8865.07254  38.1%     -    5s
     0     0 8865.98765    0  217 14311.7189 8865.98765  38.1%     -    5s
     0     0 8867.00993    0  222 14311.7189 8867.00993  38.0%     -    5s
     0     0 8867.45162    0  228 14311.7189 8867.45162  38.0%     -    5s
     0     0 8868.20667    0  239 14311.7189 8868.20667  38.0%     -    5s
     0     0 8868.50683    0  243 14311.7189 8868.50683  38.0%     -    5s
     0     0 8868.68256    0  240 14311.7189 8868.68256  38.0%     -    5s
     0     0 8869.02121    0  235 14311.7189 8869.02121  38.0%     -    5s
     0     0 8869.82927    0  239 14311.7189 8869.82927  38.0%     -    5s
     0     0 8870.46177    0  235 14311.7189 8870.46177  38.0%     -    5s
     0     0 8870.81365    0  228 14311.7189 8870.81365  38.0%     -    5s
     0     0 8871.28772    0  241 14311.7189 8871.28772  38.0%     -    5s
     0     0 8871.94751    0  231 14311.7189 8871.94751  38.0%     -    5s
     0     0 8872.24317    0  232 14311.7189 8872.24317  38.0%     -    5s
     0     0 8872.62631    0  232 14311.7189 8872.62631  38.0%     -    5s
     0     0 8872.98857    0  228 14311.7189 8872.98857  38.0%     -    5s
     0     0 8874.15225    0  235 14311.7189 8874.15225  38.0%     -    5s
     0     0 8874.67458    0  234 14311.7189 8874.67458  38.0%     -    5s
     0     0 8875.02028    0  228 14311.7189 8875.02028  38.0%     -    6s
     0     0 8875.50365    0  224 14311.7189 8875.50365  38.0%     -    6s
     0     0 8875.88387    0  227 14311.7189 8875.88387  38.0%     -    6s
     0     0 8876.13397    0  230 14311.7189 8876.13397  38.0%     -    6s
     0     0 8876.41924    0  227 14311.7189 8876.41924  38.0%     -    6s
     0     0 8876.65150    0  234 14311.7189 8876.65150  38.0%     -    6s
     0     0 8876.86594    0  228 14311.7189 8876.86594  38.0%     -    6s
     0     0 8877.26332    0  230 14311.7189 8877.26332  38.0%     -    6s
     0     0 8877.41273    0  235 14311.7189 8877.41273  38.0%     -    6s
     0     0 8877.79445    0  226 14311.7189 8877.79445  38.0%     -    6s
     0     0 8878.05854    0  234 14311.7189 8878.05854  38.0%     -    6s
     0     0 8878.27599    0  236 14311.7189 8878.27599  38.0%     -    6s
     0     0 8878.45550    0  241 14311.7189 8878.45550  38.0%     -    6s
     0     0 8878.75547    0  247 14311.7189 8878.75547  38.0%     -    6s
     0     0 8879.06008    0  239 14311.7189 8879.06008  38.0%     -    6s
     0     0 8879.18732    0  243 14311.7189 8879.18732  38.0%     -    6s
     0     0 8879.40838    0  246 14311.7189 8879.40838  38.0%     -    6s
     0     0 8879.70586    0  249 14311.7189 8879.70586  38.0%     -    6s
     0     0 8879.91583    0  244 14311.7189 8879.91583  38.0%     -    6s
     0     0 8880.06499    0  245 14311.7189 8880.06499  38.0%     -    6s
     0     0 8880.20646    0  247 14311.7189 8880.20646  38.0%     -    6s
     0     0 8880.41400    0  249 14311.7189 8880.41400  38.0%     -    6s
     0     0 8880.58234    0  247 14311.7189 8880.58234  37.9%     -    7s
     0     0 8880.64870    0  249 14311.7189 8880.64870  37.9%     -    7s
     0     0 8880.90015    0  249 14311.7189 8880.90015  37.9%     -    7s
     0     0 8881.09419    0  247 14311.7189 8881.09419  37.9%     -    7s
     0     0 8881.35791    0  251 14311.7189 8881.35791  37.9%     -    7s
     0     0 8881.52583    0  254 14311.7189 8881.52583  37.9%     -    7s
     0     0 8881.79435    0  261 14311.7189 8881.79435  37.9%     -    7s
     0     0 8882.18306    0  255 14311.7189 8882.18306  37.9%     -    7s
     0     0 8882.54263    0  248 14311.7189 8882.54263  37.9%     -    7s
     0     0 8882.77218    0  258 14311.7189 8882.77218  37.9%     -    7s
     0     0 8882.90479    0  253 14311.7189 8882.90479  37.9%     -    7s
     0     0 8883.08785    0  256 14311.7189 8883.08785  37.9%     -    7s
     0     0 8883.27436    0  254 14311.7189 8883.27436  37.9%     -    7s
     0     0 8883.43135    0  250 14311.7189 8883.43135  37.9%     -    7s
     0     0 8883.64316    0  265 14311.7189 8883.64316  37.9%     -    7s
     0     0 8883.79527    0  258 14311.7189 8883.79527  37.9%     -    7s
     0     0 8884.01474    0  257 14311.7189 8884.01474  37.9%     -    7s
     0     0 8884.19490    0  262 14311.7189 8884.19490  37.9%     -    7s
     0     0 8884.36800    0  267 14311.7189 8884.36800  37.9%     -    7s
     0     0 8884.49817    0  257 14311.7189 8884.49817  37.9%     -    7s
     0     0 8884.65479    0  257 14311.7189 8884.65479  37.9%     -    7s
     0     0 8884.78703    0  262 14311.7189 8884.78703  37.9%     -    7s
     0     0 8884.85566    0  255 14311.7189 8884.85566  37.9%     -    8s
     0     0 8884.93955    0  253 14311.7189 8884.93955  37.9%     -    8s
     0     0 8885.02008    0  251 14311.7189 8885.02008  37.9%     -    8s
     0     0 8885.15122    0  257 14311.7189 8885.15122  37.9%     -    8s
     0     0 8885.28249    0  260 14311.7189 8885.28249  37.9%     -    8s
     0     0 8885.45149    0  261 14311.7189 8885.45149  37.9%     -    8s
     0     0 8885.52500    0  259 14311.7189 8885.52500  37.9%     -    8s
     0     0 8885.57163    0  258 14311.7189 8885.57163  37.9%     -    8s
     0     0 8919.03286    0  271 14311.7189 8919.03286  37.7%     -    8s
H    0     0                    12507.811109 8919.04089  28.7%     -    8s
     0     0 8923.80264    0  259 12507.8111 8923.80264  28.7%     -    9s
     0     0 8925.83343    0  249 12507.8111 8925.83343  28.6%     -    9s
     0     0 8926.45800    0  253 12507.8111 8926.45800  28.6%     -    9s
     0     0 8927.03452    0  253 12507.8111 8927.03452  28.6%     -    9s
     0     0 8927.43731    0  253 12507.8111 8927.43731  28.6%     -    9s
     0     0 9077.27921    0  267 12507.8111 9077.27921  27.4%     -   11s
H    0     0                    12093.047817 9077.28468  24.9%     -   11s
H    0     0                    10712.482962 9077.28468  15.3%     -   11s
H    0     0                    10129.457994 9077.28468  10.4%     -   11s
     0     0 9095.46678    0  262 10129.4580 9095.46678  10.2%     -   11s
     0     0 9098.36056    0  247 10129.4580 9098.36056  10.2%     -   11s
     0     0 9099.77643    0  244 10129.4580 9099.77643  10.2%     -   11s
     0     0 9100.41750    0  250 10129.4580 9100.41750  10.2%     -   12s
     0     0 9116.81947    0  258 10129.4580 9116.81947  10.0%     -   13s
     0     0 9121.45117    0  260 10129.4580 9121.45117  10.0%     -   14s
     0     0 9123.47961    0  247 10129.4580 9123.47961  9.93%     -   14s
     0     0 9124.43531    0  248 10129.4580 9124.43531  9.92%     -   14s
     0     0 9127.02108    0  262 10129.4580 9127.02108  9.90%     -   15s
H    0     0                    10037.382521 9127.02555  9.07%     -   15s
     0     0 9128.33490    0  257 10037.3825 9128.33490  9.06%     -   15s
     0     0 9128.93955    0  253 10037.3825 9128.93955  9.05%     -   15s
     0     0 9130.49367    0  257 10037.3825 9130.49367  9.04%     -   15s
     0     0 9141.62636    0  265 10037.3825 9141.62636  8.92%     -   16s
     0     2 9145.90477    0  269 10037.3825 9145.90477  8.88%     -   17s
    23    25 9354.61130   16  247 10037.3825 9210.54713  8.24%   423   20s
H  104   104                    10036.762496 9210.54713  8.23%   289   23s
H  108   104                    9801.8707845 9210.54713  6.03%   288   24s
H  135   127                    9745.1604836 9210.54713  5.49%   249   24s
*  155   142              98    9716.3446613 9210.54713  5.21%   221   24s
*  156   138              99    9605.9746983 9210.54713  4.12%   220   24s
   162   140 9501.98607    5  242 9605.97470 9288.86872  3.30%   236   25s
H  270   218                    9581.1883874 9288.86872  3.05%   184   27s
*  276   215              97    9574.6214295 9288.86872  2.98%   182   27s
*  351   150              45    9482.7713363 9345.59053  1.45%   180   29s
   358   145 9398.99617    8  219 9482.77134 9347.15173  1.43%   183   30s
*  406   166              48    9477.3632390 9347.15173  1.37%   172   31s
*  407   162              48    9472.3393806 9347.15173  1.32%   172   31s
*  461   190              50    9471.7898500 9350.13194  1.28%   170   32s
*  463   189              51    9470.8745042 9350.13194  1.27%   170   32s
   508   211 9451.46918   25  139 9470.87450 9352.93474  1.25%   173   35s
   663   272 9390.60549   22  207 9470.87450 9368.75035  1.08%   174   40s
   711   289 9425.55289    8  456 9470.87450 9373.17497  1.03%   171   45s
   723   297 9378.91797   45  260 9470.87450 9373.17497  1.03%   168   50s
   731   303 9453.46412   22  255 9470.87450 9373.17497  1.03%   166   55s
   756   306 9398.87884   22  191 9470.87450 9373.17497  1.03%   196   60s
   780   310 9412.59572   34  174 9470.87450 9373.17497  1.03%   203   65s
   829   311 9404.04088   62  171 9470.87450 9373.17497  1.03%   200   70s
   884   302 9373.17497   26  247 9470.87450 9373.17497  1.03%   192   75s
   903   303 9415.05455   36  218 9470.87450 9373.17497  1.03%   199   80s
   940   303 9420.76668   57  207 9470.87450 9373.17497  1.03%   203   85s
  1053   274     cutoff   19      9470.87450 9373.17497  1.03%   194   90s
  1135   278 9433.10546   51  182 9470.87450 9375.53152  1.01%   195   95s
  1357   271 9392.31228   11  246 9470.87450 9383.55402  0.92%   178  100s
* 1556   307              62    9467.6074584 9398.88135  0.73%   164  104s
  1559   305 9418.41237   23  205 9467.60746 9398.88497  0.73%   164  105s
  1732   346 9460.75928   31  147 9467.60746 9405.51000  0.66%   160  110s
  1851   397 9466.68469   23  124 9467.60746 9409.06817  0.62%   158  115s
H 1863   377                    9463.8103535 9409.06817  0.58%   158  119s
  1863   377 infeasible   31      9463.81035 9409.06817  0.58%   158  121s
  1928   381 9446.08434   37  151 9463.81035 9413.37547  0.53%   159  125s
  2071   444 9435.46928   25  202 9463.81035 9414.34610  0.52%   158  130s
  2199   500 9463.79051   50   35 9463.81035 9415.80338  0.51%   155  135s
  2297   518 9441.51047   38  161 9463.81035 9420.25106  0.46%   157  140s
  2402   550     cutoff   27      9463.81035 9423.18938  0.43%   157  145s
  2515   598 9444.10954   51  159 9463.81035 9424.32971  0.42%   155  150s
  2611   630 9460.26783   57  131 9463.81035 9425.35375  0.41%   155  155s
  2646   649 9459.03507   39  135 9463.81035 9425.49809  0.40%   155  160s
  2676   642 9441.27633   20  164 9463.81035 9426.30382  0.40%   156  165s
  2721   645 9430.29933   31  175 9463.81035 9426.70069  0.39%   156  170s
  2828   675     cutoff   72      9463.81035 9426.98704  0.39%   156  175s
  2915   699 9459.81636   56  133 9463.81035 9427.64765  0.38%   156  180s
  3005   732 9451.58872   57  130 9463.81035 9427.99105  0.38%   155  185s
  3123   764 9460.32007   52   85 9463.81035 9428.63384  0.37%   155  190s
  3263   791 9443.94647   29  165 9463.81035 9430.36424  0.35%   154  195s
  3400   836 9446.02129   33  121 9463.81035 9431.91851  0.34%   154  200s
  3471   864 9458.27095   54   58 9463.81035 9432.46463  0.33%   154  205s
  3584   901     cutoff   47      9463.81035 9433.10725  0.32%   154  210s
  3626   902 9441.61395   45  200 9463.81035 9433.44642  0.32%   156  218s
  3694   921 9441.65669   48  201 9463.81035 9434.04982  0.31%   156  220s
  3811   956 9441.80371   29  181 9463.81035 9434.25076  0.31%   155  225s
  3912   970     cutoff   42      9463.81035 9435.03969  0.30%   155  230s
  3979   978     cutoff   54      9463.81035 9435.54937  0.30%   156  235s
  4074   988     cutoff   50      9463.81035 9436.31671  0.29%   156  240s
  4226  1025     cutoff   47      9463.81035 9437.27366  0.28%   156  245s
  4229  1024 9446.08726   36  170 9463.81035 9437.29624  0.28%   156  250s
  4368  1046     cutoff   35      9463.81035 9437.94484  0.27%   156  255s
  4502  1075 9453.14100   37  164 9463.81035 9438.46946  0.27%   156  260s
  4572  1078 9448.76600   50  189 9463.81035 9439.14195  0.26%   158  265s
  4622  1093 9457.02458   43  137 9463.81035 9439.53833  0.26%   159  270s
  4786  1096     cutoff   46      9463.81035 9440.39622  0.25%   160  275s
  4891  1094     cutoff   35      9463.81035 9441.18764  0.24%   161  280s
  4893  1096 9450.26910   36  133 9463.81035 9441.18764  0.24%   161  290s
  4999  1100     cutoff   52      9463.81035 9441.87539  0.23%   162  295s
  5082  1102 9459.84280   40  112 9463.81035 9442.48781  0.23%   162  300s
  5190  1124 9448.20656   47  169 9463.81035 9442.64176  0.22%   162  308s
  5249  1133     cutoff   50      9463.81035 9442.76866  0.22%   162  310s
  5339  1126 9452.49622   38  107 9463.81035 9443.10026  0.22%   162  315s
  5532  1113     cutoff   35      9463.81035 9444.02577  0.21%   161  320s
  5727  1115 9452.94364   37  144 9463.81035 9444.91776  0.20%   160  325s
  5838  1125 9460.88789   57   62 9463.81035 9445.22112  0.20%   161  330s
  6016  1118 9455.23410   56  198 9463.81035 9446.30544  0.18%   160  335s
  6182  1105 9453.49545   43  150 9463.81035 9446.92353  0.18%   161  340s
  6366  1103     cutoff   47      9463.81035 9447.73940  0.17%   160  345s
  6512  1113 9454.83995   56  195 9463.81035 9448.17959  0.17%   160  350s
  6643  1123 9460.23611   39  111 9463.81035 9448.51539  0.16%   159  355s
  6747  1099     cutoff   56      9463.81035 9449.15387  0.15%   160  360s
  6860  1098     cutoff   33      9463.81035 9449.54806  0.15%   160  365s
  6970  1063 9458.37141   58  169 9463.81035 9450.22410  0.14%   160  376s
  7089  1042 9453.02399   53  162 9463.81035 9450.62080  0.14%   160  380s
  7216  1031 9463.61148   54  100 9463.81035 9451.04782  0.13%   160  385s
  7353   983     cutoff   35      9463.81035 9451.59861  0.13%   160  390s
  7496   955 9456.43908   46  133 9463.81035 9452.22921  0.12%   160  395s
  7665   914 9459.51253   63  186 9463.81035 9452.91107  0.12%   160  400s
  7813   854 9457.55456   41  216 9463.81035 9453.53080  0.11%   160  405s
  7992   790 9459.30604   68  174 9463.81035 9454.17953  0.10%   160  410s
  8161   691     cutoff   66      9463.81035 9455.04861  0.09%   161  415s
  8382   582     cutoff   69      9463.81035 9456.04237  0.08%   160  420s
  8594   472     cutoff   62      9463.81035 9457.05998  0.07%   159  425s
  8793   337 9460.25618   46  118 9463.81035 9458.12962  0.06%   159  430s
  9032   153 9462.22644   48  123 9463.81035 9460.05386  0.04%   157  435s

Cutting planes:
  User: 293
  Learned: 6
  Gomory: 4
  Implied bound: 4270
  MIR: 252
  Flow cover: 797
  Relax-and-lift: 872

Explored 9209 nodes (1470277 simplex iterations) in 438.15 seconds (434.01 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9463.81 9467.61 9470.87 ... 9605.97

Optimal solution found (tolerance 0.00e+00)
Best objective 9.463810353495e+03, best bound 9.463810353495e+03, gap 0.0000%

User-callback calls 65387, time in user-callback 2.43 sec
Instance: data/CCLSData/10-3000-1.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 910
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        1557486
NumBiEdge:      0
NumDomIneqs:    1557486
DominanceRatio: 0.3462
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 438.1548840999603
NodeCount: 9209
MixingCutsSubmitted: 874
ObjectiveValue: 9463.810353494655
ObjectiveBound: 9463.810353494655
RelativeGap: 0.0
