Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36031 rows, 32045 columns and 74164 nonzeros
Model fingerprint: 0x8673ab6c
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18816.049584
Presolve removed 24148 rows and 25069 columns
Presolve time: 0.18s
Presolved: 11883 rows, 6976 columns, 30904 nonzeros
Variable types: 5884 continuous, 1092 integer (1092 binary)

Root relaxation: objective 6.625132e+03, 5643 iterations, 0.22 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7731.89384    0  364 9731.82815 7731.89384  20.6%     -    8s
     0     0 7734.64221    0  365 9731.82815 7734.64221  20.5%     -    8s
     0     0 7737.07497    0  366 9731.82815 7737.07497  20.5%     -    8s
     0     0 7738.54781    0  364 9731.82815 7738.54781  20.5%     -    9s
     0     0 7740.21475    0  358 9731.82815 7740.21475  20.5%     -    9s
     0     0 7742.74778    0  357 9731.82815 7742.74778  20.4%     -    9s
     0     0 7746.14368    0  361 9731.82815 7746.14368  20.4%     -    9s
     0     0 7749.16940    0  364 9731.82815 7749.16940  20.4%     -    9s
     0     0 7750.97535    0  372 9731.82815 7750.97535  20.4%     -   10s
     0     0 7752.67823    0  381 9731.82815 7752.67823  20.3%     -   10s
     0     0 7754.95721    0  381 9731.82815 7754.95721  20.3%     -   10s
     0     0 7757.15189    0  376 9731.82815 7757.15189  20.3%     -   10s
     0     0 7760.74594    0  374 9731.82815 7760.74594  20.3%     -   11s
     0     0 7762.04885    0  381 9731.82815 7762.04885  20.2%     -   11s
     0     0 7763.49569    0  375 9731.82815 7763.49569  20.2%     -   11s
     0     0 7764.52841    0  383 9731.82815 7764.52841  20.2%     -   11s
     0     0 7765.57287    0  385 9731.82815 7765.57287  20.2%     -   11s
     0     0 7766.49642    0  389 9731.82815 7766.49642  20.2%     -   11s
     0     0 7767.30054    0  380 9731.82815 7767.30054  20.2%     -   11s
     0     0 7768.49317    0  377 9731.82815 7768.49317  20.2%     -   12s
     0     0 7769.61388    0  388 9731.82815 7769.61388  20.2%     -   12s
     0     0 7770.55876    0  375 9731.82815 7770.55876  20.2%     -   12s
     0     0 7772.65882    0  387 9731.82815 7772.65882  20.1%     -   13s
     0     0 7774.09730    0  386 9731.82815 7774.09730  20.1%     -   13s
     0     0 7775.44118    0  386 9731.82815 7775.44118  20.1%     -   13s
     0     0 7775.94960    0  386 9731.82815 7775.94960  20.1%     -   13s
     0     0 7777.59364    0  395 9731.82815 7777.59364  20.1%     -   13s
     0     0 7778.79862    0  393 9731.82815 7778.79862  20.1%     -   13s
     0     0 7780.10659    0  391 9731.82815 7780.10659  20.1%     -   14s
     0     0 7781.53934    0  390 9731.82815 7781.53934  20.0%     -   14s
     0     0 7782.27591    0  387 9731.82815 7782.27591  20.0%     -   14s
     0     0 7782.81447    0  386 9731.82815 7782.81447  20.0%     -   14s
     0     0 7783.61341    0  388 9731.82815 7783.61341  20.0%     -   14s
     0     0 7784.59154    0  392 9731.82815 7784.59154  20.0%     -   14s
     0     0 7786.37985    0  403 9731.82815 7786.37985  20.0%     -   15s
     0     0 7787.10612    0  403 9731.82815 7787.10612  20.0%     -   15s
     0     0 7787.43741    0  396 9731.82815 7787.43741  20.0%     -   15s
     0     0 7788.41860    0  402 9731.82815 7788.41860  20.0%     -   15s
     0     0 7789.50085    0  417 9731.82815 7789.50085  20.0%     -   16s
     0     0 7790.49747    0  407 9731.82815 7790.49747  19.9%     -   16s
     0     0 7791.25599    0  404 9731.82815 7791.25599  19.9%     -   16s
     0     0 7791.95847    0  397 9731.82815 7791.95847  19.9%     -   16s
     0     0 7792.51174    0  404 9731.82815 7792.51174  19.9%     -   16s
     0     0 7793.03516    0  402 9731.82815 7793.03516  19.9%     -   16s
     0     0 7793.18786    0  401 9731.82815 7793.18786  19.9%     -   17s
     0     0 7830.05997    0  402 9731.82815 7830.05997  19.5%     -   18s
     0     0 7830.74265    0  400 9731.82815 7830.74265  19.5%     -   19s
     0     0 7858.39585    0  411 9731.82815 7858.39585  19.3%     -   24s
H    0     0                    9634.0423051 7858.39896  18.4%     -   24s
     0     0 7861.39465    0  406 9634.04231 7861.39465  18.4%     -   24s
     0     0 7862.88343    0  407 9634.04231 7862.88343  18.4%     -   25s
     0     0 7863.88336    0  402 9634.04231 7863.88336  18.4%     -   25s
     0     0 7866.37550    0  410 9634.04231 7866.37550  18.3%     -   30s
     0     0 7867.43997    0  410 9634.04231 7867.43997  18.3%     -   31s
     0     2 7868.39317    0  411 9634.04231 7868.39317  18.3%     -   33s
     2     4 8117.22767    1  442 9634.04231 8117.22767  15.7%  2688   35s
     7     9 8880.86158    5  446 9634.04231 8128.47572  15.6%  2331   41s
    15    17 8268.03046    9  431 9634.04231 8128.47572  15.6%  1687   45s
    39    41 8226.38945   27  403 9634.04231 8128.47572  15.6%   934   50s
    72    74 8319.53379   56  368 9634.04231 8128.47572  15.6%   617   55s
H   81    81                    9255.5072003 8128.47572  12.2%   562   56s
    99   101 8408.28129   74  357 9255.50720 8128.47572  12.2%   578   60s
H  130   130                    9227.8338083 8128.47572  11.9%   520   63s
H  156   156                    9227.0332152 8128.47572  11.9%   472   64s
   159   161 8752.17143  118  121 9227.03322 8128.47572  11.9%   473   65s
H  182   180                    9226.5080998 8128.47572  11.9%   491   68s
   201   201 8389.52890  145  314 9226.50810 8128.47572  11.9%   475   70s
H  208   206                    9226.2537250 8128.47572  11.9%   473   71s
H  234   232                    9226.1060889 8128.47572  11.9%   456   72s
   253   251 8403.59292  180  297 9226.10609 8128.47572  11.9%   453   75s
H  260   256                    9226.0864041 8128.47572  11.9%   450   75s
H  286   282                    9226.0470344 8128.47572  11.9%   454   78s
   318   314 8383.56551  224  255 9226.04703 8128.47572  11.9%   445   80s
H  381   364                    9156.1093790 8128.47572  11.2%   448   84s
   385   366 8440.81821  265  214 9156.10938 8128.47572  11.2%   447   85s
H  459   432                    9121.9887012 8128.47572  10.9%   404   88s
H  486   455                    9120.7590778 8128.47572  10.9%   395   89s
   513   482 8551.84793  351  113 9120.75908 8128.47572  10.9%   385   90s
H  582   465                    8728.1517824 8128.47572  6.87%   352   91s
   586   466 8309.67718  139  410 8728.15178 8199.05914  6.06%   353  101s
   589   468 8497.66485  198  414 8728.15178 8199.05914  6.06%   351  105s
   594   471 8266.31906   76  390 8728.15178 8199.05914  6.06%   348  110s
   598   474 8336.03432  178  415 8728.15178 8199.05914  6.06%   346  115s
   603   477 8343.44492  182  411 8728.15178 8199.05914  6.06%   343  121s
   608   481 8282.61716   34  406 8728.15178 8199.05914  6.06%   340  125s
   612   483 8356.49079  114  404 8728.15178 8199.05914  6.06%   338  131s
   615   485 8396.62252  246  401 8728.15178 8199.05914  6.06%   336  137s
   617   489 8199.05914   14  411 8728.15178 8199.05914  6.06%   396  140s
   625   492 8199.05914   18  413 8728.15178 8199.05914  6.06%   402  145s
   631   496 8203.92381   21  418 8728.15178 8203.52561  6.01%   409  150s
H  642   475                    8723.7483163 8207.36840  5.92%   418  155s
   648   480 8314.26939   29  430 8723.74832 8207.64560  5.92%   427  160s
   656   486 8258.68089   33  363 8723.74832 8207.64560  5.92%   429  165s
   665   491 8231.21518   38  394 8723.74832 8207.64560  5.92%   432  170s
H  668   467                    8723.6031274 8207.64560  5.91%   432  171s
   674   473 8251.90508   42  365 8723.60313 8207.64560  5.91%   435  175s
   686   477 8449.19247   48  311 8723.60313 8207.64560  5.91%   441  180s
H  694   456                    8723.5395254 8207.64560  5.91%   443  184s
   695   459 8240.62901   53  389 8723.53953 8207.64560  5.91%   445  185s
   705   462 8242.85619   58  380 8723.53953 8207.64560  5.91%   451  190s
   714   468 8490.83393   62  334 8723.53953 8207.64560  5.91%   453  195s
H  720   446                    8723.4791035 8207.64560  5.91%   451  196s
   727   453 8257.25940   69  367 8723.47910 8207.64560  5.91%   454  200s
   741   460 8260.73783   76  362 8723.47910 8207.64560  5.91%   454  205s
H  747   439                    8723.4361722 8207.64560  5.91%   455  207s
   754   444     cutoff   82      8723.43617 8207.64560  5.91%   456  210s
   764   451 8455.85979   87  336 8723.43617 8207.64560  5.91%   458  215s
H  773   434                    8723.4202717 8207.64560  5.91%   458  218s
   776   438 8430.58755   93  290 8723.42027 8207.64560  5.91%   457  220s
   793   449 8346.54100  102  282 8723.42027 8207.64560  5.91%   456  225s
H  799   431                    8723.4170916 8207.64560  5.91%   457  226s
   815   434 8356.04407  113  267 8723.41709 8207.64560  5.91%   456  230s
   831   441 8363.23456  121  259 8723.41709 8207.64560  5.91%   460  235s
H  851   426                    8723.4139115 8207.64560  5.91%   465  239s
   854   428 8388.13446  132  251 8723.41391 8207.64560  5.91%   465  240s
   877   435 8397.09115  144  241 8723.41391 8207.64560  5.91%   461  245s
   906   436     cutoff  158      8723.41391 8207.64560  5.91%   463  250s
   928   439 8437.32382  169  226 8723.41391 8207.64560  5.91%   465  255s
H  929   421                    8719.9837104 8207.64560  5.88%   464  255s
H  955   410                    8719.8991024 8207.64560  5.87%   462  259s
   956   412 8462.81865  183  108 8719.89910 8207.64560  5.87%   464  260s
H  981   406                    8719.8740591 8207.64560  5.87%   461  263s
   993   414 8459.00343  202  136 8719.87406 8207.64560  5.87%   458  265s
H 1007   400                    8719.8669039 8207.64560  5.87%   455  266s
H 1033   393                    8719.8645188 8207.64560  5.87%   450  267s
H 1059   387                    8719.8633262 8207.64560  5.87%   444  268s
H 1085   383                    8719.8621337 8207.64560  5.87%   437  269s
H 1104   346                    8668.2320181 8207.64560  5.31%   433  269s
H 1132   322                    8637.4210790 8207.64560  4.98%   424  269s
* 1137   301             275    8631.2323803 8207.64560  4.91%   423  269s
* 1138   275             276    8615.9581706 8207.64560  4.74%   422  269s
  1140   274 8214.10665   25  411 8615.95817 8207.64696  4.74%   422  274s
  1141   275 8243.11298   26  416 8615.95817 8207.64696  4.74%   424  275s
  1149   279 8245.49993   30  411 8615.95817 8207.64696  4.74%   428  280s
  1156   286 8274.76451   33  367 8615.95817 8207.64696  4.74%   431  285s
  1165   295 8249.93373   38  408 8615.95817 8207.64696  4.74%   434  290s
  1173   303 8253.51890   42  406 8615.95817 8207.64696  4.74%   438  295s
  1181   311 8256.72662   46  398 8615.95817 8207.64696  4.74%   441  300s
  1194   322 8337.15692   52  308 8615.95817 8207.64696  4.74%   443  305s
  1214   338 8338.99849   62  275 8615.95817 8207.64696  4.74%   447  310s
  1245   354 8369.51508   78  252 8615.95817 8207.64696  4.74%   448  315s
H 1270   352                    8605.3144595 8207.64696  4.62%   445  317s
H 1297   358                    8605.1983497 8207.64696  4.62%   444  318s
  1313   370 8388.94468  112  213 8605.19835 8207.64696  4.62%   446  320s
H 1323   370                    8605.1836114 8207.64696  4.62%   445  320s
H 1349   382                    8605.1799268 8207.64696  4.62%   443  322s
  1407   402 8410.73693  159  164 8605.17993 8207.64696  4.62%   441  325s
  1536   469 8236.34289   25  436 8605.17993 8209.24432  4.60%   425  332s
  1542   475 8444.86337   28  405 8605.17993 8209.24432  4.60%   429  335s
  1550   482 8300.66684   32  410 8605.17993 8209.24432  4.60%   431  340s
  1564   495 8514.41187   39  362 8605.17993 8209.24432  4.60%   435  345s
  1574   505 8515.59078   44  356 8605.17993 8209.24432  4.60%   439  350s
H 1586   513                    8602.9497315 8209.24432  4.58%   441  354s
  1588   517 8419.77183   51  302 8602.94973 8209.24432  4.58%   442  355s
  1607   529 8329.59034   61  314 8602.94973 8209.24432  4.58%   445  360s
H 1612   506                    8585.7809694 8209.24432  4.39%   445  361s
  1632   519 8369.33124   73  272 8585.78097 8209.24432  4.39%   448  365s
H 1639   481                    8567.3417763 8209.24432  4.18%   447  365s
  1660   494 8344.96586   88  278 8567.34178 8209.24432  4.18%   447  370s
H 1665   438                    8523.1875956 8209.24432  3.68%   447  371s
H 1665   428                    8517.8405916 8209.24432  3.62%   447  371s
H 1665   427                    8517.5799920 8209.24432  3.62%   447  371s
H 1665   426                    8517.1496872 8209.24432  3.62%   447  371s
H 1717   445                    8516.7002725 8209.24432  3.61%   442  374s
H 1717   436                    8512.6246215 8209.24432  3.56%   442  374s
H 1717   433                    8511.8031639 8209.24432  3.55%   442  375s
H 1717   430                    8509.1112173 8209.24432  3.52%   442  375s
H 1717   429                    8508.3712756 8209.24432  3.52%   442  375s
H 1743   436                    8507.0610253 8209.24432  3.50%   439  376s
  1810   462 8239.26346   27  430 8507.06103 8209.39494  3.50%   432  380s
H 1821   446                    8497.3525468 8209.39494  3.39%   434  384s
H 1821   446                    8497.2243975 8209.39494  3.39%   434  384s
  1825   452 8327.08822   35  315 8497.22440 8209.39494  3.39%   434  385s
H 1847   463                    8497.1974187 8209.39494  3.39%   434  387s
  1874   478 8370.49819   59  273 8497.19742 8209.39494  3.39%   436  390s
H 1925   487                    8490.3374305 8209.39494  3.31%   434  393s
H 1925   477                    8488.4214865 8209.39494  3.29%   434  393s
H 1925   474                    8486.5415497 8209.39494  3.27%   434  393s
  1964   487 8388.83623  105  184 8486.54155 8209.39494  3.27%   430  395s
H 1978   485                    8486.4548409 8209.39494  3.26%   428  395s
H 1978   483                    8485.3107740 8209.39494  3.25%   428  395s
H 1978   477                    8484.0692525 8209.39494  3.24%   428  396s
  2038   488 8456.85892  142   84 8484.06925 8209.39494  3.24%   421  400s
  2061   490 8285.39810   30  342 8484.06925 8215.43707  3.17%   421  405s
H 2083   503                    8482.6847537 8215.43707  3.15%   421  408s
  2083   505 8318.27381   41  281 8482.68475 8215.43707  3.15%   421  410s
  2136   524 8354.56542   68  229 8482.68475 8215.43707  3.15%   419  415s
H 2162   506                    8477.6636834 8215.43707  3.09%   418  434s
  2162   508 8360.21236   81  209 8477.66368 8215.43707  3.09%   418  437s
  2222   519 8374.25701  111  169 8477.66368 8215.43707  3.09%   413  440s
  2331   543 8283.71238   26  360 8477.66368 8215.43950  3.09%   406  445s
  2363   563     cutoff   42      8477.66368 8215.43950  3.09%   407  450s
  2439   595 8408.59343   81  206 8477.66368 8215.43950  3.09%   405  455s
  2544   624 8245.41251   24  421 8477.66368 8228.75105  2.94%   399  460s
  2567   634 8349.79720   36  276 8477.66368 8228.75105  2.94%   400  465s
  2657   659 8392.03895   82  173 8477.66368 8228.75105  2.94%   395  470s
H 2664   652                    8476.6956453 8228.75105  2.93%   394  471s
H 2664   626                    8470.4624897 8228.75105  2.85%   394  471s
  2719   639 8409.38737  113  130 8470.46249 8228.75105  2.85%   391  477s
  2747   644 8415.50449  127  118 8470.46249 8228.75105  2.85%   388  481s
  2787   651 8436.40012  147   88 8470.46249 8228.75105  2.85%   384  485s
  2813   654 8257.19495   31  385 8470.46249 8245.19685  2.66%   382  491s
H 2830   635                    8462.5725520 8245.19685  2.57%   382  501s
  2830   637 8373.96645   40  213 8462.57255 8245.19685  2.57%   382  511s
  2968   656 8450.14590  108   93 8462.57255 8245.19685  2.57%   373  515s
  2994   674 8371.70692   39  289 8462.57255 8247.55825  2.54%   372  520s
  3049   717 8388.98925   35  302 8462.57255 8247.78113  2.54%   368  525s
  3141   798 8412.80641  111  195 8462.57255 8248.01426  2.54%   361  530s
  3192   840 8376.22544   69  253 8462.57255 8248.67626  2.53%   359  535s
  3290   926 8250.13934   34  436 8462.57255 8250.13934  2.51%   350  540s
  3317   953 8321.56365   58  352 8462.57255 8251.90452  2.49%   350  545s
  3459  1081 8338.10752   34  374 8462.57255 8252.64120  2.48%   340  551s
  3503  1125 8386.35098   78  308 8462.57255 8252.64120  2.48%   338  555s
  3593  1206 8302.17499   16  428 8462.57255 8252.64500  2.48%   333  561s
  3604  1217 8347.30481   25  375 8462.57255 8252.64500  2.48%   334  565s
  3671  1281 8462.27276   89  232 8462.57255 8252.64500  2.48%   331  570s
  3719  1309 8284.72012   21  417 8462.57255 8256.42473  2.44%   331  576s
  3797  1383 8392.96701   99  179 8462.57255 8256.42473  2.44%   327  580s
  3853  1413     cutoff   36      8462.57255 8256.42797  2.44%   326  585s
  3921  1435 8436.56085   38  218 8462.57255 8259.04295  2.41%   325  590s
  3941  1446 8330.41883   56  369 8462.57255 8260.11682  2.39%   326  595s
  3994  1497 8381.70878  109  307 8462.57255 8260.11682  2.39%   323  600s
  4039  1531 8435.61909  147  207 8462.57255 8260.11682  2.39%   321  605s
  4064  1536 8303.27333   35  357 8462.57255 8260.89151  2.38%   323  610s
  4120  1577 8388.11215   54  298 8462.57255 8260.91647  2.38%   322  615s
  4200  1644 8400.32145   61  197 8462.57255 8265.46600  2.33%   319  620s
  4257  1680 8378.94985   40  222 8462.57255 8268.11573  2.30%   318  625s
  4344  1691 8338.15398   37  286 8462.57255 8270.57244  2.27%   317  638s
  4386  1725 8370.95663   75  217 8462.57255 8270.57244  2.27%   315  640s
  4452  1773 8345.17865   58  331 8462.57255 8270.73017  2.27%   313  645s
  4549  1853 8346.51340   47  289 8462.57255 8270.83267  2.27%   309  650s
  4649  1921 8349.33065   52  347 8462.57255 8271.08836  2.26%   306  655s
  4760  2026 8405.32087  162  250 8462.57255 8271.08836  2.26%   301  660s
  4827  2074 8376.08196   66  339 8462.57255 8275.04564  2.22%   299  665s
  4877  2102 8279.89035   34  396 8462.57255 8275.21972  2.21%   298  673s
  4878  2103 8286.62620   35  393 8462.57255 8275.21972  2.21%   299  675s
  4902  2127 8330.54466   59  348 8462.57255 8275.21972  2.21%   299  680s
  4963  2188 8363.75824  120  302 8462.57255 8275.21972  2.21%   297  685s
  5020  2242 8389.21878  177  249 8462.57255 8275.21972  2.21%   294  690s
  5104  2305 8309.74729   32  392 8462.57255 8277.84143  2.18%   292  695s
  5176  2359     cutoff   97      8462.57255 8277.84143  2.18%   290  700s
  5228  2390 8337.24306   76  334 8462.57255 8278.94681  2.17%   289  705s
  5353  2509 8404.80925  201  214 8462.57255 8278.94681  2.17%   284  710s
  5447  2581 8321.53187   56  345 8462.57255 8279.89164  2.16%   280  715s
  5475  2607 8341.82679   83  324 8462.57255 8279.89164  2.16%   280  723s
  5496  2626     cutoff  104      8462.57255 8279.89164  2.16%   279  725s
  5584  2690 8306.14385   35  397 8462.57255 8280.04455  2.16%   277  731s
  5595  2697 8312.88745   41  369 8462.57255 8280.04455  2.16%   278  735s
  5615  2707 8318.98346   51  354 8462.57255 8280.04455  2.16%   279  740s
  5631  2718 8323.34816   59  344 8462.57255 8280.04455  2.16%   281  745s
  5657  2728 8343.82747   72  307 8462.57255 8280.04455  2.16%   282  750s
  5702  2739     cutoff   94      8462.57255 8280.04455  2.16%   283  755s
  5787  2756 8372.55312  138  244 8462.57255 8280.04455  2.16%   283  760s
  5894  2777 8376.32847   49  332 8462.57255 8280.32863  2.15%   282  765s
  5952  2792 8392.87223   73  274 8462.57255 8280.32863  2.15%   283  770s
  5988  2798 8358.07177   49  281 8462.57255 8280.91061  2.15%   284  775s
  6092  2889 8409.87069   49  224 8462.57255 8281.10898  2.14%   281  780s
  6135  2914 8353.82981   51  357 8462.57255 8281.66852  2.14%   281  785s
  6181  2945 8289.48156   44  415 8462.57255 8282.74641  2.12%   281  790s
  6206  2970 8382.48368   69  330 8462.57255 8282.74641  2.12%   281  795s
  6319  3037 8309.67014   44  387 8462.57255 8282.92251  2.12%   279  806s
  6373  3091 8360.92179   97  318 8462.57255 8282.92251  2.12%   278  810s
  6509  3205 8350.83362   49  376 8462.57255 8283.23936  2.12%   274  815s
  6619  3312 8413.09493  158  248 8462.57255 8283.23936  2.12%   271  820s
  6660  3337 8292.09190   28  404 8462.57255 8283.24248  2.12%   271  826s
  6689  3365 8411.63058   57  261 8462.57255 8283.24248  2.12%   271  830s
  6775  3412 8372.20434   35  359 8462.57255 8283.38310  2.12%   269  835s
  6894  3527 8427.48554  153  210 8462.57255 8283.38310  2.12%   267  840s
  6956  3572 8413.82825   50  321 8462.57255 8283.53256  2.12%   266  845s
  7020  3615 8288.56295   33  390 8462.57255 8283.74942  2.11%   265  853s
  7040  3635 8341.24617   53  261 8462.57255 8283.74942  2.11%   265  855s
  7194  3773 8335.29373   27  349 8462.57255 8283.77678  2.11%   262  860s
  7197  3775 8400.67773   30  231 8462.57255 8283.77678  2.11%   262  867s
  7257  3816 8386.81255   27  279 8462.57255 8283.85304  2.11%   261  870s
  7285  3818 8310.30642   50  384 8462.57255 8284.09816  2.11%   262  877s
  7324  3853 8361.01436   88  329 8462.57255 8284.09816  2.11%   262  880s
  7464  3966     cutoff   33      8462.57255 8284.72422  2.10%   259  887s
  7467  3966 8340.52362   43  327 8462.57255 8285.92950  2.09%   260  890s
  7543  3977 8430.46319   83  175 8462.57255 8285.92950  2.09%   260  895s
  7584  3978 8400.65705   55  365 8462.57255 8286.64893  2.08%   261  900s
  7643  4028 8435.29567  110  287 8462.57255 8286.64893  2.08%   260  905s
  7709  4078 8291.49397   36  416 8462.57255 8286.95227  2.08%   259  912s
  7712  4081 8315.98277   39  386 8462.57255 8286.95227  2.08%   259  915s
  7749  4110     cutoff   74      8462.57255 8286.95227  2.08%   259  920s
  7761  4111 8295.79383   41  404 8462.57255 8287.16118  2.07%   260  925s
  7787  4128     cutoff   64      8462.57255 8287.16118  2.07%   260  930s
  7797  4132 8369.55060   69  374 8462.57255 8287.16118  2.07%   260  937s
  7823  4156 8388.58956   94  341 8462.57255 8287.16118  2.07%   260  940s
  7895  4208     cutoff   41      8462.57255 8287.76971  2.07%   259  945s
  7947  4258 8393.93755   88  240 8462.57255 8288.62419  2.06%   259  950s
  8016  4315 8348.72389   53  259 8462.57255 8289.48288  2.05%   258  956s
  8125  4410 8293.80330   45  408 8462.57255 8290.34706  2.04%   255  961s
  8134  4416 8364.29635   51  390 8462.57255 8290.34706  2.04%   256  965s
  8153  4425 8417.61226   61  314 8462.57255 8290.34706  2.04%   257  970s
  8185  4426 8424.11713   75  328 8462.57255 8290.34706  2.04%   257  975s
  8228  4431 8325.66125   56  383 8462.57255 8290.58855  2.03%   259  984s
