Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36031 rows, 32045 columns and 74165 nonzeros
Model fingerprint: 0x2d849402
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21985.265825
Presolve removed 24164 rows and 25088 columns
Presolve time: 0.17s
Presolved: 11867 rows, 6957 columns, 30876 nonzeros
Variable types: 5867 continuous, 1090 integer (1090 binary)

Root relaxation: objective 9.040751e+03, 5114 iterations, 0.21 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10106.0950    0  420 14610.9111 10106.0950  30.8%     -   10s
     0     0 10108.2738    0  427 14610.9111 10108.2738  30.8%     -   11s
     0     0 10110.0035    0  429 14610.9111 10110.0035  30.8%     -   11s
     0     0 10112.1939    0  414 14610.9111 10112.1939  30.8%     -   11s
     0     0 10113.9077    0  421 14610.9111 10113.9077  30.8%     -   12s
     0     0 10116.0716    0  419 14610.9111 10116.0716  30.8%     -   12s
     0     0 10119.0998    0  414 14610.9111 10119.0998  30.7%     -   12s
     0     0 10120.7693    0  426 14610.9111 10120.7693  30.7%     -   12s
     0     0 10122.3321    0  428 14610.9111 10122.3321  30.7%     -   13s
     0     0 10124.7677    0  420 14610.9111 10124.7677  30.7%     -   13s
     0     0 10127.4418    0  434 14610.9111 10127.4418  30.7%     -   13s
     0     0 10129.8684    0  436 14610.9111 10129.8684  30.7%     -   13s
     0     0 10132.1618    0  439 14610.9111 10132.1618  30.7%     -   13s
     0     0 10134.4100    0  428 14610.9111 10134.4100  30.6%     -   14s
     0     0 10136.6524    0  423 14610.9111 10136.6524  30.6%     -   14s
     0     0 10137.9118    0  426 14610.9111 10137.9118  30.6%     -   14s
     0     0 10139.7085    0  429 14610.9111 10139.7085  30.6%     -   14s
     0     0 10141.6223    0  434 14610.9111 10141.6223  30.6%     -   15s
     0     0 10143.4585    0  423 14610.9111 10143.4585  30.6%     -   15s
     0     0 10145.8430    0  433 14610.9111 10145.8430  30.6%     -   15s
     0     0 10147.9088    0  432 14610.9111 10147.9088  30.5%     -   15s
     0     0 10150.0211    0  441 14610.9111 10150.0211  30.5%     -   15s
     0     0 10151.8594    0  439 14610.9111 10151.8594  30.5%     -   16s
     0     0 10153.0564    0  434 14610.9111 10153.0564  30.5%     -   16s
     0     0 10154.2414    0  425 14610.9111 10154.2414  30.5%     -   16s
     0     0 10155.4154    0  431 14610.9111 10155.4154  30.5%     -   16s
     0     0 10156.8314    0  438 14610.9111 10156.8314  30.5%     -   17s
     0     0 10158.3951    0  436 14610.9111 10158.3951  30.5%     -   17s
     0     0 10159.3370    0  442 14610.9111 10159.3370  30.5%     -   17s
     0     0 10161.3758    0  447 14610.9111 10161.3758  30.5%     -   18s
     0     0 10162.6541    0  451 14610.9111 10162.6541  30.4%     -   18s
     0     0 10163.2127    0  451 14610.9111 10163.2127  30.4%     -   18s
     0     0 10164.0975    0  455 14610.9111 10164.0975  30.4%     -   18s
     0     0 10165.1353    0  454 14610.9111 10165.1353  30.4%     -   18s
     0     0 10167.1892    0  456 14610.9111 10167.1892  30.4%     -   19s
     0     0 10168.6648    0  453 14610.9111 10168.6648  30.4%     -   19s
     0     0 10169.4677    0  444 14610.9111 10169.4677  30.4%     -   19s
     0     0 10170.2084    0  450 14610.9111 10170.2084  30.4%     -   19s
     0     0 10171.2456    0  459 14610.9111 10171.2456  30.4%     -   20s
     0     0 10172.2886    0  456 14610.9111 10172.2886  30.4%     -   20s
     0     0 10172.8423    0  464 14610.9111 10172.8423  30.4%     -   20s
     0     0 10173.4548    0  464 14610.9111 10173.4548  30.4%     -   20s
     0     0 10174.4181    0  454 14610.9111 10174.4181  30.4%     -   20s
     0     0 10175.0653    0  464 14610.9111 10175.0653  30.4%     -   21s
     0     0 10175.7409    0  463 14610.9111 10175.7409  30.4%     -   21s
     0     0 10176.2677    0  459 14610.9111 10176.2677  30.4%     -   21s
     0     0 10176.7947    0  465 14610.9111 10176.7947  30.3%     -   21s
     0     0 10177.3081    0  461 14610.9111 10177.3081  30.3%     -   21s
     0     0 10177.9267    0  469 14610.9111 10177.9267  30.3%     -   21s
     0     0 10178.3951    0  473 14610.9111 10178.3951  30.3%     -   22s
     0     0 10178.6794    0  464 14610.9111 10178.6794  30.3%     -   22s
     0     0 10179.1821    0  463 14610.9111 10179.1821  30.3%     -   22s
     0     0 10179.6300    0  458 14610.9111 10179.6300  30.3%     -   22s
     0     0 10180.1235    0  459 14610.9111 10180.1235  30.3%     -   22s
     0     0 10180.6007    0  466 14610.9111 10180.6007  30.3%     -   22s
     0     0 10181.0752    0  463 14610.9111 10181.0752  30.3%     -   23s
     0     0 10181.4949    0  466 14610.9111 10181.4949  30.3%     -   23s
     0     0 10181.9377    0  470 14610.9111 10181.9377  30.3%     -   23s
     0     0 10182.4283    0  470 14610.9111 10182.4283  30.3%     -   23s
     0     0 10182.9212    0  461 14610.9111 10182.9212  30.3%     -   23s
     0     0 10183.4722    0  462 14610.9111 10183.4722  30.3%     -   24s
     0     0 10183.9139    0  467 14610.9111 10183.9139  30.3%     -   24s
     0     0 10184.2802    0  465 14610.9111 10184.2802  30.3%     -   24s
     0     0 10185.0501    0  464 14610.9111 10185.0501  30.3%     -   25s
     0     0 10185.5209    0  464 14610.9111 10185.5209  30.3%     -   25s
     0     0 10185.9911    0  463 14610.9111 10185.9911  30.3%     -   25s
     0     0 10186.3839    0  466 14610.9111 10186.3839  30.3%     -   25s
     0     0 10186.7024    0  474 14610.9111 10186.7024  30.3%     -   25s
     0     0 10187.1304    0  471 14610.9111 10187.1304  30.3%     -   26s
     0     0 10187.5283    0  472 14610.9111 10187.5283  30.3%     -   26s
     0     0 10187.9223    0  466 14610.9111 10187.9223  30.3%     -   26s
     0     0 10188.1915    0  474 14610.9111 10188.1915  30.3%     -   26s
     0     0 10188.8587    0  473 14610.9111 10188.8587  30.3%     -   26s
     0     0 10189.3829    0  472 14610.9111 10189.3829  30.3%     -   27s
     0     0 10189.6666    0  478 14610.9111 10189.6666  30.3%     -   27s
     0     0 10190.0905    0  470 14610.9111 10190.0905  30.3%     -   27s
     0     0 10190.4292    0  471 14610.9111 10190.4292  30.3%     -   27s
     0     0 10190.7568    0  478 14610.9111 10190.7568  30.3%     -   27s
     0     0 10191.2483    0  477 14610.9111 10191.2483  30.2%     -   28s
     0     0 10191.4089    0  478 14610.9111 10191.4089  30.2%     -   28s
     0     0 10191.8091    0  479 14610.9111 10191.8091  30.2%     -   28s
     0     0 10192.0379    0  482 14610.9111 10192.0379  30.2%     -   28s
     0     0 10192.2355    0  483 14610.9111 10192.2355  30.2%     -   29s
     0     0 10192.6205    0  481 14610.9111 10192.6205  30.2%     -   29s
     0     0 10193.0662    0  477 14610.9111 10193.0662  30.2%     -   29s
     0     0 10193.4700    0  492 14610.9111 10193.4700  30.2%     -   29s
     0     0 10193.9006    0  490 14610.9111 10193.9006  30.2%     -   29s
     0     0 10194.3615    0  485 14610.9111 10194.3615  30.2%     -   30s
     0     0 10194.7419    0  497 14610.9111 10194.7419  30.2%     -   30s
     0     0 10194.9844    0  496 14610.9111 10194.9844  30.2%     -   30s
     0     0 10195.3409    0  492 14610.9111 10195.3409  30.2%     -   30s
     0     0 10195.7578    0  488 14610.9111 10195.7578  30.2%     -   30s
     0     0 10196.2813    0  490 14610.9111 10196.2813  30.2%     -   31s
     0     0 10196.7928    0  488 14610.9111 10196.7928  30.2%     -   31s
     0     0 10197.1432    0  498 14610.9111 10197.1432  30.2%     -   31s
     0     0 10197.6345    0  489 14610.9111 10197.6345  30.2%     -   32s
     0     0 10198.0665    0  495 14610.9111 10198.0665  30.2%     -   32s
     0     0 10198.5213    0  492 14610.9111 10198.5213  30.2%     -   32s
     0     0 10198.9456    0  478 14610.9111 10198.9456  30.2%     -   32s
     0     0 10199.1937    0  483 14610.9111 10199.1937  30.2%     -   32s
     0     0 10199.4507    0  486 14610.9111 10199.4507  30.2%     -   33s
     0     0 10199.7322    0  490 14610.9111 10199.7322  30.2%     -   33s
     0     0 10200.0847    0  489 14610.9111 10200.0847  30.2%     -   33s
     0     0 10200.3628    0  499 14610.9111 10200.3628  30.2%     -   33s
     0     0 10200.7250    0  494 14610.9111 10200.7250  30.2%     -   34s
     0     0 10201.0587    0  493 14610.9111 10201.0587  30.2%     -   34s
     0     0 10201.4092    0  498 14610.9111 10201.4092  30.2%     -   34s
     0     0 10201.8512    0  493 14610.9111 10201.8512  30.2%     -   34s
     0     0 10202.1883    0  495 14610.9111 10202.1883  30.2%     -   34s
     0     0 10202.5588    0  496 14610.9111 10202.5588  30.2%     -   35s
     0     0 10202.9089    0  494 14610.9111 10202.9089  30.2%     -   35s
     0     0 10203.3167    0  492 14610.9111 10203.3167  30.2%     -   35s
     0     0 10203.9065    0  484 14610.9111 10203.9065  30.2%     -   35s
     0     0 10204.3243    0  487 14610.9111 10204.3243  30.2%     -   36s
     0     0 10204.6266    0  496 14610.9111 10204.6266  30.2%     -   36s
     0     0 10204.8922    0  509 14610.9111 10204.8922  30.2%     -   36s
     0     0 10205.0383    0  506 14610.9111 10205.0383  30.2%     -   36s
     0     0 10205.2167    0  499 14610.9111 10205.2167  30.2%     -   37s
     0     0 10205.6077    0  504 14610.9111 10205.6077  30.2%     -   37s
     0     0 10205.8978    0  498 14610.9111 10205.8978  30.1%     -   37s
     0     0 10206.2064    0  499 14610.9111 10206.2064  30.1%     -   37s
     0     0 10206.5348    0  505 14610.9111 10206.5348  30.1%     -   38s
     0     0 10206.8361    0  506 14610.9111 10206.8361  30.1%     -   38s
     0     0 10207.0842    0  504 14610.9111 10207.0842  30.1%     -   38s
     0     0 10207.3912    0  493 14610.9111 10207.3912  30.1%     -   38s
     0     0 10207.6273    0  497 14610.9111 10207.6273  30.1%     -   38s
     0     0 10207.8690    0  499 14610.9111 10207.8690  30.1%     -   39s
     0     0 10208.0288    0  500 14610.9111 10208.0288  30.1%     -   39s
     0     0 10208.3017    0  503 14610.9111 10208.3017  30.1%     -   40s
     0     0 10208.5377    0  501 14610.9111 10208.5377  30.1%     -   40s
     0     0 10208.7715    0  496 14610.9111 10208.7715  30.1%     -   40s
     0     0 10209.0438    0  496 14610.9111 10209.0438  30.1%     -   41s
     0     0 10209.2343    0  495 14610.9111 10209.2343  30.1%     -   41s
     0     0 10209.4208    0  495 14610.9111 10209.4208  30.1%     -   41s
     0     0 10209.7227    0  491 14610.9111 10209.7227  30.1%     -   41s
     0     0 10209.9144    0  506 14610.9111 10209.9144  30.1%     -   41s
     0     0 10210.1847    0  501 14610.9111 10210.1847  30.1%     -   42s
     0     0 10210.4767    0  508 14610.9111 10210.4767  30.1%     -   42s
     0     0 10210.6693    0  503 14610.9111 10210.6693  30.1%     -   42s
     0     0 10211.0584    0  490 14610.9111 10211.0584  30.1%     -   42s
     0     0 10211.4619    0  498 14610.9111 10211.4619  30.1%     -   43s
     0     0 10211.7145    0  503 14610.9111 10211.7145  30.1%     -   43s
     0     0 10211.8956    0  509 14610.9111 10211.8956  30.1%     -   43s
     0     0 10212.0864    0  512 14610.9111 10212.0864  30.1%     -   43s
     0     0 10212.3136    0  508 14610.9111 10212.3136  30.1%     -   43s
     0     0 10212.5763    0  502 14610.9111 10212.5763  30.1%     -   44s
     0     0 10212.7864    0  505 14610.9111 10212.7864  30.1%     -   44s
     0     0 10212.9260    0  506 14610.9111 10212.9260  30.1%     -   44s
     0     0 10213.1536    0  501 14610.9111 10213.1536  30.1%     -   44s
     0     0 10213.4315    0  505 14610.9111 10213.4315  30.1%     -   45s
     0     0 10213.6211    0  500 14610.9111 10213.6211  30.1%     -   45s
     0     0 10213.7542    0  509 14610.9111 10213.7542  30.1%     -   45s
     0     0 10214.1196    0  511 14610.9111 10214.1196  30.1%     -   45s
     0     0 10214.3519    0  510 14610.9111 10214.3519  30.1%     -   45s
     0     0 10214.5696    0  514 14610.9111 10214.5696  30.1%     -   46s
     0     0 10214.7880    0  457 14610.9111 10214.7880  30.1%     -   46s
     0     0 10214.9631    0  507 14610.9111 10214.9631  30.1%     -   46s
     0     0 10215.1180    0  510 14610.9111 10215.1180  30.1%     -   46s
     0     0 10215.3313    0  513 14610.9111 10215.3313  30.1%     -   46s
     0     0 10215.5229    0  516 14610.9111 10215.5229  30.1%     -   47s
     0     0 10215.7030    0  511 14610.9111 10215.7030  30.1%     -   47s
     0     0 10215.9627    0  511 14610.9111 10215.9627  30.1%     -   47s
     0     0 10216.1166    0  516 14610.9111 10216.1166  30.1%     -   47s
     0     0 10216.2936    0  518 14610.9111 10216.2936  30.1%     -   47s
     0     0 10216.3853    0  521 14610.9111 10216.3853  30.1%     -   48s
     0     0 10352.2328    0  511 14610.9111 10352.2328  29.1%     -   50s
     0     0 10363.4676    0  538 14610.9111 10363.4676  29.1%     -   52s
     0     0 10365.4798    0  522 14610.9111 10365.4798  29.1%     -   52s
     0     0 10366.8174    0  530 14610.9111 10366.8174  29.0%     -   53s
     0     0 10368.1950    0  538 14610.9111 10368.1950  29.0%     -   55s
     0     0 10369.5597    0  533 14610.9111 10369.5597  29.0%     -   56s
     0     0 10370.4462    0  544 14610.9111 10370.4462  29.0%     -   57s
     0     0 10385.1458    0  521 14610.9111 10385.1458  28.9%     -   68s
H    0     0                    14157.438119 10385.1489  26.6%     -   68s
     0     0 10392.3519    0  541 14157.4381 10392.3519  26.6%     -   70s
     0     0 10393.8527    0  547 14157.4381 10393.8527  26.6%     -   71s
     0     0 10476.0474    0  540 14157.4381 10476.0474  26.0%     -   83s
     0     0 10503.2244    0  564 14157.4381 10503.2244  25.8%     -   86s
     0     0 10510.2424    0  546 14157.4381 10510.2424  25.8%     -   87s
     0     0 10513.5459    0  554 14157.4381 10513.5459  25.7%     -   88s
     0     0 10517.1271    0  553 14157.4381 10517.1271  25.7%     -   90s
     0     0 10519.4123    0  564 14157.4381 10519.4123  25.7%     -   91s
     0     0 10520.6537    0  557 14157.4381 10520.6537  25.7%     -   92s
     0     0 10566.9860    0  539 14157.4381 10566.9860  25.4%     -   95s
H    0     0                    13922.735801 10566.9886  24.1%     -   95s
     0     0 10572.6110    0  532 13922.7358 10572.6110  24.1%     -   97s
     0     0 10575.1209    0  529 13922.7358 10575.1209  24.0%     -   97s
     0     0 10576.9124    0  542 13922.7358 10576.9124  24.0%     -   98s
     0     0 10578.5826    0  531 13922.7358 10578.5826  24.0%     -   99s
     0     0 10626.8830    0  534 13922.7358 10626.8830  23.7%     -  102s
     0     0 10637.4085    0  551 13922.7358 10637.4085  23.6%     -  105s
     0     0 10640.2323    0  563 13922.7358 10640.2323  23.6%     -  106s
     0     0 10641.5218    0  558 13922.7358 10641.5218  23.6%     -  107s
     0     0 10685.3255    0  543 13922.7358 10685.3255  23.3%     -  111s
     0     0 10690.4960    0  541 13922.7358 10690.4960  23.2%     -  113s
     0     0 10692.2404    0  541 13922.7358 10692.2404  23.2%     -  115s
     0     0 10699.6579    0  552 13922.7358 10699.6579  23.1%     -  117s
     0     0 10702.5286    0  562 13922.7358 10702.5286  23.1%     -  119s
     0     2 10703.6322    0  559 13922.7358 10703.6322  23.1%     -  126s
     2     4 10837.2697    2  503 13922.7358 10703.6322  23.1%  2156  131s
     4     6 11051.2202    3  465 13922.7358 10703.6322  23.1%  2567  135s
     9    11 11293.1540    6  429 13922.7358 10703.6322  23.1%  2188  140s
    24    26 11372.7774   15  425 13922.7358 10703.6322  23.1%  1377  145s
H   27    27                    12982.762308 10703.6322  17.6%  1274  147s
    37    39 11394.3316   24  417 12982.7623 10703.6322  17.6%  1132  150s
    54    56 11370.2680   36  426 12982.7623 10703.6322  17.6%   917  155s
    73    75 11383.0009   51  408 12982.7623 10703.6322  17.6%   783  160s
    93    95 11548.1888   63  358 12982.7623 10703.6322  17.6%   730  165s
H  108   108                    12748.657058 10703.6322  16.0%   719  169s
   109   111 11426.6873   73  389 12748.6571 10703.6322  16.0%   722  170s
   128   130 11544.8947   85  359 12748.6571 10703.6322  16.0%   731  175s
H  135   135                    12714.670962 10703.6322  15.8%   710  176s
   170   172 11483.5715  119  333 12714.6710 10703.6322  15.8%   638  180s
   197   199 11499.9987  137  316 12714.6710 10703.6322  15.8%   626  185s
   249   251 11552.5941  174  288 12714.6710 10703.6322  15.8%   561  190s
H  271   268                    12547.137420 10703.6322  14.7%   549  192s
   305   301 11820.1753  210  213 12547.1374 10703.6322  14.7%   524  195s
H  388   353                    12052.636524 10703.6322  11.2%   465  199s
   414   365 11879.0750  283  117 12052.6365 10703.6322  11.2%   446  200s
   466   376 11012.7580    2  506 12052.6365 10709.7734  11.1%   419  205s
   470   380 11277.3748    5  464 12052.6365 10709.7734  11.1%   429  210s
   555   462 11566.9597  186  562 12052.6365 10709.7734  11.1%   388  240s
   559   465 11500.2198   65  462 12052.6365 10709.7734  11.1%   385  245s
   562   467 11447.7334   40  475 12052.6365 10709.7734  11.1%   383  250s
   574   475 11674.1965  195  476 12052.6365 10709.7734  11.1%   375  255s
   608   497 11714.3508  181  487 12052.6365 10748.7802  10.8%   354  260s
   615   502 11460.4782   48  492 12052.6365 10757.7682  10.7%   350  265s
   620   505 11306.4739   18  503 12052.6365 10771.1372  10.6%   347  270s
   627   510 11522.0979  131  501 12052.6365 10773.8274  10.6%   344  276s
   630   512 11497.7250   63  512 12052.6365 10832.4435  10.1%   342  281s
   633   514 11767.7173   97  526 12052.6365 10842.6027  10.0%   340  285s
   656   529 12003.6168  315  522 12052.6365 10851.8194  10.0%   328  290s
   666   536 11446.3668   24  524 12052.6365 10857.0820  9.92%   323  296s
   669   538 11549.9277   74  519 12052.6365 10867.2629  9.83%   322  301s
   671   539 11351.0729    7  539 12052.6365 10878.2539  9.74%   321  305s
   674   541 11674.1965  195  545 12052.6365 10884.0244  9.70%   320  310s
   684   548 11592.7012   70  528 12052.6365 10887.1738  9.67%   315  315s
   688   551 11454.2321   43  545 12052.6365 10892.9614  9.62%   313  320s
   694   555 11524.9576  153  552 12052.6365 10899.1860  9.57%   310  325s
   705   562 11409.9495   15  574 12052.6365 10901.1315  9.55%   306  331s
   708   564 11714.3508  181  560 12052.6365 10905.2456  9.52%   304  335s
   718   571 11953.1472  172  576 12052.6365 10905.9591  9.51%   300  340s
   721   573 11497.7368  128  551 12052.6365 10911.2904  9.47%   299  345s
   725   575 11376.0106   20  556 12052.6365 10920.7019  9.39%   297  350s
   730   579 11497.7250   63  562 12052.6365 10927.1341  9.34%   295  355s
   737   583 11565.3460  173  566 12052.6365 10931.3643  9.30%   292  360s
   746   589 11516.2194   76  579 12052.6365 10934.1642  9.28%   289  365s
   759   598 11500.2198   65  555 12052.6365 10938.7259  9.24%   284  373s
   761   599 11436.3899   73  563 12052.6365 10940.7753  9.23%   283  375s
   766   603 11446.3668   24  566 12052.6365 10947.4433  9.17%   281  380s
   771   606 11351.0729    7  576 12052.6365 10952.0307  9.13%   279  385s
   775   609 11492.7002  132  584 12052.6365 10954.7636  9.11%   278  390s
   781   613 12014.9161  214  595 12052.6365 10956.5834  9.09%   276  395s
   792   620 11446.3462   13  570 12052.6365 10959.3386  9.07%   272  402s
   795   622 11472.6576   53  586 12052.6365 10961.1005  9.06%   271  405s
   805   629 11409.9495   15  580 12052.6365 10964.4684  9.03%   268  413s
   806   629 11693.4646  232  577 12052.6365 10965.0196  9.02%   267  415s
   810   632 11516.9192   77  586 12052.6365 10967.2425  9.01%   266  420s
   816   636 11382.7758   35  575 12052.6365 10968.3345  9.00%   264  425s
   823   641 11602.3400  182  577 12052.6365 10970.4414  8.98%   262  431s
   827   643 11522.0979  131  574 12052.6365 10972.3027  8.96%   260  435s
   832   647 11593.7411   41  587 12052.6365 10974.0735  8.95%   259  440s
   840   652 11576.8555  139  602 12052.6365 10975.6092  8.94%   256  445s
   846   656 11516.2194   76  581 12052.6365 10977.8266  8.92%   255  453s
   847   657 11433.1078   31  595 12052.6365 10978.4919  8.91%   254  455s
   856   663 12003.6168  315  617 12052.6365 10979.7038  8.90%   252  460s
   859   665 11500.2198   65  587 12052.6365 10983.2418  8.87%   251  465s
   862   667 11447.7334   40  601 12052.6365 10985.0720  8.86%   250  470s
   867   670 11706.6983  240  596 12052.6365 10986.7220  8.84%   248  475s
   876   676 11888.2223  266  595 12052.6365 10989.6936  8.82%   246  483s
   878   677 11343.5666   25  582 12052.6365 10990.5230  8.81%   245  485s
   881   679 12014.9161  214  592 12052.6365 10992.0595  8.80%   244  490s
   890   685 11535.6696  162  585 12052.6365 10993.2315  8.79%   242  495s
   893   687 11664.9913   65  580 12052.6365 10995.1635  8.77%   241  506s
   899   691 11539.6687  147  592 12052.6365 10995.9734  8.77%   240  510s
   903   694 11456.6001   90  589 12052.6365 10996.1585  8.77%   239  516s
   904   695 11392.6364   44  593 12052.6365 10998.6196  8.75%   238  526s
   906   696 11693.4646  232  591 12052.6365 11001.4896  8.72%   238  531s
   909   698 11485.0150  121  607 12052.6365 11002.5931  8.71%   237  535s
   921   706 11497.7368  128  616 12052.6365 11003.4388  8.71%   234  540s
   926   709 11560.9464  176  617 12052.6365 11003.6985  8.70%   233  547s
   927   710 11522.0979  131  614 12052.6365 11005.5533  8.69%   232  552s
   929   711 11587.2162  141  604 12052.6365 11006.6058  8.68%   232  556s
   932   713 11593.7411   41  611 12052.6365 11007.4299  8.67%   231  560s
   940   719 11576.8555  139  598 12052.6365 11008.2506  8.67%   229  565s
   952   727 11635.4568  223  587 12052.6365 11009.7679  8.65%   226  572s
   957   730 11445.0862   38  605 12052.6365 11010.2771  8.65%   225  575s
   959   731 11500.2198   65  580 12052.6365 11011.7726  8.64%   225  581s
   961   733 11436.3899   73  584 12052.6365 11012.9123  8.63%   224  585s
   968   737 11708.8641  246  597 12052.6365 11014.0862  8.62%   223  591s
   970   739 11538.3627   75  570 12052.6365 11015.4038  8.61%   222  596s
   973   741 11549.5363  157  584 12052.6365 11016.6849  8.60%   221  601s
   977   743 11720.6580  255  600 12052.6365 11017.0591  8.59%   220  605s
