Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68165 nonzeros
Model fingerprint: 0x5299217b
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18771.990364
Presolve removed 27058 rows and 28378 columns
Presolve time: 0.26s
Presolved: 5973 rows, 3667 columns, 15715 nonzeros
Variable types: 2973 continuous, 694 integer (694 binary)

Root relaxation: objective 7.868755e+03, 3554 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8890.31667    0  225 11140.6926 8890.31667  20.2%     -    2s
     0     0 8891.63405    0  225 11140.6926 8891.63405  20.2%     -    3s
     0     0 8892.55053    0  225 11140.6926 8892.55053  20.2%     -    3s
     0     0 8894.77242    0  228 11140.6926 8894.77242  20.2%     -    3s
     0     0 8895.83035    0  229 11140.6926 8895.83035  20.2%     -    3s
     0     0 8896.75664    0  229 11140.6926 8896.75664  20.1%     -    3s
     0     0 8898.18466    0  229 11140.6926 8898.18466  20.1%     -    3s
     0     0 8898.95856    0  224 11140.6926 8898.95856  20.1%     -    3s
     0     0 8899.57245    0  229 11140.6926 8899.57245  20.1%     -    3s
     0     0 8900.92657    0  226 11140.6926 8900.92657  20.1%     -    3s
     0     0 8901.37251    0  228 11140.6926 8901.37251  20.1%     -    3s
     0     0 8902.12746    0  229 11140.6926 8902.12746  20.1%     -    3s
     0     0 8902.93002    0  230 11140.6926 8902.93002  20.1%     -    3s
     0     0 8903.72227    0  228 11140.6926 8903.72227  20.1%     -    3s
     0     0 8904.26800    0  236 11140.6926 8904.26800  20.1%     -    3s
     0     0 8905.19838    0  238 11140.6926 8905.19838  20.1%     -    3s
     0     0 8906.16272    0  236 11140.6926 8906.16272  20.1%     -    3s
     0     0 8907.13579    0  240 11140.6926 8907.13579  20.0%     -    3s
     0     0 8908.39201    0  244 11140.6926 8908.39201  20.0%     -    3s
     0     0 8908.84017    0  242 11140.6926 8908.84017  20.0%     -    3s
     0     0 8909.40083    0  245 11140.6926 8909.40083  20.0%     -    3s
     0     0 8910.45627    0  244 11140.6926 8910.45627  20.0%     -    3s
     0     0 8911.12907    0  247 11140.6926 8911.12907  20.0%     -    3s
     0     0 8911.44028    0  249 11140.6926 8911.44028  20.0%     -    3s
     0     0 8911.96942    0  242 11140.6926 8911.96942  20.0%     -    4s
     0     0 8913.14273    0  244 11140.6926 8913.14273  20.0%     -    4s
     0     0 8914.01951    0  243 11140.6926 8914.01951  20.0%     -    4s
     0     0 8914.51360    0  242 11140.6926 8914.51360  20.0%     -    4s
     0     0 8915.41770    0  245 11140.6926 8915.41770  20.0%     -    4s
     0     0 8916.53039    0  247 11140.6926 8916.53039  20.0%     -    4s
     0     0 8917.13695    0  251 11140.6926 8917.13695  20.0%     -    4s
     0     0 8917.43781    0  249 11140.6926 8917.43781  20.0%     -    4s
     0     0 8917.62315    0  253 11140.6926 8917.62315  20.0%     -    4s
     0     0 8948.57054    0  244 11140.6926 8948.57054  19.7%     -    4s
     0     0 8949.44294    0  238 11140.6926 8949.44294  19.7%     -    4s
     0     0 8950.24612    0  245 11140.6926 8950.24612  19.7%     -    4s
     0     0 9000.26017    0  250 11140.6926 9000.26017  19.2%     -    5s
H    0     0                    10819.518982 9000.26283  16.8%     -    5s
     0     0 9004.60674    0  256 10819.5190 9004.60674  16.8%     -    5s
     0     0 9006.29509    0  244 10819.5190 9006.29509  16.8%     -    5s
     0     0 9008.01692    0  248 10819.5190 9008.01692  16.7%     -    5s
     0     0 9009.03115    0  243 10819.5190 9009.03115  16.7%     -    5s
     0     0 9009.69196    0  242 10819.5190 9009.69196  16.7%     -    6s
     0     0 9020.16384    0  246 10819.5190 9020.16384  16.6%     -    6s
H    0     0                    10667.790445 9020.19460  15.4%     -    6s
     0     0 9024.29238    0  253 10667.7904 9024.29238  15.4%     -    7s
     0     0 9025.62609    0  244 10667.7904 9025.62609  15.4%     -    7s
     0     0 9027.05124    0  251 10667.7904 9027.05124  15.4%     -    7s
     0     0 9028.00107    0  253 10667.7904 9028.00107  15.4%     -    7s
     0     0 9031.15037    0  248 10667.7904 9031.15037  15.3%     -    7s
     0     0 9032.72777    0  255 10667.7904 9032.72777  15.3%     -    7s
     0     0 9033.82742    0  251 10667.7904 9033.82742  15.3%     -    8s
     0     0 9034.83591    0  254 10667.7904 9034.83591  15.3%     -    8s
     0     0 9036.81174    0  260 10667.7904 9036.81174  15.3%     -    8s
     0     0 9038.21999    0  266 10667.7904 9038.21999  15.3%     -    8s
H    0     0                    9925.9774418 9038.22074  8.94%     -    9s
     0     2 9039.14346    0  264 9925.97744 9039.14346  8.93%     -    9s
     2     4 9541.47430    1  254 9925.97744 9359.90364  5.70%  1299   10s
H   54    52                    9907.6067918 9360.02174  5.53%   329   13s
H   81    79                    9786.0441525 9360.02174  4.35%   275   14s
    84    84 9567.25570   61  192 9786.04415 9360.02174  4.35%   273   15s
H  135   129                    9735.2819776 9360.02174  3.85%   217   16s
*  178   150             140    9651.8553470 9360.02174  3.02%   176   16s
*  304   215              95    9637.1183494 9414.57536  2.31%   150   18s
*  311   214              96    9636.7844081 9414.57536  2.31%   148   18s
   339   229 9522.35841   10  238 9636.78441 9423.26782  2.22%   152   20s
*  422   258              75    9599.1879732 9423.26782  1.83%   137   21s
*  423   249              75    9596.2884812 9423.26782  1.80%   136   21s
*  424   248              73    9596.0444425 9423.26782  1.80%   136   21s
*  467   269              45    9592.7593792 9428.56739  1.71%   138   22s
*  477   265              47    9591.1304197 9428.56739  1.69%   137   22s
   566   307 9506.36905   14  231 9591.13042 9437.94715  1.60%   140   25s
*  630   336              65    9590.1661520 9437.94715  1.59%   134   26s
*  631   331              66    9589.0446077 9437.94715  1.58%   134   26s
   670   352 9532.20005   15  266 9589.04461 9441.21650  1.54%   141   31s
   680   359 9501.90078   34  268 9589.04461 9441.21650  1.54%   139   35s
   695   369 9503.30573   19  270 9589.04461 9441.21650  1.54%   136   40s
   710   377 9441.21650   17  248 9589.04461 9441.21650  1.54%   166   45s
   749   395 9452.11393   36  219 9589.04461 9441.21650  1.54%   172   50s
   797   397 9568.66245   65  121 9589.04461 9441.21650  1.54%   172   55s
   821   398 9457.51317   27  237 9589.04461 9441.21650  1.54%   176   60s
   852   405 9562.62933   44  143 9589.04461 9441.21650  1.54%   181   65s
   923   412 9499.61328   37  203 9589.04461 9441.21650  1.54%   177   70s
  1072   424 9535.31960   27  178 9589.04461 9450.25094  1.45%   171   75s
  1260   430 9578.77841   64   87 9589.04461 9453.78423  1.41%   166   80s
  1402   440 9585.27441   68   94 9589.04461 9453.87223  1.41%   163   85s
* 1456   438              64    9584.0274398 9454.55598  1.35%   161   86s
H 1515   421                    9581.3685755 9454.66652  1.32%   158   88s
H 1541   421                    9581.3569623 9454.66652  1.32%   157   89s
  1554   428 9527.03160   51  166 9581.35696 9454.66652  1.32%   156   90s
* 1596   358              88    9564.4084508 9454.66652  1.15%   154   90s
H 1672   340                    9555.5282350 9462.66273  0.97%   153   92s
H 1698   312                    9550.5232826 9463.50962  0.91%   153   93s
H 1750   316                    9545.2793038 9467.08532  0.82%   152   94s
  1756   311 9501.53469   22  219 9545.27930 9468.03804  0.81%   153   95s
  1866   364 9537.69124   30  177 9545.27930 9474.20540  0.74%   151  100s
  1996   414 9493.28163   30  215 9545.27930 9477.29633  0.71%   152  105s
  2089   469 9543.22138   39  173 9545.27930 9477.93510  0.71%   151  110s
H 2144   444                    9542.0855916 9480.32059  0.65%   154  113s
  2156   446 9508.87060   25  230 9542.08559 9480.54082  0.64%   154  115s
  2258   490 9528.24243   41  182 9542.08559 9482.00065  0.63%   155  120s
  2361   505 9536.29395   25  220 9542.08559 9484.45176  0.60%   156  125s
  2448   532 9499.30537   26  229 9542.08559 9486.01587  0.59%   156  130s
H 2542   575                    9542.0679888 9487.72720  0.57%   156  134s
H 2542   575                    9542.0555413 9487.72720  0.57%   156  134s
  2547   581 9532.04886   36  152 9542.05554 9487.72720  0.57%   156  135s
H 2595   589                    9541.8317497 9488.00889  0.56%   157  138s
  2624   603 9533.63041   32  174 9541.83175 9488.05862  0.56%   157  140s
H 2681   616                    9541.8123258 9488.50920  0.56%   157  144s
  2681   617 9540.21542   39  148 9541.81233 9488.50920  0.56%   157  145s
  2733   637     cutoff   31      9541.81233 9488.93014  0.55%   159  151s
  2762   649 9526.29999   38  150 9541.81233 9489.76402  0.55%   160  155s
  2808   665 9520.37054   39  190 9541.81233 9490.10350  0.54%   161  160s
  2884   695 9529.79583   28  207 9541.81233 9490.64648  0.54%   162  165s
  3002   738 9504.42898   34  227 9541.81233 9492.55860  0.52%   163  176s
  3047   767 9511.65388   28  205 9541.81233 9493.07128  0.51%   163  180s
  3164   819 9523.57849   37  174 9541.81233 9493.31372  0.51%   164  185s
  3197   826 9505.58778   34  226 9541.81233 9493.32386  0.51%   164  196s
  3244   834 9519.82140   33  198 9541.81233 9493.91759  0.50%   165  200s
  3322   860 9510.54225   29  236 9541.81233 9494.76016  0.49%   166  205s
  3400   891 9501.68946   21  244 9541.81233 9494.96564  0.49%   167  210s
  3507   932 9540.24341   48  106 9541.81233 9495.44372  0.49%   167  215s
  3618   972     cutoff   43      9541.81233 9496.06478  0.48%   167  220s
  3744  1018 9502.11081   29  240 9541.81233 9496.70548  0.47%   168  225s
  3859  1045     cutoff   47      9541.81233 9498.05483  0.46%   169  230s
  3989  1076 9512.44686   34  222 9541.81233 9499.04226  0.45%   170  235s
  4094  1116     cutoff   50      9541.81233 9499.83079  0.44%   170  240s
  4167  1136 9521.02391   26  217 9541.81233 9500.60642  0.43%   171  245s
  4294  1164 9511.97652   25  217 9541.81233 9500.89747  0.43%   171  250s
  4419  1189 9511.80004   22  247 9541.81233 9501.41577  0.42%   171  255s
  4507  1229 9529.33916   43  162 9541.81233 9501.58933  0.42%   171  260s
  4602  1263     cutoff   51      9541.81233 9502.04778  0.42%   172  265s
  4738  1306 9519.52753   39  204 9541.81233 9502.50015  0.41%   172  270s
  4824  1337 9519.38793   41  200 9541.81233 9502.75368  0.41%   172  275s
  4914  1355 9515.25570   33  229 9541.81233 9503.20503  0.40%   173  280s
  5051  1404 9538.47856   41  154 9541.81233 9503.51791  0.40%   173  285s
  5102  1419 9529.92780   47  266 9541.81233 9503.68506  0.40%   173  303s
  5106  1422 9516.21668   40  256 9541.81233 9503.68506  0.40%   173  305s
  5119  1430 9534.61707   40  280 9541.81233 9503.68506  0.40%   172  310s
  5146  1444 9503.68506   42  211 9541.81233 9503.68506  0.40%   175  315s
  5233  1447 9503.68506   30  255 9541.81233 9503.68506  0.40%   175  320s
  5271  1453 9510.43737   49  204 9541.81233 9503.68506  0.40%   175  325s
  5340  1451 9509.97298   45  176 9541.81233 9503.68506  0.40%   175  330s
  5425  1448 9520.00487   43  177 9541.81233 9503.68506  0.40%   175  335s
  5520  1442 9524.51303   61  128 9541.81233 9503.68506  0.40%   175  340s
  5587  1457 9539.08054   73  122 9541.81233 9503.68506  0.40%   175  345s
  5674  1474 9503.68506   44  189 9541.81233 9503.68506  0.40%   175  350s
  5758  1496 9504.25690   44  210 9541.81233 9503.68506  0.40%   174  355s
  5877  1515 9531.66468   64  133 9541.81233 9503.68506  0.40%   174  360s
  6051  1553 9510.69866   39  238 9541.81233 9503.68506  0.40%   172  365s
  6201  1570 9507.41220   41  211 9541.81233 9503.68506  0.40%   172  370s
  6308  1579 9532.63287   62  141 9541.81233 9503.68506  0.40%   171  379s
  6324  1576     cutoff   41      9541.81233 9503.68506  0.40%   171  380s
  6500  1608 9516.71892   55  195 9541.81233 9503.68506  0.40%   170  385s
  6705  1615 9517.38849   40  190 9541.81233 9503.68506  0.40%   169  390s
  6863  1621 9530.18676   58  140 9541.81233 9503.80937  0.40%   169  395s
  6973  1616 9507.26831   47  201 9541.81233 9504.60564  0.39%   169  401s
  7055  1614 9508.04852   47  210 9541.81233 9504.86749  0.39%   170  406s
  7109  1613 9532.83044   54  141 9541.81233 9505.01342  0.39%   170  410s
  7212  1620     cutoff   67      9541.81233 9505.61648  0.38%   170  415s
  7368  1630     cutoff   51      9541.81233 9506.62554  0.37%   171  420s
  7504  1620 9534.68152   48  170 9541.81233 9507.39355  0.36%   172  425s
  7639  1622 9525.92520   42  203 9541.81233 9507.83968  0.36%   172  431s
  7702  1628     cutoff   46      9541.81233 9508.03749  0.35%   172  435s
  7831  1643 9530.30617   51  176 9541.81233 9508.48909  0.35%   173  440s
  8016  1660 9514.58399   39  238 9541.81233 9509.00349  0.34%   172  445s
  8175  1677 9527.26329   60  166 9541.81233 9509.42037  0.34%   172  450s
  8239  1679 9513.48975   43  217 9541.81233 9509.52486  0.34%   172  455s
  8368  1682 9515.55343   50  202 9541.81233 9510.05672  0.33%   172  460s
  8495  1684 9518.57313   50  186 9541.81233 9510.49945  0.33%   173  465s
  8625  1686 9518.02878   43  210 9541.81233 9510.75280  0.33%   173  470s
  8726  1683 9522.99737   42  226 9541.81233 9511.23516  0.32%   174  475s
  8870  1690 9517.08424   40  226 9541.81233 9511.46786  0.32%   174  480s
  9029  1707 9523.55094   48  182 9541.81233 9511.86196  0.31%   174  485s
  9166  1711 9522.78741   53  162 9541.81233 9512.03830  0.31%   174  490s
  9348  1729 9516.92421   43  204 9541.81233 9512.34667  0.31%   175  495s
  9482  1755 9526.91580   56  158 9541.81233 9512.69417  0.31%   175  500s
  9606  1794 9521.99646   44  196 9541.81233 9513.10534  0.30%   176  505s
  9669  1810 9528.13337   55  163 9541.81233 9513.27957  0.30%   176  513s
  9711  1818 9539.50384   52  158 9541.81233 9513.28139  0.30%   176  515s
  9874  1874 9519.54642   41  223 9541.81233 9513.49353  0.30%   176  520s
 10032  1935     cutoff   75      9541.81233 9513.65830  0.30%   176  525s
 10193  1995     cutoff   54      9541.81233 9513.84246  0.29%   177  530s
 10356  2050 9515.35216   42  212 9541.81233 9514.14325  0.29%   177  535s
 10489  2083 9525.90394   51  210 9541.81233 9514.37578  0.29%   177  540s
 10610  2126     cutoff   53      9541.81233 9514.49066  0.29%   178  545s
 10755  2196 9527.73551   41  178 9541.81233 9514.73970  0.28%   178  550s
 10885  2222 9519.89993   41  227 9541.81233 9515.19561  0.28%   178  555s
 11026  2265 9519.05243   44  197 9541.81233 9515.38651  0.28%   178  560s
 11131  2290 9522.55016   48  199 9541.81233 9515.59789  0.27%   179  565s
 11233  2323     cutoff   53      9541.81233 9515.78512  0.27%   179  570s
 11428  2377 9527.17645   51  211 9541.81233 9516.04437  0.27%   179  575s
 11550  2417 9523.64971   41  212 9541.81233 9516.15532  0.27%   179  580s
 11700  2462     cutoff   49      9541.81233 9516.32593  0.27%   179  585s
 11835  2510 9530.11516   58  157 9541.81233 9516.56706  0.26%   180  590s
 11964  2533 9540.72396   51  146 9541.81233 9516.82140  0.26%   180  595s
 12045  2557 9522.57812   53  159 9541.81233 9516.93130  0.26%   181  600s
 12199  2594 9522.47627   54  173 9541.81233 9516.98991  0.26%   181  605s
 12308  2609 9522.08774   41  211 9541.81233 9517.10189  0.26%   181  610s
 12411  2647 9524.26496   48  205 9541.81233 9517.26405  0.26%   182  615s
 12533  2690 9526.96910   52  199 9541.81233 9517.44785  0.26%   182  620s
 12565  2691     cutoff   53      9541.81233 9517.50729  0.25%   183  625s
 12707  2725 9531.91617   55  162 9541.81233 9517.71337  0.25%   183  630s
 12821  2745 9525.26228   42  236 9541.81233 9517.93436  0.25%   183  635s
 12930  2768     cutoff   55      9541.81233 9518.05156  0.25%   184  640s
 13026  2794 9530.57864   59  142 9541.81233 9518.21220  0.25%   185  645s
 13148  2828     cutoff   59      9541.81233 9518.30832  0.25%   185  650s
 13268  2872 9525.91625   43  216 9541.81233 9518.41204  0.25%   185  655s
 13352  2880     cutoff   47      9541.81233 9518.57624  0.24%   186  660s
 13413  2893 9529.31526   46  169 9541.81233 9518.67368  0.24%   187  665s
 13513  2927 9522.57577   47  189 9541.81233 9518.84423  0.24%   187  670s
 13649  2963 9519.84524   54  194 9541.81233 9518.92933  0.24%   187  675s
 13721  2981     cutoff   55      9541.81233 9518.96730  0.24%   187  680s
 13841  3016 9529.56044   43  187 9541.81233 9519.09217  0.24%   188  685s
 13933  3033 9530.95898   52  158 9541.81233 9519.15780  0.24%   189  690s
 14079  3082 9528.73853   51  189 9541.81233 9519.26374  0.24%   188  695s
 14105  3091 9541.02857   65  131 9541.81233 9519.27119  0.24%   189  707s
 14167  3101 9527.44140   54  199 9541.81233 9519.36005  0.24%   189  729s
 14169  3103 9529.36445   56  169 9541.81233 9519.36005  0.24%   189  730s
 14284  3124 9533.95449   52  147 9541.81233 9519.46468  0.23%   189  735s
 14392  3141     cutoff   47      9541.81233 9519.60187  0.23%   190  740s
 14487  3158 9526.59489   50  197 9541.81233 9519.70900  0.23%   191  745s
 14569  3174 9534.57634   63  135 9541.81233 9519.80473  0.23%   191  750s
 14730  3229 9525.22047   48  178 9541.81233 9519.89148  0.23%   191  755s
 14881  3267 9528.16777   54  197 9541.81233 9519.93655  0.23%   192  760s
 14996  3297 9540.88433   57   78 9541.81233 9520.01216  0.23%   192  765s
 15044  3296 9531.38157   53  171 9541.81233 9520.06510  0.23%   192  771s
 15117  3313     cutoff   54      9541.81233 9520.13042  0.23%   192  775s
 15211  3336 9532.25053   55  190 9541.81233 9520.30281  0.23%   193  780s
 15303  3361 9524.86530   47  186 9541.81233 9520.37719  0.22%   194  818s
 15364  3383 9530.37166   44  199 9541.81233 9520.41956  0.22%   194  820s
 15516  3412 9529.63930   55  170 9541.81233 9520.52318  0.22%   194  825s
 15620  3435 9541.47404   54  167 9541.81233 9520.68440  0.22%   194  830s
 15718  3469 9532.68088   53  180 9541.81233 9520.78826  0.22%   195  835s
 15800  3474 9530.15246   51  159 9541.81233 9520.93133  0.22%   195  840s
 15893  3485 9530.61590   52  178 9541.81233 9521.04057  0.22%   195  847s
 15963  3499 9524.44623   43  214 9541.81233 9521.08625  0.22%   196  850s
 16085  3522 9532.69983   46  147 9541.81233 9521.13238  0.22%   196  855s
 16201  3542 9527.28449   49  202 9541.81233 9521.29633  0.22%   196  860s
 16298  3562 9533.22726   41  195 9541.81233 9521.35134  0.21%   196  865s
 16385  3573 9540.00214   45  165 9541.81233 9521.42122  0.21%   197  870s
 16535  3599 9530.53073   53  164 9541.81233 9521.55673  0.21%   197  875s
 16663  3638     cutoff   52      9541.81233 9521.61800  0.21%   197  880s
 16744  3645 9533.92642   53  134 9541.81233 9521.65388  0.21%   197  885s
 16840  3664 9528.74311   48  195 9541.81233 9521.70799  0.21%   198  890s
 16977  3688     cutoff   44      9541.81233 9521.75626  0.21%   198  895s
 17080  3717 9529.97285   49  161 9541.81233 9521.82670  0.21%   198  900s
 17230  3748 9539.44922   67  138 9541.81233 9521.88693  0.21%   198  905s
 17314  3762 9526.83155   49  182 9541.81233 9521.95192  0.21%   198  910s
 17440  3805 9530.13289   54  171 9541.81233 9522.02176  0.21%   198  915s
 17520  3816 9529.62085   45  203 9541.81233 9522.07475  0.21%   199  920s
 17591  3831 9530.69761   55  187 9541.81233 9522.14249  0.21%   199  925s
 17680  3830 9530.47071   61  155 9541.81233 9522.25753  0.20%   200  930s
 17815  3858 9526.88467   49  181 9541.81233 9522.32022  0.20%   200  935s
 17910  3876 9528.76351   47  195 9541.81233 9522.39079  0.20%   200  940s
 18002  3897     cutoff   45      9541.81233 9522.45873  0.20%   201  945s
 18117  3915 9532.25518   46  198 9541.81233 9522.53136  0.20%   201  950s
 18248  3926     cutoff   53      9541.81233 9522.59077  0.20%   201  955s
 18341  3938     cutoff   56      9541.81233 9522.70253  0.20%   201  960s
 18425  3948     cutoff   54      9541.81233 9522.74910  0.20%   202  965s
 18541  3955 9531.16016   55  192 9541.81233 9522.80594  0.20%   202  970s
 18653  3971     cutoff   50      9541.81233 9522.84846  0.20%   203  975s
 18774  3988     cutoff   52      9541.81233 9522.95510  0.20%   203  980s
 18862  3996 9532.91576   52  176 9541.81233 9523.03219  0.20%   203  985s
 18971  4028 9532.83749   43  211 9541.81233 9523.08077  0.20%   203  990s
 19080  4058 9540.02820   61  148 9541.81233 9523.14762  0.20%   204  995s
 19217  4084 9526.15752   61  172 9541.81233 9523.21878  0.19%   203 1000s
 19359  4104 9534.36729   49  143 9541.81233 9523.33430  0.19%   204 1005s
 19470  4101     cutoff   47      9541.81233 9523.40421  0.19%   204 1010s
 19583  4123     cutoff   58      9541.81233 9523.47610  0.19%   204 1015s
 19692  4152 9530.81979   59  193 9541.81233 9523.51389  0.19%   204 1020s
 19803  4171 infeasible   56      9541.81233 9523.60509  0.19%   205 1025s
 19914  4189     cutoff   50      9541.81233 9523.67314  0.19%   205 1030s
 19966  4194 9529.52864   49  197 9541.81233 9523.72876  0.19%   205 1035s
 20037  4191 9539.68299   50   96 9541.81233 9523.81799  0.19%   206 1040s
 20110  4195 9533.49803   57  197 9541.81233 9523.91276  0.19%   206 1045s
 20183  4182     cutoff   53      9541.81233 9523.98700  0.19%   207 1050s
 20279  4199 9533.19974   49  162 9541.81233 9524.05680  0.19%   207 1055s
 20386  4214 9528.00667   49  164 9541.81233 9524.10187  0.19%   207 1060s
 20457  4222     cutoff   50      9541.81233 9524.16546  0.18%   208 1065s
 20559  4224 9529.92095   60  179 9541.81233 9524.24304  0.18%   208 1070s
 20668  4244     cutoff   64      9541.81233 9524.30369  0.18%   208 1075s
 20724  4242 9536.33892   52  131 9541.81233 9524.36198  0.18%   208 1080s
 20799  4264 9538.04811   51  157 9541.81233 9524.42821  0.18%   209 1085s
 20907  4265 9528.04652   50  186 9541.81233 9524.48217  0.18%   209 1090s
 20973  4272 9535.06857   62  147 9541.81233 9524.55215  0.18%   210 1095s
 21076  4276     cutoff   45      9541.81233 9524.64903  0.18%   210 1100s
 21179  4291     cutoff   71      9541.81233 9524.71466  0.18%   210 1105s
 21253  4287 9534.26976   49  143 9541.81233 9524.80366  0.18%   211 1110s
