Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0xcbe0f0e2
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21000.711332
Presolve removed 40639 rows and 42629 columns
Presolve time: 0.19s
Presolved: 8892 rows, 5416 columns, 23368 nonzeros
Variable types: 4392 continuous, 1024 integer (1024 binary)

Root relaxation: objective 1.079776e+04, 4692 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11893.8264    0  328 15424.1403 11893.8264  22.9%     -    5s
     0     0 11895.0100    0  328 15424.1403 11895.0100  22.9%     -    6s
     0     0 11896.2646    0  328 15424.1403 11896.2646  22.9%     -    6s
     0     0 11897.6751    0  323 15424.1403 11897.6751  22.9%     -    6s
     0     0 11898.5665    0  330 15424.1403 11898.5665  22.9%     -    6s
     0     0 11899.4866    0  320 15424.1403 11899.4866  22.9%     -    6s
     0     0 11901.1620    0  326 15424.1403 11901.1620  22.8%     -    6s
     0     0 11902.6236    0  336 15424.1403 11902.6236  22.8%     -    6s
     0     0 11903.6371    0  343 15424.1403 11903.6371  22.8%     -    7s
     0     0 11904.8833    0  334 15424.1403 11904.8833  22.8%     -    7s
     0     0 11906.0077    0  332 15424.1403 11906.0077  22.8%     -    7s
     0     0 11907.0178    0  340 15424.1403 11907.0178  22.8%     -    7s
     0     0 11908.0785    0  334 15424.1403 11908.0785  22.8%     -    7s
     0     0 11908.5215    0  333 15424.1403 11908.5215  22.8%     -    7s
     0     0 11909.2801    0  338 15424.1403 11909.2801  22.8%     -    7s
     0     0 11910.0245    0  339 15424.1403 11910.0245  22.8%     -    7s
     0     0 11910.5538    0  341 15424.1403 11910.5538  22.8%     -    7s
     0     0 11911.9558    0  331 15424.1403 11911.9558  22.8%     -    8s
     0     0 11912.6672    0  340 15424.1403 11912.6672  22.8%     -    8s
     0     0 11913.3365    0  348 15424.1403 11913.3365  22.8%     -    8s
     0     0 11913.7212    0  336 15424.1403 11913.7212  22.8%     -    8s
     0     0 11914.2687    0  346 15424.1403 11914.2687  22.8%     -    8s
     0     0 11914.7864    0  341 15424.1403 11914.7864  22.8%     -    8s
     0     0 11915.1887    0  340 15424.1403 11915.1887  22.7%     -    8s
     0     0 11915.5656    0  351 15424.1403 11915.5656  22.7%     -    8s
     0     0 11916.0142    0  345 15424.1403 11916.0142  22.7%     -    8s
     0     0 11916.5143    0  347 15424.1403 11916.5143  22.7%     -    9s
     0     0 11916.8396    0  356 15424.1403 11916.8396  22.7%     -    9s
     0     0 11917.1584    0  354 15424.1403 11917.1584  22.7%     -    9s
     0     0 11917.9134    0  350 15424.1403 11917.9134  22.7%     -    9s
     0     0 11918.5913    0  358 15424.1403 11918.5913  22.7%     -    9s
     0     0 11919.2355    0  362 15424.1403 11919.2355  22.7%     -    9s
     0     0 11920.0150    0  360 15424.1403 11920.0150  22.7%     -    9s
     0     0 11920.6571    0  360 15424.1403 11920.6571  22.7%     -    9s
     0     0 11921.3103    0  359 15424.1403 11921.3103  22.7%     -    9s
     0     0 11921.6351    0  361 15424.1403 11921.6351  22.7%     -    9s
     0     0 11922.1470    0  353 15424.1403 11922.1470  22.7%     -   10s
     0     0 11922.7020    0  354 15424.1403 11922.7020  22.7%     -   10s
     0     0 11922.8971    0  361 15424.1403 11922.8971  22.7%     -   10s
     0     0 11923.2207    0  330 15424.1403 11923.2207  22.7%     -   10s
     0     0 11923.5883    0  356 15424.1403 11923.5883  22.7%     -   10s
     0     0 11923.9964    0  328 15424.1403 11923.9964  22.7%     -   10s
     0     0 11924.6494    0  333 15424.1403 11924.6494  22.7%     -   10s
     0     0 11925.2235    0  364 15424.1403 11925.2235  22.7%     -   10s
     0     0 11925.6677    0  356 15424.1403 11925.6677  22.7%     -   10s
     0     0 11926.0024    0  338 15424.1403 11926.0024  22.7%     -   10s
     0     0 11926.2219    0  340 15424.1403 11926.2219  22.7%     -   11s
     0     0 11926.5870    0  363 15424.1403 11926.5870  22.7%     -   11s
     0     0 11926.8301    0  357 15424.1403 11926.8301  22.7%     -   11s
     0     0 11927.4833    0  360 15424.1403 11927.4833  22.7%     -   11s
     0     0 11927.7564    0  363 15424.1403 11927.7564  22.7%     -   11s
     0     0 11928.0972    0  365 15424.1403 11928.0972  22.7%     -   11s
     0     0 11928.3664    0  358 15424.1403 11928.3664  22.7%     -   11s
     0     0 11928.5657    0  358 15424.1403 11928.5657  22.7%     -   11s
     0     0 11928.8204    0  345 15424.1403 11928.8204  22.7%     -   11s
     0     0 11928.9824    0  362 15424.1403 11928.9824  22.7%     -   11s
     0     0 11943.1611    0  363 15424.1403 11943.1611  22.6%     -   12s
H    0     0                    14838.314360 11943.1794  19.5%     -   12s
H    0     0                    14716.330360 11943.1794  18.8%     -   12s
     0     0 11946.3774    0  369 14716.3304 11946.3774  18.8%     -   12s
     0     0 11947.1760    0  375 14716.3304 11947.1760  18.8%     -   13s
     0     0 12008.5447    0  330 14716.3304 12008.5447  18.4%     -   15s
     0     0 12016.7851    0  336 14716.3304 12016.7851  18.3%     -   16s
     0     0 12025.7870    0  349 14716.3304 12025.7870  18.3%     -   16s
     0     0 12028.0625    0  341 14716.3304 12028.0625  18.3%     -   16s
     0     0 12029.7430    0  345 14716.3304 12029.7430  18.3%     -   16s
     0     0 12031.3034    0  340 14716.3304 12031.3034  18.2%     -   17s
     0     0 12032.8218    0  341 14716.3304 12032.8218  18.2%     -   17s
     0     0 12033.9820    0  343 14716.3304 12033.9820  18.2%     -   17s
     0     0 12035.6060    0  343 14716.3304 12035.6060  18.2%     -   18s
     0     0 12036.5958    0  341 14716.3304 12036.5958  18.2%     -   18s
     0     0 12150.4599    0  350 14716.3304 12150.4599  17.4%     -   21s
     0     0 12174.8254    0  384 14716.3304 12174.8254  17.3%     -   22s
     0     0 12180.9500    0  387 14716.3304 12180.9500  17.2%     -   23s
     0     0 12184.4551    0  386 14716.3304 12184.4551  17.2%     -   23s
     0     0 12187.0613    0  381 14716.3304 12187.0613  17.2%     -   23s
     0     0 12188.6625    0  380 14716.3304 12188.6625  17.2%     -   24s
     0     0 12189.8604    0  375 14716.3304 12189.8604  17.2%     -   24s
     0     0 12191.0923    0  380 14716.3304 12191.0923  17.2%     -   24s
     0     0 12191.8598    0  380 14716.3304 12191.8598  17.2%     -   24s
     0     0 12204.5641    0  393 14716.3304 12204.5641  17.1%     -   25s
     0     0 12206.9827    0  393 14716.3304 12206.9827  17.1%     -   26s
     0     0 12208.1955    0  389 14716.3304 12208.1955  17.0%     -   26s
     0     0 12228.1620    0  399 14716.3304 12228.1620  16.9%     -   27s
     0     0 12229.9406    0  401 14716.3304 12229.9406  16.9%     -   28s
     0     0 12231.2014    0  397 14716.3304 12231.2014  16.9%     -   29s
     0     0 12233.0112    0  396 14716.3304 12233.0112  16.9%     -   29s
     0     0 12234.4633    0  409 14716.3304 12234.4633  16.9%     -   29s
     0     0 12235.5382    0  406 14716.3304 12235.5382  16.9%     -   30s
     0     0 12277.5560    0  405 14716.3304 12277.5560  16.6%     -   31s
     0     0 12288.9969    0  416 14716.3304 12288.9969  16.5%     -   32s
     0     0 12293.4094    0  422 14716.3304 12293.4094  16.5%     -   32s
     0     0 12295.8296    0  419 14716.3304 12295.8296  16.4%     -   33s
     0     0 12297.9545    0  415 14716.3304 12297.9545  16.4%     -   34s
     0     0 12299.3958    0  425 14716.3304 12299.3958  16.4%     -   34s
     0     0 12300.2946    0  440 14716.3304 12300.2946  16.4%     -   34s
     0     0 12307.0207    0  433 14716.3304 12307.0207  16.4%     -   36s
     0     0 12310.2271    0  441 14716.3304 12310.2271  16.3%     -   37s
     0     0 12311.8775    0  429 14716.3304 12311.8775  16.3%     -   37s
     0     0 12313.4306    0  426 14716.3304 12313.4306  16.3%     -   38s
     0     0 12314.6070    0  427 14716.3304 12314.6070  16.3%     -   38s
     0     0 12324.6214    0  427 14716.3304 12324.6214  16.3%     -   40s
     0     0 12338.4555    0  416 14716.3304 12338.4555  16.2%     -   41s
     0     0 12342.7280    0  424 14716.3304 12342.7280  16.1%     -   41s
     0     0 12344.5192    0  422 14716.3304 12344.5192  16.1%     -   42s
     0     0 12346.6368    0  435 14716.3304 12346.6368  16.1%     -   42s
     0     0 12347.8509    0  433 14716.3304 12347.8509  16.1%     -   42s
     0     0 12393.9801    0  399 14716.3304 12393.9801  15.8%     -   44s
     0     0 12404.2489    0  425 14716.3304 12404.2489  15.7%     -   46s
     0     0 12407.4471    0  425 14716.3304 12407.4471  15.7%     -   46s
     0     0 12409.2570    0  424 14716.3304 12409.2570  15.7%     -   47s
     0     0 12410.8541    0  428 14716.3304 12410.8541  15.7%     -   47s
     0     0 12415.5849    0  436 14716.3304 12415.5849  15.6%     -   48s
     0     0 12417.3063    0  453 14716.3304 12417.3063  15.6%     -   49s
     0     0 12420.7477    0  446 14716.3304 12420.7477  15.6%     -   50s
     0     0 12422.6002    0  446 14716.3304 12422.6002  15.6%     -   51s
H    0     0                    14667.503578 12422.6019  15.3%     -   52s
     0     2 12424.4100    0  440 14667.5036 12424.4100  15.3%     -   53s
     2     4 12770.0226    1  419 14667.5036 12770.0226  12.9%  1992   56s
     9    11 13157.5295    5  348 14667.5036 12820.8787  12.6%  1656   60s
H   26    26                    14397.128152 12820.8787  10.9%   724   61s
H   52    52                    14381.349857 12820.8787  10.9%   462   63s
H   78    78                    14372.434287 12820.8787  10.8%   389   65s
H  104   104                    14366.553320 12820.8787  10.8%   343   66s
H  130   130                    14365.218152 12820.8787  10.8%   299   67s
H  156   156                    14364.645937 12820.8787  10.7%   264   68s
   198   200 13647.1427  130  234 14364.6459 12820.8787  10.7%   250   70s
   463   416     cutoff  325      14364.6459 12820.8787  10.7%   185   75s
   471   424 13405.5218    6  383 14364.6459 12820.8801  10.7%   216   80s
H  540   483                    14206.327020 12820.8801  9.75%   201   86s
   541   484 13577.9297   67  446 14206.3270 12820.8801  9.75%   200   94s
   543   485 13288.4241   60  549 14206.3270 12820.8801  9.75%   200   95s
   548   489 13565.1546   99  370 14206.3270 12820.8801  9.75%   198  100s
   555   493 13888.6899  275  368 14206.3270 12820.8801  9.75%   195  106s
   560   497 14044.9096  230  380 14206.3270 12820.8801  9.75%   194  111s
   565   500 13235.2693   40  386 14206.3270 12820.8801  9.75%   192  115s
   570   503 13592.5105  110  394 14206.3270 12820.8801  9.75%   190  120s
   573   505 13246.9644   29  400 14206.3270 12820.8801  9.75%   189  125s
   579   511 13065.3133   12  412 14206.3270 12942.8161  8.89%   269  130s
   594   521 13213.6199   20  391 14206.3270 12942.8161  8.89%   277  135s
   618   537 13232.4035   32  381 14206.3270 12942.8161  8.89%   279  140s
   645   553     cutoff   45      14206.3270 12942.8161  8.89%   284  145s
   669   568 13785.7352   57  316 14206.3270 12942.8161  8.89%   288  150s
   693   584 13431.2071   69  311 14206.3270 12942.8161  8.89%   291  155s
   717   598 13592.1043   81  296 14206.3270 12942.8161  8.89%   294  160s
   769   617 14045.4519  107  214 14206.3270 12942.8161  8.89%   292  165s
   817   631 13751.6607  132  237 14206.3270 12942.8161  8.89%   287  170s
H  834   608                    14182.110678 12942.8161  8.74%   285  171s
H  860   598                    14174.818709 12942.8161  8.69%   280  173s
H  886   587                    14172.185498 12942.8161  8.67%   275  174s
H  912   578                    14171.476557 12942.8161  8.67%   269  174s
   916   581 13984.5037  183   36 14171.4766 12942.8161  8.67%   268  175s
H  926   547                    14099.790691 12942.8161  8.21%   266  175s
*  932   525             191    14095.485231 12942.8161  8.18%   264  175s
*  934   503             190    14090.134684 12942.8161  8.14%   264  175s
*  940   478             190    14076.058372 12942.8161  8.05%   262  175s
   953   484 13436.2348   17  378 14076.0584 12944.9622  8.04%   269  180s
   978   494 13758.2180   30  308 14076.0584 12944.9622  8.04%   269  185s
  1004   507 13642.8367   43  309 14076.0584 12944.9622  8.04%   270  190s
  1104   527     cutoff   93      14076.0584 12944.9622  8.04%   261  195s
  1282   578 13962.9808  183  103 14076.0584 12944.9622  8.04%   246  200s
  1371   575 13969.8058   29  370 14076.0584 12955.4495  7.96%   240  205s
H 1381   550                    14069.169357 12955.4495  7.92%   238  205s
H 1408   524                    14065.752435 12955.4495  7.89%   236  206s
  1427   520 12994.9986   12  403 14065.7524 12955.5118  7.89%   234  211s
H 1434   491                    14042.425074 12955.5118  7.74%   238  214s
H 1434   490                    14040.312018 12955.5118  7.73%   238  215s
H 1460   511                    14036.283162 12955.5118  7.70%   242  219s
  1473   526 13916.9368   35  120 14036.2832 12955.5118  7.70%   242  220s
  1555   567 13644.5056   76  210 14036.2832 12955.5118  7.70%   243  225s
H 1564   560                    14023.601944 12955.5118  7.62%   242  225s
H 1590   569                    14022.572650 12955.5118  7.61%   240  227s
H 1616   587                    14021.916538 12955.5118  7.61%   239  229s
H 1616   585                    14018.675729 12955.5118  7.58%   239  229s
  1635   603 13872.7001  116   44 14018.6757 12955.5118  7.58%   240  230s
H 1688   503                    13891.948915 12955.5118  6.74%   238  231s
H 1694   499                    13886.131538 12955.5118  6.70%   237  231s
H 1694   499                    13885.524393 12955.5118  6.70%   237  231s
H 1694   455                    13849.891439 12955.5118  6.46%   237  231s
H 1694   455                    13849.125052 12955.5118  6.45%   237  231s
H 1720   458                    13843.945638 12955.5118  6.42%   235  231s
H 1720   446                    13834.039650 12955.5118  6.35%   235  231s
  1735   453 13327.4391   15  394 13834.0397 13004.7682  5.99%   237  235s
H 1746   419                    13802.024433 13004.7682  5.78%   239  237s
H 1746   416                    13800.514066 13004.7682  5.77%   239  237s
H 1772   432                    13797.070694 13004.7682  5.74%   241  239s
  1784   442 13583.5153   39  354 13797.0707 13004.7682  5.74%   240  240s
H 1798   453                    13796.329845 13004.7682  5.74%   240  241s
H 1824   455                    13792.520480 13004.7682  5.71%   241  242s
H 1850   465                    13786.217270 13004.7682  5.67%   240  244s
H 1850   463                    13783.730319 13004.7682  5.65%   240  244s
H 1850   462                    13783.438748 13004.7682  5.65%   240  244s
H 1850   457                    13779.180105 13004.7682  5.62%   240  244s
  1876   483 13686.7198   85  272 13779.1801 13004.7682  5.62%   240  245s
  1951   520 13564.3350   29  277 13779.1801 13004.9754  5.62%   240  250s
  2023   562 13652.1189   65  221 13779.1801 13004.9754  5.62%   239  255s
  2192   625 13679.0685   16  364 13779.1801 13161.0006  4.49%   232  260s
  2295   658 13458.0507   16  384 13779.1801 13212.4509  4.11%   231  265s
  2472   807 13378.3587   15  386 13779.1801 13257.7957  3.78%   222  270s
H 2527   845                    13774.523568 13257.7957  3.75%   218  271s
  2638   943 13565.9917   42  279 13774.5236 13257.9419  3.75%   211  277s
  2666   969 13654.5593   65  225 13774.5236 13257.9419  3.75%   210  280s
  2749  1032 13567.7983   40  253 13774.5236 13264.9274  3.70%   206  287s
H 2823  1089                    13772.470793 13264.9274  3.69%   202  292s
H 2823  1088                    13772.000369 13264.9274  3.68%   202  292s
H 2823  1075                    13765.624355 13264.9274  3.64%   202  292s
  2829  1073 13310.8086   19  396 13765.6244 13265.3803  3.63%   203  295s
  2905  1122 13624.2633   18  347 13765.6244 13290.1967  3.45%   204  300s
H 2928  1124                    13762.460444 13292.9494  3.41%   204  302s
H 2928  1111                    13760.224860 13292.9494  3.40%   204  302s
  2981  1137 13423.8391   18  362 13760.2249 13325.9969  3.16%   205  305s
H 3038  1158                    13757.602149 13328.4000  3.12%   205  312s
  3038  1160 13660.4898   54  271 13757.6021 13328.4000  3.12%   205  316s
  3192  1240 13515.9747   60  312 13757.6021 13333.5821  3.08%   199  320s
  3290  1297 13643.6106   28  305 13757.6021 13347.1019  2.98%   197  325s
  3400  1366 13628.5227   51  320 13757.6021 13352.4251  2.95%   196  330s
  3468  1384 13545.4914   58  311 13757.6021 13362.1111  2.87%   198  335s
  3560  1414     cutoff   82      13757.6021 13380.8095  2.74%   199  340s
  3623  1412 13420.5355   14  388 13757.6021 13390.2353  2.67%   202  345s
  3765  1529     cutoff   59      13757.6021 13396.3511  2.63%   198  350s
  4008  1724 13657.3685   79  200 13757.6021 13397.2118  2.62%   190  355s
H 4038  1683                    13748.856668 13397.2118  2.56%   189  355s
  4226  1751 13623.6096   30  310 13748.8567 13402.6719  2.52%   185  360s
  4295  1781 13662.5505   29  252 13748.8567 13404.1893  2.51%   187  365s
  4406  1804 13724.4615   47  208 13748.8567 13408.1959  2.48%   187  370s
  4548  1887 13533.9586   16  404 13748.8567 13410.2038  2.46%   186  375s
  4664  1947 13618.7689   14  410 13748.8567 13414.3072  2.43%   185  380s
  4830  2074 13440.8954   17  392 13748.8567 13415.6320  2.42%   182  385s
  4953  2165 13719.0325   72  219 13748.8567 13417.1827  2.41%   180  390s
H 5014  2168                    13747.524946 13420.5391  2.38%   181  396s
H 5014  2065                    13734.814052 13420.5391  2.29%   181  396s
  5038  2080 13712.9066   25  337 13734.8141 13423.8766  2.26%   183  400s
  5171  2168 13483.1166   53  355 13734.8141 13426.9114  2.24%   181  405s
  5220  2177 13466.9993   24  334 13734.8141 13428.8991  2.23%   182  423s
  5302  2248 13481.4493   23  356 13734.8141 13431.4381  2.21%   181  425s
  5434  2335 13534.5310   45  297 13734.8141 13431.7029  2.21%   178  430s
  5590  2462 13437.5680   23  363 13734.8141 13432.6088  2.20%   175  435s
  5730  2575 13680.2364   70  294 13734.8141 13432.8274  2.20%   174  440s
  5751  2571 13481.5672   35  326 13734.8141 13437.5407  2.16%   176  445s
  5895  2635 13729.1194   16  362 13734.8141 13438.7575  2.16%   175  450s
  5985  2685 13450.0164   26  367 13734.8141 13443.2719  2.12%   175  455s
  6071  2752 13598.5597   35  295 13734.8141 13443.3424  2.12%   174  460s
  6181  2821 13631.1643   24  342 13734.8141 13444.5593  2.11%   173  465s
  6239  2845 13683.5909   39  289 13734.8141 13445.5196  2.11%   174  470s
  6430  3009 13550.0617   65  295 13734.8141 13447.0728  2.09%   171  475s
  6614  3131 13458.3842   28  345 13734.8141 13448.9348  2.08%   170  480s
  6727  3215 13483.0312   25  359 13734.8141 13450.2532  2.07%   169  485s
  6894  3328 13560.8211   30  314 13734.8141 13451.3705  2.06%   168  490s
  7006  3415     cutoff   68      13734.8141 13451.8440  2.06%   166  495s
  7215  3592 13625.2331   31  206 13734.8141 13452.5539  2.06%   164  500s
  7400  3712 13673.3425   69  228 13734.8141 13454.4308  2.04%   162  505s
  7489  3752 13600.2698   24  294 13734.8141 13457.2441  2.02%   163  510s
  7679  3883 13561.5421   30  323 13734.8141 13458.4663  2.01%   161  515s
  7822  3976 13534.1329   40  343 13734.8141 13459.5498  2.00%   160  520s
  7896  3989     cutoff   46      13734.8141 13460.7611  2.00%   161  525s
  8061  4104 13530.0762   26  340 13734.8141 13461.6387  1.99%   160  530s
  8135  4143 13593.0107   25  288 13734.8141 13462.4181  1.98%   160  535s
  8206  4189 13600.1330   28  277 13734.8141 13462.9525  1.98%   160  540s
  8303  4244 13663.9203   22  321 13734.8141 13463.1937  1.98%   160  545s
  8370  4288 13498.1477   24  351 13734.8141 13463.6623  1.97%   161  550s
  8507  4361 13492.4309   29  312 13734.8141 13464.1113  1.97%   160  555s
  8658  4459 13675.9339   31  240 13734.8141 13465.0109  1.96%   160  560s
  8741  4484 13666.0250   75  210 13734.8141 13465.0109  1.96%   160  565s
  8813  4486 13643.6781   73  272 13734.8141 13466.0952  1.96%   161  570s
  8944  4576 13567.8114   22  327 13734.8141 13467.5573  1.95%   161  576s
  8994  4605 13643.8051   30  290 13734.8141 13469.0267  1.94%   162  580s
  9020  4612 13567.2383   21  355 13734.8141 13469.4404  1.93%   163  585s
  9132  4683 13654.6044   56  281 13734.8141 13470.0857  1.93%   162  590s
  9216  4729 13619.2636   43  266 13734.8141 13472.3709  1.91%   163  595s
  9321  4773 13570.1937   17  395 13734.8141 13472.8496  1.91%   163  600s
  9393  4809 13645.8451   52  215 13734.8141 13473.0262  1.91%   164  605s
  9489  4869 13511.0558   37  312 13734.8141 13473.6597  1.90%   163  611s
  9620  4927 13684.2126   52  284 13734.8141 13473.8333  1.90%   163  616s
  9704  4980 13596.7261   36  256 13734.8141 13474.2468  1.90%   162  620s
  9819  5038 13610.2659   18  324 13734.8141 13475.1470  1.89%   163  625s
  9898  5094 13521.5812   34  311 13734.8141 13476.0779  1.88%   163  630s
  9963  5146 13523.7350   32  311 13734.8141 13476.0825  1.88%   162  639s
  9973  5155 13557.7771   42  288 13734.8141 13476.0825  1.88%   162  640s
 10170  5262 13689.4277   45  233 13734.8141 13477.0782  1.88%   161  645s
 10202  5265 13679.0498   32  262 13734.8141 13477.4741  1.87%   162  695s
 10270  5295 13505.0736   36  319 13734.8141 13478.8349  1.86%   162  700s
 10459  5437 13565.9100   48  323 13734.8141 13480.2504  1.85%   161  705s
 10541  5483 13617.6684   66  245 13734.8141 13482.7156  1.84%   161  710s
 10684  5583 13524.7642   31  315 13734.8141 13484.7592  1.82%   161  715s
 10871  5745 13581.4692   34  295 13734.8141 13485.2200  1.82%   160  720s
 10970  5803 13568.7142   27  319 13734.8141 13486.5575  1.81%   160  725s
 11073  5839 13581.8442   21  364 13734.8141 13487.2936  1.80%   160  730s
 11250  5968 13501.0828   18  382 13734.8141 13488.8793  1.79%   159  735s
 11313  6019 13719.7742   76  183 13734.8141 13488.8793  1.79%   159  740s
 11379  6061 13681.2765   49  159 13734.8141 13489.1032  1.79%   159  745s
 11489  6138 13677.5929   65  165 13734.8141 13489.8219  1.78%   159  750s
 11650  6233 13635.0887   33  254 13734.8141 13490.3922  1.78%   159  755s
 11825  6378 13616.5474   18  371 13734.8141 13491.2896  1.77%   158  762s
 11933  6459 13562.1273   38  298 13734.8141 13491.5063  1.77%   157  765s
 12003  6503 13542.7903   17  360 13734.8141 13492.4209  1.76%   157  770s
 12053  6535 13716.1212   39  209 13734.8141 13492.4480  1.76%   158  775s
 12168  6562 13658.8384   34  273 13734.8141 13492.7113  1.76%   158  780s
