Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22041 rows, 21060 columns and 45270 nonzeros
Model fingerprint: 0x88035834
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30839.437290
Presolve removed 18023 rows and 18648 columns
Presolve time: 0.08s
Presolved: 4018 rows, 2412 columns, 10580 nonzeros
Variable types: 2018 continuous, 394 integer (394 binary)

Root relaxation: objective 1.482681e+04, 1717 iterations, 0.08 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16316.5503    0  123 21709.0488 16316.5503  24.8%     -    2s
     0     0 16318.8446    0  123 21709.0488 16318.8446  24.8%     -    2s
     0     0 16320.3405    0  124 21709.0488 16320.3405  24.8%     -    2s
     0     0 16321.4301    0  126 21709.0488 16321.4301  24.8%     -    2s
     0     0 16322.3230    0  115 21709.0488 16322.3230  24.8%     -    2s
     0     0 16322.7117    0  111 21709.0488 16322.7117  24.8%     -    2s
     0     0 16534.7969    0  129 21709.0488 16534.7969  23.8%     -    3s
     0     0 16575.0704    0  123 21709.0488 16575.0704  23.6%     -    3s
     0     0 16581.3910    0  130 21709.0488 16581.3910  23.6%     -    3s
     0     0 16586.0462    0  132 21709.0488 16586.0462  23.6%     -    3s
     0     0 16589.8481    0  128 21709.0488 16589.8481  23.6%     -    3s
     0     0 16596.6654    0  133 21709.0488 16596.6654  23.5%     -    3s
     0     0 16601.6413    0  131 21709.0488 16601.6413  23.5%     -    3s
     0     0 16604.3251    0  129 21709.0488 16604.3251  23.5%     -    3s
     0     0 16606.3022    0  130 21709.0488 16606.3022  23.5%     -    3s
     0     0 16606.9510    0  133 21709.0488 16606.9510  23.5%     -    3s
     0     0 16703.8333    0  136 21709.0488 16703.8333  23.1%     -    4s
H    0     0                    21144.750562 16703.8571  21.0%     -    4s
     0     0 16725.1400    0  139 21144.7506 16725.1400  20.9%     -    4s
     0     0 16737.2528    0  134 21144.7506 16737.2528  20.8%     -    4s
     0     0 16743.8870    0  139 21144.7506 16743.8870  20.8%     -    4s
     0     0 16750.0446    0  141 21144.7506 16750.0446  20.8%     -    4s
     0     0 16753.5453    0  139 21144.7506 16753.5453  20.8%     -    4s
     0     0 16757.1962    0  137 21144.7506 16757.1962  20.8%     -    4s
     0     0 16760.7123    0  139 21144.7506 16760.7123  20.7%     -    4s
     0     0 16761.9831    0  143 21144.7506 16761.9831  20.7%     -    4s
     0     0 16764.3109    0  138 21144.7506 16764.3109  20.7%     -    4s
     0     0 16764.9724    0  145 21144.7506 16764.9724  20.7%     -    4s
     0     0 16793.2408    0  137 21144.7506 16793.2408  20.6%     -    4s
     0     0 16802.9173    0  142 21144.7506 16802.9173  20.5%     -    4s
     0     0 16808.2477    0  145 21144.7506 16808.2477  20.5%     -    4s
     0     0 16810.9844    0  151 21144.7506 16810.9844  20.5%     -    4s
     0     0 16815.5419    0  143 21144.7506 16815.5419  20.5%     -    4s
     0     0 16818.2478    0  142 21144.7506 16818.2478  20.5%     -    4s
     0     0 16820.1639    0  144 21144.7506 16820.1639  20.5%     -    4s
     0     0 16821.5411    0  136 21144.7506 16821.5411  20.4%     -    4s
     0     0 16822.4971    0  143 21144.7506 16822.4971  20.4%     -    4s
     0     0 16826.5808    0  144 21144.7506 16826.5808  20.4%     -    5s
     0     0 16831.8369    0  141 21144.7506 16831.8369  20.4%     -    5s
     0     0 16832.7820    0  143 21144.7506 16832.7820  20.4%     -    5s
     0     0 16955.5047    0  124 21144.7506 16955.5047  19.8%     -    5s
     0     0 16991.7870    0  136 21144.7506 16991.7870  19.6%     -    5s
     0     0 16999.7465    0  138 21144.7506 16999.7465  19.6%     -    5s
     0     0 17003.1913    0  133 21144.7506 17003.1913  19.6%     -    5s
     0     0 17005.2501    0  137 21144.7506 17005.2501  19.6%     -    5s
     0     0 17007.2759    0  135 21144.7506 17007.2759  19.6%     -    5s
     0     0 17008.2048    0  133 21144.7506 17008.2048  19.6%     -    5s
     0     0 17086.2670    0  133 21144.7506 17086.2670  19.2%     -    5s
     0     0 17105.2620    0  133 21144.7506 17105.2620  19.1%     -    5s
     0     0 17108.0339    0  140 21144.7506 17108.0339  19.1%     -    5s
     0     0 17113.5892    0  139 21144.7506 17113.5892  19.1%     -    5s
     0     0 17118.4607    0  142 21144.7506 17118.4607  19.0%     -    6s
     0     0 17119.4095    0  138 21144.7506 17119.4095  19.0%     -    6s
     0     0 17131.2703    0  131 21144.7506 17131.2703  19.0%     -    6s
     0     0 17136.5607    0  140 21144.7506 17136.5607  19.0%     -    6s
     0     0 17139.3765    0  139 21144.7506 17139.3765  18.9%     -    6s
     0     0 17141.3633    0  139 21144.7506 17141.3633  18.9%     -    6s
     0     0 17144.6019    0  132 21144.7506 17144.6019  18.9%     -    6s
     0     0 17146.6204    0  136 21144.7506 17146.6204  18.9%     -    6s
     0     0 17148.5811    0  133 21144.7506 17148.5811  18.9%     -    6s
     0     0 17150.0232    0  135 21144.7506 17150.0232  18.9%     -    6s
     0     0 17151.2072    0  135 21144.7506 17151.2072  18.9%     -    6s
     0     0 17159.8074    0  142 21144.7506 17159.8074  18.8%     -    6s
     0     0 17163.4850    0  145 21144.7506 17163.4850  18.8%     -    6s
     0     0 17165.1943    0  141 21144.7506 17165.1943  18.8%     -    6s
     0     0 17167.1643    0  142 21144.7506 17167.1643  18.8%     -    7s
     0     0 17168.5806    0  137 21144.7506 17168.5806  18.8%     -    7s
     0     0 17169.2112    0  139 21144.7506 17169.2112  18.8%     -    7s
     0     0 17176.2253    0  141 21144.7506 17176.2253  18.8%     -    7s
     0     0 17182.7428    0  146 21144.7506 17182.7428  18.7%     -    7s
     0     0 17184.6910    0  150 21144.7506 17184.6910  18.7%     -    7s
     0     0 17185.6351    0  147 21144.7506 17185.6351  18.7%     -    7s
     0     0 17189.7603    0  143 21144.7506 17189.7603  18.7%     -    7s
     0     0 17191.3864    0  143 21144.7506 17191.3864  18.7%     -    7s
     0     2 17191.8675    0  139 21144.7506 17191.8675  18.7%     -    8s
H   22    22                    18774.640897 17388.7025  7.38%   240    9s
H   27    27                    18648.880046 17388.7025  6.76%   220    9s
    94    89 18125.7481   62   40 18648.8800 17388.7025  6.76%   114   10s
H  138   117                    18485.330221 17388.7025  5.93%  89.1   10s
H  410   265                    18296.970152 17411.2434  4.84%  69.4   11s
*  435   209              44    18148.126773 17411.2434  4.06%  68.6   12s
   636   297 18132.7933   49  143 18148.1268 17742.4062  2.24%  80.1   16s
   657   311 18120.8550   99  143 18148.1268 17742.4062  2.24%  77.5   20s
   697   330 17790.6687   28  108 18148.1268 17742.4062  2.24%  99.0   25s
H  854   324                    18123.377029 17742.4062  2.10%   101   29s
*  868   300              62    18061.805321 17742.4062  1.77%   100   29s
   915   296 18016.3130   30   56 18061.8053 17766.5189  1.63%   100   30s
H 1102   225                    17969.251904 17812.4692  0.87%  95.0   32s
* 1107   201              67    17952.664970 17812.4692  0.78%  94.7   32s
H 1217   169                    17950.000635 17836.6408  0.63%  92.2   32s
* 1356   104              42    17949.732646 17885.9658  0.36%  92.7   34s
  1415    72 17925.6202   39   73 17949.7326 17910.4613  0.22%  93.9   35s
* 1458    39              57    17937.466663 17920.1913  0.10%  93.1   35s
* 1493     1              54    17936.719427 17935.7626  0.01%  91.9   35s

Cutting planes:
  User: 91
  Learned: 2
  Implied bound: 298
  MIR: 167
  Flow cover: 374
  Relax-and-lift: 319

Explored 1495 nodes (157886 simplex iterations) in 35.48 seconds (29.91 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 17936.7 17937.5 17949.7 ... 18297

Optimal solution found (tolerance 0.00e+00)
Best objective 1.793671942731e+04, best bound 1.793671942731e+04, gap 0.0000%

User-callback calls 9667, time in user-callback 2.08 sec
Instance: data/CCLSData/20-1000-3.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 375
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        130557
NumBiEdge:      0
NumDomIneqs:    130557
DominanceRatio: 0.2614
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 35.48003888130188
NodeCount: 1495
MixingCutsSubmitted: 1066
ObjectiveValue: 17936.719427310978
ObjectiveBound: 17936.719427310545
RelativeGap: 2.413593409867012e-14
