Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22021 rows, 22030 columns and 46085 nonzeros
Model fingerprint: 0x1c00cc0b
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 18053 rows and 19448 columns
Presolve time: 0.11s
Presolved: 3968 rows, 2582 columns, 10575 nonzeros
Variable types: 1968 continuous, 614 integer (614 binary)

Root relaxation: objective 5.751314e+03, 2015 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6324.90979    0  182 7554.07801 6324.90979  16.3%     -    2s
     0     0 6325.42988    0  179 7554.07801 6325.42988  16.3%     -    2s
     0     0 6326.04226    0  179 7554.07801 6326.04226  16.3%     -    2s
     0     0 6327.08902    0  186 7554.07801 6327.08902  16.2%     -    2s
     0     0 6327.63011    0  182 7554.07801 6327.63011  16.2%     -    2s
     0     0 6328.22798    0  181 7554.07801 6328.22798  16.2%     -    2s
     0     0 6328.77554    0  186 7554.07801 6328.77554  16.2%     -    2s
     0     0 6329.21409    0  185 7554.07801 6329.21409  16.2%     -    2s
     0     0 6330.22218    0  183 7554.07801 6330.22218  16.2%     -    2s
     0     0 6330.96603    0  191 7554.07801 6330.96603  16.2%     -    2s
     0     0 6331.30392    0  190 7554.07801 6331.30392  16.2%     -    2s
     0     0 6331.80543    0  184 7554.07801 6331.80543  16.2%     -    2s
     0     0 6332.44631    0  190 7554.07801 6332.44631  16.2%     -    2s
     0     0 6333.50756    0  192 7554.07801 6333.50756  16.2%     -    2s
     0     0 6334.41110    0  188 7554.07801 6334.41110  16.1%     -    2s
     0     0 6334.79393    0  186 7554.07801 6334.79393  16.1%     -    2s
     0     0 6335.28770    0  187 7554.07801 6335.28770  16.1%     -    2s
     0     0 6336.18932    0  186 7554.07801 6336.18932  16.1%     -    2s
     0     0 6336.78757    0  189 7554.07801 6336.78757  16.1%     -    2s
     0     0 6337.42485    0  188 7554.07801 6337.42485  16.1%     -    2s
     0     0 6337.84169    0  187 7554.07801 6337.84169  16.1%     -    2s
     0     0 6338.61202    0  184 7554.07801 6338.61202  16.1%     -    2s
     0     0 6338.82052    0  189 7554.07801 6338.82052  16.1%     -    2s
     0     0 6339.06902    0  193 7554.07801 6339.06902  16.1%     -    2s
     0     0 6339.25408    0  195 7554.07801 6339.25408  16.1%     -    2s
     0     0 6339.50355    0  197 7554.07801 6339.50355  16.1%     -    2s
     0     0 6339.74113    0  197 7554.07801 6339.74113  16.1%     -    2s
     0     0 6339.94478    0  193 7554.07801 6339.94478  16.1%     -    2s
     0     0 6340.13503    0  195 7554.07801 6340.13503  16.1%     -    2s
     0     0 6340.61277    0  196 7554.07801 6340.61277  16.1%     -    2s
     0     0 6340.91031    0  198 7554.07801 6340.91031  16.1%     -    2s
     0     0 6341.37284    0  197 7554.07801 6341.37284  16.1%     -    2s
     0     0 6341.59538    0  199 7554.07801 6341.59538  16.1%     -    2s
     0     0 6341.97000    0  197 7554.07801 6341.97000  16.0%     -    3s
     0     0 6342.25238    0  204 7554.07801 6342.25238  16.0%     -    3s
     0     0 6342.67521    0  197 7554.07801 6342.67521  16.0%     -    3s
     0     0 6342.79519    0  197 7554.07801 6342.79519  16.0%     -    3s
     0     0 6473.20694    0  197 7554.07801 6473.20694  14.3%     -    3s
     0     0 6479.13412    0  199 7554.07801 6479.13412  14.2%     -    3s
     0     0 6480.30912    0  205 7554.07801 6480.30912  14.2%     -    3s
     0     0 6480.76530    0  209 7554.07801 6480.76530  14.2%     -    3s
     0     0 6657.91814    0  191 7554.07801 6657.91814  11.9%     -    4s
     0     0 6681.27161    0  185 7554.07801 6681.27161  11.6%     -    4s
     0     0 6690.97907    0  178 7554.07801 6690.97907  11.4%     -    5s
     0     0 6695.51945    0  176 7554.07801 6695.51945  11.4%     -    5s
     0     0 6698.39533    0  184 7554.07801 6698.39533  11.3%     -    5s
     0     0 6701.00602    0  185 7554.07801 6701.00602  11.3%     -    5s
     0     0 6703.70926    0  179 7554.07801 6703.70926  11.3%     -    5s
     0     0 6705.06153    0  184 7554.07801 6705.06153  11.2%     -    5s
     0     0 6705.89913    0  183 7554.07801 6705.89913  11.2%     -    5s
     0     0 6707.56000    0  184 7554.07801 6707.56000  11.2%     -    5s
     0     0 6709.14033    0  180 7554.07801 6709.14033  11.2%     -    5s
     0     0 6710.58051    0  180 7554.07801 6710.58051  11.2%     -    5s
     0     0 6711.29068    0  179 7554.07801 6711.29068  11.2%     -    5s
     0     0 6766.00947    0  175 7554.07801 6766.00947  10.4%     -    6s
H    0     0                    7532.6130905 6766.01787  10.2%     -    6s
     0     0 6777.17662    0  181 7532.61309 6777.17662  10.0%     -    6s
     0     0 6780.21202    0  185 7532.61309 6780.21202  10.0%     -    6s
     0     0 6782.69321    0  183 7532.61309 6782.69321  10.0%     -    6s
     0     0 6783.86708    0  188 7532.61309 6783.86708  9.94%     -    6s
     0     0 6784.58689    0  186 7532.61309 6784.58689  9.93%     -    6s
     0     0 6788.89640    0  187 7532.61309 6788.89640  9.87%     -    7s
     0     0 6798.51896    0  202 7532.61309 6798.51896  9.75%     -    7s
     0     0 6801.57893    0  203 7532.61309 6801.57893  9.70%     -    7s
     0     0 6803.18413    0  200 7532.61309 6803.18413  9.68%     -    7s
     0     0 6804.54662    0  200 7532.61309 6804.54662  9.67%     -    7s
     0     0 6805.10686    0  202 7532.61309 6805.10686  9.66%     -    7s
     0     0 6814.35053    0  205 7532.61309 6814.35053  9.54%     -    8s
H    0     0                    7514.1368613 6814.35900  9.31%     -    8s
     0     0 6815.68346    0  199 7514.13686 6815.68346  9.30%     -    8s
     0     0 6816.70619    0  203 7514.13686 6816.70619  9.28%     -    8s
     0     0 6862.01262    0  204 7514.13686 6862.01262  8.68%     -    8s
     0     0 6872.54869    0  192 7514.13686 6872.54869  8.54%     -    9s
     0     0 6875.18024    0  192 7514.13686 6875.18024  8.50%     -    9s
     0     0 6876.71146    0  202 7514.13686 6876.71146  8.48%     -    9s
     0     0 6877.60689    0  200 7514.13686 6877.60689  8.47%     -    9s
     0     0 6883.68176    0  199 7514.13686 6883.68176  8.39%     -    9s
     0     0 6886.50726    0  207 7514.13686 6886.50726  8.35%     -    9s
     0     0 6887.95463    0  210 7514.13686 6887.95463  8.33%     -    9s
     0     0 6889.23926    0  217 7514.13686 6889.23926  8.32%     -   10s
     0     0 6889.84410    0  219 7514.13686 6889.84410  8.31%     -   10s
     0     0 6894.35123    0  215 7514.13686 6894.35123  8.25%     -   10s
     0     0 6895.54602    0  217 7514.13686 6895.54602  8.23%     -   11s
     0     2 6896.17351    0  219 7514.13686 6896.17351  8.22%     -   11s
H   26    24                    7497.4355812 6896.23005  8.02%   219   12s
H   52    47                    7482.1162165 6896.23005  7.83%   170   13s
*   85    70              58    7408.3072164 6896.23005  6.91%   132   13s
*   90    69              62    7398.8534712 6896.23005  6.79%   126   13s
   135   108 7258.43793   34  141 7398.85347 6951.57651  6.05%   115   15s
*  298   195              51    7366.9118088 7115.55800  3.41%   100   17s
*  354   206              53    7340.7201164 7122.61972  2.97%  97.1   18s
H  401   209                    7318.9723910 7125.87727  2.64%  98.1   19s
   429   231 7280.27169   34   59 7318.97239 7128.36778  2.60%   100   20s
   640   327 7277.49249   28  103 7318.97239 7150.24089  2.31%   113   25s
*  684   339              20    7308.5732318 7150.32082  2.17%   111   25s
*  699   333              33    7306.7780895 7150.32082  2.14%   109   25s
   719   348 7195.82970   17  202 7306.77809 7152.04001  2.12%   109   30s
H  735   340                    7305.4674586 7152.04001  2.10%   107   33s
   743   345 7251.31815   50  226 7305.46746 7152.04001  2.10%   105   35s
H  743   328                    7305.4541845 7152.04001  2.10%   105   35s
H  754   317                    7305.4438373 7152.04001  2.10%   104   38s
   761   324 7152.04001   13  197 7305.44384 7152.04001  2.10%   136   40s
   830   337 7152.04001   24  166 7305.44384 7152.04001  2.10%   143   45s
H  839   319                    7305.4316942 7152.04001  2.10%   144   45s
H  866   307                    7305.4271511 7152.04001  2.10%   142   46s
*  903   287              49    7304.7631558 7157.98824  2.01%   140   46s
   993   287 7235.04687   44  132 7304.76316 7163.62965  1.93%   139   50s
H  997   271                    7303.1640656 7163.62965  1.91%   139   50s
H 1023   253                    7303.1493167 7183.83382  1.63%   138   50s
H 1049   238                    7303.1437210 7184.99375  1.62%   137   50s
H 1075   228                    7303.1424021 7185.34208  1.61%   136   52s
H 1102   228                    7303.1413039 7185.34208  1.61%   135   52s
* 1124   209              41    7290.3360837 7185.67992  1.44%   134   52s
  1271   185 7244.75637   33  100 7290.33608 7202.22655  1.21%   129   55s
H 1418   188                    7288.7142319 7220.78537  0.93%   125   57s
  1545   204 7264.08676   25  166 7288.71423 7225.66284  0.87%   125   60s
* 1622   203              34    7288.0584760 7229.73290  0.80%   125   61s
  1774   216 7239.74155   30  105 7288.05848 7237.46753  0.69%   125   65s
  2038   183     cutoff   44      7288.05848 7253.84937  0.47%   124   70s
  2274    89     cutoff   32      7288.05848 7272.18187  0.22%   123   75s

Cutting planes:
  User: 178
  Learned: 27
  Gomory: 3
  Implied bound: 1675
  MIR: 273
  Flow cover: 554
  Relax-and-lift: 930

Explored 2402 nodes (316455 simplex iterations) in 76.59 seconds (69.15 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7288.06 7288.71 7290.34 ... 7340.72

Optimal solution found (tolerance 0.00e+00)
Best objective 7.288058475984e+03, best bound 7.288058475984e+03, gap 0.0000%

User-callback calls 14825, time in user-callback 1.57 sec
Instance: data/CCLSData/10-2000-1.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 605
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        713294
NumBiEdge:      0
NumDomIneqs:    713294
DominanceRatio: 0.3568
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 76.59340190887451
NodeCount: 2402
MixingCutsSubmitted: 680
ObjectiveValue: 7288.058475983508
ObjectiveBound: 7288.058475983508
RelativeGap: 0.0
