Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37165 nonzeros
Model fingerprint: 0xb61f69b9
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 22154.847855
Presolve removed 12035 rows and 12529 columns
Presolve time: 0.11s
Presolved: 5996 rows, 3516 columns, 15587 nonzeros
Variable types: 2996 continuous, 520 integer (520 binary)

Root relaxation: objective 8.846098e+03, 2589 iterations, 0.11 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9920.80248    0  221 16115.2339 9920.80248  38.4%     -    4s
     0     0 9922.13265    0  227 16115.2339 9922.13265  38.4%     -    4s
     0     0 9923.65092    0  224 16115.2339 9923.65092  38.4%     -    4s
     0     0 9926.03242    0  230 16115.2339 9926.03242  38.4%     -    4s
     0     0 9926.91381    0  231 16115.2339 9926.91381  38.4%     -    4s
     0     0 9927.45086    0  216 16115.2339 9927.45086  38.4%     -    4s
     0     0 9929.70984    0  232 16115.2339 9929.70984  38.4%     -    4s
     0     0 9933.03914    0  231 16115.2339 9933.03914  38.4%     -    4s
     0     0 9934.07983    0  230 16115.2339 9934.07983  38.4%     -    4s
     0     0 9934.98707    0  233 16115.2339 9934.98707  38.4%     -    4s
     0     0 9937.05623    0  232 16115.2339 9937.05623  38.3%     -    4s
     0     0 9938.11058    0  240 16115.2339 9938.11058  38.3%     -    4s
     0     0 9939.92501    0  218 16115.2339 9939.92501  38.3%     -    4s
     0     0 9941.11046    0  235 16115.2339 9941.11046  38.3%     -    4s
     0     0 9942.09763    0  236 16115.2339 9942.09763  38.3%     -    4s
     0     0 9943.96583    0  232 16115.2339 9943.96583  38.3%     -    4s
     0     0 9945.01610    0  237 16115.2339 9945.01610  38.3%     -    5s
     0     0 9946.77053    0  225 16115.2339 9946.77053  38.3%     -    5s
     0     0 9947.74772    0  225 16115.2339 9947.74772  38.3%     -    5s
     0     0 9948.58116    0  217 16115.2339 9948.58116  38.3%     -    5s
     0     0 9949.91723    0  235 16115.2339 9949.91723  38.3%     -    5s
     0     0 9950.66256    0  232 16115.2339 9950.66256  38.3%     -    5s
     0     0 9951.55077    0  236 16115.2339 9951.55077  38.2%     -    5s
     0     0 9952.41177    0  236 16115.2339 9952.41177  38.2%     -    5s
     0     0 9953.09573    0  231 16115.2339 9953.09573  38.2%     -    5s
     0     0 9953.59895    0  231 16115.2339 9953.59895  38.2%     -    5s
     0     0 9954.20251    0  233 16115.2339 9954.20251  38.2%     -    5s
     0     0 9954.79657    0  233 16115.2339 9954.79657  38.2%     -    5s
     0     0 9955.81806    0  236 16115.2339 9955.81806  38.2%     -    5s
     0     0 9956.45941    0  225 16115.2339 9956.45941  38.2%     -    5s
     0     0 9957.90657    0  236 16115.2339 9957.90657  38.2%     -    5s
     0     0 9958.24207    0  209 16115.2339 9958.24207  38.2%     -    6s
     0     0 9960.06410    0  216 16115.2339 9960.06410  38.2%     -    6s
     0     0 9961.10918    0  226 16115.2339 9961.10918  38.2%     -    6s
     0     0 9962.44086    0  227 16115.2339 9962.44086  38.2%     -    6s
     0     0 9962.88900    0  223 16115.2339 9962.88900  38.2%     -    6s
     0     0 9963.23565    0  223 16115.2339 9963.23565  38.2%     -    6s
     0     0 9963.73690    0  219 16115.2339 9963.73690  38.2%     -    6s
     0     0 9964.23896    0  235 16115.2339 9964.23896  38.2%     -    6s
     0     0 9964.91612    0  237 16115.2339 9964.91612  38.2%     -    6s
     0     0 9965.29087    0  242 16115.2339 9965.29087  38.2%     -    6s
     0     0 9965.80209    0  242 16115.2339 9965.80209  38.2%     -    6s
     0     0 9966.19873    0  230 16115.2339 9966.19873  38.2%     -    6s
     0     0 9966.78725    0  226 16115.2339 9966.78725  38.2%     -    6s
     0     0 9967.12250    0  221 16115.2339 9967.12250  38.2%     -    6s
     0     0 9967.66266    0  219 16115.2339 9967.66266  38.1%     -    6s
     0     0 9967.91937    0  224 16115.2339 9967.91937  38.1%     -    6s
     0     0 9968.45507    0  215 16115.2339 9968.45507  38.1%     -    6s
     0     0 9968.87916    0  218 16115.2339 9968.87916  38.1%     -    6s
     0     0 9969.30181    0  217 16115.2339 9969.30181  38.1%     -    7s
     0     0 9969.60517    0  219 16115.2339 9969.60517  38.1%     -    7s
     0     0 9969.94733    0  237 16115.2339 9969.94733  38.1%     -    7s
     0     0 9970.15187    0  231 16115.2339 9970.15187  38.1%     -    7s
     0     0 9970.50493    0  226 16115.2339 9970.50493  38.1%     -    7s
     0     0 9970.78276    0  228 16115.2339 9970.78276  38.1%     -    7s
     0     0 9971.15160    0  226 16115.2339 9971.15160  38.1%     -    7s
     0     0 9971.35871    0  245 16115.2339 9971.35871  38.1%     -    7s
     0     0 9971.56902    0  246 16115.2339 9971.56902  38.1%     -    7s
     0     0 9971.83257    0  235 16115.2339 9971.83257  38.1%     -    7s
     0     0 9972.38713    0  221 16115.2339 9972.38713  38.1%     -    7s
     0     0 9972.77747    0  241 16115.2339 9972.77747  38.1%     -    8s
     0     0 9973.10255    0  237 16115.2339 9973.10255  38.1%     -    8s
     0     0 9973.54662    0  238 16115.2339 9973.54662  38.1%     -    8s
     0     0 9973.87176    0  241 16115.2339 9973.87176  38.1%     -    8s
     0     0 9974.15214    0  229 16115.2339 9974.15214  38.1%     -    8s
     0     0 9974.43752    0  229 16115.2339 9974.43752  38.1%     -    8s
     0     0 9974.76938    0  228 16115.2339 9974.76938  38.1%     -    8s
     0     0 9975.03953    0  230 16115.2339 9975.03953  38.1%     -    8s
     0     0 9975.31837    0  232 16115.2339 9975.31837  38.1%     -    8s
     0     0 9975.53361    0  229 16115.2339 9975.53361  38.1%     -    8s
     0     0 9975.62184    0  232 16115.2339 9975.62184  38.1%     -    8s
     0     0 9988.99640    0  241 16115.2339 9988.99640  38.0%     -    9s
     0     0 9989.75483    0  246 16115.2339 9989.75483  38.0%     -    9s
     0     0 10084.3110    0  231 16115.2339 10084.3110  37.4%     -   11s
H    0     0                    15336.921915 10084.7794  34.2%     -   11s
     0     0 10101.2371    0  250 15336.9219 10101.2371  34.1%     -   11s
     0     0 10110.4141    0  248 15336.9219 10110.4141  34.1%     -   11s
     0     0 10113.7047    0  250 15336.9219 10113.7047  34.1%     -   11s
     0     0 10115.0141    0  243 15336.9219 10115.0141  34.0%     -   12s
     0     0 10116.8206    0  248 15336.9219 10116.8206  34.0%     -   12s
     0     0 10117.7662    0  241 15336.9219 10117.7662  34.0%     -   12s
     0     0 10186.6216    0  244 15336.9219 10186.6216  33.6%     -   13s
     0     0 10211.2330    0  251 15336.9219 10211.2330  33.4%     -   14s
     0     0 10216.0102    0  240 15336.9219 10216.0102  33.4%     -   14s
     0     0 10219.1856    0  254 15336.9219 10219.1856  33.4%     -   14s
     0     0 10222.1414    0  249 15336.9219 10222.1414  33.3%     -   14s
     0     0 10225.7548    0  250 15336.9219 10225.7548  33.3%     -   15s
     0     0 10228.0685    0  247 15336.9219 10228.0685  33.3%     -   15s
     0     0 10229.1995    0  247 15336.9219 10229.1995  33.3%     -   15s
     0     0 10230.0332    0  248 15336.9219 10230.0332  33.3%     -   15s
     0     0 10286.5097    0  243 15336.9219 10286.5097  32.9%     -   16s
     0     0 10335.1140    0  243 15336.9219 10335.1140  32.6%     -   16s
     0     0 10347.9798    0  256 15336.9219 10347.9798  32.5%     -   16s
     0     0 10365.3776    0  254 15336.9219 10365.3776  32.4%     -   17s
     0     0 10370.0291    0  255 15336.9219 10370.0291  32.4%     -   17s
     0     0 10371.8124    0  257 15336.9219 10371.8124  32.4%     -   17s
     0     0 10373.7526    0  254 15336.9219 10373.7526  32.4%     -   17s
     0     0 10376.9442    0  260 15336.9219 10376.9442  32.3%     -   17s
     0     0 10379.2481    0  258 15336.9219 10379.2481  32.3%     -   18s
     0     0 10380.8176    0  252 15336.9219 10380.8176  32.3%     -   18s
     0     0 10383.0886    0  251 15336.9219 10383.0886  32.3%     -   18s
     0     0 10384.7026    0  251 15336.9219 10384.7026  32.3%     -   18s
     0     0 10386.2034    0  249 15336.9219 10386.2034  32.3%     -   18s
     0     0 10387.0194    0  254 15336.9219 10387.0194  32.3%     -   19s
     0     0 10536.6998    0  258 15336.9219 10536.6998  31.3%     -   19s
     0     0 10557.4676    0  266 15336.9219 10557.4676  31.2%     -   20s
     0     0 10561.0560    0  269 15336.9219 10561.0560  31.1%     -   20s
     0     0 10564.1948    0  273 15336.9219 10564.1948  31.1%     -   20s
     0     0 10566.6621    0  272 15336.9219 10566.6621  31.1%     -   21s
     0     0 10570.1885    0  269 15336.9219 10570.1885  31.1%     -   21s
     0     0 10572.7803    0  275 15336.9219 10572.7803  31.1%     -   21s
     0     0 10573.8617    0  269 15336.9219 10573.8617  31.1%     -   21s
     0     0 10593.5405    0  272 15336.9219 10593.5405  30.9%     -   22s
     0     0 10603.9725    0  276 15336.9219 10603.9725  30.9%     -   22s
     0     0 10606.5183    0  276 15336.9219 10606.5183  30.8%     -   22s
     0     0 10607.7325    0  278 15336.9219 10607.7325  30.8%     -   23s
     0     0 10614.6392    0  279 15336.9219 10614.6392  30.8%     -   23s
     0     0 10621.1068    0  284 15336.9219 10621.1068  30.7%     -   23s
     0     0 10623.8629    0  282 15336.9219 10623.8629  30.7%     -   24s
     0     0 10625.0024    0  278 15336.9219 10625.0024  30.7%     -   24s
     0     0 10629.6953    0  275 15336.9219 10629.6953  30.7%     -   24s
     0     0 10633.6100    0  277 15336.9219 10633.6100  30.7%     -   25s
     0     2 10635.6518    0  282 15336.9219 10635.6518  30.7%     -   26s
    10    12 11111.9505    6  215 15336.9219 10865.6892  29.2%  1042   30s
H   26    26                    14688.196927 10865.6892  26.0%   586   31s
H   26    26                    14682.107332 10865.6892  26.0%   586   31s
H   27    27                    14634.462570 10865.6892  25.8%   579   31s
H   54    51                    11770.362841 10865.6892  7.69%   347   32s
H  162   133                    11722.816627 10865.6892  7.31%   166   33s
*  165   132             111    11704.930325 10865.6892  7.17%   163   33s
*  167   127             112    11690.202990 10865.6892  7.05%   161   33s
   178   126 10942.5916    2  264 11690.2030 10878.2547  6.95%   192   35s
   268   175 11666.0481   31   98 11690.2030 11129.1103  4.80%   204   40s
   329   191 11279.0382   10  230 11690.2030 11222.7523  4.00%   229   45s
H  410   241                    11650.642394 11222.7523  3.67%   200   46s
H  547   291                    11608.590476 11223.1032  3.32%   168   48s
*  553   289              70    11601.313769 11223.1032  3.26%   166   48s
   590   293 11319.5932    4  275 11601.3138 11241.9361  3.10%   173   50s
   689   300 11503.1015   14  213 11601.3138 11327.1240  2.36%   183   55s
*  726   319              43    11600.281547 11327.1774  2.35%   182   56s
*  735   266              50    11564.225014 11327.1774  2.05%   180   56s
*  737   264              51    11562.115649 11327.1774  2.03%   180   56s
*  738   236              51    11538.588137 11327.1774  1.83%   180   56s
   750   244 11529.5526   88  277 11538.5881 11327.6388  1.83%   181   63s
   753   246 11332.8051   39  203 11538.5881 11327.6388  1.83%   180   65s
   764   253 11445.1996   19  266 11538.5881 11327.6388  1.83%   178   71s
   771   258 11394.9786   32  276 11538.5881 11327.6388  1.83%   176   75s
   780   264 11505.2557   40  271 11538.5881 11327.6388  1.83%   174   80s
   785   269 11350.9398   16  254 11538.5881 11327.6388  1.83%   217   85s
   837   280 11473.5695   49   70 11538.5881 11327.6388  1.83%   216   90s
   908   262 11334.8992   27  141 11538.5881 11327.6388  1.83%   212   95s
  1126   284 11497.6908   40   61 11538.5881 11374.7602  1.42%   187  100s
* 1131   268              44    11537.940552 11374.7602  1.41%   186  100s
  1485   259 11512.9141   18  259 11537.9406 11435.2723  0.89%   165  105s
  1757   316 11468.8863   35  128 11537.9406 11451.7063  0.75%   154  110s
* 1794   337              66    11536.787360 11451.7063  0.74%   152  110s
* 1838   345              44    11534.332659 11453.7298  0.70%   151  110s
  2063   383 11493.3210   41  119 11534.3327 11464.2142  0.61%   148  115s
* 2319   439              54    11527.291985 11470.0371  0.50%   141  119s
  2356   443 11484.7666   33  128 11527.2920 11470.9202  0.49%   141  120s
  2688   415 11493.7536   32   85 11527.2920 11484.6775  0.37%   141  125s
  2857   399 11509.9034   40   67 11527.2920 11488.1251  0.34%   140  132s
  2909   397 11507.3021   37   78 11527.2920 11489.4816  0.33%   139  135s
  3007   382 11502.6170   39   80 11527.2920 11492.5511  0.30%   139  140s
  3318   308     cutoff   41      11527.2920 11500.8663  0.23%   138  145s
  3715   152     cutoff   44      11527.2920 11512.2336  0.13%   136  150s

Cutting planes:
  User: 196
  Implied bound: 1184
  MIR: 215
  Flow cover: 534
  Relax-and-lift: 556

Explored 3881 nodes (581391 simplex iterations) in 151.26 seconds (144.88 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11527.3 11534.3 11536.8 ... 11608.6

Optimal solution found (tolerance 0.00e+00)
Best objective 1.152729198525e+04, best bound 1.152729198525e+04, gap 0.0000%

User-callback calls 30522, time in user-callback 2.25 sec
Instance: data/CCLSData/15-1000-4.ccls
Setting: BASE
Epsilon: 0.2
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 506
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        150556
NumBiEdge:      0
NumDomIneqs:    150556
DominanceRatio: 0.3014
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 151.2611598968506
NodeCount: 3881
MixingCutsSubmitted: 1744
ObjectiveValue: 11527.291985249962
ObjectiveBound: 11527.291985249962
RelativeGap: 0.0
