Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22041 rows, 21060 columns and 45270 nonzeros
Model fingerprint: 0x55ccc038
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 26560.346711
Presolve removed 18020 rows and 18647 columns
Presolve time: 0.09s
Presolved: 4021 rows, 2413 columns, 10584 nonzeros
Variable types: 2021 continuous, 392 integer (392 binary)

Root relaxation: objective 1.352554e+04, 1911 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14535.6890    0  160 19062.4029 14535.6890  23.7%     -    2s
     0     0 14536.7649    0  160 19062.4029 14536.7649  23.7%     -    2s
     0     0 14536.9988    0  160 19062.4029 14536.9988  23.7%     -    2s
     0     0 14537.1932    0  161 19062.4029 14537.1932  23.7%     -    2s
     0     0 14538.3921    0  161 19062.4029 14538.3921  23.7%     -    2s
     0     0 14539.1160    0  152 19062.4029 14539.1160  23.7%     -    2s
     0     0 14539.9268    0  157 19062.4029 14539.9268  23.7%     -    2s
     0     0 14540.3746    0  158 19062.4029 14540.3746  23.7%     -    2s
     0     0 14540.6573    0  159 19062.4029 14540.6573  23.7%     -    2s
     0     0 14540.9394    0  160 19062.4029 14540.9394  23.7%     -    2s
     0     0 14541.2031    0  156 19062.4029 14541.2031  23.7%     -    2s
     0     0 14541.4027    0  144 19062.4029 14541.4027  23.7%     -    2s
     0     0 14541.5641    0  152 19062.4029 14541.5641  23.7%     -    2s
     0     0 14541.8573    0  153 19062.4029 14541.8573  23.7%     -    2s
     0     0 14542.2159    0  158 19062.4029 14542.2159  23.7%     -    2s
     0     0 14542.3919    0  158 19062.4029 14542.3919  23.7%     -    2s
     0     0 14542.6427    0  160 19062.4029 14542.6427  23.7%     -    2s
     0     0 14542.8667    0  154 19062.4029 14542.8667  23.7%     -    2s
     0     0 14543.2424    0  163 19062.4029 14543.2424  23.7%     -    2s
     0     0 14544.3979    0  162 19062.4029 14544.3979  23.7%     -    2s
     0     0 14545.2663    0  163 19062.4029 14545.2663  23.7%     -    2s
     0     0 14545.5835    0  150 19062.4029 14545.5835  23.7%     -    2s
     0     0 14546.0090    0  156 19062.4029 14546.0090  23.7%     -    3s
     0     0 14546.3888    0  156 19062.4029 14546.3888  23.7%     -    3s
     0     0 14546.5445    0  162 19062.4029 14546.5445  23.7%     -    3s
     0     0 14546.8860    0  156 19062.4029 14546.8860  23.7%     -    3s
     0     0 14547.1199    0  155 19062.4029 14547.1199  23.7%     -    3s
     0     0 14547.3289    0  155 19062.4029 14547.3289  23.7%     -    3s
     0     0 14547.4758    0  154 19062.4029 14547.4758  23.7%     -    3s
     0     0 14547.7302    0  152 19062.4029 14547.7302  23.7%     -    3s
     0     0 14547.8193    0  156 19062.4029 14547.8193  23.7%     -    3s
     0     0 14616.8576    0  153 19062.4029 14616.8576  23.3%     -    3s
     0     0 14622.3497    0  170 19062.4029 14622.3497  23.3%     -    3s
     0     0 14623.9216    0  172 19062.4029 14623.9216  23.3%     -    3s
     0     0 14624.7216    0  168 19062.4029 14624.7216  23.3%     -    3s
     0     0 14625.0827    0  164 19062.4029 14625.0827  23.3%     -    3s
     0     0 15044.6947    0  141 19062.4029 15044.6947  21.1%     -    3s
     0     0 15087.7507    0  143 19062.4029 15087.7507  20.9%     -    4s
     0     0 15096.0186    0  147 19062.4029 15096.0186  20.8%     -    4s
     0     0 15101.5453    0  148 19062.4029 15101.5453  20.8%     -    4s
     0     0 15104.8888    0  140 19062.4029 15104.8888  20.8%     -    4s
     0     0 15106.2905    0  141 19062.4029 15106.2905  20.8%     -    4s
     0     0 15108.2480    0  136 19062.4029 15108.2480  20.7%     -    4s
     0     0 15110.2133    0  140 19062.4029 15110.2133  20.7%     -    4s
     0     0 15111.2478    0  140 19062.4029 15111.2478  20.7%     -    4s
     0     0 15112.7738    0  143 19062.4029 15112.7738  20.7%     -    4s
     0     0 15114.4650    0  143 19062.4029 15114.4650  20.7%     -    4s
     0     0 15115.6914    0  132 19062.4029 15115.6914  20.7%     -    4s
     0     0 15116.7917    0  143 19062.4029 15116.7917  20.7%     -    4s
     0     0 15117.6173    0  141 19062.4029 15117.6173  20.7%     -    4s
     0     0 15118.3758    0  141 19062.4029 15118.3758  20.7%     -    4s
     0     0 15118.8622    0  148 19062.4029 15118.8622  20.7%     -    4s
     0     0 15321.4535    0  137 19062.4029 15321.4535  19.6%     -    5s
H    0     0                    19052.503380 15321.4605  19.6%     -    5s
     0     0 15336.2297    0  143 19052.5034 15336.2297  19.5%     -    5s
     0     0 15343.6824    0  154 19052.5034 15343.6824  19.5%     -    5s
     0     0 15346.2932    0  150 19052.5034 15346.2932  19.5%     -    5s
     0     0 15354.7703    0  157 19052.5034 15354.7703  19.4%     -    5s
     0     0 15358.1288    0  146 19052.5034 15358.1288  19.4%     -    5s
     0     0 15359.5041    0  160 19052.5034 15359.5041  19.4%     -    5s
     0     0 15360.6579    0  161 19052.5034 15360.6579  19.4%     -    5s
     0     0 15362.4442    0  150 19052.5034 15362.4442  19.4%     -    5s
     0     0 15363.5666    0  158 19052.5034 15363.5666  19.4%     -    5s
     0     0 15364.6814    0  152 19052.5034 15364.6814  19.4%     -    5s
     0     0 15365.3914    0  158 19052.5034 15365.3914  19.4%     -    5s
     0     0 15398.4242    0  145 19052.5034 15398.4242  19.2%     -    5s
     0     0 15405.0131    0  152 19052.5034 15405.0131  19.1%     -    5s
     0     0 15409.0342    0  157 19052.5034 15409.0342  19.1%     -    5s
     0     0 15410.4524    0  159 19052.5034 15410.4524  19.1%     -    5s
     0     0 15413.5458    0  159 19052.5034 15413.5458  19.1%     -    5s
     0     0 15414.6135    0  154 19052.5034 15414.6135  19.1%     -    5s
     0     0 15415.6268    0  149 19052.5034 15415.6268  19.1%     -    5s
     0     0 15451.7930    0  151 19052.5034 15451.7930  18.9%     -    6s
H    0     0                    19045.353743 15451.7989  18.9%     -    6s
     0     0 15463.7069    0  151 19045.3537 15463.7069  18.8%     -    6s
     0     0 15465.4841    0  159 19045.3537 15465.4841  18.8%     -    6s
     0     0 15468.3728    0  159 19045.3537 15468.3728  18.8%     -    6s
     0     0 15469.7907    0  158 19045.3537 15469.7907  18.8%     -    6s
     0     0 15471.5773    0  160 19045.3537 15471.5773  18.8%     -    6s
     0     0 15472.6593    0  165 19045.3537 15472.6593  18.8%     -    6s
     0     0 15474.0262    0  162 19045.3537 15474.0262  18.8%     -    6s
     0     0 15475.5874    0  160 19045.3537 15475.5874  18.7%     -    6s
     0     0 15476.1432    0  162 19045.3537 15476.1432  18.7%     -    6s
     0     0 15528.3625    0  144 19045.3537 15528.3625  18.5%     -    6s
     0     0 15541.3515    0  145 19045.3537 15541.3515  18.4%     -    7s
     0     0 15546.3861    0  151 19045.3537 15546.3861  18.4%     -    7s
     0     0 15548.9158    0  147 19045.3537 15548.9158  18.4%     -    7s
     0     0 15550.4372    0  153 19045.3537 15550.4372  18.4%     -    7s
     0     0 15552.2238    0  149 19045.3537 15552.2238  18.3%     -    7s
     0     0 15553.3280    0  152 19045.3537 15553.3280  18.3%     -    7s
     0     0 15609.5316    0  146 19045.3537 15609.5316  18.0%     -    7s
H    0     0                    19033.804329 15609.5638  18.0%     -    7s
     0     0 15622.8292    0  153 19033.8043 15622.8292  17.9%     -    7s
     0     0 15627.8943    0  152 19033.8043 15627.8943  17.9%     -    7s
     0     0 15629.8074    0  155 19033.8043 15629.8074  17.9%     -    7s
     0     0 15631.9057    0  155 19033.8043 15631.9057  17.9%     -    7s
     0     0 15633.3803    0  155 19033.8043 15633.3803  17.9%     -    7s
     0     0 15634.4506    0  154 19033.8043 15634.4506  17.9%     -    7s
     0     0 15656.3764    0  150 19033.8043 15656.3764  17.7%     -    7s
     0     0 15659.2795    0  148 19033.8043 15659.2795  17.7%     -    7s
     0     0 15660.4865    0  149 19033.8043 15660.4865  17.7%     -    7s
     0     0 15684.6074    0  145 19033.8043 15684.6074  17.6%     -    8s
H    0     0                    19027.204664 15684.6095  17.6%     -    8s
     0     0 15693.4449    0  154 19027.2047 15693.4449  17.5%     -    8s
     0     0 15694.5589    0  153 19027.2047 15694.5589  17.5%     -    8s
     0     0 15727.3941    0  150 19027.2047 15727.3941  17.3%     -    8s
     0     0 15735.0493    0  152 19027.2047 15735.0493  17.3%     -    8s
     0     0 15736.9109    0  153 19027.2047 15736.9109  17.3%     -    8s
     0     0 15738.8488    0  152 19027.2047 15738.8488  17.3%     -    8s
     0     0 15740.2221    0  156 19027.2047 15740.2221  17.3%     -    8s
     0     0 15741.4589    0  161 19027.2047 15741.4589  17.3%     -    8s
     0     0 15742.9328    0  157 19027.2047 15742.9328  17.3%     -    8s
     0     0 15743.7937    0  154 19027.2047 15743.7937  17.3%     -    8s
     0     0 15753.6663    0  159 19027.2047 15753.6663  17.2%     -    8s
H    0     0                    19020.055027 15753.6947  17.2%     -    8s
     0     0 15756.6676    0  159 19020.0550 15756.6676  17.2%     -    8s
     0     0 15758.3303    0  156 19020.0550 15758.3303  17.1%     -    8s
     0     0 15759.9001    0  159 19020.0550 15759.9001  17.1%     -    8s
     0     0 15760.5949    0  159 19020.0550 15760.5949  17.1%     -    8s
     0     0 15774.1069    0  154 19020.0550 15774.1069  17.1%     -    8s
     0     0 15777.9948    0  165 19020.0550 15777.9948  17.0%     -    9s
     0     0 15778.8656    0  165 19020.0550 15778.8656  17.0%     -    9s
     0     0 15794.9169    0  158 19020.0550 15794.9169  17.0%     -    9s
H    0     0                    19007.405670 15795.0507  16.9%     -    9s
     0     0 15798.6724    0  157 19007.4057 15798.6724  16.9%     -    9s
     0     0 15799.2644    0  161 19007.4057 15799.2644  16.9%     -    9s
     0     0 15805.5568    0  152 19007.4057 15805.5568  16.8%     -    9s
     0     0 15806.5603    0  161 19007.4057 15806.5603  16.8%     -    9s
     0     2 15807.4958    0  163 19007.4057 15807.4958  16.8%     -   10s
H   27    27                    17884.434936 16005.3319  10.5%   259   10s
H   81    79                    17774.831317 16005.3319  10.0%   117   11s
H  108   101                    17693.899543 16005.3319  9.54%  92.4   11s
H  162   150                    17560.098902 16005.3319  8.85%  69.3   11s
H  352   289                    17520.569312 16082.6637  8.21%  72.1   12s
H  379   311                    17519.352707 16082.6637  8.20%  69.4   12s
H  403   290                    17256.796258 16082.6637  6.80%  66.7   13s
*  404   290             103    17256.749750 16082.6637  6.80%  66.5   13s
H  517   357                    17188.449659 16084.0223  6.43%  69.5   13s
*  533   349             106    17168.650881 16084.0223  6.32%  68.2   13s
   594   376 16901.8228   46  161 17168.6509 16398.5737  4.49%  75.7   15s
   617   391 17027.4603    5  183 17168.6509 16398.5737  4.49%  72.8   20s
   644   411 16706.5365   19  142 17168.6509 16398.5737  4.49%   101   25s
H  850   419                    17090.843384 16398.5737  4.05%   102   29s
*  857   390              85    17074.568235 16398.5737  3.96%   101   29s
   859   390 16398.5737   18  158 17074.5682 16398.5737  3.96%   101   30s
H 1309   347                    16965.808939 16676.8082  1.70%  93.9   34s
  1315   347 16784.5029   24  124 16965.8089 16678.2476  1.69%  94.2   35s
H 1342   319                    16950.365203 16678.2476  1.61%  93.0   35s
H 1449   302                    16946.817057 16706.4366  1.42%  93.6   36s
H 1555   297                    16945.575006 16743.4640  1.19%  93.2   37s
  1741   341 16900.7289   37   73 16945.5750 16770.9454  1.03%  93.2   40s
  2279   544 16867.4783   27  101 16945.5750 16804.1228  0.83%  85.6   45s
H 2629   681                    16939.790402 16814.9786  0.74%  81.9   48s
H 2656   600                    16919.834908 16816.1229  0.61%  82.0   48s
  2743   617 16883.4401   33  119 16919.8349 16820.0468  0.59%  81.9   50s
H 2793   612                    16917.907600 16820.6866  0.57%  82.1   51s
  3156   695     cutoff   52      16917.9076 16832.2853  0.51%  81.0   55s
  3729   716 16900.6329   41   69 16917.9076 16846.6578  0.42%  81.6   60s
  4236   744 16865.6865   32  112 16917.9076 16854.4159  0.38%  82.1   65s
  4977   690     cutoff   42      16917.9076 16867.6318  0.30%  82.2   70s
  5473   585 16906.0749   58   56 16917.9076 16878.1938  0.23%  83.8   75s
  5995   380     cutoff   37      16917.9076 16891.4188  0.16%  84.4   80s

Cutting planes:
  User: 94
  Learned: 7
  Gomory: 3
  Implied bound: 1275
  MIR: 291
  Flow cover: 460
  Relax-and-lift: 272

Explored 6515 nodes (562535 simplex iterations) in 82.57 seconds (69.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 16917.9 16919.8 16939.8 ... 17168.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.691790760020e+04, best bound 1.691790760020e+04, gap 0.0000%

User-callback calls 32704, time in user-callback 1.51 sec
Instance: data/CCLSData/20-1000-1.ccls
Setting: BASE
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 373
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        124325
NumBiEdge:      0
NumDomIneqs:    124325
DominanceRatio: 0.2489
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 82.56853294372559
NodeCount: 6515
MixingCutsSubmitted: 1951
ObjectiveValue: 16917.907600200975
ObjectiveBound: 16917.907600200917
RelativeGap: 0.0
