***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-3000-2.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF1.set>

read problem <data/CCMPPData/30-3000-2.ccmpp>
============

File name: 	data/CCMPPData/30-3000-2.ccmpp
Problem name:	CCMPPData/30-3000-2
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        482211
NumBiEdge: 	9688
NumDomIneqs: 	472523
DominanceRatio: 0.1050
NumAggScenario: 2782 
BasicNumScenario: 2781 
Propagator Statistics......
NumBasicDomIneqs: 53283
NumNonReDomIneqs: 11104
Duration: 0.4800 s 

original problem has 2932 variables (2782 bin, 0 int, 0 impl, 150 cont) and 9028 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 102 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11104 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 102 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11104 clqs
(round 3, fast)       39 del vars, 134 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11104 clqs
(round 4, exhaustive) 39 del vars, 134 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 8808 upgd conss, 0 impls, 11104 clqs
   (7.5s) probing: 1000/2781 (36.0%) - 0 fixings, 0 aggregations, 222899 implications, 0 bound changes
   (7.5s) probing: 1001/2781 (36.0%) - 0 fixings, 0 aggregations, 222913 implications, 0 bound changes
   (7.5s) probing aborted: 1000/1000 successive useless probings
   (7.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (7.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 134 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30326 implications, 21306 cliques
presolved problem has 2893 variables (2781 bin, 0 int, 0 impl, 112 cont) and 8894 constraints
      1 constraints of type <chancecons>
   8808 constraints of type <varbound>
     85 constraints of type <linear>
Presolving Time: 7.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 |  9108 |     - |   515M |   0 |2893 |8896 |  10k|1355 | 19 |   1 |   0 | 2.374342e+05 | 2.401823e+05 |   1.16%| unknown
 14.1s|     1 |     0 |  9439 |     - |   517M |   0 |2893 |8896 |  10k|1415 | 20 |   1 |   0 | 2.374893e+05 | 2.401823e+05 |   1.13%| unknown
 14.4s|     1 |     0 |  9843 |     - |   517M |   0 |2893 |8896 |  10k|1480 | 21 |   1 |   0 | 2.375294e+05 | 2.401823e+05 |   1.12%| unknown
 14.6s|     1 |     0 | 10245 |     - |   518M |   0 |2893 |8896 |  10k|1533 | 22 |   1 |   0 | 2.375798e+05 | 2.401823e+05 |   1.10%| unknown
 14.9s|     1 |     0 | 10793 |     - |   519M |   0 |2893 |8896 |  10k|1606 | 23 |   1 |   0 | 2.376194e+05 | 2.401823e+05 |   1.08%| unknown
 15.2s|     1 |     0 | 11314 |     - |   519M |   0 |2893 |8896 |  10k|1687 | 24 |   1 |   0 | 2.376633e+05 | 2.401823e+05 |   1.06%| unknown
 15.5s|     1 |     0 | 11784 |     - |   521M |   0 |2893 |8896 |  10k|1759 | 25 |   1 |   0 | 2.376944e+05 | 2.401823e+05 |   1.05%| unknown
 15.8s|     1 |     0 | 12261 |     - |   521M |   0 |2893 |8896 |  10k|1829 | 26 |   1 |   0 | 2.377270e+05 | 2.401823e+05 |   1.03%| unknown
 16.1s|     1 |     0 | 12854 |     - |   521M |   0 |2893 |8896 |  10k|1891 | 27 |   1 |   0 | 2.377561e+05 | 2.401823e+05 |   1.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 | 13507 |     - |   522M |   0 |2893 |8896 |  10k|1958 | 28 |   1 |   0 | 2.377888e+05 | 2.401823e+05 |   1.01%| unknown
 16.7s|     1 |     0 | 14115 |     - |   523M |   0 |2893 |8896 |  10k|2029 | 29 |   1 |   0 | 2.378071e+05 | 2.401823e+05 |   1.00%| unknown
 17.1s|     1 |     0 | 14590 |     - |   523M |   0 |2893 |8896 |  10k|2083 | 30 |   1 |   0 | 2.378238e+05 | 2.401823e+05 |   0.99%| unknown
 17.4s|     1 |     0 | 15126 |     - |   524M |   0 |2893 |8896 |  10k|2144 | 31 |   1 |   0 | 2.378404e+05 | 2.401823e+05 |   0.98%| unknown
 17.7s|     1 |     0 | 15697 |     - |   524M |   0 |2893 |8896 |  10k|2198 | 32 |   1 |   0 | 2.378629e+05 | 2.401823e+05 |   0.98%| unknown
 18.0s|     1 |     0 | 16317 |     - |   525M |   0 |2893 |8896 |  10k|2251 | 33 |   1 |   0 | 2.378781e+05 | 2.401823e+05 |   0.97%| unknown
 18.3s|     1 |     0 | 16826 |     - |   526M |   0 |2893 |8896 |  10k|2301 | 34 |   1 |   0 | 2.378951e+05 | 2.401823e+05 |   0.96%| unknown
 18.6s|     1 |     0 | 17197 |     - |   526M |   0 |2893 |8896 |  10k|2347 | 35 |   1 |   0 | 2.379101e+05 | 2.401823e+05 |   0.96%| unknown
 18.9s|     1 |     0 | 17780 |     - |   526M |   0 |2893 |8896 |  10k|2402 | 36 |   1 |   0 | 2.379288e+05 | 2.401823e+05 |   0.95%| unknown
 19.2s|     1 |     0 | 18288 |     - |   527M |   0 |2893 |8896 |  10k|2455 | 37 |   1 |   0 | 2.379490e+05 | 2.401823e+05 |   0.94%| unknown
 19.5s|     1 |     0 | 18889 |     - |   527M |   0 |2893 |8896 |  10k|2510 | 38 |   1 |   0 | 2.379651e+05 | 2.401823e+05 |   0.93%| unknown
 22.2s|     1 |     0 | 26761 |     - |   528M |   0 |2893 |8896 |  10k|2510 | 38 |  53 |   1 | 2.379866e+05 | 2.401823e+05 |   0.92%| unknown
 22.6s|     1 |     0 | 27548 |     - |   528M |   0 |2893 |8896 |  10k|2568 | 39 |  53 |   1 | 2.379866e+05 | 2.401823e+05 |   0.92%| unknown
 22.8s|     1 |     0 | 27897 |     - |   528M |   0 |2893 |8896 |  10k|2609 | 40 |  53 |   1 | 2.379866e+05 | 2.401823e+05 |   0.92%| unknown
 34.3s|     1 |     2 | 27897 |     - |   528M |   0 |2893 |8896 |  10k|2609 | 40 |  53 |  58 | 2.379968e+05 | 2.401823e+05 |   0.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*68.3s|    14 |    13 | 32519 | 976.5 |    LP  |  13 |2893 |8897 |9917 |2677 |  1 |  54 | 307 | 2.380102e+05 | 2.396257e+05 |   0.68%| unknown
*68.3s|    15 |    12 | 32527 | 907.4 |    LP  |  13 |2893 |8897 |9917 |2677 |  2 |  54 | 307 | 2.380102e+05 | 2.395747e+05 |   0.66%| unknown
*68.4s|    24 |    15 | 32693 | 559.5 |    LP  |  18 |2893 |8897 |9917 |2677 |  1 |  54 | 307 | 2.380102e+05 | 2.395348e+05 |   0.64%| unknown
r68.5s|    35 |    12 | 32812 | 382.0 |rounding|  20 |2893 |8897 |9917 |2677 |  0 |  54 | 307 | 2.380102e+05 | 2.394838e+05 |   0.62%| unknown
*69.7s|    51 |    19 | 37376 | 351.0 |    LP  |  20 |2893 |8897 |9899 |2691 |  1 |  54 | 307 | 2.380102e+05 | 2.392752e+05 |   0.53%| unknown
*69.7s|    54 |    20 | 37413 | 331.9 |    LP  |  20 |2893 |8897 |9899 |2691 |  1 |  54 | 307 | 2.380102e+05 | 2.392591e+05 |   0.52%| unknown
*69.7s|    55 |    19 | 37417 | 325.8 |    LP  |  20 |2893 |8897 |9899 |2691 |  1 |  54 | 307 | 2.380102e+05 | 2.391439e+05 |   0.48%| unknown
*70.0s|    67 |    15 | 38082 | 276.6 |    LP  |  20 |2893 |8897 |9933 |2738 |  5 |  54 | 307 | 2.380102e+05 | 2.391280e+05 |   0.47%|  14.93%
*74.6s|    97 |    18 | 46362 | 276.4 |    LP  |  20 |2893 |8897 |9913 |2914 |  2 |  56 | 322 | 2.380293e+05 | 2.390622e+05 |   0.43%|  18.05%
 74.7s|   100 |    19 | 46885 | 273.3 |   548M |  20 |2893 |8897 |9897 |2914 |  0 |  56 | 322 | 2.380293e+05 | 2.390622e+05 |   0.43%|  18.44%
 85.5s|   200 |    25 | 73365 | 269.1 |   558M |  27 |2893 |8898 |   0 |4226 |  0 |  59 | 344 | 2.380398e+05 | 2.390622e+05 |   0.43%|  38.14%
*88.1s|   238 |    33 | 79853 | 253.3 |    LP  |  27 |2893 |8899 |  10k|4449 |  2 |  60 | 352 | 2.380398e+05 | 2.390276e+05 |   0.41%|  38.14%
 95.2s|   300 |    39 | 94455 | 249.6 |   560M |  27 |2893 |8902 |  10k|4811 |  1 |  71 | 388 | 2.380463e+05 | 2.390276e+05 |   0.41%|  39.60%
*95.4s|   311 |    42 | 94879 | 242.1 |    LP  |  27 |2893 |8902 |  10k|4817 |  1 |  71 | 388 | 2.380463e+05 | 2.389702e+05 |   0.39%|  39.60%
r95.4s|   322 |    40 | 94918 | 233.9 |rounding|  27 |2893 |8902 |  10k|4817 |  0 |  71 | 388 | 2.380463e+05 | 2.389370e+05 |   0.37%|  39.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*96.1s|   354 |    37 | 97195 | 219.2 |    LP  |  29 |2893 |8902 |  10k|4878 |  1 |  72 | 388 | 2.380813e+05 | 2.389176e+05 |   0.35%|  42.83%
*96.2s|   363 |    36 | 97565 | 214.8 |    LP  |  29 |2893 |8902 |  10k|4878 |  2 |  72 | 388 | 2.380813e+05 | 2.389086e+05 |   0.35%|  42.87%
*96.3s|   364 |    35 | 97593 | 214.2 |    LP  |  29 |2893 |8902 |  10k|4878 |  4 |  72 | 388 | 2.380813e+05 | 2.389056e+05 |   0.35%|  42.87%
  100s|   400 |    33 |107743 | 220.3 |   562M |  29 |2893 |8908 |  10k|5270 |  0 |  82 | 420 | 2.380974e+05 | 2.389056e+05 |   0.34%|  48.15%
o 107s|   457 |    42 |130311 | 242.3 |objpscos|  29 |2893 |8908 |  10k|5692 |  1 |  83 | 437 | 2.381013e+05 | 2.388982e+05 |   0.33%|  51.27%
* 113s|   497 |    44 |141819 | 246.0 |    LP  |  29 |2893 |8903 |  10k|5813 |  1 |  83 | 452 | 2.381152e+05 | 2.388662e+05 |   0.32%|  65.77%
  113s|   500 |    43 |142004 | 244.8 |   567M |  29 |2893 |8902 |  10k|5813 |  3 |  83 | 452 | 2.381152e+05 | 2.388662e+05 |   0.32%|  65.78%
* 114s|   516 |    41 |142155 | 237.5 |    LP  |  32 |2893 |8902 |  10k|5822 |  1 |  83 | 452 | 2.381152e+05 | 2.388654e+05 |   0.32%|  65.79%
* 114s|   518 |    41 |142384 | 237.1 |    LP  |  32 |2893 |8902 |  10k|5822 |  1 |  83 | 452 | 2.381152e+05 | 2.388539e+05 |   0.31%|  65.86%
* 114s|   519 |    40 |142454 | 236.7 |    LP  |  32 |2893 |8902 |  10k|5822 |  1 |  83 | 452 | 2.381152e+05 | 2.388122e+05 |   0.29%|  65.86%
  122s|   600 |    39 |164712 | 241.9 |   569M |  32 |2893 |8900 |  10k|6336 |  1 |  95 | 470 | 2.381195e+05 | 2.388122e+05 |   0.29%|  68.38%
  142s|   700 |    35 |212081 | 275.0 |   572M |  32 |2893 |8898 |  10k|6760 |  1 | 100 | 592 | 2.381267e+05 | 2.388122e+05 |   0.29%|  71.95%
r 155s|   757 |    48 |240254 | 291.6 |ziroundi|  32 |2893 |8901 |  10k|7367 |  2 | 104 | 618 | 2.381267e+05 | 2.388081e+05 |   0.29%|  71.95%
  159s|   800 |    47 |248681 | 286.4 |   574M |  34 |2893 |8902 |  10k|7434 |  1 | 106 | 632 | 2.381267e+05 | 2.388081e+05 |   0.29%|  72.23%
r 169s|   854 |    51 |272013 | 295.6 |ziroundi|  34 |2893 |8903 |  10k|7726 |  1 | 109 | 661 | 2.381267e+05 | 2.387968e+05 |   0.28%|  73.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 169s|   865 |    54 |272936 | 293.0 |    LP  |  34 |2893 |8903 |  10k|7726 |  4 | 109 | 665 | 2.381267e+05 | 2.387958e+05 |   0.28%|  73.41%
* 169s|   877 |    54 |273243 | 289.3 |    LP  |  34 |2893 |8903 |  10k|7727 |  1 | 109 | 676 | 2.381267e+05 | 2.387845e+05 |   0.28%|  73.44%
* 169s|   890 |    54 |273491 | 285.3 |    LP  |  34 |2893 |8903 |  10k|7727 |  2 | 109 | 676 | 2.381267e+05 | 2.387736e+05 |   0.27%|  73.44%
* 169s|   892 |    52 |273534 | 284.7 |    LP  |  34 |2893 |8903 |  10k|7727 |  3 | 109 | 676 | 2.381272e+05 | 2.387702e+05 |   0.27%|  73.99%
  169s|   900 |    56 |273606 | 282.3 |   575M |  35 |2893 |8903 |  10k|7733 |  1 | 109 | 676 | 2.381272e+05 | 2.387702e+05 |   0.27%|  73.99%
* 170s|   910 |    51 |273743 | 279.3 |    LP  |  37 |2893 |8903 |  10k|7733 |  1 | 109 | 676 | 2.381272e+05 | 2.387605e+05 |   0.27%|  73.99%
r 171s|   933 |    48 |276917 | 275.9 |ziroundi|  37 |2893 |8903 |  10k|7733 |  1 | 115 | 679 | 2.381283e+05 | 2.387498e+05 |   0.26%|  74.07%
  185s|  1000 |    39 |310007 | 290.5 |   576M |  37 |2893 |8903 |   0 |8274 |  0 | 118 | 733 | 2.381307e+05 | 2.387498e+05 |   0.26%|  75.61%
  205s|  1100 |    29 |354334 | 304.4 |   578M |  37 |2893 |8903 |   0 |9067 |  0 | 121 | 820 | 2.381342e+05 | 2.387498e+05 |   0.26%|  79.62%
  226s|  1200 |    23 |404844 | 321.1 |   579M |  37 |2893 |8903 |   0 |9341 |  0 | 132 | 929 | 2.381990e+05 | 2.387498e+05 |   0.23%|  83.66%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 248.27
Solving Nodes      : 1289
Primal Bound       : +2.38749842000000e+05 (40 solutions)
Dual Bound         : +2.38749842000000e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                           238749.842
z#0                                                 1 	(obj:0)
z#23                                                1 	(obj:0)
z#24                                                1 	(obj:0)
z#37                                                1 	(obj:0)
z#54                                                1 	(obj:0)
z#57                                                1 	(obj:0)
z#71                                                1 	(obj:0)
z#76                                                1 	(obj:0)
z#83                                                1 	(obj:0)
z#86                                                1 	(obj:0)
z#91                                                1 	(obj:0)
z#94                                                1 	(obj:0)
z#106                                               1 	(obj:0)
z#116                                               1 	(obj:0)
z#118                                               1 	(obj:0)
z#119                                               1 	(obj:0)
z#131                                               1 	(obj:0)
z#142                                               1 	(obj:0)
z#151                                               1 	(obj:0)
z#181                                               1 	(obj:0)
z#193                                               1 	(obj:0)
z#233                                               1 	(obj:0)
z#241                                               1 	(obj:0)
z#245                                               1 	(obj:0)
z#270                                               1 	(obj:0)
z#271                                               1 	(obj:0)
z#313                                               1 	(obj:0)
z#315                                               1 	(obj:0)
z#331                                               1 	(obj:0)
z#334                                               1 	(obj:0)
z#340                                               1 	(obj:0)
z#341                                               1 	(obj:0)
z#344                                               1 	(obj:0)
z#368                                               1 	(obj:0)
z#378                                               1 	(obj:0)
z#380                                               1 	(obj:0)
z#393                                               1 	(obj:0)
z#405                                1.00000000000006 	(obj:0)
z#429                                               1 	(obj:0)
z#439                                               1 	(obj:0)
z#442                                               1 	(obj:0)
z#457                                               1 	(obj:0)
z#459                                               1 	(obj:0)
z#469                                               1 	(obj:0)
z#474                                               1 	(obj:0)
z#481                                               1 	(obj:0)
z#502                                               1 	(obj:0)
z#504                                               1 	(obj:0)
z#505                                               1 	(obj:0)
z#509                                               1 	(obj:0)
z#511                                               1 	(obj:0)
z#514                                               1 	(obj:0)
z#515                                               1 	(obj:0)
z#526                                               1 	(obj:0)
z#530                                               1 	(obj:0)
z#538                                               1 	(obj:0)
z#543                                               1 	(obj:0)
z#564                                               1 	(obj:0)
z#571                                               1 	(obj:0)
z#593                                               1 	(obj:0)
z#598                                               1 	(obj:0)
z#616                                               1 	(obj:0)
z#623                                               1 	(obj:0)
z#625                                               1 	(obj:0)
z#647                                               1 	(obj:0)
z#656                                               1 	(obj:0)
z#659                                               1 	(obj:0)
z#660                                               1 	(obj:0)
z#662                                               1 	(obj:0)
z#668                                               1 	(obj:0)
z#669                                               1 	(obj:0)
z#671                                               1 	(obj:0)
z#699                                               1 	(obj:0)
z#708                                               1 	(obj:0)
z#715                                               1 	(obj:0)
z#723                                               1 	(obj:0)
z#728                                               1 	(obj:0)
z#730                                               1 	(obj:0)
z#746                                               1 	(obj:0)
z#753                                               1 	(obj:0)
z#754                                               1 	(obj:0)
z#757                                               1 	(obj:0)
z#762                                               1 	(obj:0)
z#765                                               1 	(obj:0)
z#771                                               1 	(obj:0)
z#802                                               1 	(obj:0)
z#804                                               1 	(obj:0)
z#807                                               1 	(obj:0)
z#809                                               1 	(obj:0)
z#816                                               1 	(obj:0)
z#822                                               1 	(obj:0)
z#827                                               1 	(obj:0)
z#831                                               1 	(obj:0)
z#837                                               1 	(obj:0)
z#841                                               1 	(obj:0)
z#872                                               1 	(obj:0)
z#876                                               1 	(obj:0)
z#879                                               1 	(obj:0)
z#884                                               1 	(obj:0)
z#886                                               1 	(obj:0)
z#889                                               1 	(obj:0)
z#895                                               1 	(obj:0)
z#902                                               1 	(obj:0)
z#907                                               1 	(obj:0)
z#922                                               1 	(obj:0)
z#951                                               1 	(obj:0)
z#956                                               1 	(obj:0)
z#972                                               1 	(obj:0)
z#982                                               1 	(obj:0)
z#995                                               1 	(obj:0)
z#1007                                              1 	(obj:0)
z#1015                                              1 	(obj:0)
z#1025                                              1 	(obj:0)
