Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5812 rows, 1098 columns and 13093 nonzeros
Model fingerprint: 0x239bb8a1
Variable types: 150 continuous, 948 integer (948 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 197286.84700
Presolve removed 82 rows and 35 columns
Presolve time: 0.09s
Presolved: 5730 rows, 1063 columns, 15869 nonzeros
Variable types: 116 continuous, 947 integer (947 binary)

Root relaxation: objective 1.774665e+05, 2547 iterations, 0.19 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 179137.418    0  639 180599.549 179137.418  0.81%     -    6s
     0     0 179139.359    0  616 180599.549 179139.359  0.81%     -    6s
     0     0 179143.354    0  643 180599.549 179143.354  0.81%     -    6s
     0     0 179148.370    0  628 180599.549 179148.370  0.80%     -    6s
     0     0 179151.238    0  655 180599.549 179151.238  0.80%     -    6s
     0     0 179153.232    0  647 180599.549 179153.232  0.80%     -    6s
     0     0 179157.747    0  648 180599.549 179157.747  0.80%     -    7s
     0     0 179159.265    0  649 180599.549 179159.265  0.80%     -    7s
     0     0 179160.501    0  654 180599.549 179160.501  0.80%     -    7s
     0     0 179162.362    0  647 180599.549 179162.362  0.80%     -    7s
     0     0 179163.280    0  634 180599.549 179163.280  0.80%     -    7s
     0     0 179164.910    0  645 180599.549 179164.910  0.79%     -    7s
     0     0 179166.875    0  632 180599.549 179166.875  0.79%     -    7s
     0     0 179169.122    0  642 180599.549 179169.122  0.79%     -    7s
     0     0 179170.741    0  652 180599.549 179170.741  0.79%     -    8s
     0     0 179172.031    0  653 180599.549 179172.031  0.79%     -    8s
     0     0 179173.957    0  646 180599.549 179173.957  0.79%     -    8s
     0     0 179174.993    0  648 180599.549 179174.993  0.79%     -    8s
     0     0 179176.245    0  650 180599.549 179176.245  0.79%     -    8s
     0     0 179178.018    0  642 180599.549 179178.018  0.79%     -    8s
     0     0 179179.787    0  647 180599.549 179179.787  0.79%     -    8s
     0     0 179181.169    0  648 180599.549 179181.169  0.79%     -    8s
     0     0 179181.915    0  652 180599.549 179181.915  0.78%     -    8s
     0     0 179182.833    0  652 180599.549 179182.833  0.78%     -    9s
     0     0 179184.195    0  639 180599.549 179184.195  0.78%     -    9s
     0     0 179184.603    0  641 180599.549 179184.603  0.78%     -    9s
     0     0 179185.051    0  640 180599.549 179185.051  0.78%     -    9s
     0     0 179186.263    0  641 180599.549 179186.263  0.78%     -    9s
     0     0 179186.896    0  638 180599.549 179186.896  0.78%     -    9s
     0     0 179187.380    0  636 180599.549 179187.380  0.78%     -    9s
     0     0 179188.105    0  637 180599.549 179188.105  0.78%     -    9s
     0     0 179188.625    0  648 180599.549 179188.625  0.78%     -    9s
     0     0 179189.142    0  631 180599.549 179189.142  0.78%     -   10s
     0     0 179189.683    0  633 180599.549 179189.683  0.78%     -   10s
     0     0 179190.119    0  639 180599.549 179190.119  0.78%     -   10s
     0     0 179190.702    0  634 180599.549 179190.702  0.78%     -   10s
     0     0 179191.787    0  636 180599.549 179191.787  0.78%     -   10s
     0     0 179192.874    0  649 180599.549 179192.874  0.78%     -   10s
     0     0 179193.931    0  645 180599.549 179193.931  0.78%     -   10s
     0     0 179194.404    0  647 180599.549 179194.404  0.78%     -   10s
     0     0 179195.487    0  645 180599.549 179195.487  0.78%     -   11s
     0     0 179196.127    0  646 180599.549 179196.127  0.78%     -   11s
     0     0 179196.657    0  638 180599.549 179196.657  0.78%     -   11s
     0     0 179197.335    0  639 180599.549 179197.335  0.78%     -   11s
     0     0 179197.630    0  642 180599.549 179197.630  0.78%     -   11s
     0     0 179198.193    0  647 180599.549 179198.193  0.78%     -   11s
     0     0 179198.798    0  653 180599.549 179198.798  0.78%     -   11s
     0     0 179199.222    0  638 180599.549 179199.222  0.78%     -   11s
     0     0 179199.701    0  638 180599.549 179199.701  0.78%     -   11s
     0     0 179200.080    0  640 180599.549 179200.080  0.77%     -   12s
     0     0 179200.367    0  643 180599.549 179200.367  0.77%     -   12s
     0     0 179200.744    0  646 180599.549 179200.744  0.77%     -   12s
     0     0 179201.119    0  648 180599.549 179201.119  0.77%     -   12s
     0     0 179201.477    0  643 180599.549 179201.477  0.77%     -   12s
     0     0 179201.879    0  644 180599.549 179201.879  0.77%     -   12s
     0     0 179202.415    0  646 180599.549 179202.415  0.77%     -   12s
     0     0 179202.742    0  636 180599.549 179202.742  0.77%     -   12s
     0     0 179203.027    0  636 180599.549 179203.027  0.77%     -   12s
     0     0 179203.357    0  639 180599.549 179203.357  0.77%     -   12s
     0     0 179203.784    0  635 180599.549 179203.784  0.77%     -   13s
     0     0 179204.134    0  630 180599.549 179204.134  0.77%     -   13s
     0     0 179204.545    0  635 180599.549 179204.545  0.77%     -   13s
     0     0 179204.795    0  640 180599.549 179204.795  0.77%     -   13s
     0     0 179204.985    0  640 180599.549 179204.985  0.77%     -   13s
     0     0 179205.453    0  645 180599.549 179205.453  0.77%     -   13s
H    0     0                    179479.26000 179205.467  0.15%     -   13s
     0     0 179205.771    0  639 179479.260 179205.771  0.15%     -   13s
     0     0 179206.199    0  573 179479.260 179206.199  0.15%     -   14s
     0     0 179206.541    0  626 179479.260 179206.541  0.15%     -   14s
     0     0 179206.937    0  622 179479.260 179206.937  0.15%     -   14s
     0     0 179207.089    0  629 179479.260 179207.089  0.15%     -   15s
H    0     0                    179365.56400 179207.092  0.09%     -   15s
H    0     0                    179347.56400 179207.092  0.08%     -   16s
H    0     0                    179335.05100 179207.092  0.07%     -   16s
     0     2 179207.602    0  628 179335.051 179207.602  0.07%     -   16s
    34    34 179273.289   27  256 179335.051 179226.874  0.06%   348   20s
   158    93 179330.504   37   48 179335.051 179236.556  0.05%   218   25s
   311   153 179273.340   10  346 179335.051 179251.742  0.05%   203   30s
   418   184 179330.832   18  241 179335.051 179257.509  0.04%   217   35s
   491   183     cutoff   25      179335.051 179262.546  0.04%   237   40s
   585   177 179297.301   12  173 179335.051 179277.174  0.03%   247   45s
   695   168     cutoff   13      179335.051 179284.037  0.03%   244   50s
   825   145 179322.103    8   52 179335.051 179293.305  0.02%   239   55s
  1011   120 179318.051   12  315 179335.051 179304.692  0.02%   227   60s

Cutting planes:
  User: 1017
  Gomory: 4
  Implied bound: 209
  MIR: 134
  Relax-and-lift: 30

Explored 1229 nodes (308911 simplex iterations) in 64.55 seconds (65.80 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 179335 179348 179366 ... 197287

Optimal solution found (tolerance 0.00e+00)
Best objective 1.793350510000e+05, best bound 1.793350510000e+05, gap 0.0000%

User-callback calls 10782, time in user-callback 1.35 sec
Instance: data/CCMPPData/30-1000-2.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 948
BasicNumScenario: 947
NumBasicDomIneqs: 7712
NumNonReDomIneqs: 2700
NumEdge:        52190
NumBiEdge:      955
NumDomIneqs:    51235
DominanceRatio: 0.1026
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 64.55269002914429
NodeCount: 1229
MixingCutsSubmitted: 1735
ObjectiveValue: 179335.05099999567
ObjectiveBound: 179335.05099999567
RelativeGap: 0.0
