Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5825 rows, 1103 columns and 13147 nonzeros
Model fingerprint: 0x371fb815
Variable types: 150 continuous, 953 integer (953 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 105 rows and 35 columns
Presolve time: 0.13s
Presolved: 5720 rows, 1068 columns, 16203 nonzeros
Variable types: 116 continuous, 952 integer (952 binary)

Root relaxation: objective 2.365938e+05, 1553 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 238681.711    0  336 240998.133 238681.711  0.96%     -    2s
     0     0 238682.510    0  341 240998.133 238682.510  0.96%     -    2s
     0     0 238685.681    0  329 240998.133 238685.681  0.96%     -    2s
     0     0 238687.509    0  344 240998.133 238687.509  0.96%     -    2s
     0     0 238688.935    0  322 240998.133 238688.935  0.96%     -    2s
     0     0 238690.224    0  343 240998.133 238690.224  0.96%     -    2s
     0     0 238691.529    0  201 240998.133 238691.529  0.96%     -    2s
     0     0 238692.498    0  303 240998.133 238692.498  0.96%     -    2s
     0     0 238693.529    0  269 240998.133 238693.529  0.96%     -    2s
     0     0 238695.032    0  274 240998.133 238695.032  0.96%     -    2s
     0     0 238696.875    0  343 240998.133 238696.875  0.95%     -    2s
     0     0 238697.815    0  341 240998.133 238697.815  0.95%     -    2s
     0     0 238699.872    0  347 240998.133 238699.872  0.95%     -    2s
     0     0 238701.097    0  351 240998.133 238701.097  0.95%     -    2s
     0     0 238704.610    0  275 240998.133 238704.610  0.95%     -    2s
     0     0 238707.282    0  275 240998.133 238707.282  0.95%     -    2s
     0     0 238707.931    0  278 240998.133 238707.931  0.95%     -    2s
     0     0 238710.055    0  346 240998.133 238710.055  0.95%     -    2s
     0     0 238711.253    0  333 240998.133 238711.253  0.95%     -    2s
     0     0 238712.708    0  351 240998.133 238712.708  0.95%     -    2s
     0     0 238713.211    0  351 240998.133 238713.211  0.95%     -    2s
     0     0 238713.976    0  322 240998.133 238713.976  0.95%     -    3s
     0     0 238714.705    0  361 240998.133 238714.705  0.95%     -    3s
     0     0 238715.091    0  219 240998.133 238715.091  0.95%     -    3s
     0     0 238715.339    0  360 240998.133 238715.339  0.95%     -    3s
     0     0 238718.612    0  353 240998.133 238718.612  0.95%     -    3s
H    0     0                    239025.70900 238718.754  0.13%     -    3s
     0     0 238719.740    0  248 239025.709 238719.740  0.13%     -    3s
     0     0 238720.248    0  292 239025.709 238720.248  0.13%     -    3s
     0     0 238720.754    0  294 239025.709 238720.754  0.13%     -    3s
     0     0 238721.630    0  273 239025.709 238721.630  0.13%     -    3s
     0     0 238722.563    0  274 239025.709 238722.563  0.13%     -    3s
     0     0 238723.044    0  245 239025.709 238723.044  0.13%     -    3s
     0     0 238723.919    0  321 239025.709 238723.919  0.13%     -    3s
     0     0 238724.509    0  324 239025.709 238724.509  0.13%     -    3s
     0     0 238726.120    0  288 239025.709 238726.120  0.13%     -    3s
     0     0 238726.916    0  291 239025.709 238726.916  0.13%     -    3s
     0     0 238727.104    0  210 239025.709 238727.104  0.12%     -    4s
     0     0 238727.104    0  232 239025.709 238727.104  0.12%     -    4s
     0     0 238731.221    0  200 239025.709 238731.221  0.12%     -    5s
     0     0 238732.067    0  215 239025.709 238732.067  0.12%     -    5s
     0     0 238733.241    0  199 239025.709 238733.241  0.12%     -    5s
     0     0 238734.035    0  198 239025.709 238734.035  0.12%     -    5s
     0     0 238734.651    0  196 239025.709 238734.651  0.12%     -    5s
     0     0 238735.147    0  198 239025.709 238735.147  0.12%     -    5s
     0     2 238735.669    0  197 239025.709 238735.669  0.12%     -    5s
*   38    24              13    239023.10900 238863.271  0.07%   107    5s

Cutting planes:
  User: 239
  Gomory: 24
  Implied bound: 102
  MIR: 72
  Relax-and-lift: 95

Explored 147 nodes (24478 simplex iterations) in 6.56 seconds (5.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 4: 239023 239026 240998 285465 

Optimal solution found (tolerance 0.00e+00)
Best objective 2.390231090000e+05, best bound 2.390231090000e+05, gap 0.0000%

User-callback calls 2519, time in user-callback 1.27 sec
Instance: data/CCMPPData/30-1000-4.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 953
BasicNumScenario: 952
NumBasicDomIneqs: 7247
NumNonReDomIneqs: 2709
NumEdge:        50580
NumBiEdge:      908
NumDomIneqs:    49672
DominanceRatio: 0.0994
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.5640950202941895
NodeCount: 147
MixingCutsSubmitted: 695
ObjectiveValue: 239023.109
ObjectiveBound: 239023.10899999997
RelativeGap: 0.0
