Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5817 rows, 1180 columns and 12855 nonzeros
Model fingerprint: 0xcfbbd320
Variable types: 50 continuous, 1130 integer (1130 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 176487.74700
Presolve removed 199 rows and 47 columns
Presolve time: 0.06s
Presolved: 5618 rows, 1133 columns, 12392 nonzeros
Found heuristic solution: objective 176943.76200
Variable types: 24 continuous, 1109 integer (1109 binary)

Root relaxation: objective 1.528814e+05, 1160 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 155415.259    0  670 155771.934 155415.259  0.23%     -    4s
     0     0 155416.911    0  658 155771.934 155416.911  0.23%     -    4s
     0     0 155418.560    0  665 155771.934 155418.560  0.23%     -    4s
     0     0 155423.786    0  665 155771.934 155423.786  0.22%     -    4s
     0     0 155426.924    0  662 155771.934 155426.924  0.22%     -    4s
     0     0 155429.391    0  664 155771.934 155429.391  0.22%     -    4s
     0     0 155431.112    0  664 155771.934 155431.112  0.22%     -    4s
     0     0 155433.617    0  802 155771.934 155433.617  0.22%     -    4s
     0     0 155435.806    0  664 155771.934 155435.806  0.22%     -    4s
     0     0 155437.508    0  682 155771.934 155437.508  0.21%     -    4s
     0     0 155439.792    0  668 155771.934 155439.792  0.21%     -    4s
     0     0 155442.177    0  586 155771.934 155442.177  0.21%     -    4s
     0     0 155445.486    0  664 155771.934 155445.486  0.21%     -    4s
     0     0 155447.089    0  791 155771.934 155447.089  0.21%     -    5s
     0     0 155449.740    0  806 155771.934 155449.740  0.21%     -    5s
     0     0 155451.747    0  670 155771.934 155451.747  0.21%     -    5s
     0     0 155453.465    0  579 155771.934 155453.465  0.20%     -    5s
     0     0 155455.489    0  677 155771.934 155455.489  0.20%     -    5s
     0     0 155457.141    0  657 155771.934 155457.141  0.20%     -    5s
     0     0 155459.396    0  586 155771.934 155459.396  0.20%     -    5s
     0     0 155461.137    0  589 155771.934 155461.137  0.20%     -    5s
     0     0 155462.854    0  674 155771.934 155462.854  0.20%     -    5s
     0     0 155464.234    0  673 155771.934 155464.234  0.20%     -    5s
     0     0 155466.662    0  662 155771.934 155466.662  0.20%     -    5s
     0     0 155467.940    0  651 155771.934 155467.940  0.20%     -    5s
     0     0 155469.450    0  660 155771.934 155469.450  0.19%     -    5s
     0     0 155470.476    0  630 155771.934 155470.476  0.19%     -    5s
     0     0 155471.922    0  655 155771.934 155471.922  0.19%     -    5s
     0     0 155473.107    0  650 155771.934 155473.107  0.19%     -    5s
     0     0 155475.880    0  586 155771.934 155475.880  0.19%     -    5s
     0     0 155477.551    0  684 155771.934 155477.551  0.19%     -    5s
     0     0 155479.758    0  681 155771.934 155479.758  0.19%     -    5s
     0     0 155482.592    0  676 155771.934 155482.592  0.19%     -    6s
     0     0 155483.960    0  667 155771.934 155483.960  0.18%     -    6s
     0     0 155485.243    0  676 155771.934 155485.243  0.18%     -    6s
     0     0 155487.069    0  585 155771.934 155487.069  0.18%     -    6s
     0     0 155489.270    0  647 155771.934 155489.270  0.18%     -    6s
     0     0 155490.122    0  588 155771.934 155490.122  0.18%     -    6s
     0     0 155491.343    0  672 155771.934 155491.343  0.18%     -    6s
     0     0 155493.792    0  650 155771.934 155493.792  0.18%     -    6s
     0     0 155494.363    0  641 155771.934 155494.363  0.18%     -    6s
     0     0 155495.881    0  585 155771.934 155495.881  0.18%     -    6s
     0     0 155496.560    0  645 155771.934 155496.560  0.18%     -    6s
     0     0 155497.316    0  650 155771.934 155497.316  0.18%     -    6s
     0     0 155498.039    0  648 155771.934 155498.039  0.18%     -    6s
     0     0 155499.018    0  649 155771.934 155499.018  0.18%     -    6s
     0     0 155499.909    0  680 155771.934 155499.909  0.17%     -    6s
     0     0 155500.576    0  657 155771.934 155500.576  0.17%     -    6s
     0     0 155501.091    0  646 155771.934 155501.091  0.17%     -    6s
     0     0 155504.215    0  661 155771.934 155504.215  0.17%     -    7s
     0     0 155504.921    0  655 155771.934 155504.921  0.17%     -    7s
     0     0 155510.250    0  550 155771.934 155510.250  0.17%     -    7s
     0     0 155511.046    0  599 155771.934 155511.046  0.17%     -    7s
     0     0 155513.417    0  549 155771.934 155513.417  0.17%     -    7s
     0     0 155515.054    0  567 155771.934 155515.054  0.16%     -    7s
     0     0 155515.975    0  508 155771.934 155515.975  0.16%     -    7s
     0     0 155520.724    0  599 155771.934 155520.724  0.16%     -    8s
     0     0 155529.792    0  565 155771.934 155529.792  0.16%     -    8s
     0     0 155530.926    0  530 155771.934 155530.926  0.15%     -    8s
     0     0 155531.243    0  509 155771.934 155531.243  0.15%     -    8s
     0     0 155531.336    0  495 155771.934 155531.336  0.15%     -    8s
     0     0 155533.176    0  458 155771.934 155533.176  0.15%     -    8s
     0     0 155537.224    0  414 155771.934 155537.224  0.15%     -    8s
     0     0 155540.425    0  509 155771.934 155540.425  0.15%     -    8s
     0     0 155541.336    0  485 155771.934 155541.336  0.15%     -    8s
     0     0 155542.048    0  448 155771.934 155542.048  0.15%     -    8s
     0     0 155542.058    0  447 155771.934 155542.058  0.15%     -    8s
H    0     0                    155760.73440 155542.272  0.14%     -    9s
     0     0 155542.272    0  463 155760.734 155542.272  0.14%     -   10s
     0     0 155557.020    0  459 155760.734 155557.020  0.13%     -   10s
     0     0 155558.255    0  464 155760.734 155558.255  0.13%     -   10s
     0     0 155562.315    0  454 155760.734 155562.315  0.13%     -   10s
     0     0 155565.512    0  459 155760.734 155565.512  0.13%     -   10s
     0     0 155566.440    0  434 155760.734 155566.440  0.12%     -   10s
     0     0 155569.136    0  450 155760.734 155569.136  0.12%     -   10s
     0     0 155570.735    0  451 155760.734 155570.735  0.12%     -   10s
     0     0 155572.665    0  469 155760.734 155572.665  0.12%     -   10s
     0     0 155574.303    0  467 155760.734 155574.303  0.12%     -   10s
     0     0 155575.952    0  455 155760.734 155575.952  0.12%     -   10s
     0     0 155576.746    0  461 155760.734 155576.746  0.12%     -   10s
     0     0 155578.802    0  455 155760.734 155578.802  0.12%     -   10s
     0     0 155581.028    0  457 155760.734 155581.028  0.12%     -   11s
     0     0 155581.359    0  451 155760.734 155581.359  0.12%     -   11s
     0     0 155584.566    0  417 155760.734 155584.566  0.11%     -   11s
     0     0 155585.918    0  405 155760.734 155585.918  0.11%     -   11s
     0     0 155586.308    0  418 155760.734 155586.308  0.11%     -   11s
     0     0 155588.906    0  415 155760.734 155588.906  0.11%     -   11s
     0     0 155589.786    0  410 155760.734 155589.786  0.11%     -   11s
     0     0 155589.792    0  393 155760.734 155589.792  0.11%     -   11s
     0     0 155589.811    0  404 155760.734 155589.811  0.11%     -   11s
     0     0 155590.987    0  405 155760.734 155590.987  0.11%     -   12s
     0     0 155593.413    0  424 155760.734 155593.413  0.11%     -   12s
     0     0 155594.631    0  435 155760.734 155594.631  0.11%     -   12s
     0     0 155595.591    0  431 155760.734 155595.591  0.11%     -   12s
     0     0 155596.036    0  435 155760.734 155596.036  0.11%     -   12s
     0     0 155599.501    0  403 155760.734 155599.501  0.10%     -   12s
     0     0 155600.143    0  394 155760.734 155600.143  0.10%     -   12s
     0     0 155602.957    0  402 155760.734 155602.957  0.10%     -   12s
     0     0 155603.737    0  373 155760.734 155603.737  0.10%     -   12s
     0     2 155604.071    0  418 155760.734 155604.071  0.10%     -   12s
H   27    21                    155729.33440 155611.534  0.08%  87.0   12s
H   27    21                    155729.33437 155611.534  0.08%  87.0   12s
H   27    19                    155711.70714 155611.534  0.06%  87.0   12s
*   28    18              18    155709.33440 155611.534  0.06%  84.0   12s

Cutting planes:
  User: 109
  Gomory: 2
  Implied bound: 199
  MIR: 72
  RLT: 2
  Relax-and-lift: 111

Explored 89 nodes (43980 simplex iterations) in 13.17 seconds (11.20 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 155709 155712 155729 ... 176488

Optimal solution found (tolerance 0.00e+00)
Best objective 1.557093344000e+05, best bound 1.557093344000e+05, gap 0.0000%

User-callback calls 4066, time in user-callback 1.35 sec
Instance: data/CCMPPData/10-3000-4.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 1130
BasicNumScenario: 1129
NumBasicDomIneqs: 45343
NumNonReDomIneqs: 3637
NumEdge:        3290170
NumBiEdge:      535914
NumDomIneqs:    2754256
DominanceRatio: 0.6123
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 13.17300295829773
NodeCount: 89
MixingCutsSubmitted: 719
ObjectiveValue: 155709.33439999985
ObjectiveBound: 155709.3343999998
RelativeGap: 0.0
