Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5775 rows, 1099 columns and 13051 nonzeros
Model fingerprint: 0x67bb056c
Variable types: 150 continuous, 949 integer (949 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 303402.22400
Presolve removed 94 rows and 35 columns
Presolve time: 0.10s
Presolved: 5681 rows, 1064 columns, 15880 nonzeros
Variable types: 116 continuous, 948 integer (948 binary)

Root relaxation: objective 2.675969e+05, 1685 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 270345.290    0  522 272426.035 270345.290  0.76%     -    3s
     0     0 270353.434    0  516 272426.035 270353.434  0.76%     -    3s
     0     0 270357.661    0  514 272426.035 270357.661  0.76%     -    3s
     0     0 270363.949    0  519 272426.035 270363.949  0.76%     -    3s
     0     0 270372.153    0  519 272426.035 270372.153  0.75%     -    3s
     0     0 270378.014    0  523 272426.035 270378.014  0.75%     -    3s
     0     0 270382.253    0  520 272426.035 270382.253  0.75%     -    3s
     0     0 270389.449    0  524 272426.035 270389.449  0.75%     -    3s
     0     0 270394.564    0  533 272426.035 270394.564  0.75%     -    4s
     0     0 270397.454    0  542 272426.035 270397.454  0.74%     -    4s
     0     0 270400.558    0  528 272426.035 270400.558  0.74%     -    4s
     0     0 270407.065    0  532 272426.035 270407.065  0.74%     -    4s
     0     0 270413.112    0  536 272426.035 270413.112  0.74%     -    4s
     0     0 270419.898    0  535 272426.035 270419.898  0.74%     -    4s
     0     0 270423.794    0  455 272426.035 270423.794  0.73%     -    4s
     0     0 270428.936    0  537 272426.035 270428.936  0.73%     -    4s
     0     0 270435.180    0  541 272426.035 270435.180  0.73%     -    4s
     0     0 270437.722    0  485 272426.035 270437.722  0.73%     -    4s
     0     0 270440.958    0  501 272426.035 270440.958  0.73%     -    4s
     0     0 270445.577    0  540 272426.035 270445.577  0.73%     -    4s
     0     0 270447.811    0  507 272426.035 270447.811  0.73%     -    5s
     0     0 270451.171    0  538 272426.035 270451.171  0.72%     -    5s
     0     0 270456.058    0  540 272426.035 270456.058  0.72%     -    5s
     0     0 270459.908    0  550 272426.035 270459.908  0.72%     -    5s
     0     0 270463.113    0  482 272426.035 270463.113  0.72%     -    5s
     0     0 270465.604    0  531 272426.035 270465.604  0.72%     -    5s
     0     0 270469.248    0  548 272426.035 270469.248  0.72%     -    5s
     0     0 270472.426    0  540 272426.035 270472.426  0.72%     -    5s
     0     0 270475.153    0  551 272426.035 270475.153  0.72%     -    5s
     0     0 270477.154    0  490 272426.035 270477.154  0.72%     -    5s
     0     0 270479.072    0  510 272426.035 270479.072  0.71%     -    5s
     0     0 270481.288    0  492 272426.035 270481.288  0.71%     -    5s
     0     0 270483.556    0  488 272426.035 270483.556  0.71%     -    5s
     0     0 270486.789    0  547 272426.035 270486.789  0.71%     -    6s
     0     0 270489.915    0  533 272426.035 270489.915  0.71%     -    6s
     0     0 270491.104    0  244 272426.035 270491.104  0.71%     -    6s
     0     0 270493.104    0  538 272426.035 270493.104  0.71%     -    6s
     0     0 270496.055    0  544 272426.035 270496.055  0.71%     -    6s
     0     0 270498.194    0  547 272426.035 270498.194  0.71%     -    6s
     0     0 270500.186    0  487 272426.035 270500.186  0.71%     -    6s
     0     0 270502.404    0  532 272426.035 270502.404  0.71%     -    6s
     0     0 270503.381    0  524 272426.035 270503.381  0.71%     -    6s
     0     0 270504.206    0  526 272426.035 270504.206  0.71%     -    6s
     0     0 270504.921    0  464 272426.035 270504.921  0.71%     -    6s
     0     0 270505.824    0  546 272426.035 270505.824  0.70%     -    6s
     0     0 270506.573    0  248 272426.035 270506.573  0.70%     -    6s
     0     0 270507.338    0  532 272426.035 270507.338  0.70%     -    6s
     0     0 270507.983    0  295 272426.035 270507.983  0.70%     -    6s
     0     0 270508.800    0  543 272426.035 270508.800  0.70%     -    6s
     0     0 270509.650    0  425 272426.035 270509.650  0.70%     -    7s
     0     0 270509.985    0  499 272426.035 270509.985  0.70%     -    7s
     0     0 270513.142    0  533 272426.035 270513.142  0.70%     -    7s
     0     0 270514.995    0  277 272426.035 270514.995  0.70%     -    7s
     0     0 270515.492    0  520 272426.035 270515.492  0.70%     -    7s
     0     0 270517.670    0  517 272426.035 270517.670  0.70%     -    7s
H    0     0                    271910.33500 270517.690  0.51%     -    7s
     0     0 270519.118    0  492 271910.335 270519.118  0.51%     -    7s
     0     0 270520.056    0  491 271910.335 270520.056  0.51%     -    7s
     0     0 270520.649    0  507 271910.335 270520.649  0.51%     -    8s
     0     0 270521.587    0  519 271910.335 270521.587  0.51%     -    8s
H    0     0                    271576.74600 270521.594  0.39%     -    8s
H    0     0                    271431.54600 270521.594  0.34%     -    8s
     0     2 270522.145    0  522 271431.546 270522.145  0.34%     -    8s
    11    11 270601.763    6  133 271431.546 270542.081  0.33%   414   10s
H   73    57                    271051.13500 270542.081  0.19%   216   12s
H   78    62                    271028.13500 270542.081  0.18%   207   12s
H   78    62                    270999.13500 270542.081  0.17%   207   12s
H   81    57                    270915.21900 270542.081  0.14%   201   12s
H   81    57                    270913.09400 270542.081  0.14%   201   12s
   173   123 270770.276   22  390 270913.094 270580.486  0.12%   162   15s
H  244   164                    270896.83500 270581.265  0.12%   132   15s
H  244   163                    270894.71000 270581.265  0.12%   132   15s
   394   235 270679.797    5  450 270894.710 270634.608  0.10%   136   20s
   520   288 270692.383    7  409 270894.710 270661.894  0.09%   145   25s
   605   324 270774.016   18  290 270894.710 270672.256  0.08%   149   30s
   704   365 270777.234   17  321 270894.710 270680.178  0.08%   162   35s
   746   377 270738.168   14  519 270894.710 270684.783  0.08%   164   40s
   761   387 270782.716   15  415 270894.710 270684.783  0.08%   161   45s
   787   404 270684.783   20  212 270894.710 270684.783  0.08%   181   50s
   933   441 270728.929   18  373 270894.710 270684.783  0.08%   176   55s
  1039   452 270684.783   16  443 270894.710 270684.783  0.08%   176   60s
  1167   451 270690.879   18  367 270894.710 270684.783  0.08%   173   65s
  1310   482 270803.224   28  286 270894.710 270684.783  0.08%   168   70s
  1434   481 270875.748   30  266 270894.710 270684.783  0.08%   166   75s
  1533   457     cutoff   20      270894.710 270684.783  0.08%   168   80s
  1634   443     cutoff   26      270894.710 270687.263  0.08%   169   85s
  1741   430 270753.608   23  369 270894.710 270702.363  0.07%   169   90s
  1824   401 270803.894   25  310 270894.710 270715.367  0.07%   173   95s
  1941   375 270765.770   22  353 270894.710 270722.854  0.06%   173  105s
  2022   371 270836.914   28  304 270894.710 270729.446  0.06%   176  110s
  2108   363 270806.581   20  405 270894.710 270743.441  0.06%   178  115s
  2238   381 270787.291   31  170 270894.710 270750.071  0.05%   178  120s
  2394   395     cutoff   20      270894.710 270755.474  0.05%   176  125s
  2525   385     cutoff   31      270894.710 270765.802  0.05%   175  130s
  2648   361 270849.867   35   57 270894.710 270775.991  0.04%   174  135s
  2810   356 270825.901   23  369 270894.710 270783.443  0.04%   173  140s
  2933   329 270807.227   30  291 270894.710 270794.219  0.04%   175  145s
  3062   300     cutoff   35      270894.710 270802.717  0.03%   176  150s
  3173   264     cutoff   28      270894.710 270810.382  0.03%   179  155s
  3313   220     cutoff   35      270894.710 270821.651  0.03%   180  160s
  3550   156 270857.931   39   54 270894.710 270840.030  0.02%   175  165s

Cutting planes:
  User: 435
  Gomory: 2
  Implied bound: 36
  MIR: 73
  Flow cover: 193
  RLT: 6
  Relax-and-lift: 193

Explored 3790 nodes (669935 simplex iterations) in 168.43 seconds (163.46 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 270895 270897 270913 ... 271910

Optimal solution found (tolerance 0.00e+00)
Best objective 2.708947100000e+05, best bound 2.708947100000e+05, gap 0.0000%

User-callback calls 36414, time in user-callback 1.39 sec
Instance: data/CCMPPData/30-1000-3.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 949
BasicNumScenario: 948
NumBasicDomIneqs: 7415
NumNonReDomIneqs: 2684
NumEdge:        52626
NumBiEdge:      997
NumDomIneqs:    51629
DominanceRatio: 0.1034
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 168.42564702033997
NodeCount: 3790
MixingCutsSubmitted: 1324
ObjectiveValue: 270894.70999999135
ObjectiveBound: 270894.70999999135
RelativeGap: 0.0
